          -4.9158,  -1.3087,  -6.4570,  -2.6166,  -1.4337,  -5.6038,  -2.7752]],
       device='cuda:0')
tensor([[  4.5555,  -3.9083,   2.6725,   1.8367,  -4.4855,  -0.3780,  18.7410,
         -15.9032,   0.5134,   1.7606,   4.7502,  10.7366,   3.0722,   9.4245,
           1.8537,  -6.7992,  12.7359,  -2.1584,  -3.4158,   3.9799,  -2.2921,
           3.1726,  -8.2002,  -1.0171,   1.2915,   9.3936,   0.2943,   5.2221,
           0.0718,  -0.2605,  -0.8732,   1.5585,  -4.2137,   0.5696,  -0.6610],
        [  0.6021,  -5.0745,  -2.4618,  -5.8303,  -1.7704,  -4.5354,  -3.0286,
          -4.3452,  -2.1088,   2.3509,   4.8870,   2.2439,  -1.3355,   0.4853,
           3.1472,   5.6270,   1.1387,  -2.6979,  -4.5121,  -7.6471,  -3.9168,
          -1.4657,  -5.5823,   0.7316,  13.8674,   1.8102,   8.6664,  -2.2591,
          -1.3080,  -5.2766,  -1.3236,  -7.3778,  -1.8045,  -2.5911,  -4.9245],
        [ -5.6314,  -9.7656,  -5.7998,  -2.4127,  -8.3037,  -8.8578, -10.0164,
         -13.6745,  12.8390, -13.0287, -10.2143,  -3.2078, -13.7092,  -4.9903,
          -8.0719,  -9.4622,   0.6468,  -9.0075, -10.3688,  -3.7645,  -9.9295,
          -6.0161, -25.6342, -10.7386, -11.9759,  -1.2034,  -7.7848,  -2.3511,
          -6.0878,  -6.3310,  -5.7390, -15.3861,  -2.2360,  -1.9031,  -1.7369],
        [  2.0463,   6.7848,  -2.5101,  -5.3090,  -0.9433,  -4.2033,  -0.6374,
           1.5990,  -2.4221,  -0.3890,  -0.7859,  -1.0531,   2.7832,   0.1418,
          -1.8374,  -2.4904,  -2.7818,   0.9626,  11.3060,   2.6962,  -3.6132,
           8.3376,  -8.7864,   2.6344,  -1.0771,  -5.0063,   5.0431,  -2.8548,
           2.3227,   3.2648,   4.4237,  -4.8206,  -1.4590,   0.1477,  -5.8250]],
       device='cuda:0')
tensor([[ -8.6654,  -6.3952,  -4.2268,  -8.9117,  13.1440, -11.5665,  -5.7616,
          -5.2271,  -5.4244,  -7.1727,  -6.1356, -10.4593, -11.0485, -10.0003,
          -8.3620,  -6.9336,  -8.2132,  -1.6739, -10.8933,  -9.9753,  -9.9373,
         -10.2721, -20.3237, -12.3295,  -9.6904,  -9.6243, -11.7612, -11.5707,
          -4.7994,  -4.5596,  -9.1552, -14.7690,  -6.0018,  -3.7449, -11.6018],
        [ -4.2458,  12.7601,  -6.1206,  -7.6758,  -1.6607,  -5.5490,  -0.9843,
           2.2856,  -3.8930,  -1.0771,  -6.7228,  -3.6502,  -3.6260,  -2.5591,
          -8.4348,  -4.6659,  -3.6699,   0.1337,   7.5534,   0.7150,  -3.8425,
           8.8597, -17.8790,  -3.5579,  -3.3260,  -6.7294,  -0.7775,  -6.8993,
           1.3542,  -2.9894,   2.5624, -12.3357,  -4.2300,   0.0160, -10.0296],
        [ -2.7529,  -3.8432,  -5.8923,  -3.2364,  -6.1324,  -1.0331,  -6.1348,
          -0.2150,  -2.8518,   3.4263,   0.5936,   0.2078,  -4.9592,  -0.8821,
           1.6873,   5.1219,   2.7271,  -7.3498,  -6.8120,  -7.2806,  -4.6994,
          -3.8433, -10.3858,  -5.9001,  12.6005,   1.7307,   2.1020,  -5.7786,
          -3.5397,  -7.5641,  -1.6580, -11.0378,  -4.3337,   0.1498,  -6.6823],
        [  0.2671,  -0.6740,   0.7634,  -0.1299,   5.4912,  -5.9620,  -4.4805,
           2.9144,   2.7499,  15.9581,   4.3416,  -0.2917,  -4.6114,   2.8705,
           1.9511,   3.0057,   9.3018,  -2.8118,  -0.5549,  -5.1575,  -8.5393,
           3.3138, -13.0008,  -3.2139,   9.6221,  11.9415,   2.8011,  -0.5499,
           2.2575,  -1.4336,  -4.1775, -11.4426,  -4.0143,   5.1119,  -3.1337]],
       device='cuda:0')
tensor([[ -4.7696,  -1.8937,  -2.5711,  -6.6897,  13.8927,  -3.5679,  -8.2066,
          -0.9702,  -1.5596,  -0.9863,  -8.2535, -12.1164,  -9.7652, -11.0300,
          -8.0161,  -4.7903, -11.1390,  -3.9379, -10.9655, -11.4741,  -5.4536,
          -8.8506, -14.1989,  -7.3923,  -4.5937,  -9.5562,  -5.9839, -12.6926,
          -2.6385,  -5.9426,  -4.5629, -12.6052,   0.3101,  -0.8234, -11.4445],
        [  6.4783,  -2.2218,   2.1354,  -0.4216,   3.9031,   0.3195,   5.0506,
           2.8540,   6.9298,  12.2478,   7.7185,   7.3990,   0.9154,   5.8696,
           7.5689,  12.5682,   7.5570,   2.0652,  -3.1031,  -5.1204,   0.5252,
           1.7118,  -4.2733,   2.2239,  20.6932,   9.3403,  11.1738,  -0.3917,
           3.0607,  -3.2777,   1.3696,  -4.4140,  -0.3550,   3.1061,  -3.7173],
        [ -2.4871,  -4.2393,  -4.6781,  -3.1292,   4.5850,  -6.3398,  -7.8184,
          -1.3197,  -0.5268,  13.9725,   4.3010,  -4.4196,  -7.4144,  -2.6821,
          -0.5749,  -0.2820,   7.6006,  -4.1145,  -4.8691,  -8.4413,  -9.6124,
          -4.3177,  -7.3505,  -4.3871,   3.7580,   8.0358,   1.7950,  -4.0747,
          -2.1596,  -2.5146,  -5.8382,  -8.7532,  -6.7599,  -0.1194,  -7.8718],
        [ -8.0457,  -6.7449,  -2.0907,  24.7498, -12.6952,   2.4341, -10.7879,
          -3.8250,  -1.7186,  -5.7666,  -5.6917,   8.3362,  -7.4198,  -5.2992,
          10.8698,  -4.1583,  -1.6438,  -8.8255,  -6.9410,  -1.7066,  -7.1012,
          -4.3071, -20.4199, -13.0440,  -5.5037,  -3.9452,  -1.7509,  -2.3174,
          -2.5903, -11.4965, -13.3384, -13.4045, -10.6186,  -4.0277,   5.9257]],
       device='cuda:0')
tensor([[  1.9045,  -1.1367,  -0.1388,  -3.7790,   1.6383,  -1.9790,  -3.5256,
           1.5698,   0.8103,  14.6543,   6.7901,   6.1004,  -1.3752,   7.1380,
           3.2992,   7.7130,  11.6786,  -3.2437,  -1.0241,  -3.6717,  -2.4207,
           0.0311,  -3.3093,   0.4785,  20.9529,  12.3223,  11.2580,  -0.9117,
           3.4455,  -3.1887,   0.6995,  -3.2399,   2.6416,   4.5875,  -1.6511],
        [ -4.4700,   9.6638,  -4.7610,  -6.6926,  -3.3292,  -4.7878,  -1.1041,
          -0.3633,  -5.6389,  -3.5680,  -8.0052,  -3.1236,  -3.9824,  -3.1919,
          -6.8189,  -6.6435,  -5.1978,  -1.4223,   6.4496,   0.9907,  -4.1076,
           6.8615, -17.8791,  -4.9233,  -5.1630,  -9.1853,  -2.9297,  -6.2505,
           0.4727,  -2.4416,   0.1335, -12.2141,  -4.6982,  -1.2183,  -9.8499],
        [ -4.7430,  -4.1033,   3.4925,  20.5696, -11.9475,   4.7388,  -4.3588,
          -4.1847,   3.5361,  -1.9901,  -2.8416,   8.8658,  -6.5612,  -2.1659,
          10.3602,  -3.8098,   1.0468,  -8.9600,  -3.6048,  -1.3421,  -2.3512,
          -1.0755, -14.8136, -10.0859,  -3.7799,  -3.2816,  -0.9743,   5.1484,
          -4.7947,  -7.1267,  -8.3598,  -8.1520,  -2.8251,  -4.2830,   9.5098],
        [ -2.3703,  -1.1964,  -0.1056,  -7.5610,   2.1081,   0.2896,  -9.0290,
           4.2083,  -3.0719,  -3.3227,   1.2616,  -6.5783,  -1.2699,  -3.5181,
          -0.4457,   4.5181,  -2.8547,  -2.3334,   0.4751,   0.6502,   0.0646,
          -0.9785,  -7.4749,  -0.7974,   1.1272,  -4.6203,   4.9160,  -5.2554,
          10.7554,  -4.3051,   0.4138,  -8.9476,  -0.1218,   0.7073,   1.5867]],
       device='cuda:0')
tensor([[ -7.9599,  -3.3544,   0.4288,  16.0980,  -9.6878,  -1.2330,  -8.3605,
          -1.6336,  -1.8104,  -5.1068,  -3.1431,   3.3233,  -4.6890,  -5.3927,
           5.6416,  -1.1521,  -2.0904,  -5.8612,  -2.8904,  -1.2356,  -7.1364,
          -2.4986, -19.0117,  -7.9444,  -3.7212,  -3.8161,  -2.5104,   1.9823,
          -3.2165,  -6.3659,  -8.7628, -13.1336,  -4.4469,  -4.7954,   3.3761],
        [ -3.7241,  12.9525,  -4.3729,  -5.2158,  -2.0541,  -4.7350,  -0.5522,
           3.1151,  -5.7026,  -0.1562, -11.3922,  -6.8009,  -6.7555,  -6.2464,
         -10.5612,  -8.4795,  -7.3519,  -3.5971,   1.0361,  -2.2159,  -6.7334,
           3.2921, -21.3021,  -7.6392,  -8.0723, -11.0652,  -7.2689, -10.0602,
          -1.1246,  -5.6233,  -2.5142, -15.4523,  -7.6272,  -3.2254, -13.6690],
        [ -7.7976,  -3.9559,  -2.2826,  -6.9449,  -4.5319,  -6.1330,   1.6635,
         -10.6794,  -6.6750,  -7.1792,   2.1917,   3.0983,  -3.3377,  -1.4243,
          -6.0760,  -6.7486,  -0.6253,  13.6710,  -4.5692,  -5.0990,   2.4945,
          -1.6952,  -2.2620,   3.7428,  -5.4336,  -5.1154,   1.8574,  -5.7887,
          -5.3591,  -4.9821,  -6.1292,  -3.6703,  -5.5178,  -2.8867,  -9.2817],
        [  2.3896,  -5.2356,  -1.9482,  -6.7563,  -1.7188,  -7.7946,  -5.2902,
          -2.0136,  -5.8092,  -2.3780,   4.8628,   1.8680,  -0.4518,   6.2130,
           3.1043,   4.5590,   1.7273,  -4.7406,   0.4148,  -1.5932,  -8.8729,
          -1.8330,  -9.9827,  -1.4556,   7.5570,   2.4218,  -0.6237,  -2.0585,
           3.8142,  -6.3783,  -4.4823,  -8.9799,  -3.0936,  -5.6239,  -0.0173]],
       device='cuda:0')
tensor([[  9.7785,  -1.9850,  -0.6356,   0.7765,   0.3638,  -3.5005,  -3.9965,
           3.4393,   3.1402,   6.8678,   2.8165,   6.1709,  -0.0120,  11.1498,
           2.5161,   1.5561,   3.7074,  -0.4080,  -0.1853,   0.7466,  -4.5241,
           0.0247,  -9.6143,   1.0525,  17.7118,   7.6535,   5.6147,   2.1263,
           0.6140,  -1.4677,   0.4799,  -1.7450,  -1.4925,   0.6456,  -2.1789],
        [  2.0381,  -2.1511,   3.2092,  -1.2315,  -7.3402,  -4.3347,  -0.4000,
          -1.8863,  -4.2029,  -1.7892,   2.7526,  -0.9092,  14.9392,   0.1054,
          10.1748,   5.8017,   2.5028,  -5.2690,   2.6019,   0.9921,  -2.8407,
           2.4773, -10.5534,   0.6340,  -4.0143,  -1.8316,   5.0847,   2.5755,
           2.3460,   1.6747,  -1.4744,  -7.1466,  -0.8989,  -2.8741,  -0.7176],
        [ -1.9894,  -2.9271,   5.5381,  25.4045, -13.3735,   7.3236,  -3.8664,
          -1.8466,   4.0710,  -0.5358,  -0.6559,  10.7070,  -9.0602,  -3.1937,
           8.5147,  -1.4554,   3.9184,  -5.5400,  -2.7193,   0.7982,  -3.6346,
          -1.8500, -17.6679,  -8.4046,  -2.1833,  -0.4955,  -2.9290,   7.3769,
          -1.3252,  -4.3918,  -6.8058,  -7.1513,  -7.4171,  -4.0968,  11.2107],
        [ -8.7958,  -3.5876,   1.0530,   0.6160,  -7.2900,   8.3385,  -8.7062,
          -0.6926,  -4.2480,  -7.7866,  -3.4038,  -0.7985,  -2.6441,   1.6749,
          -2.7798,   0.3396,  -0.6451,  -2.3693,  -0.2996,   6.6689,  -3.2178,
          -2.2202, -14.4348,  -0.6399,  -4.3575,  -3.0975,   1.3089,   2.0574,
           3.4162,  -3.0685,   0.9376,  -5.4725,  -1.5009,  -1.1736,  -1.4027]],
       device='cuda:0')
tensor([[  0.5625,  -4.6051,   2.8954,   7.2537, -10.8017,  -0.0530,  -1.3774,
          -2.2505,  18.7376,  -1.1914,  -8.9268,  -1.3162, -16.4848,  -6.5582,
          -6.0533,  -6.9073,  -1.4724, -11.5754, -12.4361,  -7.8115, -13.8284,
          -9.8650, -19.5073, -11.1838,  -4.6911,  -1.2700,  -3.7512,  -2.1223,
          -8.7011, -11.6469,  -8.3686, -17.2918,  -7.2855,  -9.4962,  -1.1878],
        [ -6.7139,  -9.0084,  -8.9128,  -8.8484,  -3.4184, -10.0956,  -8.9312,
          -7.4006,  -7.7808,  -9.1503,   2.9826,  -2.6829,  -2.8250,  -2.1893,
          -8.0297,  -5.2123,  -2.3340,   8.2003,  -8.5517,  -7.5198,  -0.5470,
          -7.4146,  -2.7552,   2.3709,  -4.6551,  -6.0117,   0.0020,  -8.5323,
          -7.7252,  -1.8281,  -5.3857,  -1.9505,  -7.6610,  -4.4812, -10.3011],
        [-15.4487,  -5.1966,  -5.4704, -15.2374,  -3.5200, -10.7126,  -8.9578,
          -8.1336,  -8.9647,  -9.3300,  -5.4671,  -3.4840,  -4.7211,  -1.3502,
          -4.1242,  -2.6544,  -5.6493,   6.1979,  -4.7639,  -5.2295,  16.9086,
           1.5062,  -7.6283,   3.8496,  -2.5919,  -5.4243,   8.0360, -11.9676,
           0.4298,  -7.3232,  -3.0611, -10.5700,  10.2424,   4.2682,  -5.4009],
        [ -1.0568,  -2.5046,  -2.9304,  -6.3861,   0.4908,  -3.2713,  -1.2958,
           1.4898,  -0.1728,  12.0747,   2.1947,   3.5129,  -2.4228,   3.6684,
           4.4365,   6.9201,   5.3736,  -2.5755,  -2.8091,  -8.7074,  -3.6561,
          -0.0689,  -5.2438,   1.5759,  17.7805,   7.1858,  13.4819,  -5.4808,
           2.0098,  -5.5385,  -0.1301,  -6.0057,  -1.9982,   1.1471,  -4.4023]],
       device='cuda:0')
tensor([[ -9.0386,  -7.8574,  -2.2099,  17.4800, -13.2540,  -0.1856,  -7.4997,
          -9.1346,  -5.9929,  -6.1928,  -5.0986,   3.8992,  -3.1548,  -4.9027,
           9.0981,  -3.2058,  -0.1668,  -7.1276,  -4.8291,  -1.4814,  -4.8809,
          -1.5190, -20.0041,  -9.4551,  -4.4326,  -2.6814,  -0.5374,   2.4997,
          -3.5133,  -7.6793, -12.0071, -12.2575,  -8.2980,  -4.8442,   4.1209],
        [ -5.5817,  -4.1444,  -3.0543,  -8.6586,  14.2484, -11.4949,  -8.5153,
          -4.0709,  -2.2418,  -3.5162,   1.6259,  -5.7949,  -9.4849,  -5.0645,
          -4.5479,  -0.6482,   0.4959,  -0.6551,  -5.4267,  -4.3723,  -4.9074,
          -2.7528, -14.9288,  -8.2996,  -2.5022,   2.2315,  -5.3226,  -6.9691,
          -0.3963,  -0.2706,  -6.1162, -11.3366,   0.8322,   2.8868,  -1.0666],
        [ -2.3572,  -1.1781,   0.4611,   1.5911,  -4.7863,  -4.8766, -10.3181,
          -5.7715,  -0.4309,  10.2512,   0.1059,   0.1666,  -5.5840,   2.0946,
          -3.2343,  -5.2773,  16.0879,  -7.5377,  -3.3747,   3.2118, -10.3142,
           1.7644, -12.0530,  -6.5942,  -1.6775,  10.6475,  -4.5155,  -1.6164,
          -0.9611,  -2.2012,  -6.1403, -10.5806,  -9.0167,   8.2727,  -6.2227],
        [  3.3087,  -5.2944,  -7.3584,  -6.8491,  -0.3424,  -4.4807,  -1.9788,
          -2.0342,  -1.9860,   4.5300,   3.1676,   4.0352,  -0.1496,   3.7369,
           3.3565,   6.4276,   4.1565,  -1.5175,  -5.9027,  -8.3432,  -0.7604,
          -2.1872,  -3.9642,   3.8060,  16.5285,   4.8585,   7.6437,  -5.7765,
          -0.5369,  -4.3729,   0.5808,  -6.7396,  -0.2687,   3.2339,  -8.2137]],
       device='cuda:0')
tensor([[  5.3727,  -4.3884,   3.4479,   1.4729,  -3.6885,   1.6351,  -1.1288,
          -2.5538,  -3.0447,  -0.5597,   7.7121,  -1.2815,  15.1632,   3.1237,
           8.2840,   2.4057,   3.2633,  -5.0379,   1.9497,   5.6442,  -0.3219,
           3.7818,  -5.3290,   4.9928,  -1.9983,  -1.0580,   3.7605,   6.9773,
           6.1394,   6.4314,   2.0534,   0.9538,   2.3800,  -0.3034,   2.7681],
        [  5.8463,  -4.4815,   7.0085,   8.6110,  -3.7746,   0.4185,   4.1314,
          -3.0524,  23.1118,   6.2170,  -5.5062,   2.4643, -11.6051,  -2.1749,
          -2.5037,  -0.2705,   4.7345,  -7.5353, -11.1535,  -6.3646,  -8.0555,
          -5.3618, -19.8095,  -8.5701,   2.3551,   8.2790,   2.0023,   0.8031,
          -6.2629,  -8.2651,  -5.7958, -14.3884,  -2.4769,  -1.8726,  -2.0061],
        [ -0.4997,  -3.4475,  -4.1264,  -4.0295,   1.3197,  -1.2657,  -7.0623,
           1.5178,   2.2189,   7.7578,   3.7250,   8.4179,  -4.6146,   7.0256,
           4.7146,   7.4563,   5.7063,  -3.6843,   1.4332,   0.5919,  -1.5955,
           0.5796, -10.1542,  -1.2872,  20.6594,   7.7672,  10.7422,   0.4854,
           5.4663,  -4.1561,   2.0618,  -3.8378,   1.5712,   2.0981,   2.3527],
        [ -0.7026,  -1.0248,   0.8161,  -1.7937,   4.5485,  -8.1174,  -8.5264,
           3.2883,  -0.2625,  19.0292,   2.6140,  -6.3100,  -8.2742,  -1.7008,
          -1.9570,  -1.5028,  10.9432,  -6.7156,  -5.4759,  -7.6853, -10.9714,
          -2.1967, -11.6793,  -5.9628,   4.1141,  10.5281,  -3.9580,  -4.6869,
           1.0761,  -1.3261,  -5.5928, -10.9646,  -8.4794,   5.4087,  -3.0100]],
       device='cuda:0')
tensor([[  2.6939,  -8.7535,  -1.7218,  -8.3830,  -1.2099, -10.5500,  -4.1803,
         -11.0742,  -3.7273,  -0.2953,  10.5747,  -0.0601,  -1.9233,   4.3427,
          -0.6649,  -6.0172,   1.4371,  -4.6642,  -4.8237,  -6.7343, -12.2961,
          -3.8555,  -4.3666,   1.4967,   0.0371,   1.7954,  -1.6335,  -2.8628,
          -7.8860,   2.8229,  -6.5958,  -5.1672,  -6.0587,  -6.6376,  -8.2622],
        [  1.7366,  -3.2540,  -4.7227,  -1.9036,   3.4248,  -6.9280,  -1.5701,
          -2.5455,   4.7803,   7.8761,   2.0722,   4.5781,  -7.0788,   1.8259,
           2.4796,   5.6266,   5.4414,  -3.9615,  -2.2947,  -3.1251,  -7.3064,
           1.1511, -15.9286,  -2.1193,  14.9535,   6.9275,   6.9441,  -0.8043,
           1.1132,  -5.6806,  -1.8297,  -7.4747,  -5.6475,   2.0833,  -5.8986],
        [ -1.6974,  -3.1347,  -1.9774,  -4.2490,   4.5129,  -6.9713,  -8.3665,
           2.7928,  -1.3075,  15.4805,   1.7981,  -4.9247,  -7.0951,  -1.1993,
           0.9841,  -0.0065,  10.5766,  -3.5591,  -3.9162,  -6.8128,  -9.0039,
          -1.2537, -12.3790,  -4.4606,   4.0887,  10.2383,  -1.0264,  -2.5546,
           0.8244,  -1.7332,  -4.2957, -10.4457,  -7.2102,   6.7809,  -0.9569],
        [ 11.6058,   9.6987,   6.8024,  -0.2025,   9.8327,   2.4389,   2.4225,
           8.5699,   2.6957,   7.0672,  15.0281,  10.3781,  13.3600,  12.3850,
           6.1543,   7.5197,   9.1256,  19.0447,   7.3741,   4.9232,  15.8260,
           8.7823,  31.8923,  25.1811,   7.4460,   8.5607,  15.6489,   6.9272,
           3.4776,  16.1776,  13.6749,  20.3807,  14.6670,  10.6640,   5.3000]],
       device='cuda:0')
tensor([[  2.3582,  -1.3103,   1.5002,  -1.1122,   4.9982,  -3.8910,  -6.4571,
           4.7032,   4.7982,  20.2521,   3.7020,  -2.2359,  -5.5074,   1.3872,
           0.8442,   1.2124,  12.4805,  -4.3046,  -4.9303,  -5.5202, -10.3915,
          -1.7944, -11.9251,  -5.6793,   8.1331,  11.1470,   0.0632,  -2.3204,
           0.5457,  -1.1205,  -4.9666,  -9.8411,  -7.1295,   7.0009,  -1.5240],
        [ -0.0326,  -4.1607,   4.6218,  -1.6959,  -4.7998,   1.5881,  16.3765,
         -15.6064,  -1.9957,  -3.5485,  -1.2537,   5.9813,  -1.7618,   2.5612,
          -0.5020,  -9.9183,   0.3862,   1.1485,  -8.2611,  -0.1985,  -4.4828,
          -2.3696, -12.4902,  -7.5050,  -6.8570,  -3.2771,  -6.0954,   1.2695,
          -2.0302,  -5.4445,  -8.7476,  -8.4000,  -7.8355,  -6.2541,  -6.9852],
        [ -0.2618,  -5.2463,  -2.4492,  -6.1125,   3.3019,  -6.2695,  -6.6159,
          -0.6266,  -5.5557,   3.9130,   5.5361,   2.2843,  -3.1670,   0.1380,
           1.8773,   5.8859,   5.9937,  -2.4278,  -4.3998,  -3.6529,  -2.3187,
          -2.7233,  -2.4315,   0.5741,  15.2707,   6.0257,   7.1682,  -6.6399,
           2.3608,  -3.2040,  -1.1824,  -4.7789,   3.4525,   3.6334,  -3.0402],
        [ -6.2366,  -2.2412,  12.4144,  -1.7906,  -6.8909,  -0.8793,  -5.3443,
          -1.4624,  -6.8461,  -7.5407,  -4.5372,  -4.2069,  -0.6833,  -0.7926,
          -2.6799,   0.6805,  -3.7002,  -5.5656,  -2.3601,  -1.3832,  -3.5554,
           2.1413, -17.8211,  -6.0422,  -6.7972,  -5.0693,  -2.9557,   3.1714,
          -2.5726,  -1.0970,  -6.6020, -11.5543,  -2.2496,  -6.9592,   4.6128]],
       device='cuda:0')
tensor([[ -1.4104,  13.6817,  -0.9702,  -3.1317,   0.9689,  -1.2972,   1.7316,
           4.9397,  -3.5210,   1.3101, -10.8514,  -7.2647,  -5.8964,  -5.9363,
         -10.4949,  -8.7091,  -8.6209,  -3.9849,   0.6111,  -3.5162,  -7.4323,
           1.9527, -20.1317,  -7.9690,  -8.5562, -12.0253,  -7.7568,  -9.8060,
          -0.8672,  -4.9189,  -4.2908, -14.7591,  -8.5530,  -4.3935, -14.9653],
        [  1.9817,  -2.6811,   6.0558,  -0.2319,  -2.9655,   2.1059,  22.6512,
         -14.4261,   0.3946,   0.1467,  -0.0016,   9.9944,   0.6465,   7.8628,
           1.8016,  -7.3478,   3.9962,   1.8943,  -6.8903,   2.6017,  -2.8000,
           1.3299, -10.9038,  -3.2895,  -1.9153,   1.1363,  -3.4799,   1.2753,
           1.3690,  -3.1525,  -5.9034,  -4.2037,  -5.2568,  -0.6246,  -6.1366],
        [ -1.5965,  12.9981,  -0.7504,  -3.7550,   1.4408,  -2.0685,   0.7155,
           3.8932,  -3.6071,   1.2598,  -6.3422,  -1.8652,  -3.0208,  -1.5385,
          -5.8894,  -4.5136,  -3.4568,   0.9271,   7.6233,   2.7636,  -2.9328,
           7.7009, -14.3708,  -1.4925,  -3.8841,  -6.3167,  -1.3618,  -5.0610,
           2.7737,  -0.8793,   1.0533,  -9.8075,  -2.7490,   0.7327,  -8.3191],
        [ -1.8609,  -5.3602, -10.6123, -10.3324,  -2.3499, -10.3184,  -7.0206,
          -9.8059,  -6.8905,  -3.0116,  -0.7051,  -2.5862,  -9.2427,  -3.1835,
          -4.3572,  -1.3883,  -1.2541,  -5.7011,  -3.8284,  -7.1093,  -5.2192,
          -0.8535, -11.5508,  -5.0324,   5.4010,  -1.6555,  -0.4093,  -6.7151,
          -1.3941,  -8.7842,  -4.1989, -14.1207,  -4.9004,   0.3587,  -9.7087]],
       device='cuda:0')
tensor([[  1.6800,  -4.3414,  -2.8549,  -4.9942,   0.8576,  -1.4302,  -8.9640,
           0.2777,  -1.4145,  10.0728,   5.6667,   5.3397,  -2.9369,   7.6405,
           3.4906,   6.0506,   7.5882,  -4.4178,   0.7833,  -0.6390,  -3.0842,
          -0.2033,  -7.6199,  -1.2648,  18.2277,   7.6126,   8.8613,   0.8863,
           6.2304,  -1.4938,   0.6811,  -3.0955,   0.6419,   2.3722,   1.2286],
        [ -1.4714,  -1.3520,   1.4480,  -4.7937,   2.7696,  -6.9991,  -8.3355,
           2.7465,   1.7213,  14.7853,   2.2081,  -4.6745,  -6.6238,  -1.9270,
           0.2545,   2.0916,  10.9949,  -3.8068,  -2.1089,  -3.8579,  -8.5677,
           1.9333, -16.0110,  -6.8463,   6.0840,   9.5080,  -0.2876,  -2.1978,
           3.3168,  -3.9568,  -4.0893, -13.8473,  -6.9984,   7.4708,  -0.5181],
        [ -0.3581,  -7.5937,  -0.6640,   5.2754,  -9.7302,  -4.0683,  -2.7646,
          -7.9440,  14.8724,  -0.2078,  -3.3037,   3.6531, -11.5149,  -2.9766,
          -1.4696,  -5.3646,   5.5434,  -6.7178,  -9.2928,  -7.1812,  -8.3826,
          -4.7511, -21.8311, -11.2612,  -2.3864,   5.9055,  -0.4966,   4.5856,
          -7.5401,  -9.4067,  -9.5466, -16.7099,  -5.6739,  -5.1918,   2.9949],
        [  5.0086,  -1.9979,   5.4086,  -0.2738,  -2.3849,   1.8495,  24.2503,
         -14.2665,   1.8697,   0.5815,  -1.3270,   7.6276,   0.6401,   4.5569,
           2.6966,  -9.8792,   3.3007,  -0.3361,  -8.0244,  -0.6816,  -4.1832,
          -0.2521, -11.4188,  -3.8868,  -4.2325,   0.2852,  -4.1792,   0.4681,
          -1.6439,  -0.8625,  -2.6655,  -3.2029,  -6.0704,  -1.6480,  -7.0154]],
       device='cuda:0')
tensor([[ -3.0809,   2.3668,   5.8594,   1.9562,   2.1310,   7.9701,  -7.5808,
          19.0902,  -1.5419,   5.9035,  -5.4260,  -9.4609,  -4.3907,  -5.5178,
          -5.4172,  -0.1494,  -4.3271,  -4.7366,  -4.5503,  -3.6957,  -2.5751,
          -3.8508, -10.3229,  -0.7144,  -1.8381,  -6.6350,   0.3254,  -3.1882,
           5.0302,  -3.1525,  -3.1463,  -9.6450,  -4.6076,  -2.8195,   1.9556],
        [  5.8692,  -4.2836,  -5.4407,  -6.7988,   0.9030,  -4.6302,   0.2061,
          -1.9285,   1.5826,   6.3097,   4.6209,   4.7581,   0.8713,   4.6760,
           4.5577,   7.9421,   5.0424,  -1.3816,  -4.6259,  -7.0856,  -0.8900,
