        [-11.2146,   0.1829,  -2.6758,  -4.6336,  -0.1232, -10.6244,  -9.5871,
           1.4270,  -4.7282,  -5.3847,  -2.1883,  -5.6031, -10.9916,  -5.4056,
           2.4845,  12.2511,  -0.9260,  -1.8187,  -2.7716,  -4.4757,  -7.2553,
          -2.4563, -25.9324, -13.3143,  -4.7349,  -2.3218,  -5.2327,  -4.8370,
           3.8922, -12.0687, -11.4767, -22.2440,  -8.8994,  -3.3943,  -4.3816]],
       device='cuda:0')
tensor([[-15.2071,  -6.1186,  -4.1591, -11.1455,  -3.3512,  -9.7717,  -4.0086,
         -12.6636,  -7.7313, -15.5104,  -7.1064,   0.8841,  -5.8368,  -3.6860,
          -2.1682,  -7.0283,  -8.6819,   5.3113,  -6.9149,  -5.3293,  14.3946,
           0.0043,  -6.7495,   0.5225,  -9.3534, -10.0719,   4.2203,  -9.0157,
          -3.2316,  -5.4317,  -2.6125,  -6.5025,   2.5111,  -0.2765,  -7.8661],
        [-13.2090,   0.4157,   2.5769,  -0.7876,  -6.4245,  -5.2854,  -7.1420,
          -1.0115,  -7.6267, -12.6202,  -3.4826,  -4.9401,  -4.9760,  -3.8266,
           0.2854,   1.4445,  -3.3129,  -6.8460,   3.9442,  -0.6440,  -6.2621,
          -0.7088, -20.6113, -10.8310, -10.5995,  -5.4947,  -6.9391,  -1.8425,
           1.8465,  -7.5954,  -9.3352, -16.9781,  -3.2343,  -8.2945,   5.5357],
        [-13.1970,  -4.3542,  -9.1186, -10.0598,  -6.0101, -12.1292, -10.1661,
         -10.2127, -12.8478, -17.3182,  -5.9579,  -3.8954,  -8.3810,  -5.1182,
           0.4686,  -0.3709,  -5.7641,  -2.0545,   0.9930,   0.3869,  -4.4535,
           0.7836, -21.2992, -14.1388, -14.5283,  -9.8663, -14.6324,  -9.8532,
          13.9576,  -7.2407,  -9.5991, -18.9307,  -8.6556,  -5.0844,   3.1796],
        [ -6.8390, -11.2985,  -5.5275, -10.7069,  -7.1552, -11.9866,  -8.7973,
          -8.3039,  -3.4836,  -4.2824,   2.2483,   3.0604,  -7.1742,  -2.1850,
          -1.6207,  -3.5952,  -0.6856,  -2.0216, -10.3456, -14.4305,   0.4720,
          -5.4285,  -8.1440,   0.4296,   2.4620,  -2.5833,  15.1355,  -8.2897,
         -11.5321,  -9.7958, -10.6963, -10.6428,  -5.2507, -10.3843,  -8.4527]],
       device='cuda:0')
tensor([[  1.4066,  11.2832,   0.6003,  -0.9654,   2.4263,  -0.8153,   0.6654,
           4.4552,   1.0210,   3.0068,   0.1869,   0.5965,  -1.7098,   1.0900,
          -2.0882,   1.3082,   1.1043,   2.5379,   9.8966,   4.3602,  -2.9186,
          10.3355, -14.5708,  -2.2289,   2.0449,  -1.2096,   2.0080,  -1.9580,
           5.7514,   0.0610,   3.6076,  -9.0790,  -3.5949,   3.0197,  -3.5476],
        [-12.9650,  -3.6372,  -3.3297,  -7.5566,  16.1161, -11.0008, -12.1445,
          -4.9092,  -6.6033,  -3.5810,  -7.0151, -11.2242, -16.5552, -13.7955,
         -10.4349,  -5.6750,  -8.7338,   0.7919, -12.2534, -13.8846,  -6.9281,
          -8.9943, -15.9239, -11.0125, -11.3976,  -8.7966, -10.8925, -12.2206,
          -6.3089,  -2.1966,  -8.7831, -13.0935,  -7.3262,   1.2855, -10.6629],
        [ -1.9737,  -6.5743,  -3.7967,  -5.6401,   3.3220, -10.3464,  -9.2595,
          -3.8748,  -5.5260,   7.1579,   9.2255,  -1.7783,  -3.8115,   1.9771,
          -3.6727,  -1.5859,   6.0366,  -0.6928,  -3.2559,  -7.9951, -11.3160,
          -4.2606,  -4.0908,   0.7918,   2.2147,   5.2178,  -0.0156,  -4.2748,
          -4.4760,   1.7020,  -6.5896,  -7.5150,  -5.8089,  -1.2591,  -8.5928],
        [-11.3463,   3.9873,  19.6028,   3.5701,  -4.3290,  -1.9550,  -9.9367,
           3.3549,  -6.3039, -10.4133,   1.1309,  -2.9811,  -3.1603,  -3.8333,
           0.0380,  -0.2601,  -5.7011,  -3.5868,   1.3066,  -3.6878,  -4.3360,
           5.9224, -13.6049,  -5.2155,  -8.2053,  -3.3029,  -0.2176,   1.5282,
          -3.2572,  -3.5040,  -8.7122, -13.8741,   1.9267,  -8.6858,  15.0441]],
       device='cuda:0')
tensor([[ -1.9603,   0.9233,   4.6679,  -0.4725,   0.1270,   0.7677,  -8.4005,
          18.3319,  -0.7987,   5.4676,  -3.1817, -11.0126,  -6.2024,  -7.7883,
          -9.3370,  -2.9635,  -5.4670,  -5.4535,  -5.5194,  -5.3513,  -8.1344,
          -6.4044, -14.4128,  -4.8005,  -3.3588,  -7.4835,  -3.4521,  -3.0628,
           2.7414,  -3.6463,  -4.9711, -13.2613,  -7.2738,  -5.6054,  -0.4449],
        [ -3.3526,   6.8299,   3.8932,  -0.0720,   2.1402,   1.5735,  -8.9799,
          18.6118,  -2.9109,   8.4496,  -2.6731,  -8.9910,  -5.3734,  -6.3154,
          -6.6783,   0.1734,  -1.2723,  -1.4995,  -0.6019,  -3.2912,  -3.5950,
          -1.0057, -12.8567,  -0.8882,  -1.8340,  -2.2758,  -2.2538,  -5.1740,
           6.1152,   0.2853,  -0.4503,  -9.7471,  -4.9864,   1.3053,   2.8968],
        [ -4.1712,   0.3606,  -3.7989,  -2.4422,  15.4893,  -4.3504,  -2.8185,
          -1.7766,  -1.4793,   2.2243,  -4.3530,  -3.9918,  -7.8066,  -4.6733,
          -4.7202,  -5.1551,   0.4270,   4.5060,  -7.6350,  -4.9984,  -3.5473,
          -4.2712,  -8.6961,  -0.3327,  -3.8250,  -2.7710,  -6.7175,  -7.7743,
          -1.4787,   6.2699,  -0.0105,  -2.9118,  -5.5134,   8.5187, -10.2414],
        [ -2.6090,  10.2191,  -4.8721,  -5.3309,  -2.2614,  -4.3160,  -0.6876,
           0.2297,  -2.0230,  -2.4322,  -5.3413,   0.4937,  -2.0431,   0.5497,
          -5.1180,  -3.4679,  -0.7540,   0.0785,  10.5723,   4.2872,  -3.0605,
          10.8297, -17.1297,  -3.4378,  -1.0768,  -4.0716,   0.4496,  -2.9376,
           1.6190,  -0.8517,   4.4053, -11.6918,  -2.7033,   2.6918,  -6.7737]],
       device='cuda:0')
tensor([[  2.2787,  -4.1941,   1.1500,   2.8843,   8.2809,  -2.1072,  -1.8919,
           4.7417,   6.8837,  20.0959,   7.9044,   1.9804,  -3.0269,   4.0209,
           5.3635,   6.1053,  12.8835,  -0.5961,  -1.8461,  -3.9185,  -7.1844,
           1.2113,  -9.9534,  -1.0647,  13.7771,  14.2843,   7.0546,   3.2259,
           4.5548,  -0.0211,  -3.1096,  -6.7417,  -2.9989,   6.3027,   3.1966],
        [ -2.8272,   7.6801,  -4.5890,  -4.8471,  -3.3553,  -3.5802,  -3.0075,
           1.6052,  -2.9569,  -1.2004,  -4.1271,  -2.9101,  -1.5747,  -1.4984,
          -5.1248,  -3.1862,  -1.3128,  -0.7094,   8.7815,   1.5223,  -3.5810,
           8.6372, -18.3011,  -2.6384,  -1.2714,  -4.1206,   2.9303,  -3.4300,
           1.9799,  -1.8137,   3.2727, -10.6671,  -1.6962,   1.6394,  -5.6905],
        [ -1.9066,  14.4112,  -2.5536,  -5.7255,   0.3773,  -2.4424,   1.6853,
           6.4047,  -4.9697,   2.3775, -10.2818,  -8.2478,  -5.2144,  -6.1948,
         -10.6910,  -8.3978,  -8.2830,  -3.4386,   0.1499,  -4.8579,  -7.3621,
           1.6480, -18.1541,  -4.7769,  -8.5655, -11.6151,  -6.2609,  -9.9051,
          -1.3076,  -4.9891,  -1.4687, -12.4127,  -7.4190,  -5.1927, -13.9823],
        [  2.0668,  -6.4124,   7.1605,   4.7863,  -5.2665,  18.9178,   0.5189,
           0.8512,   5.0980,  -1.5158,   2.5434,   4.6980,   0.3279,   2.1803,
           5.9985,   4.0120,   2.4064,  -2.8811,  -3.4161,   9.0441,   4.4382,
          -0.8346,  -6.7643,   3.4717,   1.9914,  -0.3433,   5.3782,   8.1303,
           6.2079,   1.8250,   2.1827,  -0.3887,   0.7318,   4.0747,   9.3890]],
       device='cuda:0')
tensor([[  2.3112,  -6.3940,   3.2926,  -1.6704,  -3.3260,  -1.8981,  17.6562,
         -17.3553,  -3.9001,  -3.4887,   2.2398,   6.0861,   2.6551,   5.8892,
           1.6449,  -9.0432,   4.2443,  -0.9827,  -3.8477,   1.9869,  -7.2773,
           1.9287, -11.2069,  -2.3415,  -3.6987,   2.8928,  -4.5609,   3.2713,
          -2.6742,  -0.7376,  -3.6745,  -0.5556,  -6.3438,  -3.9686,  -3.6535],
        [  0.2359,   9.4958,  -1.8128,  -4.5178,  -1.1718,  -3.5336,  -1.5480,
           2.2073,  -3.0211,  -0.6109,  -0.8888,   0.9882,   0.4856,   1.8280,
          -2.7102,  -2.1402,  -1.0702,   2.9752,  11.8612,   4.4484,  -1.3842,
          10.3866,  -9.5723,   2.8650,  -0.0012,  -3.2060,   4.4192,  -1.7606,
           3.3243,   2.0859,   4.2849,  -6.4545,  -1.3400,   1.6843,  -4.8349],
        [ -5.7741,   0.2602,   2.0354,  -2.2991,  -4.8052,   1.2479,  10.6237,
          -7.8785,  -0.9066,  -5.2208,  -5.5782,   2.6768,  -3.1285,   1.3573,
          -3.5817,  -4.2662,  -2.2028,  -1.0932,  -3.3499,  -1.1427,  -2.5635,
           0.7002, -18.4220,  -9.1848,  -7.6168,  -5.4995,  -4.1811,  -1.6969,
          -0.6153,  -7.2274,  -5.2900, -11.9485,  -7.1513,  -6.3596,  -4.9190],
        [  3.9816,  -6.8627,   0.5602, -13.1184,  -5.1121, -17.1200,  -1.5497,
         -14.7383,  -0.0953,  -0.6566,   6.3691,   0.7969,  -0.9063,   5.8945,
          -1.4603,  -5.0000,  11.1147,  -7.3938,  -3.9626,  -3.4227, -10.8938,
           2.4260, -11.2715,  -2.5124,   3.0844,  20.3586,  -0.3284,  -6.4811,
          -6.7243,  -4.0841,  -7.9285,  -1.9770,  -0.1461,  -0.5251,  -8.0439]],
       device='cuda:0')
tensor([[  0.0143,  12.0418,   1.1123,  -0.8369,   1.2492,  -0.8493,   3.6961,
           2.5197,  -0.9313,   0.6885,  -2.2901,   2.0898,   2.3646,   1.6285,
          -1.0261,  -0.6985,  -1.6795,   4.1193,  10.7500,   3.8891,   0.1851,
          10.6528, -11.1175,   0.4307,  -0.8004,  -3.6373,   3.5415,  -1.0588,
           5.0981,   1.9788,   2.5758,  -7.1004,  -0.1562,   2.1093,  -5.4035],
        [ -9.2592,  -2.8292,  -7.0974,  -6.9764,   1.4203,  -4.7957, -10.4051,
          -4.0696,  -4.4839,  -3.8667,  -9.2150,  -8.2029,  -8.6532,  -3.7171,
          -9.6773,  -8.7528,  -4.2587,  -3.7773,  -4.2938,  -1.8660,  -5.1143,
          -1.4596, -17.8978,  -4.9335,  -5.3435,  -6.7275,  -5.2599,  -6.2875,
          -1.1604,  -3.3227,  -0.6198,  -8.1463,  -3.5692,   6.6476,  -8.3259],
        [ -1.6626,  -0.9484,   0.1227,  -1.5743,   5.0838,  -7.8342, -10.5977,
           2.0988,  -1.0169,  15.4024,   5.0953,  -4.1442,  -6.4714,   0.7873,
          -3.0120,  -0.6769,  12.1957,  -5.5395,  -2.5556,  -4.6068,  -7.6076,
          -0.5973,  -6.7129,  -2.3195,   6.0095,  12.0400,   0.3735,  -2.5112,
           1.5699,   0.7785,  -4.8274, -10.6154,  -4.7235,   6.3205,  -2.9667],
        [ 11.3299,  -2.1834,   3.1299,   2.8810,   1.0501,   1.7805,   4.3892,
          -3.5447,   0.6313,  -0.5366,   5.5436,   2.1458,  10.6779,   5.1730,
           4.6028,  -1.0557,   3.6630,  -1.4502,   0.3493,   7.4564,  -2.7929,
           2.2394,  -4.6883,   9.3307,   0.7431,   0.4129,   0.1084,   5.9587,
           4.2913,  14.9063,   7.9452,   7.4388,   0.6894,   4.6261,  -1.4401]],
       device='cuda:0')
tensor([[ -2.9350,  13.0034,  -2.2658,  -3.7205,   0.0721,  -2.6627,   1.6947,
           2.7911,  -4.0975,   1.0989,  -8.4943,  -2.5703,  -2.9867,  -2.7115,
          -7.2325,  -5.3335,  -4.6649,  -0.4748,   6.7752,   1.5497,  -4.4639,
           7.2825, -17.9787,  -4.9239,  -4.6993,  -7.8343,  -3.2872,  -6.0862,
           1.6396,  -3.9998,  -0.9638, -13.9214,  -5.0860,  -0.8188, -10.6539],
        [  7.5274,  -0.7913,  12.1098,   5.3591,   1.4338,   7.0399,  21.7714,
          -5.8908,   4.7869,   4.7279,   3.7928,   3.5636,   6.5763,   4.8087,
           4.7830,  -4.0927,   6.6215,  -1.4460,  -3.9008,   3.5837,  -5.4376,
          -0.3184,  -6.7214,   0.9671,  -1.5882,   3.3198,  -1.5159,   6.1136,
           0.6925,   2.0536,  -0.7121,   1.2513,  -2.6349,  -1.9111,  -1.9747],
        [ 18.2451,  -2.8438,   4.8031,   1.1269,  -0.2432,   3.4225,   4.7554,
          -1.0172,   2.6782,   4.2288,   7.6797,   6.5650,   8.4653,  11.7267,
           4.2673,   1.0463,   5.3794,  -3.8396,  -2.4552,   5.1149,  -7.3467,
           0.6668,  -2.2706,   7.2169,   7.0202,   4.5624,   0.7141,   5.0742,
           2.8357,   4.5247,   0.7534,   0.3700,  -2.4082,  -1.8900,  -1.6126],
        [ -1.5774,   5.4885,  -3.0124,  -6.3910,  -3.8899,  -4.4693,  -1.2836,
           0.1058,  -5.1940,  -3.7367,  -4.3960,  -2.5591,   0.9187,  -2.5076,
          -2.9807,  -4.6670,  -3.7623,  -1.2342,   8.5271,   1.6007,  -2.3859,
           7.0984, -13.2694,  -0.6253,  -4.5229,  -8.0265,   2.1486,  -2.9696,
           0.8895,   0.7112,   1.7683,  -8.2030,  -0.2298,  -0.6657,  -6.2999]],
       device='cuda:0')
tensor([[  0.0602,   8.9776,  -2.3020,  -4.7037,  -0.7355,  -4.7912,   0.2023,
           0.4278,  -3.8291,  -2.1882,  -2.0398,  -0.9216,   1.7279,   0.2420,
          -2.0405,  -3.8657,  -2.3286,   1.4494,  11.9616,   3.1894,  -2.8991,
           9.8404, -12.7935,   0.2944,  -3.6048,  -5.0482,   2.5717,  -4.0675,
           2.9105,   2.0204,   3.3675,  -7.9032,  -1.6668,   0.6884,  -6.6331],
        [ -7.3755,  -1.8289,   5.5871,  17.1250,  -6.2386,  -0.9265,  -6.4947,
          -1.2106,   2.4723,   1.1220,  -2.1152,   8.2868,  -2.7428,  -0.1742,
          14.0202,   5.3802,   6.3986,  -6.1315,  -0.6686,   1.0781,  -1.0099,
           4.9676, -15.2714,  -9.2661,  -1.3965,   2.4424,   4.4397,   2.2867,
          -0.3394,  -7.1185,  -9.3024, -10.5392,  -2.7709,   2.6211,   7.9020],
        [ -1.1824,   0.3228,  -6.2341,  -7.7426,   0.5640,  -5.2650, -14.7257,
           4.2719, -10.5897,  -0.3707,   3.5228,  -2.3286,   1.7266,  -0.1725,
          -5.2510,  -2.3967,  -0.4335,   3.8067,  -4.0382,  -5.6885,   5.0138,
          -3.2684,  15.5157,   9.7170,   0.3652,  -3.5971,   2.5217,  -3.5767,
          -2.7347,   4.9281,   1.0868,   3.1804,   4.8869,   5.0448,  -3.9619],
        [ -8.6122,  -1.1066,   4.1884,  18.4318,  -9.0391,   1.2002,  -7.3023,
          -2.4666,  -2.6408,  -5.2786,  -6.2475,   2.0668,  -3.3583,  -6.6655,
           0.2043,  -0.9897,   0.8306,  -3.9096,  -5.3408,   0.9444,  -3.8538,
          -2.4172, -16.9647,  -7.7561,  -7.7962,  -4.5506,  -6.3041,  -1.5822,
          -4.5447,  -6.4700,  -8.7379,  -9.5758,  -5.6576,  -2.4864,  -0.4849]],
       device='cuda:0')
tensor([[ -1.6177,   9.2399,  -3.9903,  -5.9851,  -3.4411,  -4.5140,  -1.2809,
           0.7382,  -3.4085,  -2.3480,  -4.6787,  -3.0225,  -0.5717,  -1.8783,
          -4.0634,  -4.9580,  -3.8329,  -0.9778,  10.2077,   2.4505,  -4.1042,
           8.8771, -16.5210,  -1.6044,  -3.8311,  -7.0733,   1.3548,  -4.3368,
           0.9316,   0.1324,   2.4335, -10.6009,  -2.5645,  -1.1864,  -8.1440],
        [ -8.2420,   1.2557,  -4.1888,  -4.0961,  -3.3778,  -1.3191, -10.8706,
           3.0689,  -9.1807,  -7.0397,   0.0371,  -2.3069,  -3.1063,  -1.7510,
           6.6850,  10.9035,  -0.0951,  -1.6116,   7.3425,   1.6238,  -3.1230,
           1.0301, -16.6180,  -7.7234,   2.0600,  -4.8922,  -2.6333,  -8.6019,
           6.2522,  -7.6194,  -2.1573, -11.7719,  -2.6203,  -2.2342,   1.4694],
        [ -0.2432,  13.6700,  -0.9231,  -2.6110,   1.6366,  -3.5154,  -2.2851,
           3.8273,  -1.3520,   2.5482,  -1.8662,   0.0874,  -2.2714,   2.7950,
          -5.4714,  -1.2098,   2.2616,   2.1660,  12.6753,   6.1038,  -3.0681,
          13.8240, -14.3743,  -0.6844,  -0.4281,   0.4852,   0.5674,  -2.6314,
           4.4071,   1.0200,   3.5517, -11.4510,  -2.6980,   4.0784,  -5.5332],
        [ -8.9507,  -4.9061,  -7.4440, -12.3586,   3.6506,  -6.8688,  -8.6179,
          -2.3005, -10.4522,  -2.1470,  -1.3059,  -3.3554,  -3.6277,  -2.6475,
          -1.2472,  -2.2578,  -1.6059,   0.4840,  -2.8597,  -4.6181,   1.8500,
          -3.9161,   2.1705,   5.5942,   2.5441,  -2.0284,  10.4532,  -7.9701,
           0.2300,   1.0062,   4.8405,   2.6064,   4.2657,   4.4707,  -4.3566]],
       device='cuda:0')
tensor([[-11.4433,  -5.2618,  -4.9722,  -5.7824,  14.4372,  -5.1600, -13.2052,
          -1.9180,  -5.5964,   2.3258,  -6.9228,  -8.9248, -12.1980,  -8.7759,
          -7.6746,  -8.0727,  -5.5033,   1.3690, -10.3650,  -9.8148,  -5.7082,
          -6.5400, -12.1156,  -4.8791,  -7.1195,  -5.4360,  -7.2015,  -9.5883,
          -3.8953,   0.3106,  -4.5622,  -8.0250,  -8.2745,   5.2330,  -8.5816],
        [ -5.0604,  -5.2780,  -6.0028,  -6.8418,  11.9684,  -7.1157,  -7.4702,
           0.3884,  -0.7582,   1.1365,  -3.6862,  -9.6582, -10.9318,  -8.9169,
          -4.8998,  -5.0631,  -5.6990,   0.5360,  -7.9586,  -8.3334,  -7.5750,
          -8.3777, -14.3741,  -6.2883,  -3.5525,  -5.0913,  -4.9264, -11.2957,
          -1.3327,  -3.8290,  -6.2842,  -9.4504,  -7.2037,   1.1652, -10.3074],
        [  2.3598,   8.8595,  -1.7686,  -4.6283,   0.2771,  -3.2643,   0.1304,
           2.3282,  -1.7794,   0.1156,  -0.6515,   0.1108,   2.1642,   0.8528,
          -2.6551,  -2.3839,  -1.9070,   2.0944,  12.4742,   4.1044,  -2.3095,
           9.3522,  -9.1062,   2.7689,  -0.5006,  -4.3815,   4.2133,  -2.3468,
           3.4481,   3.6959,   4.6688,  -5.2844,  -1.6046,   1.2767,  -5.4316],
        [  1.9679,  -2.8654,   2.6523,  -4.3671,  -5.0297,  -2.7241,  20.4462,
         -15.5865,  -2.1283,  -3.0483,   0.6171,   7.1545,   2.4789,   5.4422,
           0.0710,  -6.7256,   7.1670,   3.0886,  -4.8068,   2.0859,  -4.0169,
           2.8173,  -5.6365,  -1.1030,  -4.7659,   3.3875,  -4.2020,   1.6339,
          -2.7409,  -1.9565,  -2.9883,  -2.2746,  -5.6328,  -0.6951,  -3.7715]],
       device='cuda:0')
tensor([[ 12.7552,  -4.4357,   0.5752,  -3.3984,  -0.8436,  -2.0678,   2.8322,
          -6.6080,   0.9905,   0.7904,   7.2770,   2.7843,   3.5865,   8.1002,
           1.0805,  -5.3720,   3.1526,  -6.1317,  -0.5362,   3.4121, -12.2756,
          -0.6908,  -9.5695,   2.6102,   0.9155,   0.5782,  -1.7362,   1.4271,
          -0.4357,   4.9053,   0.7606,  -4.1150,  -7.4445,  -2.0882,  -6.0152],
        [  7.0774,  -1.1867,   3.5566,  -2.0242,  -3.9709,  -5.2775,   2.8765,
          -4.8143,   1.2358,   3.7506,   2.4035,  -0.2154,  -0.1265,   2.8547,
          -2.6146,  -2.6457,   6.6581,  -6.7869,  -3.9470,  -1.4956, -11.9213,
          -2.4127,  -9.8119,  -2.8383,  -0.1721,  13.3897,  -3.3244,  -2.0541,
          -4.9490,  -5.1292,  -7.9412,  -3.9566,  -5.7708,  -5.0946,  -7.2932],
        [ -1.6201,  10.9152,  -4.2696,  -7.3753,  -3.1253,  -4.7192,   0.4693,
           1.4589,  -3.7123,  -1.8837,  -4.0437,  -2.3318,   1.8550,  -1.3015,
          -2.7538,  -2.1406,  -0.8819,   0.8438,  11.3293,   1.9098,  -2.1926,
          10.7754, -14.8741,  -1.5419,  -2.7092,  -4.1377,   2.8607,  -3.6862,
           2.4168,  -0.3071,   4.6820,  -8.3385,  -0.7320,   1.8608,  -6.5373],
        [  2.2820,  -4.6572,   2.0844,   8.8898,  -9.2758,   0.7824,  -2.5981,
          -5.7937,   0.4674,   1.7974,  -2.5627,   2.7484,   3.2059,   1.8931,
           2.6544,   0.8130,   2.9540,  -5.3981,  -6.2813,  -1.5218,  -8.3888,
          -2.1012,  -7.6633,  -3.1651,  -4.6330,   1.1351,  -1.5013,   4.2514,
          -0.4813,  -8.1056, -10.6051, -10.1870,  -4.9302,  -7.1524,   0.6552]],
       device='cuda:0')
tensor([[ -4.5963,  10.8047,  -5.7425,  -6.2984,  -1.2101,  -5.1157,  -1.5429,
           0.6046,  -4.3073,  -1.4233,  -7.8472,  -3.1260,  -3.8419,  -3.0427,
          -7.4444,  -4.8853,  -3.8783,  -0.6595,   6.8078,   1.0112,  -3.7665,
           7.7455, -18.7688,  -5.1247,  -4.0460,  -7.2830,  -1.7253,  -6.9525,
           1.6978,  -4.1124,   0.2846, -13.6807,  -4.5730,   0.1699, -10.4127],
        [ -6.5616, -11.3700,  -5.8036,   1.0375,  -9.0025,  -8.2978,  -8.2492,
         -17.2991,  11.9210,  -8.1544,  -8.2762,   1.2706, -21.5446,  -7.4891,
          -6.4115, -12.0573,   2.4888, -12.3960, -13.3098,  -7.6720,  -6.2349,
          -5.2458, -26.2885, -16.2091, -10.2611,   3.5062,  -6.0665,  -3.6065,
          -7.1883,  -8.8021, -14.4197, -19.9084,  -5.6884,  -0.3631,   1.2234],
        [ -2.4749, -10.2564,  -1.6024,  -0.3362,  -6.7797,   8.4070,  -5.0075,
          -5.9255,   0.0063,  -4.9696,  -3.3142,  -0.4399,  -1.5823,  -2.2920,
           1.5420,  -1.1584,  -2.8042,  -6.3036,  -6.2465,  -1.4303,  -1.0170,
          -6.4868, -10.6848,  -3.2768,  -5.9039,  -5.7449,   0.2083,   4.5004,
          -1.3020,  -3.0329,  -1.5904,  -4.5537,  -2.2546,  -3.6021,  -0.4935],
        [  1.3321,  -0.5156,  -1.3222,  -0.3671,   5.1494,  -5.0668,  -3.1901,
           5.8369,   3.1016,  16.9077,   3.1181,   1.7175,  -5.4999,   2.8759,
           1.0281,   6.3908,  12.2496,  -2.4411,  -1.4898,  -4.9047,  -6.0188,
           2.0122, -12.7938,  -4.3336,  14.7537,  12.8657,   5.2191,  -2.7774,
           1.7391,  -3.1704,  -4.2033, -10.8956,  -5.3016,   6.4449,  -1.7818]],
       device='cuda:0')
tensor([[ -3.9806,  -5.1722,  -4.6089,  -4.3982,  -2.3014,  -5.1309,  -4.7777,
          -8.4848,  -0.4830, -10.2646,  -3.5259,   1.1692,  -7.9769,  -2.6640,
          -1.7488,  -0.6757,  -1.8203,  -2.6296,  -1.8402,   4.1127,  -3.2872,
          -1.8236, -20.0757, -10.4490,  -4.6005,  -3.1088,  -7.8777,  -5.5681,
          15.1835,  -6.5056,  -6.6456, -16.4925,  -5.5985,  -0.6912,   1.1364],
        [  0.6837,  -0.5135,   2.6587,   0.0716,   4.6802,  -3.1412,  -5.4786,
           4.9339,   1.0702,  16.9726,   1.0482,  -8.8895,  -7.0766,  -6.2031,
          -1.3363,  -1.4456,   7.7124,  -7.6313,  -6.6164,  -7.1703,  -9.7644,
          -5.1717, -11.7280,  -5.2973,   0.2877,   6.5440,  -4.0367,  -1.8682,
           0.0874,  -2.6542,  -6.0966, -11.4125,  -7.8437,   2.3129,  -4.2306],
        [ -2.9605,  15.4366,  -3.6173,  -3.7564,  -1.5617,  -4.5015,  -0.2122,
           4.8002,  -5.2821,   0.8719, -13.0308,  -7.6152,  -8.1614,  -7.0980,
         -12.8229,  -9.7901,  -8.1873,  -4.3359,   1.0655,  -2.6994,  -9.0108,
           3.0331, -24.2472,  -9.7126,  -9.3288, -11.8950, -10.3048, -10.9530,
          -2.1049,  -6.2547,  -3.2203, -17.4684, -10.4353,  -3.7277, -15.2588],
        [  0.7869,  12.6672,  -1.4104,  -3.9078,   0.5425,  -3.6159,  -0.7870,
           3.6048,  -3.2480,   0.9703,  -1.4470,  -0.2292,   1.4277,   1.2323,
          -2.4581,  -2.3819,  -1.5487,   2.6886,  12.9677,   3.8207,  -2.8090,
          12.5421, -12.0067,   1.5884,  -1.4025,  -3.4938,   4.2999,  -3.2589,
           3.5883,   2.9194,   4.8860,  -6.6548,  -2.4811,   1.3308,  -5.7769]],
       device='cuda:0')
tensor([[ -7.5401,  -5.1648,   0.0912,   7.8011,  -8.3807,  -2.8064,  -7.7290,
          -6.9271,  -4.1083,  -5.4224,  -3.0501,  -1.8345,  -3.4919,  -4.8385,
           0.2349,  -1.0576,  -0.8659,  -7.3589,  -4.7032,  -3.1742,  -4.6938,
          -3.6042, -18.2097,  -8.5130,  -7.7668,  -6.5939,  -5.4161,   0.9228,
          -0.8153,  -5.8745,  -8.7834, -12.3660,  -8.0160,  -3.6768,  -2.3195],
