           0.7847,  -4.2183,  -1.1904, -12.0746,  -5.1940,  -1.5769, -10.0077],
        [ -3.9383,  -5.7949,  -4.5955,  -4.8215,   1.3091,  -8.9301,   1.0686,
         -16.6789, -10.3929,  -6.0492,   6.3667,   2.3318,  -1.1070,   2.3912,
          -1.6404, -11.2152,   4.0374,   4.4005,  -3.8796,   2.0488,  -2.3600,
           0.3500,   3.5248,  10.5997,  -1.0444,   6.2430,  -4.1302,  -1.1378,
          -5.5129,  13.1278,   1.8136,  23.9843,  -1.9112,   1.5585,  -7.4493]],
       device='cuda:0')
tensor([[  0.8305,  -3.6299,   5.7345,   8.1057,  -2.6492,  11.2752,   0.1109,
          -2.3315,   0.9690,   6.7338,   5.9387,   2.0989,   6.1425,   3.2870,
          10.7788,   1.9718,   8.6420,  -1.6791,   0.8318,   3.8196,   0.4999,
           4.5383,  -7.5953,   1.0547,  -2.6279,   1.9573,   2.6695,  15.0828,
           4.1447,   1.5538,  -2.6478,  -3.0014,  -0.5388,   6.5065,   6.6316],
        [ -9.6109,  -5.0675,   0.4892,  15.3288, -10.5977,  -0.7565,  -6.5411,
          -6.2985,  -4.7964,  -6.3459,  -5.9003,   3.2647,  -1.8837,  -4.7145,
           8.4033,  -0.2718,  -1.3240,  -9.1755,  -6.2439,  -4.9536,  -2.7535,
          -3.7734, -18.9901, -10.5656,  -6.2541,  -6.4284,  -2.0487,   1.9041,
          -3.6450,  -9.1494, -11.4002, -13.5656,  -4.9600,  -5.4320,   1.9544],
        [ -4.9647,   1.2203,  -2.4541,   4.4403,  -7.0151,   1.0208,  -5.1071,
          -0.2120,  -5.5955,  -5.5510,  -0.1007,   1.2465,   4.7894,   0.4891,
          14.7415,   5.0701,   1.3137,  -4.8784,   6.7725,   4.6907,   0.5845,
           3.9341, -12.8781,  -5.1223,  -5.3753,  -2.2690,   0.5980,  -3.8908,
           6.5007,  -3.3727,  -1.4265,  -9.1831,  -0.9561,   0.1569,   6.4483],
        [-11.0361,  -0.9302,  -0.7295,  -6.7288,  12.7927,  -9.4587,  -1.8089,
          -4.4050,  -5.9921,  -9.0656,  -7.7018,  -8.1385,  -9.6716,  -8.5363,
          -6.1566,  -7.1891,  -8.8648,   2.5018,  -7.2021,  -6.4345,  -7.1086,
          -5.5592, -16.1026,  -7.0095, -13.8105, -10.2318, -12.3135,  -9.3413,
          -3.5667,  -1.4418,  -5.4120,  -9.3419,  -6.4912,  -2.0467,  -9.7680]],
       device='cuda:0')
tensor([[ -2.8384,   1.2208,  -3.9903, -10.0458,  -1.8190,  -1.2676, -11.0312,
          -1.0910,  -6.3051,  -6.0491,   0.7505,  -4.2745,   1.3643,   4.3987,
          -4.3913,   1.8199,  -1.2894,   0.2920,   3.2087,   3.4230,   2.9908,
           1.3354,  -3.5862,   2.4624,  -2.2611,  -3.6406,   2.9810,  -4.1637,
           9.4606,  -0.4621,   0.3240,  -4.5907,   2.9652,  -0.6146,  -1.2141],
        [  8.3690, -10.7260,   8.5729,   0.8673,  -7.7310,   2.5864,   2.9468,
          -5.6580,   3.0830,   5.3426,  11.0440,   1.4482,  -1.8653,   4.3966,
           2.0229,  -3.5504,   6.2559,  -8.5737,  -6.6374,   1.5382, -15.5824,
          -5.1289, -14.3245,  -1.4434,   2.8373,   5.8879,  -4.3139,   5.9547,
          -0.3254,  -0.0781,  -4.6302,  -1.7575,  -8.8597,  -2.0133,  -1.9065],
        [  6.9183,  -0.0560,   3.1984,   0.7269,   6.2395,  -2.1180,   5.4536,
           4.0911,   3.7388,  14.7768,   8.1490,   8.2482,   2.5598,   7.0556,
           6.3057,  10.2679,  10.8010,   3.2996,  -1.3253,  -1.8710,  -1.7501,
           4.2600,  -3.0728,   4.7777,  18.6382,  12.7585,  10.6487,   0.9016,
           4.0432,   1.1287,   2.5632,  -0.7789,   0.1642,   6.5706,  -2.6408],
        [ -0.2878,  -6.8557,   6.2379,   7.3644, -12.1554,  10.5539,  -1.6601,
          -4.7268,  -1.3659,   1.1548,   2.2692,   1.3048,  -0.2069,   0.2944,
           2.6068,  -0.2931,   4.2094,  -8.8182,  -2.2528,   5.6153,  -5.2303,
          -0.5269, -15.8246,  -4.8055,  -2.1766,  -1.4987,  -1.5904,  15.8403,
           1.7122,  -1.6625,  -5.2633,  -7.2655,  -7.0397,  -1.0253,   4.0710]],
       device='cuda:0')
tensor([[ -3.3490,   7.0919,   5.9068,   1.5067,   2.7475,   2.0083,  -7.3561,
          20.7909,  -1.7922,   7.5390,  -5.4544, -10.4761,  -7.8301,  -7.7543,
          -8.7308,  -2.5622,  -3.9891,  -4.6158,  -2.6245,  -5.4115,  -6.4820,
          -3.5286, -16.3664,  -5.2109,  -5.0149,  -6.0355,  -4.8751,  -6.4723,
           2.8849,  -2.8566,  -1.7648, -11.7224,  -7.9693,  -2.0201,   2.2074],
        [ -2.8621,  -6.1718,   4.7324,   2.9674,  -7.6401,   9.2881,  -2.7434,
           0.4429,  -3.0584,  -2.9078,  -0.2116,   1.6832,   1.0725,  -2.4517,
           0.6188,   3.8823,  -0.0470,  -2.2946,  -2.8190,   4.5459,  -1.8331,
          -1.5447, -12.1350,   0.8095,  -0.0327,  -3.8564,   2.2651,  12.1928,
           2.1141,   0.3338,  -1.6313,  -6.3133,  -1.6835,  -2.5444,   2.3038],
        [  4.6423,  -0.2606,   1.8285,   2.1697,   7.2543,  -3.7568,   0.7863,
           5.2795,   4.2534,  21.7942,   1.5005,  -3.2642,  -6.7135,  -2.2700,
          -1.2338,   2.5066,   8.5113,  -4.2742,  -9.7156, -11.3299, -11.7265,
          -5.3010, -11.5871,  -5.2751,   7.0408,   9.4180,  -1.2617,  -4.9790,
          -2.0562,  -3.3028,  -8.3393, -11.2694, -11.6577,   1.5908,  -8.8067],
        [-10.9332,  -6.9611,  -8.1347, -10.7438,   9.9105, -10.4576, -12.4899,
          -4.4154,  -7.0738,  -7.1143,  -8.3808, -14.5872, -14.6145, -13.2142,
         -10.4890,  -6.8277, -11.9279,  -5.6683, -13.4531, -12.4989, -11.2922,
         -12.1675, -22.0634, -13.0211, -11.7058, -11.2757, -12.3309, -14.4252,
          -5.4519,  -9.1488, -11.6772, -17.9533,  -7.4610,  -3.8123, -13.5085]],
       device='cuda:0')
tensor([[ -2.8517,  14.6992,  -2.5773,  -4.4040,   1.5092,  -2.8846,   1.4985,
           3.7605,  -3.0461,   2.2746,  -8.0073,  -2.9905,  -4.4358,  -2.8239,
          -7.5511,  -4.3227,  -4.1158,   0.3347,   5.1275,   0.7931,  -4.1281,
           6.6031, -17.9300,  -4.6385,  -4.1371,  -6.6479,  -2.9516,  -6.9239,
           2.1517,  -3.3756,  -0.0976, -12.5512,  -5.4269,  -0.0466, -11.3755],
        [ -1.2096,  -6.6379,   6.2825,   5.4868,  -8.1432,   9.8441,  -1.4278,
          -4.2677,  -2.2001,   1.6565,   4.6038,   1.4265,   6.6409,  -0.1164,
           8.5533,   2.3668,   8.9739,  -6.3484,  -1.4584,   6.7164,   0.8390,
           3.2334, -10.4806,  -1.5264,  -1.6520,   2.3282,   3.6491,  16.8582,
           1.4418,   2.0350,  -3.6173,  -2.5242,  -1.8448,   2.7815,   7.6068],
        [  2.2636,  -4.4270,   4.2044,   9.0926,  -7.8311,  -0.9567,   7.8743,
         -11.7158,  15.4616,   5.5317,  -5.5829,   7.1314, -10.5524,  -2.9926,
           4.7747,  -2.4475,  10.1095,  -7.7866,  -9.5458,  -3.9114,  -7.3389,
          -1.4691, -19.7655, -11.5681,  -0.7672,   7.8250,   1.8226,   3.0589,
          -4.6144,  -6.9587,  -9.7376, -14.3457,  -7.6433,  -0.9130,  -1.2743],
        [-20.2215, -11.8301,   2.1391,   0.4212, -11.4328,  -6.9908, -16.4696,
          -8.7731,  -7.2905,  -7.5580,  -7.1578, -10.4761, -12.2004, -14.1446,
          -7.3840,  -2.8809,  -2.6734, -15.0557, -12.7492, -10.6489, -10.3664,
         -11.0472, -22.3021, -16.4970, -12.9233,  -8.0179,  -4.4544,  -6.8873,
          -9.7041, -14.3941, -17.6039, -20.7539, -10.6977,  -9.2866,  -7.8385]],
       device='cuda:0')
tensor([[  3.8833, -12.0154,  -0.2414,  -0.8851,  -7.5026,   2.0977,  -1.8875,
         -10.5601,  -0.8022,  -3.7151,   4.3961,   0.3437,   0.6859,   0.4426,
           3.0185,  -2.2818,   0.5941,  -8.1699,  -6.4544,   1.2901,  -9.0159,
          -6.1588, -10.5028,  -1.3793,  -4.2508,  -2.8127,  -3.6355,   9.5923,
          -0.4989,   0.8525,  -4.1576,  -3.1179,  -7.9451,  -6.5104,  -1.1310],
        [  2.1675,  -8.5098,  -2.5010,  -5.6912,  -6.1944,  -5.6508,  -6.5669,
          -2.3615,  -6.4582,  -2.9118,   7.3171,   2.7544,   4.6681,   4.9157,
          -1.8973,   1.2905,   3.4056,   7.2871,  -6.0342,  -7.4683,   3.5197,
          -8.0928,  21.9019,  14.8842,   3.2776,  -1.0977,   7.5371,  -1.8765,
          -3.2237,  -2.5624,  -2.7815,   4.3977,   4.3543,  -4.0192,  -4.8193],
        [ -8.7031,  -2.4755,   9.8187,   4.9794,  -6.9656,   4.5619, -11.1877,
           5.5510,  -6.5975,  -5.6325,   5.8245,   2.3482,   0.7194,  -1.4730,
           5.4566,   0.8284,  -3.0649,  -0.5232,   3.6318,   3.8279,   5.9781,
           3.9922,  -7.6338,   1.8109,  -3.7771,  -4.3179,   4.9956,   5.0493,
           4.8704,  -0.4702,  -3.4921,  -6.3383,   5.1378,  -2.4025,  17.6878],
        [ -8.2090,  -4.2111,  -3.1058,  -4.0059,  12.7449,  -4.4371,  -5.4348,
          -3.0702,  -4.5952,  -3.7798,  -8.2174, -11.0744, -12.0779, -11.9130,
         -10.6357,  -7.6998, -11.4307,  -0.8227, -13.2599, -11.5435, -11.4632,
         -10.6096, -18.8339,  -9.9854, -11.1853, -12.2371, -12.2484, -10.6098,
          -6.9391,  -7.0587, -11.2374, -12.6457, -15.0063,  -6.4873, -14.6704]],
       device='cuda:0')
tensor([[  0.6299,  -8.1520,  -0.6487,  -2.8805,  -0.1858,  -7.6977,  -1.3044,
          -3.4235,   3.3569,   9.3664,  -0.8210,   0.7869,  -3.9197,  -0.1420,
          -0.6574,   2.0620,   9.1876,  -6.6181,  -5.6647,  -3.7871,  -7.5644,
          -2.0775, -12.0679,  -6.2128,  10.1087,  15.6441,   7.1769,  -1.6970,
          -3.8214,  -7.0557,  -7.5449,  -7.3238,  -6.0860,   3.4833,  -6.5417],
        [ -5.5665,  11.5153,  -6.0102,  -6.8845,  -1.7129,  -6.7088,  -1.4840,
           1.5835,  -5.9625,  -2.0122,  -7.7677,  -4.1822,  -5.0719,  -2.5892,
          -8.5925,  -6.2047,  -4.5835,  -1.2711,   5.0136,  -1.9394,  -6.0074,
           6.8198, -20.6521,  -6.8974,  -6.8307,  -8.3427,  -5.9876,  -9.1378,
           0.6107,  -5.0555,   0.3623, -14.7186,  -6.7180,  -1.1507,  -9.8692],
        [ -4.7469,  -9.9143,   6.1490,   0.8002,  -8.8741,   3.3870,  -3.1659,
          -8.3655,  -3.0739, -11.7093,   1.1961,  -2.7057,   1.9624,   0.5598,
           2.5107,  -7.1254,  -2.4605,  -7.0004,  -3.6439,   6.4980,  -5.6887,
           0.0594, -17.1933,  -0.1861,  -8.9864,  -3.5681,  -2.1241,  10.9824,
           0.1458,   1.2077,  -1.0915,  -5.0992,  -4.2313,  -3.1948,   6.1388],
        [ -4.7123,  -2.8796,  -4.7177,   4.2325, -12.3898,   3.3183,  -3.9008,
          -1.5880,  -6.6030,  -3.9568,  -1.3156,   1.1394,   4.1378,  -2.9950,
          21.2877,   6.4867,   3.2449,  -8.5431,  -0.4448,   1.5537,   0.2778,
          -1.1127, -12.3298,  -8.6102,  -8.3642,  -2.5578,  -0.7126,  -5.2144,
           1.8242,  -8.3389,  -4.3153,  -9.6746,  -7.2603,  -2.1242,   3.8464]],
       device='cuda:0')
tensor([[ -1.3425,   2.2651,   5.2147,  -3.5875,  -0.2821,  -2.3877,   4.0453,
          -3.4771,  -3.9013,  -7.2962,   0.8175,   1.8236,   7.6589,   4.0268,
           3.0500,  -2.1104,  -0.4576,   2.1376,   6.2321,   6.0292,   2.4666,
          11.2005,  -7.0418,   1.3060,  -5.7458,  -2.8936,   4.0558,   2.0466,
           5.9993,   4.3719,   2.5759,  -2.5727,   2.7550,   0.6368,   3.3407],
        [ -9.7301,  -4.3853,  -3.5522,  -6.0995,  -3.0929,  -4.0641,  -3.6671,
          -9.9054,  -3.7724,  -9.7949,  -2.9285,   3.4082,  -5.1585,  -2.6668,
          -2.4326,  -8.2734,  -1.5020,   6.3593,  -6.9564,  -2.5167,   7.0193,
          -0.5357,  -3.3389,   0.2939,  -5.4032,  -3.0737,   4.4310,  -3.1823,
          -7.7630,  -5.0960,  -1.8659,  -0.7560,   0.0356,   1.6843,  -5.4202],
        [  1.3222,  -7.9404,   5.4031,   3.3662,  -6.2866,   7.6912,  -1.2236,
          -6.9257,   2.3989,   6.7277,   7.7571,   2.3838,   1.0011,   3.0094,
           7.4239,   0.7609,  13.1368,  -5.5676,  -2.8115,   5.6470,  -5.0821,
           2.3002, -11.0217,  -3.6582,  -2.1779,   5.5955,   0.3301,  17.3197,
           1.7286,  -0.1759,  -4.7176,  -5.5935,  -5.1569,   7.5090,   4.4472],
        [ -8.4429,  -5.5010,  -4.6071,  -5.6008,  12.3822,  -6.1555,  -9.5748,
          -1.8024,  -4.3801,  -4.6151,  -5.8693,  -6.4052, -12.7397,  -9.5178,
          -7.0886,  -3.7984,  -7.8141,   2.9951,  -8.9429,  -8.6665,  -4.3679,
          -7.8102,  -9.6566,  -4.1878,  -5.3698,  -7.0794,  -3.5756,  -8.8922,
          -4.9314,  -3.2959,  -4.9150,  -5.3544,  -7.0130,  -1.4542,  -8.9001]],
       device='cuda:0')
tensor([[ 11.0559,  -2.9636,  -1.9675,  -5.5046,  -3.2696,  -4.2833,   1.9239,
          -6.6090,   1.4318,  -1.7352,   3.3915,   0.1162,   4.2318,   4.2165,
           1.8475,  -3.2436,   1.9687,  -6.4367,   1.7398,   1.6702, -10.4730,
           0.5339,  -9.8653,   2.0940,   0.2506,  -0.9076,  -0.1085,   0.1059,
          -0.0509,   4.1036,   2.5447,  -4.3248,  -4.4949,  -2.4887,  -6.9651],
        [ -2.4627,  -2.6065,   6.1013,   3.7849,  -4.7170,   9.5556,   0.6363,
           1.2196,   0.5546,  -3.8252,  -0.1085,   1.0652,   1.9920,  -0.1827,
           1.8156,   2.7151,  -1.1742,  -0.9131,  -0.2330,   4.6169,  -0.4129,
           0.5697, -11.4472,   1.6276,  -1.7458,  -3.3008,   4.5314,   9.7598,
           3.8876,   0.2063,  -0.3842,  -5.3741,  -0.6989,  -2.2083,   2.4537],
        [ -0.1551,  -0.8204,   2.6026,  -4.2122,  -3.2336,  -2.1919,  19.1415,
         -11.8578,  -1.8769,  -4.7701,  -3.8671,   3.9435,   2.3333,   1.4357,
          -2.3412,  -9.5407,   2.3307,   2.4177,  -3.7117,   3.1570,  -4.1030,
           1.6768, -13.0166,  -3.8405,  -7.2124,  -1.7610,  -6.5522,   0.3684,
          -1.3421,   0.0636,  -0.0216,  -6.1002,  -3.9292,  -1.3147,  -4.9853],
        [ -6.6871,  -3.1564,  19.8964,   4.3171,  -5.5538,   5.3787,  -3.3695,
           1.6086,  -2.6382,  -1.7698,   6.2231,   0.8293,   4.9426,   1.2899,
           6.7094,   2.2996,   3.7676,  -3.4242,   1.2238,   5.1900,  -3.1065,
           6.2823, -13.4487,  -1.9824,  -4.9395,   3.6160,   5.2844,  12.6693,
           2.1790,  -0.0278,  -5.7446, -11.3216,  -0.1542,  -3.2459,  16.9378]],
       device='cuda:0')
tensor([[  2.5321,  -3.4501,   5.4486,   3.8123,   3.6872,   3.0029,  -1.5058,
           5.5493,   5.0341,  18.5969,   7.2969,   0.0680,  -1.2509,   3.2439,
           5.5657,   6.5838,  10.3903,  -1.9410,  -4.0847,  -4.2559,  -3.7126,
          -0.5863,  -5.0492,  -0.0550,   9.9449,  10.6883,   7.6756,   4.6410,
           2.1492,  -2.0789,  -3.9295,  -4.1904,  -3.5165,   2.4099,   2.6799],
        [ -2.2366,   2.0614,  -2.7060,  -2.9879,  -0.8922,   4.6440, -11.9181,
           8.2048,  -3.0339,   1.5184,   2.0547,  -0.2549,  -1.7565,   4.3938,
           1.5447,   7.1702,   3.5518,  -0.0448,  10.0763,  11.1552,   2.6462,
           3.7067,  -7.6552,  -0.1834,   5.2794,  -0.3640,   4.3715,  -2.2427,
          17.9201,   4.6559,   4.2230,  -3.5600,  -0.4788,   5.5047,   5.4176],
        [ -1.7063,  -3.9547,   2.3702,  -1.5760,  -3.8551,  -5.4838,  -4.3649,
          -8.3815,  -6.4299,  -0.9851,  13.8293,   4.6743,   4.8765,   6.9603,
           3.9859,   0.0567,   5.3418,  -1.4689,   0.8208,   0.2165,  -4.0718,
           1.2146,  -3.3730,   1.7321,   1.4016,   5.0539,   2.1702,   4.0702,
          -3.1634,   3.4667,  -5.9415,  -2.1268,   1.0394,  -3.1782,  -0.6565],
        [  0.0502,   0.2224,   3.1272,   2.9538,  -2.9357,   2.2937,   0.3706,
           0.0792,   1.5070,  -1.5276,   2.2222,   1.0991,   4.3677,   1.2273,
           4.2205,   2.0194,  -0.2971,  -1.6689,   5.0100,   3.8603,  -0.6642,
           3.4055,  -8.0134,   1.5264,  -2.0284,  -1.9464,   4.3364,   7.6502,
           3.9528,   1.4038,   1.0542,  -5.0185,   2.2165,  -0.8576,   2.8425]],
       device='cuda:0')
tensor([[  3.5651,  -5.3030,   0.7251,  -7.9271,  -0.0041,  -5.7707,  -8.1750,
           3.1051,  -6.0201,  -0.0154,  13.4103,   6.1570,   6.2785,  11.9838,
          -0.2529,   0.7409,   3.5297,  14.7726,  -1.4041,  -5.7361,  11.6799,
          -5.3145,  36.8146,  28.9209,   6.7011,   0.5066,  17.3459,  -2.2339,
          -0.3375,   8.7670,   9.1936,  19.2734,  12.8241,   3.2573,   0.9837],
        [ -2.3824,  -4.9257,  -1.0244,  -7.0405,   6.0712,  -3.7789,  -0.0062,
          -8.0480,  -8.9589,  -8.3458,   3.6730,   6.0579,  -3.0196,   2.7945,
          -3.1745,  -6.1582,  -2.5830,  13.7464,  -4.1256,  -0.0714,   7.8692,
          -2.5852,   9.9712,  15.0320,   1.9897,  -2.5234,   4.0115,  -1.0222,
          -7.4160,  16.6202,  11.4962,  24.1507,   4.6109,   4.7155,  -6.0709],
        [-10.7589,  -7.2216,   1.8357,   6.8335, -11.3633,  20.1041,  -9.0827,
          -3.8136,  -6.1063,  -1.9064,  -5.1887,  -0.1883,  -3.3999,  -8.0723,
           2.0047,  -1.0467,   1.4285,  -6.8631,  -8.6734,   3.1769,  -3.0756,
          -6.2329, -15.5472,  -7.3789,  -8.2337,  -6.3934,  -5.9357,   6.1241,
          -1.0681,  -7.2960,  -8.0089,  -9.9316,  -7.2029,   2.0922,  -0.3973],
        [ -1.8363,  -5.1427,   7.5088,   5.3594, -10.1872,   9.4691,   1.5613,
          -3.5205,  -1.0774,  -3.6737,   0.8573,   0.4509,   3.6537,  -1.5405,
           5.5824,   2.8321,   0.6563,  -6.4887,  -2.2328,   4.2044,  -0.7815,
           0.7616, -14.2923,  -1.5571,  -3.9815,  -3.6065,   2.1998,  12.7575,
           2.7150,  -1.7031,  -3.2988,  -6.0007,  -3.2644,  -3.3960,   4.3505]],
       device='cuda:0')
tensor([[ -8.0041,  -7.7005,  -0.6039,  15.8069, -10.5328,  -1.6429,  -3.0135,
          -7.4346,  -2.5826,  -1.1701,  -6.5361,   2.4718,  -4.0396,  -7.8110,
           8.0935,   1.8326,   2.1224,  -7.1935,  -8.5560,  -3.2364,  -5.7514,
          -5.4403, -19.5164, -11.8397,  -7.5127,  -1.7463,  -3.7911,   2.6352,
          -3.0125, -11.1548, -13.1083, -15.6678,  -9.5374,  -4.5044,  -1.7780],
        [ -1.2988,  -8.5751,   3.3773,   3.7918,  -7.9504,   4.2533,  -3.2971,
          -7.0427,  -0.2243,   1.8775,  -1.3107,   0.0087,  -1.2312,  -2.7613,
           5.6344,  -2.4836,   2.9648,  -7.6078,  -7.0076,  -1.2805,  -5.9832,
          -4.1421, -12.3730,  -4.6085,  -4.9294,  -3.4190,  -0.9896,  10.5404,
          -1.6215,  -5.2405,  -7.8101,  -7.9037,  -7.4810,  -3.3869,   0.8226],
        [ -3.9217,   9.9706,  -6.0019,  -8.3593,  -1.8256,  -5.7850,  -0.7522,
          -0.2812,  -4.8500,  -2.6896,  -5.7316,  -2.1905,  -2.1627,  -1.6877,
          -5.8137,  -4.5045,  -1.7703,   0.4014,   8.6250,   1.1170,  -3.2714,
           9.4051, -16.8063,  -3.2868,  -2.8645,  -5.1936,   0.2396,  -5.6482,
           1.7100,  -2.7386,   3.1618,  -9.9576,  -2.6047,   0.8630,  -7.9384],
        [-10.1692,  -9.0619,   0.4386,   3.0750,  -9.9163,  16.0595, -10.9769,
          -0.9080,  -7.7990,  -6.6036,  -5.7518,  -1.5528,  -4.1855,  -5.8781,
          -1.3893,  -0.0986,  -3.8154,  -8.0541,  -8.9188,  -0.7021,  -5.0533,
          -8.3321, -14.8250,  -5.1163,  -6.3117,  -9.2748,  -3.0642,   1.3461,
          -0.7279,  -8.6093,  -7.8804, -11.6267,  -7.0913,  -4.6823,   0.4873]],
       device='cuda:0')
tensor([[ 15.9860,  -7.1917,   3.5916,  -0.6989,  -3.4721,   1.7013,   5.1901,
          -5.5023,   3.7225,   2.7585,  10.0403,   6.0675,   5.9325,   9.1313,
           6.4276,  -0.5229,   6.9758,  -4.6307,  -1.6129,   2.9853,  -8.1175,
          -0.7005,  -2.0391,   7.0879,   6.0828,   4.6041,   2.3672,   4.8092,
           2.9978,   5.3592,   1.6503,   1.2346,  -2.2580,  -0.7138,  -1.2942],
        [ -5.1922,  -9.2007,   2.4914,   5.5372, -11.6906,  21.0279,  -8.1285,
          -1.5753,  -3.3165,  -2.7661,  -3.0250,   1.2429,  -3.7184,  -5.6310,
           2.2938,   2.9442,  -0.6943,  -5.6669,  -8.6649,  -0.2878,  -1.4553,
          -7.7265, -12.9702,  -4.4888,  -4.0321,  -6.1240,  -0.2660,   6.2760,
          -1.9315,  -7.1250,  -7.3382,  -9.9559,  -6.5270,  -3.1101,   3.0947],
        [  0.6394,  -6.0590,   3.6698,   6.2523,  -5.4885,   2.2485,  -6.3849,
          -5.3055,  -0.2471,   6.9633,   5.0470,   2.8244,   1.7904,   1.5270,
           6.9043,   2.4785,  11.2227,  -4.9681,  -5.2694,   1.9584,  -7.5767,
          -0.1415, -11.1033,  -2.6864,   1.1444,   4.9174,  -0.7874,   8.5333,
           1.7211,  -0.7944,  -3.2612,  -5.2805,  -7.8647,   2.4679,   1.1655],
        [  0.2132,  -5.9637,   6.2340,   6.7747,  -5.9251,   9.2430,  -4.4338,
          -3.0185,  -2.2036,   1.7310,   5.3729,  -0.0574,   5.8602,   1.5301,
           9.7238,   1.4042,   7.3570,  -5.8965,   0.6042,   4.5843,  -0.5250,
           1.5991,  -6.5453,   1.0650,  -3.4637,   0.4090,   1.7610,  13.0981,
           3.4402,   0.3208,  -3.1447,  -2.9133,   0.2145,   4.4891,   7.1826]],
       device='cuda:0')
tensor([[ -4.9523,  10.9101,  -3.6817,  -6.4630,  -0.7961,  -3.4691,   0.9749,
           1.3146,  -5.6641,  -3.1924,  -9.8185,  -4.8621,  -4.0211,  -3.4548,
          -7.7270,  -6.5247,  -6.1358,  -2.7474,   3.0470,  -2.0115,  -5.7317,
           4.8663, -20.5545,  -7.4289,  -8.6816,  -9.6889,  -7.3022,  -7.2700,
           1.2829,  -4.0109,  -2.2116, -14.1171,  -5.5664,  -2.4235, -10.7503],
        [ -7.5623,  -8.1939,  -6.9875, -11.5693,  -0.9687,  -9.7450, -17.0071,
          -0.6002, -13.3609,  -4.3801,   1.8040,  -6.4529,  -5.4597,  -2.8625,
          -8.3846,  -7.5947,  -6.3565,   4.6840,  -8.2541, -12.9254,   0.2982,
         -10.4916,   7.6996,  16.0642,  -4.2985,  -9.4506,   6.7639, -10.8261,
          -5.5702,   0.5807,  -1.6783,   1.9987,   0.7614,  -3.9964, -12.2781],
        [ -3.7480,  -5.3390,   5.7168,   5.3171,  -5.5211,   8.1750,  -2.8896,
          -0.8483,  -0.2265,   1.2419,   3.5497,   1.6476,   3.8480,   0.8754,
           9.3122,   3.4297,   1.7528,  -5.8240,  -1.2680,   0.0237,   1.4861,
           1.3621,  -8.0889,  -1.7527,  -1.1300,  -2.3956,   5.0934,  12.1466,
           1.6903,  -2.9371,  -5.1329,  -4.3665,   1.3641,  -3.0883,   8.8799],
        [  0.3475,  -0.0296,   2.7585,   1.0466,   6.1025,  -4.6153,  -2.0559,
           4.6071,   3.1142,  20.2034,   4.6087,  -1.9655,  -5.4074,   1.1572,
           1.2030,   2.2880,  12.5513,  -2.4241,  -3.9590,  -6.7283,  -6.6030,
          -0.0380,  -8.4026,  -3.2276,   8.9140,  12.5429,   1.8677,  -2.9662,
           2.3604,  -0.8349,  -4.2819,  -9.7495,  -4.5048,   5.5762,  -0.0820]],
       device='cuda:0')
tensor([[ -3.9235,  -5.9145,   4.4243,   6.3444,  -6.1993,  16.1936,  -1.2538,
          -5.5039,  -4.2866,  -1.2218,  -1.3679,   1.3560,  -4.5571,  -2.3812,
          -0.1751,  -2.5238,  -0.4294,  -4.6162,  -7.7076,   1.6016,  -3.8662,
          -3.6432, -16.7005,  -7.8762,  -6.1373,  -5.9292,  -4.3657,  10.0827,
