          -8.0297,  -5.2123,  -2.3340,   8.2003,  -8.5517,  -7.5198,  -0.5470,
          -7.4146,  -2.7552,   2.3709,  -4.6551,  -6.0117,   0.0020,  -8.5323,
          -7.7252,  -1.8281,  -5.3857,  -1.9505,  -7.6610,  -4.4812, -10.3011],
        [-15.4487,  -5.1966,  -5.4704, -15.2374,  -3.5200, -10.7126,  -8.9578,
          -8.1336,  -8.9647,  -9.3300,  -5.4671,  -3.4840,  -4.7211,  -1.3502,
          -4.1242,  -2.6544,  -5.6493,   6.1979,  -4.7639,  -5.2295,  16.9086,
           1.5062,  -7.6283,   3.8496,  -2.5919,  -5.4243,   8.0360, -11.9676,
           0.4298,  -7.3232,  -3.0611, -10.5700,  10.2424,   4.2682,  -5.4009],
        [ -1.0568,  -2.5046,  -2.9304,  -6.3861,   0.4908,  -3.2713,  -1.2958,
           1.4898,  -0.1728,  12.0747,   2.1947,   3.5129,  -2.4228,   3.6684,
           4.4365,   6.9201,   5.3736,  -2.5755,  -2.8091,  -8.7074,  -3.6561,
          -0.0689,  -5.2438,   1.5759,  17.7805,   7.1858,  13.4819,  -5.4808,
           2.0098,  -5.5385,  -0.1301,  -6.0057,  -1.9982,   1.1471,  -4.4023]],
       device='cuda:0')
tensor([[-13.6856,  -9.5736,  -2.9884, -11.4355,  -0.0698,  -8.8722,  -5.0127,
         -12.0178,  -7.7885, -11.3463,  -2.3321,  -3.1147,  -6.0766,  -0.9555,
          -9.4922, -10.8235,  -5.9292,   5.4538,  -7.6952,  -7.1395,  10.8457,
          -5.4773,  -2.5785,   3.9526, -10.5715,  -6.2237,   1.6845,  -7.0587,
         -10.4040,   4.7862,   2.1118,   3.3642,   3.6920,   1.2900,  -8.4525],
        [  2.1208,  -1.1906,   4.5076,   0.0971,  -2.7428,   5.5052,  17.7448,
         -11.6382,   2.3664,  -0.5119,   1.6287,  10.4534,  -0.5451,   5.2911,
           3.5619,  -2.4271,   6.7044,   4.1193,  -2.9971,   2.0280,   0.1413,
           1.7673,  -8.7585,  -3.4464,  -1.6593,   3.2343,  -2.2666,   3.3296,
           1.7022,  -1.3085,  -1.0951,  -4.4349,  -2.7386,   1.3136,  -2.1715],
        [-10.7856,  -4.4667,  -0.1393,  19.1039, -11.0658,   0.5326,  -6.9951,
         -12.8426,  -0.9541,  -7.5407, -10.0595,   3.1344,  -9.0712,  -6.9947,
           7.4017,  -6.4354,  -2.3924, -10.8797,  -7.4744,  -6.1582,  -4.2106,
          -4.6838, -20.2178, -15.3040, -12.5278,  -6.4826,  -5.3608,  -2.6344,
          -4.3705, -13.8130, -15.2767, -15.3229,  -6.9685,  -6.6727,   1.5964],
        [ -4.9111,  -4.1184,  -2.4296,  -1.3305,  -5.3849,  -5.3722,  -5.7451,
          -2.6027,   3.7915,  -2.3245,  -5.9632,  -6.1954,  -8.3083,  -6.6292,
          -4.7953,  -6.1307,  -2.4854,  -8.7947,  -6.7860,  -5.6982, -11.5059,
          -5.4544, -20.8121,  -7.1394,  -6.9510,  -4.3272,  -3.1688,  -1.1923,
          -5.8183,  -7.4378,  -5.2614, -13.4259,  -8.1661,  -6.2130,  -3.3750]],
       device='cuda:0')
tensor([[-17.3826,  -5.3580,  -7.1947, -15.7400,  -1.2566, -13.8108, -10.7569,
         -10.6644, -11.2012, -10.4548,  -7.8881,  -1.9116,  -5.2356,  -4.5233,
          -3.3261,  -2.7934,  -3.9435,   3.3049,  -6.2651,  -5.0418,  16.9231,
           3.6115,  -7.6385,   0.6483,  -3.2338,  -3.6637,   8.2224, -11.8361,
          -1.1672,  -5.7754,  -2.2319,  -8.8458,   6.3760,   5.3252,  -6.5002],
        [ -8.1448,  -9.2125,  -3.9091,  -6.1211, -11.9131, -11.4613,  -4.2856,
          -8.7724,  -8.8150,   0.6141,   3.1944,   1.1474,   3.6055,  -1.6073,
           0.7960,   4.9960,  17.3538,  -6.2553,  -2.8732,   2.0182,  -3.6826,
          -3.6018, -10.1158,  -2.9226,   0.9765,   8.5116,   4.2395,  -3.5172,
          -3.7942,  -5.1511,  -0.9581,  -6.9647,  -0.3771,   0.6528,  -2.5044],
        [ -3.3825,   0.6299,   2.8777,  19.4086,  -6.9682,   3.2673,  -5.6031,
           0.6596,   1.5937,   1.4492,  -4.5431,   3.1644,  -2.7591,  -3.4640,
           8.4510,   2.9439,   1.5466,  -5.2728,  -2.8676,  -3.1124,  -0.2542,
          -1.0623, -11.6930,  -5.4743,  -3.7700,  -4.2684,   0.5089,   1.2148,
           0.2029,  -3.0440,  -5.6264,  -7.3143,  -3.1586,  -1.3990,   2.2380],
        [ -1.4565,  14.4280,  -0.9069,  -2.6787,   1.6835,  -1.1564,   2.2090,
           3.4057,  -2.5792,   1.8545,  -4.0722,   1.5458,  -2.3134,   1.5980,
          -5.4199,  -2.5840,  -1.6373,   2.7281,  11.0246,   3.4740,  -3.5942,
          11.8536, -14.1185,  -3.3322,  -1.7235,  -4.1317,  -1.6971,  -3.8074,
           4.1045,  -2.0409,   0.5751, -11.1956,  -4.6462,   1.1436,  -7.5917]],
       device='cuda:0')
tensor([[ -1.1402,  -5.6302,   4.0407,   4.7981,  -5.4237,  14.8277,   4.8293,
          -3.6694,   4.3627,   1.2823,   0.9777,   4.8084,   1.1661,   2.0073,
           2.1951,   2.7335,   5.4607,  -5.1166,  -3.9418,   6.5037,   0.4360,
           0.2566, -17.3076,  -4.6483,   1.5128,   2.3631,   4.1164,   9.5844,
           3.6526,  -4.2016,  -2.9796, -11.5441,  -5.0014,   3.3382,   2.4894],
        [ -1.2497,  12.1258,   1.5901,  -4.2875,   1.1170,  -0.4433,   3.0508,
           4.1621,  -2.5421,   0.2581,  -4.7628,  -4.7806,   0.4213,  -1.7096,
          -3.1161,  -5.2902,  -5.3314,  -0.8271,   4.0634,  -2.0368,  -4.5438,
           4.3258, -15.0677,  -3.1000,  -9.9788,  -7.9309,  -2.8744,  -5.5283,
           2.9163,  -0.3426,   0.3067, -10.9432,  -2.3522,  -3.1136,  -8.1991],
        [-13.1109,  -9.0324,  -5.0675, -16.2544,  -6.5682,  -7.8014,  -5.8943,
          -8.4692,  -9.7524, -11.2053,  -2.0260,  -3.6668,  -2.6811,  -1.6366,
          -6.0260,  -4.5826,  -2.7823,   0.7863,  -6.7687,  -6.7841,  14.4897,
          -0.9868,  -4.4546,  -0.3339,  -8.9060,  -8.1105,   7.2710,  -9.3034,
          -1.3912,  -8.8709,  -5.5967,  -8.0783,   1.4826,  -4.0167,  -4.4561],
        [ -6.6998,  -3.2844,  11.3803,   0.2029,  -6.7289,  -0.7102,  -2.5628,
          -1.7502,   1.6887,  -8.3923,  -1.0608,  -5.7867,  -4.6348,  -2.1522,
          -2.9763,  -2.5786,   0.4672,  -6.2282,  -5.5008,   1.8444,  -8.5054,
          -5.3219, -17.3548,  -8.5218,  -9.2948,  -4.0121,  -7.7324,  -0.6325,
           1.1962,  -8.8781,  -6.6836, -10.8838,  -1.5183,  -4.4443,   2.0510]],
       device='cuda:0')
tensor([[ -4.0010,  -7.4152,   7.4829,   6.9932,  -8.7814,  19.2909,  -6.2126,
          -0.6730,  -3.4744,  -1.2891,  -0.6855,   2.7189,   0.4333,  -2.5976,
           2.4182,   2.3893,   3.4267,  -4.8507,  -5.0198,   3.3237,  -0.8809,
          -3.9614, -11.3594,  -1.4629,  -4.4750,  -3.6195,  -0.0842,  10.2574,
           0.5301,  -3.3257,  -4.5998,  -7.8584,  -3.9298,  -0.1461,   5.0337],
        [ -7.2400,  -3.7525,   9.0566,  -3.4089,  -3.7575,  -4.4439,   3.4998,
          -7.6251,  -2.6795,  -9.0817,  -5.3797,  -5.2359,  -8.2780,  -1.1368,
          -5.8412,  -9.0893,  -6.2169,  -5.5286,  -8.1565,  -1.1465, -11.4789,
          -5.6333, -18.3986,  -9.7842, -11.8239,  -9.7156, -10.6169,  -3.5352,
          -0.9334,  -7.3908, -10.6467, -16.2728,  -9.1995,  -7.1893,  -6.7462],
        [-10.1704,   2.2296,  16.2469,   1.5690,  -7.4037,  -3.8492,  -2.8718,
          -0.1442,  -6.8908,  -9.1190,  -0.0645,  -6.4001,  -3.4323,  -3.2427,
          -4.4664,  -0.5216,  -2.9847,  -6.7976,  -0.3959,  -1.5691,  -9.2712,
          -0.5038, -17.2673,  -7.6077, -11.7048,  -3.3655,  -7.5979,  -0.3471,
          -3.3262,  -5.2488,  -9.9604, -13.3159,  -3.7092,  -8.1337,   2.2892],
        [-19.4376,  -2.4963,  -4.1816, -12.6713,  -3.0379,  -9.2540,  -6.1149,
         -12.7274, -13.5180, -12.5844,  -5.4783,   5.6325,  -3.6394,   2.7513,
          -0.9541,  -3.8958,  -5.4716,   3.4296,  -0.8322,  -2.7136,  13.7345,
           6.9277,  -8.6596,  -2.7427,  -5.6264,  -2.9690,   2.9203,  -6.4983,
           0.7076,  -4.0379,  -4.4762,  -7.4360,   1.9838,   0.6789,  -4.3684]],
       device='cuda:0')
tensor([[ -7.9125,  -6.0995,  -3.8650,  -4.3787,  -5.6277,  -1.5239,   3.2769,
         -18.0421,  -4.7436, -11.0018,  -2.1072,  13.1445,  -7.8330,   5.8927,
          -1.8571,  -4.8324,  -0.5316,   4.9288,  -4.3680,  -2.3459,   0.3121,
           2.4487, -16.0142,  -8.4645,  -0.9233,  -3.1797,  -3.4486,   0.7374,
          -0.5076,  -6.2760,  -7.0567, -13.7963,  -6.9711,  -3.0200,  -2.3771],
        [-11.1009,  -7.9155,  -4.3180, -13.4894,  -7.6751, -11.4711,  -7.8519,
          -8.0414,  -6.8367,  -9.8086,  -0.8378,  -2.3348,  -4.5880,  -2.1261,
          -1.4092,  -1.7207,  -4.2766,   1.5240,  -4.1752,  -5.4953,  19.3678,
           1.0166,  -3.0002,   3.3060,  -4.4117,  -3.3955,  11.3259,  -6.8776,
          -0.0607,  -3.3095,  -3.4274,  -7.5284,   7.1041,  -1.1849,  -1.2850],
        [  1.8168,  -3.4941,  -2.0196,  -0.4236,  -1.5843,  -1.4496,   0.9283,
          -9.6349,  -6.5653,  -8.0707,  -1.7424,  -1.9020,   4.1738,   2.0377,
          -1.3690,  -9.6231,  -0.6569,  -2.5560,  -0.3121,   9.1066,  -6.3648,
           2.4322, -11.1628,   5.7345,  -7.8604,  -5.0738,  -4.8736,   3.7576,
          -1.1027,  10.9273,   6.1323,   3.8634,  -4.7932,   0.9254,  -6.8162],
        [ -0.3833,  -3.4584,  -3.1118,  -9.3682,  -0.2715, -10.4802,  -8.9008,
          -4.0412,  -6.3075,  -1.1930,  11.4489,  -3.5363,  -2.2864,  -0.4963,
          -5.3158,  -3.1566,   0.2263,   4.2645,  -1.6093,  -5.8968,  -3.2963,
          -3.0907,  -0.4806,   6.7466,  -2.4708,  -2.5480,   4.6462,  -5.7884,
          -2.8611,  -0.6876,  -6.8961,  -9.0401,  -2.3197,  -5.8904,  -8.3405]],
       device='cuda:0')
tensor([[ -2.0192,   0.5707,  -3.0098,  -6.2473,  -0.7061,   4.3043, -13.9958,
           9.4818,  -3.4089,  -1.7901,   1.2344,  -1.6839,  -2.0042,   4.1146,
          -0.1945,   6.9069,   0.7921,  -1.3448,   4.6378,   7.0517,   3.1882,
          -0.0636,  -2.5885,   2.8807,   5.8269,  -0.3875,   6.1001,  -5.0720,
          14.8116,   2.5421,   2.6117,  -2.3237,   1.0723,   3.0360,   3.1052],
        [ -0.6916,  12.2507,  -0.6892,  -1.7876,  -0.6364,  -1.4107,   1.5004,
           2.4689,  -2.6225,   0.0931,  -8.5466,  -3.4579,  -2.5596,  -2.9963,
          -5.4763,  -6.7031,  -5.1012,  -2.2047,   5.1853,   3.2563,  -4.3819,
           5.5625, -15.6920,  -4.4358,  -6.0829,  -8.9342,  -5.3160,  -5.1701,
           0.1637,  -1.0231,  -1.2328, -12.6498,  -4.9539,  -1.1249, -10.8425],
        [-12.8245,  -8.0426,  -7.9943, -16.4892,  -4.6937, -14.7845,  -9.3617,
         -10.0845, -11.4004, -10.4895,  -2.4173,  -3.5450,  -6.1796,  -3.5268,
          -6.4898,  -5.9829,  -5.1892,   4.1283,  -8.5798,  -8.1965,  14.6144,
          -2.5071,  -3.7158,   3.1708,  -6.7404,  -5.7258,   7.1117, -12.6707,
          -3.7931,  -5.8771,  -4.1131,  -6.3807,   4.6286,   0.1328,  -7.9825],
        [ -5.6651,   0.3782,  -3.3212,  -5.0525,   1.4423,   1.4228, -13.7508,
           6.8895,  -5.1832,   0.2178,   1.1830,  -2.7858,  -1.7552,   2.6465,
           0.6399,   6.9310,   2.7134,  -2.6841,   6.8779,   8.1851,   3.1077,
           2.0856,  -6.4409,   0.5085,   4.9964,  -0.9181,   7.0454,  -4.3895,
          17.4843,   0.8939,   2.9018,  -5.3960,   1.9627,   4.3956,   2.5811]],
       device='cuda:0')
tensor([[-10.5345,  -1.7057,  -2.1309,  -7.4402,  -1.5025,  -7.0185,  -2.1366,
          -9.2206,  -9.7007, -10.9339,   0.6045,   4.1934,  -2.4528,   4.7516,
          -7.1446,  -1.1884,  -4.3421,  12.4605,  -2.9411,  -2.5339,   3.1930,
           4.1142,  -7.1124,   0.4666,  -6.8962,  -5.7781,  -0.5744,  -5.5410,
          -0.8766,  -4.8162,  -8.7304,  -6.9879,  -4.9827,  -5.3158,  -8.4287],
        [ -5.5653,  -2.8528,   2.2122,  16.3851,  -9.3697,   1.4878,  -6.0078,
          -4.0700,  -1.4313,  -3.5964,  -4.1781,   2.5047,  -4.6165,  -4.3426,
           3.5049,  -1.1943,  -1.3156,  -5.2361,  -2.8226,  -0.9332,  -4.6356,
          -1.0337, -18.1294,  -8.3608,  -4.1312,  -3.3451,  -2.9676,   3.9563,
          -1.8863,  -5.0318,  -8.9513, -13.2772,  -5.5743,  -3.3432,   3.2257],
        [ -7.6096,  -3.5065,  -5.7898,  -4.8117,  13.5435,  -6.5780,  -8.5719,
           0.6560,  -2.0732,   2.2001,  -1.9446,  -6.4071,  -7.0911,  -6.0045,
          -4.3207,  -2.6642,  -1.6638,   1.2292,  -5.1944,  -5.1051,  -2.5591,
          -3.5947,  -6.1724,  -1.0322,  -0.3919,  -1.8188,   1.1856,  -7.8518,
           0.3052,   1.8956,  -1.5367,  -4.8847,  -2.9258,   5.9074,  -7.8935],
        [ -9.6943,  -4.8274,  -3.0053,  -8.2967,  -3.1541,  -1.5415,  -5.7710,
          -9.4888,  -6.8256,  -6.3616,  -3.4677,   2.4102,  -2.9043,  -0.5874,
           4.0117,  -2.2954,  -2.1472,   2.6792,  -4.1672,  -1.3552,  14.6711,
           2.4043,  -2.6059,   2.7038,  -0.3284,  -3.4523,   7.0775,  -1.3774,
           3.2116,  -2.6388,  -0.2259,  -2.4881,   7.4159,   3.8110,  -1.4455]],
       device='cuda:0')
tensor([[-16.8140, -10.1171,  -8.4709, -14.8900,  -1.6606, -15.5240, -10.3245,
         -11.3372,  -8.2235, -14.0605,  -7.5403,  -2.2108,  -9.0344,  -6.5273,
          -6.6522,  -7.8646,  -7.2937,   3.9656, -13.0995, -10.9863,  14.0212,
          -4.3050,  -4.7647,   0.0671,  -9.8489, -10.0899,   5.7299, -13.5341,
          -8.3220,  -5.7328,  -5.6937,  -8.8560,  -0.0997,  -0.3091, -11.7214],
        [ -4.9632,  -0.5761,   0.4832,  -1.5385,   0.0704,  -2.2138,   0.2722,
          -7.4877,  -2.9154,  -7.8215,  -4.0799,   0.0736,  -1.4262,   2.5239,
          -3.4668,  -7.5150,  -2.1795,  -1.2162,  -0.3478,   6.4464,  -2.2596,
           2.6813, -13.1362,   5.7644,  -5.0659,  -4.2628,  -1.5678,   1.6946,
          -2.7971,   5.5403,  10.9815,   0.5664,  -0.0584,   3.2448,  -6.0633],
        [ -1.4180,   0.5452,  -0.4556,   0.9512,   2.5583,  -3.5022,  -3.2999,
           2.2418,   4.6905,  14.4173,  -5.2224,  -7.3064, -10.4339,  -6.7117,
          -1.2205,  -5.0192,   2.2860,  -7.7546,  -7.8794, -10.8186, -13.3206,
          -4.6424, -19.4478, -13.2549,  -2.3198,   2.9915,  -5.8745,  -8.1566,
          -5.3625,  -7.5050, -10.4616, -17.0294, -10.7832,  -1.8961,  -7.6473],
        [  1.1497, -13.1581,  -3.4184, -10.9666,  -3.1542,  -8.8611,  -8.3012,
          -3.9592,  -9.0097,  -6.0666,   8.7325,   1.3015,   3.1307,   4.3868,
          -3.1707,  -7.3577,   0.5421,  12.1818,  -6.0755,  -8.9976,   5.0312,
         -11.8971,  31.0268,  23.3603,  -2.1446,  -2.2320,   8.9997,  -5.0153,
          -7.9133,   8.2445,   6.4468,  20.3748,   5.4821,  -1.3761,  -5.4366]],
       device='cuda:0')
tensor([[-16.2659, -12.1003,  -8.4474, -18.2252,  -9.5798, -12.2422, -12.1347,
         -11.1322, -12.6702, -12.5423,  -5.2965,  -6.6198,  -8.5403,  -6.6581,
          -8.5712,  -9.9633,  -7.7976,   0.1743, -12.1829,  -9.9688,  12.8284,
          -6.3840,  -5.3516,   2.5864,  -9.1857,  -9.0445,   5.7934, -13.9758,
          -8.3103,  -7.5018,  -5.2856,  -7.2466,   2.4862,  -2.3312,  -9.2775],
        [ -6.6478,  -2.4732,   2.7260,  15.8345,  -5.6076,   3.7149,  -2.2000,
          -7.5339,   2.1210,  -2.3351,  -9.6020,   3.3159,  -8.6551,  -7.5397,
           3.3042,  -2.9961,  -2.6287,  -7.9948,  -6.9286,  -2.9382,  -2.2149,
          -2.8765, -20.3989, -13.0787,  -6.2955,  -5.9983,  -1.9764,   0.3024,
           0.0332,  -9.3237, -12.1258, -14.8272,  -7.4742,  -1.7405,  -1.9306],
        [-14.1076,  -6.2461,  -5.2424, -14.2413,  -3.7867, -12.9556,  -9.1571,
          -9.4246,  -9.8279, -10.0962,  -3.1927,  -1.5566,  -7.2944,  -2.8876,
          -3.7733,  -2.4573,  -5.9630,   1.9478,  -5.6064,  -8.4222,  16.7930,
           1.6084,  -5.7600,   0.1856,  -3.9366,  -4.5845,   9.8829, -10.0302,
          -0.2763,  -5.5017,  -5.8353, -11.3119,   3.0964,  -1.6850,  -3.1651],
        [  1.0609,  -1.8182,   6.6757,   0.4228,  -2.7851,   1.3850,  20.0031,
         -10.8187,   1.1948,  -0.4508,  -1.5214,   2.9300,  -1.0588,   1.4319,
          -0.0999, -10.2586,   0.2967,  -2.3341,  -9.0482,  -2.3953,  -7.1129,
          -3.3878, -13.1259,  -6.2064,  -6.7499,  -2.4801,  -5.3592,  -1.4556,
          -2.1945,  -3.2717,  -5.3035,  -6.3389,  -7.5651,  -5.8545,  -7.9690]],
       device='cuda:0')
tensor([[-16.2659, -12.1003,  -8.4474, -18.2252,  -9.5798, -12.2422, -12.1347,
         -11.1322, -12.6702, -12.5423,  -5.2965,  -6.6198,  -8.5403,  -6.6581,
          -8.5712,  -9.9633,  -7.7976,   0.1743, -12.1829,  -9.9688,  12.8284,
          -6.3840,  -5.3516,   2.5864,  -9.1857,  -9.0445,   5.7934, -13.9758,
          -8.3103,  -7.5018,  -5.2856,  -7.2466,   2.4862,  -2.3312,  -9.2775],
        [ -6.6478,  -2.4732,   2.7260,  15.8345,  -5.6076,   3.7149,  -2.2000,
          -7.5339,   2.1210,  -2.3351,  -9.6020,   3.3159,  -8.6551,  -7.5397,
           3.3042,  -2.9961,  -2.6287,  -7.9948,  -6.9286,  -2.9382,  -2.2149,
          -2.8765, -20.3989, -13.0787,  -6.2955,  -5.9983,  -1.9764,   0.3024,
           0.0332,  -9.3237, -12.1258, -14.8272,  -7.4742,  -1.7405,  -1.9306],
        [-14.1076,  -6.2461,  -5.2424, -14.2413,  -3.7867, -12.9556,  -9.1571,
          -9.4246,  -9.8279, -10.0962,  -3.1927,  -1.5566,  -7.2944,  -2.8876,
          -3.7733,  -2.4573,  -5.9630,   1.9478,  -5.6064,  -8.4222,  16.7930,
           1.6084,  -5.7600,   0.1856,  -3.9366,  -4.5845,   9.8829, -10.0302,
          -0.2763,  -5.5017,  -5.8353, -11.3119,   3.0964,  -1.6850,  -3.1651],
        [  1.0609,  -1.8182,   6.6757,   0.4228,  -2.7851,   1.3850,  20.0031,
         -10.8187,   1.1948,  -0.4508,  -1.5214,   2.9300,  -1.0588,   1.4319,
          -0.0999, -10.2586,   0.2967,  -2.3341,  -9.0482,  -2.3953,  -7.1129,
          -3.3878, -13.1259,  -6.2064,  -6.7499,  -2.4801,  -5.3592,  -1.4556,
          -2.1945,  -3.2717,  -5.3035,  -6.3389,  -7.5651,  -5.8545,  -7.9690]],
       device='cuda:0')
tensor([[ -7.2641,  -0.4357,  -7.2368,  -4.9987,  12.2692,  -7.0533,  -6.3485,
          -1.9359,  -1.9010,   0.2457,  -6.3082,  -9.6093,  -8.9601,  -8.6752,
          -4.3451,  -5.6071,  -3.7619,  -1.8331,  -5.4404,  -5.6014,  -7.5371,
          -4.0323, -17.9880,  -8.3283,  -6.3688,  -6.3697,  -9.7635,  -9.3946,
          -0.4957,  -4.9642,  -5.5466, -13.4820,  -7.8095,   4.7982, -10.3155],
        [ -9.5397,  -4.9012,  -7.3329, -12.2149,  -3.1556,  -6.3194,  -7.8398,
          -6.6141,  -4.1486, -12.5506,  -7.9493,  -4.4471,  -6.6620,  -2.1183,
          -5.3810,  -6.3214,  -7.0865,   1.6178,  -2.7694,  -4.4148,  10.2738,
           1.7185, -13.5463,  -0.5681,  -5.7464,  -6.2719,   3.0874,  -5.9129,
          -3.0582,  -3.2711,   1.1109,  -4.3035,   1.4793,   2.5224,  -5.7102],
        [  0.6010,  -2.3092,   4.4949,   1.2056,  -4.9096,  -1.8868,  23.4829,
         -14.4195,  -0.5470,  -0.0734,  -3.8684,   2.4478,  -1.6330,   1.2311,
           0.2798, -12.8550,   4.1381,  -5.8490,  -9.2724,  -2.1173,  -9.4292,
          -3.2328, -14.9491,  -8.0839,  -8.9140,  -0.1061,  -8.4234,  -0.5463,
          -6.7881,  -6.5781,  -9.0274,  -6.9957, -13.5334,  -7.5537,  -8.8255],
        [ 14.9294,  -5.2602,   4.4131,  -6.5522,  -0.6717,  -1.0131,  -1.5690,
           5.8491,   1.1014,   1.7567,  18.2275,   9.9487,  13.0786,  17.6732,
           8.3984,   5.7886,   9.3305,  15.4331,   0.2013,   0.8357,  13.1023,
          -0.3892,  33.8966,  26.8251,   9.0253,   7.9190,  19.5062,   2.5396,
           6.5134,   7.2458,   9.6901,  16.6368,  10.3539,   2.9411,   4.7533]],
       device='cuda:0')
tensor([[  3.2251,  -2.9203,   1.5521,  -3.0804,  -1.6831,  -0.6483,  17.4393,
         -13.7027,  -2.7719,  -1.7957,  -2.8584,   5.7064,  -0.8003,   4.0656,
          -0.4313,  -8.9524,  -2.2497,   1.5262,  -8.4362,  -5.2562,  -1.1553,
          -2.3690,  -7.9215,  -2.6793,  -3.2076,  -3.5593,  -2.6934,  -2.2259,
          -3.1944,  -3.9640,  -3.7658,  -4.5690,  -6.1677,  -5.9621,  -9.8069],
        [  1.2450,   6.5770,  -2.8871,  -5.5055,  -0.5747,  -4.4691,  -1.5406,
           1.3434,  -3.6969,  -1.3900,  -1.3172,  -0.9251,   2.1081,  -0.1699,
          -2.5930,  -2.8416,  -2.4354,   1.1214,  10.6869,   2.9081,  -2.4309,
           7.9738,  -8.7143,   3.0300,  -1.1626,  -5.1052,   4.5562,  -2.4836,
           2.1813,   4.1952,   5.0843,  -3.6278,  -0.1840,   0.7033,  -5.5922],
        [ -3.7073,  11.5407,  -2.4822,  -4.3013,  -1.4997,  -2.2407,   0.5360,
           3.3940,  -2.3378,   0.9300,  -8.0365,  -4.1064,  -2.1665,  -3.9085,
          -6.0787,  -4.0307,  -3.8237,  -1.8050,   6.5060,   0.0080,  -3.9164,
           6.8718, -18.5052,  -5.0265,  -4.4100,  -6.6310,  -1.1858,  -5.6536,
           1.7238,  -3.8740,   0.0969, -12.2917,  -2.5465,  -0.5990,  -9.2253],
        [-11.4131,  -6.0597,   0.0755, -11.6704,  -5.1283,  -5.3450,  -4.4674,
          -3.0125,  -7.6601,  -7.9274,  -1.7909,  -1.5464,  -3.0013,  -0.0246,
          -3.5927,  -2.0760,  -4.4358,   0.3883,  -5.3012,  -4.3609,  13.2163,
           1.4614,  -5.1407,   1.0587,  -6.0100,  -6.8401,   8.9477,  -6.8266,
           2.3219,  -6.5837,  -3.5733,  -7.1605,  -0.1149,  -4.0220,   0.0674]],
       device='cuda:0')
tensor([[-11.2395,  -6.5089,  -6.6349, -17.3981,  -2.9701, -11.7208,  -7.3336,
          -9.1750,  -8.4069, -12.7928,  -0.2858,  -1.8695,  -3.5293,  -2.2344,
          -6.2572,  -1.7670,  -3.8916,   4.7074,  -7.6101,  -5.5308,  16.7519,
           0.9663,  -4.3476,   1.6610,  -5.1129,  -4.4911,   9.4733, -11.4312,
          -0.4498,  -7.3143,  -4.4292,  -8.8084,   5.5656,   4.2124,  -5.5145],
        [ -4.7122,  -3.5654,  -4.9231,  -2.5960,   0.4452,  -8.8865,  -7.3653,
          -2.7024,   2.9870,   9.5507,  -0.9748,  -3.0750,  -9.4835,  -3.8344,
          -1.9723,  -2.3877,   8.2130,  -6.7240,  -4.6774,  -5.3325, -10.5856,
          -0.7783, -20.1614,  -8.7638,   2.9498,   8.5678,   1.9331,  -3.1030,
          -2.7509,  -5.6212,  -4.9191, -13.2800,  -8.1273,   2.6340,  -6.0102],
        [ -7.1445,  -4.4745,  -7.9912,  -9.8287,  12.8194, -10.3293, -14.6775,
          -2.8997,  -4.9506,  -0.9753,   4.9792,  -3.2216, -11.5442,  -1.9082,
          -5.3273,   1.3489,  -0.0646,  -2.7437,  -4.8242,  -4.1587,  -8.1548,
          -4.1343, -16.6097, -10.7874,   1.0893,   0.5771,  -5.6973,  -3.6187,
           1.6074,  -5.3367, -10.7280, -18.2003,  -4.2891,   1.6483,  -4.8779],
        [ -2.3871,  -2.7006,   1.6744,  -2.0871,   0.9619,  -6.4676,  -6.2942,
           3.0352,  -1.7324,  15.8863,   0.2996,  -3.4777,  -7.8869,  -2.4320,
          -0.6262,   1.3234,   9.9900,  -3.6907,  -5.5188,  -8.5679,  -7.5457,
