           3.5066,  -7.3238,  -5.8383,  -1.5543,  -1.0881,  -6.7080,  -1.4410,
          -2.3822,   7.6294,  -1.8443,   2.5974,   2.5925,   1.3621,  -1.0474,
           1.5677, -15.8777,  -7.3818,   0.7800,  -3.9264,   0.3011,  -6.8514,
          16.3596,  -2.5276,  -2.8197, -13.5096,  -2.6092,  -1.5588,   0.0399]],
       device='cuda:0')
tensor([[ -3.9806,  -5.1722,  -4.6089,  -4.3982,  -2.3014,  -5.1309,  -4.7777,
          -8.4848,  -0.4830, -10.2646,  -3.5259,   1.1692,  -7.9769,  -2.6640,
          -1.7488,  -0.6757,  -1.8203,  -2.6296,  -1.8402,   4.1127,  -3.2872,
          -1.8236, -20.0757, -10.4490,  -4.6005,  -3.1088,  -7.8777,  -5.5681,
          15.1835,  -6.5056,  -6.6456, -16.4925,  -5.5985,  -0.6912,   1.1364],
        [  0.6837,  -0.5135,   2.6587,   0.0716,   4.6802,  -3.1412,  -5.4786,
           4.9339,   1.0702,  16.9726,   1.0482,  -8.8895,  -7.0766,  -6.2031,
          -1.3363,  -1.4456,   7.7124,  -7.6313,  -6.6164,  -7.1703,  -9.7644,
          -5.1717, -11.7280,  -5.2973,   0.2877,   6.5440,  -4.0367,  -1.8682,
           0.0874,  -2.6542,  -6.0966, -11.4125,  -7.8437,   2.3129,  -4.2306],
        [ -2.9605,  15.4366,  -3.6173,  -3.7564,  -1.5617,  -4.5015,  -0.2122,
           4.8002,  -5.2821,   0.8719, -13.0308,  -7.6152,  -8.1614,  -7.0980,
         -12.8229,  -9.7901,  -8.1873,  -4.3359,   1.0655,  -2.6994,  -9.0108,
           3.0331, -24.2472,  -9.7126,  -9.3288, -11.8950, -10.3048, -10.9530,
          -2.1049,  -6.2547,  -3.2203, -17.4684, -10.4353,  -3.7277, -15.2588],
        [  0.7869,  12.6672,  -1.4104,  -3.9078,   0.5425,  -3.6159,  -0.7870,
           3.6048,  -3.2480,   0.9703,  -1.4470,  -0.2292,   1.4277,   1.2323,
          -2.4581,  -2.3819,  -1.5487,   2.6886,  12.9677,   3.8207,  -2.8090,
          12.5421, -12.0067,   1.5884,  -1.4025,  -3.4938,   4.2999,  -3.2589,
           3.5883,   2.9194,   4.8860,  -6.6548,  -2.4811,   1.3308,  -5.7769]],
       device='cuda:0')
tensor([[ -5.4335,   2.8728,  -5.2809,  -6.4938,  -0.7281,   2.4004, -13.2809,
           7.9338,  -4.5526,   0.3501,  -0.9422,  -2.6325,  -2.3138,   3.0290,
           0.2193,   7.2780,   2.8305,  -3.4227,   8.3082,   8.4154,  -0.7489,
           4.1665, -11.6612,  -2.0655,   5.7418,   0.6431,   3.5863,  -4.9504,
          15.4900,   1.1762,   1.9641,  -7.2496,  -2.7218,   4.9521,   1.6173],
        [-12.5974,  -9.5530,  16.7655,  -4.4427, -16.4320,  -4.7509,  -5.6139,
         -11.2511,  -6.9816,  -9.8504,   2.7857, -11.8407, -12.2099,  -6.1230,
          -8.0480,  -8.5694,  -3.8546, -11.1943, -11.8544,  -7.3316, -12.3737,
          -7.2242, -19.7234, -13.2645, -16.8291,  -6.3388,  -9.9626,  -2.5351,
         -10.8463,  -6.8776, -19.1670, -14.4394,  -7.9024, -13.4475,  -4.6815],
        [ -4.8704,  -5.3007,  -4.9570,  -2.7840,  -8.3664,  -0.3746,  -8.6144,
          -4.6940,  -6.6561,  -6.9319,  -5.5728,  -2.4621,  -2.3213,  -5.2403,
           6.7326,   1.3703,  -3.0811,  -8.6920,  -2.7183,  -5.6488,  -8.0025,
          -5.4084, -14.2180,  -8.5155,  -7.9802,  -6.0380,  -4.0607,  -6.2737,
          -3.0113,  -9.9977,  -5.3778, -13.8639,  -7.2708,  -7.3903,  -1.4934],
        [ -2.8198,  13.2410,  -2.9996,  -5.9669,  -0.1290,  -3.6331,   0.8629,
           5.4366,  -4.4026,   1.7561, -11.0273,  -8.7600,  -6.3872,  -7.5095,
         -10.8948,  -9.2314,  -9.2982,  -4.5868,   0.0420,  -5.5192,  -7.8407,
           1.0450, -18.6839,  -6.2562,  -8.6077, -12.4625,  -5.9924, -10.9685,
          -1.7346,  -5.6741,  -2.8998, -13.3043,  -6.7605,  -5.9844, -14.3127]],
       device='cuda:0')
tensor([[  5.0956,  -6.1394,   6.2325,   8.7033,  -8.8697,   1.1917,   4.5379,
          -8.4488,  22.7411,   3.9868,  -6.6245,   4.1292, -14.3841,  -4.1414,
          -1.7132,  -4.7585,   5.7442, -10.1444, -11.7381,  -7.1253,  -6.5247,
          -4.9635, -22.1774, -12.7420,  -1.3883,   8.1925,   1.6502,   0.9800,
          -7.3439,  -9.6021,  -8.7482, -16.1411,  -4.7898,  -3.1504,   0.3425],
        [ -4.4769,  -1.4448,  -1.8200,  -7.2906,   1.9045,  -0.6572, -12.5939,
           6.2938,  -3.7332,  -0.6030,   0.5549,  -5.5260,  -2.8794,   1.1969,
          -2.3286,   5.0676,   0.0646,  -2.4906,   3.9457,   3.5801,  -1.0296,
          -1.1137,  -9.8845,   1.4318,   2.4760,  -2.5856,   7.5590,  -4.0039,
          16.3639,  -0.6745,   3.0108,  -5.2886,   1.0501,  -0.2506,   1.0317],
        [ -1.0785,  -5.9415,  -3.9968,  -5.9146,   5.2047,  -8.5606, -10.8329,
           0.5315,   0.5035,  14.0285,   5.6036,  -3.4469,  -5.2391,   2.2515,
           0.2475,  -0.2193,  10.7909,  -3.3478,  -4.9581,  -7.4320,  -7.4933,
          -3.2326,  -6.4510,  -1.1697,   7.5362,  11.3649,   3.3234,  -4.0168,
          -0.0579,  -0.4464,  -3.2014,  -6.8494,  -0.8677,   9.4846,  -3.0782],
        [ -6.9324,  -4.1846,  12.3927,  -0.0972,  -9.9439,  -1.9200,  -2.1157,
          -2.3288,  -3.1281,  -4.0405,  -0.7187, -10.0715,  -8.9683,  -7.0396,
          -9.2502,  -7.9002,  -6.1501,  -9.6241, -11.3503,  -9.2983, -11.8909,
          -8.0425, -15.6372, -10.4055, -13.0129, -10.1756,  -8.4699,  -4.7209,
          -8.3618,  -8.1035, -16.1648, -15.9669,  -9.5202, -11.7694,  -7.1234]],
       device='cuda:0')
tensor([[ -2.8703,  -2.2532,   1.7933,  -4.7999,  -5.5338,  -3.0736,  17.4442,
         -14.6400,  -4.8636,  -8.0626,  -2.7327,   3.8009,   4.6665,   2.3501,
          -0.0774, -10.1312,   3.3179,  -0.4626,  -1.5639,   6.9748,  -4.6797,
           4.9813, -13.9698,  -4.7812,  -9.0983,  -0.4836,  -6.2317,   2.5827,
           0.1756,  -0.8386,  -2.7123,  -6.1066,  -3.9349,  -0.7989,  -3.1163],
        [ -1.2864,  -6.4277,   3.1260,  -3.1140,  -5.4558,  -3.8392,  15.2809,
         -16.3498,  -1.6855,  -5.4425,   0.1488,   4.3959,  -1.3063,   3.9033,
          -0.0560,  -9.4028,   2.2598,  -3.5370,  -7.0827,   1.4819,  -9.0472,
          -1.6055, -11.2415,  -2.2533,  -3.8304,   1.1742,  -5.6783,   0.6524,
          -5.3092,  -3.1341,  -5.3656,  -3.8021,  -6.0762,  -2.6737,  -8.2819],
        [ -6.9253,   0.0956,   1.0937,   1.2359,  -0.5174,  -2.8961,  -0.5386,
          -3.3279,  -5.3653,  -5.8469,  -0.8962,   4.5200,  -2.7505,   0.2934,
           3.4521,   6.1443,  -2.0852,   4.0242,   0.3271,   3.3255,   2.1068,
           0.1713, -12.6726,  -6.5525,  -2.3703,  -5.3048,  -4.2613,  -0.5761,
          13.4788,  -4.1598,  -4.4655,  -9.1164,  -2.5573,  -2.0696,   2.2140],
        [  5.9369,  -1.0041,   2.8037,   1.6172,   5.5675,  -1.4019,  -0.0576,
           4.0913,   4.6128,  16.3739,   3.8613,  -1.3306,  -3.5426,   0.1731,
           1.7221,   3.4128,   9.2868,  -2.0754,  -6.6609,  -6.9191,  -8.1600,
          -2.5877,  -8.4364,  -2.2727,   6.3190,   9.9456,   0.3016,  -0.6698,
          -1.4108,  -0.5954,  -4.4378,  -8.0979,  -7.0796,   4.7165,  -5.5418]],
       device='cuda:0')
tensor([[ -0.2974,  -4.4113,  10.5528,   7.0966,  -7.8864,  18.6733,   4.3334,
           1.0739,   1.6232,  -2.1807,  -1.2576,   1.7247,   1.4228,  -1.1833,
           2.1623,   2.4152,  -1.2887,  -4.8661,  -4.3239,   4.2825,  -2.7523,
          -1.6296, -13.4041,  -1.0727,  -1.4275,  -4.0183,   3.7294,   9.8490,
           1.4543,  -2.9542,  -3.8590,  -6.8370,  -4.0438,  -4.9574,   4.8562],
        [ -2.6024,   3.3867,  -0.8997,  -1.0800,  -3.2012,   3.9255, -10.9953,
           5.1407,  -4.4786,  -4.1144,  -0.9199,   0.2678,  -2.2016,   3.0717,
           2.2513,   3.9590,  -2.3410,  -2.0210,  10.3022,   9.7970,  -2.2101,
           2.3328, -11.8263,  -1.5567,   0.5786,  -3.7816,   0.4083,  -6.0642,
          15.8058,   1.7844,   2.5142,  -7.8369,   0.4833,   0.4047,   3.2904],
        [ -2.8805,  -4.4610,   3.0278,  22.6293, -12.1798,   3.7292,  -6.3712,
          -2.7236,  -0.2745,  -2.2572,  -5.5727,   1.7694,  -6.1303,  -6.0201,
          -0.5163,  -4.6874,   0.5178, -10.0904,  -8.0444,  -1.0165,  -7.5102,
          -8.3817, -16.6577,  -8.8580,  -9.4799,  -4.0826,  -9.8634,  -2.4611,
          -3.7847,  -7.7147, -10.6826, -13.4976,  -7.9023,  -3.3348,  -2.7767],
        [  0.6653,  -1.5641,   1.5767,   2.8572,   1.1049,   1.1139,  14.6044,
         -12.7763,  -0.3767,  -0.8822,  -3.3106,   6.0700,  -0.6262,   3.2456,
          -2.6540, -10.0482,   1.1897,  -2.3308,  -6.5705,   5.0054,  -6.5581,
           0.7847, -13.0211,  -2.6946,  -3.4120,   0.3070,  -5.8412,   3.5436,
          -2.3938,  -1.2436,  -3.9088,  -1.4538,  -7.9113,  -2.2753,  -7.2147]],
       device='cuda:0')
tensor([[ -2.4340,  11.6212,  -2.0583,  -4.1368,  -0.1602,  -2.4333,   0.9927,
           3.8579,  -4.0404,   0.0053, -11.0991,  -5.8234,  -5.1129,  -5.0888,
          -9.6413,  -7.8224,  -8.5250,  -3.7531,   2.0479,  -1.3546,  -6.1547,
           3.4870, -19.5340,  -6.9485,  -7.9329, -12.2842,  -6.2406,  -9.1730,
           0.1044,  -4.6293,  -2.9570, -14.5581,  -7.1494,  -3.7996, -13.9880],
        [ -3.5520,  12.3280,  -2.5660,  -3.2852,   0.4142,  -2.8158,   0.6868,
           2.2455,  -3.7999,   0.1918,  -9.2450,  -2.1386,  -5.2926,  -1.9353,
          -8.5213,  -5.7778,  -3.7574,  -0.9072,   4.3306,   2.4558,  -4.3913,
           6.4158, -18.4414,  -5.9360,  -5.7423,  -7.5680,  -7.0900,  -6.4817,
           1.4700,  -2.8888,  -1.0776, -13.6897,  -6.2623,   0.4863, -10.5464],
        [ -9.9741,  -0.1137,  -0.2987,  -4.8829,   5.1884,  -9.5878,  -7.5054,
           4.2698,  -5.8600,  -8.1351,  -0.5946,  -3.2734,  -7.3448,  -4.1729,
          -0.8456,  10.6085,  -0.6021,   2.4254,   0.6030,   1.2634,  -2.3049,
          -0.7153, -17.7219,  -7.4442,  -3.4377,  -3.8359,  -3.0387,  -6.6982,
          14.2586,  -4.3982,  -3.1349, -15.4525,  -1.8321,  -0.7345,   2.5191],
        [ -1.9207,   2.2960,   2.3122,  -0.3277,  -0.9776,   3.6138, -11.8297,
           8.0060,  -2.4465,   1.4819,   1.3681,  -3.9343,  -0.8641,   2.1875,
          -0.7784,   5.3106,   1.2474,  -2.0272,   6.6569,   7.5811,   1.6494,
           2.0807,  -9.2879,   0.7343,   2.3372,  -3.2549,   2.8303,  -0.8481,
          17.0770,   2.8612,   1.4047,  -5.7438,   0.7000,   1.6511,   3.6930]],
       device='cuda:0')
tensor([[-13.6520,  -3.7789, -12.3337, -12.4799,  -6.5738, -13.1085,  -9.5789,
         -11.5843, -13.9931, -17.8203,  -8.7153,  -3.7459, -10.4269,  -5.1158,
          -3.7806,  -2.1693,  -9.8426,  -1.8043,  -2.2280,  -2.6966,  -3.9980,
          -0.7226, -23.4494, -13.8377, -13.4248, -12.5718, -14.9152, -10.2177,
          10.5483,  -8.6318, -10.6250, -21.2922, -10.3302,  -5.9541,  -3.1882],
        [  0.2196,  -2.4616,   2.5680,  -3.4285,   2.2585,  -2.1759,   0.5868,
          -4.2991,  -7.7297,  -5.8385,   7.0430,   1.9078,   4.1751,   3.6302,
           1.7369,  -6.4483,  -0.1059,   5.3856,   0.2094,   2.0527,   1.9459,
           3.5447,   4.9531,  14.1036,  -3.3291,  -2.5648,   5.0461,   2.6565,
           0.4910,  10.9427,   3.4483,   9.6757,  -0.3433,   0.0174,  -1.6696],
        [-11.4921,  -6.5778,  18.4594,  -2.0955, -15.5773,  -7.2847,  -8.6163,
          -4.9544,  -6.1803, -10.4408,  -5.5080, -12.8694, -12.0085, -11.7182,
          -9.8090,  -9.8539,  -6.5770, -13.6586, -12.0756, -10.0218, -13.7294,
          -6.8852, -20.4605, -14.0253, -17.2788,  -6.3181, -10.5308,  -8.5397,
         -12.2360, -13.3775, -20.5884, -16.8061,  -7.0013, -13.2893,  -4.6197],
        [ -1.7875,  -2.7719,   0.9502,  -0.9952,  -6.5715,  -0.2517,  14.3265,
         -11.9246,   0.9817,  -6.1496,  -1.2712,   9.4213,  -6.2729,   2.5137,
           1.2385,  -4.3709,   0.6936,   5.1966,  -5.4071,  -0.4640,  -0.7903,
           0.3177, -13.3680,  -4.7458,  -3.0431,  -4.2682,  -5.5057,  -0.6047,
           3.5215,  -4.7659,  -3.8278,  -8.5176,  -8.6680,  -3.2622,  -3.0950]],
       device='cuda:0')
tensor([[  1.4812,  -0.7922,  -1.2144,   3.3393,  -3.5876,  -4.1216,   2.4957,
         -10.8860,  13.6541,  -0.1568,  -7.2356,   0.7497, -12.9454,  -3.5509,
          -5.8686,  -7.7767,   1.8045,  -9.8058,  -9.1854,  -3.7388, -10.1237,
          -3.0053, -24.8314, -15.5826,  -4.5633,   3.3641,  -7.6705,  -0.4033,
          -5.4109,  -8.2322, -13.5866, -21.7758,  -4.4697,  -2.5359,  -7.0037],
        [-14.0247,  -4.3289,  -5.7267, -15.6387,  -3.1966, -13.7179,  -7.5537,
          -8.4346,  -7.4107, -12.0034,  -5.2970,  -2.9632,  -5.5161,  -3.9566,
          -3.7457,  -3.5150,  -6.4376,   4.5552,  -5.9133,  -7.0614,  17.3268,
           2.1771,  -8.7895,  -0.1714,  -6.1630,  -5.7138,   8.4627, -10.6224,
           0.9974,  -6.4905,  -4.5276, -10.8562,   6.6162,   1.9653,  -4.9989],
        [ -2.3772,  -1.0673,   1.2528,  -1.5457,   1.2149,   2.5604,  -9.6915,
           5.9098,  -1.7197,  -0.3552,   1.6066,  -3.4877,  -0.1819,   1.9465,
           1.6475,   5.4961,   2.2948,  -0.9227,   6.0046,   6.4043,   1.9768,
           1.0407,  -6.9259,   1.8820,   1.3003,  -4.3349,   7.2833,  -0.1138,
          16.4497,   0.4743,   1.7915,  -3.5654,   2.0873,  -0.8620,   4.6165],
        [  7.2072,  -0.6979,   3.3601,  -2.3586,  -0.1877,   0.3932,   1.0840,
          -1.6867,   1.1497,   4.3256,   3.7324,   6.4905,   1.5383,  14.0870,
           4.0508,   0.6895,   2.3935,  -1.4664,   0.0667,   1.0728,  -2.4665,
           4.8127,  -5.9501,   3.5264,   8.5802,   5.7720,   4.3263,   1.3799,
           0.7957,   1.4166,   2.2127,  -5.3250,   0.8766,   0.5856,   0.0311]],
       device='cuda:0')
tensor([[ -9.8416,  -5.0033,  11.2729,   1.2318,  -8.1741,  -5.7092, -11.4101,
          -0.8646,  -3.4505,  -6.4569,   0.2023,  -7.9640,  -9.4601,  -8.5707,
          -5.9265,  -4.2067,  -4.3694,  -4.9252,  -9.3978,  -7.9014,  -4.0344,
          -5.8204, -14.0505,  -5.6960, -13.0414,  -7.1256,   0.3484,  -5.5354,
          -7.0161,  -8.3565, -15.0888, -13.4434,  -4.4898, -10.5941,  -1.4952],
        [ -4.1245,  12.8154,  -5.0695,  -6.0885,  -1.3565,  -5.1769,  -1.4322,
           1.8910,  -5.7905,   0.0533,  -9.5250,  -3.1475,  -6.0989,  -3.5177,
         -10.6963,  -6.9818,  -5.0711,   0.2037,   6.1576,  -0.9041,  -5.7361,
           7.2632, -19.3299,  -4.7713,  -5.5851,  -9.0518,  -4.3143,  -9.0393,
           0.4452,  -6.3455,  -3.4806, -16.3484,  -7.1974,  -2.5078, -13.9696],
        [ -5.8570,  -2.1292,  -3.7365,  -5.9214,  -1.8568,  -1.2784, -12.5065,
           3.8959,  -6.8724,  -3.6030,  -2.0271,  -5.0010,  -4.5075,  -0.0914,
          -1.9682,   1.6176,  -1.8903,  -3.6930,   2.9186,   2.8224,  -1.6243,
          -0.9462,  -9.7702,  -1.5591,  -1.4959,  -6.7024,   3.4911,  -4.5493,
          13.5313,  -0.2189,   0.2060,  -5.6001,  -1.9034,  -2.8534,  -0.4021],
        [ -3.4284,  -3.0722,  -1.2903,  -1.8797,  -6.8062,   0.7089,  11.4268,
         -13.6801,  -0.1415,  -6.1412,  -5.7112,   3.8626,  -9.2301,  -1.0632,
          -3.2259,  -8.0981,  -1.8611,   0.6824,  -9.1089,  -4.6794,  -5.5108,
          -5.5212, -18.1932, -10.5460,  -9.2640,  -5.3413,  -8.7765,  -2.4565,
          -2.5815,  -8.4541,  -7.8771, -13.9799, -10.8618,  -8.5467,  -8.2896]],
       device='cuda:0')
tensor([[-13.3120,  -9.5582,  -2.3454, -12.4452,  -1.3901,  -0.3279,  -0.0197,
          -9.6136,  -6.6482, -12.1303,   2.1128,   2.5594,  -1.7781,   0.9633,
          -6.6267,  -1.7549,  -0.2858,   9.5688,  -8.0276,  -2.8972,  15.5806,
          -0.2432,  -4.5780,   1.8992,  -6.2258,  -4.1843,   3.6532,  -0.1102,
          -4.8380,  -5.3612,  -0.7195,   0.4359,   3.6241,   1.5164,  -2.1844],
        [ -4.6247,  -5.0742,   1.3688,  -1.0708,  -5.0612,   1.9670,  12.5881,
         -15.7638,  -0.9685,  -6.8815,  -6.2706,   4.5269,  -9.1324,  -1.9673,
          -4.5202,  -9.3662,  -3.8296,   1.1735, -11.1998,  -6.3408,  -4.8723,
          -5.1623, -18.7420, -12.2713,  -9.1580,  -7.5032,  -8.4153,  -2.1500,
          -3.2958,  -9.1445, -10.4192, -15.2059, -13.0542,  -9.7391,  -7.5083],
        [ -2.2847, -10.4608,   7.2804,   4.5555, -12.2386,  13.9350,  -0.7991,
          -6.1563,  -0.6211,  -2.8347,   3.2355,   0.1356,   0.9250,  -2.7096,
           5.6532,   0.5869,   1.4587,  -9.9736,  -7.5266,   1.1886,  -3.4238,
          -6.2506, -11.0680,  -1.7965,  -5.5897,  -5.5541,  -1.7090,  11.6432,
           0.4943,  -4.3110,  -5.2102,  -5.1937,  -6.4858,  -5.0183,   3.5999],
        [ -5.4236,  -4.8797,  -0.4775,  -0.4122,  -1.8802,  -1.5692,  -9.7994,
          -2.8598,  -2.9725,  -7.7903,  -4.8184,  -2.0711,  -4.7545,  -4.9020,
          -1.6181,   2.0345,  -4.1905,  -4.9989,  -0.0907,   4.1975,  -4.7649,
          -3.2494, -15.7301,  -7.5773,  -4.3687,  -5.4747,  -3.3955,  -0.6253,
          16.5880,  -5.5367,  -5.1020, -13.8184,  -2.5885,  -3.1819,   5.0261]],
       device='cuda:0')
tensor([[-11.6234,  -7.5878,  -8.6219,  -7.2114,  16.2758, -10.8662,  -8.4056,
          -7.2000,  -5.8689,  -2.0218, -11.2776, -13.0537, -15.1931, -14.2946,
         -12.3106, -13.1588,  -9.3567,  -0.2559, -16.0914, -16.1326, -13.8345,
         -14.5661, -17.8747,  -9.2508, -12.3040, -10.6920, -15.5845, -15.0248,
         -14.0744,   0.2996,  -7.6997,  -9.8365, -15.2770,  -1.1837, -18.5195],
        [ -0.5831,  -3.6062,   6.9771,   7.6628,  -5.8247,  17.7473,   0.8392,
           5.6411,   2.9931,   2.2676,  -2.8674,   0.1491,  -2.8872,  -3.7955,
           0.7208,   2.5373,  -1.4997,  -6.2686,  -7.2892,  -0.5368,  -3.2662,
          -4.5614, -14.1104,  -5.8835,   0.7116,  -4.9007,   0.9868,   6.2700,
          -1.0395,  -4.9526,  -7.0282,  -8.2390,  -5.8404,  -5.5955,   2.6591],
        [ -4.5805,  -3.4997,  -6.2976,  -8.4075,  -2.9167,  -3.0654,  -9.2439,
           0.1026,  -5.6867,  -5.9578,  -3.1237,  -2.5758,  -0.3846,  -1.4466,
           1.6393,   4.6408,  -3.2817,  -4.2384,   4.4313,   4.9436,  -2.9432,
          -2.2836, -12.3871,  -3.3678,   0.6410,  -5.2353,   2.9241,  -3.9549,
          11.5225,  -3.3328,   1.6720,  -6.9899,  -1.0197,  -1.6948,  -1.2182],
        [  1.8821,  -1.4967,   5.4997,   4.9121,  -2.9773,  10.2113,   0.2105,
          -1.8883,  -0.1268,  -0.7336,  -2.1811,  -1.8427,  -2.8868,  -3.5644,
          -0.8177,  -4.3941,  -5.5016,  -5.9999,  -6.1115,   0.1347,  -5.3284,
          -3.9229, -13.1263,  -3.2517,  -4.3968,  -9.1177,  -3.5711,   6.9422,
          -2.6425,  -3.1886,  -6.1144,  -6.4132,  -6.8224,  -5.7133,  -3.8689]],
       device='cuda:0')
tensor([[ -4.5671,  -4.1051,  -1.8477,  -4.7369,   0.0012,   0.6704, -15.3023,
           4.7469,  -4.4303,   0.2505,   0.3224,  -5.6580,  -3.8562,   0.4488,
          -0.9914,   4.9198,  -0.5385,  -4.7908,   3.4103,   3.8264,   0.1671,
          -2.2892,  -8.3323,   0.8906,   2.6401,  -3.5995,   6.2787,  -1.4014,
          17.5376,  -0.8983,   0.8417,  -6.2396,   0.5944,  -1.0251,   2.5550],
        [ -3.5426,  -5.3688,  -5.1260,  -9.6895,   0.4370,  -7.7481,  -6.2812,
          -2.7614,  -5.7224,  -5.5069,   1.2880,  -0.9392,   0.6769,   1.2309,
          -5.7905,  -5.7823,  -0.5232,   8.4713,  -2.0888,  -5.2268,   3.6185,
          -4.1412,   6.5266,  15.2106,  -1.6104,  -3.2273,   6.7185,  -3.3609,
          -2.9165,   3.8583,   6.9060,   7.5858,   5.5513,   3.0556,  -6.7115],
        [ -4.4498,   8.4211,  -3.1074,  -5.0209,  -3.8829,  -5.3298,  -2.6939,
           0.9902,  -4.5204,  -3.8173,  -7.0082,  -4.5211,  -2.9857,  -1.8628,
          -5.8549,  -6.1935,  -5.1022,  -1.9305,   5.6299,   2.8369,  -5.1965,
           7.5144, -17.9926,  -4.1321,  -5.6672,  -8.3914,  -2.8470,  -4.6201,
          -0.1035,  -1.3705,   0.8605, -12.0266,  -3.8163,  -1.5627,  -8.5791],
        [ -3.1628,  14.1560,  -2.8975,  -3.6961,  -1.0632,  -2.9333,   1.2352,
           3.2470,  -3.6761,   0.1345,  -8.2900,  -2.8095,  -3.2952,  -3.1959,
          -7.0168,  -5.1507,  -4.1499,   0.0344,   6.8930,   1.4187,  -3.2988,
           7.2967, -19.1362,  -4.6656,  -4.3841,  -7.5363,  -3.2200,  -5.2792,
           1.2200,  -2.8659,   1.0432, -12.3503,  -4.1723,  -0.0328,  -9.3685]],
       device='cuda:0')
tensor([[ -7.2572,  10.7354,  -5.9257,  -6.6355,  -2.1350,  -5.2195,  -2.1082,
           1.9335,  -5.8054,  -1.2237, -11.1580,  -7.6080,  -5.8826,  -5.9465,
          -9.8215,  -7.1573,  -6.9044,  -3.8789,   1.3696,  -2.9441,  -7.2995,
           3.9597, -21.0243,  -7.8975,  -7.6920, -10.5655,  -6.7785,  -9.6007,
          -0.4110,  -6.0868,  -2.9891, -15.2522,  -7.2293,  -2.9773, -12.6773],
        [  3.2934,  -2.7547,   5.9432,   8.3595,  -5.4847,   3.8071,   3.0985,
           0.1701,  18.3461,   2.2304,  -8.4118,  -5.2201, -11.7360,  -7.0347,
          -6.8137,  -7.0176,  -3.0360, -10.9457, -12.8438,  -8.0566, -13.1465,
         -12.0096, -21.5557, -11.8151,  -6.8000,  -3.8316,  -6.4630,  -2.7036,
          -6.7921, -11.3815,  -9.3566, -13.7681,  -7.5683, -11.4738,  -6.7996],
        [ -0.3407,  -5.5068,  -9.1868, -13.3207,  -3.2527,  -9.7472, -11.6226,
          -0.2944,  -8.7106,  -1.6630,   2.4992,  -2.4364,  -0.9974,   2.6025,
          -5.5726,  -4.1931,  -2.3135,   7.2547,  -4.1448,  -8.8406,   0.4264,
          -5.2213,   4.3936,  15.5911,  -0.9252,  -5.2708,   7.3966,  -7.9080,
          -5.0434,  -0.7524,   0.4296,  -0.3661,  -1.3428,  -3.1041, -12.5376],
        [ -8.8239,   1.7626,   0.5479,  -7.2641,   6.3586,  -7.8730,  -6.5615,
           3.0203,  -6.8986,  -6.1024,  -0.6823,  -0.8598,  -6.4972,  -1.6321,
          -2.4108,   6.2075,  -1.4123,   2.0520,   2.2025,   2.3346,  -0.2094,
           2.1758, -14.1136,  -6.4426,   0.5415,  -3.0053,   1.4253,  -5.8891,
          16.1983,  -2.3959,  -2.5040, -11.8806,  -0.4897,   0.4459,   2.2734]],
       device='cuda:0')
tensor([[ -8.7350, -10.6195,  -0.8104, -12.9016,  -7.9884, -14.0604,  -3.4318,
         -16.2629, -13.2843, -11.7322,   1.5713,  -0.5013,  -6.4692,   7.8608,
          -9.0402, -10.1260,  -6.3408,   0.2461,  -9.3159,  -7.5680,  -6.1524,
          -5.0707,  -7.7758,  -3.0253,  -8.9946,  -7.2383,  -4.4703,  -9.7489,
          -5.8734,  -3.2443, -12.0359,  -5.5417,  -5.4812, -10.6223, -11.4339],
        [ -5.4589,  -1.6519,   5.0979,  25.5204, -13.8971,   4.3497,  -4.6598,
