           8.8602, -19.9876,  -6.9119,  -6.9497,  -8.9856,  -6.4616,  -6.6595,
           2.6474,  -3.3716,  -3.0924, -17.6915,  -5.6528,  -0.6282, -10.7383],
        [ -5.5985,  -4.8430,  11.4907,   2.2757,  -7.1132,   5.0647,  -7.3884,
           3.6388,  -2.7286,  -6.1716,   3.5832,  -3.2072,   2.7461,  -2.7093,
           4.8735,   1.6648,  -2.0119,  -4.7921,  -0.2631,   2.5830,  -0.6118,
           2.7581, -14.5367,  -1.2843,  -5.6378,  -3.9576,   2.9286,  10.1670,
           3.8669,  -1.1934,  -4.5470,  -8.7540,   1.2144,  -3.7844,  14.3826],
        [  2.0301,  -6.0621,   4.1825,   0.9429,  -5.7018,   0.4194,   1.2125,
          -2.5246,  -1.2091,   0.6559,   4.3205,  -0.1505,  11.4623,   0.4341,
          18.0302,   5.4779,   4.6068,  -7.7604,  -0.3285,   0.5042,  -0.7578,
           2.3270,  -7.5653,  -0.1787,  -2.0029,  -0.5453,   9.1418,   6.5196,
           4.5358,  -0.1001,  -2.2065,  -3.4997,  -3.4541,  -1.9149,   5.4415]],
       device='cuda:0')
tensor([[ -6.1533,  -3.5911,   3.7368,  27.4474, -12.5688,   7.3212,  -6.4631,
          -2.3585,   0.2392,  -4.3611,  -5.8706,   8.7883,  -5.9290,  -5.0423,
           6.5212,   0.4129,   1.9552,  -5.2436,  -2.7415,   1.6441,  -1.1434,
          -2.6590, -18.6419,  -7.0542,  -4.7511,  -3.3435,  -2.3178,   4.7390,
          -0.4954,  -6.3703,  -6.9561, -10.3167,  -6.5380,  -3.5569,   6.3584],
        [ -1.5617,  15.9564,  -0.4650,  -2.2753,   2.3801,  -0.5582,   3.2480,
           4.0528,  -1.2151,   2.1573,  -3.2300,   2.3376,  -0.0496,   2.8205,
          -3.0771,  -0.7254,  -0.4332,   4.1312,  12.6698,   4.4928,  -0.6975,
          13.5606, -13.9496,  -1.8242,  -1.1267,  -2.5280,   1.1633,  -2.5611,
           5.8194,  -0.1837,   3.6459,  -9.2583,  -2.1023,   3.4545,  -5.4291],
        [ -3.5989,   1.9596,  16.0330,   4.3095,  -3.8661,   5.2693,  -4.6451,
           0.9613,  -4.2004,  -4.0961,   4.1562,   0.5491,   5.6640,   2.9761,
           4.9361,  -0.5976,   1.0574,  -0.8841,   4.3512,   7.6449,  -0.5637,
           9.6250, -11.2636,   1.1301,  -4.2962,   3.5990,   3.3825,   9.4468,
           5.6862,   4.5165,  -0.7706,  -8.0821,   4.2670,   0.6856,  15.6387],
        [ -0.3919,   8.1996,  -3.1106,  -5.4202,  -2.4498,  -4.3071,  -0.0410,
           1.5130,  -3.3881,  -2.1202,  -2.4317,  -1.9305,   1.7571,  -1.0212,
          -2.5626,  -2.8297,  -2.9605,   0.7813,  11.3711,   1.8217,  -2.7670,
           9.4229, -13.2039,   0.0261,  -2.4164,  -5.5024,   3.4731,  -3.0823,
           2.1935,   1.5864,   3.3047,  -6.9939,  -0.4593,   0.0594,  -6.2558]],
       device='cuda:0')
tensor([[-12.0461,  -8.2360,   3.8185,  18.2385, -17.6508,  -1.8874,  -1.8628,
         -10.9948,  -2.2706,  -6.6373,  -4.0888,   6.2065, -14.9662,  -8.9430,
           9.2420,  -4.0863,   3.2694, -11.3300,  -5.4416,  -3.5213,  -7.6137,
          -2.7871, -24.4697, -16.4226,  -6.1261,   0.1398,  -1.6209,  -0.6626,
          -6.9691, -14.4821, -16.1962, -15.2241, -14.8619,  -7.6305,   6.2536],
        [-10.3924,  -8.0051,  -6.8725,  -9.8320,   8.3535, -10.9908, -10.4742,
          -4.5313,  -6.9240,  -6.9894,  -6.6415,  -6.9362, -10.1936,  -7.8735,
          -7.7294,  -6.2233,  -7.2002,   0.8596,  -9.5950,  -9.8429,  -5.5823,
          -6.3190, -17.5716,  -3.0285,  -5.6985,  -7.9454,  -4.3414,  -8.5441,
          -4.3059,  -4.5791,  -6.1492,  -9.9601,  -7.8961,   0.0019,  -7.9646],
        [  0.5053,  -3.3063,   2.0794,  -0.8795,  -2.1545,  -1.7023,   5.9270,
         -10.6877,   0.3186,  -3.7681,   0.4278,   9.0833,  -1.6681,  12.9991,
          -2.4997,  -4.5056,   2.4384,   2.6924,  -4.1485,   2.5935,  -5.0482,
           0.9119, -12.6386,  -2.4733,  -0.6603,  -0.2868,  -2.7177,  -0.8992,
           0.6703,  -3.2912,  -5.8657,  -4.4465,  -5.9219,  -1.3802,  -6.6087],
        [ -9.6187,   0.1135,   7.6589,   0.0104,  -3.3119,   0.0065,  -8.8987,
          -0.8435,  -6.7985,  -6.7764,   0.2734,  -2.5016,  -0.8647,   0.8688,
           1.4515,  -2.4099,  -2.2409,  -4.0947,   4.8928,   3.1729,  -3.3909,
           6.2539, -14.3314,  -4.4569,  -7.8938,  -2.2802,  -2.1483,   2.0216,
           4.8277,  -1.4171,  -4.9097, -11.3003,   1.3526,  -2.7076,  13.5226]],
       device='cuda:0')
tensor([[ -7.7117,  -0.7864,   7.9899,   3.5193,  -0.8157,   5.0840, -10.9915,
           7.7816,  -4.2121,  -4.8367,   0.8379,  -2.3949,  -0.1704,   0.1412,
           2.3265,   0.9590,  -2.9446,  -2.0709,   3.6270,   4.1199,  -1.1055,
           3.2863, -11.0244,  -0.7810,  -4.9362,  -2.2785,   2.1182,   4.2136,
           6.1726,  -0.3244,  -2.2703,  -9.9631,   2.4026,  -1.6960,  16.6895],
        [ -2.4432,  -1.1940,   4.8363,   7.4926,  -4.6504,  19.0743,  -2.5498,
           6.3926,   1.6024,  -0.2471,  -3.2322,  -0.4786,  -0.7044,  -4.1431,
           1.4011,   2.5945,  -2.9409,  -4.2514,  -4.3705,   3.3082,  -0.1318,
          -2.7520, -13.5140,  -2.3269,  -1.0345,  -5.2748,   2.0928,   4.4521,
           1.8194,  -3.2094,  -3.5931,  -8.1139,  -3.1494,   0.0652,   3.8403],
        [-10.7233,  -7.3988,  -2.4144,  -3.0427, -12.8052,  -5.6095, -12.8636,
          -4.0264,  -6.7961, -10.3403,  -4.5287,  -4.3613,  -9.4245,  -7.1797,
          -0.8618,  -4.7442,  -4.3899,  -6.7042,  -6.3422,  -6.1046,  -4.9505,
          -7.1322, -16.6659, -10.1483,  -9.3540,  -5.1563,  -8.2963,  -3.9204,
          -1.3985,  -8.3733,  -8.2142, -12.8853,  -3.0261,  -6.2864,   6.6166],
        [ -5.3386,  -0.2608,   8.4352,   1.5153,  -5.5616,  -1.8996,  -8.6124,
           4.2601,  -4.5975,  -3.0106,   0.7876,  -5.9040,  -2.2780,  -3.3932,
          -0.8195,  -1.2318,  -3.5708,  -4.8093,   0.0902,  -4.6481,  -8.0598,
          -0.0589, -12.8903,  -2.6916,  -6.6831,  -4.6518,  -2.1399,   2.1407,
           0.5503,  -3.5996,  -6.8035, -12.5065,  -2.8679,  -6.5557,   3.1754]],
       device='cuda:0')
tensor([[ -7.7117,  -0.7864,   7.9899,   3.5193,  -0.8157,   5.0840, -10.9915,
           7.7816,  -4.2121,  -4.8367,   0.8379,  -2.3949,  -0.1704,   0.1412,
           2.3265,   0.9590,  -2.9446,  -2.0709,   3.6270,   4.1199,  -1.1055,
           3.2863, -11.0244,  -0.7810,  -4.9362,  -2.2785,   2.1182,   4.2136,
           6.1726,  -0.3244,  -2.2703,  -9.9631,   2.4026,  -1.6960,  16.6895],
        [ -2.4432,  -1.1940,   4.8363,   7.4926,  -4.6504,  19.0743,  -2.5498,
           6.3926,   1.6024,  -0.2471,  -3.2322,  -0.4786,  -0.7044,  -4.1431,
           1.4011,   2.5945,  -2.9409,  -4.2514,  -4.3705,   3.3082,  -0.1318,
          -2.7520, -13.5140,  -2.3269,  -1.0345,  -5.2748,   2.0928,   4.4521,
           1.8194,  -3.2094,  -3.5931,  -8.1139,  -3.1494,   0.0652,   3.8403],
        [-10.7233,  -7.3988,  -2.4144,  -3.0427, -12.8052,  -5.6095, -12.8636,
          -4.0264,  -6.7961, -10.3403,  -4.5287,  -4.3613,  -9.4245,  -7.1797,
          -0.8618,  -4.7442,  -4.3899,  -6.7042,  -6.3422,  -6.1046,  -4.9505,
          -7.1322, -16.6659, -10.1483,  -9.3540,  -5.1563,  -8.2963,  -3.9204,
          -1.3985,  -8.3733,  -8.2142, -12.8853,  -3.0261,  -6.2864,   6.6166],
        [ -5.3386,  -0.2608,   8.4352,   1.5153,  -5.5616,  -1.8996,  -8.6124,
           4.2601,  -4.5975,  -3.0106,   0.7876,  -5.9040,  -2.2780,  -3.3932,
          -0.8195,  -1.2318,  -3.5708,  -4.8093,   0.0902,  -4.6481,  -8.0598,
          -0.0589, -12.8903,  -2.6916,  -6.6831,  -4.6518,  -2.1399,   2.1407,
           0.5503,  -3.5996,  -6.8035, -12.5065,  -2.8679,  -6.5557,   3.1754]],
       device='cuda:0')
tensor([[-13.2972,  -8.9540,  -8.2966,  -6.7768,  14.3117,  -6.6724, -12.0584,
          -6.1132,  -7.5857,  -2.0901,  -8.7875,  -8.9564, -14.5493,  -9.3835,
          -9.5293,  -6.8152,  -7.3715,   2.0178, -12.6313,  -9.9619,  -8.5349,
          -9.1675, -14.5943,  -5.7301,  -6.2370,  -6.7903,  -7.8317, -12.2856,
          -6.5209,  -4.0975,  -7.0054,  -7.2365, -10.8633,   3.2166, -13.3077],
        [  1.4411,  -1.0519,   9.9703,   8.8475,  -5.5136,  12.4799,   7.7044,
           1.3496,   6.2931,   4.0315,   1.4197,  -1.6836,  -1.6006,  -4.1985,
           2.3226,   0.8291,  -0.8109,  -6.8045,  -5.0255,  -1.1845,  -3.2540,
          -5.2097, -11.1838,  -2.1981,  -3.9614,  -4.5640,  -1.5160,   7.0264,
           1.1715,  -2.7861,  -3.6582,  -4.2718,  -2.8867,  -6.4893,  -0.0759],
        [  4.7341,   1.4608,  -1.8740,  -2.1711,   5.1138,  -1.5184,   3.4844,
          -4.8020,  -3.9696,  -4.5709,  -2.6891,   0.2327,   3.2123,   2.8341,
          -0.5391,  -6.5089,   0.1198,   1.5625,   0.1683,   8.1369,  -0.9878,
           3.8912,  -5.2638,   9.7794,  -4.0889,  -4.4450,  -2.9576,   0.1858,
           2.3548,  16.8465,  11.7635,   6.3611,  -1.1905,   6.8969,  -7.6902],
        [ -1.5229,  -2.3566,   7.5764,   1.5957,  -3.2534,   0.5895,  -3.8231,
           1.2297,  -0.4690,  -2.0986,   2.8849,  -1.7692,   2.8670,  -1.7717,
           3.3785,  -0.0406,  -1.6549,  -2.7036,   1.7960,   0.7468,  -3.6657,
           2.2194,  -8.9250,   1.2050,  -4.1519,  -1.7925,   3.7627,   5.0928,
           3.6101,   2.8298,  -1.1350,  -7.3774,   0.7007,  -4.8330,   7.5016]],
       device='cuda:0')
tensor([[  5.9194,  -6.0414,   4.5448,   0.8622,  -5.0071,   0.4327,  19.2302,
         -14.9010,   1.0802,   0.0844,   5.6862,  11.5244,   1.1881,   9.8835,
           3.8049,  -8.0074,   4.7686,   0.8783,  -7.0616,  -0.4302,  -3.7267,
          -0.4117,  -7.3607,   0.1722,   0.5943,   1.8499,  -0.3367,   3.2910,
          -1.8096,   1.4518,  -1.6781,   2.1729,  -7.1546,  -2.7279,  -4.0175],
        [  6.6279,  -8.4095,  -0.3211, -11.1217,  -2.5142,  -3.5556,  -6.3311,
           1.0969,  -3.4066,  -2.3299,  13.1739,   7.5048,   8.4291,  12.0863,
           1.2963,  -1.3584,   4.8718,  16.4688,  -2.3125,  -4.1012,  10.7712,
          -6.3883,  35.9002,  28.2582,   4.6973,   1.6995,  16.2495,  -1.9544,
          -1.1693,   6.2277,   9.3596,  21.7186,  10.7043,   1.2602,   0.7398],
        [ -3.5508,  -2.1690,  16.5535,   5.1366,  -4.5526,   8.3675,  -3.4776,
           4.1271,  -1.9324,  -3.8843,   5.5124,   1.1207,   4.2935,   1.6625,
           6.7879,   0.3209,  -1.3405,  -2.8166,   1.7226,   5.5309,  -1.0065,
           5.6657, -12.9245,   0.0535,  -3.3409,  -0.3579,   4.5831,  12.5155,
           4.1468,   1.5752,  -3.1783,  -7.1238,   2.4117,  -3.5046,  17.1666],
        [  8.6385,  -7.8447,  -1.1165,  -3.5092,  -9.1237,  -2.1048,  -6.0708,
           2.4821,  -3.1169,  -0.9590,   3.3529,  -3.7003,   9.5260,   3.6696,
           2.7123,   3.5807,   0.7046,  -7.4302,  -3.0525,  -0.5646,  -6.4921,
          -5.1733,  -0.2871,   2.7403,   0.3472,  -0.4643,   0.9982,  -0.1015,
           1.7865,  -1.9791,  -2.8880,  -3.7424,  -0.4902,  -8.0964,  -1.1934]],
       device='cuda:0')
tensor([[  3.7530,  -2.6727,  -6.2256,  -8.8173,   4.4182,  -8.4736,  -1.9285,
          -2.8095,  -2.4939,   4.5260,   5.5426,  -6.7847,   1.4463,   1.5312,
          -4.2567,  -3.0762,   5.0678,  -1.1423,  -1.9082,  -2.2375,  -5.6785,
          -0.3384,  -5.1672,   3.5639,  -2.1287,   3.0130,  -6.5034,  -3.4573,
           1.2842,  15.5076,   5.9670,   2.6842,  -2.2202,   8.0295,  -6.9482],
        [ -7.1259,  -3.8381,   1.5141,   7.7875,  -5.8167,   0.9480,  -8.4893,
           3.9715,  -2.6908,  -3.1299,  -1.9210,  -2.4456,  -5.1077,  -7.7484,
           6.1496,  -1.9764,  -1.6197,  -5.4138,  -2.9108,  -1.2070,  -1.3861,
          -3.6256, -13.3755,  -6.5375,  -6.9697,  -1.0028,  -2.4429,   0.4208,
           4.5249,  -3.6278,  -5.5518,  -9.6702,  -3.0154,  -1.6633,  12.0511],
        [ -5.4266,   9.2095,  -6.1304,  -7.9441,  -3.8516,  -6.2867,  -2.8919,
           1.3775,  -6.7841,  -3.3548,  -6.1961,  -4.9721,  -2.4917,  -1.6124,
          -6.6996,  -4.9525,  -3.4672,  -1.6040,   5.7895,   0.4967,  -4.7643,
           8.3700, -18.0547,  -4.8071,  -4.5304,  -7.2670,  -2.5433,  -6.5891,
           2.5994,  -3.6221,   1.8608, -12.1368,  -4.2816,   0.4246,  -8.0717],
        [ -5.7315,  -1.7287,  14.1158,   7.1539,  -6.7695,   5.2670,   1.2635,
           2.1323,   1.8857,  -0.3291,  -1.8150,  -2.5396,  -0.2677,  -4.6725,
           1.6499,   2.9005,   0.4129,  -2.7244,  -2.6920,  -2.3384,  -2.5472,
           2.4478, -17.1270,  -7.2277,  -4.9254,  -2.1078,   1.8235,   5.2538,
          -1.1477,  -6.3594,  -9.1757, -11.7112,  -5.8736,  -7.9277,   5.8134]],
       device='cuda:0')
tensor([[ -7.8258,  -3.0171,   4.3093,  18.3294,  -8.0497,   1.3818, -10.2182,
          -1.8903,  -5.0913,  -4.4231,  -3.7488,  -0.6856,  -7.4033,  -8.2816,
           0.8594,  -0.9816,  -1.3800,  -7.4328,  -8.2643,  -3.2641,  -7.5839,
          -7.5931, -19.1173, -10.0650,  -7.9715,  -6.4061,  -9.3803,  -2.7349,
          -4.0617,  -6.9756, -12.0375, -10.6802,  -9.5191,  -5.3010,  -2.3747],
        [-10.2751,  -2.6838,   2.5057,   0.4440,  -8.5460,  -4.1564,  -9.4225,
           1.9848,  -3.0753,  -7.4139,  -1.1709,  -5.8064,  -7.4582,  -7.0398,
           1.4865,   4.6891,   0.2802,  -8.4750,  -1.4985,  -4.2642,  -6.9077,
          -1.2022, -18.0275, -12.0620,  -9.7046,  -0.3678,  -4.7681,  -2.6097,
          -2.7671,  -7.5820, -11.8468, -18.2861,  -1.8009,  -6.1640,   4.6182],
        [ -8.6722,  -8.3634,  -9.1637, -10.5151,   0.8675, -12.5214,  -9.2475,
          -6.3736,  -9.1067,  -8.5395,  -0.3132,  -4.1564,  -7.6813,  -5.0873,
          -8.9654,  -8.8272,  -5.1243,   9.0697,  -6.8802,  -9.0042,  -0.9769,
          -8.5644,   0.9697,   3.1263,  -6.3263,  -8.6971,  -2.5942,  -9.6529,
          -7.8995,   1.1217,  -1.4337,   0.2358,  -4.2352,  -1.1834, -10.0460],
        [ -3.0536,  -0.7262,   7.7590,  26.8989,  -7.0885,   6.2453,  -0.0410,
           1.8144,   4.7447,   2.6921,  -4.6131,  11.8860,  -5.8183,  -1.6519,
           8.2446,  -0.0230,   0.6357,  -1.7864,  -4.5402,  -5.1543,  -1.4671,
          -0.5621, -15.5997,  -9.0378,   0.3709,  -1.4526,   2.2851,   4.3904,
          -1.0127,  -6.6033,  -8.6741, -11.1897,  -5.2101,  -4.1764,   9.0096]],
       device='cuda:0')
tensor([[ -6.3989,  -4.0050,  17.6865,   0.9229, -10.0124,   3.4566,  -3.7864,
          -3.0135,  -5.4280,  -5.7263,   1.5044,  -1.2903,   6.6780,   1.4895,
           4.2336,   2.2109,   0.7968,  -5.0952,  -1.9269,   4.1874,  -2.9577,
           4.9113, -16.2747,  -4.0967,  -7.1776,   0.8951,   1.8554,  11.7310,
           0.3419,  -1.2391,  -7.7451, -14.1778,   0.1582,  -3.8163,  11.1025],
        [ -3.7972,  10.8404,  -3.6538,  -5.9158,  -0.1903,  -1.7224,   1.1410,
           2.3542,  -4.4501,  -0.2536,  -7.0930,  -5.1308,  -1.3844,  -4.1447,
          -6.2318,  -4.8710,  -4.8803,  -1.6071,   3.6405,  -2.2705,  -4.3108,
           4.1148, -16.1580,  -3.4049,  -5.0912,  -8.5723,  -0.8147,  -6.2546,
           0.8515,  -4.2844,   0.0911, -10.3659,  -4.0688,  -2.2698, -10.6238],
        [ -3.9276,  14.4444,  -4.2713,  -6.3830,  -0.1397,  -3.0669,   1.3414,
           4.5675,  -5.3539,   1.2135,  -9.8139,  -7.1449,  -5.6391,  -5.6401,
         -10.0875,  -7.7214,  -6.9518,  -2.7275,   1.5470,  -3.7261,  -5.8937,
           3.6243, -19.4145,  -5.4407,  -6.9827, -10.8310,  -5.9436,  -9.4976,
           0.3019,  -4.6655,  -1.0551, -13.1181,  -5.9980,  -3.3432, -12.3296],
        [  1.7951,  16.5238,   1.0212,  -0.5840,   4.2248,   1.1153,   2.6356,
           6.6128,   0.4617,   3.9947,  -1.6333,   1.4936,   0.2214,   3.6838,
          -2.8595,  -0.1956,   0.4932,   3.0841,  13.3257,   6.4522,  -0.4843,
          13.4102, -11.4286,   0.5251,   0.0652,  -1.6394,   2.6239,  -2.6410,
           6.0538,   1.3039,   4.9350,  -6.9130,  -1.4368,   4.2193,  -4.6612]],
       device='cuda:0')
tensor([[ -2.2362,  -1.5789,   0.1061,  -5.0906,  -5.8609,  -3.7742,  18.0086,
         -15.1527,  -5.2020,  -4.7227,  -4.8861,   4.2574,  -1.6185,   1.8463,
          -3.7560,  -9.2257,  -0.2424,   1.4953,  -5.1318,   0.6020,  -6.5077,
           0.4229, -17.3853,  -8.5789,  -7.8203,  -2.9550,  -8.6733,  -1.8398,
          -3.2043,  -6.7270,  -7.9032, -11.4227,  -8.0355,  -7.1940,  -8.3554],
        [  1.4553,   0.8377,   5.6922,   0.0910,   5.6707,  -4.5810,  -6.5657,
           7.9130,   0.6998,  21.1465,   5.4083,  -4.7797,  -5.0955,   0.6368,
          -1.1490,   0.0028,  12.8988,  -4.3581,  -4.9940,  -5.8516,  -7.5278,
          -0.6288,  -5.8871,  -1.1178,   7.2538,  11.3266,  -0.2262,  -2.0317,
           3.1827,   0.5785,  -4.9886,  -8.1751,  -5.6315,   7.4542,  -1.3552],
        [ -4.6549,  -2.4032,  15.2531,   3.3389,  -4.0273,   5.5428,  -5.8704,
           5.6134,  -2.7778,  -3.0506,   4.3883,  -4.1739,   5.0719,  -0.7112,
           5.0879,   0.8440,  -2.4545,  -4.9881,   1.2652,   3.9006,  -1.9237,
           4.8367, -14.4010,  -1.5915,  -6.3399,  -2.0102,   3.1582,   8.8751,
           6.5042,  -0.2058,  -4.2627, -11.2590,   1.8264,  -2.6304,  16.3645],
        [ -4.6389,  12.1098,  -6.2914,  -6.9548,  -2.9759,  -5.3122,  -3.2912,
           2.4884,  -6.5725,  -0.7778,  -8.5910,  -3.2334,  -4.7293,  -2.3572,
         -10.1163,  -6.4843,  -3.7400,  -0.0263,   7.0076,   0.8697,  -4.7281,
           8.3025, -18.6578,  -3.3257,  -5.1264,  -7.9021,  -3.6097,  -6.9960,
           0.1672,  -4.0713,  -0.9063, -14.1279,  -5.5732,  -1.3322, -12.0912]],
       device='cuda:0')
tensor([[ -6.7856,  -3.3415,  -4.2637,  -1.4559,  14.9657,  -3.0309,  -5.5486,
          -0.8177,  -2.5705,  -1.3291,  -6.5305,  -7.5680, -10.4638, -10.5724,
          -8.6732,  -5.7524,  -8.0322,   1.3000, -12.0549,  -9.2114,  -6.5375,
          -8.9201, -13.9666,  -5.4170,  -6.1681, -10.1412,  -7.1929,  -6.6825,
          -6.1395,  -4.7784,  -8.7385,  -9.3547, -10.6950,  -1.2540, -12.4413],
        [ -5.8567,   1.3188,  10.7252,   2.3330,  -1.9795,   2.2934,  -5.5030,
           3.5282,  -4.6540,  -6.7641,   3.8118,  -1.2018,   2.2479,   0.7268,
           3.1535,  -1.4739,  -3.0611,  -2.2427,   4.4598,   3.9552,  -2.9009,
           5.4801, -11.9389,  -1.8721,  -7.7943,  -2.3904,  -1.8881,   3.0259,
           4.1301,   1.3395,  -2.4350,  -9.0020,   2.0541,  -3.1085,  14.8954],
        [ -0.9086,  -0.7732,   1.1510,   4.8202,  -6.1693,   4.2670,  -2.2657,
           2.1580,  -3.1638,  -2.3836,   3.4542,   2.7115,   6.7212,   1.0516,
          21.4452,   8.2808,   0.7416,  -4.8177,   4.3566,   1.5490,   1.8350,
           2.4671,  -9.4021,  -4.2735,  -3.7038,  -2.3769,   1.9222,  -3.8911,
           4.1834,  -4.3882,  -1.9292,  -5.5067,  -2.7483,  -2.7172,   6.7798],
        [  1.5754,  -1.5023,   2.1156,   1.3591,   7.6381,  -1.6762,  -4.0856,
           7.5057,   4.4719,  21.7373,   2.8419,  -2.8986,  -6.5543,  -1.6736,
           1.5794,   2.4176,  11.3659,  -2.8685,  -6.4624,  -6.9962,  -9.1068,
          -1.4370, -10.2390,  -5.3149,   7.9778,  11.2776,   1.5621,   0.1030,
           0.9612,  -1.3140,  -6.0735,  -9.2806,  -7.4220,   6.9144,  -0.3472]],
       device='cuda:0')
tensor([[ -2.7451,  -1.4138,  15.2663,   5.4361,  -6.2571,   7.4438,  -0.1639,
           3.6049,  -1.1886,  -1.3103,   3.3740,   0.3707,   2.9888,   0.5001,
           4.2682,  -0.2456,   1.1674,  -1.8466,   0.8134,   5.7104,  -5.0555,
           3.4375, -11.7636,  -2.6423,  -4.2796,   0.4673,  -1.7223,   9.1352,
           3.3998,   0.9948,  -3.4244,  -5.9458,   0.6512,  -2.5470,  15.0522],
        [-12.2004, -15.3347,  -6.0883, -16.6080, -11.9876, -15.1450, -14.9389,
         -12.8311, -15.7886, -12.4164,  -2.4963,  -6.3597,  -9.7760,  -6.5903,
          -4.1799,  -9.1899, -12.0414,  -6.2253, -12.2602, -16.6361,  -3.9368,
          -9.5030,  -7.2446,  -0.9918,  -7.9241, -11.6956,   4.5473,  -9.7250,
         -12.0741,  -9.5625, -14.0172, -11.5699,  -6.5190, -16.6167,  -9.4136],
        [ -4.7662,  -5.7654,  -2.1844,  -6.1190,  -3.6703,  -1.9789,  -2.6047,
          -7.1001,  -6.7699,  -5.7760,  -0.6492,   1.5882,  -0.5616,  -0.0037,
          -3.7034,  -4.7589,  -0.3924,   2.0821,  -2.8814,  -2.8646,  -0.8327,
          -2.5838,  -0.9432,   9.8905,  -1.2510,  -4.7371,   5.2850,   0.7130,
          -0.4706,   2.7174,   2.6380,   2.4891,   0.5546,  -4.0303,  -4.8886],
        [-13.6433,  -6.8149,  -7.6455,  -6.2348,  17.3189,  -7.8864,  -8.2524,
          -7.2593,  -3.8760,  -3.9229,  -3.2033,  -1.1347, -10.0717,  -4.8266,
          -4.4447,  -3.0526,  -2.9422,   8.0525,  -7.5762,  -6.3398,  -0.4220,
          -3.5389,  -7.8891,  -0.6686,  -1.4893,  -2.3001,  -1.4053,  -8.0602,
          -2.5330,   2.4111,  -1.4043,  -2.3553,  -4.2699,   6.1559,  -9.0416]],
       device='cuda:0')
tensor([[  3.5790,  -3.7232,   5.7896,   1.4645,  -2.5566,   1.4605,  19.1919,
         -12.4865,   2.2886,  -0.5030,   0.1277,   6.6968,   1.4148,   6.4731,
           0.5142,  -7.1355,   3.8786,  -2.9845,  -6.1154,   3.7486,  -8.5972,
          -0.2556, -11.8160,  -1.7814,  -0.2031,   3.0727,  -4.2805,   3.3746,
          -2.2468,  -1.2033,  -4.1985,  -3.2656,  -4.8185,  -1.9025,  -6.3319],
        [ -2.0772,  -1.7225,  15.2382,   6.0332,  -4.5783,   7.7168,  -2.8084,
           5.4702,  -0.2558,  -2.3095,   2.2367,   0.1047,   2.1626,  -0.7971,
           3.1022,   0.6109,  -1.7252,  -1.3746,  -0.5859,   2.9479,  -1.7022,
           3.0298, -11.1971,   1.0113,  -2.5250,  -2.3980,   3.5779,  10.3922,
           4.1514,   1.1971,  -2.0618,  -6.3838,   1.3131,  -5.4877,  14.2764],
        [  0.2602,  -4.4919,   0.7026,   6.9456,  -4.7892,  -3.1217,   1.7610,
          -8.2117,  14.4764,   1.2018,  -4.0850,   4.3008,  -7.9691,   0.1229,
          -1.1435,  -2.1277,   2.7394,  -8.0385,  -7.1888,  -2.7560,  -9.6338,
          -1.8681, -23.1457, -12.8154,  -2.1015,   3.7614,  -1.9175,   2.6803,
          -2.7452,  -7.7100, -12.6472, -18.5917,  -6.3047,  -4.1259,  -3.1353],
        [ -6.0470,  -4.5384,   2.0029,   2.8377,  -3.3283,  12.6702,  -1.5094,
           0.4697,   0.3987,  -0.0147,  -2.0608,  -1.0739,  -1.4247,  -3.1841,
