         -11.2735,  -7.2843, -10.9417,  -5.2362,   0.4692,  -3.1778,  -1.9141,
          -5.1634,  -4.2026,  -4.4547,   5.9583,  -3.8594,  -3.8957,  11.7262,
           5.2760, -10.4213,  -1.6047,  -4.8280,  -4.4773,   7.3252,  -6.7268,
          -2.9784,  -6.5666,  -4.4916,  -6.9526,   3.8642,   1.2915,  -6.4007],
        [ -4.9371,   3.3381,  -3.6694,  -3.4098,  13.8562,  -2.4838,  -9.3727,
           5.8729,  -3.8019,   9.9580,   1.3780,  -5.6482,  -4.6071,  -4.6418,
          -4.6727,  -2.3673,   5.4986,   2.5682,  -1.9657,  -0.3369,   1.6501,
           0.3345,   4.5666,   6.6623,   2.8233,   4.8588,   1.3026,  -3.7597,
           4.7866,   7.7943,   4.2326,  -0.1524,   2.9745,  16.2919,  -2.0154],
        [ -8.6962,  -3.3698,  -6.8611,  -8.6573,   2.6672,  -6.1536, -10.1289,
          -2.3642,  -4.5273,  -3.5644,  -3.7991,  -6.5314,  -6.2079,  -1.2688,
          -6.3806,  -3.3909,  -2.3108,  -3.6945,  -3.5405,  -2.8479,  -3.8020,
          -1.8400, -15.5651,  -2.4156,  -3.2032,  -4.1315,  -1.0600,  -8.8296,
           2.8486,  -5.9285,   0.1006,  -9.1438,  -1.0639,   6.6291,  -5.0401]],
       device='cuda:0')
tensor([[ -2.4615,  -3.6715,   5.7247,  -0.8434,  -5.3617,   0.1808,  19.4244,
         -12.1742,  -2.1755,  -3.9820,  -2.0170,   3.5148,  -0.3942,   1.5548,
          -1.6761,  -9.4997,   1.2595,  -2.3581,  -7.7782,   2.1696,  -7.1574,
          -1.8961, -13.1598,  -5.2835,  -6.6509,  -1.7905,  -7.2131,   1.1053,
          -2.9882,  -3.5652,  -6.7410,  -5.0515,  -7.3188,  -5.8282,  -6.1497],
        [ -0.3953,   3.5075,   5.8111,  -2.8969,  -0.8601,  -0.5542,   5.2372,
          -3.2035,  -5.3024,  -7.9443,   2.4244,   0.3639,  10.4752,   3.0562,
           3.8681,  -3.2478,   0.3694,   0.1022,   5.6943,   9.6443,   1.5961,
          12.1538,  -9.3199,   1.9524,  -6.7512,  -3.8840,   3.2945,   3.2800,
           6.2358,   6.3645,   3.0809,  -1.9006,   2.0741,   1.8738,   2.5358],
        [-10.7238,  -5.6417,  -5.6216,  -8.7255,   1.0899,  -7.0483, -10.6976,
          -6.9914,  -4.6699,  -7.8862,  -9.3414,  -6.9560,  -8.7239,  -3.1528,
          -7.8131,  -5.7147,  -4.3853,  -5.7667,  -6.4109,  -4.4077,  -2.5019,
          -2.9836, -18.3105,  -4.7032,  -6.0124,  -5.7235,  -3.7814,  -8.9116,
          -0.4931,  -7.8913,  -0.6989, -11.2891,   2.0923,   9.2790,  -9.2120],
        [ -3.1838,   3.6611,   1.2757,  -4.6397,  -1.8795,  -2.2054,  -0.5947,
          -3.5475,  -6.0061,  -5.4698,  -0.2764,  -0.5362,   2.9332,   0.9332,
           0.2769,  -4.4655,  -2.8273,  -0.3504,   5.9203,   4.9372,  -2.1517,
           7.3326, -11.2673,  -0.0772,  -7.0620,  -6.0766,   2.4888,   0.7971,
           3.7446,   3.6310,   0.8085,  -7.1656,  -1.1721,  -1.1017,  -3.5470]],
       device='cuda:0')
tensor([[  0.0143,  12.0418,   1.1123,  -0.8369,   1.2492,  -0.8493,   3.6961,
           2.5197,  -0.9313,   0.6885,  -2.2901,   2.0898,   2.3646,   1.6285,
          -1.0261,  -0.6985,  -1.6795,   4.1193,  10.7500,   3.8891,   0.1851,
          10.6528, -11.1175,   0.4307,  -0.8004,  -3.6373,   3.5415,  -1.0588,
           5.0981,   1.9788,   2.5758,  -7.1004,  -0.1562,   2.1093,  -5.4035],
        [ -9.2592,  -2.8292,  -7.0974,  -6.9764,   1.4203,  -4.7957, -10.4051,
          -4.0696,  -4.4839,  -3.8667,  -9.2150,  -8.2029,  -8.6532,  -3.7171,
          -9.6773,  -8.7528,  -4.2587,  -3.7773,  -4.2938,  -1.8660,  -5.1143,
          -1.4596, -17.8978,  -4.9335,  -5.3435,  -6.7275,  -5.2599,  -6.2875,
          -1.1604,  -3.3227,  -0.6198,  -8.1463,  -3.5692,   6.6476,  -8.3259],
        [ -1.6626,  -0.9484,   0.1227,  -1.5743,   5.0838,  -7.8342, -10.5977,
           2.0988,  -1.0169,  15.4024,   5.0953,  -4.1442,  -6.4714,   0.7873,
          -3.0120,  -0.6769,  12.1957,  -5.5395,  -2.5556,  -4.6068,  -7.6076,
          -0.5973,  -6.7129,  -2.3195,   6.0095,  12.0400,   0.3735,  -2.5112,
           1.5699,   0.7785,  -4.8274, -10.6154,  -4.7235,   6.3205,  -2.9667],
        [ 11.3299,  -2.1834,   3.1299,   2.8810,   1.0501,   1.7805,   4.3892,
          -3.5447,   0.6313,  -0.5366,   5.5436,   2.1458,  10.6779,   5.1730,
           4.6028,  -1.0557,   3.6630,  -1.4502,   0.3493,   7.4564,  -2.7929,
           2.2394,  -4.6883,   9.3307,   0.7431,   0.4129,   0.1084,   5.9587,
           4.2913,  14.9063,   7.9452,   7.4388,   0.6894,   4.6261,  -1.4401]],
       device='cuda:0')
tensor([[ -4.6331,  -2.9586,  -5.2357,  -7.6085,   3.9993,  -8.7850,  -5.3585,
          -5.9321,  -2.3398,  -6.4754,  -7.9056, -11.2249, -12.7558,  -6.6656,
         -12.3310,  -8.6761,  -8.8034,  -7.7476, -10.9901,  -9.9520, -13.9521,
          -9.2909, -23.8136, -12.2301, -11.1471, -11.3502, -14.4420, -10.5795,
          -3.7876, -11.6854, -11.1189, -17.1303, -11.1003,  -6.8936, -14.3905],
        [ -6.0588,  -3.4326,  -6.8284,  -7.8470,  -2.3159,  -5.1026,  -7.7594,
          -2.2828,  -1.4135,  -0.5793,  -4.3884,  -5.3832,  -2.4763,  -3.1213,
          -2.0228,  -2.6097,  -1.2644,  -4.0766,  -0.5821,  -4.6079,  -1.4421,
          -0.7864, -11.5403,  -0.9154,   0.0054,  -3.2623,   6.9127,  -4.9774,
           0.7419,  -3.9839,   1.3221,  -7.1927,   2.1993,   3.2025,  -6.1453],
        [ -7.7383,  -7.0355,   3.3633,   5.3398,  -9.8055,  20.2343,  -9.8943,
          -1.9624,  -7.1534,  -2.2950,  -0.8377,   0.3328,  -2.9587,  -4.1014,
           3.6833,   0.7700,   2.4026,  -7.0672,  -5.4164,   1.0346,  -1.5240,
          -4.9883,  -9.3661,  -4.1329,  -6.9464,  -5.1646,  -3.8242,   4.4059,
          -0.5344,  -5.6021,  -6.3488,  -6.7383,  -4.2855,   0.3278,   4.1336],
        [  0.4272,   0.8090,   0.4068,   0.0861,  10.9161,  -2.5098,  -4.2348,
           6.1686,   3.7221,  19.8633,   3.1605,  -5.8146,  -6.9446,  -2.3871,
          -0.2865,   0.2620,   7.8458,  -3.8133,  -4.7388,  -7.0331,  -7.0881,
          -3.4488,  -6.6152,  -3.4073,   5.6691,   8.3109,  -0.6157,  -2.5239,
           2.2972,   0.2323,  -4.8773,  -7.3217,  -5.2820,   4.1364,  -3.2762]],
       device='cuda:0')
tensor([[-10.2155,  -1.9768,  -7.6510,  -8.4700,  -0.8047,  -8.9906,  -9.9767,
          -2.9792,  -0.5669,  -1.8374,  -8.7381,  -6.7015,  -7.5482,  -3.2637,
          -7.1637,  -7.8903,  -2.9031,  -4.3984,  -2.6101,  -5.1757,  -5.4089,
           0.4426, -19.2307,  -5.4119,  -2.8618,  -3.6084,  -0.7708,  -9.7954,
          -0.6485,  -6.9958,  -0.4288, -12.8046,  -0.3933,   9.2261,  -6.9798],
        [ -3.9521,  -3.9130,  -1.4896,   1.8313,  -2.9302,  -0.8123,   0.2196,
          -8.3280,  -5.1018,  -5.1504,  -1.1525,   2.5631,  -0.2508,  -1.3318,
           2.4457,  -4.8907,  -3.6426,  -0.8857,  -3.9792,   1.2171,  -0.0683,
          -1.3751, -13.3077,  -4.3535,  -4.6713,  -6.9577,  -2.2799,  -0.8418,
           5.2119,  -1.7082,  -5.3395,  -8.0361,  -4.9727,  -1.7366,  -2.6048],
        [  0.9213,  -8.9393,  -2.8287,  -6.7369,  -5.2001,  -7.3937,   0.8006,
         -14.8382,  -1.8555,  -9.0523,  -1.1241,   3.9211,  -2.8778,   7.6690,
          -3.7981,  -7.2199,  -0.0760,  -3.1855,  -6.7305,  -0.5195,  -9.9962,
          -3.8343, -12.1924,  -3.6221,  -4.0818,  -3.6537,  -6.1051,  -4.3040,
          -3.9703,  -3.5502,  -5.6811,  -4.9212,  -6.8075,  -3.9624,  -8.2938],
        [  4.5604,  -4.8359,   1.1920,  -0.7953, -10.5280,   1.3179,  -1.6002,
          -5.5733,  -4.6045,  -4.7174,   0.9830,   3.0678,   2.3130,  11.0542,
           1.7303,  -0.8168,   3.8840,  -2.9271,   1.0751,   5.7206,  -1.5864,
           1.0634,  -4.8363,   3.7703,   2.2106,   3.3537,  -0.1039,   6.1204,
          -2.6963,   0.9314,   4.5201,  -0.1551,  -2.2823,  -0.2527,  -0.1799]],
       device='cuda:0')
tensor([[ -5.4688,  -1.0634,  17.3020,   0.5415,  -5.4392,   3.6249,  -3.3624,
           1.9694,  -5.7496,  -6.1100,  -1.7545,  -2.4253,   2.0612,   0.9902,
          -0.2534,   0.0605,  -2.3055,  -3.6855,  -0.9378,   1.9347,  -1.8327,
           5.1402, -16.9831,  -3.4673,  -6.1952,  -2.1341,   0.5414,   9.2498,
          -0.2892,  -0.8594,  -6.4334, -10.9385,   0.3769,  -6.0085,  12.3756],
        [ -4.6046,   0.4588,  -2.4629,  -2.7299,  -1.3148,   3.3769, -12.3886,
           6.9851,  -3.6930,   2.2644,   1.4808,  -0.0067,  -2.6004,   5.0252,
           1.1145,   7.8095,   4.7640,  -0.5943,  10.0895,  12.5595,   2.5764,
           3.7408,  -8.1248,  -0.2396,   6.9844,   0.8756,   5.7106,  -0.3932,
          18.0498,   6.0688,   2.8956,  -4.6168,  -1.9436,   5.4610,   6.2463],
        [ -4.0687,   0.7995,  -1.1354,  -3.6658,   1.3186,   2.4765, -12.3204,
           6.8260,  -3.5148,   0.6324,   2.1723,  -3.6760,  -2.2200,   2.4734,
           0.0790,   5.5860,   1.6616,  -1.6443,   6.6297,   6.7409,   1.1911,
           1.3692,  -8.6767,   1.8678,   3.6718,  -2.8224,   7.2466,  -2.6300,
          18.6111,   0.7034,   3.1291,  -3.6459,   2.0974,   1.2733,   2.5551],
        [ -7.7782,  -2.4021,  -8.9972,  -7.1058,   7.2723,  -8.7673,  -8.5161,
          -3.8863,  -1.1659,   4.0998,  -7.8765,  -7.5868, -10.3929,  -7.1372,
          -6.6326,  -6.1967,   0.4745,  -2.8448,  -2.9290,  -5.9321,  -5.6450,
          -0.6013, -17.1306,  -5.7927,   0.1859,   1.5655,  -2.7576,  -8.8952,
          -2.8677,  -3.0739,  -1.5549, -11.0780,  -3.9019,  10.1466, -11.1730]],
       device='cuda:0')
tensor([[ -6.5596,  10.8299,  -4.8549,  -7.2457,  -2.1196,  -6.8037,  -3.2210,
           1.1109,  -5.1502,  -2.9471,  -7.5389,  -3.7737,  -6.2014,  -2.1857,
          -8.9729,  -6.6802,  -6.6700,  -1.2912,   6.0589,   0.3028,  -5.4744,
           7.6845, -19.4950,  -5.6977,  -6.5789,  -9.5510,  -3.6019,  -8.3094,
           1.0764,  -4.1427,  -0.3870, -16.3956,  -6.4569,  -1.2022, -10.9742],
        [ -5.6175,  -5.8868,   2.3005,   6.4268,  -9.1237,  20.6539,  -3.9231,
          -4.0459,  -1.7895,  -3.3824,  -6.3154,  -0.6083,  -5.9390,  -5.6280,
          -1.4716,  -2.8849,  -1.9860,  -9.0377,  -8.9722,   1.3079,  -3.4987,
          -6.0491, -16.2111,  -8.4021,  -6.6060,  -6.7949,  -5.6992,   2.9795,
          -2.7880,  -9.2586, -10.0355, -10.5719, -10.4658,  -2.1228,  -0.0451],
        [-13.9973,  -3.6568,  -3.0867,  -5.5861,  10.4947,  -7.0577,  -7.0544,
          -6.8387,  -9.3108,  -7.9864,  -4.4278,  -2.5871,  -8.5840,  -2.4131,
          -8.2358,  -5.2139,  -2.7917,   3.2875,  -5.4411,  -3.3895,  -0.7960,
          -0.9643,  -5.0357,  -0.0296,  -5.9648,  -4.5664,  -1.3759,  -7.3940,
          -3.9005,   1.7930,  -1.8356,   1.1954,  -4.3507,   1.7756,  -6.2018],
        [-10.2414,  -1.6817,  -7.9695,  -9.1814,   2.9516,  -5.7448,  -8.9787,
          -3.4696,  -6.8526,  -1.6669, -11.2711, -10.8083,  -9.6519,  -8.0410,
          -9.8304,  -8.7662,  -5.2118,  -7.1472,  -7.8365,  -7.8676,  -6.0091,
          -3.7093, -15.2690,  -6.5236,  -6.0687,  -8.7539,  -6.4749, -12.4673,
          -2.3570,  -6.9596,  -3.6912, -11.5559,  -4.5495,   7.6667, -10.4944]],
       device='cuda:0')
tensor([[  4.6136,  -3.5441,  -0.6170,   5.9943,  -6.7864,  -5.2531,   4.3618,
         -14.3588,  19.0860,   0.4430,  -6.8479,   6.1968, -11.6647,  -0.6108,
          -2.5854,  -2.6477,   8.0442, -11.3022,  -6.7199,  -1.5523, -10.3438,
           2.1069, -27.5835, -14.8089,   1.5102,   8.2898,  -3.8846,   0.9322,
          -3.1507,  -8.3491, -11.3930, -21.7111,  -3.2870,   1.0982,  -3.4447],
        [ -8.3907,  -1.5440,  -3.6369,  -7.3356,   2.0591,  -6.3490,  -9.0533,
          -3.2075,  -1.5015,  -2.4267,  -7.7904,  -5.6418,  -6.3761,  -0.5571,
          -5.0059,  -6.7718,  -0.9979,  -2.8193,  -2.5936,  -2.0781,  -1.7758,
           1.6810, -14.7122,   0.0441,  -2.7372,  -2.0903,  -2.3610,  -5.3506,
           0.9264,  -3.1538,   3.7012,  -5.1383,   2.8557,  12.5452,  -6.1166],
        [  1.8620,  -7.3022,  -4.2682, -10.4506,  -4.3190,  -9.6751,  -9.1874,
          -1.7839, -10.9623,  -3.8400,   9.5354,   4.4098,   4.6752,   4.1033,
          -3.6280,  -2.7914,   1.2927,  15.0534,  -4.7225,  -9.2948,   3.3516,
          -9.0039,  30.6289,  22.5704,  -0.1757,  -2.8641,   6.4209,  -4.2041,
          -6.4331,   3.0569,  -1.0635,  11.5971,   3.4704,  -3.9561,  -6.5766],
        [  3.9039,  -1.9132,   7.3030,   0.3309,  -4.4238,   1.3041,  22.9339,
         -12.0910,   1.2054,   0.2687,   1.5674,   8.1278,   0.6130,   4.5833,
           2.9223,  -7.2833,   5.3370,   1.4191,  -7.0134,  -0.4982,  -3.9721,
          -1.1344,  -9.8729,  -2.8184,  -3.9204,   0.7226,  -4.6522,   0.9289,
          -0.8795,  -1.2546,  -3.3335,  -3.4293,  -6.1843,  -2.5587,  -5.2659]],
       device='cuda:0')
tensor([[  2.0830,  -4.5311,   4.1849,   2.5449, -12.3065,  -7.6782,  -1.2661,
          -8.2702,  15.4260,  -1.3444,  -4.0812,  -3.4005, -15.7665,  -6.6161,
          -4.9884,  -2.5097,   4.2272, -12.0386, -10.3743,  -7.3793, -13.7424,
          -4.8525, -30.1571, -16.6946,  -6.8606,   4.0354,  -6.3832,  -1.9214,
          -6.5980, -13.4209, -14.8273, -24.7778,  -5.4854,  -8.5409,   1.2002],
        [ -8.0212,  -2.8077,  -6.1554,  -6.1303,   5.0859,  -3.8987,  -9.0639,
          -0.7504,  -1.8850,  -0.8723,  -8.8305,  -5.0730,  -6.6066,  -2.5585,
          -4.3621,  -4.1161,  -1.1759,  -3.0434,  -3.9457,  -3.6972,  -0.3583,
          -0.2677, -13.3756,  -1.9882,  -0.5371,  -2.1332,  -1.1941,  -5.9590,
           2.0181,  -4.5527,   1.4043,  -7.1244,   2.8250,  13.1240,  -4.9924],
        [ -3.8761,  12.7337,  -5.3397,  -7.3069,  -2.7259,  -6.2593,  -0.8055,
           3.3994,  -5.1300,  -0.6499,  -9.0065,  -5.8838,  -4.7757,  -4.1817,
          -8.8682,  -7.2600,  -5.4628,  -2.4070,   4.8102,  -1.9837,  -6.1364,
           5.8235, -18.1787,  -4.5420,  -6.0415,  -8.6720,  -3.0571,  -8.9417,
          -0.1904,  -4.5192,   1.0328, -11.6365,  -4.7099,  -2.7052, -11.3329],
        [-10.3701,  -8.0180,  -4.2179, -10.5967,  -3.8800,  -7.8138,  -3.3714,
          -7.2990,  -1.0150, -11.4914,  -6.5793,   0.8838,  -5.1981,  -3.8108,
          -0.8947,  -3.4472,  -4.6801,   4.3441,  -5.7603,  -5.8762,  16.5532,
           1.4273,  -7.5078,   1.2515,  -6.2764,  -3.9318,  10.7857,  -6.8857,
          -3.5440,  -2.2014,   1.5405,  -4.5443,   3.1138,   1.9765,  -1.4060]],
       device='cuda:0')
tensor([[ -2.8069,   0.4173,   1.7091,  -4.8684,  -5.2257,  -2.8833,   9.8310,
          -8.9874,  -5.5266,  -6.3422,  -4.1951,   0.5470,   2.1834,   0.2876,
          -2.5999,  -6.5831,  -1.3942,   1.5292,  -1.0920,   3.0173,  -3.6614,
           2.7487, -12.8023,  -4.4941,  -9.8339,  -4.8340,  -5.8810,  -2.1612,
           1.1276,  -2.9911,  -1.4035,  -8.5139,  -3.2906,  -4.1452,  -5.5319],
        [-17.2568,  -9.6893,  -9.7560, -11.5476,  11.8895, -14.7496, -15.7176,
          -7.4266, -11.5821,  -7.9427, -10.5747, -13.6365, -17.6260, -16.7294,
         -10.2808,  -8.3391,  -9.6622,  -0.6179, -14.2209, -14.6025,  -7.9629,
         -13.2576, -15.8668, -10.2266, -14.5721, -10.4244, -13.4030, -14.9819,
          -6.5142,  -1.4889,  -6.4797, -12.8257,  -7.5266,   2.7519, -11.1251],
        [ -5.7366,   0.1733,  -2.2655,  -0.7672,   4.9351,   1.5552,  -9.9752,
           4.0393,  -4.8222,   3.7133,  -5.2834,  -6.3239,  -5.5731,  -5.9923,
          -4.3905,  -5.8059,   1.6860,  -1.1544,  -5.4015,  -0.1342,  -1.7192,
          -1.3091,  -7.7489,  -0.1294,  -3.8453,  -2.9954,  -4.6854,  -1.7340,
           3.1461,   1.7390,  -0.2690,  -6.4696,  -3.3515,   9.6426,  -1.0500],
        [ -6.0915,  -8.0661,   7.3381,   9.3034,  -9.2195,  23.2087,  -1.5424,
          -0.7392,   0.4649,  -1.1968,  -4.1958,   4.3322,  -5.3629,  -5.5353,
           0.6350,   1.5108,   0.7006,  -4.2951,  -7.9727,   1.9475,  -1.2846,
          -5.0295, -17.2689,  -7.0529,  -1.7269,  -5.1913,   0.7287,  10.4324,
          -0.5091,  -8.2482,  -8.2246, -10.7339,  -8.9676,  -3.5912,   4.4265]],
       device='cuda:0')
tensor([[ -3.5137,  -1.3069,   6.5531,  24.5321,  -9.5340,   7.2893,  -4.9111,
           0.5351,  -0.0752,  -0.6764,  -0.5938,   8.4945,  -1.3484,  -1.4415,
           5.5953,   2.6721,   2.8118,  -1.7761,  -3.4701,   2.1202,  -1.6473,
          -0.0761, -12.7646,  -4.4086,  -2.2765,  -1.3070,  -1.7381,   4.2478,
          -0.9474,  -5.9599,  -8.1905,  -9.3414,  -1.0910,  -1.0480,   6.5201],
        [ -6.7146,  -3.4106,   2.4807,  -5.0805,   3.8086,  -3.0729,  -8.2480,
          -0.4768,  -6.7078,  -3.5264,   4.3974,   1.1077,  -0.3806,   2.3159,
          -5.6502,  -1.3540,  -0.2154,  11.2733,  -4.0357,  -3.1933,   9.5780,
          -3.9005,  13.6361,  20.0086,   1.7329,  -1.6497,  12.3349,  -2.1653,
          -1.7787,   8.1808,   8.9699,  17.8235,  10.3335,   3.4237,  -0.6414],
        [ -9.4401,  -7.5176,  -7.9266,  -6.1910,   5.4189,  -6.0209,  -7.3334,
          -6.9802,  -6.2523,   1.3083,  -4.4709,  -6.8730,  -4.1324,  -7.9150,
          -3.3886,  -6.5663,   0.8470,   0.9711,  -6.6039,  -6.8614,  -4.4207,
          -4.1612,  -7.4322,  -1.0369,  -5.3095,  -0.6139,  -3.3014,  -4.3086,
          -2.9377,   1.5609,  -1.1176,  -3.1199,  -3.5730,   6.9476,  -7.4293],
        [  2.7027,  -0.2722,   5.6149,   1.0822,  -3.5010,   1.2552,  21.1161,
         -12.4249,   0.6047,   0.3178,  -3.2380,   6.5186,  -0.0694,   3.3622,
           0.6098,  -7.5576,   0.5602,   1.4253,  -6.9237,   0.6727,  -4.4705,
           0.1926, -13.7466,  -6.6011,  -4.3593,  -0.7134,  -4.0902,   0.5981,
          -0.6392,  -6.0506,  -6.6296,  -9.0006,  -6.7383,  -5.2193,  -6.5288]],
       device='cuda:0')
tensor([[  2.0436,  -0.3220,  -1.4284,  -4.6111,   1.5514,  -1.0360,   1.3326,
          -4.1569,  -2.8559,  -6.3409,  -2.5996,  -0.8739,   2.2142,   2.6149,
          -0.6815,  -7.1595,   0.1684,   0.4815,   1.2645,   6.1890,  -0.6852,
           2.6951,  -6.5038,  10.5917,  -3.5470,  -4.1459,  -0.2934,   0.8470,
           1.5381,  15.1395,  16.7995,   7.6531,   2.5557,   7.3138,  -5.6133],
        [-11.7892,  -7.2752,  -5.9119,  -7.4161,  -0.7138,  -6.5283, -11.4258,
          -4.3518,  -2.0488,  -5.4001,  -7.7587,  -8.0919,  -8.8922,  -5.3770,
          -8.8817,  -6.0698,  -2.9293,  -5.1991,  -7.5192,  -6.2006,  -2.5321,
          -4.6061, -19.4639,  -2.7508,  -3.5918,  -3.6449,  -1.0454,  -8.7832,
          -1.2149,  -7.8619,  -1.7191, -10.5694,  -0.7497,   5.5245,  -6.8973],
        [  8.4532,  -0.6156,   7.2535,  10.1950,  -1.9364,   1.6026,   9.5278,
          -0.7711,  17.9461,   6.9067,  -1.9430,   5.6592,  -4.0753,   3.7464,
           3.6462,   1.5068,   4.4574,  -5.3236,  -4.6874,  -1.6857,  -8.3114,
          -0.7027, -19.5172, -10.3176,   3.9589,   6.0300,  -0.7189,   3.8688,
           0.4084,  -7.9886,  -7.1618, -14.7019,  -4.6836,  -3.2439,  -1.7092],
        [ -7.9677,  -9.4973,  -3.0264,  19.1687, -16.8916,   2.2395, -11.0599,
          -2.8181,  -5.8849,  -6.2940,  -7.9100,   1.2294,  -9.8644,  -7.7727,
           3.9064,  -7.8916,  -2.9280, -10.2689, -10.4714,  -3.3578, -10.5352,
         -11.9820, -18.8106, -11.3701, -10.1879,  -7.3829, -12.4709,  -2.1949,
          -6.6554, -11.9290, -11.4597, -12.6672, -11.4155,  -5.0465,   2.4751]],
       device='cuda:0')
tensor([[ 13.6590,  -0.3490,   1.2205,   1.9321,  -3.1205,   1.1400,   3.5969,
           0.8870,   2.9037,   3.2659,   7.1967,   7.9094,   7.2019,  11.4425,
           4.6141,   1.0155,   6.7797,   0.4015,   2.7278,   4.9988,  -6.3790,
           4.0288,  -5.7595,   7.7288,   6.3113,   5.0992,   3.9309,   4.8954,
           2.0941,   6.8444,   6.8221,  -0.0611,  -3.6057,   0.6850,  -1.6040],
        [ -0.5522,  -5.5912,  -0.2616,  -2.7910,  -9.3909,  -7.1122,  -5.0607,
          -9.2058,   1.5897,   2.8944,   0.7624,  -5.6297, -11.1442,  -3.0520,
           0.2053,  -2.7648,   9.5615,  -9.3382,  -2.7950,  -2.1270, -10.2795,
          -1.4802, -22.3356, -12.0799,  -2.5265,   6.2176,  -6.2797,  -3.0691,
          -2.5974,  -4.5256,  -7.1801, -16.2896,  -7.5323,   1.2049,  -1.8859],
        [ -5.5649,  -4.7344,  -0.5852,  17.6865,  -8.1825,   3.9009,  -8.2917,
          -1.9748,  -3.1379,  -2.6363,  -6.2667,   0.1863,  -7.2819,  -8.6374,
           3.9467,  -1.7264,  -3.3029,  -4.7970,  -8.0773,  -6.4524,  -5.0216,
          -9.4473, -14.1578,  -8.0229,  -8.0597,  -7.3278,  -7.6928,  -0.9262,
          -3.7206,  -7.1805,  -8.9288, -10.7929,  -6.7940,  -6.1635,   0.5436],
        [ -8.1791,  -6.3613,  -3.9906,  -4.4172,   0.1619,  -2.9870,  -7.6481,
          -7.5815,  -3.8929,  -4.1092,  -8.1163,  -1.9531,  -3.2775,  -1.7261,
           0.1422,  -4.8405,   0.1447,  -1.5089,  -5.5103,   0.9349,   3.6990,
           0.3957, -13.9872,  -0.5836,  -3.0897,  -1.9836,   0.3067,  -2.0402,
          -0.2260,  -0.2502,   2.0569,  -5.0300,   4.5191,  11.6910,  -3.5893]],
       device='cuda:0')
tensor([[ -8.0050,   1.0391,  -8.4961,  -8.1316,   3.7647,  -7.2996,  -8.3742,
          -1.7818,  -1.6148,  -0.6855,  -8.4726,  -4.5037,  -7.3734,  -3.4872,
          -8.3813,  -4.3870,  -0.6070,  -1.0214,   0.4647,  -2.7604,  -1.7136,
           4.3695, -19.1117,  -4.7349,  -0.2457,  -1.2969,  -1.4673,  -9.1630,
           1.3716,  -3.9515,   2.2206, -11.3968,   0.0153,  13.6860,  -8.0440],
        [  1.8290,   7.0084,  -1.1634,  -4.2594,   0.0622,  -2.9626,   0.4292,
           2.0553,  -2.0294,  -0.6500,  -0.1771,  -0.2512,   3.2006,   0.2347,
          -1.4149,  -2.4529,  -1.6113,   1.6242,  11.3222,   3.8560,  -2.0826,
           8.4978,  -8.2597,   2.6633,  -1.4670,  -4.1186,   4.4026,  -1.3815,
           2.6784,   4.0856,   4.6114,  -4.2615,   0.3056,   1.3966,  -3.9484],
        [  2.2605,  -2.2514,  -5.4117, -10.2977,  -3.8227,  -6.6452, -11.2615,
           0.9389,  -8.0627,  -2.1191,   4.7026,  -1.7527,  -0.6224,   0.3270,
          -6.4790,  -3.4112,  -0.9402,   4.4505,  -6.4918,  -8.4252,   1.4637,
          -8.3307,  21.7601,  14.0161,  -1.2279,  -2.0365,   4.2936, -10.2220,
          -4.1317,   0.2767,   0.2836,   4.9142,   1.3474,  -1.1958,  -4.8462],
        [ -3.3487,  -4.2894,   8.5278,   5.2992,  -9.3833,  15.4278,   2.1625,
          -0.9950,  -0.2226,  -5.1699,  -4.4749,  -2.1173,  -0.5709,  -5.3938,
          -0.4557,  -1.0679,  -3.4699,  -8.0604,  -7.5236,   1.3059,  -4.5698,
          -3.6702, -19.5161,  -5.0039,  -6.1625,  -7.3119,  -0.0994,   6.9872,
          -2.4297,  -6.1597,  -7.5807, -11.7568,  -5.3016,  -6.2171,   0.0674]],
