           0.2494,  -4.8468,  -1.6308, -15.5020,  -7.7568,  -2.5042, -13.7929],
        [-10.9236,  -5.4789,  -4.3384,  -9.2157,  15.8107,  -8.5704, -12.7424,
          -2.2636,  -7.1625,  -5.5414,  -4.0914, -11.9152, -14.6850, -10.0858,
         -10.6210,  -5.6402,  -8.9396,   1.7844, -10.9446, -10.0305, -10.5836,
          -9.9365, -17.6793,  -8.6346,  -9.4980, -11.2760, -13.9906, -13.9306,
          -1.0600,  -5.6632,  -9.5860, -12.1543, -10.4746,  -1.3185, -10.3229],
        [  1.3861,  12.5620,   1.6719,   0.0591,   3.6652,   1.4398,   4.0647,
           4.9070,  -0.2769,   3.8368,  -3.7114,  -0.2336,  -0.7141,   0.7560,
          -3.4402,  -1.7501,  -2.7910,   1.8247,   7.5032,   3.0217,  -2.5036,
           7.2870, -10.8283,  -1.5519,  -1.7129,  -4.9562,   0.0232,  -3.0962,
           4.1957,  -0.5052,   0.6080,  -7.7241,  -3.3484,   0.6162,  -7.0752]],
       device='cuda:0')
tensor([[ -3.0515,  15.2392,  -3.3407,  -5.1124,  -0.1213,  -3.2116,   2.4279,
           5.5478,  -4.1232,   1.4971, -14.4134,  -9.1237,  -7.9267,  -7.7328,
         -13.6508, -11.1224, -10.0495,  -5.6737,  -2.7145,  -4.8849,  -9.6099,
          -0.2474, -23.3533,  -9.5002, -11.2600, -14.0423, -11.0939, -12.1225,
          -3.1470,  -6.9762,  -3.3029, -16.5148, -10.7375,  -5.6406, -16.1414],
        [ -4.8851,  -3.9607,  -2.5330,  15.8820, -13.2155,  -1.1914,  -7.8262,
          -8.7038,  -1.6145,  -3.5646,  -4.8269,   3.0898,  -7.8721,  -4.7971,
           1.1404,  -5.9184,   3.2466,  -9.7810,  -5.2593,   1.9651,  -9.0787,
          -3.5570, -18.3193,  -9.2591,  -7.8207,  -1.8312,  -8.4095,   0.3706,
          -2.9546,  -7.0537,  -8.0592,  -9.4212, -10.9615,  -1.9544,   1.6369],
        [ -8.9535,  -4.0648,  17.0265,  -0.7880, -12.7222,  -5.1704,  -3.1975,
          -8.7647,  -5.8590, -11.6482,   2.0480,  -5.3943,  -6.1705,  -2.6385,
          -1.9527,  -3.7724,  -2.4304,  -5.6025,  -6.5384,  -4.3492,  -9.2522,
          -1.9325, -15.3595,  -8.9129, -10.8585,  -2.1480,  -7.2509,  -1.2398,
          -5.6456,  -4.9616, -15.1099, -10.6465,  -1.1679, -10.1228,  -1.0262],
        [ 20.5859,  -1.1703,   3.4559,   1.5538,  -0.6807,   1.4994,   7.8073,
          -1.1280,   4.7257,   6.0921,  10.2855,   9.1694,  10.1167,  14.1808,
           7.4430,   1.6040,   8.4653,  -0.2536,   1.8245,   6.1204,  -5.0352,
           5.2349,  -3.5768,  10.3221,   9.3742,   7.6248,   5.4358,   6.0494,
           5.6600,   8.8957,   5.6236,   0.3516,  -0.1763,   2.5225,  -1.1383]],
       device='cuda:0')
tensor([[ 15.9860,  -7.1917,   3.5916,  -0.6989,  -3.4721,   1.7013,   5.1901,
          -5.5023,   3.7225,   2.7585,  10.0403,   6.0675,   5.9325,   9.1313,
           6.4276,  -0.5229,   6.9758,  -4.6307,  -1.6129,   2.9853,  -8.1175,
          -0.7005,  -2.0391,   7.0879,   6.0828,   4.6041,   2.3672,   4.8092,
           2.9978,   5.3592,   1.6503,   1.2346,  -2.2580,  -0.7138,  -1.2942],
        [ -5.1922,  -9.2007,   2.4914,   5.5372, -11.6906,  21.0279,  -8.1285,
          -1.5753,  -3.3165,  -2.7661,  -3.0250,   1.2429,  -3.7184,  -5.6310,
           2.2938,   2.9442,  -0.6943,  -5.6669,  -8.6649,  -0.2878,  -1.4553,
          -7.7265, -12.9702,  -4.4888,  -4.0321,  -6.1240,  -0.2660,   6.2760,
          -1.9315,  -7.1250,  -7.3382,  -9.9559,  -6.5270,  -3.1101,   3.0947],
        [  0.6394,  -6.0590,   3.6698,   6.2523,  -5.4885,   2.2485,  -6.3849,
          -5.3055,  -0.2471,   6.9633,   5.0470,   2.8244,   1.7904,   1.5270,
           6.9043,   2.4785,  11.2227,  -4.9681,  -5.2694,   1.9584,  -7.5767,
          -0.1415, -11.1033,  -2.6864,   1.1444,   4.9174,  -0.7874,   8.5333,
           1.7211,  -0.7944,  -3.2612,  -5.2805,  -7.8647,   2.4679,   1.1655],
        [  0.2132,  -5.9637,   6.2340,   6.7747,  -5.9251,   9.2430,  -4.4338,
          -3.0185,  -2.2036,   1.7310,   5.3729,  -0.0574,   5.8602,   1.5301,
           9.7238,   1.4042,   7.3570,  -5.8965,   0.6042,   4.5843,  -0.5250,
           1.5991,  -6.5453,   1.0650,  -3.4637,   0.4090,   1.7610,  13.0981,
           3.4402,   0.3208,  -3.1447,  -2.9133,   0.2145,   4.4891,   7.1826]],
       device='cuda:0')
tensor([[  0.5557,   6.6478,  -2.9782,  -4.2609,  -1.8365,  -4.5189,  -2.0266,
           1.3697,  -3.8230,  -0.8165,  -1.5858,  -1.5130,   0.1641,  -0.3211,
          -2.5185,  -2.2894,  -1.9398,   0.1676,   9.1311,   1.9980,  -3.7021,
           8.0013, -10.8677,   1.8243,  -1.1967,  -4.5827,   3.5826,  -2.9147,
           1.5466,   2.5978,   4.2471,  -5.3185,  -2.6833,  -0.1844,  -5.8504],
        [ -7.4353,  -5.1376,   5.6054,  -0.3930,   3.0653,   0.9897,  -5.2297,
          -3.2358,  -5.0532,  -5.4286,   3.9785,   1.1589,  -1.6936,   1.2476,
          -3.4353,  -1.5007,   0.9216,   6.6420,  -2.1189,  -2.0822,   3.9480,
          -2.0721,   4.3900,  13.3761,  -3.3619,  -1.0167,   6.5038,   8.6788,
          -2.4019,  14.9002,   8.3150,   8.5149,   7.6725,   3.6302,   2.4472],
        [ -1.5037,  -5.7691,   1.4479,   0.7699, -10.1899,  -8.2285,  -2.9305,
          -9.9178,  13.5756,   0.3395,  -8.3978,  -4.8972, -13.8476,  -4.2756,
          -7.6477,  -5.3055,   4.0585, -12.4821, -10.3174,  -7.3743, -13.6273,
          -3.4995, -28.8552, -13.9880,  -3.8653,   6.0421,  -4.6129,  -3.9071,
          -9.3444,  -9.4992, -10.7891, -22.7312,  -6.0309,  -4.2738,  -3.4837],
        [ 19.5831,  -3.3898,   1.5510,  -1.1143,  -1.7546,   0.4429,   4.8322,
          -2.7495,   1.6344,   3.3232,   9.2807,   5.8275,   9.3893,  12.4116,
           5.1909,  -1.0975,   6.5638,  -3.7271,   0.5366,   4.7510,  -7.8163,
           2.4402,  -2.6525,   8.8793,   5.7918,   4.7462,   1.7099,   4.2638,
           4.4427,   8.4916,   4.4079,   1.1789,  -3.1717,   0.8075,  -3.5029]],
       device='cuda:0')
tensor([[ -3.7896, -10.6572,  -3.7627, -12.6270,  -0.5538, -10.0518, -13.8384,
          -2.8090, -12.8180,  -8.4342,   6.4676,  -2.9662,  -2.3921,  -0.4106,
          -7.0208,  -5.8569,  -6.4998,   7.3501,  -4.5641,  -9.4415,   2.9615,
          -7.4884,  21.5918,  17.3188,  -5.8312,  -8.6565,   6.7125,  -3.9459,
          -3.8367,   8.0547,  -0.7922,  10.1748,   3.7962,  -6.9680,  -5.4187],
        [ 15.3483,  -3.4010,   0.0710,  -3.6406,  -7.5068,  -2.8428,   3.8741,
          -5.6690,   3.1550,   1.9151,   4.3902,   1.5873,   2.1876,   6.4502,
           5.4803,  -1.2538,   3.2879,  -5.0241,  -2.4848,  -2.0615, -10.0804,
          -1.1791,  -8.0020,   1.3523,   3.8646,   2.5439,  -1.0019,   0.8945,
          -0.7641,   3.0833,   2.3429,  -4.4763,  -8.5491,  -4.7649,  -6.2281],
        [  5.5946,  -2.7894,  -1.9288,   0.8277,  -3.7205,  -4.4517,  -2.3366,
         -11.6057,   5.4768,   8.4157,  -0.8839,   1.5855,  -8.7747,   4.0436,
          -1.1880,  -6.9946,  12.2837, -11.5919,  -5.9288,   1.7929, -11.2121,
           0.2016, -17.4141,  -6.6347,   1.6208,   9.1882,  -4.6422,  -4.6315,
          -3.2409,  -0.4595,  -7.5521, -11.3714, -10.2475,   7.8876,  -9.8993],
        [ -2.7268,  -2.9041,  -1.6459,  -2.3227,  14.5569,  -2.8944,  -4.4343,
          -0.6392,   0.6228,   4.0186,  -6.7382, -11.7868, -11.3939, -11.7886,
          -7.1628, -10.0087,  -6.5555,  -0.8961, -12.9683, -10.6160, -11.0805,
         -10.8201, -12.6843,  -6.0670,  -8.2756,  -7.2325,  -9.0796, -12.3041,
          -5.6767,  -2.5327,  -7.2288,  -7.7182, -10.0444,  -0.1089, -13.2546]],
       device='cuda:0')
tensor([[-14.8991,  -2.8122,  -3.9673, -14.2748,  -0.4337,  -8.6931,  -9.2301,
          -7.5873, -12.0053,  -7.0822,  -3.2115,   0.2341,  -1.1442,   0.1129,
           0.3477,   0.1775,  -3.6669,   2.9877,  -3.3384,  -2.3708,  20.7500,
           4.2867,  -1.9391,   3.3630,  -1.6038,  -4.4014,  13.2674, -10.0713,
           3.7543,  -3.4742,  -0.0222,  -5.8380,   7.1454,   4.4290,  -4.3866],
        [ -5.0443,  -3.5872,   5.0000,  21.7880,  -8.3549,   2.6402,  -1.8181,
          -3.4806,   2.7455,  -0.1614,  -4.1682,  10.7044,  -5.1369,  -3.5997,
           9.3683,   1.2237,   1.2090,  -1.1405,  -5.0244,  -1.2630,  -2.6579,
          -0.2058, -18.2468,  -9.2131,   0.9367,  -0.5571,   1.8500,   4.7354,
          -1.2157,  -7.7202, -10.9127, -14.2446,  -6.8886,  -3.3186,   5.8268],
        [ -1.6197,  -2.3031,  -0.4253,  -1.7694,   6.1712,  -6.3516,  -7.3125,
           2.9154,  -1.0765,  15.3596,   0.1782,  -6.5944,  -9.2483,  -5.2129,
          -2.3958,  -3.7260,   5.4569,  -5.2440,  -7.7656,  -9.8461, -12.6784,
          -5.7669, -10.9329,  -5.2373,   1.7293,   6.8914,  -3.7919,  -6.5066,
          -3.4698,  -2.5618,  -8.8109, -11.8163, -10.2648,   1.7019,  -8.8945],
        [ 14.9084,  -6.2374,  -1.5010,  -4.2898,  -5.9532,  -3.9304,   2.0403,
          -6.1752,   0.8992,   0.6372,   4.6269,   3.2706,   4.4948,   7.1499,
           5.6266,  -2.3588,   4.0264,  -8.9887,  -2.6956,  -0.8271, -12.2391,
          -3.0336,  -8.8757,   2.2496,   3.3872,   2.5206,  -1.1885,   0.1249,
          -1.8966,   2.4811,   0.1129,  -4.8973,  -8.6090,  -3.5883,  -6.2853]],
       device='cuda:0')
tensor([[  0.8805,  -0.1002,  -3.0446,  -8.2801,   0.9085,  -5.7835,  -8.7046,
          -0.9075,  -9.4770,  -4.3047,   6.5578,   4.0162,   1.9366,   3.1036,
          -4.6136,  -1.1363,   1.4019,  11.3170,  -1.3045,  -3.3169,  11.1512,
          -3.6442,  30.3600,  19.5076,   1.8293,   0.0275,   7.3376,  -1.1370,
          -1.4070,   9.6147,   5.2509,  13.2383,   7.8124,   6.0226,  -0.9049],
        [ -2.1999,  -2.2757,   0.8578,  -0.9662,   2.6371,  -5.1294,  -6.7770,
           3.4049,  -1.8483,  13.6172,   1.6572,  -5.2606,  -6.2132,  -1.1128,
           1.6421,   1.0808,   6.9860,  -4.1537,  -4.4521,  -6.2024,  -8.0276,
          -0.0282, -15.0560,  -4.9106,   3.7430,   6.3810,   0.3816,  -2.1165,
           2.9158,  -3.6297,  -5.5762, -11.9424,  -7.1198,   4.4345,  -1.2236],
        [  6.2678,  -3.7416,   8.7030,   1.9949,  -3.8745,   3.5653,  23.8178,
         -12.3238,   2.5083,   1.3445,   3.7548,   8.1117,   2.0131,   4.6194,
           4.9300,  -6.7692,   7.1820,   0.0711,  -6.2797,   0.1146,  -4.3362,
          -1.0434,  -8.4407,  -2.0807,  -2.3406,   3.0506,  -2.8306,   3.3245,
          -0.8515,   0.2679,  -2.1058,  -1.0207,  -5.3292,  -0.8892,  -3.7464],
        [ 14.7603,  -5.7071,   1.6301,  -3.2939,  -4.9422,  -3.0214,   4.2822,
          -4.6520,  -0.1627,   0.2502,   7.9024,   4.5040,   5.6019,   8.1704,
           4.7570,  -2.6934,   3.9460,  -4.3741,  -0.3534,   2.6411, -10.6347,
           0.3977,  -4.7831,   6.2007,   4.3767,   1.3248,   0.3656,   3.1497,
           1.0780,   6.0141,   1.6382,   0.3457,  -4.6181,  -3.4625,  -2.4977]],
       device='cuda:0')
tensor([[-16.8428,  -8.2491,  -8.0688, -18.3076,  -2.7871, -14.3388,  -8.4389,
         -11.3449, -10.2420, -13.3138,  -7.5277,  -4.3156,  -8.2922,  -4.4034,
          -8.4136,  -6.7153,  -8.1988,   2.4303, -11.7359,  -7.6369,  16.9342,
          -3.6025,  -4.7405,   1.8268, -10.1282, -10.5204,   6.4693, -13.7360,
          -3.9468,  -6.1423,  -2.8110,  -9.2582,   3.3706,   0.5520, -10.2778],
        [ -4.7884, -12.1403,  -2.1827,   4.8339, -13.8677,  -4.9503,  -8.3161,
         -15.4665,  14.1631,  -7.7504, -12.7897,  -2.0713, -21.2499, -10.7683,
         -10.3815, -11.1772,   0.6486, -16.8844, -16.2024,  -8.1008, -12.7453,
         -12.7053, -29.7041, -17.5058, -12.1902,  -1.0723, -10.2264,  -2.5734,
         -10.6506, -10.9725, -14.2286, -19.8864,  -6.7399,  -8.9191,  -2.3628],
        [ 16.8276,  -5.0374,   3.1121,  -1.0092,  -2.8152,   0.2306,   3.2217,
          -3.6191,   0.4372,   2.0669,   8.8467,   6.0913,   7.0004,  10.3102,
           5.9010,  -1.4920,   5.2920,  -3.1939,   0.5919,   4.8361,  -8.6368,
           2.4707,  -3.1208,   8.9391,   6.2647,   3.3588,   2.3967,   5.4230,
           3.4300,   8.6055,   3.1210,   0.4161,  -2.7204,  -0.2239,  -1.9280],
        [ -0.2458,  -6.3222,  -4.0885,  -3.3121,  -8.4181,  -6.0813,  -0.1029,
          -8.3403,  12.4820,  -2.4678,  -2.9021,  -4.2919,  -7.9134,  -4.0359,
           1.9152,   2.5247,   2.8457,  -8.9246,  -6.7007,  -4.6499,  -7.2498,
          -5.0064, -17.1657,  -8.3260,  -7.4659,   2.7245,  -4.5674,  -0.6387,
          -4.8385,  -7.2387,  -2.6212, -11.4271,  -3.5826,  -3.5423,  -4.3835]],
       device='cuda:0')
tensor([[  2.8386,  -6.2548,   4.2791,   1.5068,  -7.6381,   0.0735,   4.2655,
          -5.6437,   0.0212,   3.9276,   4.9426,   2.4668,  10.0423,   0.8652,
          19.7420,   2.8394,   5.2936,  -5.4233,  -1.8341,  -1.2991,  -1.1144,
           3.2559,  -9.8175,   0.4250,   1.1949,   2.3527,  10.5906,   7.7756,
           1.9803,   1.4756,  -2.3227,  -3.9860,  -2.9494,  -1.9177,   3.0109],
        [ 14.9775,  -3.3829,   2.5570,  -2.3724,  -4.0883,  -1.2948,   5.3994,
          -3.6501,   2.3860,   1.7870,   5.3240,   3.1596,   6.5644,   6.4326,
           6.3381,  -1.2486,   3.9080,  -6.3795,   0.5611,   2.6111, -10.3410,
           0.8048,  -8.5333,   4.2091,   4.0613,   1.8766,   1.3281,   3.3509,
           0.4529,   6.1936,   2.4519,  -3.7703,  -4.4174,  -2.8135,  -3.8363],
        [-14.1812,   2.0935,   5.7231,  23.1654, -11.7319,  -5.1141,  -9.5864,
          -1.2598,  -4.2704,  -7.9659,  -5.8467,   6.2187, -12.5972,  -6.0523,
           4.5663,  -4.1575,  -1.8631,  -7.9009,  -1.2563,  -6.4464,  -8.6092,
          -2.5094, -21.9801, -15.9513, -11.1697,  -4.3206,  -7.5007,  -4.8247,
          -6.8939, -12.4933, -15.7918, -20.3067, -10.4645,  -6.5544,   8.6686],
        [  5.2164,  -5.2180,   1.4506,   4.7597,  -5.9473,  -6.1099,   6.1188,
         -10.9630,  15.7483,   5.1011,   6.4562,  17.9261,  -2.1737,   8.6414,
           9.9653,   2.2298,  13.3988,  -3.3682,  -4.4108,   0.6742,  -5.0763,
           4.9320, -11.4961,  -7.4010,   8.9467,  11.4073,   9.2122,   4.9806,
          -4.1281,  -3.0129,  -5.6836,  -7.1777,  -4.7862,   3.1216,   2.9910]],
       device='cuda:0')
tensor([[  0.6128,  -3.0320,  -1.6964,  -3.7415,   7.6475,  -5.5711,  -6.4270,
           1.6908,   1.5687,  15.1479,   5.5694,  -6.8940,  -5.8491,  -2.1584,
           0.1040,   2.3312,   8.4152,  -3.7754,  -5.1308,  -5.7259, -10.4804,
          -4.2632,  -8.5952,  -4.6783,   2.7279,   9.4133,  -3.3392,  -1.7646,
           0.9669,   0.5882,  -4.1905,  -7.2018,  -4.3592,   3.6893,  -2.6328],
        [ -0.2342,   1.2660,   1.1841,  -1.4616,   6.8625,  -7.7025,  -4.7457,
           5.7522,   1.1966,  20.4981,   4.0752,  -3.3659,  -7.7416,  -0.3009,
          -3.1562,   0.3834,  13.0802,  -3.3101,  -4.4994,  -8.8775,  -8.5097,
          -0.8673,  -7.7708,  -2.8491,   8.0504,  13.8820,   0.1520,  -4.6317,
           0.0078,  -0.3612,  -5.1619,  -9.9938,  -6.6448,   6.2838,  -4.6444],
        [ 11.8051,  -3.5295,  -0.4702,  -2.9584,  -1.6906,  -3.0566,   1.1505,
          -5.7469,   1.6286,   0.7498,   4.9268,   2.5488,   3.6233,   6.4307,
           1.1131,  -4.3580,   2.9794,  -5.1204,   0.2953,   3.5032,  -9.7223,
          -0.3390,  -7.1250,   3.7656,   2.6243,   0.0681,  -0.8999,   1.1328,
           0.5427,   5.0668,   1.1174,  -3.7454,  -4.7916,  -0.2444,  -6.2454],
        [-11.2710,   2.7930,   2.5118,  -7.1556,  12.2466,  -6.9642,  -0.7075,
          -5.2064,  -6.0767, -12.1485,  -4.1752,  -0.9344,  -8.5594,  -0.4230,
          -7.8261,  -4.1099,  -6.6121,   7.2694,  -2.1867,  -1.1263,  -2.4938,
           2.8088,  -9.4383,  -2.3618, -11.0051,  -7.9639,  -8.3515,  -6.2789,
           0.4961,   2.1763,  -2.3125,  -2.5231,  -6.1802,  -0.9028,  -6.0659]],
       device='cuda:0')
tensor([[ 11.5042,  -7.2196,   1.1375,  -0.7664,  -4.1163,   1.6511,   6.2293,
          -8.8327,   1.6475,  -1.0525,   5.0426,   4.3328,  -0.1825,   4.0610,
           1.6926,  -7.2581,   2.6216,  -4.2399,  -4.1916,  -0.1944,  -8.6944,
          -3.7479,  -4.4255,   3.1226,   0.4846,  -1.1564,  -2.0508,   2.7577,
          -0.1254,   3.6293,  -1.0922,  -1.6537,  -7.4819,  -2.8203,  -5.1396],
        [ -6.7694,  -2.0527,  -1.1779,  -5.8864,   2.1282,  -4.1206,  -6.6455,
          -2.5963,  -7.6061,  -5.1271,   1.6126,   0.1700,  -0.1823,   3.0200,
          -4.6026,  -3.7497,  -1.4486,   6.8415,  -2.6283,  -2.6899,   6.8011,
          -2.0036,   7.0371,  18.3679,  -0.5616,  -2.4310,   9.1531,  -0.0289,
          -2.6647,   7.0097,   7.2607,   8.3072,   6.7794,   2.9127,  -6.0316],
        [  5.3671,  -2.6213,   7.3252,   0.7629,  -3.9927,   2.6382,  24.5065,
         -13.8551,   0.6486,   1.0841,   3.3265,  10.6273,   2.3596,   7.1928,
           4.7310,  -7.2794,   6.6859,   1.7695,  -5.7599,   1.4662,  -3.5593,
           0.7124, -10.1644,  -2.4709,  -1.1538,   2.3236,  -3.3321,   3.2207,
          -0.3076,  -0.4017,  -3.4689,  -2.5374,  -7.1206,  -0.4488,  -5.1478],
        [  9.1159,  -3.4542,  -1.4358,  -6.3050,   0.0531,  -3.5684,  -0.1623,
          -4.9712,  -5.4722,  -4.3296,   3.0312,  -1.4948,   5.5227,   6.0044,
          -0.9924,  -4.3044,   3.6025,  -0.6061,  -1.4129,   7.0077,  -1.2362,
           1.8736,  -4.3338,  10.6955,  -1.1886,  -1.9210,  -3.9534,   1.9829,
           3.0960,  19.0989,  11.2271,   8.4037,  -0.8716,   6.2516,  -2.7830]],
       device='cuda:0')
tensor([[ -5.7493,  -2.9027,   3.0220,   3.0852,  -6.8701,  12.5091,   0.3543,
           1.2788,   1.3667,  -3.8013,  -6.4591,  -0.1383,  -3.4280,  -4.1187,
          -2.9639,   1.4447,  -3.7949,  -3.0142,  -5.6554,   0.0948,  -2.1764,
          -2.8742, -16.6640,  -5.3159,  -1.9187,  -6.0022,  -0.1462,   4.2140,
          -0.9257,  -6.5160,  -5.2998, -10.9275,  -5.6195,  -4.5678,  -0.9983],
        [ 15.5546,  -7.4550,   3.0140,  -2.9249,  -4.0738,  -1.2661,   5.2984,
          -5.3614,   1.8397,   2.3830,   9.5273,   5.5672,   6.6037,   8.8511,
           7.2267,  -0.5978,   5.7601,  -3.5016,  -0.7453,   3.0269,  -9.5877,
           0.4769,  -1.9626,   8.3210,   6.4614,   2.9829,   3.1911,   3.9514,
           3.2178,   6.5509,   2.3370,   3.2943,  -2.1764,  -2.6136,  -0.8702],
        [ -6.3301,   3.5978,   5.2680,  -5.2732,  -1.3658,  -1.4075,   4.0318,
          -5.3946,  -4.1319,  -7.2099,  -3.6793,   0.9123,   1.6229,   1.7587,
          -1.8226,  -5.3152,  -3.0437,   0.7439,   4.1528,   3.8431,  -1.2352,
           8.4026, -14.5363,  -2.7133,  -8.7703,  -5.6809,   1.5286,  -0.5908,
           3.5098,   0.3216,   1.3743,  -8.3563,  -1.6846,  -1.1943,  -2.2397],
        [ -5.9892,  -2.2791,  -0.7067,  -4.2888,   1.6219,  -0.1669,   1.5076,
          -8.3566,  -8.6796,  -6.2319,  -2.0139,   0.3057,  -2.7401,  -0.9562,
          -5.1159,  -5.2882,  -3.5344,   2.4850,  -5.9129,  -0.4037,  -0.8003,
          -0.9320,  -0.0274,   6.8483,  -0.7245,  -3.0877,  -1.3890,  -0.7723,
          -5.5446,   5.4733,   5.3796,  13.5860,  -1.8281,   0.2167,  -7.1166]],
       device='cuda:0')
tensor([[  2.3082,  -1.9028,   4.7360,   5.5309,  -4.4504,   0.4053,   4.0743,
          -0.4161,  18.1179,   2.8564,  -4.7750,  -0.2038,  -7.9150,  -2.1712,
           0.8377,  -0.7502,   1.6098,  -6.0361,  -6.7028,  -4.3271, -10.1903,
          -3.6954, -18.6218,  -3.7473,   0.7706,   2.0320,   0.7399,   3.7375,
          -3.8491,  -6.3004,  -1.8414, -10.4132,  -2.8758,  -5.2915,  -2.2570],
        [ 14.8571,  -3.1623,   0.5743,  -3.1249,  -4.7132,  -3.0011,   2.9656,
          -5.0186,   1.9097,   1.1732,   5.4142,   2.6966,   5.4512,   7.0263,
           4.3191,  -2.7368,   4.3219,  -4.7919,   2.1420,   2.8298, -10.5076,
           1.9264,  -8.3205,   5.0661,   4.0715,   2.5765,   1.0021,   2.8605,
           0.5690,   6.9689,   4.0512,  -3.0275,  -5.5032,  -1.1042,  -5.0540],
        [  1.4145,  10.4503,  -1.9210,  -2.8303,  -1.4525,  -1.2556,  -0.0322,
           2.1529,   1.9885,   0.1021,  -1.7873,  -0.2898,  -0.9580,   0.6931,
          -2.4196,  -2.1385,   0.0588,  -1.1619,  10.3408,   3.8295,  -5.0380,
           9.7448, -17.1356,  -1.3112,  -1.2561,  -2.4996,   3.8213,  -2.0811,
           0.7049,  -0.0299,   4.6417, -10.6278,  -3.2291,   0.4840,  -6.2602],
        [ -0.1368,  -3.7666,   3.3952,  -5.2062,  -0.4617,  -8.0349,  -2.0890,
          -8.8717,  -4.4399,  -1.2123,  15.2866,   1.4083,   1.1047,   6.7244,
           2.5051,  -5.2333,   1.2423,  -1.6623,  -1.2419,  -4.5475,  -6.1440,
           0.6024,  -3.0492,   2.1790,  -4.8019,   2.3215,   1.0728,  -1.0021,
          -4.8885,   7.3822,  -5.9257,  -2.1078,   0.2767,  -4.7520,  -3.4405]],
       device='cuda:0')
tensor([[  0.3923,  -0.4185,   3.4215,  -0.7449,  -6.5934,  -1.1010,   2.0534,
          -0.2216,  -1.8708,  -2.2659,  -0.5267,  -3.0935,   7.4845,  -1.5799,
           3.8163,   0.1100,  -3.2444,  -4.6171,   3.5394,   1.4034,  -2.2933,
           2.9418, -13.8410,  -1.5257,  -5.1982,  -5.7724,   3.0058,   1.1369,
           3.0642,   1.5701,  -0.8380,  -7.7148,  -0.4805,  -4.2750,  -2.8001],
        [-12.9965,   3.3741,  17.6783,   2.2577,  -7.3216,  -4.5279,  -9.4452,
           2.5609,  -6.9904,  -7.2874,  -4.8998,  -9.2461,  -4.4613, -11.1657,
          -1.0673,  -2.4644,  -6.4565,  -8.1190,  -3.5881,  -7.1901,  -9.9598,
          -0.2546, -17.5448,  -9.5800, -14.0879,  -6.1756,  -4.6575,  -2.9224,
          -7.0087,  -9.0636, -14.2139, -20.2915,  -3.7217, -10.4296,   6.2042],
        [ -1.4947,  -3.1281,   0.8396,  -0.5799,  -7.3760,  -0.5184,   1.7866,
         -10.2616,   8.7936,  -5.2789,  -7.2560,  -2.5564,  -7.9510,  -0.5766,
          -3.5892,  -7.5644,  -1.7734,  -8.0326,  -5.4614,  -1.7430,  -9.0037,
          -3.2308, -21.8546, -10.0331,  -7.2104,  -2.4296,  -6.3529,  -1.1411,
          -4.1515,  -7.2259,  -6.0452, -14.3455,  -4.5504,  -5.1723,  -5.3456],
        [ 17.1564,  -3.7056,   2.9778,  -2.1489,  -3.9101,  -1.4965,   6.6830,
          -2.7183,   2.6134,   2.9502,   6.3871,   1.6130,   6.2496,   5.6880,
