        [ -2.7375,  -3.5251,  -3.3945,  -0.2449,  -7.2382,  -3.1431,  -1.5468,
          -3.7740,  -5.8992,  -6.0997,  -2.1314,  -1.8317,   2.2051,  -3.3484,
          11.8850,   1.5698,  -1.9461,  -7.5442,   0.3781,  -3.3501,  -3.6752,
          -2.0823, -12.2420,  -6.7150,  -8.6291,  -4.9200,  -2.7706,  -4.4148,
           1.6752,  -6.1822,  -4.5640, -11.1504,  -5.9517,  -5.3272,   0.9936],
        [ -8.0519,  -1.8839,  -2.5456,  -4.4483,  -2.8822,  -0.6056, -13.3064,
          15.7696,  -7.7235,   0.6546,  -6.2639,  -9.5323,  -4.0774,  -6.5021,
          -8.3078,  -0.3884,  -1.9414,  -5.9328,  -3.1084,  -3.8667,  -3.0855,
          -3.6665, -11.9681,  -2.7462,  -1.8172,  -4.9433,   3.4254,  -2.0939,
           3.3644,  -5.6357,  -4.4894, -13.2225,  -6.2236,  -2.4231,   0.8322]],
       device='cuda:0')
tensor([[-1.1994e+01, -6.0786e+00, -7.2830e+00, -6.5583e+00,  1.5007e+01,
         -4.9890e+00, -1.3277e+01, -5.7835e+00, -6.2539e+00, -2.8102e+00,
         -4.4686e+00, -4.1996e+00, -1.1455e+01, -4.5643e+00, -9.8425e+00,
         -5.6009e+00, -5.7004e+00,  5.7747e+00, -9.1395e+00, -8.4123e+00,
         -5.2512e+00, -5.6611e+00, -1.2663e+01, -3.4517e+00, -5.4054e+00,
         -4.4306e+00, -6.4624e+00, -9.2961e+00, -7.1878e+00,  1.3609e+00,
         -4.5505e+00, -5.3734e+00, -7.8156e+00,  4.7341e+00, -1.0715e+01],
        [ 4.2676e+00, -8.8234e+00,  2.7177e-01, -7.7218e+00, -8.3542e+00,
         -2.1439e+00,  1.6983e+01, -1.6295e+01, -4.1074e-01, -1.2324e+00,
          9.2783e+00,  3.3448e+00,  4.8247e-01,  7.2564e+00,  2.0778e+00,
         -3.6403e+00,  1.1368e+01, -5.2126e+00, -7.7088e+00,  1.1870e+00,
         -6.5624e+00,  5.8516e-01, -1.4009e+01, -8.2950e+00, -3.5563e+00,
          7.7950e+00, -6.2898e+00,  1.8630e+00, -1.8657e+00, -4.0925e+00,
         -6.9332e+00, -6.6746e+00, -1.1684e+01, -2.0821e+00, -1.9047e+00],
        [ 4.4487e+00, -3.3897e+00,  3.2885e+00,  9.7843e-02, -9.1463e+00,
          1.4883e+00,  7.1634e+00, -8.6650e+00,  2.7978e+00,  8.5402e+00,
          3.6059e+00,  7.3856e+00,  1.1539e+01,  2.8462e+00,  2.1368e+01,
          7.3331e+00,  1.1644e+01, -5.1313e+00, -2.5270e+00,  1.9359e-01,
         -6.5350e-01,  7.1365e+00, -9.9511e+00, -1.9185e+00,  4.2353e+00,
          7.2912e+00,  1.0869e+01,  6.1081e+00,  1.2368e+00, -1.4085e+00,
         -2.1265e+00, -8.8907e+00, -2.4136e+00,  2.5388e+00,  1.3891e+00],
        [ 4.9704e+00, -6.4072e+00,  3.8898e+00,  6.7706e-02, -7.9614e+00,
          1.0341e+00,  5.6292e+00, -7.3812e+00,  2.3348e+00,  7.0144e+00,
          6.0815e+00,  5.4874e+00,  1.1719e+01,  2.8768e+00,  2.2404e+01,
          4.1501e+00,  1.0045e+01, -6.5246e+00, -2.8734e+00,  4.8380e-04,
         -1.4546e+00,  5.0781e+00, -9.6012e+00, -3.3163e-01,  3.2770e+00,
          6.4567e+00,  1.2136e+01,  8.1792e+00,  1.5882e+00,  1.2509e-01,
         -6.8582e-01, -4.7364e+00, -2.7933e+00,  9.6702e-01,  3.4674e+00]],
       device='cuda:0')
tensor([[-1.1994e+01, -6.0786e+00, -7.2830e+00, -6.5583e+00,  1.5007e+01,
         -4.9890e+00, -1.3277e+01, -5.7835e+00, -6.2539e+00, -2.8102e+00,
         -4.4686e+00, -4.1996e+00, -1.1455e+01, -4.5643e+00, -9.8425e+00,
         -5.6009e+00, -5.7004e+00,  5.7747e+00, -9.1395e+00, -8.4123e+00,
         -5.2512e+00, -5.6611e+00, -1.2663e+01, -3.4517e+00, -5.4054e+00,
         -4.4306e+00, -6.4624e+00, -9.2961e+00, -7.1878e+00,  1.3609e+00,
         -4.5505e+00, -5.3734e+00, -7.8156e+00,  4.7341e+00, -1.0715e+01],
        [ 4.2676e+00, -8.8234e+00,  2.7177e-01, -7.7218e+00, -8.3542e+00,
         -2.1439e+00,  1.6983e+01, -1.6295e+01, -4.1074e-01, -1.2324e+00,
          9.2783e+00,  3.3448e+00,  4.8247e-01,  7.2564e+00,  2.0778e+00,
         -3.6403e+00,  1.1368e+01, -5.2126e+00, -7.7088e+00,  1.1870e+00,
         -6.5624e+00,  5.8516e-01, -1.4009e+01, -8.2950e+00, -3.5563e+00,
          7.7950e+00, -6.2898e+00,  1.8630e+00, -1.8657e+00, -4.0925e+00,
         -6.9332e+00, -6.6746e+00, -1.1684e+01, -2.0821e+00, -1.9047e+00],
        [ 4.4487e+00, -3.3897e+00,  3.2885e+00,  9.7843e-02, -9.1463e+00,
          1.4883e+00,  7.1634e+00, -8.6650e+00,  2.7978e+00,  8.5402e+00,
          3.6059e+00,  7.3856e+00,  1.1539e+01,  2.8462e+00,  2.1368e+01,
          7.3331e+00,  1.1644e+01, -5.1313e+00, -2.5270e+00,  1.9359e-01,
         -6.5350e-01,  7.1365e+00, -9.9511e+00, -1.9185e+00,  4.2353e+00,
          7.2912e+00,  1.0869e+01,  6.1081e+00,  1.2368e+00, -1.4085e+00,
         -2.1265e+00, -8.8907e+00, -2.4136e+00,  2.5388e+00,  1.3891e+00],
        [ 4.9704e+00, -6.4072e+00,  3.8898e+00,  6.7706e-02, -7.9614e+00,
          1.0341e+00,  5.6292e+00, -7.3812e+00,  2.3348e+00,  7.0144e+00,
          6.0815e+00,  5.4874e+00,  1.1719e+01,  2.8768e+00,  2.2404e+01,
          4.1501e+00,  1.0045e+01, -6.5246e+00, -2.8734e+00,  4.8380e-04,
         -1.4546e+00,  5.0781e+00, -9.6012e+00, -3.3163e-01,  3.2770e+00,
          6.4567e+00,  1.2136e+01,  8.1792e+00,  1.5882e+00,  1.2509e-01,
         -6.8582e-01, -4.7364e+00, -2.7933e+00,  9.6702e-01,  3.4674e+00]],
       device='cuda:0')
tensor([[  0.6299,  -8.1520,  -0.6487,  -2.8805,  -0.1858,  -7.6977,  -1.3044,
          -3.4235,   3.3569,   9.3664,  -0.8210,   0.7869,  -3.9197,  -0.1420,
          -0.6574,   2.0620,   9.1876,  -6.6181,  -5.6647,  -3.7871,  -7.5644,
          -2.0775, -12.0679,  -6.2128,  10.1087,  15.6441,   7.1769,  -1.6970,
          -3.8214,  -7.0557,  -7.5449,  -7.3238,  -6.0860,   3.4833,  -6.5417],
        [ -5.5665,  11.5153,  -6.0102,  -6.8845,  -1.7129,  -6.7088,  -1.4840,
           1.5835,  -5.9625,  -2.0122,  -7.7677,  -4.1822,  -5.0719,  -2.5892,
          -8.5925,  -6.2047,  -4.5835,  -1.2711,   5.0136,  -1.9394,  -6.0074,
           6.8198, -20.6521,  -6.8974,  -6.8307,  -8.3427,  -5.9876,  -9.1378,
           0.6107,  -5.0555,   0.3623, -14.7186,  -6.7180,  -1.1507,  -9.8692],
        [ -4.7469,  -9.9143,   6.1490,   0.8002,  -8.8741,   3.3870,  -3.1659,
          -8.3655,  -3.0739, -11.7093,   1.1961,  -2.7057,   1.9624,   0.5598,
           2.5107,  -7.1254,  -2.4605,  -7.0004,  -3.6439,   6.4980,  -5.6887,
           0.0594, -17.1933,  -0.1861,  -8.9864,  -3.5681,  -2.1241,  10.9824,
           0.1458,   1.2077,  -1.0915,  -5.0992,  -4.2313,  -3.1948,   6.1388],
        [ -4.7123,  -2.8796,  -4.7177,   4.2325, -12.3898,   3.3183,  -3.9008,
          -1.5880,  -6.6030,  -3.9568,  -1.3156,   1.1394,   4.1378,  -2.9950,
          21.2877,   6.4867,   3.2449,  -8.5431,  -0.4448,   1.5537,   0.2778,
          -1.1127, -12.3298,  -8.6102,  -8.3642,  -2.5578,  -0.7126,  -5.2144,
           1.8242,  -8.3389,  -4.3153,  -9.6746,  -7.2603,  -2.1242,   3.8464]],
       device='cuda:0')
tensor([[  3.0421,  -8.2732,   0.4482,  -7.7715,  -2.9379,  -7.5618,  -2.0761,
          -9.7531,  -3.0248,  -0.9693,   9.6189,  -1.5243,   3.1358,   3.7463,
           1.1572,  -8.8163,   1.8847,  -5.3570,  -5.2345,  -6.4110,  -8.1516,
          -4.6773,  -2.9946,   2.1538,  -7.2045,   1.7346,  -0.8672,  -2.0038,
          -7.9440,   4.1370,  -3.7843,  -2.4472,  -2.0743,  -4.9611,  -5.3370],
        [ -7.9336,  -4.3448,  -6.8436,  -5.9171,  10.8872,  -8.6286,  -4.5720,
          -5.3359,  -3.8194,  -4.4398,  -3.4320,  -3.7462,  -9.5515,  -4.5704,
          -4.2850,  -1.2866,  -3.1863,   0.5361,  -7.2227,  -2.6522,  -4.8389,
          -4.8809, -14.5607,  -5.8952,  -2.6704,  -6.0750,  -7.3970,  -7.7826,
           4.3659,  -4.7172,  -8.2155, -11.6872,  -8.3344,   1.1865, -11.0013],
        [ -4.4777,  12.7050,  -5.4396,  -6.7113,  -1.7064,  -5.8334,  -1.2248,
           2.5081,  -5.3002,  -0.8818, -12.7109,  -8.1577,  -7.4025,  -7.2668,
         -11.9854, -10.2338,  -9.0366,  -4.2274,   0.1185,  -3.4759,  -7.8691,
           2.0635, -21.1169,  -7.5821,  -9.4731, -12.5696,  -7.7105, -11.3567,
          -2.4176,  -5.9264,  -3.4833, -16.0977,  -8.3892,  -4.8498, -15.2985],
        [  6.8400,  -5.6102,   3.1972,   1.4629,  -6.3284,   2.4458,   2.5712,
          -4.9461,   6.4674,  10.1881,   6.6623,   6.8795,   7.5660,   3.0429,
          21.1007,   5.3901,  11.5068,  -4.6684,  -4.4162,  -0.9974,  -1.5913,
           1.2626,  -3.5431,   2.1717,   3.8670,   5.0470,  10.0087,   8.7048,
           3.3425,   0.7604,   0.0867,  -2.8306,  -1.4692,   4.1009,   3.8777]],
       device='cuda:0')
tensor([[ -7.9734,  -9.1381,   2.3247,   4.2056, -10.4566,  15.0450,  -8.1189,
          -1.8974,  -5.5312,  -5.2275,   0.4888,   3.0592,  -6.0449,  -3.3900,
           1.4666,  -1.4683,  -2.2763,  -6.2894,  -5.0444,   0.3275,  -8.1102,
          -6.2058, -14.6328,  -5.6243,  -2.0165,  -5.8326,  -3.9606,   2.9482,
          -2.3996,  -8.1659,  -7.7825,  -8.3799,  -6.7178,  -6.0479,   1.0610],
        [  4.9946,  -4.8728,   6.8579,   2.8671,  -6.1473,   3.1797,   5.7677,
          -6.7352,   2.1103,   7.9045,   6.3398,   4.8906,  11.8036,   2.7292,
          22.3989,   4.6042,   8.9116,  -5.7927,  -2.5129,   0.9550,  -0.5911,
           5.2713, -10.1604,   0.0886,   3.3287,   5.4284,  12.4103,   9.3511,
           2.2439,   1.3514,  -1.1275,  -4.4305,  -2.3792,   1.5285,   3.6959],
        [  5.2452,  -3.6341,   6.4598,  -0.4492,  -4.9189,   4.0489,  16.0978,
          -9.7189,   1.8353,   0.8161,   6.9217,   5.3250,   3.4816,   5.0618,
           6.5107,  -1.2265,   7.3187,   0.5763,  -1.6208,   3.7559,  -3.3073,
           1.4742,  -7.5672,  -0.9147,  -1.3507,   3.8015,  -2.6062,   4.7064,
           3.4399,   1.9718,   0.6056,  -0.0471,  -3.1707,  -0.2905,  -2.0804],
        [  9.4543,  -5.1029,   2.9894,  -4.7728,  -3.3261, -10.6607,  -0.2350,
          -5.9740,   6.4899,   6.0698,   7.0303,   3.1233,  -1.5554,   8.0698,
          -1.7042,   0.1605,  12.7401,  -4.4980,  -2.8706,   0.8871,  -7.7736,
           0.5093,  -7.0965,   0.1184,   8.5411,  23.0027,   3.9946,  -0.0144,
          -2.5233,  -4.4415,  -2.5825,  -0.8498,  -0.7865,   0.8119,  -1.3025]],
       device='cuda:0')
tensor([[  1.1077,  -0.5715,   3.1380,   1.6162,   7.1666,  -4.1406,  -3.3558,
           6.9837,   2.8164,  21.1073,   7.5153,  -1.3960,  -5.5527,   2.1666,
           2.0534,   2.3178,  13.5451,  -1.1143,  -3.0045,  -5.9909,  -6.6457,
          -0.1285,  -6.3397,  -0.3266,   9.2217,  13.6445,   2.8359,   0.4796,
           3.0606,   2.0071,  -2.8274,  -5.5644,  -4.1283,   6.9866,   2.3178],
        [ -9.8416,  -8.4807,   2.1590,   2.6596, -10.4227,  17.5510,  -9.8802,
          -1.5412,  -4.7965,  -0.9807,  -6.1124,  -1.8700,  -5.4101,  -7.4875,
          -1.1965,  -0.8022,  -1.0822, -11.7339,  -8.4938,   0.4418,  -7.2261,
          -7.7652, -19.3701, -11.2517,  -5.0595,  -4.7418,  -1.7061,   3.4109,
          -1.2074, -11.7173, -10.3746, -17.4460,  -9.3948,  -2.1302,  -0.2566],
        [ -0.9495,  -2.6963,  -2.7128, -10.1569,  -1.1118,  -9.5660, -10.5293,
          -2.9374,  -7.6773,  -0.7015,  10.6644,  -3.8193,   0.2100,   0.5463,
          -3.7127,  -1.2555,  -0.4117,   4.3559,  -1.8164,  -6.5474,   0.6890,
          -2.3049,   2.1079,   9.5635,  -0.9583,  -3.7866,   8.8964,  -4.5654,
          -1.1545,   0.0854,  -5.3384,  -6.2639,   0.1251,  -6.6161,  -7.5517],
        [ -4.9996,  -7.4499,   2.3830,   7.4694, -11.7989,  -3.2428,  -2.0150,
          -8.8927,  -4.4994,  -5.0711,  -1.8279,  -1.4531,   5.4470,  -3.3366,
          10.9917,  -1.7442,   3.0326,  -8.8831,  -3.9947,   0.9502,  -5.8441,
          -2.0340, -16.4802,  -8.2464, -10.1697,  -1.9609,  -3.1546,   1.8042,
          -2.8906,  -6.6477,  -8.0961, -12.5207,  -5.3950,  -3.6323,   1.3863]],
       device='cuda:0')
tensor([[ -2.3429,  12.9564,  -1.9399,  -2.4252,   0.8376,  -1.2435,   3.2357,
           3.3410,  -2.6481,   1.7886,  -8.5620,  -1.8278,  -3.2584,  -2.2189,
          -7.1990,  -3.6324,  -3.8559,   0.4385,   5.0211,   1.0115,  -2.2475,
           6.8038, -18.7790,  -6.5988,  -4.0395,  -6.5606,  -4.8824,  -5.6347,
           2.5560,  -4.4292,  -1.3786, -13.6142,  -5.2618,   0.5027, -10.1830],
        [-10.7619,  -3.1645,  -4.5484,  -1.9242, -12.0286,   1.0167,  -6.8823,
          -2.2452, -12.5497,  -9.3070,  -1.5424,   4.9814,   1.1529,   1.1092,
          16.8081,   3.9235,  -1.3541,  -1.6452,   3.6528,  -1.2202,   4.1183,
           0.7111,  -9.8960,  -6.4290,  -3.2947,  -3.3883,   2.9009,  -5.2410,
          -0.4219,  -7.3545,  -5.7181,  -6.2182,  -4.3767,  -5.0175,   5.7737],
        [ -4.7830,  -2.3584,   0.9137,  -3.3920,  -1.0957,  -5.9295,  -4.5557,
           6.4511,  -0.2970,   4.0279,   3.4312,  -2.7993,  -3.9364,  -3.9802,
           4.6167,  16.5644,   4.7523,  -3.5843,   0.5840,  -2.1418,  -8.6157,
          -3.1708, -21.2896,  -7.9183,   5.1026,   4.9738,  -0.0211,  -0.7449,
           4.9200,  -9.9970,  -5.3967, -12.8275,  -5.4163,  -3.5610,   1.3171],
        [ -3.3439,  -4.5931,   5.3533,   7.6770,  -6.1908,  20.5738,  -3.9398,
           3.1630,  -0.0430,   3.8125,   1.1507,   0.6474,   0.7510,  -2.9355,
           4.9943,   3.0452,   2.0633,  -5.6536,  -3.0165,   5.7133,  -0.1983,
          -2.1465, -10.8688,  -1.6282,  -2.5835,  -4.1403,   0.8131,  11.6457,
           3.8052,  -1.5585,  -3.5115,  -5.3453,  -1.9792,   2.2913,   5.2480]],
       device='cuda:0')
tensor([[ -3.5761,  -6.2645,  -1.3293,  -8.1805,  -6.2383,  -9.9758,  -1.7549,
          -6.8641,  -4.2327,  -2.1389,   1.0047,   2.6621,  -2.4907,  -1.6813,
           4.8628,   0.3482,  -1.7184,  -0.9296,  -4.4481,  -9.6176,   0.7456,
           0.0662,  -7.9396,   2.2196,   2.2922,  -1.4867,  13.4785,  -4.8610,
          -6.9356,  -4.8330,  -5.5243,  -8.9379,  -5.0576,  -9.0222,  -6.2992],
        [ 20.5859,  -1.1703,   3.4559,   1.5538,  -0.6807,   1.4994,   7.8073,
          -1.1280,   4.7257,   6.0921,  10.2855,   9.1694,  10.1167,  14.1808,
           7.4430,   1.6040,   8.4653,  -0.2536,   1.8245,   6.1204,  -5.0352,
           5.2349,  -3.5768,  10.3221,   9.3742,   7.6248,   5.4358,   6.0494,
           5.6600,   8.8957,   5.6236,   0.3516,  -0.1763,   2.5225,  -1.1383],
        [ -3.8220,  -5.1785,  -7.4026,  -5.9095,   0.1837,  -8.6937,  -6.0185,
          -4.7452,  -1.3920,   2.2071,   0.0358,  -0.3654,  -7.7180,  -2.5092,
          -1.6495,   1.4756,   1.4596,  -5.4210,  -5.3926,  -8.2892,  -6.9017,
          -3.5190, -13.8048,  -4.8544,  10.4944,   1.5222,   2.8693,  -4.3875,
          -4.8134,  -6.7842,  -4.1752, -11.1091,  -4.2623,  -1.1559,  -9.9988],
        [  4.5102,  -7.7353,   3.5764,  -0.6425,  -7.1058,  -0.8526,   0.3846,
          -4.4561,  -1.6878,   4.2557,   4.4227,   2.2016,   9.5569,   1.2469,
          18.4902,   3.2613,   6.1857,  -6.8006,  -2.0762,  -3.0228,  -1.6654,
           2.6812,  -6.7364,   2.4778,   2.5897,   2.5473,  10.7618,   6.6934,
          -0.1190,   1.7347,  -2.2078,  -3.0403,  -2.2902,  -1.7578,   4.0112]],
       device='cuda:0')
tensor([[ -5.4335,   2.8728,  -5.2809,  -6.4938,  -0.7281,   2.4004, -13.2809,
           7.9338,  -4.5526,   0.3501,  -0.9422,  -2.6325,  -2.3138,   3.0290,
           0.2193,   7.2780,   2.8305,  -3.4227,   8.3082,   8.4154,  -0.7489,
           4.1665, -11.6612,  -2.0655,   5.7418,   0.6431,   3.5863,  -4.9504,
          15.4900,   1.1762,   1.9641,  -7.2496,  -2.7218,   4.9521,   1.6173],
        [-12.5974,  -9.5530,  16.7655,  -4.4427, -16.4320,  -4.7509,  -5.6139,
         -11.2511,  -6.9816,  -9.8504,   2.7857, -11.8407, -12.2099,  -6.1230,
          -8.0480,  -8.5694,  -3.8546, -11.1943, -11.8544,  -7.3316, -12.3737,
          -7.2242, -19.7234, -13.2645, -16.8291,  -6.3388,  -9.9626,  -2.5351,
         -10.8463,  -6.8776, -19.1670, -14.4394,  -7.9024, -13.4475,  -4.6815],
        [ -4.8704,  -5.3007,  -4.9570,  -2.7840,  -8.3664,  -0.3746,  -8.6144,
          -4.6940,  -6.6561,  -6.9319,  -5.5728,  -2.4621,  -2.3213,  -5.2403,
           6.7326,   1.3703,  -3.0811,  -8.6920,  -2.7183,  -5.6488,  -8.0025,
          -5.4084, -14.2180,  -8.5155,  -7.9802,  -6.0380,  -4.0607,  -6.2737,
          -3.0113,  -9.9977,  -5.3778, -13.8639,  -7.2708,  -7.3903,  -1.4934],
        [ -2.8198,  13.2410,  -2.9996,  -5.9669,  -0.1290,  -3.6331,   0.8629,
           5.4366,  -4.4026,   1.7561, -11.0273,  -8.7600,  -6.3872,  -7.5095,
         -10.8948,  -9.2314,  -9.2982,  -4.5868,   0.0420,  -5.5192,  -7.8407,
           1.0450, -18.6839,  -6.2562,  -8.6077, -12.4625,  -5.9924, -10.9685,
          -1.7346,  -5.6741,  -2.8998, -13.3043,  -6.7605,  -5.9844, -14.3127]],
       device='cuda:0')
tensor([[ -0.9948,  -4.7146,   9.4699,   8.8980,  -6.9314,  17.8180,   2.7125,
           0.7034,   0.0498,   0.7143,   1.1393,   2.6989,   1.2177,  -2.7513,
           3.1854,   3.7207,   2.3868,  -4.8853,  -4.0955,   4.7674,  -0.3807,
          -1.8725, -13.2732,  -0.1759,  -0.4606,  -3.4619,   1.5202,  13.7362,
           2.1089,  -1.5912,  -3.2978,  -5.9285,  -3.5349,  -1.6214,   4.2442],
        [  5.3434,   5.1255,   7.0002,   3.2988,   1.6790,   5.3981,  -4.1787,
          20.2052,   2.3713,   8.7835,   0.7021,  -4.5480,  -2.1928,   0.7572,
          -3.3054,   3.6856,  -0.2452,  -1.8781,  -0.0150,  -1.1399,  -4.9513,
           0.7208, -11.6204,   0.6741,   3.7629,  -3.6301,  -0.5946,   2.0661,
           8.7415,   2.9316,   3.0306,  -7.4858,  -3.8755,  -1.4003,   4.1919],
        [ -3.6409,  -3.6273,  -1.9320,  -2.5808,   3.4359,  -7.4416,  -5.6263,
           0.3809,  -1.6512,  12.7421,  -2.9845,  -7.5535,  -8.2998,  -5.9256,
           0.2492,  -3.2553,   3.6990,  -7.5527,  -7.2457,  -9.0908, -10.9880,
          -3.3538, -16.9780,  -9.3792,   1.6286,   3.8117,  -4.3171,  -5.6644,
          -0.6877,  -5.5626,  -8.4234, -13.6458,  -9.5338,   2.3662,  -6.8610],
        [ -6.8441,  -6.0219,  -3.3583,  -5.2684,  -8.5869,   1.7366,  -4.4146,
          -6.3469,  -4.4519,  -4.3345,   2.0014,   1.1713,   2.9909,  -0.3398,
          16.9205,   7.3541,   1.4225,  -6.1437,   0.3902,  -2.1853,   3.7266,
           0.7411,  -7.4567,  -3.3525,  -4.5786,  -2.9803,   4.1412,  -3.1278,
           0.3984,  -5.9137,  -2.5746,  -5.6411,  -2.2479,  -2.8962,   3.5270]],
       device='cuda:0')
tensor([[  2.8613,  -5.8622,   3.1119,   5.2180,  -9.1252,  -2.0240,   0.7238,
          -7.4190,  17.4567,   0.5671,  -4.5717,   1.2145, -11.7996,  -3.3371,
          -1.3612,  -4.6524,   4.2986,  -8.4728, -10.4490,  -6.1566,  -9.8447,
          -4.4114, -21.5475, -10.0077,  -2.5262,   5.1832,  -0.7945,   1.1902,
          -7.1738,  -9.4768,  -8.2029, -16.5741,  -4.2063,  -5.2877,   1.1786],
        [  0.8547,  -6.7094,  -3.0075,  -0.7406,  -8.9063,   0.1074,  -0.9542,
          -7.0286,   2.0099,   3.0215,   2.9119,   4.4315,   3.0704,   0.1105,
          15.3967,   2.4780,   5.8803,  -3.7988,  -1.8143,   2.8237,  -2.9019,
           0.3578, -10.5289,  -3.1086,   1.1549,  -0.0943,   5.7157,   5.5928,
           5.0144,  -1.3714,   0.0278,  -6.1456,  -6.1392,   0.3683,   2.1097],
        [ -0.6524,   0.5416,  10.0239,  11.8778,  -0.2572,  18.1218,   1.4506,
           0.7692,   2.2826,   5.1517,  -2.5171,   3.8115,  -0.5312,  -0.9049,
          -0.6241,   1.0208,   4.9284,  -2.5478,  -5.0354,   2.7742,  -2.1191,
          -0.4384, -10.2666,  -2.9826,  -2.1998,  -1.0889,  -2.6973,   9.5241,
          -0.1595,  -5.0287,  -6.3304,  -8.8381,  -5.0618,   1.1305,   0.3550],
        [  1.3414,  -0.1365,   4.5566,  -1.2218,  -4.7941,   1.2704,   2.1307,
          -4.5584,  -3.3717,  -2.5409,   3.4188,   1.1804,  13.3114,   3.2078,
          12.9094,   2.4173,   2.2492,  -0.9594,   3.8322,   5.2248,   4.0516,
           8.3400,  -8.1347,   1.3120,  -3.2593,  -0.6555,   7.3928,   4.0900,
           4.5786,   2.1416,   0.2062,  -4.8958,   2.2661,  -0.2757,   4.3061]],
       device='cuda:0')
tensor([[  0.1496,  -7.6150,   1.8854,   7.5908,  -6.5478,  -4.0215,   0.5151,
         -11.7966,  17.5559,   4.1817,  -7.8964,   3.8759, -13.2697,  -4.7549,
           2.5396,  -2.6357,   8.2079,  -9.9251, -10.7861,  -3.0638,  -7.8883,
          -2.6892, -23.0276, -12.2070,   0.0082,   7.6266,   2.6271,   1.1794,
          -5.3478,  -8.4429,  -9.6454, -17.1515,  -5.8460,   0.1532,  -1.8587],
        [  0.4454,  -3.9889,   4.8799,  -1.9236,  -5.5065,  -0.1864,  20.9200,
         -17.3233,  -3.1449,  -3.0938,  -0.9721,   5.6408,   0.5283,   3.5559,
           0.3883, -11.7075,   1.9021,  -2.8437,  -7.6138,   1.6425,  -7.6511,
          -0.9849, -13.1352,  -5.0350,  -6.2513,  -1.7255,  -7.4908,   1.3787,
          -4.0309,  -2.7978,  -7.0340,  -4.7623,  -8.0429,  -5.7889,  -7.2926],
        [  3.7287,  -7.2412,   2.8152,  -0.6673,  -6.6847,  -0.3077,   3.2487,
          -7.4259,   1.0254,   5.2509,   4.6085,   2.6288,   8.4343,   1.1589,
          21.4614,   4.0182,   7.6166,  -7.4727,  -3.7135,  -2.2196,  -2.3957,
           2.6218,  -8.8900,  -0.4453,  -1.0621,   2.0776,  10.1665,   6.1186,
           1.0964,  -0.3233,  -2.5957,  -6.1060,  -5.8823,  -0.8730,   2.3378],
        [  0.3063,  -5.1878,   0.2018,   6.8785, -10.7941,  -3.1742,  -0.2479,
         -11.6914,  13.9708,   0.4585,  -7.2134,   0.9766, -16.6067,  -6.1938,
          -2.1066,  -9.1737,   3.2172, -13.2092, -12.6444,  -8.7887, -11.1275,
          -7.3061, -25.8957, -15.2449,  -5.7274,   1.2243,  -6.5687,  -2.6418,
          -8.9943, -10.5452, -13.2477, -18.8395,  -9.0667,  -7.8213,  -5.0447]],
       device='cuda:0')
tensor([[-1.0648e+00, -1.5726e+00,  3.2975e+00,  1.5364e+00, -5.0043e+00,
         -2.8576e+00, -3.4645e+00, -2.1427e+00,  1.6772e+01,  4.6428e-01,
         -6.0092e+00, -6.8457e+00, -9.2214e+00, -7.1851e+00, -6.8361e+00,
         -5.1368e-02,  3.5240e-01, -9.1198e+00, -7.9544e+00, -5.4595e+00,
         -9.2007e+00, -4.2630e+00, -2.1832e+01, -1.2542e+01, -4.8263e+00,
          2.4521e+00, -3.0456e+00, -1.2935e+00, -6.2717e+00, -1.1281e+01,
         -1.0781e+01, -2.0058e+01, -2.7477e+00, -5.6828e+00, -2.6738e+00],
