          -5.0713,  -6.5593,   0.9401,  -0.2069,   0.1383,  -0.4927,  -2.9995,
           9.6751,   3.2075,   0.3216,  -5.0566,  -3.4193, -10.6563,   2.8583,
           0.1290,  -3.8096,   2.9659,   3.3583,  -1.7542,  16.6472,  -2.5771,
          -2.4742,  -5.9893,  -5.3568,  -9.3591,  -2.6963,  -7.1348,  -2.6340]],
       device='cuda:0')
tensor([[  3.1297,  -2.3877,   6.8877,   0.8307,  -7.0959,   1.8640,   1.8053,
           2.2572,  -4.6003,   0.7047,   5.3971,  -3.5407,  15.4902,   2.9609,
           7.7431,   6.9306,   5.5525,  -5.4825,   2.2173,   5.9973,  -0.9691,
           1.6776, -10.3485,   0.5226,  -2.7325,  -0.7771,   2.4476,   5.3744,
           5.5649,   1.9880,  -0.4474,  -4.5540,  -0.2732,  -1.9905,   0.6613],
        [  0.5199,  -1.4158,   0.8074,  -2.3334,  -8.0078,   1.0422,  -0.3646,
          -1.1933,  -3.9984,  -3.4458,   0.0101,  -3.6667,  10.0603,  -1.2685,
           7.0247,   3.2931,   0.1525,  -6.9629,   3.1020,   1.6916,  -3.6506,
           1.0415, -12.9040,  -2.3372,  -5.1633,  -2.8802,   2.9078,   0.1967,
           4.6223,  -2.3713,  -1.0415,  -8.1993,  -1.1227,  -4.4176,  -1.7382],
        [ -4.5525,  -5.2352,   0.1431,  -9.5097,  -5.3861, -11.5593,  -4.0594,
          -7.0298,  -3.4080,   3.3291,   2.3729,   3.8257,  -3.5905,   1.2266,
           4.0188,   4.3646,   4.5959,   0.1975,  -5.8907, -10.5507,   6.8355,
           2.8766,  -6.4515,   1.7057,   6.5609,   5.3622,  18.2014,  -5.5063,
          -6.8221,  -5.9352,  -6.6267, -10.4657,  -1.9689,  -2.1217,  -4.1920],
        [  1.1237,  11.9589,   1.4292,  -1.4779,   3.7911,   0.3970,   2.8016,
           4.9620,  -1.6107,   3.0482,  -1.1594,   3.2090,   1.4213,   3.3855,
          -1.3972,   0.9755,   1.5762,   5.2804,  11.0621,   5.2462,   1.1470,
          11.2262,  -7.2373,   2.3252,   1.5367,  -0.6224,   3.4236,  -0.8518,
           6.4652,   2.4957,   4.3522,  -5.0616,  -0.3085,   3.8408,  -3.4271]],
       device='cuda:0')
tensor([[ -8.5036, -10.4237,  -5.9370, -12.1700,  -9.7264, -10.8002,  -9.4180,
         -11.8555,  -9.4383,  -3.9416,  -0.6484,   3.3451,  -4.1007,  -0.5576,
          -1.0051,  -1.5450,  -0.3867,  -1.6231,  -8.0221, -12.2942,   2.4246,
          -0.7001,  -8.9040,  -0.0964,   4.6100,  -0.5648,  14.2463,  -6.1617,
          -9.0632,  -9.4712,  -8.7850, -12.8205,  -2.5589,  -7.2070,  -7.3875],
        [ -1.7198,  -1.7189,   3.0124,  -2.9855,  -5.7023,   0.7813,  17.1868,
         -10.8353,  -1.2457,  -2.1748,  -3.9735,   0.3379,   1.2730,  -1.8062,
          -1.8973,  -7.6547,   0.3226,  -1.5269,  -5.8361,  -0.2825,  -7.5822,
          -2.6779, -15.2526,  -8.6429,  -8.0656,  -2.7039,  -7.5368,  -1.3469,
          -1.7742,  -4.5978,  -5.3568,  -8.6241,  -7.0005,  -5.6834,  -7.9845],
        [-14.5535,  -9.1910,   1.9719,  -8.8323,  -5.8491, -12.3832, -12.2226,
         -10.7567,  -2.1030, -13.1051,  -8.9815, -10.1800,  -7.0238,  -4.6487,
          -6.1757,  -8.1363,  -5.9043,  -2.5664,  -9.0531,  -7.6104,   2.8367,
          -2.6892, -17.2412,  -4.8461, -10.7975,  -1.9032,  -3.2398,  -9.6976,
          -4.5954,  -8.9677,  -8.6741, -16.5306,  16.6593,   2.8120,  -3.1566],
        [ -9.1227,  -5.0640,  -0.3384,  28.4747, -15.7659,   7.3296,  -8.9268,
          -5.3617,  -1.3579,  -6.7543,  -6.5430,  10.2601,  -7.3016,  -6.2525,
          11.0258,  -2.7681,   0.8614,  -8.9746,  -3.5145,   0.5240,  -2.3432,
          -2.2659, -20.6062, -11.3404,  -6.1969,  -4.3609,  -1.8831,   3.4742,
          -2.0081, -10.1843,  -9.3933, -11.4629,  -8.5814,  -4.3181,   9.7341]],
       device='cuda:0')
tensor([[ -5.7092,  -2.0175,  -1.6868,  -5.0935,  -2.5426,  -3.8368,  -1.6773,
          -5.5355,  -2.2312,  -9.3091,  -4.5646,  -0.4931,  -1.7907,   0.9299,
          -3.5287,  -6.9020,  -0.5505,  -0.0849,   1.7719,   5.1575,   0.1265,
           2.1229, -12.0112,   7.4005,  -3.2131,  -2.9280,   4.1072,  -0.4473,
          -1.7413,   3.9378,  15.6034,   4.3328,   4.9246,   6.2264,  -4.9754],
        [-10.8092,  -4.7605,  10.3135,   3.2514,  -4.2398,   3.1671,  -8.3566,
          -0.2169,  -4.2715,  -6.9589,   2.8628,  -1.7515,  -0.2771,  -1.2977,
           1.9381,  -1.5900,  -1.7393,  -6.7266,  -0.4898,   1.8677,  -1.0079,
           3.6459, -14.7326,  -5.1300,  -8.3570,  -4.0314,  -1.0646,   6.3937,
           0.6620,  -4.7735,  -8.6672, -11.3699,   0.7376,  -4.2229,  16.2318],
        [-10.3187,  -6.4678,  -7.0399,  -5.8933,  11.1156,  -8.7427,  -6.3172,
          -4.5787,  -5.3484,  -4.3778,  -5.8960,  -5.7282,  -8.1590,  -6.6377,
          -7.1853,  -5.5049,  -3.0100,   1.6498,  -6.7942,  -5.4134,  -5.3990,
          -4.9563, -11.9828,  -4.2019,  -5.1020,  -4.1631,  -4.7415,  -9.6013,
          -4.7329,  -0.3217,  -3.2747,  -5.6592,  -6.7232,   3.0581, -10.0080],
        [ -6.3101,  -8.7514,   0.0233,  -7.6705,  -4.0309,  -8.7901,  -8.6541,
          -7.7115,  -0.6937,  -2.6756,   3.2781,   0.0869,  -7.4647,  -3.8124,
          -1.6279,  -2.0672,  -0.8084,  -3.0915, -11.4002, -11.9933,   1.0874,
          -2.0130, -13.3350,  -4.3249,  -1.2569,  -2.5374,  13.5655,  -5.4640,
         -11.3286,  -9.8108, -13.0984, -16.0852,  -4.6391,  -9.7333,  -6.2179]],
       device='cuda:0')
tensor([[ -0.3566,  -5.3243,   3.8711,   0.4684,  -7.1112,  12.7731,  -0.8015,
           1.5898,   1.5615,  -2.2498,  -2.7976,  -2.9216,  -0.1775,  -2.9174,
          -1.0775,   1.3903,  -2.9827,  -8.4818,  -5.7271,   0.1552,  -3.6824,
          -4.5372, -12.9797,  -4.7999,  -4.1676,  -5.1125,   2.3982,   6.1567,
           0.4774,  -5.9168,  -6.4239, -10.0074,  -2.4018,  -6.7511,   0.3090],
        [ -6.9637,  -5.5513,  -5.0031,  -5.3389,  -5.6928,  -4.8546,   3.5969,
         -18.2789,  -9.1946,  -9.9644,  -1.5888,  13.6584,  -8.2461,  10.2794,
          -2.2518,  -8.5358,  -2.8706,   3.4311,  -4.6459,  -3.5893,  -0.9689,
          -0.6902,  -9.5977,  -3.6492,   0.4856,  -4.7933,  -4.1969,  -2.0258,
          -3.1325,  -6.3794,  -7.9531,  -7.5630,  -6.7567,  -4.7431,  -9.0463],
        [ -4.3641,  -7.8792,  -5.0322, -13.2976,  -0.5164,  -4.4371,  -7.9772,
           0.9377,  -3.3424,  -2.2158,   0.1845,  -2.7489,   1.7764,  -0.7686,
          -1.0989,   2.6934,   1.5071,   0.7345,  -2.7688,  -4.5226,   5.1944,
          -2.1156,   0.7349,   8.2298,   3.9645,  -2.6578,  18.4312,  -4.4648,
           4.2898,  -4.4986,   5.2061,   0.0353,   5.8175,   3.7412,  -2.8006],
        [ -5.2428,  -1.0676,  -2.5777,  -3.6480,  16.0567,  -8.4785,  -3.6018,
           1.6972,  -0.6271,  -1.2763,  -1.2711,  -6.4525,  -8.6297,  -6.2442,
          -3.6955,   0.7148,  -4.1181,   5.7075,  -5.5332,  -4.7901,  -4.2227,
          -4.8246, -12.0701,  -4.7423,  -2.8266,  -3.7645,  -7.2616,  -7.0096,
           3.9141,   0.5445,  -4.0093,  -8.7107,  -2.5495,   1.9578,  -4.6918]],
       device='cuda:0')
tensor([[ -2.5852,   5.4241,   3.6031,   5.6323,  -2.7713,   3.1534,  -5.6053,
          -0.1164,  -7.1252,  -3.1877,  -1.5642,   0.7964,   6.1095,   3.4384,
           2.7168,   3.7290,   2.6012,  -1.9105,   4.5004,   4.5603,   1.1396,
           5.6525,  -7.4188,   2.0669,  -0.5715,  -2.2677,   2.4881,   2.3271,
           4.0491,   0.2489,  -1.2604,  -5.1946,   2.3073,   3.3220,   0.1287],
        [-11.0202,  -4.1049,  -4.7006,   2.4325,  -7.0470,  -4.3871, -14.9631,
           3.1902,  -5.8138,  -5.9483,  -3.6097,  -2.6431,  -7.8547,  -8.2301,
           4.7654,   9.8558,   2.1948,  -5.1646,  -0.8431,   2.2145,  -6.9813,
          -3.3703, -24.3336, -13.1228,  -4.0356,  -3.4098,  -6.5674,  -4.1712,
           5.9542,  -9.4128,  -8.4338, -15.6544,  -8.8089,  -2.0788,   3.6992],
        [  2.3370,   0.1538,   1.7350,  -0.3793,   3.1260,   0.6039,  -2.3788,
           0.9824,  -3.6464,  -2.2245,   5.4206,   1.9738,   5.6894,   2.8827,
           1.3937,   0.7083,   0.6288,   5.9333,  -0.1502,   2.2051,   3.7928,
           0.6972,   5.1189,  17.7142,   3.4804,  -3.7773,   7.4792,   3.4889,
           2.6613,   9.0281,   8.8409,   8.0155,   5.6965,   0.6338,  -2.2215],
        [-10.2175, -10.8465,  -5.0930, -13.2744, -10.5393, -14.3210, -10.4210,
          -9.0827,  -9.7043,  -3.6306,   1.7004,  -0.5459,  -6.2209,  -4.2154,
          -3.6083,  -3.9547,  -2.3625,  -1.5205,  -9.7707, -14.0122,   0.3964,
          -5.0357, -12.5046,  -1.3351,   0.4887,  -2.7855,  13.6749,  -8.9644,
         -12.2052,  -9.7371, -10.3657, -13.6068,  -7.7442, -12.7882, -10.1986]],
       device='cuda:0')
tensor([[  4.2021,  -7.5658,   2.2808,  -2.9746,  -3.6113,  -3.0638,  16.1684,
         -18.6082,  -1.0031,  -1.6478,   3.4531,  10.7193,   2.4005,  11.2796,
           3.7902,  -7.9229,   6.6560,  -1.9474,  -6.5210,   4.0758,  -6.4342,
           2.0593,  -6.9984,   3.0914,   0.9508,   6.0665,  -1.6718,   3.3616,
          -2.6542,   0.8266,  -0.6122,   1.9182,  -4.7510,   0.9113,  -7.2063],
        [-10.9596, -10.2794,  -7.3886, -13.9657,  -3.1209, -11.7019,  -8.5318,
          -3.6944, -10.5367,  -8.3419,  -3.5961,  -5.0750,  -1.1004,  -6.3347,
          -7.1218,  -0.5515,  -4.0955,   2.2681,  -9.2023, -11.2526,   3.8399,
          -8.1044,  -0.1334,   2.9031,  -0.6130,  -8.3694,  10.7089, -10.2739,
          -1.9004,  -9.7779,  -4.6483,  -6.3158,  -0.3928,  -4.2739, -10.0216],
        [ -3.0901,   9.9866,  -4.2422,  -6.6788,   2.0927,  -4.0109,  -0.5959,
           3.3953,  -3.7972,   0.8613,  -8.3409,  -6.2964,  -5.5512,  -3.8492,
         -10.2291,  -7.0478,  -5.8565,  -3.7723,  -0.3022,  -4.0581,  -6.2819,
           2.4689, -15.3090,  -5.3527,  -5.4824,  -9.0263,  -5.6379,  -9.6181,
           0.4697,  -4.9946,  -1.3564, -10.2863,  -5.6795,  -1.6355, -10.4665],
        [ -6.1876,  -1.4805,  13.4997,   3.0181,  -9.6005,   1.4838,   0.8050,
          -3.8657,  -2.0789,  -6.0041,   0.9177,  -5.9169,  -5.7807,  -4.2760,
          -2.2268,  -1.6708,  -0.4293,  -8.8246,  -4.9748,  -3.8040,  -9.9376,
          -4.9041, -13.8059,  -9.4159, -10.2703,  -4.1028,  -8.8161,   1.2121,
          -4.3853,  -6.0487, -11.6872, -11.5005,  -4.9048, -10.0625,  -2.2319]],
       device='cuda:0')
tensor([[  2.5132,  -5.5796,   2.2359,   4.4194,  -5.3169,  -4.7589,  -1.7408,
          -6.1558,  17.2372,   1.0626,  -6.5013,  -1.9053, -15.4490,  -5.3070,
          -6.5621,  -8.3000,   1.5643, -11.2586, -11.7718,  -7.7152, -12.8787,
          -7.2023, -25.4968, -12.7299,  -3.6440,   3.3816,  -4.1347,  -2.5409,
          -8.6100,  -9.9288, -10.0954, -18.9815,  -6.1330,  -6.8856,  -4.3968],
        [ -4.2610, -12.4622,  -3.9919, -11.3503,  -6.1379, -10.7205,  -7.9692,
          -8.3354,  -8.6837,  -5.9108,   5.3953,  -0.2761,  -4.6184,  -0.3309,
          -1.8412,  -3.9843,  -3.8318,  -0.4147,  -7.3100, -11.2451,  -5.5218,
          -5.5470,  -3.6396,   4.6297,   2.0814,  -4.3779,   8.0018,  -3.6920,
          -7.2489,  -4.5203,  -6.8524,  -3.4407,  -6.0399, -11.6621,  -6.2792],
        [  7.4583,  -2.9403,   1.8699,  -1.6482,  -3.7073,  -3.6782,  -0.2052,
          -6.2956,   2.6293,   2.1437,   1.4315,  -0.1279,  -0.5852,   9.3723,
          -2.1195,  -2.7617,   6.7298,  -3.9592,  -3.7863,   4.4388,  -9.4352,
           1.1511, -15.6077,  -1.3890,  -0.4517,   3.6473,  -6.9029,  -0.3496,
           2.0844,   3.9588,  -0.9279,  -4.8046,  -7.8532,   0.6514,  -4.8347],
        [  1.6689,  -2.2402,   3.5794,  -2.5708,   4.5109,  -1.3953,  -3.2491,
           0.5077,  -2.8329,  -2.2133,   4.8417,   3.8780,   5.0730,   5.0658,
          -0.5347,  -0.3404,   1.4729,  11.4066,  -0.6401,   0.4242,   5.8183,
          -0.7796,   9.7058,  23.1520,   2.7641,  -0.5507,  12.7007,   4.4676,
           1.1004,  11.2384,  13.4530,  14.7710,   9.2283,   3.6995,  -1.3962]],
       device='cuda:0')
tensor([[-10.4123,  -1.5507,  -0.7611, -11.7290,   2.6596,  -7.3165,  -5.3138,
          -1.1602,  -9.5613,  -7.1148,  -1.2484,  -4.5430,  -1.3719,  -3.2850,
          -2.6157,  -0.5810,  -3.2315,   0.4094,  -1.4312,  -4.2489,   2.2053,
           3.3571,  -4.6517,   1.3532,  -3.2056,  -5.8434,   8.5830,  -8.3776,
           3.6763,  -3.5957,  -0.5452,  -5.9629,  -1.2725,  -1.1794,  -1.4378],
        [ -2.6394,   0.6303,  -0.4281,  -0.3755,   3.5439,  -7.2907,  -6.7104,
           3.9342,   0.5000,  17.8607,   0.2610,  -2.2795,  -9.2377,  -0.0772,
          -4.4865,  -0.5587,  13.1322,  -4.6866,  -3.7841,  -7.9858,  -8.6335,
          -0.1533, -12.2257,  -6.7814,   7.1220,  13.4327,  -1.7520,  -3.7090,
          -1.2658,  -2.6474,  -5.7894, -13.5388,  -7.2680,   6.5220,  -3.1971],
        [-17.7588, -10.9353,  -3.5600, -11.9330,  -5.1074, -16.2322, -12.8926,
         -14.1223,  -6.7390, -14.9958, -11.2326, -12.9557, -10.9101, -10.8148,
          -5.1602, -12.3044, -10.4685,  -4.5472, -10.6235, -11.7100,   0.6003,
          -6.0109, -15.2799,  -7.3684, -15.0080,  -8.2505,  -4.1739, -12.9676,
          -8.1858,  -6.2206,  -9.4920, -12.4106,   8.6730,  -4.2058,  -8.1989],
        [ -1.2991,  14.7738,  -0.8497,  -2.6126,   0.2693,  -0.9281,   2.8007,
           5.0803,  -2.8715,   0.6724, -10.2496,  -5.0841,  -5.1940,  -3.9734,
          -8.3549,  -7.0442,  -7.2068,  -3.6896,   2.4887,  -1.1310,  -6.5399,
           3.5565, -20.3536,  -7.5084,  -8.5069, -10.4386,  -8.5178,  -7.8752,
           0.4614,  -4.2198,  -2.3734, -14.7287,  -6.8550,  -3.2500, -12.9734]],
       device='cuda:0')
tensor([[  1.2461,  -8.3065,  -2.2605,  -3.6730,  -6.7219,  -3.6599,  11.7099,
         -14.2211,  -1.7992,  -3.8425,   2.3515,   6.8705,  -2.4048,   4.0340,
           3.2597,  -6.2735,   1.9726,  -0.3617,  -6.0828,  -2.4998,  -2.3784,
          -2.1215,  -9.1764,  -1.2125,  -0.1866,  -1.7942,   0.4172,  -0.0665,
          -1.4188,  -0.0658,  -0.8642,  -1.0057,  -7.7046,  -3.4932,  -6.1896],
        [ -5.6356,  -1.8319,  -4.6313, -10.0633,  -1.4065,   2.7101,  -5.9804,
           3.2327,  -2.7039,  -2.0557,  -2.8302,  -4.5810,   1.5274,  -1.0559,
           0.4447,   4.8546,   0.2196,  -3.8252,   0.2241,  -1.1702,   3.6939,
          -0.1459,  -7.8490,   1.7727,   2.1200,  -3.0318,  13.9975,  -5.7145,
           7.4410,  -6.3273,   3.0300,  -5.6799,   1.0404,   1.8753,  -3.6876],
        [  0.2529,  10.3538,   0.7209,  -0.0019,   1.5239,   2.2186,   4.4935,
           1.9615,  -0.5809,   1.2948,  -3.5013,   3.0350,   1.6217,   2.1239,
          -1.8582,  -0.2500,  -0.5878,   2.6858,   8.2691,   6.3592,  -0.5409,
           9.9361, -12.3994,  -2.5987,  -1.2219,  -2.9738,   0.1415,  -0.7235,
           5.8483,   2.0359,   1.1558,  -9.5300,  -0.3945,   3.1206,  -5.5277],
        [ -7.2109,  -5.0437,  19.3190,  -0.1481, -11.4384,  -2.0161,  -5.8200,
          -3.7250,  -4.7457,  -8.9917,   0.6033,  -8.7064,  -6.6934,  -6.2823,
          -3.8686,  -2.8542,  -4.6722,  -8.8127,  -4.6293,  -5.4666, -11.2291,
          -3.1558, -15.7135,  -9.0651,  -9.5817,  -6.2939,  -6.5109,  -1.3130,
          -3.1385,  -5.8948, -13.2036, -13.9803,  -1.4448, -12.5142,   2.3654]],
       device='cuda:0')
tensor([[ -7.3528,  -1.2438,  -6.1850, -10.8708,  -2.5150,  -0.2306,  -6.0364,
           2.4177,  -3.9631,  -2.5019,  -5.7096,  -5.2506,   0.2287,  -2.2836,
          -0.4003,   3.2557,   0.7572,  -5.3848,   0.6598,  -1.5686,   1.7696,
          -0.0442,  -9.0908,  -0.3687,   1.5181,  -3.0995,  13.6006,  -6.8015,
           5.7519,  -7.0251,   3.4444,  -6.9570,  -0.4769,   2.7316,  -4.8969],
        [ -3.8198,  -4.6476,  -4.7703,  -3.4161,   1.7479,  -6.9359,  -9.4710,
          -0.3437,  -0.7912,  11.5895,  -1.5806,  -8.6844,  -8.8818,  -6.9779,
           0.6391,  -0.3614,   6.3164,  -8.4534,  -5.8334,  -5.9484, -10.3347,
          -3.5436, -18.3856,  -9.6788,  -0.4228,   5.2811,  -3.2372,  -4.5846,
           1.1334,  -6.2210,  -7.1947, -14.6484,  -9.2839,   2.6889,  -2.9138],
        [ -7.3285,  -8.3771,  -6.3083, -10.5108,  11.1281, -11.8179,  -5.4094,
          -7.5776,  -4.1631,  -3.9164,  -8.0006, -11.4837, -13.9875,  -9.3439,
          -8.8158,  -9.1589,  -6.8099,  -3.4806, -13.0399, -11.5727, -14.1786,
         -12.9802, -21.6219, -11.4452, -10.6003,  -8.1899, -13.5929, -11.8547,
          -7.8222,  -7.1754, -10.4840, -13.8880,  -9.7582,  -4.4605, -14.8663],
        [  1.2041,  -8.8354,   1.0232,   5.1984,  -8.3485,  -3.3592,   1.0093,
         -11.3463,  19.2237,   1.0070,  -1.9621,   5.6288, -10.3310,   0.2794,
           1.0731,  -0.9363,   9.3706,  -8.7370,  -7.2686,  -0.1203,  -7.1837,
          -1.2434, -20.6875,  -9.3050,   0.3048,   8.5912,   1.3173,   5.0374,
          -2.7199,  -7.3933,  -6.9371, -15.9086,  -0.9147,   0.8147,   2.2685]],
       device='cuda:0')
tensor([[ -7.9166,  -4.9241,  -9.4682, -12.9546,  -0.7885,  -7.4260,  -7.7262,
          -3.3544,  -2.2678,  -3.6755,  -5.9324,  -4.9012,  -3.5990,  -4.0879,
          -3.8372,  -0.9897,  -0.4928,  -2.4690,  -2.7285,  -5.9402,   1.8837,
          -0.9725, -10.1121,   0.6211,   0.5490,  -3.5085,  10.9242,  -7.2005,
          -0.5410,  -5.6792,   5.0423,  -4.9838,   1.3356,   5.7113,  -8.7370],
        [  0.3195,   1.7473,   1.6462,  -2.6498,   4.6424,  -5.3965,  -5.5804,
           1.1703,   1.0335,  20.0399,   5.3440,  -1.1600,  -5.6821,   2.7173,
          -2.1457,   1.7688,  15.8302,  -4.0216,  -1.0256,  -2.9142,  -6.6867,
           0.8299,  -3.7681,  -2.8293,   8.5351,  14.9426,   1.6776,  -1.5999,
           1.3770,   0.5841,  -3.2900,  -7.6010,  -1.2835,   7.2223,  -4.7413],
        [ -2.9717,  12.4911,  -3.0079,  -5.0429,  -0.8431,  -3.0825,  -0.3518,
           3.4750,  -6.0699,  -0.9007, -12.0065,  -7.1127,  -6.6653,  -5.8915,
         -10.7307,  -9.3078,  -9.9386,  -4.6525,   0.0808,  -1.2216,  -7.5960,
           2.6918, -21.6392,  -7.4973,  -9.5845, -13.9671,  -8.8755,  -9.6927,
          -0.8649,  -4.0039,  -2.1909, -15.4235,  -8.9970,  -4.6735, -15.2816],
        [ -2.7477,  -3.1500,  -2.6628,  -1.9147,  -5.5805,   2.3542,  -4.1516,
          -1.0081,  -3.9408,  -5.7376,  -1.3177,   0.8127,   1.8578,  -0.2639,
           9.0983,   2.4087,  -1.0921,  -4.3589,   1.9811,  -2.0221,  -0.8315,
          -0.5048,  -8.4153,  -1.8621,  -2.3888,  -3.8307,   3.7135,  -2.3550,
           0.5685,  -4.7266,  -0.6642,  -6.8632,  -1.9121,  -4.3817,   1.9591]],
       device='cuda:0')
tensor([[ -4.0719,  -7.2193,  -5.8366,  -9.3075,  -3.4532,  -5.6619,  -4.9434,
          -8.2181,  -5.3327,  -9.2399,  -7.0893,  -5.7309,  -2.2402,  -3.9271,
          -5.2695, -10.0936,  -4.7388,  -3.7137,  -2.4448,  -0.4060,  -7.2739,
          -2.6035, -12.4090,   2.4517,  -6.9120,  -8.0016,  -0.0010,  -3.7732,
          -5.4738,   2.5607,   8.6949,   1.8239,  -3.1272,  -1.0237,  -9.1848],
        [  3.8953,  -3.4910,  -0.1965,  -0.2540, -10.2726,  -0.3789,  -1.6470,
          -1.6646,  -1.4667,   3.4750,  -3.4125,   1.3576,   8.4886,   2.3727,
           9.0020,   1.3000,   3.1956,  -8.0773,  -4.2492,  -1.9908,  -5.2003,
          -1.2792,  -8.5519,  -0.3570,   1.1886,  -0.9795,   4.5187,   1.1880,
          -1.9267,  -2.2175,  -2.0859,  -6.3064,  -3.9539,  -2.1277,  -5.0472],
        [ -2.0245,  -3.4210,   8.1080,   9.4679,  -4.9925,  18.4890,  -0.5798,
          -1.6559,  -1.0789,   2.7035,  -2.7004,   3.0343,  -3.1653,  -3.3035,
           0.8528,  -1.2782,  -0.0675,  -4.1595,  -8.1754,  -1.5360,  -3.6830,
          -3.8164, -14.2469,  -6.6130,  -4.0082,  -5.0216,  -3.3549,   5.9916,
          -1.6507,  -7.1016,  -8.2387, -10.1641,  -7.2566,  -3.5513,   1.7157],
        [ -5.5152, -10.9756,  -4.0216, -14.3837,  -4.6954, -10.6344, -12.7230,
          -5.6987,  -7.3319,  -2.3564,   5.7035,  -0.5095,  -7.2068,  -0.6978,
          -1.4286,  -1.7447,   0.2433,  -3.0641, -10.5964, -14.0992,   5.1104,
          -5.6901,  -4.7378,   2.8136,   4.3258,  -1.0444,  17.4567,  -9.0953,
          -9.5185,  -7.6746,  -7.3393,  -9.3648,  -0.5626,  -6.3263,  -6.2411]],
       device='cuda:0')
tensor([[ -5.7219,  -3.4085,   0.8343,  -3.1259,   1.2787,  -4.0454,  -9.0924,
           2.6124,  -4.9020,  -2.8084,  -3.4981,  -4.8726,  -2.7826,  -0.8815,
          -6.1632,  -0.8914,  -4.0667,  -1.7133,  -3.9608,  -3.8424,  -3.2374,
          -3.1185,  -8.4986,  -0.2145,  -2.8568,  -6.9319,   3.0873,  -5.9980,
           4.0961,  -3.9116,  -4.4924,  -6.9811,  -0.4205,  -2.7485,  -3.3863],
        [  0.9563,  -2.7265,  -0.3834,  -2.3696,  -4.5030,  -0.8897,  13.3247,
         -11.7794,  -1.2633,  -3.1482,   0.3995,   8.0709,  -0.5215,   6.1047,
           0.8921,  -5.7936,   1.9652,   0.0045,  -2.5499,   2.6058,  -3.3797,
           0.2882, -13.0852,  -3.9526,  -1.4455,  -1.5947,  -3.4675,   0.9021,
           1.3889,   0.1255,  -1.1244,  -5.5478,  -7.9056,  -2.9801,  -6.7203],
        [ -1.5644,   9.6880,  -0.8968,  -1.6733,   0.5898,  -1.5877,   1.3006,
           0.4730,   1.1515,   0.1358,  -0.9546,   1.0834,  -0.4134,   1.3209,
          -1.5509,  -0.2166,  -0.4192,   1.3798,   8.0501,   3.3092,  -1.6940,
           8.0754, -14.6795,  -2.4760,  -1.9597,  -2.6466,   2.7296,  -0.8425,
           4.1205,   0.5346,   3.0425, -10.6066,  -3.3730,   1.2742,  -5.2864],
        [ -5.9303,  -3.2989,   7.4739,   3.9074,  -7.3716,   7.3767,  -1.0929,
          -0.4611,  -0.7758,  -6.2796,  -2.2093,  -4.0048,  -1.1461,  -4.9814,
          -0.9600,   0.2092,  -2.3714,  -5.2243,  -3.4265,   1.9761,  -6.1853,
          -1.6826, -17.3590,  -2.7149,  -7.7212,  -5.5269,   0.0942,   7.7215,
           1.4278,  -2.0540,  -3.5593,  -9.9380,  -5.4735,  -5.6794,  -0.1754]],
       device='cuda:0')
tensor([[ -4.9150,  -0.1490,  -3.7209,  -8.1221,   0.8152,  -0.5207, -12.6709,
           5.6577,  -4.9953,  -2.0843,  -0.9580,  -4.4034,  -4.0223,   1.1632,
          -2.1613,   6.1655,  -0.1171,  -3.8501,   5.6893,   5.2807,  -0.3301,
           1.5412, -11.9047,  -1.1432,   1.9127,  -1.8834,   6.0206,  -4.0963,
          17.2361,  -1.2004,   2.8872,  -8.4561,  -0.0523,   1.4947,  -0.1224],
        [  5.5632,  -0.3551,  -2.3360,  -3.9932,  -4.2912,  -3.5250,   0.3315,
         -10.0855,  -4.0018,   0.8609,   6.1715,  11.2340,   7.2204,  20.2945,
