          -3.1721,  -4.7992,  -8.0417, -14.6398,  12.8845,  -1.0251,  -6.8912]],
       device='cuda:0')
tensor([[-10.7241, -10.9171,   0.9195, -15.4364,  -6.5729, -12.7442, -17.4266,
          -6.0008,  -5.2333, -12.6964,  -5.3192, -14.4461,  -8.4553,  -7.6010,
          -8.3627,  -7.2632,  -8.0172,  -4.5315, -10.6826, -11.8287,   3.9646,
          -5.9143, -11.5491,  -2.4944, -11.6465,  -5.3164,  -1.9435, -12.8389,
          -3.3537, -10.6953,  -9.7888, -15.1942,  12.9507,  -0.8346,  -4.1583],
        [  3.1759,  -2.8633,  -3.5640,   3.9792,  -7.5265,  -0.4987,   4.2487,
          -9.5628,   8.9010,   1.6161,   0.7373,  18.4503,  -6.1800,   7.6914,
           4.0443,  -0.7823,   6.9964,   1.3855,  -4.0683,  -4.5902,  -3.3758,
           3.8100, -13.1570,  -5.9086,   7.2039,   6.0110,   5.0909,   2.6129,
          -8.3798,  -5.2515,  -5.1882, -10.0465,  -6.6947,  -0.9455,  -0.9504],
        [-12.7729,  -3.7286,  -4.9234,  -7.3938,  15.0767, -10.9194,  -9.5788,
          -6.5047,  -9.1953,  -5.4369,  -0.1424,  -1.4893,  -7.1727,  -1.0766,
          -7.1015,  -3.8904,  -2.8702,  10.3987,  -3.9168,  -5.6786,  -1.7838,
          -1.1974,  -3.7862,   2.2948,  -2.3318,  -3.3716,  -2.7827,  -9.9177,
          -1.7451,   8.0967,   0.6653,   1.9066,  -2.0780,   6.3736,  -7.0122],
        [ -4.2556,  11.8602,  -5.2014,  -6.4429,  -1.9085,  -5.3026,  -0.6752,
           1.7081,  -5.5569,  -1.3098,  -7.5932,  -3.1002,  -3.6156,  -2.4748,
          -7.5069,  -4.7923,  -3.1362,  -0.5995,   6.9282,   0.8534,  -3.7778,
           7.9316, -18.9241,  -4.7389,  -3.8562,  -7.1263,  -3.1293,  -6.6617,
           2.5095,  -2.7792,   0.8611, -12.3528,  -3.9253,   0.3620,  -9.7989]],
       device='cuda:0')
tensor([[ -4.2133,  12.3546,  -3.6577,  -5.0483,  -0.8052,  -4.4894,  -2.4375,
           2.8779,  -3.9093,   0.5913,  -4.6349,  -1.1032,  -2.6174,  -0.0601,
          -7.1860,  -3.2985,  -1.7006,   2.1316,  10.4792,   2.9013,  -2.4901,
          11.4089, -17.1107,  -2.7674,  -1.7294,  -4.4046,  -0.1042,  -5.2105,
           3.3445,  -2.8744,   0.3418, -13.8746,  -3.4158,   1.2639,  -8.1983],
        [ -8.4667,   0.4575,  -2.0566,  -4.5218,  -3.6122,  -6.7648,  -4.8316,
          -1.3446,  -3.6955,  -0.7604,  -1.5251,  -3.6582,   0.1595,  -4.7356,
           1.4836,  10.8461,   3.6431,  -3.4851,   1.2848,  -1.1539,  -4.2758,
           0.9070, -17.6883,  -8.0772,  -1.5518,   0.4392,  -0.5367,  -3.8089,
           0.2453, -11.7105,  -4.1869, -14.8524,  -3.6558,  -1.6963,  -5.8131],
        [  3.6622,   0.1537,  -0.4910,  -0.8107,   6.3114,   0.7046,   2.5683,
          -4.4565,  -1.0667,  -3.5946,  -3.4033,  -0.0211,  -0.0206,   1.4486,
          -2.3041,  -6.6512,  -0.5185,   1.8739,  -2.5473,   4.8518,  -3.5876,
           0.1434,  -6.4058,   9.1500,  -4.8178,  -3.4377,  -3.8430,   1.2734,
           0.8617,  14.1999,  10.3127,   6.9283,  -2.0763,   4.7463,  -7.7445],
        [-14.3889,  -7.3463,  -2.3873, -11.7948,  -3.9835, -12.1760, -11.5139,
         -11.1993,  -1.7537, -12.4036,  -6.4233,  -8.0061,  -5.8854,  -2.5921,
          -9.6417,  -6.8500,  -6.1052,   1.3006,  -6.1628,  -6.1603,   4.8917,
          -0.8200, -15.8829,   1.0435, -10.0471,  -3.8991,   1.1499,  -8.8741,
          -3.2492,  -4.1893,  -4.2453, -13.8458,  15.3249,   4.5820,  -7.2877]],
       device='cuda:0')
tensor([[-10.2363,  -5.1296,  -4.0787,  -5.6673,  -4.7898,  -7.1076,  -8.2639,
         -10.9865,  -0.5803,  -9.8874,  -8.0309,  -4.4351,  -5.2366,  -2.5263,
          -5.2133,  -6.7109,  -1.3147,  -4.6344,  -2.9113,  -3.9147,  -1.1156,
          -1.3052, -17.8560,  -4.5602,  -7.9360,  -0.9136,  -2.2006,  -6.5158,
          -4.3739,  -6.6220,  -2.1599, -11.3315,   9.2047,   3.3056,  -5.5828],
        [ -0.6956,  -5.7077,  -0.2802,  -5.3106,  -7.4536,  -4.5616,  16.8342,
         -19.1816,  -4.8419,  -6.9036,  -2.1731,  10.0627,  -0.5495,   7.3558,
          -0.1619, -10.1617,   2.6014,   3.0740,  -4.9273,   0.0883,  -3.9978,
           0.8775, -11.7214,  -5.2396,  -4.7582,  -0.8070,  -4.4837,   0.4241,
          -2.7200,  -4.1664,  -4.6243,  -7.7936,  -6.1627,  -5.5500,  -5.8903],
        [ -7.6086,  -3.8544,  -5.5997,  -6.2270,  16.1727,  -8.8737,  -8.7514,
           1.7627,  -1.9260,  -1.1448,  -3.6293,  -6.9246, -11.9554,  -7.8013,
          -4.9751,  -0.8613,  -4.4224,   3.9274,  -5.7475,  -5.2937,  -6.0822,
          -4.9269, -15.1658,  -6.2250,  -0.7523,  -4.2630,  -5.5284, -10.8974,
           2.9403,  -2.8524,  -4.9792, -10.5884,  -7.0351,   4.2127,  -6.4483],
        [ -6.6696,  -2.7071,   4.7364,  20.0869,  -9.4590,   4.1431,  -4.8464,
           0.0474,  -0.5178,  -0.5275,  -6.7742,   2.7797,  -5.6693,  -7.3490,
           5.1794,  -1.2216,  -3.1903,  -6.0340,  -7.4125,  -5.1312,  -1.4840,
          -6.2761, -15.1437,  -8.6673,  -5.4630,  -8.0681,  -4.2775,   2.9252,
          -3.2990,  -6.1190,  -8.9682, -11.3140,  -4.4513,  -6.0200,   2.4819]],
       device='cuda:0')
tensor([[-11.2855, -11.2256,  -4.2718, -16.4520,  -5.3181, -14.5348, -16.3754,
          -8.5387,  -6.2326, -11.0449,  -5.5386, -11.7299,  -6.6541,  -5.1135,
          -7.5204,  -3.7741,  -4.9994,  -5.4898,  -9.1070, -10.2281,   5.2841,
          -4.8875,  -9.6773,  -0.7247,  -6.9229,  -3.4582,  -0.1028, -12.3430,
          -3.2245,  -8.9227,  -5.0425, -13.8232,  15.5452,   4.2826,  -7.1059],
        [-12.0965,  -6.1384,  -5.1228, -11.2382,  14.1467, -11.3860, -14.8098,
          -1.6550,  -7.0118,  -8.4506,  -7.4538, -14.0108, -14.3492, -14.9827,
          -8.1540,  -5.3335, -10.0923,  -1.9906,  -9.2492,  -8.8568,  -7.6440,
          -8.7085, -18.7736, -11.7252, -10.3730,  -9.2399, -10.9631, -15.6100,
           0.7980,  -6.4239,  -9.4455, -16.2082,  -7.5366,   1.0537,  -7.8509],
        [ -4.3484,  10.4914,  -2.4823,  -5.4434,   1.6997,  -2.9445,  -1.4781,
           3.6339,  -4.3160,   0.0500, -11.3380, -12.1957,  -7.8364,  -8.0393,
         -12.9710, -10.2622, -11.3607,  -8.4823,  -4.0613,  -7.5313, -12.1526,
          -1.9991, -20.7667, -10.1016, -11.4101, -15.2591,  -9.8957, -13.2189,
          -2.2597, -10.2165,  -7.6227, -17.9128, -10.5098,  -8.7203, -16.7859],
        [  4.4162,  -0.7107,   3.0594,   5.3404,  -4.3208,   0.4047,   6.5360,
          -2.3849,  18.3067,   4.3529,  -6.1866,  -0.5898,  -6.5816,  -0.9272,
           0.8737,   1.6468,   3.7649,  -6.1355,  -5.2091,  -2.0924,  -6.1596,
          -1.4334, -20.0100,  -7.9204,   1.6323,   5.1508,  -2.1081,   1.7966,
          -1.3252,  -7.5545,  -4.0703, -11.4603,  -1.9364,  -1.1400,  -2.3614]],
       device='cuda:0')
tensor([[-10.2163,  -5.2615,   2.0452, -10.7844,  -3.6905, -11.7997, -13.9132,
          -7.2680,  -4.3090,  -8.2274,  -6.4765, -11.6195,  -7.6178,  -4.3982,
          -7.9290,  -7.2667,  -7.1662,  -2.2556,  -7.7247,  -9.7367,   2.8088,
          -1.1925, -10.9829,  -1.6485,  -8.1412,  -1.5082,  -1.7859, -11.7082,
          -3.6039,  -7.0771,  -9.0647, -13.1559,  13.8941,   0.6588,  -5.2157],
        [ -2.3100,  13.2513,  -2.9428,  -4.2549,  -0.6419,  -4.4600,   1.6473,
           4.8108,  -5.1133,   0.4474, -12.9517,  -7.9180,  -7.4211,  -7.3382,
         -11.7280,  -9.5219,  -9.4888,  -5.2644,  -0.4592,  -4.2478,  -9.0612,
           1.0565, -22.4482,  -9.0107, -10.1766, -13.1964, -10.1335, -11.7134,
          -2.0619,  -6.3149,  -4.4975, -16.5422,  -9.4468,  -5.5461, -16.2079],
        [  2.5003,  -0.4980,   3.8527,   1.2123,  -1.0219,   1.6989,  18.9470,
         -10.6239,   1.0631,  -1.8479,  -4.2594,   2.9220,  -1.2801,   0.8366,
          -2.0283, -11.4129,  -1.5670,  -2.9800,  -7.8971,   1.0326,  -9.8583,
          -3.3741, -13.0406,  -4.4179,  -5.6858,  -4.3827,  -7.4470,  -1.2830,
          -3.3987,  -1.8950,  -4.5319,  -5.2027,  -7.0593,  -5.2127, -11.4765],
        [  1.4774,  -6.6417,   2.0327,  -0.8427,  -9.2671,  -2.6914,   5.9360,
          -3.7861,  -1.0054,   3.1421,   3.7907,  -0.9163,   2.9069,  -1.7713,
           4.5046,   1.5954,  12.5140,  -9.4400,  -4.0085,   0.7912,  -8.3806,
          -4.9882, -13.6113,  -5.6911,  -5.5930,   3.0308,  -3.8203,  -1.5220,
          -2.3379,  -4.5005,  -3.6068,  -7.9359,  -8.8269,  -3.9453,  -2.7318]],
       device='cuda:0')
tensor([[ -6.0229,   1.2373,  -5.7854,  -2.7252,   0.6473,  -1.2778, -10.8586,
           2.7309,  -4.1590,   3.2464,  -2.0719,  -1.5588,  -4.9122,   0.0071,
          -6.8327,   1.9711,   2.7454,  -3.4096,  -1.9158,  -1.2100,  -0.6024,
           0.4311,  -1.9955,  -1.7851,   3.9312,   2.4288,  -1.8233,  -4.9934,
           1.2890,  -0.6464,  -0.2522,  -7.4290,   0.3570,   8.9827,  -8.0077],
        [  6.2807,  -2.6626,   1.0114,  -2.8644,   2.4765,  -0.6303,   4.1176,
          -0.0977,   4.5015,  11.7736,   8.1370,   6.3035,   3.7349,   6.2025,
           8.4018,  11.5317,   8.1824,   1.5274,  -0.6149,  -3.4610,  -0.1057,
           2.4452,  -4.9402,   2.9175,  19.9569,   9.6185,  12.9157,   0.9731,
           4.1732,  -2.6532,   1.6841,  -5.0465,   0.2457,   3.7025,  -2.5566],
        [-13.9614,  -8.3564,  -2.8691, -12.2256,  -5.5668, -15.4327, -14.4346,
          -9.4680,  -4.6383, -11.9882,  -8.1774, -11.5186,  -7.1523,  -5.3046,
         -11.0446, -10.3467,  -9.5062,  -1.9102,  -9.1879, -10.7033,   1.8989,
          -2.4742, -14.2459,  -2.9478, -11.9711,  -5.3034,  -1.4672, -11.9136,
          -6.2006,  -7.9077,  -9.7703, -15.0525,  11.7717,  -0.8064,  -7.9337],
        [ -1.6978,  -5.5380,   6.6450,   8.3590,  -7.8086,  20.0303,   3.0403,
           0.1280,   1.6167,  -2.1424,  -2.9458,   4.7553,  -0.7512,  -2.5323,
           1.9474,   2.5793,  -0.5964,  -4.0753,  -5.9821,   3.1295,   0.6110,
          -3.1778, -14.7910,  -3.2522,  -1.1137,  -4.4599,   2.4357,   9.5446,
           1.1011,  -4.7529,  -4.4381,  -8.1284,  -5.5238,  -2.8156,   4.0192]],
       device='cuda:0')
tensor([[ -7.6222,   1.1306,  13.3451,   1.8880,  -3.6582,   3.8862,  -1.8420,
          -2.8346,  -5.8509,  -7.4720,  -1.5175,  -0.4978,   0.8744,   0.6371,
           1.1185,  -3.2787,  -2.2258,  -2.3502,  -0.3273,   4.1905,  -1.8981,
           7.2157, -14.4004,  -3.6354,  -9.3407,  -3.1131,  -1.8213,   5.7880,
           0.2858,  -0.8800,  -4.5871,  -8.7988,  -0.6294,  -2.8014,   9.2977],
        [ -0.0010,  -3.5219,   5.2035,  -4.6188,  -2.9031,  -4.7897,  -4.4124,
          -7.7980,  -4.2653,  -1.7696,  13.7423,   1.2920,   1.2625,   4.9555,
           2.9407,  -2.2047,   5.3121,  -2.4805,   1.9517,   0.8994,  -7.2036,
           1.0650,  -2.0509,   1.8037,  -1.4524,   4.8501,   1.8724,   1.1427,
          -0.0306,   4.7150,  -3.6537,   0.6909,   0.5139,  -4.7368,   0.3763],
        [-10.7903,  -0.1688,   2.3011,  -5.6909,   0.5779,  -8.5928,  -1.7080,
          -7.2148,  -2.8156, -11.4106,  -5.0517,   0.3962,  -1.7837,   0.5214,
          -3.2894,  -2.2111,  -4.1642,   4.0421,  -0.7854,  -1.4555,   6.7377,
           5.6501,  -6.2034,   2.1817,  -5.6977,  -2.2297,   0.8535,  -3.6352,
          -0.9296,  -0.2187,   0.4532,  -2.7945,   7.7591,   1.8711,  -1.4515],
        [ -3.9728,  12.9600,  -5.0007,  -7.3039,  -1.6616,  -4.8085,  -0.2639,
           2.0250,  -6.1219,  -1.8893, -11.2774,  -6.8103,  -5.6246,  -5.6673,
          -9.7543,  -9.6568,  -8.2095,  -3.5648,   1.9986,  -0.9900,  -6.3270,
           3.3050, -20.7438,  -5.9729,  -8.9791, -12.4374,  -5.7467,  -9.4465,
          -1.2126,  -3.7262,  -0.8728, -14.5444,  -6.7815,  -3.6696, -13.9053]],
       device='cuda:0')
tensor([[  0.1177,   3.8908,   2.3057,  -2.6606,   6.3761,   1.2818,  -0.4461,
           2.6534,  -0.9800,  -0.4305,   5.0698,   5.6530,   4.8426,   7.0105,
           0.0196,   2.6617,   4.9529,  12.1591,   4.4392,   2.0846,   9.9309,
           4.4787,  11.1730,  21.5184,   4.1555,   3.1403,  11.3634,   5.0947,
           3.4738,  11.5086,  14.5330,  14.9420,  11.1885,  10.3899,  -0.6817],
        [-10.4204,  -6.7273,   0.1000, -11.3957,  -6.1193,  -9.7791, -12.7547,
         -10.2557,  -3.6482, -10.9477,  -5.3283,  -7.4224,  -4.1587,   0.9532,
          -8.2717,  -6.5967,  -3.7468,  -0.3675,  -3.5803,  -4.0375,   7.6887,
           0.7852, -12.6549,   1.0116,  -9.0878,  -1.7335,   1.8922,  -7.3133,
          -3.2243,  -3.7711,  -4.2647, -11.7318,  15.6249,   4.9800,  -2.2524],
        [ -3.6317,  -1.2141,   3.5972,   1.7622,  -5.0528,  -0.9960,  -3.0759,
          -0.7444,  -1.4052,   0.4984,  -2.7820,  -3.9664,  -1.5663,  -2.0986,
          -1.2066,  -2.4566,   2.0059,  -4.6931,  -0.2177,   1.7273,  -7.0353,
           0.3008, -18.9524,  -8.2997,  -4.7300,   2.4767,  -6.4993,   0.6354,
           4.9801,  -0.0522,  -6.0899, -13.4524,  -3.4153,   0.2930,   2.5354],
        [ -5.7236,  -1.1774,   2.6077,  21.1669, -10.3538,   5.3606, -10.1458,
           0.7052,  -1.6791,  -2.0317,  -3.9721,   3.0107,  -5.0109,  -5.9629,
           6.1063,   0.6971,   0.4455,  -6.6775,  -2.5158,  -1.6030,  -3.0837,
          -2.9880, -15.5934,  -7.2135,  -6.2174,  -6.3183,  -3.5127,   1.1996,
          -0.8360,  -4.3003,  -6.9947,  -8.3874,  -4.8153,  -3.6299,   3.5831]],
       device='cuda:0')
