           2.5050,   2.8453,   5.3413,  -7.0944,  -1.2977,   2.3586,  -6.5357],
        [ -1.8170, -13.6874,  -3.6239,  -3.8948,  -9.6518,  -4.4220,  -1.4531,
         -17.3195,  13.3144,  -3.3038,  -4.0789,  -3.0595, -13.9457,  -6.4166,
          -3.9309,  -6.6971,   6.6918, -12.0749, -11.8756,  -4.3981,  -6.1813,
          -5.0736, -20.9167, -11.8274,  -9.3796,   5.7521,  -5.7515,   1.1756,
          -4.7907,  -5.9216, -10.1335, -14.9613,  -4.3253,   2.6878,  -1.6569],
        [ -1.2907,  12.3966,  -2.2609,  -3.8113,  -0.3996,  -2.9261,   0.3724,
           1.5185,  -3.3266,  -1.0267,  -4.8724,   1.0483,  -0.6050,   1.3560,
          -4.4035,  -4.0020,  -1.4108,   2.0970,  12.3647,   6.4666,  -1.3859,
          11.3860, -14.7551,  -1.6187,  -2.2483,  -4.7727,  -0.3060,  -2.4699,
           3.5403,   0.8166,   2.0454, -11.0644,  -2.1349,   2.4962,  -6.9513],
        [  2.5569,  -3.1455,  -0.5869,  -4.8818,   3.9773,  -5.8424,   5.7430,
         -11.1875,  -7.3115,  -2.2021,   2.1209,   4.0432,   0.3364,   6.8535,
           0.6110, -10.3673,   0.9344,   1.8434,  -4.6059,  -0.9443,  -2.8485,
          -1.1178,   2.8017,   6.8894,  -1.2157,   4.3330,  -2.5780,  -4.3155,
          -6.0043,  10.1344,   4.2847,  18.8338,  -4.7614,  -1.6218,  -8.7010]],
       device='cuda:0')
tensor([[-10.3431,  -4.9904,  -2.9590,  -6.4664,   1.7661,  -1.4802,  -2.1389,
          -9.7217, -12.3603,  -7.6541,  -1.6879,   6.7071,  -2.2219,   4.3103,
          -4.0318,  -6.9071,   0.2486,  11.7345,  -1.7450,   2.4007,   3.6937,
           0.1169,  10.1927,  16.4854,   0.2554,   1.0202,   3.0527,   2.2853,
          -5.8163,  10.4916,   9.0263,  27.6144,   0.7254,   3.1762,  -4.9033],
        [  6.4319,  -7.7103,  -2.1621,   5.2370,  -9.3832,  -3.0571,   5.2596,
         -11.9185,   6.4093,   2.2929,   3.7038,  17.1184,  -3.0383,   6.0710,
           6.5064,  -3.3393,  10.3277,  -6.7830,  -6.6925,  -2.5333,  -5.4166,
          -2.0936, -12.5992,  -6.5352,   3.7805,   5.8137,   4.3184,   1.7045,
          -5.8809,  -2.4927,  -3.0780,  -7.8012, -10.3703,  -2.2306,  -1.0164],
        [-10.0137,  -0.4277,  -2.8081,  -3.1644,  11.9265,  -2.6351, -13.5356,
           2.7622,  -7.1544,   3.1598,  -3.7346,  -7.9938,  -9.1491,  -7.3495,
          -8.5114,  -5.0141,  -5.5885,   1.7280,  -5.5103,  -6.5666,  -0.0789,
          -4.4637,  -1.8676,   0.3274,  -3.6746,  -4.9082,  -2.9637,  -9.7841,
           2.0573,   1.4026,  -2.9146,  -5.9954,  -1.5088,   4.9432,  -4.4349],
        [ -4.4492,   0.7018,  -2.5906,  -7.9393,   0.0483,  -3.4515, -14.2142,
           3.6309,  -5.9005,  -3.3380,  -1.5526,  -6.7991,  -4.9423,  -2.5066,
          -4.6951,   2.3672,  -3.5024,  -5.2272,   3.4806,   1.8951,  -3.8891,
          -0.2499, -13.4782,  -3.1613,  -2.1049,  -5.6092,   2.1947,  -6.6296,
          14.2552,  -0.5499,   0.3115, -11.1855,  -2.0972,  -1.5449,  -1.8337]],
       device='cuda:0')
tensor([[ -5.4848,  -4.6952,   0.0646,  -3.7989,   1.6618,   2.0010,   1.1362,
          -8.1775,  -8.4957,  -9.7581,   0.0139,   7.8822,   0.9636,   5.8781,
           0.0392,  -3.1461,   0.8016,  11.3885,  -1.2430,   7.4993,   4.6820,
           2.2307,   9.0181,  16.6014,   0.6190,   1.5945,   5.0096,   6.1197,
          -2.5032,   8.4814,  11.3326,  22.2680,   4.1701,   2.0337,  -1.0112],
        [ -6.1370,  -7.5819,  -4.9692,  -5.2129,  -7.1634, -11.6246,  -7.3944,
          -5.0942,   3.2538,  -0.5246,   9.4065,   5.3557,  -8.5347,  -1.2367,
          -1.2881,   0.3161,   3.6624,   5.3937,  -9.2801, -12.9925,  -0.6963,
          -4.0449,  -4.5366,  -3.0523,   0.4846,   0.2657,   8.2956,  -6.2254,
         -10.8180,  -7.6762, -10.6813, -11.9339,  -5.6605,  -7.1825,  -5.1827],
        [ -0.7365,  -0.8257,   0.9185,  -1.5775,   7.1736,  -5.2212,  -5.1395,
           5.0880,   1.5011,  18.0809,   0.7349,  -5.1480,  -8.7226,  -4.0132,
          -2.5053,  -0.4147,   7.5699,  -3.9204,  -7.4931, -10.3448, -10.3362,
          -2.9643, -17.1421,  -8.0849,   5.0979,   7.9504,  -3.1996,  -4.2140,
          -0.5409,  -3.9678,  -8.1911, -15.0654,  -9.4909,   3.0257,  -3.7962],
        [ -2.9080,  14.5403,  -1.7301,  -3.0276,  -0.3545,  -2.2481,   0.5231,
           4.2527,  -4.0823,   0.8681,  -8.3494,  -4.1764,  -4.2374,  -3.3828,
          -7.7694,  -5.2913,  -4.8899,  -1.6169,   6.8272,   1.9203,  -4.4030,
           8.4791, -21.5987,  -7.3530,  -4.9191,  -9.0572,  -5.5090,  -6.4507,
           2.4821,  -3.1023,  -1.3807, -15.5088,  -5.7693,   0.0441, -10.7666]],
       device='cuda:0')
tensor([[-11.7777,  -4.9106,  -2.2143,  -6.4167,  -2.6116,  -6.7169,  -6.8638,
         -11.3121, -10.5424,  -6.5982,   1.3898,   1.2297,  -4.7474,  -1.3100,
          -6.5633,  -7.6453,  -2.9456,  11.5616,  -5.3321,  -6.3500,   3.5048,
          -3.1459,  -0.6718,   4.6129,  -5.0164,  -5.9039,   0.9081,  -3.0375,
          -3.8821,  -0.3853,  -6.2118,  -4.0682,  -1.0435,  -2.8354,  -6.5619],
        [-13.7051,   1.3738,  13.5432,  -1.2312,  -9.1855,  -8.5555,  -6.1591,
          -2.1064,  -5.8672, -11.2619,  -3.3308,  -9.1440,  -7.6796,  -7.9528,
          -7.9743,  -2.9962,  -5.2395,  -5.4968,  -4.2026,  -5.6168, -12.7562,
          -1.7221, -17.9169, -10.0361, -15.9969,  -6.1388, -10.0721,  -3.6091,
          -7.1470,  -8.4805, -13.8614, -18.3688,  -5.2211,  -9.8502,   0.6235],
        [ -2.2340,  -5.0030,   3.4785,  -2.0846,   6.3623,  -2.2906,   5.6134,
         -15.6781,  -6.6861,  -4.4947,   7.9605,   6.0603,   0.2215,   6.0551,
           1.2735,  -8.7691,   2.3437,   5.9358,  -2.8387,   2.2032,  -0.2320,
           2.0273,   4.6266,  10.9143,  -1.1263,   5.4647,  -1.6978,   5.1576,
          -5.3802,  16.9543,   5.0224,  24.0429,  -0.1324,   3.4703,  -4.5580],
        [-14.5437,  -9.8953,  -7.1664,  -9.4213,  10.5849, -12.1860, -12.5423,
          -6.9494, -10.2771,  -4.5793,  -3.7541,  -6.6089, -14.2169,  -9.1034,
          -9.1112,  -5.8651,  -6.3939,   4.3222,  -9.5824, -13.0627,  -4.4441,
          -9.4285,  -6.6473,  -5.3935,  -7.3729,  -6.8274,  -6.6793, -10.8261,
          -5.9264,   0.7066,  -7.0531,  -6.7444,  -7.3882,  -0.7636,  -8.7740]],
       device='cuda:0')
tensor([[ -7.1916,  -8.1123,  12.5816,  -0.4224, -13.0254,  -3.4417,  -6.8456,
          -6.3286,  -7.8795, -11.0601,  -1.3886,  -9.1736,  -9.3657,  -4.6690,
          -8.9927, -10.1649,  -4.2904, -10.3144,  -8.9568,  -8.0449, -15.1985,
          -7.8087, -19.4679, -11.5223, -13.9445,  -6.5264, -11.9960,  -3.7708,
          -9.5362, -10.5390, -16.8743, -14.3640, -10.2378, -11.3268,  -5.0349],
        [  1.7636,  -3.0927,   1.5555,  -0.3483,  -5.2327,   0.1639,  16.7085,
         -11.6361,   0.4554,  -2.4517,   0.4708,  12.1462,  -1.8083,   7.1177,
           0.0570,  -5.4995,   2.8606,   2.5940,  -3.8904,   1.7775,  -3.6877,
           0.6555, -12.5279,  -3.2737,   0.8703,  -0.9810,  -3.6469,   0.5018,
           0.5051,  -2.4790,  -4.0348,  -4.8040,  -8.2925,  -2.9386,  -6.7961],
        [ -6.9451,  -7.4039,  -2.2055,  -6.4495,   4.5175,  -3.9375,  -0.2475,
         -13.5687, -11.1938,  -7.7793,   4.3693,   1.9919,  -1.8417,  -0.6610,
          -1.4055,  -8.2709,  -0.0922,   4.9130,  -3.5464,   1.9203,   0.1040,
           0.0963,   4.6014,  12.3271,  -0.3601,   0.6663,   0.7752,   2.6560,
          -5.4634,  15.1853,   8.9160,  22.8757,   1.5339,   5.2822,  -4.8361],
        [-11.2886,  -5.7839,  -0.4436,  18.6670, -12.3279,   5.7709,  -9.6166,
          -4.7145,  -4.4541,  -6.9782,  -2.2828,   4.0092,  -8.0407,  -3.9967,
           8.5384,  -4.6327,   0.2367,  -8.8034,  -5.3781,  -1.2143,  -2.7005,
          -3.8679, -14.8946, -11.1282, -10.4815,  -4.1531,  -7.2298,   2.2536,
          -5.1896,  -9.4110,  -9.1252,  -8.9372,  -4.3062,  -1.6247,  11.1954]],
       device='cuda:0')
tensor([[ -2.7760,  -2.4278,   2.7525,  -6.2554,   4.9197,  -1.3643,   2.3938,
         -11.0499,  -9.9986,  -6.7721,  10.8517,   4.6399,   1.0313,   3.7011,
           3.4291,  -6.1726,   0.1982,  10.6552,  -0.6409,   1.2338,   3.2344,
           4.1592,   9.2577,  18.7421,   1.7485,   1.2372,   1.9770,   3.8117,
          -3.1006,  20.8970,  10.1517,  24.8144,   4.6890,   5.2101,  -3.7480],
        [  2.6232,  -7.4377,   4.5741,   5.2058,  -6.5984,  -4.7041,   1.5287,
          -8.5688,  18.7379,   2.0400,  -8.1012,  -3.7390, -14.3141,  -6.3190,
          -3.0864,  -4.2836,   4.1178, -12.3050, -14.2883,  -9.0727, -12.6708,
          -7.9861, -26.9664, -14.1304,  -4.5493,   6.4551,  -3.5024,  -3.8091,
          -7.6340,  -9.5938, -11.0394, -17.1217,  -5.7955,  -4.5484,  -4.3955],
        [ -0.7008,  -8.8789,  -0.7558,   1.0804,  -9.2301,  -5.4139,   2.6094,
         -13.3759,  17.3269,  -0.1065,  -5.1391,  -1.0505, -13.3295,  -6.5772,
          -2.4952,  -5.2758,   5.4852,  -9.3537, -10.7394,  -5.9471,  -6.3406,
          -5.6468, -22.8277, -11.3426,  -5.7327,   5.8649,  -3.5252,  -0.4467,
          -6.4380,  -6.8931,  -6.7114, -14.9091,  -5.6995,  -1.9867,  -3.7321],
        [ -9.9797,  -3.4034,  -7.2775,  -8.6137,  -3.1032, -10.6421, -14.7240,
          -2.3209, -14.9621,  -8.7584,  -2.7997,  -2.5340,  -6.2280,  -3.4243,
          -0.9381,  10.6421,  -3.2646,  -1.6945,  -3.0817,  -6.9581,  -9.2410,
          -5.4293, -16.7482,  -8.3654,  -3.0825,  -6.6388,  -6.8281,  -4.9272,
          -0.9299, -12.7743,  -9.0973, -21.2670,  -6.0270,  -4.4066,  -7.9185]],
       device='cuda:0')
tensor([[ -3.0488,  -1.6856,   0.0682,   2.9229,   2.8268,   3.9328,  -5.5620,
           4.4456,   1.4592,  12.2361,   0.4147,  -1.8279,  -3.4940,  -2.5747,
           3.4904,   4.0292,   8.4437,  -2.1073,  -0.2924,  -0.4737,  -1.9986,
           0.9567, -12.9027,  -4.6224,   4.1824,   6.2176,   1.4791,   5.0327,
           5.2971,  -0.0854,  -1.3179, -10.6009,  -3.6094,   8.2647,   5.1479],
        [  0.5331,  -2.8886,  -0.5413,  -1.9542,   7.3992,  -3.5702,   6.6638,
         -11.0970,  -4.3860,  -2.3738,   5.4037,   7.9402,  -0.4104,   6.4919,
          -0.8716,  -8.2356,   2.4198,   8.4094,  -1.2606,   0.7139,   1.2759,
           1.4315,   6.6959,  14.1258,   2.7712,   4.5887,   3.0650,   2.0980,
          -5.3109,  16.2477,   9.5155,  24.5264,   1.3268,   4.8655,  -5.9480],
        [ -4.1237,   0.9349,   4.8655,  -4.1955,  -2.2095,  -2.1321,   1.3464,
          -5.6881,  -6.6332,  -8.3072,   0.3278,   0.6701,   6.3215,   2.9935,
           4.1474,  -4.8479,  -2.0277,  -0.6307,   3.7134,   4.8826,   1.6770,
          10.0718, -10.2280,   0.0707,  -7.8710,  -4.9296,   3.2026,   1.9774,
           4.5734,   4.2773,   0.7706,  -5.2102,   1.6243,  -0.4653,   2.6417],
        [ -2.6125,  -0.8618,   4.0180,  -2.3789,   0.2726,  -1.1200,  18.2421,
         -11.5775,  -2.6106,  -1.1081,  -6.0070,   0.9027,  -1.8828,  -0.0931,
          -3.7521,  -7.3884,  -2.6779,  -1.4053,  -9.5760,  -3.3324,  -4.5947,
          -3.3855, -15.7564,  -9.0192,  -9.1835,  -3.1690,  -7.7247,  -4.3756,
          -3.6048,  -6.0882,  -9.6308,  -9.3157,  -8.9594,  -6.9116,  -9.5223]],
       device='cuda:0')
tensor([[ -5.8364,  -8.7243,  15.1233,   0.0057, -12.1527,   0.5559,   2.9422,
          -7.7765,  -3.1541,  -1.5195,   2.4519,  -6.6729,  -0.6023,  -1.8436,
          -0.5983,  -3.3018,   4.2662, -12.4482, -10.7399,  -3.2576, -11.7039,
          -4.4552, -16.7418, -10.7096,  -8.5524,   1.0987,  -7.2501,   0.6710,
          -7.5667, -10.4946, -16.4715, -10.7769,  -7.5113,  -8.0896,  -3.6350],
        [-11.3058,  -9.1714,  -4.9597, -10.0409,   3.4971, -10.7048,  -6.9905,
         -14.0008, -13.2895,  -7.3095,  -1.8586,   2.7758,  -7.5601,  -1.0408,
          -7.0084, -10.0916,  -1.1707,   9.6231,  -8.6177,  -6.4073,   2.0962,
          -5.5393,   6.3218,  11.8526,  -0.2428,  -3.0841,   3.1431,  -8.9789,
          -8.5016,   4.9376,   0.9639,  16.1455,   0.2319,   1.9101, -11.9392],
        [ -8.8241,  -4.3538,  -4.7797,  -7.0028,  15.9305,  -5.3147, -11.7866,
           0.4092,  -5.8842,  -3.4723,  -3.8877, -11.0670, -14.8977, -11.4855,
          -9.5388,  -8.0307, -13.9128,   1.0746, -13.4825, -14.3760,  -9.7404,
         -12.5536, -17.0508,  -8.6488,  -9.0984, -14.8749, -10.2372, -13.0244,
          -5.6135,  -6.4633, -12.0249, -13.6997,  -9.6365,  -6.5828, -13.7286],
        [ -0.5379,   0.2364,   6.8160,   5.9415,  -5.9083,  10.6337,   7.5415,
          -0.1968,   3.7289,   0.7991,  -2.5819,  -2.4409,  -2.9011,  -5.1222,
          -0.7605,  -1.4808,  -3.4618,  -7.0348,  -6.3070,  -1.5427,  -5.4758,
          -5.6095, -12.8312,  -5.3444,  -6.5088,  -7.7459,  -2.7320,   3.6583,
          -2.3393,  -5.8585,  -5.3236,  -7.3360,  -6.5435,  -7.9037,  -3.8212]],
       device='cuda:0')
tensor([[ -0.6665,  11.2654,  -2.5163,  -6.1091,   0.9426,  -4.6093,  -2.7025,
           3.7186,  -5.9771,   0.4576,  -5.2511,  -2.1676,  -1.6742,  -0.3443,
          -6.7877,  -4.2922,  -3.0753,   0.8639,  10.4642,   3.5140,  -3.5740,
           9.7732, -13.6819,  -0.4926,  -2.5742,  -5.7130,   1.1228,  -4.9172,
           3.3181,  -0.0402,   2.1224,  -9.3691,  -3.4254,   0.7000,  -7.7588],
        [ -3.5019,  -6.8273,  -5.0743,  -7.4644,   6.4336,  -4.7744,  -0.4095,
         -12.1404,  -8.6476,  -3.0598,   0.1316,   2.6632,  -2.4821,   0.6632,
          -2.5800,  -6.6020,   0.9169,   6.2030,  -4.6194,  -1.1708,   3.1083,
          -0.1949,   8.2275,  12.9286,   2.6703,   2.3214,   2.3768,  -1.6298,
          -4.5081,  11.6283,  10.1925,  22.8473,   4.0377,   6.5622,  -6.7798],
        [ -4.0847,  10.9156,   0.7800,  -2.4706,   0.6273,  -1.6946,  -2.4999,
           2.7147,  -3.5107,   0.0939,  -2.3824,   0.8603,  -1.9388,   3.0350,
          -4.7412,  -2.8246,  -2.0423,   3.7018,   9.4656,   4.0652,  -1.0844,
          11.4122, -13.4043,  -0.2878,  -3.1572,  -3.8912,   0.7404,  -1.8514,
           3.9832,   0.0210,   1.1693, -12.0224,  -2.7346,   2.1392,  -6.0206],
        [-10.0706,  -3.6931,  -2.1316,  -4.3833,  -2.8453, -11.3361, -11.7513,
           6.1852,  -9.2465,  -3.9780,  -0.2403,  -3.6424,  -7.5530,  -7.7256,
           0.6939,  12.1903,  -1.4992,  -2.5970,  -4.3145,  -6.4118,  -8.8802,
          -6.3075, -16.9073,  -9.0507,   0.0528,  -2.9672,  -1.0765,  -5.4096,
           1.7412,  -9.4955,  -6.9785, -17.0451,  -5.5468,  -5.3200,  -1.0044]],
       device='cuda:0')
tensor([[  1.6030,  -1.5270,   0.9875,   1.1751,   7.4752,   1.2757,   3.3191,
          -6.0953,  -2.9649,   0.4767,   6.4843,   0.5763,   2.9642,  -0.3050,
           4.0663,  -6.4840,   0.8346,   4.5094,  -3.1042,   0.7623,  -1.5869,
          -1.1870,   5.6005,   9.3277,  -0.3130,   2.1043,  -0.0556,   1.4380,
          -3.2472,  11.6650,   3.9063,  20.3592,  -0.6897,   0.5914,  -4.7799],
        [ -5.1828,  -8.9667,  19.0452,  -0.2947, -13.7074,  -4.2501,  -1.8638,
          -6.0850,   0.6880,  -8.1536,  -2.3518, -12.1472, -10.3940,  -6.4528,
         -10.0239, -12.3227,  -3.2412, -13.0409, -12.2746,  -9.0170, -12.8661,
          -8.0040, -16.7377, -13.7009, -17.9256,  -3.5804,  -8.9841,  -4.3007,
         -10.3310, -11.6300, -20.6943, -14.9926,  -7.2104, -14.8425,  -2.4975],
        [-10.0809,  -5.9317,  -4.7039,  -7.9731,  -0.8483,  -8.0260, -11.4999,
          -4.9968, -13.7336,  -7.3124,  -1.9984,  -1.8045,  -9.3030,  -3.6723,
         -10.0705,  -8.6338,  -5.8625,  10.6990,  -8.9102, -12.2218,   0.9530,
          -8.6709,   3.8612,  11.1265,  -7.1409,  -9.5352,   0.3273, -10.0311,
          -6.4859,  -4.4204,  -7.0893,  -1.6046,  -3.2158,  -5.4379, -11.7020],
        [ -0.3813,  -0.6201,  -0.0352,  -3.0578,   6.1514,  -9.5499,  -6.6399,
          -1.4163,  -1.8998,  15.1978,   9.6713,  -3.1759,  -6.1369,   2.8296,
          -6.1531,  -0.8011,  12.1630,  -2.1067,  -4.5149,  -7.4765,  -6.3937,
          -2.8634,  -2.0578,   0.5572,   4.0250,  10.0768,   0.4015,  -5.9528,
          -2.9447,   0.9368,  -6.5588, -10.1144,  -2.3294,   4.1548,  -9.1536]],
       device='cuda:0')
tensor([[ -4.5268,  -1.4676,  -1.9515,  -4.4278,   3.3960,   0.3218,  -1.0988,
          -4.5630,  -6.5649,  -4.7962,  -0.3655,   3.7368,   2.8209,   3.9822,
          -1.8300,  -3.8495,   0.7359,   9.0799,  -1.5656,   1.4975,   4.0574,
          -0.2762,   8.9328,  14.5056,   0.8376,  -0.8370,   3.3690,   1.8460,
          -1.5655,   8.6420,   8.9952,  21.3458,   1.8567,   2.4780,  -3.6161],
        [ -5.7311,  -1.3950,   3.6862,  16.7273,  -8.4999,   1.6804,  -5.5021,
          -1.0794,  -3.2152,  -5.3514,  -4.8583,   1.1777,  -3.5271,  -4.1755,
           2.9598,  -3.3989,  -1.4992,  -6.3006,  -2.6764,   1.3325,  -6.9349,
          -1.8017, -18.4613,  -7.5900,  -6.8315,  -4.9192,  -6.9570,   1.7606,
          -2.0863,  -6.0139,  -9.1727, -12.0994,  -6.6103,  -3.8238,   1.8115],
        [  4.9700,  -4.1173,   1.4457,   5.9125,  -7.8990,  -3.4722,   6.0644,
          -7.0263,  18.5826,   3.3818,  -6.8722,   3.2837, -11.5760,  -2.2247,
          -1.1100,  -2.3280,   5.7561,  -9.7169,  -9.0860,  -4.9842, -10.2794,
          -3.7444, -25.2085, -12.7589,   1.6677,   7.2530,  -1.4607,   0.9523,
          -4.5472,  -9.2215,  -8.3805, -17.9159,  -6.3136,  -2.1756,  -3.2247],
        [ -5.8927,   4.9086,  20.2973,   4.6935,  -5.5306,   6.4387,  -3.4872,
           3.5906,  -2.9862,  -4.6298,   1.6734,  -0.7066,   4.7260,   0.5386,
           5.0807,   0.5381,  -1.6613,  -2.8386,   3.7749,   2.2289,  -1.9622,
           8.2217, -14.9055,  -2.6233,  -5.7463,  -0.5095,   4.9113,   8.1643,
           1.7567,   0.5194,  -3.2344, -12.4592,   3.8041,  -4.3010,  13.4858]],
       device='cuda:0')
tensor([[ -8.6682,  -3.6862,  -6.1163,  -6.5583,  17.6454,  -5.7599, -10.3655,
          -2.4656,  -2.8135,   5.8836,  -6.0570,  -9.9157, -11.3117,  -8.7842,
          -7.6470,  -7.9032,  -1.8786,   1.9349, -11.0341,  -9.7858,  -7.8861,
          -6.6530, -14.7064,  -5.8277,  -4.9573,  -2.2299, -10.5749, -11.1028,
          -2.8616,   0.7103,  -4.9419,  -8.8863,  -8.8644,   9.1478, -11.4625],
        [  0.7201,   0.5724,   4.9184,  -2.0146,   6.6364,   4.2429,   6.2334,
          -3.4701,  -5.5389,  -2.6613,   4.9141,  13.5601,   6.4518,  11.0462,
           3.4865,   0.1082,   6.8963,  17.8776,   3.3929,   9.5079,  13.0973,
           6.0663,  22.0435,  24.6166,   5.2883,   6.5796,  11.4160,   8.0665,
           1.6549,  16.1753,  17.6021,  31.5227,  10.8899,   9.1343,   3.4355],
        [ -0.2446,  -6.6412,  -4.0075,  -5.0972,  -7.0236,  -4.4610,   5.6932,
         -15.6322,  -3.7314,  -7.0901,  -2.0695,  10.9958,  -5.1469,   9.1388,
          -1.2932,  -5.4744,  -2.3008,   0.3045,  -6.4918,  -0.9342,  -4.0898,
          -3.6847, -11.8431,  -2.5232,   1.8101,  -3.1817,  -2.0527,  -2.2851,
          -2.6167,  -6.2337,  -4.2892,  -4.7694,  -6.2722,  -5.6346, -10.4622],
        [ -8.2108,  -3.3193,  -2.2540,  -3.9599,  -5.1759,  -1.3370,   3.6819,
         -17.9654,  -5.6161, -10.3371,  -0.1777,  12.0162,  -6.3274,   9.7653,
          -0.6944,  -7.8346,  -1.4051,   1.7681,  -4.0076,  -1.3038,  -2.4847,
           0.6752, -12.2200,  -6.8876,  -3.6420,  -4.0914,  -4.8161,  -0.2330,
          -2.6568,  -5.8744,  -8.4409, -11.3099,  -7.2133,  -2.9710,  -7.5733]],
       device='cuda:0')
tensor([[ -0.1675,  -3.8548,  -2.2840,  -8.6311,   0.7806,  -9.0893,  -8.8209,
          -3.4143,  -5.0636,  -1.9409,  13.0770,  -4.0727,  -2.0518,  -0.6256,
          -4.8915,  -1.7774,  -0.3565,   4.2842,  -3.6120,  -6.5593,  -2.2284,
          -3.7984,   2.7179,   6.3831,  -2.7826,  -3.7385,   3.9395,  -5.7611,
          -0.4343,  -0.0944,  -5.6406,  -6.8313,  -2.5573,  -5.7613,  -6.3038],
        [ -4.5452,  -4.9638,  -5.6153,   1.3496,  -4.9412,  -7.1839,  -5.3448,
         -13.8297,   7.7318,   0.6168,  -7.4711,   1.3749, -13.2747,  -2.1266,
          -2.7500,  -6.6105,   6.9562, -11.5952,  -6.5662,  -1.0290,  -8.7879,
          -1.1429, -23.4865, -13.0695,  -4.8569,   5.5889,  -2.2206,  -2.5707,
          -5.3172,  -8.0122, -10.1460, -17.9290,  -8.0379,   1.2335,  -5.9206],
        [  3.2534,   3.2042,   5.2367,   1.1203,  11.7479,   5.8247,   4.2008,
           3.6962,  -0.3904,   2.5264,   8.4913,  13.6064,   8.1833,   9.4491,
           7.0245,   3.5518,   6.5336,  21.6361,   4.1040,   7.9287,  17.5054,
           6.2737,  24.8489,  29.3029,  11.1330,   7.6895,  15.1467,   8.8696,
           2.2239,  20.9642,  22.1504,  33.4118,  16.0398,  14.3072,   3.3713],
        [  2.0226,  -6.8153,  -0.5688,   2.4094,  -7.8950,  -7.9523,  -2.4075,
         -13.1117,  17.8149,  -0.6152,  -3.3839,   4.1244, -12.6568,  -2.3752,
          -2.2050,  -5.1070,   7.4970, -10.0624,  -9.5555,  -5.3293, -10.5434,
          -0.1100, -26.9140, -15.0329,  -0.7107,   9.6390,  -2.2058,   1.1073,
          -5.2544, -11.3351, -15.2054, -23.6326,  -3.5122,  -2.2974,   1.5999]],
       device='cuda:0')
tensor([[-15.2496,  -8.8975,  -6.9974, -10.4733,  13.2196, -11.5862, -13.9836,
          -5.2895,  -7.1909,  -6.4159,  -8.0080, -10.7106, -15.7391, -11.6823,
          -5.9867,  -6.3891,  -7.3804,   0.0854, -11.3007, -11.2832,  -5.5620,
         -10.3228, -16.6017,  -9.6823,  -9.8994,  -8.1248,  -9.3829, -11.1962,
          -2.9829,  -6.0145,  -8.1430, -13.3733,  -3.0800,   2.5123,  -9.1793],
        [  0.6609,   3.0084,   4.0729,   1.9985,   8.1111,   6.3303,   8.2729,
          -1.7730,  -2.2104,  -1.3612,   8.0421,  12.0305,   6.7476,   8.8335,
           6.6516,   0.9281,   6.8756,  17.1439,   5.6150,   9.4464,  13.0769,
           7.9620,  19.2059,  26.4672,   8.9129,   7.1739,  11.6268,  11.2294,
           4.1490,  21.9060,  21.1826,  31.6521,  14.7854,  14.3761,   3.6032],
        [  4.5742,  -0.7200,   3.2870,   8.8293,  -5.8889,  -1.0574,   3.3810,
          -5.5776,  19.4591,   2.3530,  -4.9753,   6.0688,  -8.7460,  -1.2019,
          -0.6968,   1.8724,   5.9139,  -5.8745,  -2.6623,   1.9908,  -5.5700,
           3.4419, -24.6421, -11.7775,   1.4534,   7.9313,   0.7087,   3.0908,
