tensor([[  7.5998,  -3.0499,   0.5023,  -5.2303,  -1.0005,  -0.9002,  -3.0170,
           3.1727,  -3.7125,   2.7106,  10.3213,   4.1160,   5.8944,   9.7572,
           0.2815,   1.1913,   3.3021,   9.9908,  -2.7076,  -4.7053,   4.2640,
          -4.0144,  22.7218,  18.2735,   6.2076,   1.5476,  11.4660,  -0.6229,
          -0.7223,   4.0743,   4.2979,  10.2247,   3.8221,  -2.0204,  -1.9203],
        [ -1.5375,  -0.0517,   4.8555,  -2.5377,  -0.5784,  -0.3255,  12.2624,
          -5.9545,  -0.7747,  -3.1932,  -4.3452,  -0.2517,   2.8767,  -1.0381,
          -1.6459,  -7.6613,  -1.3808,   0.0162,  -3.1119,   1.5898,  -1.7160,
           1.0089, -11.5369,  -3.6039,  -8.8068,  -4.5235,  -4.1754,   0.1070,
           0.9752,   1.5636,  -0.2204,  -5.8476,  -0.6897,  -1.2190,  -3.5085],
        [ -3.1845,   1.6172,  -1.7394,  -7.3783,   4.3278,  -7.1525, -10.9213,
           6.3048,  -5.1094,  -4.9401,   1.8332,  -2.0475,  -4.6274,  -0.0747,
          -1.2544,   8.8169,  -0.7133,   2.3629,   3.7888,   2.7813,  -1.5073,
           2.1202, -12.5883,  -3.7575,   2.8297,  -1.9984,   1.4483,  -7.4340,
          17.2450,  -1.1795,  -1.2726, -11.9843,  -2.3827,   1.0594,   1.5280],
        [ -1.3326,  -7.0638,  -2.4845,  -7.4069,  -4.5278,  -7.5727, -10.6703,
           1.7138,  -9.6827,  -2.9238,   0.9488,  -5.9643,  -0.0918,  -2.4582,
          -4.3691,  -1.9906,  -1.1276,   0.6164,  -3.6247,  -6.3346,  -4.5576,
          -5.6387,   0.9795,   8.3302,  -3.3222,  -5.9248,   3.7132,  -4.6865,
          -2.7938,  -3.1026,  -4.6964,  -5.4650,  -2.6096,  -6.7639,  -6.2606]],
       device='cuda:0')
tensor([[-11.9018,   2.7554,  -0.8571,  -6.9062,   4.1122, -12.4935,  -4.9327,
          -0.2534,  -7.8289, -11.7138,  -1.6210,   1.1394,  -8.8538,   1.7536,
          -3.8309,   7.8403,  -2.5301,   4.3430,   3.1285,   2.2956,  -2.4894,
           3.9651, -19.0045,  -8.4686,  -4.1007,  -4.1224,  -4.5253,  -7.4633,
          14.6744,  -2.9084,  -4.7873, -18.2305,  -2.4377,  -1.2700,  -1.5470],
        [ -2.2083,  -1.7612,   2.7144,  -1.2804,   3.2960,  -4.7250,  -6.4538,
           7.3154,   1.6676,  15.5540,   2.5339,  -5.1942,  -6.3299,  -0.7712,
          -1.1875,   1.3913,   7.8275,  -6.6030,  -2.5479,  -5.7300,  -8.5051,
           0.6144, -16.1168,  -5.4374,   6.5301,   7.6980,   1.6689,  -0.0959,
           4.6149,  -3.7295,  -3.7693, -11.5255,  -6.5234,   3.9117,   1.7744],
        [ -4.2425,  -2.8126,   0.2236,  -6.9451,  -6.5027,  -1.3971,  13.1119,
         -15.0956,  -5.2735,  -8.0100,  -3.5519,   4.8345,  -5.4292,   2.2778,
          -2.9889,  -7.8808,  -1.8670,  -0.6766,  -7.0919,  -3.0492,  -4.5861,
          -1.1420, -16.0770,  -8.1239,  -8.0832,  -5.2548,  -8.1374,  -5.2637,
          -2.2012,  -7.4909,  -5.8766, -11.8550,  -8.1460,  -8.1670,  -6.8354],
        [ -2.9804, -10.0541,  -6.0417, -12.9043,  -4.3545,  -9.6519, -15.0450,
          -0.4428, -14.2631,  -8.3836,   5.1478,  -1.7557,  -3.0216,  -2.2514,
          -6.8261,  -4.7014,  -3.7499,   7.9882,  -4.5769,  -9.2709,   3.5775,
         -10.9783,  25.3630,  17.3495,  -2.1852,  -6.6378,   6.4462,  -6.3916,
          -3.3897,   2.1535,  -1.2784,   8.5601,   3.5589,  -4.0919,  -5.2050]],
       device='cuda:0')
tensor([[ -7.1301,   0.7609,   6.6138,  17.2138,  -7.5611,   3.1355,  -4.8545,
           1.1418,  -1.2832,  -5.7266,  -3.9855,   1.1708,  -3.3115,  -6.2324,
           4.0351,  -1.4410,  -2.1211,  -3.1527,  -1.4251,  -1.7460,  -5.7116,
          -0.4696, -17.7163,  -6.0602,  -5.9918,  -4.8430,  -2.5811,   2.7671,
          -1.2716,  -5.1957,  -8.3367, -12.1468,  -4.4916,  -4.7578,   4.2861],
        [  7.6442,  -6.9754,   0.9599,  -6.9037,  -1.4433,  -3.4647,  -5.2931,
           2.8654,  -3.1844,   0.6518,  10.8630,   3.5728,   6.1687,   9.1805,
           0.3635,  -1.5112,   2.2680,  12.0028,  -3.2762,  -6.2013,   6.0397,
          -8.7352,  31.2667,  23.4321,   2.9191,  -0.0349,  11.3135,  -1.9416,
          -1.1680,   6.0047,   4.9014,  16.8801,   8.2240,  -1.6079,  -2.5227],
        [-11.1685,  -7.2415,  18.1006,  -2.5028, -15.5893,  -9.1034,  -5.4275,
          -5.8243,  -4.9245, -10.9142,   0.6006,  -8.6550,  -8.5988,  -5.8470,
          -4.2901,  -3.8640,   0.1811,  -8.6979,  -8.9203,  -4.7239, -13.3424,
          -4.6862, -18.5196, -11.2788, -15.0677,  -1.9484,  -9.6282,  -2.3092,
          -8.5823,  -8.3914, -15.2180, -16.2491,  -6.2127,  -9.3574,   1.7895],
        [ -5.5226,  11.4697,  -1.4131,  -5.5501,  -1.0051,  -3.1236,   1.4773,
           3.0748,  -4.7938,  -0.7278,  -9.3543,  -6.3053,  -5.6027,  -4.9868,
          -8.7247,  -7.8997,  -9.2224,  -1.9964,   0.7694,  -5.0258,  -7.2872,
           2.4066, -19.6113,  -7.6255, -10.1020, -11.4565,  -7.5622,  -8.8680,
           0.0565,  -6.3785,  -4.0616, -16.2248,  -6.7913,  -5.9492, -11.5094]],
       device='cuda:0')
tensor([[ -4.4429, -16.3210,  -9.1398, -14.8388,  -7.0379, -13.1516, -13.1124,
          -6.3212, -14.4747, -11.5527,   1.5081,  -1.1276,  -2.8527,  -2.0741,
          -8.0132,  -8.4645,  -2.3578,   8.8254,  -8.2648, -11.2765,   2.3108,
         -14.8824,  28.0843,  17.2885,  -4.7389,  -5.3121,   3.6071,  -9.5311,
          -7.6511,   1.1656,   2.2784,  14.4545,   1.4475,  -4.8522,  -5.1228],
        [ -5.0992,  -2.8963,  -5.5625,  -4.0727,  16.9310,  -5.5607,  -5.1948,
           0.0370,  -1.0191,   3.4055,  -6.0819,  -6.6668, -11.1963,  -7.6651,
          -6.6338,  -4.5454,  -3.4926,   3.0039,  -9.2456,  -7.2616,  -5.1747,
          -5.7887, -12.0477,  -3.2531,  -0.6272,  -3.1460,  -5.2708,  -9.9987,
          -1.2000,  -1.5800,  -5.0108,  -8.5604,  -8.9519,   5.9044, -12.8537],
        [  0.3718,  -3.3850,  -0.1698,   4.0959,  -9.6529,  -1.5019,   4.4504,
          -8.7474,  14.7001,  -1.9736,  -6.9671,   3.3833,  -7.8088,  -2.7254,
           0.0431,  -1.4353,   4.8235,  -5.4725,  -5.5890,  -1.3396,  -5.5577,
          -0.3325, -23.3107, -11.9165,  -2.8435,   3.1779,  -2.4779,   2.3449,
          -2.8141,  -9.0980,  -6.4838, -18.6577,  -3.8535,  -0.8051,  -1.3194],
        [-13.4323,  -8.2635,  -7.3981,  -8.9460,  15.2399, -10.0503, -11.2071,
          -7.4707,  -8.9548, -10.9154,  -8.4526,  -6.9473, -16.2438,  -9.8749,
          -9.1431,  -4.1977, -10.0606,   1.3126, -11.1834,  -7.5295, -10.4688,
          -9.7331, -21.4711, -12.4027,  -8.4926,  -9.4942, -13.6640, -11.5655,
          -2.7175,  -7.7140, -10.5656, -13.9192, -10.3211,  -3.3886, -11.7111]],
       device='cuda:0')
tensor([[-10.6411, -11.1509,  -1.7482, -14.6377,  -9.3635, -12.6050, -11.1893,
         -10.2316,  -0.0655, -15.5981, -10.3235, -12.9898,  -7.0004,  -5.9985,
         -10.1687,  -7.1047,  -6.1010,  -5.8192, -10.0843,  -9.2783,   2.3342,
          -5.4417, -17.5695,  -2.4029, -13.0989,  -4.5262,  -2.7635,  -9.0507,
          -6.1380, -10.4557,  -8.0235, -18.0356,  14.3536,   1.5535,  -5.4233],
        [  2.7409,   4.5729,  -3.7944,  -9.2000,   0.3582,  -4.4864,  -3.6904,
          -7.3052,  -8.1599,  -2.8544,   5.2336,   9.0527,   1.4659,  18.4492,
           1.0971,  -2.5863,   1.9364,  -1.4192,   6.6682,   3.4053,  -4.6869,
           7.7265,  -7.4903,   1.4916,   3.5569,   2.7542,  -0.9675,  -1.2701,
           1.5233,   0.1439,  -3.0335,  -6.3563,  -4.4777,  -0.6554,  -2.9013],
        [  9.6253,  -5.3459,   2.7458,  -9.1901,  -1.0022,  -4.8669,  -0.4697,
           1.9555,  -4.0214,  -0.9388,  14.2461,   8.0490,  10.1716,  12.0605,
           2.0917,  -0.0469,   4.8645,  17.3653,  -0.6662,  -2.9876,   7.7160,
          -4.1928,  34.3727,  27.6272,   3.5850,   2.2829,  13.8030,   0.0259,
           0.6912,   8.4332,   7.3030,  20.3692,   6.7907,  -1.1883,   0.0632],
        [ -0.6105,  -2.6281,   4.9720,   4.2869,  -5.6117,  -1.5512,   2.4168,
          -1.2322,  11.2542,   3.9580,  -2.2283,  -0.6820,  -5.5594,  -1.9453,
           0.3557,  -0.2687,   1.7234,  -7.3575,  -5.7014,  -3.1837, -10.3516,
          -2.5380, -19.6644,  -6.1733,   2.3775,   2.7581,   1.9946,   2.1959,
          -2.8858,  -6.0917,  -4.5136, -12.9681,  -3.6623,  -4.1764,  -2.7450]],
       device='cuda:0')
tensor([[  1.0610,  -2.6037,  -0.1935,  -2.2847,   4.0109,  -7.2691,  -8.0828,
           3.1943,   1.8512,  19.0713,  -0.0546,  -6.5775,  -9.4096,  -2.7206,
          -2.1231,  -2.0279,   8.5061,  -7.0995,  -7.9766, -10.3587, -13.8594,
          -3.1509, -16.9618, -10.8282,   3.6064,   9.5309,  -4.5736,  -5.2768,
          -1.6093,  -3.3576,  -7.8416, -14.1534, -12.4273,   3.5448,  -6.6288],
        [  5.9989,  -1.7274,  -1.4058,  -6.6612,   0.4617,  -6.2195,  -5.3780,
           4.3256,  -6.9712,   0.1291,  12.9238,   7.6905,   8.0732,  10.5677,
           0.0046,   2.4505,   3.8877,  14.3019,  -1.4472,  -4.1771,  11.8010,
          -3.4436,  33.4509,  24.6141,   7.9010,   1.3149,  14.3967,  -3.0630,
          -0.0983,   7.4425,   7.2471,  15.3477,  10.1169,   1.9925,   1.3452],
        [  1.4687,   0.7633,   0.0690,   0.1664,   2.1351,   1.3107,   1.9549,
          -3.4927,  -0.2964,  -5.2278,  -5.0793,   2.0343,   2.1359,   1.8225,
          -1.1856,  -5.8021,   1.3039,   1.0340,   2.6469,   8.7693,  -0.5605,
           2.2889,  -8.9706,   9.3834,  -1.9606,  -2.9361,   0.1017,   3.4464,
           1.2156,  11.9589,  14.7169,   4.4748,   3.8215,   7.8297,  -5.4248],
        [ -1.6878,  -8.3905,  -7.3306,  -9.1968,  -0.6645, -13.2837,  -5.0453,
         -11.7321,  -1.4526,   3.1791,   4.7411,  -1.0465,  -6.2819,   2.7084,
          -3.4926,  -2.2243,   6.8287,  -7.4182,  -6.2108,  -6.8713, -13.0188,
          -3.2533, -14.1964,  -6.6777,   2.7229,  13.2403,  -2.7780,  -5.7767,
          -8.7147,  -5.3933, -10.4831, -11.8944,  -5.3737,  -2.0017, -11.3200]],
       device='cuda:0')
tensor([[  3.4338,   5.4390,   1.8623,  -5.6090,   6.9388,  -1.5527,  -6.4021,
           4.6725,  -7.1715,   1.6664,  11.8011,   6.0121,   7.5706,   8.8959,
           0.4343,   4.1551,   4.1443,  14.2098,   5.5305,   1.1663,  14.3735,
           4.2449,  34.1653,  27.2750,   6.4498,   4.2813,  12.9453,   5.0929,
           1.5945,  13.5567,   9.3950,  19.6527,  12.7931,   8.1226,   1.1416],
        [ -4.7477,  -4.6120,  -4.3304,  -9.8397,  -0.6763, -12.0796,  -8.9655,
          -5.4321,  -8.0234,  -3.9630,  11.5642,  -5.1438,  -4.9041,  -2.2610,
          -7.0767,  -3.9806,  -2.5050,   2.3685,  -3.7739,  -8.2746,  -4.0613,
          -3.9985,  -4.6153,   2.1618,  -3.9504,  -5.6853,   1.8772,  -6.9993,
          -4.0049,  -1.7997,  -9.7679, -11.5442,  -4.6504,  -9.0811,  -9.8133],
        [  2.2826,   0.2466,   5.9756,   1.3876,  -3.5217,   1.9824,  20.2568,
         -11.4166,   1.5768,  -1.1756,  -0.8788,   9.3176,  -1.4521,   5.6139,
           2.5684,  -7.1122,   1.2459,   1.8629,  -5.0671,  -0.5177,  -2.8690,
           0.1202, -11.6279,  -3.9415,  -3.9478,  -2.3340,  -4.2146,  -0.5142,
          -0.3855,  -2.2961,  -2.1809,  -5.2720,  -6.2850,  -4.2419,  -5.9939],
        [ -4.2110,  10.8694,  -4.1907,  -4.7059,  -0.9413,  -3.8578,  -0.0915,
           0.8176,  -4.6168,  -1.0941, -10.7267,  -3.3277,  -6.2400,  -3.6186,
         -10.1289,  -6.8977,  -6.1508,  -1.8228,   2.5616,   0.0614,  -4.7692,
           5.3568, -21.1251,  -7.9787,  -5.5182, -10.1125,  -7.5374,  -8.5927,
           0.8898,  -4.3014,  -3.2093, -16.3424,  -6.9170,  -1.0384, -13.7133]],
       device='cuda:0')
tensor([[  2.3593, -16.7096,  -7.4361, -17.3023, -10.0202, -12.4458, -11.4771,
          -6.1938, -11.4113,  -9.2623,   6.3909,   1.1296,   1.0821,   4.4441,
          -3.8718,  -8.2236,  -2.4990,   8.8968,  -9.3923, -10.6867,   0.1495,
         -14.7832,  27.4951,  20.5164,  -3.3051,  -7.4120,   7.0146,  -9.3676,
          -7.8649,   0.1170,  -0.8622,  12.0908,  -0.0203,  -9.5335,  -8.6370],
        [-10.2217,  -4.0110,  -3.4417,  -6.3926,  13.8432,  -5.2993, -10.3656,
          -0.6034,  -6.4082,  -4.4993,  -8.7133, -10.9485, -14.9089, -11.9811,
          -7.6967,  -4.5989, -12.1271,   0.3189, -11.1601, -10.7359,  -8.8106,
         -10.3307, -17.7925,  -9.6582,  -9.4559, -12.8288, -11.1507, -11.9155,
          -1.4318,  -8.1441, -10.9891, -15.2398, -12.6862,  -2.7193, -11.5994],
        [ -3.8590,  -1.2185,  -3.1655,  -1.1539,  15.5460,  -3.0793,  -2.0113,
           0.5862,   0.0863,   2.9837,  -5.0119,  -5.7645,  -9.6278,  -5.7267,
          -6.1720,  -5.6785,  -4.0378,   2.1668, -10.0767,  -5.9185,  -7.0032,
          -5.8024, -12.0578,  -5.2273,  -3.0011,  -5.1090,  -6.3915,  -9.1554,
          -2.4987,  -0.8290,  -5.8505,  -7.8182,  -7.5823,   3.4655, -11.1706],
        [ -8.4101,   0.0643,   3.9303,  -7.4735,  -1.5246,  -3.5472,   1.8838,
          -7.1903,  -8.7297,  -8.5113,  -3.4174,   0.1219,  -1.4583,  -0.4967,
          -3.7428,  -3.9477,  -3.7745,   5.2145,  -1.8403,  -2.0648,  -0.9544,
           5.3741, -10.0528,  -3.8207,  -9.2313,  -7.0101,  -1.3163,  -2.2916,
          -0.8645,  -5.5477,  -5.8571,  -7.3794,  -2.4900,  -7.8219,   0.4069]],
       device='cuda:0')
tensor([[  1.8917, -16.7621,  -4.5224, -14.2635, -11.1256, -12.7041, -13.0925,
          -2.3182, -11.7734,  -6.2405,   8.5607,  -0.6050,   3.2126,   3.3577,
          -2.5380,  -0.9837,  -1.9902,   2.9100,  -7.9562, -10.8074,  -1.5265,
         -10.8365,  17.4576,  13.0375,   1.6551,  -5.7753,   7.8649,  -4.2660,
          -0.5742,  -4.2914,  -6.1724,  -0.2033,  -0.8906, -13.5850,  -5.2778],
        [ 19.2848,   1.7845,   4.1328,   2.9702,   0.5906,   2.7536,   7.2289,
           1.4678,   5.1418,   7.9123,   9.1000,   8.2144,   8.3497,  12.5876,
           6.2411,   2.8227,   9.9436,   0.0216,   4.4134,   7.2553,  -6.3398,
           6.6620,  -5.2071,   8.6024,   8.4916,   7.9887,   2.8454,   6.0851,
           6.4908,   9.1000,   6.7978,  -0.8216,  -1.6247,   3.7082,  -2.0305],
        [  2.6611,  -6.0900,   5.2342,   8.0216,  -7.0747,  -1.4180,   4.9499,
          -8.4938,  19.7475,   6.5804,  -5.3604,   4.8388, -14.3706,  -5.5035,
          -1.5600,  -1.9543,   6.3466,  -4.2897, -12.1971,  -8.9291,  -8.6992,
          -3.5652, -23.4577, -11.3263,   1.7478,   9.1895,   0.8073,   1.5747,
          -6.7710,  -9.2377, -10.7280, -18.4478,  -8.2506,  -4.1325,  -2.0674],
        [ -1.6506,  -9.7429,  -8.3443,  -6.5695,  -9.8250,  -6.4830,  -0.2853,
         -16.3655,  -1.1560,  -6.3275,   0.7937,   9.4972,  -6.8375,   2.4960,
           2.3866,  -2.7467,   0.3843,  -3.4948,  -8.6464,  -8.0934,  -0.4080,
          -0.3732, -13.6539, -11.5763,  -0.9922,  -0.7470,   4.9063,  -2.9744,
          -7.5445, -10.8729, -12.2259, -15.7435, -11.5237,  -6.1019,  -7.9425]],
       device='cuda:0')
tensor([[  3.8833, -12.0154,  -0.2414,  -0.8851,  -7.5026,   2.0977,  -1.8875,
         -10.5601,  -0.8022,  -3.7151,   4.3961,   0.3437,   0.6859,   0.4426,
           3.0185,  -2.2818,   0.5941,  -8.1699,  -6.4544,   1.2901,  -9.0159,
          -6.1588, -10.5028,  -1.3793,  -4.2508,  -2.8127,  -3.6355,   9.5923,
          -0.4989,   0.8525,  -4.1576,  -3.1179,  -7.9451,  -6.5104,  -1.1310],
        [  2.1675,  -8.5098,  -2.5010,  -5.6912,  -6.1944,  -5.6508,  -6.5669,
          -2.3615,  -6.4582,  -2.9118,   7.3171,   2.7544,   4.6681,   4.9157,
          -1.8973,   1.2905,   3.4056,   7.2871,  -6.0342,  -7.4683,   3.5197,
          -8.0928,  21.9019,  14.8842,   3.2776,  -1.0977,   7.5371,  -1.8765,
          -3.2237,  -2.5624,  -2.7815,   4.3977,   4.3543,  -4.0192,  -4.8193],
        [ -8.7031,  -2.4755,   9.8187,   4.9794,  -6.9656,   4.5619, -11.1877,
           5.5510,  -6.5975,  -5.6325,   5.8245,   2.3482,   0.7194,  -1.4730,
           5.4566,   0.8284,  -3.0649,  -0.5232,   3.6318,   3.8279,   5.9781,
           3.9922,  -7.6338,   1.8109,  -3.7771,  -4.3179,   4.9956,   5.0493,
           4.8704,  -0.4702,  -3.4921,  -6.3383,   5.1378,  -2.4025,  17.6878],
        [ -8.2090,  -4.2111,  -3.1058,  -4.0059,  12.7449,  -4.4371,  -5.4348,
          -3.0702,  -4.5952,  -3.7798,  -8.2174, -11.0744, -12.0779, -11.9130,
         -10.6357,  -7.6998, -11.4307,  -0.8227, -13.2599, -11.5435, -11.4632,
         -10.6096, -18.8339,  -9.9854, -11.1853, -12.2371, -12.2484, -10.6098,
          -6.9391,  -7.0587, -11.2374, -12.6457, -15.0063,  -6.4873, -14.6704]],
       device='cuda:0')
tensor([[  4.6474,  -6.3668,   1.1126,   4.5768,  -4.5310,  -4.4170,   1.7834,
         -10.1452,  18.2650,   3.4049,  -3.5056,   2.8178, -11.4491,  -0.0172,
          -1.2155,  -1.4107,   8.0500, -11.3331,  -8.9806,  -3.4515, -11.2237,
          -3.6022, -25.2198, -12.1710,   2.2030,  10.8179,  -2.3095,   0.3805,
          -3.1723,  -6.8702,  -7.8130, -16.7976,  -2.6225,   0.4262,  -1.8119],
        [  5.4327,  -1.1231,   2.1578,  -0.6596,   3.3137,   1.2502,   0.8604,
          -0.1531,  -0.1773,   1.7523,   4.1931,   5.6170,   5.9179,   4.4677,
           1.6982,   0.1441,   1.5881,   8.2307,  -1.2069,  -1.2896,   1.3937,
          -2.5903,  13.6367,  14.8470,   1.2663,  -0.0733,   9.4337,   4.4778,
           0.5839,   6.9895,   7.1745,  13.0588,   4.0603,  -2.1039,  -2.6059],
        [  0.1327,   2.7280,   6.6633,   2.3190,  -2.6414,   2.1190,  16.0348,
          -6.3251,   1.1417,  -0.9504,   0.6480,   5.2521,   9.4095,   3.8129,
           4.5862,  -3.0543,   3.0764,   1.9863,   2.5143,   8.7798,   0.1652,
           8.0527, -13.6992,  -2.8795,  -3.2619,   1.4773,   0.0709,   4.7039,
           3.7323,   1.5706,  -1.0066,  -7.9107,  -1.0519,   2.3862,  -1.7477],
        [-12.2335,  -1.9854,   1.6199,  -5.5696,  -3.2478,  -5.3287,  -4.1044,
          -7.9504, -10.1717,  -8.3739,   0.3466,   4.8997,  -1.6582,   2.9124,
          -3.1975,  -3.7137,  -2.6669,  10.6975,  -0.8438,  -0.8288,   4.1568,
           3.6071,  -2.8117,   3.0619,  -4.3290,  -4.2345,   4.7701,  -0.8348,
          -2.0244,   0.2992,  -4.7495,  -3.9289,   0.4664,  -4.2449,  -1.2484]],
       device='cuda:0')
tensor([[  5.3761,  -1.9017,   3.2567,  -6.3990,  -4.5980,  -6.3949,  -4.9828,
          -2.7566,   0.4952,   6.8022,  16.5147,   3.6665,   3.5915,  11.7756,
           0.5019,   0.9371,  12.9342,  -1.1727,   3.3388,   0.7139,  -1.6507,
           2.5215,  -1.3858,   5.6127,   8.3095,  11.6254,   9.0265,   0.9879,
           3.2750,   4.6113,   0.1514,   0.7122,   4.9556,  -0.3806,  -0.4503],
        [ -2.6006,  13.5930,  -2.1534,  -2.0575,  -0.5723,  -3.1096,  -0.8177,
           5.6747,  -3.0918,   2.2908,  -9.9951,  -6.1914,  -6.1283,  -4.7446,
         -10.0205,  -6.4513,  -6.2340,  -2.6806,   3.3304,  -0.7532,  -6.4383,
           5.3860, -20.4253,  -7.4168,  -5.4509,  -8.7023,  -6.8294,  -8.2599,
           0.3140,  -4.3390,  -1.9548, -15.5865,  -5.8522,  -0.5776, -11.8929],
        [  5.2203,   3.0943,  -1.5623,  -5.2092,   4.3298,  -4.4669,  -3.0041,
           4.8147,  -4.8346,   3.0318,  12.1348,   7.5756,   8.3107,   8.3548,
          -2.3049,   1.3495,   5.5512,  16.5984,   3.0316,  -1.9080,  13.1581,
           0.6547,  32.5857,  23.1370,   5.9347,   4.0193,  12.2567,   1.5846,
           0.2195,  11.9847,   8.1891,  15.3130,  10.1986,   5.7357,  -0.1114],
        [ -8.9789,  -1.8135,  -3.0080,  -9.2004,  -1.5711,  -6.1143,  -2.4626,
          -9.9628,  -9.3217,  -8.1127,   2.9036,   5.8432,  -2.7730,   4.0931,
          -7.0905,  -4.1392,  -2.1095,  16.7475,  -1.1097,  -2.5617,   6.6462,
           3.4765,  -0.3017,   6.4265,  -3.3459,  -4.0954,   3.6679,  -7.1028,
          -2.9989,  -2.2842,  -2.7660,   0.7961,   0.5771,  -2.5876,  -7.6022]],
       device='cuda:0')
tensor([[  4.7460,   2.8394,   2.5551,  -2.8791,   4.4537,   0.2625,  -3.7914,
           7.5038,  -6.6208,   4.7032,   9.8920,   6.3641,   9.6933,   6.8715,
           1.7409,   6.0289,   4.7052,  13.9260,  -0.7569,  -2.3698,  11.5214,
          -0.5993,  33.4053,  23.1260,   6.5105,   3.1957,  11.8132,   1.0202,
           2.4751,   8.7018,   7.9395,  15.1399,  10.5421,   5.3534,   1.5967],
        [  2.2761,   0.0064,   6.1811,   0.8862,  -2.2781,   1.2210,  21.7551,
         -11.8529,   1.0381,   0.9946,  -2.5121,   7.3704,   0.2498,   2.8877,
           0.1437,  -8.0262,   3.9650,   1.6026,  -6.7359,   0.5836,  -3.4587,
           0.1156, -12.9047,  -5.1322,  -4.4766,   0.3497,  -5.3593,   1.2703,
          -0.9317,  -3.0779,  -4.7211,  -7.6828,  -7.4808,  -2.4200,  -7.2067],
        [ -3.2022,   1.0173,  -2.1858,  -4.7012,  -2.3724,   0.0714, -10.1695,
           3.5067,  -3.0288,   0.1924,  -0.7281,  -3.5221,  -0.7821,   0.7625,
          -1.4989,   4.8083,   2.3218,  -4.0893,   5.6420,   5.3668,  -0.2223,
           3.1558, -11.8140,  -1.8667,   2.4588,  -2.0846,   6.1048,  -0.9909,
          14.0361,  -0.6684,   2.0158,  -7.2484,   0.7052,   1.3092,  -0.7886],
        [  2.9198,  -6.7511,   5.2931,  -2.8623,  -8.0149,  -0.2519,  19.5287,
         -14.5926,  -2.2828,  -0.9658,   5.6316,   5.2263,   3.6625,   3.2766,
           4.2611,  -5.2885,  10.1538,  -1.0353,  -4.2052,   2.5333,  -6.1545,
          -0.2618,  -8.5298,  -2.8469,  -3.6678,   5.0411,  -4.3796,   3.7691,
          -0.3314,  -1.1307,  -2.9844,  -1.2954,  -5.4135,  -1.8223,  -2.8435]],
       device='cuda:0')
tensor([[  0.0602,   8.9776,  -2.3020,  -4.7037,  -0.7355,  -4.7912,   0.2023,
           0.4278,  -3.8291,  -2.1882,  -2.0398,  -0.9216,   1.7279,   0.2420,
          -2.0405,  -3.8657,  -2.3286,   1.4494,  11.9616,   3.1894,  -2.8991,
           9.8404, -12.7935,   0.2944,  -3.6048,  -5.0482,   2.5717,  -4.0675,
           2.9105,   2.0204,   3.3675,  -7.9032,  -1.6668,   0.6884,  -6.6331],
        [ -7.3755,  -1.8289,   5.5871,  17.1250,  -6.2386,  -0.9265,  -6.4947,
          -1.2106,   2.4723,   1.1220,  -2.1152,   8.2868,  -2.7428,  -0.1742,
          14.0202,   5.3802,   6.3986,  -6.1315,  -0.6686,   1.0781,  -1.0099,
