        [  0.2009,  -4.2020,   2.9748,  -4.7899,  -5.6133,  -1.6923,  13.8121,
         -13.7944,  -3.2083,  -4.5991,   5.3969,   6.0457,   1.7597,   6.9837,
           5.4489,  -4.1989,   6.3347,   0.2471,  -0.7255,   2.9859,  -2.2724,
           3.5536,  -9.2611,  -3.2887,  -4.4052,   1.7684,  -3.0330,   1.8274,
           2.0998,   0.1397,  -1.9792,  -3.1526,  -4.8524,  -1.2832,  -0.9096],
        [ -0.9779,  12.2845,  -1.8663,  -2.8652,   0.0216,  -1.7970,   0.5334,
           3.0642,  -3.5843,   0.8975,  -8.8568,  -2.4650,  -3.4949,  -2.8597,
          -6.5491,  -5.8536,  -4.5896,  -1.2649,   6.4672,   1.2229,  -4.5374,
           7.1758, -16.0861,  -3.9993,  -4.1072,  -7.6364,  -3.4403,  -5.9547,
           0.7256,  -2.4965,  -0.5146, -11.9655,  -5.1231,  -0.7132, -10.4248]],
       device='cuda:0')
tensor([[ -3.2632,  -7.6575,   6.2466,   0.5765,  -9.3663,  -4.7638,  -1.2472,
          -7.1580,  -0.0033,   6.5699,   2.3376,   2.8215,  -6.0176,   1.6497,
           0.0327,   1.8254,  14.6618,  -5.8537,  -7.1328,  -3.9471, -10.6314,
           0.3381, -21.1321, -12.2725,   2.5074,   7.5001,  -4.5780,   1.0642,
          -3.7106,  -4.4088, -10.6310, -14.5397, -10.9446,   2.4107,   0.4726],
        [  0.6559,  -9.3278,  -1.2158,   4.8824,  -8.7381,  -6.1181,  -0.7479,
         -14.4540,  17.2321,   2.8167,  -5.2460,   5.1791, -12.6130,  -3.3073,
          -0.8947,  -4.7983,  10.0768, -10.0384, -10.8314,  -3.9768, -10.6276,
          -1.5115, -26.4929, -14.6234,  -2.6962,   9.4307,  -1.2007,   3.5475,
          -6.0019,  -8.6655, -11.8293, -20.0354,  -6.1591,  -1.3442,  -1.0736],
        [  0.4573,  -4.3922,   9.3191,   8.3633,  -6.4125,  20.2710,  -1.1348,
           2.7874,   0.4257,   1.3535,   4.3232,   4.1329,   1.8629,  -0.0405,
           4.1321,   4.1201,   2.4184,  -3.9923,  -1.5916,   5.1697,  -0.7633,
          -1.3734,  -9.0682,   0.9749,   0.0861,  -2.0752,   2.6923,  13.0706,
           3.5161,  -0.1309,  -0.8150,  -2.8185,  -0.5606,  -0.4051,   7.2012],
        [ -3.7344,  -7.6874,  -0.6630,   6.4258,  -8.8390,  -1.9038,  -0.1576,
         -14.0596,   8.5393,   0.0332,  -0.1005,   5.9382,  -9.2995,  -0.0618,
           1.8199,  -1.7899,   9.0647,  -6.8478,  -6.8152,  -0.5359,  -9.1918,
          -1.5053, -22.8892, -11.2676,  -2.4617,   5.2740,  -2.0486,   6.1237,
          -2.3208,  -7.8780, -11.2592, -16.9387,  -7.5092,  -1.8790,  -0.2066]],
       device='cuda:0')
tensor([[  5.1403,  -8.7954,   6.7039,  -0.2749, -11.0135,   0.0348,  15.7690,
         -11.4073,  -0.3341,   5.9715,   9.5129,   1.6057,   5.7074,   3.1198,
           5.6202,  -1.1328,  18.4179,  -8.9777,  -4.9800,   3.7357, -14.1092,
          -4.3055, -13.1680,  -6.2574,  -0.4413,  12.8282,  -4.3303,   8.7976,
          -2.4914,  -5.7257,  -8.8831,  -3.5827, -10.2972,  -3.5382,  -2.5333],
        [ -1.7537,  -0.8077,  17.8633,   2.9751,  -8.6276,  -0.0653,   1.1072,
          -1.6538,  -1.7317,  -4.8264,   0.7960,  -4.6263,  -3.3157,   1.5950,
          -7.1754,  -5.4157,  -2.3383,  -2.9277,  -6.2571,  -4.9799,  -7.0417,
          -2.1210, -11.2936,  -9.0829,  -9.7241,  -2.2194,  -6.0513,  -3.8714,
          -7.2791,  -7.7572, -15.3886, -10.0348,  -3.8664,  -8.8270,  -2.4899],
        [ -5.8637,   6.8446,  -6.2058,  -7.8898,  -3.3764,  -4.4864,  -4.3275,
          -0.9420,  -3.8901,  -2.3607,  -5.5502,  -4.1165,  -2.1676,  -3.5539,
          -5.0675,  -0.6831,  -1.5530,  -2.1066,   6.4059,   1.3114,  -3.9716,
           7.6405, -18.3907,  -5.7064,  -1.5246,  -5.0988,   2.0417,  -3.8112,
           2.5831,  -4.2608,   2.3424, -13.5126,  -3.2296,   1.4626,  -8.8866],
        [ -4.8485,  11.6311,  -4.4548,  -7.2306,  -1.9810,  -4.1698,  -1.0090,
           3.3935,  -6.0952,  -0.9658,  -8.2959,  -5.9273,  -3.9292,  -3.7721,
          -8.1852,  -6.0618,  -5.5085,  -3.1409,   3.3663,  -1.4236,  -4.8063,
           6.0184, -17.6789,  -5.5156,  -5.8902,  -9.6357,  -3.8694,  -8.2311,
           1.4132,  -4.4708,   0.0931, -12.8419,  -4.5739,  -2.0544,  -9.5184]],
       device='cuda:0')
tensor([[  1.4666,  -1.9879,   3.0936,  -0.0060,  -5.2055,   1.2488,  15.6853,
         -11.4115,   2.3161,  -2.2002,  -0.1384,   9.5772,  -3.0002,   3.8259,
           1.8857,  -5.3980,   2.6057,   4.7842,  -4.4826,   0.1107,  -1.7106,
          -0.0947, -11.5655,  -3.1327,  -2.0657,  -1.5050,  -4.3603,   0.9052,
           1.8822,  -1.1741,  -1.6633,  -5.9149,  -7.4538,  -3.0839,  -4.3404],
        [ -3.4606,  -2.9406,  -0.2872,  -2.6867,   4.5693,  -3.1344,  -6.6234,
           6.0033,  -0.3124,  15.5641,   1.3235,  -7.8881,  -8.6319,  -4.1783,
          -2.1779,   0.4308,   9.0761,  -5.5894,  -4.8648,  -7.3328,  -6.3366,
          -3.1184, -10.7451,  -4.8009,   3.8508,   8.9611,  -0.9576,  -3.7891,
           2.6069,  -2.2651,  -4.6398, -10.2764,  -5.5102,   5.4224,  -1.4658],
        [ -8.0291,  -7.1194,  -7.9247, -10.2355,  -6.8586,  -5.3611,  -8.7552,
          -0.4715,  -7.5387,  -3.5477,  -4.9044,  -5.7037,   1.1176,  -4.5524,
          -1.8660,   0.6556,  -2.1409,  -5.8388,  -2.6227,  -7.1804,  -2.1622,
          -3.3617, -11.6927,   0.1133,   0.7509,  -7.4925,  14.2387,  -2.3035,
           0.1329,  -6.6585,  -1.2651,  -9.2963,  -1.6508,  -2.7430,  -7.4096],
        [ -8.3138,  -9.1900,  -5.4680, -13.7190,  -9.5433, -12.3080,  -8.7035,
          -8.1993,  -8.9999,  -4.2421,   1.2656,  -0.5166,  -5.3969,  -2.4297,
           0.3989,  -1.2376,  -4.5099,  -0.9379,  -8.2728, -15.1372,   5.6090,
          -2.8943,  -7.5243,   2.1221,   1.0391,  -4.8665,  17.2718,  -9.1115,
          -8.2544,  -8.9715,  -8.9678, -12.4086,  -2.3748, -10.2632,  -8.5118]],
       device='cuda:0')
tensor([[-10.6491,  -5.3062,   7.8088,  -2.4104, -10.2305,  -2.2690,   1.4305,
         -12.3638,  -6.7201, -10.0806,  -3.1563,  -4.3507,  -8.3023,  -4.3496,
          -4.1637,  -8.8061,  -1.9332,  -5.9140,  -7.5971,  -4.1475,  -8.2757,
          -5.4969, -17.0571, -10.6458, -15.0432,  -7.6939, -12.0962,  -1.6810,
          -5.2515, -10.5847, -14.9104, -14.6014, -11.0093,  -8.1990,  -7.1898],
        [ -4.3587,  -5.8962,   2.1428,  17.5096, -10.6388,   0.1262,  -5.7205,
          -3.4231,   0.6327,   0.4075,  -7.0751,   7.1200,  -8.0812,  -5.8582,
           3.5491,  -3.3586,  -0.5259,  -8.1719,  -8.3653,  -6.8141,  -4.6606,
          -4.7911, -18.3477, -12.0364,  -5.3387,  -4.0886,  -0.6232,  -0.5458,
          -5.9982, -10.3186, -12.1659, -15.0733,  -7.8157,  -5.9678,   1.8813],
        [ -1.1930,  -5.1188,   5.4427,  -0.6636,  -5.5135,  -1.2039,   4.3604,
          -3.1849,   0.3475,   3.8618,   2.8451,  -1.8647,   8.2214,  -2.6183,
           3.9602,   3.6177,  12.0638,  -7.0355,  -2.8613,   2.8991,  -5.9111,
          -1.1472, -14.6596,  -4.2943,  -2.6199,   4.7249,   2.4756,   2.3447,
          -0.9744,  -4.7592,  -0.0346,  -4.9306,  -6.9739,  -0.8716,  -1.0105],
        [-12.2475,  -8.7833, -10.1895, -13.2660,   7.3828, -17.6085,  -5.5800,
          -7.3609, -10.2340, -13.0175,   3.2831,  -1.6739, -10.2474,  -7.0814,
          -6.7852,  -5.2540,  -5.9858,  17.1967, -10.2163,  -9.8529,  -1.0137,
          -8.5657,  -2.1843,   2.6735,  -6.1981,  -9.6893,  -2.5587, -12.0658,
          -6.2495,   1.8030,  -5.2817,   0.7832,  -8.2003,  -3.8412, -10.5367]],
       device='cuda:0')
tensor([[ -3.4608,   3.0571,   0.7835,  -3.6598,  -3.2966,   6.6348,  -1.3352,
          -0.7624,  -5.8528,  -4.7920,   0.7586,   2.6569,  10.2507,   5.9655,
           8.2430,   4.6566,   2.7296,  -0.6163,   7.0492,   6.8337,   4.3264,
           6.7370,  -6.9141,   2.1165,  -2.5318,  -0.8485,   5.1637,  -1.7966,
           6.8138,   0.0949,   3.5656,  -4.3908,   3.7903,   4.6750,   2.6196],
        [ -0.8689,  -2.8067,  -3.6035,   0.7012, -10.8309,   0.7293,  -7.8378,
          -6.7656,   4.4568,   4.0630,   1.4072,   7.2926,  -4.7080,   2.5926,
           8.8377,   4.0494,  10.2330,  -5.0272,   0.9181,   5.0594,  -7.4637,
           2.7136, -20.0638,  -8.3530,   5.3339,   4.4985,   1.4662,   7.6679,
           5.1204,  -7.3717,  -4.0965, -10.2671,  -5.5359,   1.1393,   2.2891],
        [ -7.7515,  -2.8238,  -6.6733,  -4.7562,  13.6236,  -8.6367,  -7.3128,
           0.3969,  -3.0076,  -0.2264,  -6.4680,  -8.3997, -11.7874,  -9.7125,
          -5.6713,  -1.4940,  -3.1656,  -0.2468,  -5.8260,  -5.4459,  -7.8037,
          -5.2792, -15.1506,  -9.1714,  -2.8072,  -2.8062,  -8.6362,  -9.2599,
           1.7939,  -1.2345,  -3.6846, -12.6898,  -8.6530,   5.2594,  -8.1365],
        [  0.9580,  -2.8493,   1.6066,   2.5767,  -6.8924,   0.4520,   1.7247,
          -4.2300,  13.2535,  -0.6115,  -5.6409,  -1.0715,  -5.9920,  -0.7736,
          -0.8384,  -2.6085,   2.1696,  -8.9881,  -4.8657,  -1.5404,  -9.3642,
          -2.7764, -22.9712, -10.4008,  -1.7050,   1.7994,  -3.6710,   1.0375,
          -3.1103,  -7.0864,  -5.4554, -15.1941,  -3.7233,  -2.8860,  -1.7269]],
       device='cuda:0')
tensor([[  8.4257,  -8.2499, -11.6753, -10.5214,  -1.5591, -15.4010,  -0.8921,
         -13.4647,  -1.5952,   0.2399,  -3.2523,  -1.2025,  -5.8750,   1.4144,
          -8.6198,  -7.5517,   8.0374, -11.6218,  -6.1093,  -3.0093, -17.4905,
          -4.8807, -19.4410,  -8.2973,   2.9893,  17.8144,  -7.7914,  -5.7933,
          -7.7032,  -9.5313, -10.1306,  -8.6833,  -9.9093,  -3.3987, -13.5344],
        [ -8.0010,  10.3724,   2.6456,   1.6051,  -4.7760,  -3.3704, -10.3296,
           2.5972,  -8.4383, -11.6197,   1.9258,   2.7209,  -2.3886,   7.4984,
           5.4508,   3.4492,   0.9799,  -1.7388,  19.1994,   9.1206,  -2.8729,
           7.3857, -12.5999,  -6.2299,  -3.9196,  -2.7055,  -4.1807,  -7.1685,
           7.5887,   1.2112,  -1.0161,  -6.1033,  -1.5840,  -1.8850,   6.7888],
        [ -1.9896,   3.2744,   2.2877,  -0.8327,   0.9381,  -3.9576,  -6.4353,
           5.1905,  -1.5517,  11.0179,  -0.3716,  -4.6784,  -3.5878,  -1.7990,
          -3.8442,   2.2870,   9.1024,  -2.3386,   1.9871,  -2.2949,  -5.7687,
           5.7252, -18.7543,  -6.2226,   4.5495,   8.3717,  -2.6399,  -2.0219,
           3.3478,  -0.8604,  -3.3890, -16.2640,  -5.6636,   6.3391,  -1.5430],
        [-11.7014,  -3.3597,  -8.7297,  -6.1864,   9.2544,  -8.3663,  -8.4821,
          -5.6447,  -4.6682,  -0.5596,  -4.7267,  -3.8515,  -8.6553,  -4.1163,
          -6.8609,  -1.4619,  -1.4269,   1.5804,  -7.5634,  -4.0743,   0.0072,
          -3.7409, -10.1476,  -4.5522,   0.0815,  -2.7538,  -4.0415,  -8.7261,
          -0.5773,  -2.3277,  -4.3205, -10.9817,  -2.8388,   5.8110, -13.4518]],
       device='cuda:0')
tensor([[  0.7013,  15.0320,  -0.0797,  -2.2668,   2.7295,  -0.7331,   2.7613,
           4.3014,  -1.9763,   3.2327,  -3.8030,   1.9419,  -0.1639,   1.2337,
          -3.6866,  -0.7259,   0.0663,   4.0045,  11.5285,   4.1263,  -0.8862,
          12.4094, -12.1486,  -0.8879,   0.4157,  -2.4885,   1.2128,  -3.1784,
           5.4056,   0.2504,   3.5883,  -8.5279,  -2.9097,   3.8202,  -6.1172],
        [ -3.8555,   8.8941,  -3.5188,  -6.9870,  -2.3208,  -3.4710,  -1.5486,
           3.1504,  -5.6126,  -1.0698,  -5.5544,  -6.6377,  -0.8664,  -3.0425,
          -6.2475,  -4.5557,  -4.2764,  -1.8491,   4.2516,  -2.2571,  -4.6344,
           4.4131, -14.5715,  -1.8654,  -5.5183,  -7.6063,   0.5372,  -6.3318,
           1.3642,  -3.6629,   0.6532,  -8.7184,  -2.7369,  -3.1052,  -9.6764],
        [  0.8192,  -3.9727,   0.9546,  -2.9415,  -2.2864,  -4.4770,  -3.6614,
          -5.8084,   3.0552,   9.0499,   2.6476,  -2.5936,  -6.9311,  -1.3897,
          -3.3808,  -6.0739,   9.3174,  -5.3853,  -4.2601,  -2.9553, -10.4183,
          -1.4783, -10.7434,  -3.3218,   2.9266,   8.1269,  -1.1615,  -1.3601,
          -4.1127,  -1.3500,  -2.9384,  -9.4069,  -8.1196,   6.5709,  -6.5127],
        [ -8.8439,  -4.8760,  -1.8896,  13.6145, -11.3933,   0.5869, -10.6227,
          -8.4640,  -2.3079,  -3.3043,  -6.6149,   0.1718,  -7.7004,  -7.3478,
          -1.4246,  -1.5182,  -0.9699, -10.4566,  -9.8763,  -5.7020,  -6.9221,
          -6.1681, -18.4624, -11.9608,  -9.8352,  -8.3291,  -7.9459,  -0.1742,
          -5.4633,  -9.7289, -12.6544, -13.6066,  -9.9635,  -5.8795,  -4.1249]],
       device='cuda:0')
tensor([[ -5.9506,  -2.4180,   0.2817,  -1.2469,   0.0462,  -4.3268,  -6.0472,
           7.8014,  -4.1308,  -2.3994,   2.5750,  -2.5921,  -4.8248,  -4.1869,
           2.5500,  13.3483,   2.1685,  -2.0731,  -1.1434,  -1.5068,  -4.6881,
          -3.5905, -12.7484,  -6.0361,  -1.3712,  -1.4557,  -2.5667,  -1.2502,
           4.9782,  -4.6270,  -4.8321, -11.0532,  -3.5963,  -4.6723,   4.0955],
        [ -1.7874,  -6.0595,  -1.6763,   0.3153,  -9.8960,  -6.2469,  -0.8668,
         -11.8415,  15.8735,  -2.0413,  -6.6628,  -3.8055, -11.8327,  -6.6065,
          -3.8342,  -4.3014,   2.4037, -11.9011,  -9.8555,  -7.0281,  -8.7532,
          -5.8567, -24.2235, -14.0354,  -7.2653,   3.1914,  -5.7012,  -1.7016,
          -6.6841, -10.1268, -10.2996, -18.0066,  -2.0824,  -4.3666,  -4.2497],
        [ -2.1398,  -3.7599,   0.0860,  -0.0587,   3.6534,  -4.3644,  -3.9768,
           1.9636,  -0.2585,  13.6235,  -1.9284,  -4.6696,  -8.3143,  -5.0735,
           1.4223,  -1.4053,   5.5282,  -6.0968,  -7.4782,  -8.0879, -10.3382,
          -3.9998, -17.1674,  -8.2199,   2.9532,   4.6021,  -2.3905,  -3.1460,
           0.2321,  -5.4865,  -8.1735, -13.6806,  -9.5502,   1.9884,  -3.7726],
        [ -5.8369, -13.2959,  -5.7696,  -2.5372, -15.6076, -11.2033,  -1.1618,
         -12.7209,  -3.4867,  -3.5798,  -2.1777,  -0.3221,   3.9016,  -4.7483,
           1.4698,   1.5286,  15.4516, -12.0487,  -8.2086,   0.2877,  -8.4527,
          -7.8628, -15.8317,  -7.3133,  -7.8607,   2.9609,  -3.8717,  -1.0872,
          -7.6543,  -8.6841,  -6.8447, -11.1458,  -9.9132,  -2.1349,  -4.8481]],
       device='cuda:0')
tensor([[  1.1848,  -5.6146,   1.5074,  -2.7431,  -1.5176,  -6.9536,  -3.2428,
          -1.8631,  -2.6350,  11.6627,  11.1786,   1.1094,  -1.6849,   4.5082,
          -0.8623,   0.0808,  20.0052,  -4.9923,  -2.3259,  -0.9654,  -4.4371,
          -2.1557,  -3.8212,  -0.5115,   3.9162,  14.2205,  -1.2582,   0.4398,
          -2.0097,   0.1614,  -4.6243,  -2.7413,  -1.9959,   3.1600,   1.9618],
        [ -0.4291,  -4.4847,   1.2532,  -2.2659,   3.4953,  -2.7297,   2.5736,
         -10.4518,  -6.1659,  -3.4497,   8.2054,   2.8607,   2.1876,   1.3428,
           1.9479,  -7.4473,   4.1700,   5.4047,  -1.8548,   2.9288,  -0.8827,
           0.5990,   5.5618,  12.7157,  -0.1912,   4.6162,   1.6491,   2.9745,
          -3.6248,  15.0377,   7.3571,  23.8374,   1.0238,   2.2103,  -2.9393],
        [ -2.1615,  -6.7846,  -2.5256,  -4.0342,  -3.8961,  -2.8265,  -2.2201,
          -6.7648,  -3.4223,  -9.0578,  -4.3964,  -2.0499,  -0.1425,  -1.8516,
          -2.3792,  -7.9561,  -2.6539,  -1.1468,  -0.8710,   3.1372,  -4.4790,
          -1.6430,  -9.6445,   6.3250,  -5.2092,  -5.7296,   3.0579,  -0.0826,
          -2.7364,   5.7233,  11.0092,   4.5098,   1.4950,   1.4054,  -6.4840],
        [ 12.7252,  -5.1176,   2.3854,  -0.7122,  -5.8977,   1.0929,  -1.4651,
          -4.6078,   1.0180,   2.4318,   5.8850,   7.7422,   0.4631,  13.2297,
           0.4150,  -1.1695,   5.2943,  -5.1403,  -0.4931,   6.2035,  -6.0421,
           1.1480,  -8.6605,   7.0039,   8.6920,   6.0385,   1.9336,   3.6233,
           7.5782,   4.2969,   2.3644,  -4.5054,  -3.1190,  -0.3074,  -2.6471]],
       device='cuda:0')
tensor([[ -1.8277,  13.9806,   0.9455,  -1.8976,   2.5183,  -0.8129,   0.6494,
           3.6946,  -2.3390,   0.9940,  -0.1011,   2.0438,  -1.6554,   5.7032,
          -3.2871,  -0.2265,  -0.4383,   3.6951,  11.6505,   5.1719,  -0.6631,
          11.9596, -13.0766,  -1.1146,  -1.7551,  -2.5395,  -0.1847,  -1.9088,
           6.8317,  -0.6378,   2.0171,  -9.8102,  -2.2301,   2.0502,  -4.4667],
        [ -3.7847,   1.8082,   0.4555,   1.8623,  -3.1763,   0.7009,  -9.3117,
          -5.8288,   0.4107,   8.6144,   0.2034,   1.7580,  -4.1765,  -0.1200,
           5.0587,   2.7764,  14.7749,  -6.6669,  -0.1779,   3.2993,  -4.8579,
           4.4764, -14.2160,  -6.2521,  -0.9757,   7.3909,   0.6797,   2.9781,
           0.6752,  -2.0420,  -3.6099, -11.2667,  -2.6691,   9.6418,  -2.3510],
        [ -7.5934,  -4.4751,   4.5294,  18.9790, -10.2478,   1.8764,  -7.9694,
          -2.4005,   2.6481,  -3.2244,  -1.4778,   9.1611,  -8.6692,  -2.7526,
           7.0488,   0.8266,   1.2345,  -6.4610,  -2.6013,   0.8041,  -2.6220,
          -1.7774, -17.3042,  -8.3907,  -1.4100,  -2.9407,   0.1300,   6.2176,
          -1.3223,  -6.5902,  -8.7624, -10.5600,  -2.6770,  -2.8458,  10.1547],
        [ -1.5029,   2.1099,   5.7516,   0.3374,   0.6293,   0.9310,  -6.0569,
          14.9112,  -1.2288,   8.8433,   0.6021,  -6.5013,  -1.4352,  -1.7888,
          -5.6337,   2.2725,  -0.8972,  -2.6111,  -2.8375,  -3.6128,  -5.2154,
          -0.4878,  -9.6443,  -0.4173,   2.0372,  -2.3451,  -0.1255,   1.0618,
           5.2983,  -3.0774,  -2.6008, -10.2787,  -1.7022,  -1.1934,   0.6399]],
       device='cuda:0')
tensor([[ -2.9409,  -5.8976,   1.5448,   2.4870, -11.2761,  -5.5856,  -0.4902,
          -8.6986,  -3.3218,   1.9581,   7.2043,   1.3343,   1.6173,   1.7558,
           1.7822,  -0.6480,  13.0703,  -8.0540,  -6.0534,  -3.6456,  -5.8226,
          -4.5217,  -7.9983,  -3.3620,  -3.3049,   5.1058,  -2.3620,  -0.6090,
         -10.1577,  -6.0415,  -7.7236,  -5.9520,  -6.0231,  -2.5182,  -3.6657],
        [-13.5048, -13.5479,   9.9209,  -4.9286, -17.5221,  -7.3929, -14.3001,
         -10.9180, -12.5081, -15.4813,  -1.8252,  -7.5265, -10.3294,  -4.8385,
          -5.4212, -12.2125,  -4.5511,  -9.6025,  -8.4109,  -6.4352, -10.8648,
          -5.4593, -15.3811,  -9.1436, -13.8496,  -3.5166,  -9.1513,  -7.2136,
         -11.2699,  -9.4464, -15.5703,  -7.7533,  -4.1614, -11.8329,  -0.0573],
        [ -8.0919,  -3.6877,  -5.3009,  -5.0975,  17.2815,  -6.7025,  -8.8563,
           0.2082,  -2.1628,   2.1179,   0.3550,  -4.4614,  -7.7746,  -3.2581,
          -4.5472,  -0.6357,  -0.0118,   7.8925,  -6.5670,  -4.9176,  -1.7667,
          -4.3349,  -8.6037,  -1.3656,  -0.0648,  -0.1608,  -3.6073,  -8.6304,
           0.0736,   3.6479,  -1.4169,  -4.8286,  -3.4849,   9.1643,  -5.7923],
        [  1.4202,   2.1877,  15.5679,  12.5244,  -3.8657,  21.8866,   3.4642,
           6.5760,   4.9955,   9.3867,   6.6117,   8.5021,   6.7373,   3.5974,
          13.2072,  10.8504,  11.8770,  -0.8269,   4.6216,   9.1510,   7.2636,
           8.5671,  -4.7357,   2.8530,   5.1084,   4.6370,   8.9780,  17.5986,
           9.8523,   3.7151,   2.4822,  -0.1290,   4.1614,   6.9365,  15.8409]],
       device='cuda:0')
tensor([[-11.5648,  -5.6287,  -7.8572,  -8.3579,  13.0069,  -6.7952, -11.4048,
          -3.7966,  -8.6827,  -4.4041,  -3.5167,  -6.2304, -10.1096,  -6.0043,
          -7.6303,  -6.5313,  -6.2149,   7.3690,  -9.1371,  -8.9043,  -3.2134,
          -5.7047, -10.6026,  -2.3979,  -5.6135,  -7.5655,  -7.4144,  -9.3722,
          -3.6705,   1.6864,  -3.7543,  -3.8862,  -8.4569,   1.6032,  -8.2754],
        [ -1.3657,  -1.7755,   0.5726,  -2.0425,  -3.4746,  -7.0728,  -6.5732,
          -4.4250,   1.4902,   5.4236,   1.0867,  -3.6189,  -7.6539,  -0.8758,
          -5.0106,  -4.2081,   7.5562,  -6.3682,  -3.3828,  -1.1112,  -9.8054,
           0.0312, -20.5317,  -9.1336,  -2.4638,   5.4184,  -5.5391,  -3.8605,
          -3.1535,  -2.3505,  -6.3352, -14.9818,  -7.8222,   4.3918,  -4.4084],
        [ -2.7465,  13.5732,  -3.1943,  -4.0237,   0.6953,  -3.0741,   0.8597,
           3.6021,  -4.3827,   1.9058, -11.8957,  -5.6774,  -6.9145,  -5.7145,
         -10.9951,  -7.1301,  -7.5002,  -2.8202,   0.9859,  -1.8654,  -6.7200,
           3.9765, -21.7251,  -8.7723,  -7.0633, -10.6908,  -8.5165,  -9.9227,
          -0.4524,  -5.8494,  -3.0579, -16.3455,  -8.6768,  -2.3195, -15.0174],
        [ -2.0519,  -8.8443,  -5.5807, -11.8156,   2.9430,  -9.0932,  -7.8725,
          -2.4179,  -3.8413,   1.7652,  15.5003,   1.5761,  -3.9906,   3.2673,
          -1.2735,   5.7852,   4.4006,   6.5225,  -7.8123, -12.1393,  -0.7898,
          -4.9783,   2.8355,   4.1770,   5.6305,   2.9555,   8.1758,  -8.5912,
          -5.1658,  -3.2805,  -6.4944,  -5.5766,  -3.3712,  -5.7620,  -8.7197]],
       device='cuda:0')
tensor([[-11.8216,  -6.0862,  -2.2614,  -7.2818,  14.8130,  -7.1881, -11.9736,
          -1.0351,  -6.1432,  -6.0969,  -4.0245,  -9.3775, -14.0708, -11.2254,
          -8.2676,  -5.2732,  -9.3498,   5.0916, -10.2002,  -9.7241,  -5.4897,
          -9.2618, -11.8938,  -6.7848,  -9.2555, -10.9794,  -8.5414, -11.3366,
          -1.1419,  -3.7021,  -8.9053, -11.8247,  -9.2354,  -1.6891,  -6.6022],
        [  3.3261,  -4.9204,  -2.3634,   4.5540,  -9.6112,  -3.3552,  -6.0107,
          -8.8305,  -2.3801,  -2.4656,  -3.0902,   2.6581,  -2.8517,   5.7895,
          -1.8409,  -7.6685,   7.9993,  -8.8491,  -3.3496,   7.9108,  -7.9903,
          -0.7509, -15.1725,  -1.3430,  -1.0703,   4.8152,  -6.9645,  -1.9951,
          -1.7534,   3.0004,  -3.2956,  -1.7284,  -8.5010,   6.0315,  -3.7758],
        [ -0.3164,  -1.5597,   0.5351,   0.4502,   7.6318,  -5.2938,  -3.0179,
           4.1280,   2.6191,  19.8745,   0.9989,  -3.7841,  -7.3860,  -1.9825,
           0.8305,   0.6361,   8.3509,  -4.6352,  -5.6089,  -8.5630, -12.0673,
          -1.8905, -14.5767,  -5.7494,   7.7420,   9.7888,  -0.0323,  -4.5813,
           1.0834,  -3.1586,  -5.4734, -11.0383,  -8.3729,   4.1470,  -4.1442],
        [  3.1141,  -5.0623,   2.8890,  -0.2881,  -4.1473,   0.1186,  16.2969,
         -14.4780,   0.5285,  -1.0490,   1.9945,  10.5913,   1.4628,   7.1251,
           2.8390,  -7.5388,   6.3398,  -0.3652,  -5.4776,   2.7920,  -4.5469,
           1.1767, -11.3338,  -2.5781,  -0.5507,   3.4558,  -2.4722,   3.3256,
          -0.3951,  -0.8545,  -4.4432,  -3.9664,  -6.7711,   0.2387,  -5.9294]],
