          -1.6029,  -2.6681,  -2.2021,   0.9100,   2.1794,  -4.3073,  -3.2959,
           1.7608,   1.5842,   1.5029,  -6.5258,  -4.6877,   3.5399,  -2.1307,
          -2.0459, -12.9242,  -4.5658,  -5.3544,  -4.6485,  -3.1894,   6.2112,
           0.2587,  -5.6440,  -5.4646,  -6.6839,  -6.2399,   0.1125,   5.9605],
        [  4.2366,  -0.9457,   1.7594,  -5.8748,  -3.2163,  -6.6062,  -4.3550,
          -3.2589,  -4.9035,   5.1389,  17.0815,   3.7528,   4.5073,  12.6653,
          -0.0865,   0.9127,  11.5595,   2.4931,   3.2974,   0.1490,  -2.9641,
           3.1822,   3.5786,   8.6276,   4.4855,   9.3131,   5.3187,   0.4665,
           1.5231,   7.1846,  -1.4425,   1.3006,   2.1459,   1.1097,  -2.0077],
        [ -1.9489,  -1.2403,   0.5049,  -4.0031,   4.1299,  -1.4749,  -5.3877,
           3.1757,  -3.4461,  -2.4431,   5.1220,   2.3333,   3.6550,   4.2150,
          -1.4902,   0.8815,   0.9842,  10.8778,  -0.5132,  -0.5534,   6.8936,
          -0.2595,   8.1560,  21.0984,   2.2797,  -0.5812,  10.7096,   3.9324,
           1.0698,   6.9424,   9.7159,  11.0804,   9.0553,   4.2052,  -1.1334]],
       device='cuda:0')
tensor([[ -4.4584,  10.1528,  -3.9461,  -6.6854,  -0.3858,  -3.8194,  -2.1438,
           3.8725,  -5.4804,  -0.5895,  -7.5652,  -5.8149,  -5.0626,  -2.3232,
          -8.3799,  -6.6650,  -5.1982,  -2.9641,   1.6278,  -1.7303,  -3.9236,
           4.3933, -15.2032,  -3.3875,  -5.8251,  -9.4304,  -3.3500,  -7.9351,
           1.8687,  -3.5371,  -0.1610, -10.6294,  -4.3334,  -1.1870,  -9.0574],
        [ -5.2968,  -2.7129,  -2.7308,  -3.4493,   9.6865,  -6.0767,  -5.6284,
          -3.0020,  -1.5476,  -2.2217,  -6.3359,  -9.3996, -12.3493,  -8.0519,
          -8.1647,  -6.8658,  -6.1401,  -2.2834, -10.9634,  -8.8528, -11.2258,
          -9.2128, -18.7474,  -9.6873,  -9.1605,  -8.8918, -11.1958, -10.9599,
          -5.0377,  -3.8429,  -7.6503, -10.5676, -10.9245,  -2.6078, -10.5953],
        [ -4.7231,  13.8889,  -4.7365,  -5.8026,  -2.2166,  -4.4928,  -0.4515,
           3.0174,  -5.3076,  -0.3932, -10.3721,  -6.1520,  -5.5734,  -4.8226,
         -10.4515,  -7.5692,  -7.1793,  -2.1847,   3.3169,  -1.3279,  -6.2416,
           5.1772, -21.5659,  -6.9031,  -7.1838, -10.7525,  -5.8912,  -9.6254,
           0.3620,  -5.1033,  -2.0704, -15.6356,  -7.4227,  -3.0109, -12.7697],
        [  0.7135,  -1.0220,  -3.3810,  -7.8126,   1.3939,  -6.3349,  -7.3100,
           1.4811,  -4.8448,  -1.3208,   8.8946,  -0.0729,   5.3070,   5.3856,
          -2.8039,   0.2049,   1.9643,   9.4300,   0.4583,  -3.4879,   5.7230,
          -0.8204,   7.7696,  16.6149,   1.9291,  -0.9949,  10.8987,  -1.9269,
           1.6232,   5.6216,   5.7583,   6.6966,   7.0997,   1.0599,  -3.5484]],
       device='cuda:0')
tensor([[  1.9015,  -0.0168,   4.5660,   3.8684,   3.0999,   3.2780,  -2.6489,
           3.5042,   5.4216,  19.1613,   4.8619,  -1.7453,  -3.7168,  -0.4448,
           5.7100,   2.5111,  12.0004,  -3.2884,  -1.0926,  -1.0919,  -2.7524,
           0.8007,  -4.8070,   0.8186,   6.7282,  10.6690,   4.3363,   5.2634,
           4.8233,   0.3444,  -2.9001,  -4.6260,  -1.8699,   7.5152,   2.8686],
        [  4.0818,   1.5320,   5.9666,   4.4775,   9.1430,  -1.4243,   1.2874,
           8.2773,   6.6398,  20.9642,   6.8110,   0.9436,  -4.3445,   3.4075,
          -1.4891,   4.6691,  12.1585,  -0.6398,  -4.7324,  -5.7514,  -8.2857,
          -1.5574,  -4.4260,  -3.4255,   9.0602,  13.4966,   1.6141,  -0.1578,
          -0.1438,   1.9556,  -5.1275,  -7.4640,  -5.4619,   5.3903,  -4.5129],
        [ -4.5372,  -0.6069,   3.2751,   4.7078,  -8.4888,  19.8717,  -6.9132,
           1.7039,  -3.7082,  -2.8214,   2.8277,   1.3472,  -3.3103,   1.5397,
           4.8961,  -2.6616,  -0.8469,  -7.0461,  -1.4086,   2.0771,  -3.9633,
           0.2815,  -7.7709,  -3.3765,  -7.2039,  -5.1397,  -3.6376,  -0.7377,
          -3.9993,  -3.7812,  -5.9501,  -1.8248,  -3.7994,  -0.1649,   3.4501],
        [ -5.1943,  -8.8005,  -7.8277, -10.8629,  -4.0999,  -7.3313,  -9.8989,
          -6.1637, -10.7843,  -7.5975,   2.4246,  -0.4163,   0.9863,   0.1209,
          -6.9235,  -1.3255,  -1.4419,   7.5304,  -4.6112,  -6.6680,   2.7397,
          -6.2014,   8.0602,  14.6635,   1.1100,  -5.0859,   7.8084,  -3.4793,
          -3.3668,   1.5481,   2.4964,   7.6591,   1.3714,  -2.8529,  -9.2780]],
       device='cuda:0')
tensor([[ -2.9394,  -7.0725,  -5.0989,  -6.5555,  -0.3960,  -6.3580,  -4.2744,
          -6.5278,  -5.8483,  -8.0406,  -1.2394,  -0.0464,  -2.4909,   0.5877,
          -5.6706,  -6.2517,  -2.8396,   5.1729,  -3.8344,  -2.5931,   1.0390,
          -4.3534,   1.6028,  14.0217,  -2.1316,  -4.9034,   3.7208,  -0.1395,
          -4.0795,   7.4359,   5.2362,   6.2912,   3.1034,  -0.5272,  -7.2196],
        [-12.8573,  -5.8597,  -4.4899,  -5.8556,  17.2824,  -6.9544, -12.6533,
          -2.3832,  -6.7226,  -0.4006,  -9.1637, -11.2496, -16.6971, -13.5183,
         -10.6167,  -8.2487,  -9.8885,   2.3949, -13.5613, -13.9543,  -7.0246,
         -11.8058, -13.7526,  -6.9435,  -7.6387, -10.2662,  -8.6627, -13.0027,
          -7.0304,  -2.4003,  -8.8367, -10.7684, -10.4818,  -0.2914, -14.5973],
        [ -0.6472,  -0.3109,  -2.1116,  -0.0380,   5.6552,  -6.7426,  -3.4500,
           2.1629,   3.7480,  18.7327,   6.8508,   3.1104,  -3.2863,   2.5498,
          -0.6571,   6.3515,  14.1461,  -0.1511,  -1.8548,  -5.2693,  -3.0053,
           1.6929,  -2.3154,  -0.8840,  14.0528,  16.3372,   7.0352,  -1.4011,
           0.0467,  -0.5431,  -2.6946,  -6.9332,  -2.4309,   6.8282,  -4.6449],
        [  6.8145,  -3.1471,   1.2905,  -5.4239,  -4.8254,  -7.8366,  -2.1811,
          -5.0823,   3.0820,   2.1714,   5.9790,   4.2141,   1.9149,   9.0148,
           1.6841,  -1.3982,  10.6548,  -5.3803,   0.1511,   1.7453,  -5.5596,
           2.2383,  -9.2517,  -3.4589,   7.1266,  19.7805,   2.7439,  -2.9423,
          -2.2532,  -5.1833,  -4.2753,  -0.7515,  -1.1577,  -0.7965,  -1.7297]],
       device='cuda:0')
tensor([[ -6.8478,  -2.7240,   5.7734,   3.1371,  -6.7465,   8.0559,  -0.8591,
          -3.4114,  -2.4280,  -9.2370,  -0.6638,   2.6063,   0.0326,   3.7883,
          -0.9398,   1.2615,   1.3204,  -0.2595,   1.6573,   9.3589,  -1.3987,
           4.0981, -14.9769,   1.6804,  -5.2682,  -0.4432,   0.8516,  10.7547,
           2.9732,   0.4165,   1.0904,  -5.8819,  -1.7031,   0.1930,   3.5740],
        [ -0.7975,  -4.2016,   0.6515,  -2.5952,  -1.7022,  -3.3296,  -5.2801,
          -3.8020,  -5.1166,  -3.2988,   5.4998,   2.7855,   3.2343,   3.2860,
          -0.7928,  -2.4331,  -0.8606,   6.3274,  -1.2434,   0.4372,   2.7265,
          -2.1175,   7.5621,  16.3862,   1.0296,  -3.2056,  10.1565,   4.1240,
           1.4025,   5.2946,   3.6137,   5.7084,   3.9320,  -3.3188,  -3.2986],
        [ -1.2038,  10.9349,  -1.4056,  -5.2220,   1.3579,  -3.3477,  -1.5934,
           5.1136,  -4.2436,   2.9112,  -8.6214, -12.0022,  -8.0911,  -7.4239,
         -12.0108,  -8.7883,  -9.0081,  -6.7086,  -2.1375,  -6.1421, -10.6690,
          -1.4404, -19.9144,  -8.0864,  -8.1919, -12.6953,  -8.4734, -13.1831,
          -0.2626,  -6.4930,  -5.0190, -14.8809, -10.2364,  -6.2551, -13.6627],
        [  1.0860,  -2.0656,  10.7779,  11.3334,  -7.2248,  20.5029,   3.8591,
           0.7664,   3.0746,   6.2268,   4.6915,   1.2705,   3.0075,   0.0262,
           7.6590,   1.9516,   5.6933,  -6.0691,  -0.7165,   4.7363,  -1.5866,
           0.0533,  -8.2678,  -1.4399,  -2.4889,  -0.6094,   0.5594,  12.5137,
           4.2913,  -1.7471,  -2.8346,  -3.1482,  -1.2562,   1.9345,   4.8800]],
       device='cuda:0')
tensor([[ -6.3102,  -0.9826,   3.8302,  27.2539,  -9.6951,   6.2062,  -7.5642,
           3.6951,  -0.0290,  -0.7495,  -3.8037,  11.1286,  -3.7526,  -2.7372,
          11.8178,   3.3339,   2.3363,  -1.7049,  -0.7254,  -0.5293,  -1.0878,
           0.2692, -13.8858,  -6.4752,  -2.0245,  -2.0783,   0.7142,   1.9799,
           0.4175,  -6.2642,  -6.7344,  -9.6705,  -5.3943,  -1.1485,  10.6453],
        [ -1.1530,  -1.3427,  -1.2027,  -5.3377,   6.9799,  -6.7516,  -7.9323,
          -0.7129,   0.5442,  18.3961,   6.9360,  -2.2356,  -5.0448,   2.6722,
          -1.1818,   1.4418,  14.3531,  -3.2546,   0.7067,  -3.2884,  -6.3333,
           1.7287,  -5.7975,  -2.5684,   9.4436,  15.7745,   2.1877,  -0.7428,
           5.4615,   3.2942,  -3.0770,  -9.1475,  -0.7411,  10.8642,  -2.5493],
        [  5.3624,  -4.6003,   3.2571,  -5.1841,  -7.4741,  -4.5133,   0.9912,
         -12.8336,  -1.5263,   2.4721,   2.6776,   1.4527,   1.7355,   5.6317,
           4.0667,  -1.4805,   8.7312, -11.8335,  -1.6338,   0.6117,  -9.6824,
          -0.4877, -12.5649,  -3.8766,   3.6911,  18.8657,   1.2913,   2.1805,
          -3.3737,  -6.0380,  -7.0693,  -3.1968,  -1.7262,  -5.2731,  -5.3780],
        [ -9.4817,  -9.9996,  -7.9427, -11.1348,  -1.5827,  -6.4391,  -8.9875,
          -7.8961, -10.9520,  -9.3096,  -4.7170,  -5.9138,  -6.5599,  -5.1855,
          -8.6950,  -8.5990,  -4.5292,  -0.3186,  -9.1405,  -8.3777,  -3.6252,
          -8.8925,  -0.5096,   8.6496,  -3.3237,  -6.3775,   0.2004,  -6.4298,
          -8.6872,  -0.7761,   0.4239,   2.9085,  -2.0593,  -1.8778, -11.3391]],
       device='cuda:0')
tensor([[ -0.5597,  -5.0846,   0.1838,  -4.7506,   0.4601,  -3.2146,  -5.3684,
          -1.2668,  -5.3681,  -3.2896,   3.5783,   0.1928,   2.2772,   1.3074,
          -2.1203,  -3.8337,  -1.9588,   6.9797,  -1.7363,  -2.4096,   1.5941,
          -2.4948,   6.1600,  18.0445,  -0.1952,  -3.8548,   8.4250,   1.5432,
          -1.2147,   8.5009,   6.9352,   8.6049,   6.7877,   0.9877,  -5.5442],
        [ -1.3353,  -5.6781,  -1.6997,  -8.4635,  -1.3952,  -9.3674,  -0.1775,
         -12.1101,  -5.5315,  -6.4860,   4.5340,   7.4193,  -0.4832,  16.3369,
          -3.7697,  -1.3350,   3.4662,   4.2915,  -3.2404,   1.1378,  -4.6830,
           1.2865,  -9.5788,  -1.9825,  -0.3290,   1.3598,  -3.1820,  -4.3490,
           0.4122,  -0.0531,  -6.7523,  -4.2292,  -6.2245,  -0.6900,  -6.8390],
        [  5.3404,  -1.8954,  10.0749,   3.3461,  -2.9019,   3.4800,  22.5554,
         -11.0442,   2.2040,   3.1502,   6.5424,   8.0833,   5.0454,   8.5455,
           5.8609,  -5.9722,   9.8231,  -0.2607,  -2.5059,   3.4696,  -4.2216,
           2.6220,  -6.8184,  -0.5475,  -0.5974,   6.0436,  -1.4000,   5.5488,
           0.6534,   0.9265,  -1.7623,   0.8454,  -2.9014,  -0.2355,  -0.5214],
        [ -5.9183,  -6.9926,   3.6004,   5.9107,  -8.1815,  16.6882,  -6.3654,
          -1.3066,  -4.8330,  -3.5656,  -3.8374,   2.8952,  -4.0728,  -3.7342,
           1.5832,   2.3943,  -0.8109,  -4.0285,  -5.9497,  -0.9519,  -0.9262,
          -5.1625, -13.7170,  -4.3991,  -3.9705,  -6.5592,  -1.3502,   5.6648,
          -0.6277,  -7.0166,  -6.3046, -10.3519,  -5.3571,  -3.5822,   3.3923]],
       device='cuda:0')
tensor([[ -7.7368,  -3.8542,  -3.1213,  -4.4819,  15.2727,  -6.9051,  -7.8237,
          -3.1952,   1.3222,   0.9963,  -8.8888,  -8.7834, -12.4568,  -7.8961,
          -6.6366,  -7.6237,  -4.9190,  -0.7313, -10.7367,  -7.8164,  -6.7917,
          -6.7163, -18.0290,  -5.7623,  -6.1967,  -4.3400,  -7.6219, -10.8853,
          -3.1090,  -3.8542,  -6.0299,  -9.0050,  -6.5998,   5.3699, -10.5978],
        [ -5.3202,  -8.0030,  -3.0713,  -7.8810,  -1.9625,  -3.4694,  -5.4534,
          -5.1910,  -7.7680,  -8.4191,  -0.2676,  -1.8543,  -0.2845,   0.3466,
          -3.2035,  -6.5174,  -1.5057,   3.4818,  -2.9579,  -1.1436,   0.5903,
          -3.5814,   4.3094,  13.3428,  -3.6166,  -4.8154,   4.0789,   0.0089,
          -3.0380,   3.8495,   4.6797,   8.3542,   2.3688,  -0.2597,  -3.8767],
        [ -7.6636,  -3.4110,   1.0228,  19.0861, -11.5892,  -1.9798, -11.7353,
          -2.8569,  -4.7296,  -5.2324,  -5.7692,   1.1259,  -5.0193,  -6.4165,
           2.7448,  -0.8451,  -1.8572,  -9.3452,  -6.4633,  -5.2698,  -5.2877,
          -5.4939, -16.4175,  -8.5040,  -7.9363,  -6.8195,  -6.9720,  -2.9203,
          -4.2759,  -7.8882, -11.0595, -12.1798,  -6.5461,  -5.1338,   0.4425],
        [ -6.3260,  -7.5565,  -4.2740,  -6.1009,  10.3400,  -8.2175,  -7.6162,
          -4.5940,  -0.8852,   2.5728,  -5.7355,  -9.8277, -11.1851,  -8.4897,
          -5.5280,  -8.3757,  -2.8349,  -3.8867, -11.8581,  -9.4439, -10.8988,
          -9.2142, -16.9358,  -8.2004,  -8.0551,  -3.6225,  -8.1412,  -9.0150,
          -5.6727,  -1.5100,  -6.6893, -10.0364,  -8.6213,   1.0789, -10.1276]],
       device='cuda:0')
tensor([[  2.6873,  -0.9638,   5.8784,  -1.6571,  -3.9057,  -0.9113,   2.6236,
          -1.6930,  -1.6075,  -4.0343,   3.4415,  -1.5421,  13.0577,   1.7585,
           7.0763,   2.8398,   2.2750,  -2.9898,   5.4899,   5.2661,   0.0364,
           7.7547,  -8.5069,   1.8944,  -4.9583,  -2.1217,   4.4185,   3.9090,
           6.4605,   4.6544,   3.4456,  -3.8238,   2.9782,  -0.2292,   3.6078],
        [ -0.5990,  -6.7436,  10.0761,   7.0128,  -7.1209,  18.5392,   1.2204,
          -0.6804,   0.9080,  -2.2199,   0.9629,   3.5434,  -0.6595,   1.3227,
           0.4468,   0.6689,   2.9503,  -6.1668,  -4.8631,   5.3685,  -2.2242,
          -1.7110, -13.9405,  -3.5603,  -1.5534,  -0.9226,   0.6391,  10.7130,
          -0.5984,  -4.2496,  -5.9562,  -8.1803,  -5.9349,  -1.2424,   5.9918],
        [  0.9890,  -2.0788,   0.6551,  -2.5044,  -0.7127,  -3.9676,  19.0660,
         -15.2988,  -0.8293,   0.2223,   0.3325,   9.7066,   0.6670,   9.6641,
          -1.5568,  -6.1468,   8.0354,   0.6917,  -3.0425,   3.8281,  -7.0928,
           4.5166, -10.7625,  -4.0356,   0.7883,   6.7989,  -5.4050,   3.1619,
          -1.4807,  -3.0908,  -7.5426,  -2.8320,  -6.4327,  -0.1954,  -6.0879],
        [ -2.1248,  -9.0346,  -6.6977, -12.9037,  -2.6248,  -9.0098, -13.7962,
           0.1738, -11.3339,  -3.8477,   4.9676,  -6.1037,  -1.2685,  -0.2854,
          -6.6440,  -4.9630,  -4.4649,   4.7204,  -9.1159, -13.3974,  -0.6608,
          -9.8385,   7.2836,  16.0549,  -1.7314,  -7.9896,   7.3547,  -8.9833,
          -6.0250,  -2.5360,  -2.7910,   0.7205,  -0.9988,  -6.0776, -12.0763]],
       device='cuda:0')
tensor([[ -4.9523,  10.9101,  -3.6817,  -6.4630,  -0.7961,  -3.4691,   0.9749,
           1.3146,  -5.6641,  -3.1924,  -9.8185,  -4.8621,  -4.0211,  -3.4548,
          -7.7270,  -6.5247,  -6.1358,  -2.7474,   3.0470,  -2.0115,  -5.7317,
           4.8663, -20.5545,  -7.4289,  -8.6816,  -9.6889,  -7.3022,  -7.2700,
           1.2829,  -4.0109,  -2.2116, -14.1171,  -5.5664,  -2.4235, -10.7503],
        [ -7.5623,  -8.1939,  -6.9875, -11.5693,  -0.9687,  -9.7450, -17.0071,
          -0.6002, -13.3609,  -4.3801,   1.8040,  -6.4529,  -5.4597,  -2.8625,
          -8.3846,  -7.5947,  -6.3565,   4.6840,  -8.2541, -12.9254,   0.2982,
         -10.4916,   7.6996,  16.0642,  -4.2985,  -9.4506,   6.7639, -10.8261,
          -5.5702,   0.5807,  -1.6783,   1.9987,   0.7614,  -3.9964, -12.2781],
        [ -3.7480,  -5.3390,   5.7168,   5.3171,  -5.5211,   8.1750,  -2.8896,
          -0.8483,  -0.2265,   1.2419,   3.5497,   1.6476,   3.8480,   0.8754,
           9.3122,   3.4297,   1.7528,  -5.8240,  -1.2680,   0.0237,   1.4861,
           1.3621,  -8.0889,  -1.7527,  -1.1300,  -2.3956,   5.0934,  12.1466,
           1.6903,  -2.9371,  -5.1329,  -4.3665,   1.3641,  -3.0883,   8.8799],
        [  0.3475,  -0.0296,   2.7585,   1.0466,   6.1025,  -4.6153,  -2.0559,
           4.6071,   3.1142,  20.2034,   4.6087,  -1.9655,  -5.4074,   1.1572,
           1.2030,   2.2880,  12.5513,  -2.4241,  -3.9590,  -6.7283,  -6.6030,
          -0.0380,  -8.4026,  -3.2276,   8.9140,  12.5429,   1.8677,  -2.9662,
           2.3604,  -0.8349,  -4.2819,  -9.7495,  -4.5048,   5.5762,  -0.0820]],
       device='cuda:0')
tensor([[ -8.4752,  -8.3118,  12.5704,  -1.7733, -12.0993,  -6.0693,  -2.6287,
          -8.4614,  -4.3546,  -9.0127,  -4.0611,  -8.6603,  -9.3939,  -6.1791,
          -5.6363,  -8.5327,  -5.4157, -11.8413,  -9.7756,  -8.9945, -11.0298,
          -6.9750, -17.2221, -11.0247, -12.5579,  -4.1120,  -5.9794,  -3.8563,
          -7.7392,  -9.8141, -16.3187, -11.4529,  -5.4955, -12.5146,  -4.3054],
        [ -4.6382,  -5.8723,  -0.6252,  -8.4131,  -0.8927,  -6.0325,  -7.3186,
          -5.9337,  -9.2458,  -7.6812,   2.1112,   0.4643,  -1.1980,   2.0258,
          -5.1865,  -5.8703,  -1.3178,   8.1060,  -5.3822,  -2.2341,   4.4854,
          -3.4138,   5.7961,  17.4478,  -2.8738,  -3.7081,   7.0014,  -2.5608,
          -2.1512,   2.6379,   5.1744,   7.7552,   5.0739,   0.3703,  -7.4140],
        [ -3.7400,  11.7221,  -4.3372,  -7.2023,   0.4935,  -4.0256,  -0.1933,
           2.7573,  -5.9631,  -0.8311, -10.7546,  -7.5562,  -6.6753,  -5.4622,
         -10.3953,  -9.4934,  -8.1231,  -4.4174,   0.6339,  -3.2782,  -6.7424,
           2.8895, -19.4223,  -6.2747,  -7.4766, -12.5119,  -6.6761, -10.8491,
          -0.3571,  -4.9248,  -1.9489, -13.3471,  -7.4635,  -4.0272, -13.8934],
        [ -4.6780,  -5.1597,   6.0201,   0.6651,  -9.8474,  -1.6537,  -3.4340,
          -8.4060,  -5.1137,  -6.3352,  12.1588,  -0.2920,  -2.6308,   1.6075,
          -1.8056,  -9.0795,   1.2304,  -9.6796,  -3.8669,  -0.8772, -14.4602,
          -6.2094, -17.8170,  -7.1153,  -8.2507,   1.7505,  -9.4853,   4.7177,
         -10.6271,  -4.9353, -10.2778,  -9.2916,  -6.3861,  -6.4316,   1.1557]],
       device='cuda:0')
tensor([[-13.6520,  -3.7789, -12.3337, -12.4799,  -6.5738, -13.1085,  -9.5789,
         -11.5843, -13.9931, -17.8203,  -8.7153,  -3.7459, -10.4269,  -5.1158,
          -3.7806,  -2.1693,  -9.8426,  -1.8043,  -2.2280,  -2.6966,  -3.9980,
          -0.7226, -23.4494, -13.8377, -13.4248, -12.5718, -14.9152, -10.2177,
          10.5483,  -8.6318, -10.6250, -21.2922, -10.3302,  -5.9541,  -3.1882],
        [  0.2196,  -2.4616,   2.5680,  -3.4285,   2.2585,  -2.1759,   0.5868,
          -4.2991,  -7.7297,  -5.8385,   7.0430,   1.9078,   4.1751,   3.6302,
           1.7369,  -6.4483,  -0.1059,   5.3856,   0.2094,   2.0527,   1.9459,
           3.5447,   4.9531,  14.1036,  -3.3291,  -2.5648,   5.0461,   2.6565,
           0.4910,  10.9427,   3.4483,   9.6757,  -0.3433,   0.0174,  -1.6696],
        [-11.4921,  -6.5778,  18.4594,  -2.0955, -15.5773,  -7.2847,  -8.6163,
          -4.9544,  -6.1803, -10.4408,  -5.5080, -12.8694, -12.0085, -11.7182,
          -9.8090,  -9.8539,  -6.5770, -13.6586, -12.0756, -10.0218, -13.7294,
          -6.8852, -20.4605, -14.0253, -17.2788,  -6.3181, -10.5308,  -8.5397,
         -12.2360, -13.3775, -20.5884, -16.8061,  -7.0013, -13.2893,  -4.6197],
        [ -1.7875,  -2.7719,   0.9502,  -0.9952,  -6.5715,  -0.2517,  14.3265,
         -11.9246,   0.9817,  -6.1496,  -1.2712,   9.4213,  -6.2729,   2.5137,
           1.2385,  -4.3709,   0.6936,   5.1966,  -5.4071,  -0.4640,  -0.7903,
           0.3177, -13.3680,  -4.7458,  -3.0431,  -4.2682,  -5.5057,  -0.6047,
           3.5215,  -4.7659,  -3.8278,  -8.5176,  -8.6680,  -3.2622,  -3.0950]],
       device='cuda:0')
tensor([[ -6.0339,  -2.6172,  -1.4424,  -5.1925,   7.3888,  -2.1931,   0.3597,
          -4.7166,  -7.5053,  -6.3044,   0.7195,   7.2524,  -0.3520,   2.9913,
          -1.9286,  -4.9837,   1.1162,  15.0646,  -1.1328,   2.9799,  11.0736,
          -0.0491,  17.5346,  22.0962,   0.9264,   1.3716,   8.7966,   1.2852,
          -6.0242,  15.1302,  17.2323,  30.6096,   9.2793,   6.8286,  -2.8152],
        [ -2.5332,   7.0986,  -3.9506,  -6.5864,  -3.3629,  -2.0295,   0.3460,
           1.7393,  -2.2931,  -1.9304,  -2.9994,  -2.4195,   3.6389,  -0.7023,
          -1.3775,   1.2558,   1.8657,   0.2550,   9.1325,   1.8924,  -0.7539,
           8.9922, -13.9634,  -1.5370,  -0.5998,  -1.6514,   5.4920,  -0.9311,
           4.0255,  -1.0925,   5.5403,  -7.4695,   0.9781,   3.3093,  -4.9295],
        [  1.8954,  -1.3913,   2.9040,  -4.9468,   2.6306,  -0.9691,  -3.8428,
           0.3476,  -4.1696,  -2.6554,   6.9891,   4.4775,   5.5487,   6.2329,
           1.3518,  -0.3453,   1.5875,  11.1234,   0.7815,   2.1139,   9.7284,
           1.1209,  10.9097,  24.1668,   5.2531,  -0.0428,  14.2125,   3.1292,
           2.2547,  11.1373,  14.1903,  15.0276,  10.7505,   3.7792,  -1.3265],
        [ -6.1697,  -6.7360,   2.1005,   6.4693, -10.0078,  -4.5988,  -8.9404,
          -1.0499,   0.4636,  -4.8003,  -0.4305,   4.1348,  -8.7770,  -0.9950,
           5.0533,  -0.1167,  -0.5330,  -8.6337,  -4.8189,  -4.3436,  -4.6510,
          -3.9597, -16.9025, -10.3934,  -2.4098,  -0.8068,  -1.7694,  -0.8585,
           1.0890,  -8.3742, -10.3144, -13.7171,  -3.2223,  -8.0880,  13.4567]],
       device='cuda:0')
tensor([[ -1.4937,  -1.7818,   7.9409,   8.8446,  -4.4725,  19.9157,   2.7308,
           1.8575,   2.4147,   5.1832,  -0.6691,   1.2687,  -1.5423,  -4.1603,
           3.2363,   1.6238,   2.9238,  -3.0603,  -4.9550,   1.9644,  -0.9152,
          -1.6290, -11.6594,  -3.1243,  -1.9772,  -3.0370,  -0.5808,  11.7126,
           1.6690,  -3.7782,  -4.4688,  -6.7210,  -3.6261,   0.4960,   2.6398],
        [ -6.7296,  -8.0045,  -4.7836,  -6.5596,  -4.3367,  -5.4884,  -7.2748,
          -6.3444,  -8.9420,  -9.1014,  -1.2158,   0.7175,  -0.7184,   2.4930,
          -8.5022,  -6.4319,  -2.2114,   7.6853,  -4.5365,  -0.8165,   1.1171,
          -5.7810,   4.8827,  14.7080,  -3.5882,  -5.8544,   5.2402,  -0.1064,
          -2.5246,   0.9532,   2.6496,   7.9774,   2.9317,  -2.3487,  -6.8573],
        [-10.8113,  -6.4419,  -5.8805,  -9.4939,  13.6061,  -9.3946,  -7.3307,
          -6.1368,  -6.7045,  -8.0866,  -8.7169, -11.7459, -14.1710, -10.6757,
          -8.7077,  -8.8040, -10.2134,  -0.7464, -11.5799, -11.3881, -10.8098,
         -11.1916, -21.1387,  -9.2439, -11.5935, -12.0520, -13.0226, -12.6482,
          -6.5782,  -6.1177,  -9.0401, -12.9557,  -9.0699,  -3.1226, -13.7760],
        [-12.4345,  -2.7611,  -3.9495, -13.9360,  -0.4048,  -8.5558,  -6.7168,
