           0.8650,  -5.1207,  -0.2252,  10.5621,  15.3007,   3.9173,   0.3598,
           2.5548,   1.9813,  -3.0110,  -6.7048,  -4.4499,   7.6662,   0.6852],
        [ -6.7074,  -6.4335,  -6.2936, -11.3296,   1.5386, -10.8752,  -1.6346,
         -13.1167,  -9.8189,  -4.1821,   0.7704,  -6.2567,  -0.8108,  -1.4418,
          -8.1237, -12.3553,  -1.9754,   0.4202,  -5.5585,  -4.3578,  -5.0882,
          -3.3262,  -4.5162,   1.4171, -10.7724,  -4.5636,  -8.0278,  -4.2845,
          -7.3968,  10.5933,  -0.7217,   2.4804,  -4.4208,   0.1759,  -9.1211]],
       device='cuda:0')
tensor([[  2.8568,  -2.6300,  -0.2749,  -1.1476,   3.7352,  -5.3324,   0.1029,
           0.2681,   1.6431,   9.8682,   1.6324,  -2.7234,  -4.5264,  -1.1404,
           2.1446,  -2.8445,   4.6434,  -3.4836,  -4.6734,  -7.3508, -10.1989,
          -2.0528, -13.5835,  -4.3949,   2.2361,   5.1130,  -1.3624,  -2.2626,
          -1.8144,  -0.9176,  -4.2635,  -8.4512,  -7.0711,  -0.0070,  -6.1611],
        [-10.6378,  -3.3617,  -5.0868,  -5.3765,  18.3265,  -7.1164,  -9.3594,
          -3.4815,  -5.3954,  -0.5049,  -8.9416,  -8.9374, -14.3253, -10.1261,
          -8.8859,  -9.1689,  -6.6351,   2.6337, -10.9510, -10.7689,  -7.9256,
          -8.9841, -14.3066,  -6.8905,  -7.4983,  -6.6843,  -9.7680, -13.6972,
          -6.8620,  -1.7647,  -6.9625,  -9.2673, -10.6535,   4.1505, -13.1675],
        [ -6.0983,  -9.4000,  -2.1402,  -7.5031,   1.9117, -10.8093,  -7.0845,
         -11.1865,  -8.4520,  -5.6963,   6.6316,  -4.0225,  -3.2194,  -1.8375,
          -4.7722, -10.7855,  -2.7032,   0.4638,  -4.3485,  -6.5089,  -5.7412,
          -5.7005,   1.4222,   4.7083,  -8.4127,  -4.9360,  -3.9396,  -3.5706,
          -8.0448,  14.8645,  -2.1404,   3.3981,   1.6683,  -1.4733,  -7.9909],
        [ -6.8677,   1.9593,  -0.7571,  -7.4687,   5.4111,  -8.7376,  -6.2619,
           3.5066,  -7.3238,  -5.8383,  -1.5543,  -1.0881,  -6.7080,  -1.4410,
          -2.3822,   7.6294,  -1.8443,   2.5974,   2.5925,   1.3621,  -1.0474,
           1.5677, -15.8777,  -7.3818,   0.7800,  -3.9264,   0.3011,  -6.8514,
          16.3596,  -2.5276,  -2.8197, -13.5096,  -2.6092,  -1.5588,   0.0399]],
       device='cuda:0')
tensor([[ -2.6362,  -4.2861,  -4.8276,  -9.9021,   3.0098,  -9.9357,  -0.6829,
          -7.9385,  -6.4988,  -4.1844,   2.6309,  -3.9327,  -0.4534,   1.3813,
          -4.5666,  -9.4377,  -2.3641,   2.1400,  -3.3342,  -2.3921,  -0.9488,
          -0.3576,  -2.4572,   4.8123,  -8.4171,  -5.6692,  -5.3160,  -3.0596,
          -3.4686,  18.1419,   6.3680,   5.7943,  -0.6285,   2.8665,  -5.9849],
        [ -0.5616,   3.5075,   3.3326,  -5.1580,  -2.3241,  -3.3818,   2.9403,
          -3.8014,  -5.7253,  -7.3458,   0.2807,   0.7769,   8.5844,   3.7341,
           3.5661,  -2.1905,  -0.7270,   0.7720,   8.0721,   5.3804,   0.5633,
          10.9372, -10.1647,   0.3600,  -6.9841,  -3.4991,   1.7505,   0.2234,
           5.2261,   3.6630,   2.5455,  -6.6366,   3.2182,  -0.4155,   0.7380],
        [ -8.3353,  -2.7179,   1.9284,  18.0398,  -8.0671,   3.5923,  -3.6430,
          -6.9345,  -0.9732,  -3.6949,  -4.3025,   3.7942,  -5.1191,  -4.5814,
           4.9152,  -0.5789,  -0.3073,  -6.4369,  -4.2790,  -2.6271,  -2.1434,
          -1.2452, -18.4156, -10.5531,  -6.4136,  -4.8078,  -2.8487,   2.8532,
          -0.8864,  -8.2036,  -9.5423, -13.5001,  -5.4805,  -3.3898,   4.1747],
        [ -9.0124,  -4.7842,  -4.5333,  -9.6291,  -3.3690,  -4.3070,  -3.4100,
          -6.3502,  -2.2766,  -7.5489,  -7.4626,  -1.5292,  -5.3663,  -3.3777,
          -5.9669,  -6.1687,  -2.6927,   1.2371,  -2.6504,  -3.2890,   0.7870,
          -2.5272, -11.5732,   4.3270,  -3.0860,  -5.5796,  10.9946,  -5.5953,
          -2.7053,  -2.8371,  11.1786,   2.4247,   1.4844,   0.8070,  -8.5689]],
       device='cuda:0')
tensor([[  0.5557,   6.6478,  -2.9782,  -4.2609,  -1.8365,  -4.5189,  -2.0266,
           1.3697,  -3.8230,  -0.8165,  -1.5858,  -1.5130,   0.1641,  -0.3211,
          -2.5185,  -2.2894,  -1.9398,   0.1676,   9.1311,   1.9980,  -3.7021,
           8.0013, -10.8677,   1.8243,  -1.1967,  -4.5827,   3.5826,  -2.9147,
           1.5466,   2.5978,   4.2471,  -5.3185,  -2.6833,  -0.1844,  -5.8504],
        [ -7.4353,  -5.1376,   5.6054,  -0.3930,   3.0653,   0.9897,  -5.2297,
          -3.2358,  -5.0532,  -5.4286,   3.9785,   1.1589,  -1.6936,   1.2476,
          -3.4353,  -1.5007,   0.9216,   6.6420,  -2.1189,  -2.0822,   3.9480,
          -2.0721,   4.3900,  13.3761,  -3.3619,  -1.0167,   6.5038,   8.6788,
          -2.4019,  14.9002,   8.3150,   8.5149,   7.6725,   3.6302,   2.4472],
        [ -1.5037,  -5.7691,   1.4479,   0.7699, -10.1899,  -8.2285,  -2.9305,
          -9.9178,  13.5756,   0.3395,  -8.3978,  -4.8972, -13.8476,  -4.2756,
          -7.6477,  -5.3055,   4.0585, -12.4821, -10.3174,  -7.3743, -13.6273,
          -3.4995, -28.8552, -13.9880,  -3.8653,   6.0421,  -4.6129,  -3.9071,
          -9.3444,  -9.4992, -10.7891, -22.7312,  -6.0309,  -4.2738,  -3.4837],
        [ 19.5831,  -3.3898,   1.5510,  -1.1143,  -1.7546,   0.4429,   4.8322,
          -2.7495,   1.6344,   3.3232,   9.2807,   5.8275,   9.3893,  12.4116,
           5.1909,  -1.0975,   6.5638,  -3.7271,   0.5366,   4.7510,  -7.8163,
           2.4402,  -2.6525,   8.8793,   5.7918,   4.7462,   1.7099,   4.2638,
           4.4427,   8.4916,   4.4079,   1.1789,  -3.1717,   0.8075,  -3.5029]],
       device='cuda:0')
tensor([[  1.5774,  -1.1134,   3.1304,   1.6680,   7.6861,  -2.4802,  -3.5147,
           5.1164,   4.5620,  17.6190,   6.9230,   1.0806,  -1.7258,   2.2897,
           5.0177,   6.0337,  11.8801,  -0.7684,  -2.1304,  -2.8781,  -5.2304,
           2.8426, -12.6134,  -2.6513,  11.3844,  11.6184,   4.8607,   1.2282,
           3.6108,   0.3483,  -3.0664,  -9.2102,  -3.7107,   8.5370,   1.4215],
        [ -8.7503,  -4.3145,  -5.6482,  -3.6198,  18.3808,  -7.0679,  -4.7150,
          -2.9858,  -2.9960,   0.5442,  -3.8246,  -3.7915,  -7.3007,  -5.3153,
          -5.1301,  -2.3268,  -2.0197,   6.6233,  -6.8589,  -4.9169,  -2.7545,
          -3.9069,  -9.0742,  -2.8029,  -0.3042,  -1.5529,  -4.0468,  -8.6731,
          -0.5401,   1.2078,  -2.9753,  -5.0496,  -5.5559,   6.0114,  -9.3575],
        [  2.3659,  -6.8200,  -1.2804,  -1.7296,   0.5606,  -2.1757,  -0.2813,
          -9.2047,  -5.7095,  -8.7583,  -2.8600,  -1.8160,   2.6183,   0.6180,
          -2.3189, -10.7179,  -2.5116,  -1.8156,  -1.9602,   8.1943,  -6.3505,
          -0.2642, -10.3767,   7.8340,  -6.6515,  -6.9790,  -5.0235,   2.9766,
          -0.8220,  13.1654,   7.2249,   4.2998,  -3.4081,   1.9037,  -6.7417],
        [  0.7566,   1.3167,  -0.3560,  -1.9896,  -2.6644,  -3.3452,  -1.5173,
           1.6445,  -3.4857,   0.1846,   1.2222,  -1.1251,  12.0931,  -0.9747,
           2.4033,   5.8011,   1.6814,   1.8225,   1.8408,  -3.2389,  -2.4496,
           2.5696,  -6.2536,   0.5568,   0.4638,  -2.6946,   4.5687,  -0.8849,
           3.0809,  -1.9492,  -3.3119, -10.1498,   0.8686,  -1.7633,  -4.2900]],
       device='cuda:0')
tensor([[ -8.3929,  -8.0578,  -1.1445,   2.8561, -11.4019,   9.8436,  -7.3368,
          -8.3490,  -2.5732,  -9.3548,  -4.1548,   1.4116,  -6.9898,  -3.8893,
          -0.0096,  -2.5437,   1.5967,  -9.4810,  -5.2945,   3.1977,  -3.7214,
          -2.9646, -14.9646, -10.7962,  -7.4198,  -2.3775,  -2.7938,   0.4428,
          -2.6880,  -7.0377,  -9.1455, -11.7084,  -5.8285,  -2.1081,   3.8422],
        [-11.4426,  -9.3157,  -3.2904, -10.0285,  -2.0965, -11.1494,  -7.3009,
         -12.8917, -14.3909, -13.3174,   1.7441,  -5.8906,  -1.5176,  -5.4451,
          -1.5804, -12.6036,  -7.8671,  -2.2278,  -2.9546,  -2.3402,  -3.3635,
          -3.0466,  -1.0427,   4.2466, -11.2985,  -9.5362,  -2.8129,  -4.5988,
          -8.5357,  10.2241,  -0.8617,   3.7634,  -0.4153,  -3.4914,  -7.3724],
        [-12.0917,  -3.8797,  -3.8681,  -8.3782,  16.0487,  -7.2106, -14.1795,
          -2.3705, -10.8084,  -5.2730,  -8.0142, -11.4563, -15.7403, -11.2610,
         -11.3020,  -6.2987, -11.7014,   0.8702, -11.5519, -12.0776,  -8.9952,
         -10.2513, -17.4526,  -9.2587, -10.2410, -14.0648, -12.8491, -14.6165,
          -2.9240,  -5.6835,  -9.9019, -13.4484, -12.5765,  -1.2887, -13.0279],
        [ -7.3043,  -3.5901,   1.7493,  -4.9888,   1.8016,   1.6231,   2.2568,
         -11.9815, -11.1328,  -7.8394,   1.7574,   5.8970,   0.5484,   2.1868,
          -1.9910,  -7.7225,   0.2151,   8.8191,  -3.1677,   4.6712,   1.0387,
           2.7621,   5.4457,   9.2912,  -3.1228,  -1.0888,   0.6488,   4.4975,
          -2.9596,   9.8192,   3.5453,  19.3915,  -0.9609,   0.2730,  -4.4878]],
       device='cuda:0')
tensor([[ 11.5042,  -7.2196,   1.1375,  -0.7664,  -4.1163,   1.6511,   6.2293,
          -8.8327,   1.6475,  -1.0525,   5.0426,   4.3328,  -0.1825,   4.0610,
           1.6926,  -7.2581,   2.6216,  -4.2399,  -4.1916,  -0.1944,  -8.6944,
          -3.7479,  -4.4255,   3.1226,   0.4846,  -1.1564,  -2.0508,   2.7577,
          -0.1254,   3.6293,  -1.0922,  -1.6537,  -7.4819,  -2.8203,  -5.1396],
        [ -6.7694,  -2.0527,  -1.1779,  -5.8864,   2.1282,  -4.1206,  -6.6455,
          -2.5963,  -7.6061,  -5.1271,   1.6126,   0.1700,  -0.1823,   3.0200,
          -4.6026,  -3.7497,  -1.4486,   6.8415,  -2.6283,  -2.6899,   6.8011,
          -2.0036,   7.0371,  18.3679,  -0.5616,  -2.4310,   9.1531,  -0.0289,
          -2.6647,   7.0097,   7.2607,   8.3072,   6.7794,   2.9127,  -6.0316],
        [  5.3671,  -2.6213,   7.3252,   0.7629,  -3.9927,   2.6382,  24.5065,
         -13.8551,   0.6486,   1.0841,   3.3265,  10.6273,   2.3596,   7.1928,
           4.7310,  -7.2794,   6.6859,   1.7695,  -5.7599,   1.4662,  -3.5593,
           0.7124, -10.1644,  -2.4709,  -1.1538,   2.3236,  -3.3321,   3.2207,
          -0.3076,  -0.4017,  -3.4689,  -2.5374,  -7.1206,  -0.4488,  -5.1478],
        [  9.1159,  -3.4542,  -1.4358,  -6.3050,   0.0531,  -3.5684,  -0.1623,
          -4.9712,  -5.4722,  -4.3296,   3.0312,  -1.4948,   5.5227,   6.0044,
          -0.9924,  -4.3044,   3.6025,  -0.6061,  -1.4129,   7.0077,  -1.2362,
           1.8736,  -4.3338,  10.6955,  -1.1886,  -1.9210,  -3.9534,   1.9829,
           3.0960,  19.0989,  11.2271,   8.4037,  -0.8716,   6.2516,  -2.7830]],
       device='cuda:0')
tensor([[  2.2919, -10.1631,  -4.2911,  -8.2796,  -4.1971,  -8.6655, -11.0342,
           0.4442,  -9.8996,  -1.8861,   7.9843,   0.2440,   2.6380,   0.7461,
          -4.8435,  -1.4842,   0.3802,   7.4992,  -7.9604, -11.5297,   1.8370,
         -12.3164,  27.6349,  18.6707,   1.7611,  -2.8156,   8.8924,  -6.7457,
          -3.6219,   0.0566,  -0.2749,   8.5520,   2.4168,  -6.0042,  -4.7018],
        [ -9.1784,  -5.1789,  -9.2709, -11.3480,   7.6070, -11.6062,  -8.9599,
          -6.7106,  -4.1688,  -3.1613,  -8.6335, -12.8377,  -9.7125, -12.2878,
          -6.1742,  -7.4683,  -5.4819,  -3.8929,  -8.6023,  -7.0913,  -6.7572,
          -6.1502, -20.8914,  -9.9461,  -9.9771,  -6.2559,  -7.8086, -11.7206,
          -0.2212,  -6.8215,  -8.4036, -15.8237,  -7.5482,   1.3823, -11.8746],
        [  4.5078,  -0.6228,  -0.3465,  -0.4847,   5.1206,   0.3181,   3.4803,
          -4.7729,  -1.9223,  -4.5858,  -0.4344,   0.2933,   4.3335,   1.9937,
           0.7608,  -5.2636,   0.9008,   2.4612,   0.6616,   6.8441,  -2.6219,
           2.0013,  -5.9453,  10.2492,  -4.0480,  -3.4207,  -1.1634,   3.8604,
           3.2119,  16.8291,  11.9997,   7.0418,   1.3713,   6.4968,  -5.2908],
        [ -3.8232, -10.9318,  -2.2562,   3.1393, -10.6928,  -5.4693,  -5.4062,
         -13.4467,  14.9456,  -2.8928,  -4.6812,  -3.1619, -13.5703,  -6.5703,
          -1.8862,  -7.1690,   5.1903, -14.6942, -11.1196,  -6.1974,  -9.7221,
          -8.8697, -20.6014, -12.4300,  -7.4803,   4.4788,  -5.2520,  -0.6278,
          -7.2605,  -8.5065,  -9.4220, -14.7584,  -2.7879,  -4.0599,  -0.0975]],
       device='cuda:0')
tensor([[ -4.3551,  -5.5316,   5.1579,   3.6766,  -6.3541,  13.4599,   1.1658,
          -2.0304,  -2.7161,  -2.4962,   0.3583,   2.9531,   3.0761,   0.7882,
           2.8016,   5.8104,   3.5664,  -0.7795,  -1.2471,   5.6794,   1.5070,
           0.1991, -13.3184,  -0.4209,  -0.4953,  -0.9366,   2.6816,  11.4534,
           2.9362,  -2.4504,  -3.0202,  -6.9186,  -0.8979,  -0.8569,   3.2020],
        [  4.6939,  -2.4975,   9.9264,   3.4520,  -3.8576,   4.7194,  23.0101,
         -11.4330,   2.1440,   2.6424,   6.4491,   8.6378,   4.1578,   7.0261,
           5.3591,  -4.8015,  10.1768,   0.2758,  -2.6485,   4.3823,  -3.2935,
           2.7770, -10.6496,  -2.9416,  -1.0203,   5.8817,  -3.1176,   6.1887,
           2.0981,   0.3148,  -3.0599,  -1.3405,  -5.1635,   1.5765,  -1.6759],
        [ -2.1687,  -3.6892,  -0.5733,  -7.5274,  -0.0227,  -8.5268,  -2.8475,
         -10.0530,  -5.3007,  -7.2369,   6.7965,  -0.9624,  -1.1445,   2.1531,
          -5.3394,  -6.4592,  -0.1757,   2.2748,  -1.4675,   0.3370,  -5.2432,
          -0.3154,  -2.6956,   6.5118,  -8.4393,  -2.6015,  -4.5377,  -2.3449,
          -2.9612,  14.7167,   2.1963,   3.5449,  -0.2358,   0.5094,  -6.3685],
        [ -8.9992,  -4.9764,  -7.7946,  -9.2744,  17.0163,  -9.9457, -12.6825,
          -3.2118,  -6.9567,   1.4577,   1.3346,  -2.4213, -12.5868,  -2.9715,
          -5.6753,  -0.7531,  -1.5345,   6.4791,  -5.9756,  -6.9313,  -4.8080,
          -5.3220, -11.4956,  -5.7990,   3.2050,  -1.0602,  -5.4672,  -6.1654,
           2.0757,  -0.6026,  -5.7870,  -8.0704,  -4.4169,   6.2414,  -5.4885]],
       device='cuda:0')
tensor([[-15.3537,  -7.4705,  -5.5935, -12.5835,   6.3501, -12.4093, -15.5502,
          -7.5466, -14.7995, -15.9068,  -8.6812, -12.6774, -17.1041, -10.3429,
         -11.8697,  -6.2016, -12.7911,  -1.4382,  -9.9442,  -8.3025, -14.7766,
         -10.3462, -24.6382, -13.3417, -15.1646, -16.0651, -16.8967, -13.3927,
          -3.0119, -12.5348, -12.3546, -17.1609, -13.7174,  -9.8414,  -9.6243],
        [ -9.5447,  -4.3981,  -0.1982, -10.7883,  -2.3069,  -2.8425,  -0.9117,
          -6.9824,  -2.2881,  -9.4595,  -1.2344,   3.4386,  -4.8266,   1.2693,
          -2.5906,  -0.9164,  -1.1628,   7.0181,  -4.3834,  -3.6490,  16.6261,
           0.9482,  -3.9998,   3.5521,  -2.4674,  -2.4329,   9.3915,  -5.7489,
           0.7206,  -6.9266,  -1.7245,  -6.1014,   5.2488,   2.6239,  -1.3402],
        [ 13.1979,  -0.3310,   3.5148,   2.2311,   1.7414,   1.9719,   2.1533,
           0.0595,   0.8457,   0.7976,   2.7343,  -2.1858,   7.0079,   4.3508,
           1.9234,  -3.4634,   2.0338,  -2.9378,  -3.0472,   6.1792,  -4.3263,
          -2.1476,  -4.6025,   9.7956,  -1.7797,  -1.7017,  -3.9953,   2.2591,
           3.0785,  15.9425,   9.7504,   7.1654,  -0.7834,   3.2331,  -4.5375],
        [ -1.7292,   0.9787,   2.5337,  -0.6677,   3.6698,  -2.0816,  -9.8141,
           2.7229,  -0.8863,  10.1430,  -4.3059,  -9.3137,  -7.3627,  -7.5019,
          -5.0798,  -2.0862,   3.4129,  -8.6607,  -5.7849,  -5.1841, -10.7333,
          -3.7868, -15.2767,  -8.8409,  -3.4390,   2.1306,  -6.8017,  -3.8508,
           0.3453,  -4.5784,  -7.0102, -17.2187,  -6.4296,   2.2059,  -5.0862]],
       device='cuda:0')
tensor([[ -4.4293,  10.5210,  -3.8550,  -4.8384,  -1.7143,  -4.4514,  -3.1518,
           1.9137,  -4.9091,  -1.2357,  -6.2445,  -1.3724,  -3.9629,  -0.2740,
          -7.8489,  -3.8035,  -1.7702,   0.5198,   7.9604,   4.3306,  -2.9997,
           9.8514, -18.6185,  -4.5051,  -2.4811,  -5.4021,  -2.3316,  -4.6433,
           2.9193,  -0.4867,   1.6316, -13.1096,  -4.1170,   3.2318,  -7.1848],
        [  6.7231,  -1.3012,  -1.5708,  -2.7973,   3.7639,  -2.3717,   2.2226,
          -6.0898,  -3.8738,  -5.7173,  -0.7229,  -0.5934,   4.8825,   4.4733,
          -0.3166,  -7.8280,   1.0633,   0.8316,   0.4712,   8.6706,  -3.3986,
           2.4014,  -6.5952,  11.3245,  -4.8753,  -3.2284,  -4.8409,   3.1282,
           1.1176,  20.7058,  14.9103,   8.1685,  -0.5032,   7.8080,  -5.3769],
        [ -3.8667,  11.0247,  -6.3437,  -7.7578,  -1.8965,  -5.6857,  -1.3446,
           1.4525,  -5.9191,  -1.6391,  -8.4756,  -3.5689,  -3.8729,  -3.3581,
          -6.3015,  -5.4803,  -2.6169,  -1.3993,   6.5879,   0.7943,  -4.2130,
           7.6881, -18.0127,  -4.3723,  -4.6161,  -6.9916,  -2.4066,  -7.0944,
           1.1155,  -2.8745,   2.0497, -11.7770,  -4.0832,  -0.0062,  -9.8360],
        [  7.7897,  -3.7483,  -1.9395,  -7.2534,  -6.6264,  -1.6050,  -4.0838,
          -4.6502,  -4.8008,  -3.0393,   1.3878,   5.4652,  -0.0104,  12.5486,
          -2.3025,  -4.3385,   1.5451,  -5.3756,  -2.9388,   2.3277,  -7.5591,
          -2.2301,  -3.3068,   3.1802,   2.9402,   1.3959,  -2.2712,  -1.5646,
          -0.8277,  -1.6109,  -2.3712,  -3.4287,  -5.3103,  -5.4388,  -4.8169]],
       device='cuda:0')
tensor([[ -5.8965,  -1.3885,  -8.2658,  -5.0615,  12.4398,  -7.8820,  -5.1662,
          -1.5821,  -1.1815,   8.6388,  -4.2464,  -7.3563,  -8.3986,  -7.4396,
          -6.1818,  -3.9705,   1.9139,  -0.7453,  -6.2142,  -8.3826,  -6.6607,
          -2.8650, -15.4054,  -7.0201,   0.3129,   2.4436,  -4.9418,  -8.7542,
          -1.5056,  -0.9189,  -5.1221, -11.2229,  -7.2021,   8.3144, -11.4486],
        [  8.4308,   0.8421,   3.7173,   1.1885,   5.0750,   2.6463,   4.0159,
          -1.4610,  -1.3517,  -1.5199,   1.5277,  -0.9953,   6.7368,   4.1117,
           2.7648,  -4.1122,   0.5602,   0.1951,  -1.2696,   7.3345,   0.2170,
           2.3352,  -2.4816,  10.5401,  -2.1082,  -2.9830,  -0.8117,   2.4527,
           3.3752,  14.7749,   9.6069,   8.2425,  -0.3012,   4.6031,  -3.3028],
        [ -1.0160,   1.3130,  -0.6221,  -1.8164,   6.0900,  -8.1483,  -4.3689,
           4.1215,   2.4769,  21.0086,   4.7457,  -2.2744,  -3.7846,   0.9077,
           1.3994,   3.2355,  14.4284,  -3.1098,  -0.5671,  -4.8481, -10.0001,
           4.1800, -15.2465,  -5.3714,  10.3431,  15.1001,   3.2819,  -2.3897,
           2.8867,  -1.7863,  -3.5445, -11.1287,  -6.8766,   9.0791,  -1.8968],
        [ -1.2183,  13.6397,  -3.9522,  -2.9528,   1.5736,  -4.3522,  -0.5193,
           1.8249,  -2.6898,   1.4517,  -3.6362,   2.0190,  -2.0208,   1.9672,
          -6.1988,  -1.0442,   1.6025,   3.2823,  12.9903,   6.0537,  -1.9535,
          14.0704, -15.3125,  -2.5211,   0.2878,  -1.9371,   0.3804,  -4.2129,
           5.0452,   0.1966,   3.5219, -11.6142,  -2.8722,   5.4474,  -7.3927]],
       device='cuda:0')
tensor([[ -8.0711,  -3.3787,  -3.9029,  -8.2272,   5.5107, -11.1370,  -4.3033,
          -7.3835, -10.3207,  -7.5729,   2.5971,  -5.1539,  -2.4245,  -1.2599,
          -5.5100,  -9.2342,  -2.5805,   2.0031,  -1.0653,  -1.8314,  -1.5329,
          -0.9684,   0.5899,   7.3783,  -8.3666,  -5.9478,  -3.6178,  -5.8328,
          -4.5144,  16.8825,   3.4268,   4.7408,   1.5186,   3.2880, -10.0601],
        [  4.2225,  -1.7447,  -0.3676,  -5.7218,  -1.4546,  -5.4989,  -3.1342,
          -8.8366,  -1.4912,  -2.4146,   3.1678,   4.0554,  -2.3897,  12.3266,
           1.1045,  -3.7890,   0.1439,  -6.5774,   0.1740,  -1.1458,  -5.3274,
           2.1906,  -9.2691,   0.5128,   2.7772,   3.7063,  -2.3196,  -1.0456,
          -2.5248,  -3.0568,  -2.5992,  -8.9464,  -1.7635,  -1.4302,  -4.1681],
        [-10.5740,   1.7593,  -1.1305,  -8.0049,   3.5351, -12.7179,  -6.5909,
          -0.7896,  -9.2668, -10.7696,   2.0169,  -1.0111,  -5.3924,   2.3242,
          -1.4581,   8.6022,   0.0878,   3.0903,   4.0994,   3.8448,  -1.1545,
           3.2537, -14.6722,  -6.8306,  -2.7040,  -1.3821,  -4.0742,  -7.0851,
          13.8896,  -1.6071,  -3.5823, -13.6011,  -0.5835,  -0.0824,   0.1214],
        [ -0.0821,  -5.6806,   0.2997,   3.3787,  -8.2953,  -4.1135,   0.6025,
          -8.8807,  16.0484,   1.7750,  -6.4790,  -2.6146, -11.1083,  -5.7521,
          -1.8930,  -4.9892,   3.3613, -10.4282, -10.9345,  -6.0363, -11.9620,
          -5.7485, -23.1649, -11.8964,  -4.0297,   2.0366,  -2.7517,  -1.4860,
          -6.2699,  -9.9285,  -9.3993, -18.1890,  -6.9896,  -5.6042,  -4.9177]],
       device='cuda:0')
tensor([[ -2.9099,  -1.8281,   0.5184,   0.1830,   3.3401,  -0.5885,  -6.0853,
          -1.8487,  -0.5498,  13.2416,   2.1551,  -6.5367,  -4.6030,  -4.4314,
          -4.2942,  -1.1174,   7.8155,  -1.5137,  -4.8549,  -4.7518,  -5.0114,
          -3.7677,  -3.1996,   0.7775,   1.4473,   5.6755,   0.2548,  -0.2964,
           0.6629,  -1.0327,  -5.1293,  -5.9004,  -1.9681,   5.2490,  -6.9289],
        [ -5.7890,  -3.3911,   1.0938,  -5.8521,   2.3164,  -7.9918,  -3.4623,
          -7.7749,  -6.9815,  -7.6894,   4.9568,  -3.3864,   0.9507,   0.4595,
          -3.2304,  -8.8682,  -2.9594,   2.7551,  -0.4459,   1.3078,   0.3949,
           0.8537,   0.6754,   7.1929,  -9.9372,  -6.0240,  -1.5595,  -1.6691,
          -1.9421,  16.5642,   3.3129,   6.2313,   1.9997,   1.7224,  -4.6100],
        [ -9.0249, -11.4683,  -4.2925, -13.2798,  -6.4432,  -9.6565, -12.9014,
          -7.8500,  -6.6002,  -3.7978,   3.4403,  -1.1002,  -8.1660,  -4.2202,
           0.0902,  -2.0735,  -2.7284,  -2.3587, -10.7710, -14.1898,   3.9356,
          -5.8753,  -7.8269,  -0.0825,   0.2399,  -4.0116,  16.4920,  -9.0880,
         -10.0240,  -9.5332,  -9.6342, -12.0564,  -1.7400,  -8.9583,  -7.8923],
        [  2.0737,  -3.6561,   2.3226,  -2.8195,  -4.4846,   0.3825,  17.8814,
         -15.6023,  -0.1480,  -4.7777,   2.9762,  13.1427,  -1.2352,   9.2370,
           3.1005,  -5.7388,   5.1994,   6.2594,  -3.6947,   1.2830,   1.7306,
           4.3531,  -7.8589,  -1.6633,  -1.2966,   1.3968,  -0.9736,   1.4772,
           2.7632,  -0.5518,  -1.2091,  -3.9236,  -5.0030,   0.2881,  -0.7807]],
       device='cuda:0')
tensor([[ -7.7435,  -8.2527,  -0.1028,  -8.7084,  -2.3351,  -9.4532,   0.3464,
         -14.4257,  -8.0271, -10.2408,   0.3990,  -3.8873,  -1.9088,  -3.7641,
          -3.1851, -11.2324,  -3.3523,  -0.9465,  -4.0205,  -4.7871,  -3.0456,
