          -5.6963,  -8.5227,  -6.0623,   3.3170, -10.8242,  -9.5488,  12.9118,
          -3.6389,  -6.2585,   3.3192,  -5.8448,  -6.4443,  10.0969, -12.6363,
          -8.3706,  -4.1284,  -2.3222,  -5.1018,   3.6488,  -0.3500,  -9.2684],
        [  2.5798,   2.0269,   2.9040,  -0.0927,  -2.4373,   0.1600,   1.7202,
           2.1944,  -2.6182,  -1.9676,   1.3519,  -2.1590,   9.9718,   0.6256,
           5.1965,   0.8635,  -2.0972,  -2.1808,   4.8754,   1.8729,  -1.4144,
           3.3985,  -7.9199,   2.5954,  -3.4136,  -3.9055,   3.8910,   1.6337,
           3.5462,   3.3159,   1.2882,  -3.6742,   1.6582,  -2.6660,  -2.1764],
        [ -9.2347,  -7.7929, -10.5070, -15.3748,   1.6001, -12.7448, -13.3664,
          -5.2559, -10.7678,  -8.6541,   1.6664,  -3.2730,  -7.4535,  -2.6065,
          -8.9503,  -7.9404,  -4.0766,   9.5956,  -9.1268,  -9.2364,   2.7714,
          -6.8816,   2.4806,   8.8701,  -5.4560,  -7.9284,   3.6963, -12.8520,
          -6.7875,  -0.7222,  -1.8622,   2.5064,  -5.0202,  -0.6361, -12.9815]],
       device='cuda:0')
tensor([[ -1.4621,  -3.6058,  10.5023,   9.6451,  -5.9262,  17.3716,   1.8419,
           1.2890,   0.3199,  -0.3702,  -0.8347,  -0.8849,   0.8597,  -4.4710,
           2.5803,   0.9748,  -1.2623,  -7.5398,  -5.5683,   1.4121,  -2.0208,
          -2.5458, -13.0115,  -3.0546,  -4.5422,  -6.7014,  -0.4672,   8.2947,
           0.9065,  -4.0024,  -5.7830,  -6.4539,  -5.5623,  -4.0100,   3.0985],
        [  3.0446,  -2.0991,  12.7792,   9.2093,  -1.6985,  15.4879,   5.9643,
          -0.0619,   6.8405,   9.1072,   9.1971,   6.4942,   5.9303,   8.1412,
          12.1677,   3.9391,   7.9189,  -3.9490,   2.1994,   5.3061,   0.5644,
           7.0882,  -5.8850,  -1.8407,   4.5895,   6.1518,   6.3634,  16.6885,
           7.1715,   1.4993,  -2.7704,   1.1954,   4.4054,   2.1070,  12.1030],
        [ -8.9596,  -7.0024,  -8.0430,  -6.8618,  13.2467,  -8.5775,  -8.8792,
          -5.8497,  -0.2936,  -0.6992,  -5.2991,  -7.4443, -10.6271,  -5.1546,
          -7.0568,  -8.3328,  -3.6552,  -0.4297, -10.5173,  -6.2127,  -5.8674,
          -5.6611, -19.6571,  -5.1454,  -3.1926,  -2.2893,  -4.7093,  -8.5482,
          -3.0055,  -3.3215,  -4.0197,  -8.7381,  -6.3332,   5.1086,  -9.9880],
        [-14.0677,  -3.5669,  -8.4063, -14.2291,   4.3484, -16.0374,  -6.0148,
          -8.7418, -11.5183, -13.6698,  -2.4635,  -1.3260,  -7.3382,  -3.1524,
          -9.4233,  -4.0728,  -5.1265,  10.6783,  -3.7340,  -4.8647,   2.4003,
          -2.9688,  -3.7727,   2.1376,  -5.9035,  -9.1396,  -1.6426,  -7.9010,
          -1.3098,  -1.1302,  -2.7723,  -4.9787,  -3.7161,   0.2911,  -9.5712]],
       device='cuda:0')
tensor([[ -1.9859,  11.5293,  -3.5349,  -4.5092,   0.1054,  -2.3400,   1.6413,
           3.4379,  -3.6922,   0.2785,  -8.4123,  -4.6763,  -4.4699,  -2.8794,
          -9.0368,  -6.0841,  -5.5842,  -2.3906,   2.3537,  -2.0175,  -6.1504,
           4.7775, -18.0388,  -6.0175,  -5.7345,  -9.4705,  -6.0960,  -7.6766,
           1.5547,  -3.4617,  -1.3228, -12.4502,  -6.3328,  -1.5739, -11.6018],
        [ -9.1729,  -8.4846,   0.6991,   2.8210, -11.2914,  19.9568, -10.3954,
          -3.7373,  -5.1408,  -6.0065,  -7.1320,   0.4464,  -8.0165,  -7.0957,
          -2.0329,  -1.3755,  -3.7879,  -6.7712, -10.3591,  -1.4141,  -5.5272,
          -9.5292, -16.2191,  -8.3969,  -6.8513,  -7.8304,  -4.9444,  -0.2607,
          -4.9991, -10.6063,  -9.3166, -14.5168,  -9.3195,  -6.0772,  -1.3487],
        [ -5.8876,  -7.9351,  -1.1800,  -2.9537,   0.1707,  -1.8172,  -3.3446,
         -10.9247,  -8.8072,  -7.3734,  -1.5032,   3.0804,  -0.2187,   4.0447,
          -4.7816,  -7.4808,   1.4143,   7.4324,  -4.8415,   0.3696,   2.3973,
          -4.9779,   9.8029,  15.6404,  -0.5152,   3.2778,   2.6603,   0.7665,
          -7.4565,   6.6492,   5.5152,  24.6616,   1.3811,  -0.0097,  -6.4908],
        [-10.6870,  -6.1585,  -5.6609, -10.3376,   5.3021, -10.7327,  -3.8631,
          -7.2354,  -6.2649, -10.9917,   3.9532,   2.9852,  -4.3347,  -1.4770,
          -2.0799,  -1.7116,  -1.2813,  15.8591,  -4.7442,  -4.4859,   3.5965,
          -0.7373,   2.7681,   5.7856,  -4.2838,  -4.5282,   0.9915,  -4.8123,
          -3.9957,   5.8255,  -0.9406,   3.8547,  -3.6602,   0.1270,  -3.8537]],
       device='cuda:0')
tensor([[ -3.6005,  -0.3236,  -4.6280,  -5.6866,   1.3555,  -1.0401,  -0.0504,
          -6.9409,  -4.8184,  -7.6460,  -7.0760,  -2.0549,  -1.4110,  -1.4798,
          -4.2804,  -8.3514,  -1.2841,  -0.2008,  -1.4860,   4.7416,  -1.9560,
           1.0666, -11.7157,   6.8672,  -4.5125,  -5.8820,  -1.8737,  -0.5101,
          -1.2301,   8.6570,  13.3715,   5.0729,  -0.0332,   5.3115,  -8.5979],
        [ -9.5339,  -8.2561,   1.0619,   4.6723, -11.7112,  19.0062, -10.4372,
          -6.4736,  -7.6330,  -3.4836,  -4.9306,   1.1485,  -2.2306,  -6.1159,
           4.3544,   1.5717,   0.8599,  -4.8044,  -6.6687,   0.6476,  -3.1545,
          -6.2240, -14.1520,  -6.0786,  -6.1919,  -6.5449,  -1.7974,   3.9483,
          -1.0707,  -7.1362,  -7.5728, -10.2644,  -7.1686,  -2.6807,   0.1843],
        [-10.7067, -10.6039, -12.1902, -12.8376,   3.9681, -13.2834, -11.2714,
          -5.2192, -10.7935,  -7.9196,   0.7677,  -4.6344,  -8.5753,  -5.2162,
         -10.5642,  -8.5212,  -5.7530,   9.7343,  -9.4744, -10.9951,  -2.4956,
          -9.7859,   0.4675,   2.7150,  -5.9613,  -7.2600,  -3.6608, -11.4801,
          -7.6425,  -0.1455,  -3.4719,   0.0369,  -7.2732,  -0.2047, -12.1688],
        [  6.2232,   1.5572,   1.5258,  -1.1421,   0.4708,  -5.0082,  -2.4608,
          -2.2707,  -1.8250,   3.4057,  13.0130,   5.1751,   4.5892,  12.1852,
           1.2605,   0.7839,   8.8487,   1.7014,   2.8207,   1.7864,  -3.7562,
           5.2459,  -1.1512,   5.7372,   4.3931,   8.6919,   3.2533,  -0.0224,
          -0.0552,   5.4985,  -0.5025,   0.0440,   1.4210,   1.3956,  -0.6617]],
       device='cuda:0')
tensor([[ -6.0479,   5.5891,  -0.5288,  -5.9043,   0.4803,  -3.5855,   1.7327,
          -7.0293,  -8.4128,  -8.0140,  -1.3886,   3.6539,   3.2844,   5.3496,
          -2.3341,  -3.3125,  -2.3686,   2.8874,   6.0261,   7.0153,   0.8846,
          11.7757, -10.6236,  -0.8361,  -7.0147,  -3.8389,  -1.3992,  -2.6082,
           4.3128,   3.2242,  -1.0303,  -6.5500,  -1.2901,   1.8894,  -3.9778],
        [-11.0737,  -8.2878,  -7.2480, -14.2051,  10.8325, -14.4060,  -6.9591,
          -6.4678, -10.2220, -12.4330,   5.4696,  -0.2764,  -6.2746,  -3.2051,
          -5.2293,  -3.9280,  -3.3601,  15.0580,  -5.7654,  -8.0834,   1.5944,
          -5.2486,  -2.7152,   2.2091,  -5.9807,  -5.1990,  -3.5302,  -6.6163,
          -5.6104,   2.6145,  -2.7100,  -0.2726,  -2.5561,  -1.8625,  -5.7630],
        [  7.8790,  -3.6664,   8.0586,   1.7420,  -3.4318,   4.1013,  18.7355,
          -7.8826,   4.3066,   6.3559,   8.5934,   2.6780,   4.5823,   3.4845,
           6.3105,  -0.8394,  10.1995,  -3.7201,  -3.0859,   1.0269,  -6.2649,
          -1.3849,  -5.4042,   0.2744,   1.9907,   7.1978,  -0.8855,   6.9644,
           0.4705,  -1.1425,  -2.9687,  -0.2143,  -2.8289,  -1.8143,  -2.7722],
        [ -3.6708,   0.3480,   5.9165,  -2.7155,  -2.3894,  -0.9020,   3.5505,
          -7.6722,  -5.6339,  -8.5536,  -0.2277,   2.0690,   5.8672,   3.5111,
           1.8535,  -5.1777,  -2.3631,  -0.4070,   4.3585,   6.3803,  -0.7107,
          10.2677, -13.6180,  -2.6081,  -6.7477,  -3.7348,   0.6478,   3.4340,
           3.9611,   3.0664,  -0.9175,  -6.3417,  -0.1896,  -1.3475,   3.4772]],
       device='cuda:0')
tensor([[ -6.1811,   3.0785,   3.5606,  -5.2779,  -1.9777,  -3.0496,   3.2525,
          -5.1785,  -5.2978,  -9.0373,  -3.6751,   1.0542,   0.1921,   1.4944,
          -1.0731,  -5.6400,  -5.5214,   1.5663,   3.1157,   2.0061,  -1.1348,
           7.1873, -14.8410,  -3.8846,  -8.2509,  -7.7334,  -0.9027,  -0.3740,
           1.4013,  -2.0633,  -2.9892, -10.7703,  -0.5805,  -5.0717,  -0.3170],
        [-11.4424,  -5.6408,  -6.0053, -11.3823,   7.2312, -13.7424,  -7.0520,
          -8.5348,  -6.9291, -12.1086,   2.2137,  -3.3727,  -9.7526,  -4.3154,
          -8.8366,  -8.2419,  -7.8765,  12.0428,  -9.4166, -10.3018,  -0.1767,
          -5.8123,  -4.1244,   2.6265,  -9.3169,  -9.8793,  -1.1842, -11.6801,
          -8.6736,   0.2455,  -5.5596,   1.5592,  -7.2837,  -6.9389, -12.6393],
        [ -5.0042,  -5.0482,  -5.5550,  -6.8583,  -6.3566,  -5.0475, -12.3996,
          -6.1318,  -7.4231,  -9.3321,  -3.0539,  -3.5413,  -3.5358,  -3.6520,
          -0.9527,  -0.8955,  -4.7769,  -6.7574,   2.6561,   5.5560,  -5.4543,
          -3.7337, -13.3075,  -5.2673,  -4.8643,  -5.9202,  -3.7737,  -5.8635,
          13.0529,  -3.6430,  -1.3514, -10.0405,  -1.7409,  -2.3054,   0.1493],
        [ -2.1362,  12.4546,  -4.2092,  -4.8983,  -1.6387,  -3.2482,  -0.2661,
           3.6051,  -5.3528,  -0.3858, -12.9488,  -7.5413,  -7.4945,  -6.2261,
         -11.7185,  -9.9739,  -8.1949,  -5.8069,   0.0133,  -1.8801,  -8.5569,
           1.9694, -21.2315,  -7.8879,  -9.1993, -12.7286,  -9.2567, -10.1016,
          -1.7088,  -4.8801,  -2.3112, -14.7943,  -9.3362,  -4.5356, -15.3535]],
       device='cuda:0')
tensor([[-14.2997,  -5.9830,  -3.5765,  -3.7759,   8.9934,  -9.8939, -13.9636,
           1.7224,  -8.5779,  -5.8828,  -5.2866,  -8.1518, -16.2706, -10.8048,
         -10.1288,   0.1092,  -8.0514,   1.9609, -10.3582, -13.0515,  -6.9249,
         -11.6653, -15.7426,  -7.8564,  -6.3565,  -9.6451,  -7.6373, -10.9028,
          -4.7090,  -5.4579,  -7.1412, -12.9914,  -6.4834,  -3.2280,  -6.3016],
        [ -5.5913,  -3.6600,  -6.0492, -11.0870,   8.5595, -11.1794,  -6.5656,
          -0.2337,  -6.6770,  -6.0912,   4.1960,  -2.0847,  -8.1863,  -4.0333,
          -6.5780,  -5.9343,  -4.1899,  13.5675,  -5.7671,  -7.2347,   1.0970,
          -6.3293,   1.5548,   5.8685,  -4.0375,  -6.8227,   0.4233,  -9.4256,
          -2.8427,   4.1432,  -1.2268,   3.1533,  -6.2403,  -1.1882,  -9.6687],
        [-14.4230,  -3.6199,  -3.8155, -15.9135,  -1.1260, -15.9559,  -9.2992,
          -8.7100, -11.0546, -13.9264,  -3.1106,  -1.4381,  -4.9831,  -2.8279,
          -0.9276,  -2.0583,  -5.0900,   7.6593,  -3.4731,  -2.4103,  15.0011,
           2.9716,  -7.3108,   1.4447,  -3.9317,  -4.8327,   9.2778, -12.1464,
           2.4411,  -3.3359,  -3.9117,  -8.8465,   4.8985,   2.9981,  -2.0810],
        [  5.4910,  -4.2972,   4.5536,  12.0716,  -4.7256,   2.1092,   4.7890,
          -9.1451,  19.8869,   7.4554,   7.0930,  14.4157,  -4.5195,   7.2542,
           7.7056,  -1.9370,  13.4938,  -3.7717,  -5.0648,   0.4927,  -4.9159,
           3.2023, -12.8196,  -6.8673,   4.3944,  11.2724,   4.7760,   7.9643,
          -2.9910,  -3.8779,  -7.8550,  -7.7031,  -3.1552,   4.1323,   3.2615]],
       device='cuda:0')
tensor([[ -5.4530,  -5.7335,  -6.7438,  -7.4681,   6.7003,  -7.6088,  -1.7052,
          -7.3710,  -4.1118,  -6.4720,  -5.3481,  -6.9503,  -3.2037,  -3.1995,
          -6.2721, -10.4289,  -4.9522,  -1.5268,  -4.4444,  -3.4883,  -6.5420,
          -3.3649, -14.2861,   0.2796,  -7.3111,  -6.2691,  -6.0381,  -5.0802,
          -4.9641,   5.6236,   4.8012,  -1.0538,  -3.8567,   2.1610, -10.6533],
        [  1.7941,  -1.8372,   7.2139,   5.5954,  -0.0367,  11.4110,   1.4367,
           0.7044,   5.5405,  10.0738,   2.3892,  -2.5259,  -0.3577,  -3.9009,
           3.1523,   4.3626,   6.0369,  -1.5266,  -3.6226,  -0.7763,  -3.9277,
          -0.1551,  -9.3233,  -1.9943,   0.7396,   6.0531,  -0.8268,   7.3235,
           3.8297,  -2.4269,  -4.4111,  -4.8793,  -0.6161,   2.2320,   1.1867],
        [  7.4603,  -1.7652,  14.3166,   6.2444,  -4.1547,   9.7641,  20.1728,
          -5.8277,   7.8176,   8.5915,   8.2693,   2.3661,   1.7496,   2.5018,
           6.0378,   1.0416,   7.8795,  -4.4065,  -5.5908,   0.8716,  -6.9511,
          -3.0049,  -9.1646,  -2.5651,  -1.7186,   4.0953,  -3.0583,   7.1350,
           1.5648,  -1.0042,  -4.0504,  -1.8638,  -5.9668,  -3.1301,  -1.9846],
        [-12.2136,  -7.9101,  -6.5362, -14.2954,   5.9074, -14.8604,  -6.5799,
          -8.9618, -10.0383, -12.9323,   2.2392,  -1.1300,  -9.6602,  -4.4916,
          -8.5046,  -7.6479,  -6.2420,  14.5721,  -8.9864, -11.5243,   0.0533,
          -6.3742,  -2.3708,   3.1049,  -5.7247,  -8.2621,  -0.0041,  -9.8800,
          -9.4834,   1.1403,  -3.8320,   1.0563,  -5.8101,  -4.4352,  -9.0277]],
       device='cuda:0')
tensor([[ -4.0729,  -5.2622,  -1.3915,  -9.8055,  -4.0506,  -7.7085,  -2.5642,
         -10.2323,  -6.6432,  -6.3140,   1.7721,   2.2403,  -3.0379,  11.1863,
          -6.7023,  -3.9765,   3.0371,   0.4875,  -3.3988,   3.7569,  -0.2007,
           1.5798,  -4.5140,   0.1690,  -2.7053,  -0.7698,  -2.3262,  -2.0001,
           0.5452,   4.7507,  -1.4084,  -2.0473,  -2.1158,  -0.8928,  -4.2352],
        [ -9.3326,  -5.1482,  -6.4239, -12.1502,   7.8402, -12.7710,  -5.0736,
          -5.4792,  -9.9138,  -9.0509,   5.8484,   0.7324,  -6.4762,  -0.0811,
          -6.2904,  -3.7323,  -3.9206,  14.1811,  -8.2631,  -9.1239,   3.1179,
          -3.9294,   0.3974,   5.8314,  -2.2684,  -7.0327,   1.3352, -11.4775,
          -5.0833,   2.9060,  -2.7123,   1.2240,  -5.8540,  -0.5540, -10.9536],
        [  8.8020,   7.0839,   5.5457,   0.4929,   9.4548,   2.5399,  -0.9891,
           9.4969,  -0.1104,   5.6516,  14.2910,   8.9073,  12.3325,  11.7989,
           5.0977,   7.7363,   8.9000,  17.6535,   6.8554,   4.1658,  17.0819,
           5.8759,  34.2658,  28.6502,   7.9830,   7.5267,  16.9070,   8.1228,
           6.7120,  16.4772,  14.5914,  20.9231,  16.4883,  11.8028,   6.3585],
        [  4.1501,   1.5238,   2.8803,   3.0101,  -0.6757,   2.5552,   5.4274,
           2.7886,  15.6389,   5.6384,  -1.2233,  -4.2691,  -3.4886,  -3.4199,
           2.2084,   6.8417,   1.0494,  -6.4903,  -3.5376,  -3.3945,  -5.4191,
          -2.8978, -13.7993,  -6.0062,  -1.7878,   1.8058,  -0.7711,   0.3573,
          -0.7273,  -7.1000,  -2.1478,  -9.7764,  -2.9953,  -4.1313,  -3.0716]],
       device='cuda:0')
tensor([[ -2.1888,  -0.7744,   0.7237,   0.4776,   2.7623,  -4.0828,  -4.5226,
           1.4029,   2.0945,  16.6664,   0.3536,  -2.5345,  -6.2074,  -2.6312,
           0.8746,   1.5299,   9.7788,  -4.4240,  -3.7813,  -5.8117,  -9.6998,
           0.9229, -14.6796,  -7.8191,   5.3476,   8.8670,  -1.6702,  -2.4838,
           0.5942,  -2.8404,  -6.6457, -11.3166,  -7.1417,   6.3325,  -3.7012],
        [-10.6361,  -9.7955,  -8.2286, -11.3602,   6.6751, -10.7146, -10.0337,
          -7.5677,  -9.4283,  -5.2760,   1.5089,  -5.0922,  -6.7738,  -3.4098,
          -8.1452,  -8.4139,  -4.4649,   6.9380,  -6.7646, -11.3765,  -2.4940,
          -8.6888,   2.7927,   4.3621,  -7.1898,  -5.1903,  -1.6305, -10.0004,
          -9.5261,   8.3156,  -1.2138,   4.5020,  -2.6158,  -0.7001, -11.6395],
        [ -1.0673,  11.3436,  -2.3465,  -4.2777,  -2.1153,  -2.9670,  -0.0197,
           1.5465,  -2.5626,  -1.6938,  -3.4183,  -0.8163,   0.1467,   0.2628,
          -2.8709,  -3.1053,  -1.4221,   0.5621,  10.3826,   4.5155,  -1.6780,
           9.3946, -14.4861,  -0.3186,  -2.3242,  -4.8561,   0.9364,  -1.9949,
           2.2037,   1.4709,   3.5554, -10.0121,  -0.8066,   1.7710,  -6.1341],
        [ -5.9463,  -0.4453,   4.6143,  18.5916,  -8.0902,   7.2260,  -3.2908,
           0.8287,  -0.4170,  -2.4376,  -5.7338,   2.5173,  -4.2361,  -6.0528,
           3.6990,   0.7175,   0.4133,  -3.6395,  -1.5529,  -0.7175,  -3.8830,
          -0.8782, -17.0085,  -5.4813,  -3.4768,  -3.2693,  -0.8927,   3.5113,
          -1.1931,  -5.4488,  -7.1769,  -9.0818,  -6.2757,  -3.4869,   1.4497]],
       device='cuda:0')
tensor([[-10.6959, -10.0342,  -6.4613,  -9.7279,   1.3111,  -8.9730,  -7.8318,
         -10.5483,  -9.5791, -11.4055,   2.3989,   1.5570,  -5.8416,  -1.2027,
          -3.9040,  -5.4756,  -4.4004,  14.0601,  -7.6991,  -7.3224,   2.1597,
          -6.5150,  -1.9971,   2.6416,  -4.5888,  -6.8386,  -0.8281,  -4.4756,
          -6.5931,   3.1923,  -3.9442,   0.5115,  -4.7503,  -0.5832,  -7.2739],
        [ -5.9915,  -2.0934,  -7.0216,  -9.0827,   3.2502,  -7.9365, -13.2667,
           4.9422,  -4.3621,   6.4517,  -4.3495,  -9.8453,  -8.3318,  -6.0103,
          -7.6501,  -3.8724,   4.6947,  -5.0967,  -3.1522,  -3.4788,  -5.1601,
           0.3850, -12.6582,  -3.6893,   0.9147,   3.4501,  -5.1313,  -6.5872,
           3.7285,   1.2673,   1.2108,  -8.3007,  -5.3427,  12.2494,   0.4734],
        [-10.3908,  -0.1588,  -1.1547,  -7.4089,  14.9674,  -9.7946,  -5.8612,
          -1.9529,  -6.7527,  -7.1095,  -0.1305,  -2.6068,  -7.6484,  -1.2806,
          -5.1910,  -1.9120,  -3.5627,   7.7646,  -2.6762,  -2.9287,   0.8610,
          -1.0225,  -4.9112,  -0.5335,  -3.2429,  -4.2465,  -5.0741,  -8.6996,
           3.3541,   3.0566,  -2.3776,  -1.9941,  -0.5867,   1.9916,  -4.3443],
        [  1.7107,  -6.5142,  -1.3534,  -4.5020,  -2.7468,  -2.3921,  12.6181,
         -15.8193,  -2.4062,  -4.5284,   2.6536,   9.3217,  -2.7335,   6.1063,
           0.7793,  -8.9464,   2.7734,   0.6082,  -6.6301,  -0.8708,  -2.1765,
          -1.3865,  -4.3568,   0.6770,  -2.0955,  -2.1776,  -1.6657,  -1.1579,
          -1.4267,   0.9166,  -0.6326,   1.5580,  -7.4957,  -0.5055,  -6.6165]],
       device='cuda:0')
tensor([[ -3.5970,  -8.8305,  13.7787,  -2.0826,  -9.5053,  -4.2034,  -1.6237,
          -6.8008,  -3.1177,  -5.8525,   0.2195,  -5.6738,  -5.7248,   1.5911,
          -8.5022,  -7.0225,   0.0979,  -7.2851,  -8.9176,  -6.0348,  -8.8378,
          -5.9814, -13.9262,  -7.3461,  -8.0145,  -0.1821,  -6.0245,  -2.9222,
          -7.4472,  -6.9581, -13.4142,  -8.8865,  -3.2302,  -6.9201,  -5.1852],
        [-10.8441,   0.3595,  -1.5865,  -8.8439,  -2.0720,  -7.5003,  -0.0436,
          -6.0552,  -9.7714,  -8.5226,  -0.9166,   6.6776,  -1.5233,   4.4634,
          -5.6601,  -2.7494,  -2.1566,  13.6163,   2.2100,  -0.4106,   5.6858,
           6.7889,  -4.3783,   1.8129,  -3.8829,  -3.6821,   2.5710,  -5.3061,
           0.2155,  -1.4046,  -4.2334,  -5.7738,  -0.4034,  -3.2771,  -4.2972],
        [ 12.7966,  -0.7310,   4.5547,  -0.9828,  -1.7606,   2.9373,  -2.7598,
           1.1124,   0.5393,   3.4766,   8.1679,   8.9083,   3.1616,  22.3613,
           3.0528,   2.0704,   5.4326,  -1.0752,   5.8887,   8.5856,   0.3840,
           5.6483,  -5.9257,   4.7358,  12.0652,   7.1256,   6.6575,   5.1165,
           7.8611,   7.0417,   4.4981,  -0.6946,   0.7971,   0.7575,   1.9213],
        [  0.7766,  13.9211,   0.2892,  -0.4639,   2.8244,  -0.1664,   2.4077,
           3.9261,  -0.0603,   3.2933,  -1.3692,   1.4793,   0.6881,   1.4215,
          -3.5123,   0.8102,   0.9955,   4.4142,  11.1748,   4.4519,  -0.2912,
          12.3834, -11.6303,  -0.3113,   1.3976,  -1.4062,   1.2889,  -1.7849,
           5.2009,   1.2728,   3.6498,  -8.1606,  -1.6886,   4.4143,  -5.3769]],
       device='cuda:0')
tensor([[-11.7777,  -4.9106,  -2.2143,  -6.4167,  -2.6116,  -6.7169,  -6.8638,
         -11.3121, -10.5424,  -6.5982,   1.3898,   1.2297,  -4.7474,  -1.3100,
          -6.5633,  -7.6453,  -2.9456,  11.5616,  -5.3321,  -6.3500,   3.5048,
          -3.1459,  -0.6718,   4.6129,  -5.0164,  -5.9039,   0.9081,  -3.0375,
          -3.8821,  -0.3853,  -6.2118,  -4.0682,  -1.0435,  -2.8354,  -6.5619],
        [-13.7051,   1.3738,  13.5432,  -1.2312,  -9.1855,  -8.5555,  -6.1591,
          -2.1064,  -5.8672, -11.2619,  -3.3308,  -9.1440,  -7.6796,  -7.9528,
          -7.9743,  -2.9962,  -5.2395,  -5.4968,  -4.2026,  -5.6168, -12.7562,
          -1.7221, -17.9169, -10.0361, -15.9969,  -6.1388, -10.0721,  -3.6091,
          -7.1470,  -8.4805, -13.8614, -18.3688,  -5.2211,  -9.8502,   0.6235],
        [ -2.2340,  -5.0030,   3.4785,  -2.0846,   6.3623,  -2.2906,   5.6134,
         -15.6781,  -6.6861,  -4.4947,   7.9605,   6.0603,   0.2215,   6.0551,
           1.2735,  -8.7691,   2.3437,   5.9358,  -2.8387,   2.2032,  -0.2320,
           2.0273,   4.6266,  10.9143,  -1.1263,   5.4647,  -1.6978,   5.1576,
          -5.3802,  16.9543,   5.0224,  24.0429,  -0.1324,   3.4703,  -4.5580],
        [-14.5437,  -9.8953,  -7.1664,  -9.4213,  10.5849, -12.1860, -12.5423,
          -6.9494, -10.2771,  -4.5793,  -3.7541,  -6.6089, -14.2169,  -9.1034,
          -9.1112,  -5.8651,  -6.3939,   4.3222,  -9.5824, -13.0627,  -4.4441,
          -9.4285,  -6.6473,  -5.3935,  -7.3729,  -6.8274,  -6.6793, -10.8261,
          -5.9264,   0.7066,  -7.0531,  -6.7444,  -7.3882,  -0.7636,  -8.7740]],
       device='cuda:0')
tensor([[ -6.4801,  -1.3152,   4.5532,  19.4972, -11.3276,   4.3522,  -7.0656,
           0.2168,  -0.1498,  -3.2700,  -7.2011,   0.2860,  -9.9187,  -7.2046,
           1.8416,  -0.0007,  -1.5290,  -8.1383,  -4.1236,  -3.8015,  -4.9758,
          -4.1580, -18.7117,  -9.8201,  -7.2347,  -7.3448,  -6.5240,   0.3978,
          -3.2009,  -7.2466,  -7.6543, -12.0926,  -7.6259,  -5.5380,   3.5213],
        [ -1.9465,  -1.7602,   2.8698,  19.3246,  -8.6229,   4.6212,  -1.4092,
          -2.4278,   1.9031,  -0.9584,  -8.1817,  -0.7613,  -6.3139,  -6.8452,
          -0.0424,  -2.4896,  -3.7701, -10.4296, -11.1604,  -5.8904,  -8.9188,
          -8.1162, -19.0257, -11.7352,  -9.1367,  -7.6565,  -8.8093,  -1.6087,
          -5.4366,  -9.7280, -12.2543, -12.2357,  -9.0591,  -7.5195,  -6.6939],
        [ -9.3138,  -4.2159,   2.6997,  12.6649, -10.0979,   1.5398,  -4.3484,
          -5.4663,  -2.8172,  -5.5024,  -6.3846,  -3.4338, -12.6130,  -8.2802,
          -3.0351,  -6.9419,  -5.0659, -11.3547, -12.4152,  -7.8522, -11.8158,
         -10.0748, -20.0535, -14.8813, -13.0728, -11.1199, -10.2662,  -4.9966,
         -10.1987, -14.9718, -14.9261, -16.7516, -16.1072, -11.0451,  -4.5872],
        [ -6.7546, -11.4298, -11.3733, -16.4449,  -1.9962, -16.1017,  -9.6419,
          -9.7052, -11.0375, -12.8594,   2.1043,  -1.4582, -12.5513,  -2.5442,
          -8.4510,  -6.8533,  -5.4999,   3.9655, -11.4596, -13.4716,  -9.6851,
         -10.9524, -11.9691,  -8.1059,  -6.9852,  -7.4930,  -8.7917, -12.6507,
         -13.0112,  -5.8525,  -9.5343, -10.0828, -12.4991,  -6.7789, -11.8898]],
