           1.5220,  -6.8609,   3.5017,   0.3261,  -5.8347,   1.0681,  -4.2844,
          -0.4089, -10.0615,  -2.3856,  -3.3783,  -0.0998,  -4.6301,   0.6228,
          -1.5079,  -0.5812,  -3.3598,  -3.1943,  -6.6524,  -2.3526,  -5.8282],
        [-10.0396,  -4.1783,   0.0102,   5.3193,  -9.8590,   2.7132,  -7.8037,
           1.4248,  -5.7768,  -6.0743,  -1.2771,   1.8735,   0.4575,  -2.0199,
          17.9745,   7.4276,   1.0482,  -7.1699,   2.1545,  -0.6653,  -1.1013,
          -1.9831, -11.9996,  -8.3696,  -6.8212,  -2.8953,  -0.2884,  -0.7175,
           0.6706, -10.0442,  -5.9852, -11.6675,  -3.7786,  -5.2503,   9.2719],
        [ -4.3066,  -0.7819,  -1.5193,  -1.6746,  -5.0661,  -3.7366,  -5.1394,
          -5.7800,  -4.1456,  -2.8826,  -5.1976,   0.4503,  -5.5409,   0.0252,
          -2.0029,  -5.1514,  -0.8813,  -3.1000,   0.3670,   3.0322,  -3.9358,
          -0.2069, -14.1116,  -3.7110,  -2.7440,   2.9490,  -4.4604,  -1.8381,
           2.6824,  -0.0583,   1.7544,  -8.5753,  -0.9324,  -0.1184,  -1.6366]],
       device='cuda:0')
tensor([[ -4.2700,  -5.4506,   6.7922,   7.4194,  -9.4987,  21.8188,   0.9299,
          -1.4213,  -0.0854,  -1.1298,  -5.0313,   1.9941,  -5.4365,  -5.1486,
          -0.4810,  -1.7709,  -2.4587,  -5.9876,  -8.3903,   0.1573,  -3.7751,
          -5.2359, -16.4920,  -7.8072,  -3.4019,  -5.2678,  -0.7425,   6.2666,
          -2.8872,  -9.5092,  -8.2439, -10.8673,  -9.3380,  -4.4943,   1.6324],
        [  0.5329,  -1.3447,   8.2155,  -0.2038,  -1.3164,   3.0337,  18.1700,
          -6.7860,   1.8748,   0.6653,  -1.4514,  -1.2666,   0.2464,  -0.5887,
          -0.2970,  -7.3919,  -1.2696,  -4.0174,  -7.7569,  -3.3095,  -7.9482,
          -4.5937, -14.0202,  -6.8134,  -7.9332,  -3.9884,  -5.6316,  -3.2113,
          -1.5835,  -4.1262,  -6.0275,  -8.0980,  -7.0228,  -6.6233,  -9.5024],
        [  0.0709,  -3.4113,   2.2954,   2.2829,  -6.6174,   2.7390,  12.5157,
         -11.4312,   0.0986,  -1.1720,  -3.9094,   7.6665,  -3.1089,   2.6449,
          -2.1489,  -7.9866,   4.1321,  -4.6730,  -9.5203,  -1.3997,  -3.9242,
          -2.3418, -12.7520,  -5.1528,  -5.8435,  -0.9081,  -5.8272,   1.3035,
          -2.0151,  -4.5838,  -5.8263,  -6.7290,  -7.7508,  -5.5865,  -3.8891],
        [  8.6893,  -9.7105,   2.0109, -10.9716,  -6.0997, -12.1266,  -3.4286,
          -8.5580,  -2.4931,  -1.9814,  -1.0643,  -6.6614,  -3.5665,  -0.6790,
          -5.8634,  -7.7698,   8.2388, -11.0766,  -7.7557,  -4.1987, -12.3502,
          -5.8154,  -8.5938,  -1.8401,  -4.6805,  19.2184,  -5.2869,  -5.9275,
         -10.7902,  -1.1209,  -5.0885,   3.3395,  -3.5043,  -1.9118,  -4.5364]],
       device='cuda:0')
tensor([[ -8.2952,  -6.0279, -10.7512, -11.3705,  12.3694, -11.1064,  -7.8357,
          -4.8484,  -5.2620,  -3.6381,  -6.0836,  -7.5518, -12.5766,  -8.2742,
          -8.5965,  -6.9576,  -5.3204,   1.5695,  -6.9084,  -9.5733,  -7.6412,
          -7.0416, -16.1000,  -5.4023,  -4.6056,  -5.2188,  -6.7904, -11.0067,
          -3.0619,  -2.9010,  -2.5912,  -8.7862,  -5.4010,   2.5874, -13.9783],
        [ -1.1700,  -5.5460,   0.2479,  -0.4898,  -1.2788,  -2.7153,  -1.7646,
          -5.9948,   5.7528,   8.9235,   4.6192,   5.4143,  -3.4046,   3.1720,
           2.3859,   6.1966,   9.8427,  -1.0418,  -3.9131,  -1.1918,  -4.9665,
          -1.0391, -13.8728,  -2.2066,  13.0202,  13.6314,   5.8695,   2.8133,
          -2.0848,  -4.5072,  -1.0449,  -3.6766,  -1.9443,   1.8661,  -4.0615],
        [ -3.6242,  -1.7050,   3.9314,  -0.1983,  -8.5150,  -0.5593,  -4.8885,
          -3.6269,  -8.7330, -10.1850,  -3.1935,  -4.5396,   6.3292,   0.1762,
          -2.0220,  -0.3997,   0.2087,  -6.7198,   1.0552,   5.8805,  -4.2932,
           2.1650, -14.4702,  -2.2108,  -8.9130,  -6.2126,  -4.9668,   1.2185,
           0.7032,  -0.8118,  -3.3942,  -8.5269,  -3.3734,  -1.4568,  -1.3493],
        [  1.3018,   0.9539,   3.0701,   0.2791,   3.4567,  -4.7853,  -3.7347,
           4.5400,   1.9218,  20.6812,   3.4832,  -1.5822,  -4.7963,   0.4732,
           1.9670,   2.5296,  14.7637,  -3.4140,  -2.9812,  -5.6724,  -9.1377,
           2.4076, -12.4828,  -4.5475,   8.3654,  13.3357,  -1.0987,  -0.4165,
           1.8692,   0.4916,  -4.1062, -10.7114,  -7.4660,   9.7924,  -0.3010]],
       device='cuda:0')
tensor([[ -4.1192,  -7.5513,  -1.6491,  -1.6434,   1.2894, -11.4111, -10.2624,
          -3.0415,   0.1499,   8.8709,   5.1431,  -3.4385,  -9.4191,  -1.8513,
           1.6774,  -1.9236,   8.1721,  -6.1676,  -5.9900,  -9.8955, -10.6752,
          -5.0594,  -9.9020,  -4.0428,  -0.3911,  10.0787,   0.1233,  -1.9606,
          -3.2906,  -0.8908,  -6.9526, -10.6893,  -5.0002,  -0.9736,  -0.7580],
        [-14.1315, -10.5716,   8.2992,  -5.9912,  -9.7956,  -7.5511, -11.6472,
         -15.5190,  -8.8449, -13.2010,  -0.2008, -10.4611,  -7.5603,  -5.6898,
          -7.3047, -11.9820,  -7.2172,  -9.9336, -10.6220,  -8.7262, -12.3487,
          -5.8927, -17.3468, -10.7446, -15.0347,  -7.2780,  -8.2648,  -4.4040,
         -13.1848,  -8.9661, -19.7105, -12.9790,  -8.2823, -15.2539,  -4.2467],
        [-12.7956,  -3.4252,  17.1293,  -2.4009, -13.6279,  -4.5871,  -6.8790,
          -7.0341,  -8.5099, -12.9981,  -2.6899, -11.7417, -11.3140, -10.1674,
          -7.7354,  -7.6725,  -8.8355, -10.0352,  -8.8394,  -8.8550, -13.2051,
          -5.8594, -18.4531, -12.0447, -17.0010,  -9.6202, -11.5110,  -5.3195,
          -9.3134,  -8.3649, -19.1822, -14.7963,  -6.3482, -14.5808,  -2.3381],
        [-12.1311,  -4.4624,  -7.2271,  -7.5733,  15.5762,  -8.0523, -10.5834,
          -3.5954,  -8.3611,  -5.4261,  -4.2220,  -3.3488, -10.2550,  -4.1658,
          -5.4226,  -4.8973,  -4.2203,   5.0833,  -6.5022,  -5.0941,  -2.8544,
          -2.0938,  -9.6048,  -4.8046,  -4.1673,  -3.5833,  -3.5426, -10.7884,
          -2.5552,  -1.4058,  -5.3063,  -7.1167,  -8.6736,   4.5681,  -5.3639]],
       device='cuda:0')
tensor([[  0.9483,  -2.8202,   3.6380,  -1.2474,  -6.1147,  -0.7165,  -0.0818,
          -2.1608,  -1.0958,   0.6908,   0.3784,  -3.5258,   9.4912,  -2.6003,
          11.1859,   3.6037,   2.0493,  -7.7986,  -1.6392,  -0.6809,  -2.8459,
           1.0111, -11.2874,  -2.5072,  -5.3606,  -2.5057,   4.8284,   0.8038,
           2.9141,  -1.9090,  -3.5238,  -8.5580,  -4.4422,  -2.3438,  -1.6254],
        [ -6.3044,  -6.2094,   0.9630,  15.7407, -11.5599,   1.2732,  -8.5856,
          -2.4713,  -3.6270,  -4.7003,  -6.4427,   0.7725,  -3.2363,  -5.1488,
           7.0630,  -3.3038,  -2.4710,  -8.8949,  -6.0345,  -4.0515,  -7.4105,
          -6.1453, -15.7379,  -8.3789,  -8.4501,  -3.3321,  -5.1702,  -2.3237,
          -3.1334,  -8.4733,  -9.3775, -14.9531,  -4.6695,  -3.7574,   4.3029],
        [ -3.7468,   0.6524,  -4.3862,  -6.3878,   6.0246,  -4.1132,  -9.0406,
           1.4302,  -2.6970,  -1.1768,  -4.9852,  -5.3894,  -5.8593,  -1.8653,
          -7.0527,  -3.5636,  -1.6051,  -0.2977,  -1.8654,  -1.7069,  -3.0783,
           1.7162, -15.9394,  -1.5931,  -0.4120,  -3.5706,  -3.3986,  -6.8781,
           2.8699,  -0.1327,   1.6019,  -6.4544,  -3.6079,   9.8669,  -3.7963],
        [  2.4928,  -6.9349,   2.1423,  -5.1086,  -3.9392,  -6.2822,  -3.3456,
          -7.2021,   5.8312,   4.6367,   9.8522,   2.1130,  -3.7409,   6.4043,
          -2.0261,  -4.0665,   9.0650,  -5.8234,  -7.8790,  -5.9772,  -6.1017,
          -1.1347,  -9.2395,  -5.2462,   1.5772,   9.9663,   4.5556,  -4.6543,
         -10.2457,  -5.4547,  -8.0198,  -7.0391,  -4.9846,  -3.0315,  -3.4352]],
       device='cuda:0')
tensor([[ -3.2470,  -4.0651,  -1.2824,   1.6555,  -2.0175,  -5.0075,  -2.8622,
          -3.6867,   7.0221,   5.7483,  -3.1891,  -3.0689,  -8.0491,  -5.5677,
           0.1530,  -2.4285,   4.9733,  -8.2722,  -5.3700,  -6.1102,  -8.0792,
          -2.0194, -21.4212, -10.1342,  -0.8244,   3.5969,  -0.2478,  -2.4043,
          -2.5722,  -7.7025,  -8.1354, -16.4257,  -8.6569,  -0.2339,  -3.8258],
        [ -9.2406,  -1.2476,  14.4676,   1.9166, -10.6413,  -4.4551,  -3.4644,
          -4.2552,  -6.5529,  -8.0047,  -2.3382,  -5.5771,  -2.4851,  -2.2296,
          -0.4083,  -1.1710,  -3.0626,  -6.4980,  -1.3425,  -3.3697,  -9.7716,
           1.8453, -18.4227,  -7.9871, -11.3291,  -3.1865,  -4.8410,   0.7279,
          -2.4772,  -6.5039, -10.7363, -13.5809,  -3.8868, -10.0090,   0.8528],
        [  3.8828,  -8.6080,  -7.7249,  -9.6390,  -2.5982, -11.2317,  -2.9538,
          -8.0644,  -2.4599,   1.5677,  -0.5814,   0.4119,  -2.5104,   3.1323,
          -3.1091,  -3.3555,   7.6231, -10.1960,  -6.1596,  -4.2259, -11.2714,
          -4.7649, -13.7976,  -4.5775,   8.0204,  13.2817,   1.0067,  -7.6584,
          -4.0604,  -9.7254,  -6.9012,  -5.0940,  -6.0812,  -2.4729, -10.9132],
        [ -9.6117,  -6.1689,  19.1154,  -4.5295, -12.5630,  -3.3032,  -6.1120,
          -6.8707,  -7.0163,  -6.7578,   5.5566,  -7.1938,  -5.5717,  -0.2143,
          -5.0990,  -6.8139,  -0.9732,  -7.3287,  -9.6480,  -5.5439, -10.3309,
          -3.6349,  -9.9045,  -8.0236, -11.3989,   0.0677,  -5.6486,  -1.7465,
         -11.2260,  -7.8942, -17.8697,  -9.6971,  -2.7736,  -8.4912,  -1.6734]],
       device='cuda:0')
tensor([[ -3.2470,  -4.0651,  -1.2824,   1.6555,  -2.0175,  -5.0075,  -2.8622,
          -3.6867,   7.0221,   5.7483,  -3.1891,  -3.0689,  -8.0491,  -5.5677,
           0.1530,  -2.4285,   4.9733,  -8.2722,  -5.3700,  -6.1102,  -8.0792,
          -2.0194, -21.4212, -10.1342,  -0.8244,   3.5969,  -0.2478,  -2.4043,
          -2.5722,  -7.7025,  -8.1354, -16.4257,  -8.6569,  -0.2339,  -3.8258],
        [ -9.2406,  -1.2476,  14.4676,   1.9166, -10.6413,  -4.4551,  -3.4644,
          -4.2552,  -6.5529,  -8.0047,  -2.3382,  -5.5771,  -2.4851,  -2.2296,
          -0.4083,  -1.1710,  -3.0626,  -6.4980,  -1.3425,  -3.3697,  -9.7716,
           1.8453, -18.4227,  -7.9871, -11.3291,  -3.1865,  -4.8410,   0.7279,
          -2.4772,  -6.5039, -10.7363, -13.5809,  -3.8868, -10.0090,   0.8528],
        [  3.8828,  -8.6080,  -7.7249,  -9.6390,  -2.5982, -11.2317,  -2.9538,
          -8.0644,  -2.4599,   1.5677,  -0.5814,   0.4119,  -2.5104,   3.1323,
          -3.1091,  -3.3555,   7.6231, -10.1960,  -6.1596,  -4.2259, -11.2714,
          -4.7649, -13.7976,  -4.5775,   8.0204,  13.2817,   1.0067,  -7.6584,
          -4.0604,  -9.7254,  -6.9012,  -5.0940,  -6.0812,  -2.4729, -10.9132],
        [ -9.6117,  -6.1689,  19.1154,  -4.5295, -12.5630,  -3.3032,  -6.1120,
          -6.8707,  -7.0163,  -6.7578,   5.5566,  -7.1938,  -5.5717,  -0.2143,
          -5.0990,  -6.8139,  -0.9732,  -7.3287,  -9.6480,  -5.5439, -10.3309,
          -3.6349,  -9.9045,  -8.0236, -11.3989,   0.0677,  -5.6486,  -1.7465,
         -11.2260,  -7.8942, -17.8697,  -9.6971,  -2.7736,  -8.4912,  -1.6734]],
       device='cuda:0')
tensor([[  1.6800,  -4.3414,  -2.8549,  -4.9942,   0.8576,  -1.4302,  -8.9640,
           0.2777,  -1.4145,  10.0728,   5.6667,   5.3397,  -2.9369,   7.6405,
           3.4906,   6.0506,   7.5882,  -4.4178,   0.7833,  -0.6390,  -3.0842,
          -0.2033,  -7.6199,  -1.2648,  18.2277,   7.6126,   8.8613,   0.8863,
           6.2304,  -1.4938,   0.6811,  -3.0955,   0.6419,   2.3722,   1.2286],
        [ -1.4714,  -1.3520,   1.4480,  -4.7937,   2.7696,  -6.9991,  -8.3355,
           2.7465,   1.7213,  14.7853,   2.2081,  -4.6745,  -6.6238,  -1.9270,
           0.2545,   2.0916,  10.9949,  -3.8068,  -2.1089,  -3.8579,  -8.5677,
           1.9333, -16.0110,  -6.8463,   6.0840,   9.5080,  -0.2876,  -2.1978,
           3.3168,  -3.9568,  -4.0893, -13.8473,  -6.9984,   7.4708,  -0.5181],
        [ -0.3581,  -7.5937,  -0.6640,   5.2754,  -9.7302,  -4.0683,  -2.7646,
          -7.9440,  14.8724,  -0.2078,  -3.3037,   3.6531, -11.5149,  -2.9766,
          -1.4696,  -5.3646,   5.5434,  -6.7178,  -9.2928,  -7.1812,  -8.3826,
          -4.7511, -21.8311, -11.2612,  -2.3864,   5.9055,  -0.4966,   4.5856,
          -7.5401,  -9.4067,  -9.5466, -16.7099,  -5.6739,  -5.1918,   2.9949],
        [  5.0086,  -1.9979,   5.4086,  -0.2738,  -2.3849,   1.8495,  24.2503,
         -14.2665,   1.8697,   0.5815,  -1.3270,   7.6276,   0.6401,   4.5569,
           2.6966,  -9.8792,   3.3007,  -0.3361,  -8.0244,  -0.6816,  -4.1832,
          -0.2521, -11.4188,  -3.8868,  -4.2325,   0.2852,  -4.1792,   0.4681,
          -1.6439,  -0.8625,  -2.6655,  -3.2029,  -6.0704,  -1.6480,  -7.0154]],
       device='cuda:0')
tensor([[ -3.9869, -10.2538,  -6.3736, -11.1818,  -5.5514, -11.9949,  -6.3961,
          -7.4689,  -7.8138,  -4.4172,   3.0972,   1.3500,  -2.2799,  -0.6485,
           1.3244,  -1.0618,  -2.3909,  -1.0299,  -5.1953, -10.1572,  -0.8228,
          -3.0116,  -3.2028,   2.7795,   3.5871,  -1.6486,  12.3137,  -3.0261,
          -5.2114,  -5.3888,  -7.1414,  -6.9864,  -4.7418,  -7.6351,  -6.9278],
        [ -5.6235,  -4.6396,   4.5738,  25.9386, -13.3082,   4.8983,  -7.3638,
          -0.7507,  -0.5918,  -2.2720,  -4.0649,  10.0125,  -4.7188,  -4.4265,
           6.1761,  -2.1637,   1.8065,  -5.9784,  -5.8919,  -0.3254,  -3.6436,
          -4.1495, -15.0742,  -7.3008,  -3.4844,  -3.7252,  -2.2633,   3.6869,
          -3.0072,  -6.5008,  -7.9935,  -8.9437,  -4.7218,  -4.0512,   6.2004],
        [  0.2302, -10.3465,   7.0149,  -7.5961,  -9.6828,  -9.1396,  -1.1289,
         -13.6728,   1.2408,  -3.2756,   2.9849,  -4.0494,  -6.3255,  -0.2527,
          -2.4517, -10.1816,   4.6294,  -9.7951, -12.2384,  -6.9412, -11.6407,
          -3.3121, -11.4790,  -8.7560,  -6.5579,  14.6800,  -0.5010,  -4.6955,
         -13.6452, -10.9130, -13.7996,  -3.4099,  -7.5252,  -5.9452,  -6.0537],
        [ -7.1673,  -4.6255,  12.8599,  -2.1826, -10.7049,  -4.8408,  -8.0365,
          -0.3598,  -6.4595,  -6.0547,  -4.3176, -11.5252,  -9.1752,  -9.5178,
          -6.8248,  -6.4083,  -6.4165, -11.2258, -10.1823,  -8.8928, -16.2225,
          -7.1307, -20.2557, -12.3650, -15.1881,  -7.5264, -11.1191,  -3.9044,
          -9.2900,  -8.2058, -16.7754, -18.5070,  -9.8540, -11.7018,  -5.1452]],
       device='cuda:0')
tensor([[  5.2555,  -2.2604,   1.2045,  -4.4837,  -0.4694,  -7.3386,   1.9217,
          -5.0403,   0.9742,   5.5305,   8.2253,   2.8543,   3.6899,   9.7984,
           0.0715,   0.2890,  14.6167,  -1.7762,   0.6104,   2.3743,  -6.1436,
           1.8343,  -5.5427,   1.0312,   6.9567,  21.8227,   2.5245,  -1.0521,
          -1.3992,  -1.1033,  -1.2295,   3.2843,  -0.3580,   3.4194,  -3.7766],
        [ -8.9234,  -7.6190,   3.3585,  18.8244, -14.5919,   0.9731, -10.5017,
          -3.9994,   1.3457,  -3.5352,  -4.7691,   4.9098, -10.5247,  -5.6721,
          -0.1645,  -1.7515,  -1.0182, -12.4333,  -9.6686,  -5.7897, -10.4590,
          -9.2102, -20.2214, -12.3908,  -7.1134,  -5.2311,  -5.5964,   1.5034,
          -6.5995, -13.9548, -12.4343, -16.7855,  -8.7579,  -7.9121,   3.2248],
        [  5.4939,   0.7755,   8.2247,   2.5744,  -1.0184,   4.4035,  23.9813,
         -10.8466,   3.9666,   2.2630,  -1.8439,   7.2566,  -0.4568,   3.1988,
           0.8330,  -9.4410,   0.9722,   0.6156,  -8.0781,  -1.8725,  -6.0451,
          -2.1684, -12.5612,  -4.6215,  -3.9512,  -2.1640,  -5.5931,  -1.7467,
          -1.2920,  -3.6845,  -5.0915,  -6.1841,  -6.2056,  -3.7934,  -9.5012],
        [ -4.2682,  12.4293,  -4.4717,  -6.7174,  -1.7634,  -3.8355,  -0.8906,
           3.3305,  -5.8650,  -0.7096,  -9.6826,  -6.9794,  -5.1765,  -6.0385,
          -9.8189,  -7.2331,  -7.6845,  -3.2264,   1.4702,  -2.6438,  -6.4788,
           3.0519, -18.9797,  -5.0709,  -7.3003, -11.2693,  -4.6529,  -8.8346,
          -0.5595,  -4.9603,  -0.7431, -12.8473,  -6.4945,  -4.4075, -12.5191]],
       device='cuda:0')
tensor([[-10.6600,  -0.8467,  12.6778,  -0.5680,  -7.2759,  -3.9588,  -8.7117,
          -3.7246,  -7.8935,  -9.5780,  -5.8949, -10.9274,  -9.8671, -11.9962,
          -7.4334,  -7.9526, -11.6423,  -8.0499,  -8.9548,  -8.3492,  -8.9707,
          -4.0324, -18.2347, -11.6634, -17.1192,  -9.9198,  -7.5745,  -7.6607,
          -7.9470,  -8.9545, -16.9082, -18.6832,  -6.7452, -12.1442,  -3.7664],
        [  6.2982,  -4.7185,   2.4970,   6.7866,  -8.9847,  -1.7878,   7.8021,
          -8.9999,  20.7597,   1.7085,  -4.1955,   9.8496,  -8.9978,   0.7131,
           1.7511,   1.9462,   7.5265,  -6.2055,  -5.5175,  -2.2431,  -5.4187,
           2.9206, -23.9074,  -9.2006,   6.0931,   9.3828,   3.6717,   3.1543,
          -3.3969,  -8.9873,  -8.0226, -18.3391,  -4.2560,  -0.7404,   0.8048],
        [  7.2486,  -4.3634,  -5.7761,  -7.9852,  -2.3734,  -8.5720,  -0.6005,
          -6.1480,   1.6456,   3.6278,   1.7461,   3.6625,  -1.5601,   5.9670,
          -0.0613,   0.0916,  11.5766,  -9.4713,  -1.2325,  -1.4484,  -5.8682,
          -1.6371,  -8.0390,  -2.3391,   8.3439,  20.6621,   5.0059,  -0.1156,
          -4.2238,  -7.8916,  -3.3374,  -2.7303,  -1.3477,  -0.6332,  -5.1164],
        [ -6.8526,  -1.9004,   4.9777,  20.1714, -10.9402,   2.4163,  -7.7380,
          -2.0610,   1.2652,  -2.8536,  -5.8515,   1.1584,  -9.8185,  -8.0104,
          -0.5558,  -2.8629,  -3.0065, -10.8881,  -8.9177,  -5.4941,  -6.0343,
          -7.5112, -17.4503, -10.6132,  -8.9951,  -8.7136,  -7.2779,   0.6228,
          -5.5974,  -9.4091, -11.6155, -13.5341,  -5.9517,  -7.6683,   1.0537]],
       device='cuda:0')
tensor([[ -7.4228,  -4.9196,  -4.9010,   0.7018, -10.0490,  -2.9476,  -5.9304,
          -1.9785,  -5.3761,  -6.7753,  -2.6920,  -1.5336,  -2.3865,  -4.4519,
          11.2723,   1.8236,  -2.9011,  -8.8324,  -0.3209,  -4.0805,  -5.0988,
          -4.0211, -15.7579, -10.1560,  -8.9997,  -4.4864,  -3.8055,  -1.4338,
          -0.4165,  -8.6442,  -6.5736, -13.0557,  -7.1899,  -8.0947,   3.0837],
        [  1.0960,  -0.2939,   4.6081,   0.2396,   6.1795,  -3.4253,  -2.4865,
           7.3459,   2.3020,  21.4701,   7.7371,  -0.7565,  -3.6925,   2.9736,
           1.5526,   5.0053,  13.9843,  -0.3697,  -2.7911,  -5.8162,  -5.0651,
           0.5162,  -5.5485,   0.0451,  12.2610,  14.3885,   3.3881,  -0.1119,
           4.1328,   1.7349,  -3.3613,  -7.0648,  -3.0342,   7.0058,   2.4282],
        [ -4.2710,   0.5269,   3.1593,   1.2285,  -4.9214,   0.8239,   0.3694,
          -6.1281,  -5.4703,  -9.1522,  -2.4634,   0.3685,   0.8063,   2.9576,
          -1.9765,  -4.9081,  -0.7707,  -1.9114,   3.1620,  10.7121,  -4.1179,
           7.0959, -16.4673,  -0.4388,  -7.8843,  -5.1843,  -3.1936,   6.0235,
           3.3588,   3.2129,   0.0977,  -8.4424,  -3.3401,   0.3476,  -1.5234],
        [  0.5185,  -9.9296,  -3.9093,  -6.9238,  -7.5845, -12.4568,  -4.2893,
         -10.9131,  -3.1635,  -0.6499,   1.3861,   1.9954,  -2.5939,   3.5020,
           1.1806,  -1.3960,   5.7170,  -8.6007,  -7.1337,  -5.5869,  -8.3567,
          -5.2759,  -7.6175,  -5.2579,   6.4295,  11.9312,  -0.1935,  -2.6732,
          -6.7614,  -8.2838,  -9.9623,  -6.0167,  -3.8841,  -3.9427,  -7.1943]],
       device='cuda:0')
tensor([[ -0.9918,  -9.6259,  -7.6379,  -5.4836,  -4.0636, -15.9278,  -8.6154,
         -12.7827,  -1.4277,   6.1211,   3.5803,  -3.2149,  -8.7154,  -1.2855,
          -4.9478,  -2.5245,  10.5925, -11.1330, -10.2758,  -9.0406, -12.3023,
          -7.3527, -15.8223, -11.4430,   2.9110,  13.5667,  -5.0468, -10.1894,
          -7.9403,  -8.6621, -14.4599, -16.4945,  -7.8855,  -0.6217, -13.2610],
        [  2.3420,  11.5257,   0.9810,   0.8565,   0.8090,  -1.5799,   3.8279,
           3.1169,   5.2830,   1.9698,  -0.6948,   2.6523,   0.1076,   2.2630,
          -1.5148,  -0.4980,   0.2462,   1.3111,   9.1878,   3.8163,  -2.6700,
           9.8936, -16.3726,  -1.3091,   0.9875,  -1.2986,   2.7146,  -0.7263,
           2.5823,   1.5514,   5.1025, -10.6399,  -1.7844,   2.0599,  -4.5480],
        [ -2.1141,  -8.4731,  -1.9278,  -2.4947, -12.4069,  -9.7069,   0.2246,
          -9.1853,  -4.4640,   2.1214,   2.1265,  -0.9910,   2.1439,  -2.9680,
           2.3594,  -1.3728,  18.8475, -10.9967,  -4.4502,   2.2280, -10.6406,
          -4.3048, -17.4015,  -8.0664,  -5.7042,   6.0009,  -7.3535,  -2.0336,
          -3.8528,  -6.6309,  -6.2626, -10.2756,  -7.9277,   0.0536,  -1.8006],
        [  5.3818,  -7.0700,   1.2270,   1.9565,  -6.3369,  -5.7589,  -2.2207,
          -9.2092,  20.6494,   0.0422,  -3.9692,  -2.7210, -11.1509,  -3.6918,
          -2.4339,  -4.6599,   5.3388,  -9.0843, -10.5340,  -5.9992,  -9.1763,
          -4.4793, -21.4958,  -9.8346,  -4.1334,   9.5577,  -1.8523,  -0.7814,
          -8.8676,  -8.4215,  -8.2709, -14.3312,  -0.6671,  -1.5300,  -0.5606]],
       device='cuda:0')
tensor([[ -1.1197,   2.7339,  -0.4139,  -0.1737,   7.4010,  -7.1965,  -4.6556,
           3.3081,   1.4798,  17.0044,  -1.1976,  -7.8263, -13.0749,  -4.4345,
          -9.4684,  -7.7220,   3.7896,  -8.0068, -10.0926, -12.4799, -14.5428,
          -7.1107, -12.2742,  -9.9673,  -1.1814,   4.3487,  -7.2857, -11.2032,
          -6.8631,  -4.3530, -11.5840, -14.0795, -11.8258,  -1.2497, -12.5538],
        [  5.4002,  -9.8723,  -1.5029, -10.2793,  -0.4418, -15.4156,  -1.6161,
         -10.4202,  -1.2709,   0.9487,   3.5015,  -1.8515,  -2.8974,   2.5583,
          -1.2225,  -4.2975,  10.1092,  -8.8764,  -7.6750,  -1.6443, -11.8239,
          -3.4726, -11.0054,  -4.5992,   2.3988,  19.2113,  -1.8719,  -5.7018,
          -6.4561,  -5.8642, -10.7167,  -3.6542,  -3.0428,  -0.6090,  -7.9939],
        [ -7.6147, -11.3371,   3.9540,  -2.2941, -12.8947,  -2.0051,  -0.9118,
         -15.1047,  -5.3252,  -7.5945,   7.5372,  -0.1172,  -6.2836,  -0.4115,
          -0.8286, -10.1810,   2.2616, -10.9845,  -9.6035,  -3.8884, -12.3931,
          -6.6837, -14.9399, -11.5379, -10.6904,  -0.3955, -10.3786,   3.9103,
         -11.5881, -10.2390, -14.2885,  -9.0703,  -9.8463,  -8.0644,   1.8923],
        [  1.2688,  -6.4841,  11.0946,   7.9883,  -7.6165,  19.5355,   4.9760,
           2.0401,   3.0927,   0.1273,  -0.0042,   1.8541,  -0.9849,  -2.1722,
           1.9696,   1.6464,   0.2805,  -6.4908,  -6.9705,   3.5988,  -2.2064,
