           5.8906,   3.1641,   0.6780,  -4.4706,  -3.6807,   2.2848,  -1.7414],
        [ -1.1922,  -1.5136,   4.6943,   0.6262,  -1.1904,   5.2494,  -4.7787,
          11.4319,  -0.3737,   2.1802,  -2.8516,  -7.7790,  -2.5532,  -4.5215,
          -2.8119,   0.0767,  -2.8931,  -6.1087,  -3.4438,  -2.4587,  -4.7794,
          -3.1607, -12.9682,  -1.9886,  -2.4946,  -5.3137,  -0.3718,   1.7982,
           3.3241,  -2.1840,  -3.7359,  -9.4697,  -3.0983,  -3.6357,   0.2190],
        [ -6.9336,  -6.9038,   2.8809,   4.2151,  -9.1626,  14.6940,  -0.3740,
          -5.3599,  -3.4723,  -6.5142,  -4.0375,   2.2257,  -0.5365,  -2.8463,
           0.5665,   2.0618,  -1.3243,  -3.7500,  -5.9509,   3.6364,  -1.0110,
          -2.7070, -18.6188,  -4.8367,  -4.2954,  -6.8175,   0.7747,   8.9677,
           0.2432,  -6.8343,  -6.8376, -12.1884,  -5.6751,  -3.5959,   0.7296],
        [ -5.9732, -11.7905,  -7.0347, -11.7905,  -7.5978, -14.1601,  -5.9301,
          -9.0364,  -7.5909,  -6.9469,   1.4135,  -2.1273,  -8.7415,  -3.0110,
          -2.7399,  -5.9413,  -4.8972,  -4.0082,  -7.9638, -14.8649,  -4.9802,
          -6.4850,  -8.7145,  -1.8357,  -1.1325,  -5.4421,   7.2007,  -8.2040,
          -8.3044,  -9.1356, -10.5998, -11.2768,  -5.0469, -12.1762,  -8.7240]],
       device='cuda:0')
tensor([[-14.7512,  -6.8542,  -8.0404,  -6.4601,  16.0438,  -8.9142, -13.2872,
          -3.6464,  -7.7321,  -4.5614,  -5.1929,  -7.8157, -14.6027, -11.2405,
          -6.8949,  -3.8146,  -7.8941,   6.9556, -10.4712, -11.6507,  -6.9275,
          -9.9327, -14.0311,  -5.6568,  -6.1802,  -8.8551,  -8.6950, -11.2583,
          -5.3437,  -0.6657,  -5.6659,  -6.6496,  -9.3230,   0.9562,  -8.1761],
        [ -6.5423,   0.5824,  -1.9675,  -1.3030,  -4.8363,  -1.9447,  -1.7172,
          -8.5730,  -5.4934,  -9.4859,  -6.4323,   1.1141,  -2.5015,   2.7018,
          -5.4024,  -8.2707,  -1.0510,  -0.8038,   2.4030,  10.3264,  -3.8139,
           4.6289, -17.2767,   1.3235,  -8.2786,  -4.1254,  -4.0687,   2.1859,
           0.5578,   2.0186,   6.2045,  -4.2225,  -2.7124,   1.8568,  -7.2365],
        [ -0.5131,  13.8594,  -1.9745,  -4.3961,   1.1456,  -2.7316,   3.2368,
           3.0299,  -2.3633,   1.2578,  -5.4586,  -2.4437,  -0.6005,  -1.5720,
          -5.5311,  -3.4341,  -2.9726,   1.3508,   7.2539,  -0.1262,  -2.3902,
           7.6579, -14.9321,  -2.6226,  -3.8861,  -5.5401,  -0.8585,  -5.5750,
           2.2059,  -0.8906,   1.9249,  -9.1574,  -3.3154,   0.2562,  -9.5060],
        [  1.2083,  -1.3849,   4.9852,  -0.4964,  -4.0095,  -0.2710,  18.2928,
         -11.8128,  -0.3776,  -1.3238,  -0.1826,   5.1593,   2.8631,   3.1629,
           2.7617,  -8.4141,   3.2206,  -0.6392,  -3.7970,   3.0740,  -5.6180,
           1.0374, -11.5718,  -3.9138,  -4.4159,  -0.1874,  -4.9182,   1.9386,
          -1.5534,   0.2861,  -2.9240,  -4.2752,  -5.5851,  -1.8886,  -5.6866]],
       device='cuda:0')
tensor([[  4.2345,   4.2863,   1.2607,  -0.6802,   8.1060,   1.5905,  -5.8267,
           8.3360,  -4.7552,   7.8717,  10.8556,   7.0498,   7.1779,   6.9995,
           2.2107,   5.6523,   8.4907,  15.7705,   1.2810,  -0.4336,  15.8125,
          -0.6709,  37.1177,  24.5087,   8.4064,   6.4077,  14.5334,   1.8277,
           2.5387,  13.3069,  12.2041,  19.8511,  15.3558,   9.9355,   3.7462],
        [ -2.0675,   9.5845,   0.1394,  -3.2596,  -0.7770,  -1.0502,  -2.4048,
           7.9266,  -2.7575,   3.1205,  -5.0126,  -7.0520,  -5.2082,  -5.1257,
          -7.5299,  -3.3384,  -3.8458,  -2.8841,   2.6821,  -3.6734,  -6.0843,
           2.2648, -17.2691,  -4.4606,  -3.4200,  -6.9071,  -2.4945,  -4.6941,
           1.2090,  -3.8330,  -0.7193, -12.4195,  -5.0099,  -3.0893,  -5.7778],
        [ -4.7875, -11.1277,  -5.5497,  -4.4441, -11.2444,  -6.6005,  -9.1578,
         -17.3355,  -2.8118,  -9.5429,  -1.9129,  11.3380, -10.5867,  -1.0490,
          -0.0248,  -9.9737,   1.9434,   0.8059, -10.0370,  -2.1800,   2.9631,
          -3.9566,  -5.2262,  -4.4930,  -0.5826,   1.5443,   6.9112,  -4.8931,
          -6.0284,  -7.4679,  -6.4739,   0.9206,  -7.9752,  -1.8240,  -2.8301],
        [ -5.4596,  -0.7562,   4.2712,   6.6115,  -7.9049,   6.4634,  -8.8390,
          -2.0576,  -5.2625,  -7.3922,  -0.5885,   4.8449,   1.9513,   7.9850,
           4.5826,   1.1897,   4.2784,  -4.5739,   8.8349,  14.5191,   0.0240,
           4.6417, -13.3523,  -4.4921,  -2.2740,  -1.5168,  -2.4166,   2.5560,
           9.0048,  -0.3545,  -2.5318,  -7.1620,   0.2250,   0.7296,  10.1407]],
       device='cuda:0')
tensor([[  2.3302,   4.5873,   9.5889,   5.2573,   2.6173,   4.9705,  -3.6364,
          18.4435,   2.6482,   8.0682,   1.1287,  -3.1058,  -1.7399,  -0.6723,
          -3.2264,   2.4807,   0.0149,  -0.4633,  -0.2674,  -1.0550,  -3.1855,
           0.7021,  -9.2786,   1.8259,   3.4246,  -1.8073,   1.1608,   2.9906,
           6.9173,   2.1706,   1.7244,  -5.8327,  -0.9567,  -0.1820,   6.1295],
        [ -2.5140,  -0.4445,   3.7486,  -0.1069,   5.5328,   4.2976,  -8.6703,
          14.0689,  -1.1005,   4.9506,  -2.1129,  -8.5465,  -4.4258,  -4.7022,
          -3.8346,   0.0323,  -2.4473,  -2.6544,  -4.2046,  -4.1107,  -2.0427,
          -4.5839,  -6.0762,   0.3604,  -0.7887,  -3.5055,   1.8077,  -1.5306,
           5.5434,  -2.1654,  -3.0600,  -9.0546,  -2.1934,  -0.2229,   2.2724],
        [ -0.1149,   0.5021,  -0.9860,  -2.8850,  11.3887,  -1.7491,   2.2071,
          -1.8785,   4.9541,   4.1377,  -7.7822, -11.8513,  -8.2371,  -6.9324,
          -3.8705,  -8.0395,  -6.6694,  -6.7897,  -9.2303, -11.1132,  -8.4142,
          -5.9645, -18.4859,  -8.9261,  -4.4007,  -5.7421,  -5.9504,  -9.2469,
          -4.5780,  -8.7755,  -6.7687, -12.2997,  -3.1984,  -2.1580, -14.3635],
        [ -4.4813,  -0.6041,  -1.6147,  -1.6376,  -5.4458,  -0.6530,   2.9355,
          -9.7417,  -6.8965,  -9.9427,  -4.9426,   0.5284,  -1.2615,   3.3033,
          -4.5891,  -8.1602,   0.1618,  -2.1256,   0.3915,  14.1868,  -5.1822,
           4.4719, -13.7551,   0.7768,  -8.4729,  -4.1997,  -6.5902,   3.4197,
           1.1585,   2.8246,   3.4257,  -3.6508,  -4.1419,   2.3429,  -6.1373]],
       device='cuda:0')
tensor([[  2.6820,   0.1929,   5.9359,   5.4251,  -4.0798,   9.7580,  -6.0674,
           2.0063,  -2.1112,  -2.5336,   3.4210,   3.8768,   1.0955,   6.1013,
           3.3043,   4.2071,   7.2851,  -2.0696,   7.3424,  19.2513,  -2.6742,
           3.7667, -12.1842,   2.5237,   4.6683,   3.1103,   1.2150,   3.7899,
          12.6824,   4.2558,   3.5344,   1.8838,  -2.0112,   5.5749,   5.3723],
        [  9.0680,  -2.4119,   2.3345,  -0.7178,   4.3626,  -2.0590,   2.6716,
           1.1721,   2.7188,  10.6736,   4.5558,  -2.2359,  -0.0782,   3.2243,
           1.1778,   0.7776,   6.4685,  -5.3084,  -4.4016,  -3.5824, -12.3522,
          -2.4591, -10.2968,  -1.0490,   2.5859,   7.3735,  -1.8560,   0.5600,
           0.0696,  -1.2363,  -3.6211,  -6.4935,  -7.6046,  -0.9283,  -5.2286],
        [ -5.0449,  -7.8438,   4.8911,   3.0259,  -5.2499,  14.6828,  -6.1320,
          -1.7573,  -1.1358,  -3.5208,   2.5250,   1.7742,   3.3093,  -0.4618,
           6.3886,   6.5959,   1.8188,  -2.6935,  -0.9880,   7.9500,   5.1105,
           1.6215,  -9.5447,   0.6843,  -1.6527,  -2.0971,   7.1590,  10.9155,
           9.1617,   1.0297,  -0.5502,  -5.3838,   2.1882,   2.7836,   9.0878],
        [-14.6813,  -5.5019,  -3.2011,  -8.1087,  13.1993, -10.4806,  -7.7394,
          -4.5221,  -9.8230, -11.1418,  -6.6791,  -6.0994, -12.2571,  -8.4589,
          -8.5012,  -5.0844,  -8.0644,   4.7412,  -6.1995,  -6.3292,  -4.9622,
          -5.4426, -11.9071,  -6.5424,  -9.6232,  -9.6963,  -8.6386, -11.3708,
          -1.9772,  -1.3050,  -4.8646,  -6.6520,  -7.8217,  -0.9591,  -7.5572]],
       device='cuda:0')
tensor([[ -7.4228,  -4.9196,  -4.9010,   0.7018, -10.0490,  -2.9476,  -5.9304,
          -1.9785,  -5.3761,  -6.7753,  -2.6920,  -1.5336,  -2.3865,  -4.4519,
          11.2723,   1.8236,  -2.9011,  -8.8324,  -0.3209,  -4.0805,  -5.0988,
          -4.0211, -15.7579, -10.1560,  -8.9997,  -4.4864,  -3.8055,  -1.4338,
          -0.4165,  -8.6442,  -6.5736, -13.0557,  -7.1899,  -8.0947,   3.0837],
        [  1.0960,  -0.2939,   4.6081,   0.2396,   6.1795,  -3.4253,  -2.4865,
           7.3459,   2.3020,  21.4701,   7.7371,  -0.7565,  -3.6925,   2.9736,
           1.5526,   5.0053,  13.9843,  -0.3697,  -2.7911,  -5.8162,  -5.0651,
           0.5162,  -5.5485,   0.0451,  12.2610,  14.3885,   3.3881,  -0.1119,
           4.1328,   1.7349,  -3.3613,  -7.0648,  -3.0342,   7.0058,   2.4282],
        [ -4.2710,   0.5269,   3.1593,   1.2285,  -4.9214,   0.8239,   0.3694,
          -6.1281,  -5.4703,  -9.1522,  -2.4634,   0.3685,   0.8063,   2.9576,
          -1.9765,  -4.9081,  -0.7707,  -1.9114,   3.1620,  10.7121,  -4.1179,
           7.0959, -16.4673,  -0.4388,  -7.8843,  -5.1843,  -3.1936,   6.0235,
           3.3588,   3.2129,   0.0977,  -8.4424,  -3.3401,   0.3476,  -1.5234],
        [  0.5185,  -9.9296,  -3.9093,  -6.9238,  -7.5845, -12.4568,  -4.2893,
         -10.9131,  -3.1635,  -0.6499,   1.3861,   1.9954,  -2.5939,   3.5020,
           1.1806,  -1.3960,   5.7170,  -8.6007,  -7.1337,  -5.5869,  -8.3567,
          -5.2759,  -7.6175,  -5.2579,   6.4295,  11.9312,  -0.1935,  -2.6732,
          -6.7614,  -8.2838,  -9.9623,  -6.0167,  -3.8841,  -3.9427,  -7.1943]],
       device='cuda:0')
tensor([[ -6.3121,   1.8800,  -1.3474,   1.2915,  -3.7308,   2.2670,  -0.4918,
          -4.6821,  -2.7810,  -5.1470,  -4.0780,   1.1243,  -2.9315,   2.1467,
          -3.8943,  -0.1241,   0.4793,   0.7165,   2.0838,   9.1566,  -3.0306,
           4.7346, -18.5195,  -3.7627,  -6.1417,  -1.5772,  -3.5420,   4.4342,
           4.7367,  -2.2547,  -0.6164, -10.1130,  -4.6464,   1.0018,  -5.2507],
        [ -4.3299,   0.0449,   6.0949,   4.5649,  -5.4043,  13.1275,  -1.1022,
           1.8123,   0.9737,  -4.4570,  -4.0940,  -1.1810,  -0.4207,  -1.3729,
          -1.4496,   0.9419,  -1.6034,  -2.8715,  -1.4988,   5.8164,  -3.4912,
          -0.7337, -16.2786,  -0.0338,  -3.4551,  -3.7381,   1.4105,   6.7003,
           2.4884,  -1.7326,  -1.1636,  -7.8792,  -2.2022,  -1.4564,   0.5595],
        [  2.6133,  -3.6494,   4.4790,   0.1807,  -3.6435,   2.0447,  14.0133,
         -10.9157,   0.5594,  -2.1148,   4.4511,  11.2554,   1.9883,   9.4401,
           4.3255,  -2.4048,   6.7012,   2.8505,  -2.2563,   3.8759,   0.1956,
           3.0364,  -3.4407,   2.1136,   1.7252,   3.0327,   1.6617,   3.7806,
           2.0567,   1.7831,   1.7288,   3.5932,  -3.5450,   0.8160,   0.2786],
        [ 11.5064,  -3.4403,  -0.9449,  -7.3150,   3.0801, -12.1097,  -0.2860,
          -6.4663,   5.9503,  11.6004,   7.4585,   0.6516,   1.7068,   8.2498,
           0.5509,   0.8005,  16.0018,  -6.6130,  -1.5761,  -0.0842, -11.3886,
           0.1311, -11.6416,  -3.8692,  13.1206,  28.2308,   2.9854,   0.2979,
          -1.8058,  -6.6840,  -6.9174,  -3.0578,   0.7349,   2.0523,  -6.3293]],
       device='cuda:0')
tensor([[ -5.3607,  -0.8795,   2.4720,   0.4928,  -2.2857,  -4.9554,  -1.9091,
           7.7682,  -0.8573,   0.9741,   1.9748,  -1.2913,  -5.6303,  -5.8510,
           5.4736,  17.1595,   3.2738,  -2.5687,  -0.2064,  -3.0879,  -5.9274,
          -1.8788, -19.2047,  -9.4504,   0.8357,   0.9131,  -2.7070,  -0.8981,
           4.0488,  -8.4258,  -6.7695, -15.3259,  -4.9076,  -4.9258,   3.1574],
        [  5.4993, -10.1411,  -3.6171,  -3.8029, -10.3750,  -2.5934,  -0.3961,
          -8.3820,  -4.4842,  -2.7390,   3.8596,   7.0732,   1.1213,   5.3227,
          -0.7400,  -5.6281,   3.7158,  -0.5375,  -9.1774,  -1.7057,  -2.2343,
          -4.9439,  -5.2741,   1.2175,   1.7442,   0.0531,   0.5159,  -0.7420,
          -3.8394,  -4.9077,  -6.9727,  -9.2747,  -9.9811,  -4.0978,  -4.8106],
        [  8.4426,  -9.9037,   2.6338,  -9.6436,  -6.6719, -13.3517,   5.4101,
         -11.6679,   2.7691,   2.3107,   5.6922,  -1.4743,  -0.0821,   6.8559,
          -4.4738,  -5.8136,  13.6672,  -9.1584,  -6.3427,  -0.3886, -15.9785,
          -4.2393, -14.0667,  -5.1590,  -0.3296,  22.6262,  -3.5885,  -3.6490,
          -8.7700,  -5.9061,  -5.3781,   0.2614,  -8.5730,  -3.0040,  -7.4237],
        [-10.3244,   2.8107,   1.8123,  -5.6537,  -3.0177,  -2.7078,  -1.1569,
          -8.7998,  -9.6170, -13.3701,  -4.5436,   2.4146,  -2.4046,   5.1830,
          -4.0999,  -6.1911,  -2.8247,   1.5450,   3.1699,  10.3801,  -0.1045,
          10.8659, -14.4338,  -0.1466, -10.3338,  -6.3320,  -2.9120,   1.9552,
           2.7898,  -0.8486,   0.4911,  -8.8086,  -3.5426,   0.4841,  -1.0113]],
       device='cuda:0')
tensor([[  3.2997,  -4.5378,   0.9398,   6.6537,  -6.7481,  -3.6936,   5.1590,
         -10.3260,  15.0885,   2.9356,  -3.3975,   4.8304, -10.0059,   0.4728,
           0.6806,  -2.4177,   5.7901, -10.0111,  -7.5370,  -1.9879,  -9.8149,
          -2.7217, -24.1727, -13.0025,   0.0982,   5.4911,  -1.1289,   2.8466,
          -2.0643,  -8.5206, -10.4550, -17.3581,  -6.3485,  -2.5771,  -3.6606],
        [ -7.6690,  -5.5397,   1.2365,  23.8764, -13.1592,   6.2080,  -8.5092,
          -3.8061,  -1.8845,  -3.4821,  -4.4460,   7.7354,  -7.3191,  -4.7417,
           8.5577,  -0.7191,   2.7220,  -9.6072,  -2.0627,   0.1192,  -2.8526,
          -2.1161, -19.1137,  -8.1458,  -3.8163,  -2.8172,  -1.5780,   3.8458,
          -1.7131,  -7.3276,  -8.0876, -10.1470,  -5.1385,  -2.7530,   6.1082],
        [ -4.1834,  -2.3318,  -3.7581,  -4.2146,   1.1885,  -2.4296,  -2.8886,
          -8.7936,  -5.8326,  -8.9203,  -4.7998,  -2.0003,  -0.9606,   2.9853,
          -4.0907,  -9.1866,  -1.5901,   0.5183,  -2.8711,   8.2886,  -4.2899,
           0.9530, -13.9009,   2.7725,  -6.5597,  -6.2832,  -5.8239,  -1.1478,
           1.2894,   4.8974,   4.7447,   2.2668,  -4.5530,   2.5231,  -6.7474],
        [-13.6442,  -7.0575,  15.1642,  -4.8126, -12.8657, -10.1449,  -2.7501,
         -11.9215,  -8.4287, -15.1160,  -5.0548, -11.0834,  -9.1522,  -7.0578,
          -4.5778, -10.0760,  -9.6951, -10.0278, -10.8651,  -9.9322, -13.0454,
          -5.3973, -20.9059, -13.9163, -18.2288,  -9.7169,  -9.9868,  -6.4310,
          -8.2969,  -7.8258, -19.0836, -16.9193,  -8.0286, -16.8506,  -4.1736]],
       device='cuda:0')
tensor([[  2.5599,  -3.3653,  -2.9120,   6.7090, -11.7520,   5.3464,  -1.3737,
          -8.9769,   6.5630,  -0.4654,  -1.0515,  22.3096,  -6.4109,  10.4921,
           4.6877,   2.6670,   8.9444,  -1.8670,   0.7267,   7.3382,   1.4620,
           4.2924, -14.6802,  -4.3933,  10.3997,   4.5589,  10.1473,   5.9540,
           3.9363,  -0.9345,   1.8592,  -5.7261,  -6.2087,   2.9095,   3.0005],
        [-12.0405,  -2.9538,  16.8558,   0.0063, -12.3706,  -5.6431,  -8.7318,
          -4.3033,  -9.9524, -11.7535,  -1.4342, -10.6564, -11.3932,  -6.4959,
          -9.6366,  -7.9283,  -6.1503,  -8.6429,  -6.9070,  -7.9537, -13.5284,
          -5.7322, -20.4775, -11.0501, -17.0018,  -7.6541, -12.9525,  -5.2340,
          -7.8990,  -6.8425, -17.9458, -16.8725,  -6.6690, -11.5939,  -3.8683],
        [ -5.7068,  -0.2688,  -2.8247,  -2.5756,   0.2392,  -1.4857,   2.5644,
         -12.6061,  -8.0774,  -9.3034,  -6.7494,   0.9836,  -2.8007,   3.1845,
          -6.7786, -10.3224,  -1.6764,  -1.4019,  -1.9107,  13.2863,  -4.8367,
           5.2231, -14.8423,   0.2482,  -8.6888,  -5.6500,  -8.6123,   2.1279,
           2.4118,   2.9262,  -0.8151,  -7.0121,  -6.9134,   2.8782,  -7.8089],
        [  0.5187,  -9.1829,   1.1277,  -6.7978,   1.8976,  -6.9675,  -4.8912,
         -10.1698,  -7.0219,  -5.5373,   9.8381,   1.2366,   0.8115,   3.2873,
           0.1853,  -5.5267,   0.4754,  -0.3732,  -1.6471,  -2.5356,  -6.3780,
          -2.7407,  -2.1835,   3.7048,  -0.8729,   0.8552,  -0.9400,   0.3202,
          -5.0030,  10.5023,  -0.2810,   5.1507,   2.2340,  -1.6353,  -1.7033]],
       device='cuda:0')
tensor([[ -9.2912,  -1.7684,  -1.5105,  10.4552,  -8.5473,  -2.5322, -12.9025,
          -3.7670,  -7.3823,  -5.4512,  -9.8726,  -2.1426,  -8.6350,  -5.9340,
          -4.9378,  -6.0598,  -5.6821,  -7.3319,  -8.8666,  -9.1106,  -9.8099,
          -6.9845, -12.9720,  -7.2418,  -9.4881,  -7.2592,  -9.2911,  -7.4617,
          -9.7369, -10.0107, -11.5490, -15.9208,  -7.6905,  -4.9529,  -4.1557],
        [ -1.2189,   5.6996,   2.2152,   0.0116,  -0.5863,   2.1827,  -0.4078,
          -2.4259,  -5.3146,  -5.8266,  -3.1693,   1.4113,   2.6142,   3.8828,
          -0.6511,  -3.5291,  -2.4907,  -0.2594,   5.5410,  11.9856,  -1.7890,
           8.2016, -13.2395,   0.2251,  -4.9176,  -6.2900,  -2.5083,   3.6788,
           5.2317,   6.1319,   1.5057,  -7.2045,  -1.3138,   1.6523,  -4.5348],
        [ -1.2055,   3.9130,   5.5519,   0.3495,  -0.4711,   1.8873,   4.0516,
          -2.0967,  -2.0938,  -4.0501,  -1.5184,   1.2198,   5.4028,   2.6186,
           1.7055,  -2.8516,  -2.0042,   0.8069,   2.8016,   7.1121,   2.6376,
           8.4242, -11.1122,  -0.5737,  -5.2631,  -3.9670,   1.5274,   3.5058,
           5.1294,   2.2449,  -0.8409,  -5.6087,   2.1933,   0.4320,   0.4896],
        [-12.6548,   2.3564,  17.7720,   2.8912,  -4.4782,  -1.4052,  -6.6582,
           3.3173,  -5.5584,  -7.5149,  -1.0226,  -2.5397,  -5.2585,  -4.7000,
          -4.8686,  -1.3377,  -6.4656,  -0.9549,  -2.5323,  -6.6610,  -3.5725,
           4.3758, -17.2534,  -6.9399,  -6.7336,  -4.4741,  -0.1077,  -0.9837,
          -4.2473,  -2.2141, -11.3722, -15.8870,  -0.7594,  -8.7351,   8.1165]],
       device='cuda:0')
tensor([[ -1.7352, -14.6174,  -7.7423, -17.1350,  -6.6374, -13.4592, -15.5286,
          -3.5587, -15.4958,  -7.6811,   8.4786,  -0.8631,   0.8232,   1.8350,
          -7.0396,  -5.6542,  -2.5882,   9.4423,  -6.1903, -10.6951,   2.9041,
         -12.5755,  33.7208,  22.5583,  -2.2296,  -5.4967,   9.5500,  -9.2392,
          -6.1440,   4.0124,   1.6497,  15.2898,   2.4762,  -6.3104,  -6.0133],
        [ -2.4659,  -4.0698,  -0.9700,  -4.9149,  -4.0309,  -3.5065,   0.8300,
         -10.1469,  -9.4846, -12.5078,  -4.0702,  -2.3405,   2.2040,   1.9759,
          -1.2107, -11.4134,  -4.7347,  -4.5285,  -1.3713,   8.4014,  -4.9639,
           4.4451, -11.8081,   0.4918,  -9.0499,  -8.1594,  -4.8670,   1.0729,
          -0.7181,   3.6634,  -0.4900,  -2.6547,  -5.4971,  -1.6453,  -4.6288],
        [  1.7460,  -1.1988,   5.3781,  -2.6636,   3.3210,   1.0591,  -2.5525,
           0.0956,  -2.3032,  -3.2672,   5.7676,   5.4799,   6.2957,   6.9108,
          -0.1106,   0.5820,   2.7133,  11.5731,   0.9431,   4.4901,   6.7082,
           2.8521,   9.8647,  23.8556,   3.7027,   1.4631,  12.1469,   6.3102,
           2.1756,  11.1761,  13.5034,  16.4779,  10.7102,   4.4147,   0.8230],
        [ -1.3401,  13.9270,  -2.8911,  -3.3534,  -0.2060,  -4.8873,  -0.7959,
           2.8457,  -2.1064,  -0.8528,  -3.8427,   0.4654,  -2.1552,   1.0100,
          -6.6823,  -3.7564,  -1.3481,   2.5225,  12.4510,   5.7865,  -2.6760,
          13.2030, -16.7362,  -2.2811,  -1.9747,  -4.5782,   0.1247,  -4.1195,
           3.0954,   0.3395,   3.4931, -12.5419,  -3.6431,   3.2799,  -7.4840]],
       device='cuda:0')
tensor([[ -0.8950,  -7.8458,  -1.8152,   1.0496, -10.4092,  -3.2943,  -5.7552,
          -7.8882,  12.3194,  -2.1211,  -0.4845,  -0.7103, -10.4741,  -2.9274,
           1.6641,  -2.7060,   5.6649, -11.5413,  -6.4587,  -1.9207,  -9.3717,
          -5.2643, -19.1108,  -9.5375,  -4.4452,   5.1606,  -3.9159,   0.5542,
          -2.6294,  -6.1176,  -4.1795, -14.0378,  -2.7090,  -2.2922,   2.3507],
        [-12.5193,   4.4512,   2.7062,  -8.2740,  -2.9343,  -4.6893,  -0.9464,
         -10.0046, -11.6776, -12.7377,  -6.7578,   3.3976,  -1.3198,   3.1882,
          -2.8230,  -4.7765,  -4.3443,   2.4099,   4.7639,   6.8146,  -0.3616,
          12.6320, -18.2066,  -6.0105,  -9.9057,  -7.0108,  -4.1008,  -0.9114,
           4.0572,  -4.1702,  -3.3857, -14.9839,  -2.1397,  -2.2047,   0.7353],
        [ -0.7680,  -3.5287,   4.8499,   6.9677,  -9.4186,   7.7443,  -8.9698,
           1.4168,  -4.5845,  -7.9222,   0.5572,   0.2638,   0.4552,   2.1644,
           2.5785,   0.9794,   1.9970,  -6.8029,   6.3286,  16.4751,  -4.2429,
           1.0782, -14.6847,  -0.3573,  -3.5191,  -3.6201,  -4.5016,   3.3563,
          13.7036,   1.5770,  -0.6433,  -5.9867,  -0.6305,   0.7006,   9.3313],
        [  1.0085,  -2.9886,  -0.0227,   2.6068,  -7.1695,  -6.4850,   0.7409,
          -4.6580,  16.4189,   2.0472,  -6.4022,  -2.0961, -14.0762,  -4.2023,
          -6.2228,  -3.5206,   1.3232, -11.5075,  -9.1433,  -8.2588, -12.5741,
          -5.5310, -22.9314, -15.9109,  -2.8141,   5.4986,  -3.0102,  -5.6293,
          -9.8092, -13.2547, -11.9879, -18.5124,  -7.5346, -10.0310,  -5.2635]],
       device='cuda:0')
tensor([[-10.3180,  -3.2241,  -6.5917,  -5.0881,  14.6039,  -5.3350,  -7.7489,
          -3.1064,  -4.6550,  -4.3586,  -5.8212,  -5.0391, -10.5412,  -6.9006,
          -6.0497,  -2.3815,  -6.1287,   4.6041,  -6.7719,  -4.8977,  -4.6363,
          -4.7602, -13.6497,  -5.5538,  -4.5859,  -7.2947,  -7.4414,  -9.3973,
          -1.0248,  -3.0449,  -5.2321,  -7.9693,  -8.3521,   2.8172, -10.3292],
        [ -4.5985,   2.6582,   2.0019,  -1.0878,  -0.6873,   1.8592,   0.2409,
          -3.0346,  -6.3583,  -7.2118,  -2.6044,   2.5305,   2.2732,   4.0142,
          -0.7230,  -2.7010,  -1.6920,   1.0682,   1.2299,   8.7043,   0.7044,
           8.3776, -10.2719,   1.0958,  -6.2609,  -4.7245,  -2.0972,   1.6478,
           4.6218,   4.0159,  -0.1193,  -4.8435,  -3.6550,   3.6353,  -1.4491],
        [ -4.7982,  12.9661,  -5.0527,  -5.9581,  -1.7153,  -4.0826,  -2.3072,
           2.2347,  -6.0635,  -1.0566,  -9.5720,  -3.5423,  -5.0415,  -2.8815,
          -8.3540,  -5.6114,  -3.8067,  -0.8000,   5.3822,   2.1620,  -4.2558,
