          -0.8645,  -5.5477,  -5.8571,  -7.3794,  -2.4900,  -7.8219,   0.4069]],
       device='cuda:0')
tensor([[-12.7949,  -2.7288,   8.5103,   2.3409,  -8.4778,  -6.0353, -10.3131,
           0.5526,  -5.7351,  -4.9523,   0.0573,  -6.7895,  -5.2048,  -8.0416,
          -2.7785,   0.2638,  -2.7900,  -5.5630,  -5.8190,  -6.7580,  -6.4771,
          -3.9514, -14.4732,  -5.8539, -11.1678,  -6.8267,  -3.3681,  -2.0763,
          -5.9981,  -4.3921, -12.0510, -12.6691,  -3.6857,  -8.4617,  -2.1042],
        [ -6.7949,  -4.8001,  -2.3991,  -3.3479,  -2.0673,  -3.7265, -10.5885,
          -0.5222,  -3.7888,  11.2406,  -2.2494,  -8.5529,  -6.9756,  -7.5237,
           0.8663,   0.0944,   6.9288,  -7.8207,  -4.0413,  -4.9040,  -6.1691,
          -1.0544, -16.4939,  -7.2043,  -0.7324,   3.0230,  -1.6932,   0.5642,
           2.6108,  -3.8499,  -5.7937, -13.8011,  -7.1453,   6.0341,  -2.1059],
        [ -3.0548,   6.9942,   4.7074,  -0.4832,  -2.3577,   0.3950,   4.5675,
          -2.6673,  -2.9745,  -5.6946,  -1.8723,   2.5566,   6.6477,   2.6262,
           3.8328,  -2.2712,  -1.6167,   2.2232,   8.0274,   7.5684,   2.1838,
          11.9197, -13.6364,  -1.6832,  -6.2865,  -3.5484,   2.3577,   2.7496,
           5.1387,   1.7391,   0.8801,  -9.3211,   2.6509,   0.5159,   1.1951],
        [ 18.2820,  -3.6109,   3.5244,  -1.4383,  -3.9523,  -1.5554,   4.8737,
          -3.2808,   1.8443,   3.2522,   8.8826,   3.9490,   8.1349,   9.3494,
           6.2513,  -1.6085,   6.4224,  -5.0336,   0.7569,   4.4581, -10.8647,
           1.7535,  -5.6128,   7.1177,   4.1783,   4.6514,   0.9974,   4.5082,
           2.7137,   8.6772,   3.6222,  -1.0330,  -4.8752,  -1.9719,  -2.8833]],
       device='cuda:0')
tensor([[-1.7440e+01, -7.3304e+00,  9.0465e+00, -3.5758e+00, -1.4195e+01,
         -9.8900e+00, -1.1228e+01, -1.1815e+01, -9.4661e+00, -1.3330e+01,
         -2.5631e+00, -9.9246e+00, -5.7478e+00, -7.1468e+00, -6.1072e+00,
         -7.9858e+00, -5.2953e+00, -8.8796e+00, -8.0747e+00, -4.9055e+00,
         -1.1287e+01, -3.8860e+00, -1.9942e+01, -1.2647e+01, -1.8783e+01,
         -5.6820e+00, -7.3327e+00, -3.3058e+00, -1.1175e+01, -1.0899e+01,
         -2.0350e+01, -1.7370e+01, -8.1105e+00, -1.1597e+01, -4.1746e+00],
        [-3.3890e+00, -1.0372e-02,  4.7512e+00,  1.7760e+01, -7.1375e+00,
          5.2403e+00,  1.5234e-01, -2.8416e+00,  9.7347e-01, -1.5241e+00,
         -6.0462e+00,  4.5070e+00, -2.8132e+00, -4.1678e+00,  3.4679e+00,
         -1.2140e-01,  1.5592e-01, -4.6438e+00, -3.0931e+00, -1.7030e+00,
         -5.8298e+00, -5.9557e-02, -1.8190e+01, -7.1435e+00, -1.5427e+00,
         -3.9377e+00, -6.2790e-01,  2.2852e+00, -2.9021e+00, -6.0428e+00,
         -9.4970e+00, -1.2908e+01, -7.3148e+00, -4.3170e+00, -2.0269e+00],
        [-8.5662e+00,  3.5918e+00,  4.6755e+00, -5.6629e+00, -2.6938e+00,
         -3.0749e+00,  2.0835e+00, -8.7611e+00, -8.3674e+00, -1.0030e+01,
         -4.2882e+00,  3.8058e+00,  3.1176e+00,  4.3772e+00,  4.1582e-01,
         -5.1146e+00, -2.3370e+00,  2.4521e+00,  5.4081e+00,  8.7420e+00,
          1.7597e+00,  1.3705e+01, -1.4186e+01, -3.3660e+00, -8.6050e+00,
         -4.2839e+00, -1.0721e+00,  2.0251e+00,  4.5505e+00,  7.1787e-01,
         -1.0844e+00, -1.0647e+01,  1.0498e+00,  6.5688e-04,  2.1968e+00],
        [-1.2775e+01, -2.8702e+00, -5.7319e+00, -1.7861e+01, -5.1544e+00,
         -1.1158e+01, -8.1258e+00, -5.8313e+00, -7.1095e+00, -1.4951e+01,
         -3.7738e+00, -4.8586e+00, -5.0993e+00, -2.0410e+00, -7.1894e+00,
         -2.6027e+00, -4.2000e+00,  4.6525e+00, -2.1814e+00, -3.5875e+00,
          1.5817e+01,  4.0418e+00, -1.1423e+01, -2.3251e+00, -6.5391e+00,
         -4.7981e+00,  4.0019e+00, -9.8048e+00,  1.1940e+00, -6.9797e+00,
         -2.2911e+00, -9.3346e+00,  9.9808e+00,  4.5719e+00, -2.0172e+00]],
       device='cuda:0')
tensor([[ -4.9865,   3.9791,   6.3021,  -5.1099,  -0.0319,  -2.8308,   6.2984,
          -6.3397,  -4.7129,  -7.6177,  -0.6135,   3.0191,   4.5437,   4.3140,
           1.1887,  -4.3124,  -2.0086,   1.7768,   5.1972,   5.6707,   0.6822,
          12.0327, -13.1525,  -3.1558,  -7.1953,  -3.3303,   1.5625,   1.9751,
           3.7712,   0.9004,  -1.1384,  -8.8566,  -0.6453,  -1.3329,   2.6782],
        [  3.4331,   1.0028,   4.7701,   2.3211,  -1.5493,  -0.1229,   1.6955,
          -0.3301,  19.5441,   2.5000,  -2.0945,  -2.6719,  -4.6386,  -0.3209,
          -2.4204,   1.9787,   4.5568,  -3.4247,  -3.0105,  -0.4503,  -4.6227,
          -0.7390, -16.4182,  -5.9022,  -0.2309,   6.0948,  -1.0124,   1.1891,
          -2.3625,  -6.1436,  -2.8975, -11.3512,   0.0626,   1.6094,   0.2706],
        [ -1.8820,  -2.5710,  19.4197,   0.9106,  -8.3060,   1.7155,  -1.8568,
           0.3329,  -1.9007,  -1.7881,   5.2213,  -7.8221,  -5.3260,  -1.9701,
          -2.4184,  -2.0668,   3.3475,  -9.0771,  -6.0047,  -1.8282, -14.1382,
          -5.0127, -13.8896,  -8.3192,  -9.9823,  -0.7637, -10.7605,  -0.3627,
          -3.9815,  -7.5787, -13.0641, -10.4959,  -5.3256,  -3.9971,   1.3431],
        [ -5.5414,  -8.6599,  -8.8768,  -6.0055,  -4.4435, -11.6182,  -7.2036,
          -8.2686,  -1.0845,  -1.5439,  -3.8830,  -2.8821, -14.3465,  -3.5085,
          -4.5187,  -0.3909,   2.7495,  -8.3600,  -8.2542,  -6.9357,  -9.6596,
          -5.9037, -23.9491, -13.6098,   1.8916,   2.2138,  -3.3196, -11.2286,
          -2.8571, -10.1475,  -9.5417, -19.1790,  -9.2984,  -2.5977,  -8.7399]],
       device='cuda:0')
tensor([[  1.2193,  -6.3633,   4.3527,  -2.5326,  -5.3144,  -2.7321,  20.1465,
         -18.4099,  -1.2019,  -2.4038,   7.4730,   9.0175,   4.1903,   9.4146,
           2.9930,  -8.5398,  10.2680,   1.0644,  -4.2647,   3.1663,  -7.0659,
           2.7440,  -9.0377,  -5.1791,  -2.3596,   6.6533,  -4.3224,   5.6828,
          -2.3796,  -3.2372,  -7.9116,  -2.4064,  -7.0403,  -1.8309,  -2.1789],
        [  0.1221,  -5.5683,  -1.0890,  -0.8750,   1.5455,  -6.0938,  -6.3567,
          -1.5165,   0.1093,  13.1818,   0.9845,  -3.0179,  -6.8483,  -2.2796,
           3.0553,  -2.7289,   8.2903,  -5.8050,  -7.6151,  -7.9747, -12.4717,
          -4.0732, -11.8676,  -6.3930,   1.0477,   6.4953,  -3.4026,  -1.2806,
          -2.3153,  -1.6771,  -6.3761,  -9.6733,  -9.1381,   2.3869,  -4.9700],
        [ 16.8276,  -5.0374,   3.1121,  -1.0092,  -2.8152,   0.2306,   3.2217,
          -3.6191,   0.4372,   2.0669,   8.8467,   6.0913,   7.0004,  10.3102,
           5.9010,  -1.4920,   5.2920,  -3.1939,   0.5919,   4.8361,  -8.6368,
           2.4707,  -3.1208,   8.9391,   6.2647,   3.3588,   2.3967,   5.4230,
           3.4300,   8.6055,   3.1210,   0.4161,  -2.7204,  -0.2239,  -1.9280],
        [-12.7387,   2.5140,   4.5420,  -7.6295,  -0.8985,  -8.6897,  -1.6582,
          -6.9122,  -7.7479, -13.0130,  -3.2236,  -1.1719,  -5.9911,  -0.1073,
          -5.4435,  -4.0148,  -6.3314,   1.3390,   2.7651,  -0.5516,  -1.3817,
           6.9008, -15.8473,  -6.6032,  -9.4980,  -8.0979,  -2.8617,  -4.2808,
           2.5676,  -3.3354,  -4.8732, -15.5943,  -1.6229,  -4.0775,  -0.9449]],
       device='cuda:0')
tensor([[ -2.4615,  -3.6715,   5.7247,  -0.8434,  -5.3617,   0.1808,  19.4244,
         -12.1742,  -2.1755,  -3.9820,  -2.0170,   3.5148,  -0.3942,   1.5548,
          -1.6761,  -9.4997,   1.2595,  -2.3581,  -7.7782,   2.1696,  -7.1574,
          -1.8961, -13.1598,  -5.2835,  -6.6509,  -1.7905,  -7.2131,   1.1053,
          -2.9882,  -3.5652,  -6.7410,  -5.0515,  -7.3188,  -5.8282,  -6.1497],
        [ -0.3953,   3.5075,   5.8111,  -2.8969,  -0.8601,  -0.5542,   5.2372,
          -3.2035,  -5.3024,  -7.9443,   2.4244,   0.3639,  10.4752,   3.0562,
           3.8681,  -3.2478,   0.3694,   0.1022,   5.6943,   9.6443,   1.5961,
          12.1538,  -9.3199,   1.9524,  -6.7512,  -3.8840,   3.2945,   3.2800,
           6.2358,   6.3645,   3.0809,  -1.9006,   2.0741,   1.8738,   2.5358],
        [-10.7238,  -5.6417,  -5.6216,  -8.7255,   1.0899,  -7.0483, -10.6976,
          -6.9914,  -4.6699,  -7.8862,  -9.3414,  -6.9560,  -8.7239,  -3.1528,
          -7.8131,  -5.7147,  -4.3853,  -5.7667,  -6.4109,  -4.4077,  -2.5019,
          -2.9836, -18.3105,  -4.7032,  -6.0124,  -5.7235,  -3.7814,  -8.9116,
          -0.4931,  -7.8913,  -0.6989, -11.2891,   2.0923,   9.2790,  -9.2120],
        [ -3.1838,   3.6611,   1.2757,  -4.6397,  -1.8795,  -2.2054,  -0.5947,
          -3.5475,  -6.0061,  -5.4698,  -0.2764,  -0.5362,   2.9332,   0.9332,
           0.2769,  -4.4655,  -2.8273,  -0.3504,   5.9203,   4.9372,  -2.1517,
           7.3326, -11.2673,  -0.0772,  -7.0620,  -6.0766,   2.4888,   0.7971,
           3.7446,   3.6310,   0.8085,  -7.1656,  -1.1721,  -1.1017,  -3.5470]],
       device='cuda:0')
tensor([[ -2.4615,  -3.6715,   5.7247,  -0.8434,  -5.3617,   0.1808,  19.4244,
         -12.1742,  -2.1755,  -3.9820,  -2.0170,   3.5148,  -0.3942,   1.5548,
          -1.6761,  -9.4997,   1.2595,  -2.3581,  -7.7782,   2.1696,  -7.1574,
          -1.8961, -13.1598,  -5.2835,  -6.6509,  -1.7905,  -7.2131,   1.1053,
          -2.9882,  -3.5652,  -6.7410,  -5.0515,  -7.3188,  -5.8282,  -6.1497],
        [ -0.3953,   3.5075,   5.8111,  -2.8969,  -0.8601,  -0.5542,   5.2372,
          -3.2035,  -5.3024,  -7.9443,   2.4244,   0.3639,  10.4752,   3.0562,
           3.8681,  -3.2478,   0.3694,   0.1022,   5.6943,   9.6443,   1.5961,
          12.1538,  -9.3199,   1.9524,  -6.7512,  -3.8840,   3.2945,   3.2800,
           6.2358,   6.3645,   3.0809,  -1.9006,   2.0741,   1.8738,   2.5358],
        [-10.7238,  -5.6417,  -5.6216,  -8.7255,   1.0899,  -7.0483, -10.6976,
          -6.9914,  -4.6699,  -7.8862,  -9.3414,  -6.9560,  -8.7239,  -3.1528,
          -7.8131,  -5.7147,  -4.3853,  -5.7667,  -6.4109,  -4.4077,  -2.5019,
          -2.9836, -18.3105,  -4.7032,  -6.0124,  -5.7235,  -3.7814,  -8.9116,
          -0.4931,  -7.8913,  -0.6989, -11.2891,   2.0923,   9.2790,  -9.2120],
        [ -3.1838,   3.6611,   1.2757,  -4.6397,  -1.8795,  -2.2054,  -0.5947,
          -3.5475,  -6.0061,  -5.4698,  -0.2764,  -0.5362,   2.9332,   0.9332,
           0.2769,  -4.4655,  -2.8273,  -0.3504,   5.9203,   4.9372,  -2.1517,
           7.3326, -11.2673,  -0.0772,  -7.0620,  -6.0766,   2.4888,   0.7971,
           3.7446,   3.6310,   0.8085,  -7.1656,  -1.1721,  -1.1017,  -3.5470]],
       device='cuda:0')
tensor([[ -1.3425,   2.2651,   5.2147,  -3.5875,  -0.2821,  -2.3877,   4.0453,
          -3.4771,  -3.9013,  -7.2962,   0.8175,   1.8236,   7.6589,   4.0268,
           3.0500,  -2.1104,  -0.4576,   2.1376,   6.2321,   6.0292,   2.4666,
          11.2005,  -7.0418,   1.3060,  -5.7458,  -2.8936,   4.0558,   2.0466,
           5.9993,   4.3719,   2.5759,  -2.5727,   2.7550,   0.6368,   3.3407],
        [ -9.7301,  -4.3853,  -3.5522,  -6.0995,  -3.0929,  -4.0641,  -3.6671,
          -9.9054,  -3.7724,  -9.7949,  -2.9285,   3.4082,  -5.1585,  -2.6668,
          -2.4326,  -8.2734,  -1.5020,   6.3593,  -6.9564,  -2.5167,   7.0193,
          -0.5357,  -3.3389,   0.2939,  -5.4032,  -3.0737,   4.4310,  -3.1823,
          -7.7630,  -5.0960,  -1.8659,  -0.7560,   0.0356,   1.6843,  -5.4202],
        [  1.3222,  -7.9404,   5.4031,   3.3662,  -6.2866,   7.6912,  -1.2236,
          -6.9257,   2.3989,   6.7277,   7.7571,   2.3838,   1.0011,   3.0094,
           7.4239,   0.7609,  13.1368,  -5.5676,  -2.8115,   5.6470,  -5.0821,
           2.3002, -11.0217,  -3.6582,  -2.1779,   5.5955,   0.3301,  17.3197,
           1.7286,  -0.1759,  -4.7176,  -5.5935,  -5.1569,   7.5090,   4.4472],
        [ -8.4429,  -5.5010,  -4.6071,  -5.6008,  12.3822,  -6.1555,  -9.5748,
          -1.8024,  -4.3801,  -4.6151,  -5.8693,  -6.4052, -12.7397,  -9.5178,
          -7.0886,  -3.7984,  -7.8141,   2.9951,  -8.9429,  -8.6665,  -4.3679,
          -7.8102,  -9.6566,  -4.1878,  -5.3698,  -7.0794,  -3.5756,  -8.8922,
          -4.9314,  -3.2959,  -4.9150,  -5.3544,  -7.0130,  -1.4542,  -8.9001]],
       device='cuda:0')
tensor([[ -7.7634,  -4.9575,  -6.6165,  -5.5362,  12.0466,  -6.7062,  -5.7975,
          -4.7757,  -4.1140,  -1.9290,  -5.2077,  -6.8284,  -7.1061,  -5.5154,
          -3.3744,  -4.3396,  -2.9934,   1.7184,  -6.9048,  -4.4711,  -3.2539,
          -3.4821, -13.7142,  -0.0897,  -3.1110,  -4.5631,  -4.0430,  -7.4742,
           0.3568,   0.6148,  -0.6675,  -5.5830,  -3.0977,   7.9389,  -9.6192],
        [ -0.2017,  -8.9465,  -3.1525,   2.1810, -11.2559,  -8.5069,  -2.4795,
         -15.8601,  14.1628,  -3.7122,  -6.1797,  -1.0844, -14.7683,  -2.9145,
          -5.3546,  -9.2404,   4.2294, -14.5722, -12.1700,  -5.4119, -16.5771,
          -6.3522, -30.2416, -16.1117,  -6.7075,   4.3771,  -6.9926,   0.3307,
          -8.6101, -11.7040, -13.5029, -22.9767,  -7.5244,  -6.1126,  -3.7195],
        [ -1.8833,  11.8490,  -3.5064,  -5.2837,   1.6880,  -3.1482,   0.1537,
           4.2562,  -3.9565,   1.6668,  -8.1244,  -5.6535,  -5.6645,  -3.0510,
          -9.8585,  -7.3908,  -5.4022,  -2.7971,   0.7627,  -2.5952,  -5.1849,
           3.8766, -16.6673,  -5.0197,  -5.9788,  -9.2966,  -7.0681,  -8.5881,
           1.1304,  -2.8587,  -0.1662, -10.9777,  -5.8951,  -0.9550,  -9.8128],
        [ -7.0897,   3.7217,   5.9183,  -4.5882,  -1.5167,  -1.5181,   2.9543,
          -5.7254,  -6.7682, -10.1595,  -3.0013,   2.7144,   2.1948,   3.2640,
          -1.2346,  -4.8110,  -1.5205,   2.7964,   4.3985,   6.0895,   0.3053,
          12.9001, -11.7410,  -2.2114,  -9.2106,  -3.0229,   0.1326,   0.6824,
           3.1751,  -0.2057,  -0.0838,  -5.5935,  -0.1694,  -0.9502,   5.8085]],
       device='cuda:0')
tensor([[ -7.5401,  -5.1648,   0.0912,   7.8011,  -8.3807,  -2.8064,  -7.7290,
          -6.9271,  -4.1083,  -5.4224,  -3.0501,  -1.8345,  -3.4919,  -4.8385,
           0.2349,  -1.0576,  -0.8659,  -7.3589,  -4.7032,  -3.1742,  -4.6938,
          -3.6042, -18.2097,  -8.5130,  -7.7668,  -6.5939,  -5.4161,   0.9228,
          -0.8153,  -5.8745,  -8.7834, -12.3660,  -8.0160,  -3.6768,  -2.3195],
        [  1.9221,  12.6884,  -1.5210,  -3.0265,   2.7316,  -2.4173,   1.0572,
           3.5307,  -0.7729,   2.1655,  -0.3900,   2.3185,   2.0972,   3.1139,
          -1.9641,  -0.0094,   1.0038,   4.3831,  13.3329,   5.8245,  -0.2788,
          12.2817,  -8.1455,   3.7058,   1.7920,  -1.0441,   5.4901,  -1.8120,
           5.5069,   4.0031,   7.4118,  -3.3049,  -0.1084,   4.8890,  -4.3667],
        [ -0.2969,   1.3121,   6.5792,  -2.8629,  -1.8419,  -1.1918,   3.6499,
          -3.3842,  -4.1194,  -5.9453,   0.9710,  -0.6844,   8.1861,   2.4526,
           3.9325,  -3.2154,  -2.0210,  -1.0613,   4.9179,   4.4787,   0.6111,
           8.5551, -10.7071,   0.0113,  -6.8635,  -4.1769,   2.4384,   2.8795,
           4.0192,   3.6512,   0.5283,  -6.5232,   2.5388,  -1.7473,   3.1071],
        [ -3.4796,   7.2775,   3.2463,   1.3700,   3.3223,   1.3560,  -8.5511,
          15.9611,  -2.2842,   7.1226,  -2.6205,  -6.9170,  -5.8290,  -4.7161,
          -6.1392,  -0.0517,  -0.5375,  -1.9285,   0.5366,  -2.7596,  -2.9176,
           0.3501, -11.2601,  -0.2262,  -0.8981,  -0.9177,   1.4522,  -3.4783,
           6.5116,  -1.0997,  -0.9411, -10.5860,  -2.4221,   1.7544,   0.4963]],
       device='cuda:0')
tensor([[ -2.6362,  -4.2861,  -4.8276,  -9.9021,   3.0098,  -9.9357,  -0.6829,
          -7.9385,  -6.4988,  -4.1844,   2.6309,  -3.9327,  -0.4534,   1.3813,
          -4.5666,  -9.4377,  -2.3641,   2.1400,  -3.3342,  -2.3921,  -0.9488,
          -0.3576,  -2.4572,   4.8123,  -8.4171,  -5.6692,  -5.3160,  -3.0596,
          -3.4686,  18.1419,   6.3680,   5.7943,  -0.6285,   2.8665,  -5.9849],
        [ -0.5616,   3.5075,   3.3326,  -5.1580,  -2.3241,  -3.3818,   2.9403,
          -3.8014,  -5.7253,  -7.3458,   0.2807,   0.7769,   8.5844,   3.7341,
           3.5661,  -2.1905,  -0.7270,   0.7720,   8.0721,   5.3804,   0.5633,
          10.9372, -10.1647,   0.3600,  -6.9841,  -3.4991,   1.7505,   0.2234,
           5.2261,   3.6630,   2.5455,  -6.6366,   3.2182,  -0.4155,   0.7380],
        [ -8.3353,  -2.7179,   1.9284,  18.0398,  -8.0671,   3.5923,  -3.6430,
          -6.9345,  -0.9732,  -3.6949,  -4.3025,   3.7942,  -5.1191,  -4.5814,
           4.9152,  -0.5789,  -0.3073,  -6.4369,  -4.2790,  -2.6271,  -2.1434,
          -1.2452, -18.4156, -10.5531,  -6.4136,  -4.8078,  -2.8487,   2.8532,
          -0.8864,  -8.2036,  -9.5423, -13.5001,  -5.4805,  -3.3898,   4.1747],
        [ -9.0124,  -4.7842,  -4.5333,  -9.6291,  -3.3690,  -4.3070,  -3.4100,
          -6.3502,  -2.2766,  -7.5489,  -7.4626,  -1.5292,  -5.3663,  -3.3777,
          -5.9669,  -6.1687,  -2.6927,   1.2371,  -2.6504,  -3.2890,   0.7870,
          -2.5272, -11.5732,   4.3270,  -3.0860,  -5.5796,  10.9946,  -5.5953,
          -2.7053,  -2.8371,  11.1786,   2.4247,   1.4844,   0.8070,  -8.5689]],
       device='cuda:0')
tensor([[ -0.4814,  -1.4550,  -0.7363,  -1.5118,   6.6539,  -7.3341,  -4.4246,
           2.7025,   1.7486,  15.8008,   3.7303,  -2.2029,  -6.8018,   1.4929,
          -0.4276,   0.6849,   8.4283,  -2.2256,  -3.7987,  -6.7159,  -8.4746,
           0.3907, -13.7267,  -6.7965,   6.4106,   9.7142,  -0.6968,  -4.9797,
           1.5505,  -1.7306,  -5.5523, -12.5638,  -7.1776,   5.2429,   0.1040],
        [ -1.6492,   3.0807,   6.2117,  -4.3286,  -1.1287,  -1.2006,   4.7575,
          -4.2723,  -4.7128,  -8.2316,   1.6766,   0.4598,   9.0567,   3.8370,
           2.3809,  -2.8305,   0.2864,   0.0733,   6.0022,   8.7654,   0.9469,
          12.3600,  -9.8156,   0.3266,  -8.1648,  -3.0689,   2.3791,   3.4157,
           5.1639,   4.6734,   2.1745,  -4.0456,   2.2783,   0.5853,   3.2868],
        [  0.9838,  -9.5095,   3.5386,  -1.6975,  -8.3630,  -1.3796,   1.0816,
         -10.6804,  -0.8663,  -4.0948,   6.6446,  -0.4947,   0.6422,   1.8959,
           3.9325,  -4.8704,   1.9968,  -7.7540,  -3.3828,  -0.9815,  -9.2196,
          -3.2137,  -9.6693,  -0.6921,  -4.0242,   0.5215,  -1.0503,   7.0471,
          -1.9956,  -1.3995,  -5.9932,  -3.8313,  -4.6770,  -4.7723,  -0.4195],
        [-13.6943,  -4.4105,  -4.7639,  -6.8203,  14.9091,  -8.4343,  -7.8187,
          -5.3127,  -7.8801,  -6.8244,  -5.7843,  -5.3042, -11.3013,  -7.0962,
          -8.4073,  -5.5115,  -6.2490,   6.8189,  -6.9322,  -7.2531,  -6.3193,
          -5.2430, -11.9187,  -3.9463,  -7.3488,  -7.4317,  -7.9818, -11.2907,
          -4.3362,   0.7893,  -3.9742,  -5.5829,  -8.7199,   1.3956,  -9.2619]],
       device='cuda:0')
tensor([[  0.0822,  -5.2753,  -1.6643,  -2.6186,  -4.1348,  -3.7759,  11.9433,
         -15.3765,  -3.6620,  -6.7662,  -0.7769,   4.6341,   3.3271,   2.8550,
          -0.7039, -11.6170,   3.1766,  -2.6160,  -2.5450,   3.7690,  -6.3549,
           1.0185, -11.0804,  -1.0025,  -5.1701,  -2.0894,  -5.6573,   3.5703,
          -2.2233,   1.5586,  -2.3824,  -3.4590,  -6.0525,  -1.8088,  -4.9436],
        [ -3.2543, -10.3238,  -0.8254,  -8.3915,  -0.0702,  -8.4409,  -7.3291,
          -3.5004,  -3.5421,  -4.2219,   8.9237,   0.7038,  -6.0433,  -2.2776,
           0.9138,   1.7617,   0.1846,   2.2429,  -5.5426,  -7.7600, -10.3312,
          -6.6916,  -2.7502,  -2.1910,  -1.0193,  -2.5791,  -1.3621,  -1.6472,
          -5.9481,  -5.3735,  -9.5858,  -7.0484,  -8.9691,  -9.4211,  -1.1018],
        [-14.9818, -10.0188,   1.7883, -13.0969,  -6.7174, -12.4687, -12.6669,
         -10.8460,  -2.5949, -16.9198, -11.5678, -13.4275,  -8.4080,  -5.6349,
          -7.9014,  -8.4052,  -9.5636,  -5.5625, -10.1089,  -9.7574,   2.3326,
          -3.8381, -18.7594,  -4.5625, -13.4471,  -6.3298,  -4.0409,  -9.9189,
          -4.2911, -11.1248,  -7.0145, -17.3957,  15.7729,   1.9982,  -4.2966],
        [ -1.3151,   5.5132,   3.6328,  -2.0666,  -0.2909,   0.1558,   8.4153,
          -4.0262,  -3.5310,  -4.6201,  -0.5909,   4.5988,   6.9891,   5.0625,
           2.6926,  -1.6678,   0.4807,   4.4205,   7.4481,   8.4464,   1.9318,
          10.5086,  -9.7492,  -0.0738,  -6.3687,  -2.2969,   0.8633,   1.8859,
           6.5100,   2.8378,   3.4917,  -6.0769,   1.6815,   1.4802,  -1.2830]],
       device='cuda:0')
tensor([[ -6.0479,   5.5891,  -0.5288,  -5.9043,   0.4803,  -3.5855,   1.7327,
          -7.0293,  -8.4128,  -8.0140,  -1.3886,   3.6539,   3.2844,   5.3496,
          -2.3341,  -3.3125,  -2.3686,   2.8874,   6.0261,   7.0153,   0.8846,
          11.7757, -10.6236,  -0.8361,  -7.0147,  -3.8389,  -1.3992,  -2.6082,
           4.3128,   3.2242,  -1.0303,  -6.5500,  -1.2901,   1.8894,  -3.9778],
        [-11.0737,  -8.2878,  -7.2480, -14.2051,  10.8325, -14.4060,  -6.9591,
          -6.4678, -10.2220, -12.4330,   5.4696,  -0.2764,  -6.2746,  -3.2051,
          -5.2293,  -3.9280,  -3.3601,  15.0580,  -5.7654,  -8.0834,   1.5944,
          -5.2486,  -2.7152,   2.2091,  -5.9807,  -5.1990,  -3.5302,  -6.6163,
          -5.6104,   2.6145,  -2.7100,  -0.2726,  -2.5561,  -1.8625,  -5.7630],
        [  7.8790,  -3.6664,   8.0586,   1.7420,  -3.4318,   4.1013,  18.7355,
          -7.8826,   4.3066,   6.3559,   8.5934,   2.6780,   4.5823,   3.4845,
           6.3105,  -0.8394,  10.1995,  -3.7201,  -3.0859,   1.0269,  -6.2649,
          -1.3849,  -5.4042,   0.2744,   1.9907,   7.1978,  -0.8855,   6.9644,
           0.4705,  -1.1425,  -2.9687,  -0.2143,  -2.8289,  -1.8143,  -2.7722],
        [ -3.6708,   0.3480,   5.9165,  -2.7155,  -2.3894,  -0.9020,   3.5505,
          -7.6722,  -5.6339,  -8.5536,  -0.2277,   2.0690,   5.8672,   3.5111,
           1.8535,  -5.1777,  -2.3631,  -0.4070,   4.3585,   6.3803,  -0.7107,
          10.2677, -13.6180,  -2.6081,  -6.7477,  -3.7348,   0.6478,   3.4340,
           3.9611,   3.0664,  -0.9175,  -6.3417,  -0.1896,  -1.3475,   3.4772]],
       device='cuda:0')
tensor([[ -6.0479,   5.5891,  -0.5288,  -5.9043,   0.4803,  -3.5855,   1.7327,
          -7.0293,  -8.4128,  -8.0140,  -1.3886,   3.6539,   3.2844,   5.3496,
