        [ -3.0745,  -7.6259,   3.0739,  -4.5563,  -6.7776,  -6.4714,  -2.9549,
          -9.5047,  -4.5980,  -3.0656,  11.7623,   1.3450,  -0.3472,   2.4417,
           3.1320,  -2.1713,   1.3296,  -2.9207,  -2.8805,  -3.9016,  -7.5526,
          -1.1128,  -4.4630,   0.0045,  -1.2556,   1.8120,   2.0813,   2.9326,
          -5.6637,   2.4711,  -9.0819,  -5.5379,  -4.1781,  -8.5766,  -2.1959]],
       device='cuda:0')
tensor([[  1.9994,  -6.5900,  -2.6806,  -8.9387,   3.3481,  -9.6823,  -3.7337,
          -2.1726,  -1.8417,   0.5940,  15.4680,   2.1929,  -1.3294,   3.0344,
           1.2268,   3.3483,   4.1529,   7.3254,  -5.2693,  -7.7693,  -4.4921,
          -2.7906,  -1.5308,   3.3659,   3.9208,   1.9105,   3.6523,  -4.5023,
          -4.4632,  -1.7329,  -7.3200,  -5.1132,  -7.4008,  -6.6181,  -6.2921],
        [  1.7298,  -1.2212,  -0.7847,  -5.4745,  -6.8273,  -3.1030,  -2.6044,
          -8.4960,  -4.1234,  -5.4210,   0.3997,   2.4962,  -1.4708,   6.0098,
          -2.5308,  -4.0094,   0.0751,  -7.3484,  -1.4946,   0.9357,  -7.9829,
           1.7123, -16.6881,  -2.4576,  -2.6413,  -2.1460,  -4.0582,   4.3058,
          -3.0044,  -4.4805,  -6.0775, -16.4031,  -7.7002,  -2.9188,  -5.8538],
        [ -2.5512,  -2.8782,  -4.1106,  -4.3145,   0.8000,   0.2286,  -1.2186,
          -5.5314,  -0.5741,  -5.0590,  -7.2350,  -1.9243,  -3.7452,  -4.4165,
          -4.9630,  -6.7262,  -2.6636,  -0.1122,  -2.5318,   1.0998,  -3.8234,
          -2.6609, -12.8469,   6.1841,  -2.2095,  -4.4462,   3.0462,  -1.2138,
          -3.1705,   4.9704,  12.4396,   3.4454,  -0.9053,   3.2019, -11.3649],
        [ -3.9749, -10.2670,  -6.1257, -12.1356,  -1.9036, -12.5504,  -9.8622,
          -5.0951,  -8.8300,  -4.1986,  12.3378,  -6.0496,  -4.4638,  -3.0099,
          -5.0334,  -2.5292,  -1.5601,   2.3231,  -5.9863, -11.2818,  -4.3676,
          -7.5037,  -0.4304,   3.3045,  -4.2012,  -4.9412,   3.7888,  -7.1913,
          -4.9714,  -2.1839,  -8.2484,  -6.4751,  -5.3393, -10.3525,  -8.7185]],
       device='cuda:0')
tensor([[  1.9994,  -6.5900,  -2.6806,  -8.9387,   3.3481,  -9.6823,  -3.7337,
          -2.1726,  -1.8417,   0.5940,  15.4680,   2.1929,  -1.3294,   3.0344,
           1.2268,   3.3483,   4.1529,   7.3254,  -5.2693,  -7.7693,  -4.4921,
          -2.7906,  -1.5308,   3.3659,   3.9208,   1.9105,   3.6523,  -4.5023,
          -4.4632,  -1.7329,  -7.3200,  -5.1132,  -7.4008,  -6.6181,  -6.2921],
        [  1.7298,  -1.2212,  -0.7847,  -5.4745,  -6.8273,  -3.1030,  -2.6044,
          -8.4960,  -4.1234,  -5.4210,   0.3997,   2.4962,  -1.4708,   6.0098,
          -2.5308,  -4.0094,   0.0751,  -7.3484,  -1.4946,   0.9357,  -7.9829,
           1.7123, -16.6881,  -2.4576,  -2.6413,  -2.1460,  -4.0582,   4.3058,
          -3.0044,  -4.4805,  -6.0775, -16.4031,  -7.7002,  -2.9188,  -5.8538],
        [ -2.5512,  -2.8782,  -4.1106,  -4.3145,   0.8000,   0.2286,  -1.2186,
          -5.5314,  -0.5741,  -5.0590,  -7.2350,  -1.9243,  -3.7452,  -4.4165,
          -4.9630,  -6.7262,  -2.6636,  -0.1122,  -2.5318,   1.0998,  -3.8234,
          -2.6609, -12.8469,   6.1841,  -2.2095,  -4.4462,   3.0462,  -1.2138,
          -3.1705,   4.9704,  12.4396,   3.4454,  -0.9053,   3.2019, -11.3649],
        [ -3.9749, -10.2670,  -6.1257, -12.1356,  -1.9036, -12.5504,  -9.8622,
          -5.0951,  -8.8300,  -4.1986,  12.3378,  -6.0496,  -4.4638,  -3.0099,
          -5.0334,  -2.5292,  -1.5601,   2.3231,  -5.9863, -11.2818,  -4.3676,
          -7.5037,  -0.4304,   3.3045,  -4.2012,  -4.9412,   3.7888,  -7.1913,
          -4.9714,  -2.1839,  -8.2484,  -6.4751,  -5.3393, -10.3525,  -8.7185]],
       device='cuda:0')
tensor([[  0.3249, -10.7775,  -0.8349,  -2.6499,  -8.0355,  -4.0377,  -3.8089,
         -11.1286,  -6.1270,  -7.1817,  10.0373,   3.2622,  -2.0801,   4.1725,
           1.5030,  -6.3109,   4.1088,  -4.1514,  -4.1498,   0.1268, -12.2175,
          -3.5885, -15.0967,  -4.9414,  -2.8413,  -0.4817,  -5.9441,  -4.5484,
          -6.7868,  -3.2922,  -7.3878,  -1.5733,  -9.8769,  -0.5644,  -2.5512],
        [ -8.6303,  -4.6190,  -8.0232,  -8.1604,  -5.8268, -14.3056, -10.6018,
          -3.2555,  -9.9151,  -7.0776,  -4.2568,  -5.9307,  -4.2103,  -7.2107,
          -0.9700,   9.4410,  -2.3229,  -4.9445,  -3.9306,  -7.8430,  -8.6144,
          -4.8865, -20.3921, -12.2471,  -0.7542,  -5.7668,  -5.0065,  -8.3632,
          -0.7709, -14.1780, -10.9234, -20.7118,  -6.4918,  -6.3673,  -7.4293],
        [-10.9359,  -1.6833,  -2.8132,  -9.2330,  -2.7994,  -7.6846,  -1.4261,
          -9.7014, -10.2475,  -9.7177,  -0.7387,   5.8256,  -1.4983,   4.6204,
          -5.8096,  -3.3048,  -3.0286,  13.9336,  -0.3112,  -1.6248,   3.9044,
           4.9280,  -2.5097,   3.3280,  -4.2958,  -5.2016,   5.0272,  -5.5012,
          -1.6557,  -4.6478,  -4.6966,  -2.5032,  -2.7603,  -6.1128,  -6.5761],
        [ -2.6589,  10.9741,  -1.4646,  -4.3253,   1.8849,  -1.7427,   1.1997,
           3.6888,  -4.5193,  -0.0201, -11.0904,  -6.2258,  -6.3349,  -5.2241,
          -9.7314,  -7.4940,  -8.9500,  -3.3864,   1.3318,  -1.9441,  -6.7224,
           3.0154, -19.8551,  -6.6235,  -7.4346, -12.6319,  -7.1843,  -8.4208,
           0.3990,  -4.5150,  -2.9090, -14.3151,  -7.9121,  -3.3100, -14.0314]],
       device='cuda:0')
tensor([[ -5.9240, -10.0867,   1.3850,  -2.6400, -11.9287,  -4.0850,  -1.9418,
         -13.5833,  -2.9503,  -7.5222,   7.9140,   0.4254,  -3.5065,   1.7555,
          -1.0551,  -8.4114,   1.6626,  -7.4582,  -6.1853,  -2.9422,  -9.2591,
          -4.5949, -14.4513,  -5.2630,  -7.9999,  -0.5531,  -6.6165,   2.1817,
          -7.1849,  -5.0611,  -8.5309,  -4.5787,  -4.8817,  -7.6573,  -0.7152],
        [ -3.1047,  -3.4998,   4.0963,  18.8169,  -5.4620,   6.5198,  -1.6428,
          -4.4833,   2.9065,  -0.7154,  -7.4790,   1.2191,  -5.7517,  -7.7169,
           3.9969,  -3.3552,  -2.7742,  -9.1257, -10.2512,  -5.7643,  -5.6782,
          -9.2460, -15.7647,  -8.6984,  -6.7886,  -6.7071,  -3.3494,   0.7104,
          -4.7071,  -6.9775, -10.2469,  -8.4136,  -4.7166,  -6.9652,  -4.2023],
        [ -2.4837, -12.0459,  -9.2412,  -1.1746, -15.9660,  -6.8512,  -0.3565,
         -18.9014,  -3.6486,  -8.2449,   0.5211,  14.4219,  -7.6686,   0.5844,
          -0.2185,  -3.8494,   4.3209,  -2.2215,  -9.1510,  -7.6229,  -1.8120,
          -3.8721,  -9.5767,  -7.4039,  -0.8619,   0.1498,   4.2199,   0.9411,
          -9.3226,  -8.0545,  -8.4507, -13.0505, -11.9790,  -7.8190,  -2.5909],
        [  0.4610,  11.9257,  -1.1289,  -4.0836,   2.2616,  -2.5746,   1.9913,
           2.6016,  -1.2945,   1.6148,  -1.8857,   1.2731,  -0.3895,   2.1679,
          -3.9729,  -2.8216,  -0.9374,   3.0977,  11.4839,   4.7233,  -1.3889,
          10.5225, -10.6104,   0.3283,  -0.4366,  -3.3822,   2.4671,  -3.2751,
           4.2242,   1.1813,   3.2334,  -8.0987,  -2.6596,   3.0391,  -6.7230]],
       device='cuda:0')
tensor([[ -9.2410,  -2.7219,  -4.5287,  -4.0764,   8.8220,  -4.4896, -11.2474,
           0.5598,  -1.9437,   5.9448,  -5.6051,  -9.5907,  -9.5206,  -9.9057,
          -6.0001,  -6.2099,  -1.5300,  -1.2534,  -5.9317,  -7.1928,  -5.7655,
          -3.2886, -15.1895,  -7.2670,  -5.2843,  -1.9337,  -5.7293,  -7.9802,
           0.6093,  -2.3483,  -4.4443, -11.6432,  -7.9498,   6.1216,  -5.5914],
        [ -1.7885,  -2.5098,  11.3398,   3.2476,  -7.0253,  -0.2696,  -4.1710,
           3.4601,  -1.7811,  -6.1495,  -5.9563,  -8.2299,  -6.0297,  -6.3038,
          -5.2650,  -4.5769,  -8.4259, -11.0517,  -7.2206,  -8.1977,  -8.3920,
          -6.4228, -18.3810, -10.6240, -12.5901,  -9.8619,  -6.2378,  -4.9996,
          -4.2660,  -8.7373, -11.1023, -15.1605,  -8.8047, -13.2297,  -2.1370],
        [ -0.7501,  -3.2864,  -6.0559, -11.9115,   1.5013, -13.2285,  -4.1730,
          -4.4235,  -5.0943,  -2.5336,  15.2224,   0.6524,  -4.1476,   1.8662,
          -7.3874,   0.6795,   1.1134,   6.1598,  -6.0960, -11.7646,  -4.7245,
          -1.0642,  -5.7882,  -2.5930,   2.5517,  -1.1041,   2.0029,  -6.4712,
          -7.7232,  -4.4300, -11.4118, -13.4878,  -9.5296,  -8.3471,  -9.3047],
        [ -7.7205,  -2.7647,   2.8112,  20.1104, -10.4068,   6.2195,  -9.6382,
           1.4480,  -1.2960,  -2.5734,  -3.1040,   3.9353,  -9.1813,  -7.1011,
           4.8078,  -0.2275,  -1.8808,  -5.8632,  -4.1619,  -1.3874,  -2.2838,
          -4.5644, -14.6900,  -7.9698,  -4.2692,  -4.9702,  -5.0293,   3.9830,
          -1.7902,  -6.7190,  -8.0061, -10.3968,  -2.6826,  -3.2597,   9.0672]],
       device='cuda:0')
tensor([[  3.0421,  -8.2732,   0.4482,  -7.7715,  -2.9379,  -7.5618,  -2.0761,
          -9.7531,  -3.0248,  -0.9693,   9.6189,  -1.5243,   3.1358,   3.7463,
           1.1572,  -8.8163,   1.8847,  -5.3570,  -5.2345,  -6.4110,  -8.1516,
          -4.6773,  -2.9946,   2.1538,  -7.2045,   1.7346,  -0.8672,  -2.0038,
          -7.9440,   4.1370,  -3.7843,  -2.4472,  -2.0743,  -4.9611,  -5.3370],
        [ -7.9336,  -4.3448,  -6.8436,  -5.9171,  10.8872,  -8.6286,  -4.5720,
          -5.3359,  -3.8194,  -4.4398,  -3.4320,  -3.7462,  -9.5515,  -4.5704,
          -4.2850,  -1.2866,  -3.1863,   0.5361,  -7.2227,  -2.6522,  -4.8389,
          -4.8809, -14.5607,  -5.8952,  -2.6704,  -6.0750,  -7.3970,  -7.7826,
           4.3659,  -4.7172,  -8.2155, -11.6872,  -8.3344,   1.1865, -11.0013],
        [ -4.4777,  12.7050,  -5.4396,  -6.7113,  -1.7064,  -5.8334,  -1.2248,
           2.5081,  -5.3002,  -0.8818, -12.7109,  -8.1577,  -7.4025,  -7.2668,
         -11.9854, -10.2338,  -9.0366,  -4.2274,   0.1185,  -3.4759,  -7.8691,
           2.0635, -21.1169,  -7.5821,  -9.4731, -12.5696,  -7.7105, -11.3567,
          -2.4176,  -5.9264,  -3.4833, -16.0977,  -8.3892,  -4.8498, -15.2985],
        [  6.8400,  -5.6102,   3.1972,   1.4629,  -6.3284,   2.4458,   2.5712,
          -4.9461,   6.4674,  10.1881,   6.6623,   6.8795,   7.5660,   3.0429,
          21.1007,   5.3901,  11.5068,  -4.6684,  -4.4162,  -0.9974,  -1.5913,
           1.2626,  -3.5431,   2.1717,   3.8670,   5.0470,  10.0087,   8.7048,
           3.3425,   0.7604,   0.0867,  -2.8306,  -1.4692,   4.1009,   3.8777]],
       device='cuda:0')
tensor([[ -2.1906,  -5.2214,   8.8521,   8.4316,  -9.7720,  22.6992,   0.6532,
           2.2232,   3.0717,  -0.5393,  -3.8787,   1.5020,  -3.1821,  -4.8198,
           1.2787,   0.4799,  -1.3214,  -6.4672,  -6.7799,   3.5763,  -3.1765,
          -4.2661, -16.8942,  -5.6482,  -1.2143,  -5.4138,   1.6781,   7.0996,
           0.5235,  -4.6366,  -5.5081,  -8.8335,  -5.6720,  -3.8495,   3.6902],
        [ -7.6849,  -4.8664,   0.5773,  20.9294, -12.1460,   2.0360,  -6.0152,
          -5.2182,   1.2917,  -3.2192,  -7.0920,   7.7558, -10.4291,  -6.6756,
           3.3199,  -2.8280,  -0.3868,  -6.4057,  -6.1423,  -3.1162,  -5.7796,
          -3.2261, -21.9606, -14.0640,  -4.3957,  -2.8606,  -3.0896,   2.1435,
          -2.8188,  -9.5688, -11.9237, -14.2143, -10.6095,  -6.3083,   4.8595],
        [ -4.0219,  12.2581,   2.3995,  -1.0704,   1.5877,  -2.2200,  -1.8641,
           2.9159,  -2.7059,   1.5382,  -2.5175,  -1.7314,  -3.8140,   2.9686,
          -7.3767,  -2.0750,  -0.6805,   0.2255,   8.8855,   2.8445,  -4.2106,
          10.0332, -15.9734,  -4.6120,  -5.8297,  -2.9130,  -4.9038,  -3.0325,
           3.9151,  -0.8113,  -1.5562, -15.0996,  -4.0413,   1.4003,  -5.6906],
        [  2.0842,  -6.6124,  14.9844,   3.7356,  -7.6771,   5.7838,   5.6965,
          -3.2826,   3.5036,   0.8376,  13.2585,   0.9204,  -0.0215,   5.6094,
           3.5954,  -0.4187,   8.8345,  -6.1221,  -4.0095,   4.1822,  -7.5999,
          -0.8534, -10.7594,  -1.9695,  -2.3554,   6.3052,  -4.0908,   8.1771,
          -0.2318,  -0.5104,  -3.9974,   1.0740,  -1.5701,   1.0982,   6.0548]],
       device='cuda:0')
tensor([[  1.6974,  15.3473,  -0.0821,  -0.9077,   3.0078,  -0.5997,   1.7732,
           5.2539,  -0.5596,   2.8602,  -1.6232,   2.3524,   0.9031,   3.3634,
          -2.7105,   0.9976,   0.8243,   4.4765,  13.6925,   7.4399,  -0.0541,
          14.2312, -10.9663,   1.1108,   1.1030,  -1.8278,   2.4638,  -1.1275,
           6.4328,   2.8185,   6.5433,  -6.3716,  -1.6325,   4.7856,  -4.6679],
        [  1.6467,   1.2323,   0.2779,  -0.3136,   4.6674,  -4.7500,  -2.8387,
           2.7572,   3.3311,  14.8798,  -4.8104,  -9.6174, -11.3538,  -6.3177,
          -6.0666,  -7.0458,   2.1660,  -8.8396, -10.5178, -10.4139, -14.5034,
          -6.3996, -15.3817,  -9.9564,  -1.7234,   2.4095,  -8.8489,  -9.9775,
          -3.8821,  -5.1037,  -7.9584, -12.6908, -12.2138,  -0.6637,  -8.2731],
        [  5.3361,  -9.0451,   6.3353,  -0.2567,  -8.1089,   2.7722,  -0.7899,
          -8.8742,   0.7345,  -3.6600,  14.9143,   0.6610,  -1.5640,   4.5275,
           1.2231,  -6.0988,   3.5017,  -8.5492,  -5.5349,   2.2248, -11.7889,
          -5.3257, -11.4584,  -3.7602,  -2.5297,   1.5114,  -6.5836,   3.7177,
          -5.0399,  -2.8167,  -7.9369,  -2.6175,  -7.4361,  -1.3251,   0.5579],
        [ -0.9543,   4.0840,   0.3890,  -3.0635,  -1.6609,  -0.5478, -11.6064,
           6.6147,  -3.0678,   0.7453,   1.6123,  -4.4229,  -1.4241,   2.2414,
          -1.3156,   4.5170,   0.9613,  -2.9956,   6.9289,   5.6312,  -0.9145,
           3.5238, -11.6630,  -1.6157,   1.1816,  -2.2812,  -0.1070,  -2.9214,
          15.3037,   2.2876,   2.6113,  -7.1290,  -0.5260,   1.3748,   3.2157]],
       device='cuda:0')
tensor([[  4.5081,  -3.4632,   5.6778,   0.6107,  -5.8422,   0.7579,   4.8666,
          -5.0244,  -1.5902,  -0.2754,   5.8542,   0.3894,  17.5453,   2.8251,
          17.2821,   2.0612,   4.4668,  -5.6052,   1.9071,   5.1328,   0.1393,
           7.5348,  -9.5332,   0.3786,  -3.6686,   0.8691,   8.5748,   6.7848,
           4.7114,   2.6117,  -1.2559,  -4.2583,  -1.8377,  -0.5659,   4.9167],
        [ -6.0144, -11.3585, -12.0515, -19.5318,  -7.8538, -19.4031, -14.0659,
          -8.5478, -12.6740,  -9.1855,   9.7738,  -1.5630,  -6.4008,  -0.5921,
          -8.9615,  -5.8156,  -0.0373,   3.1282,  -9.2654, -13.4411,  -1.6635,
          -7.1433,  -1.5623,  -0.9092,   0.4493,  -3.1412,   1.5212, -14.3076,
         -12.4840,  -6.6388,  -9.0791,  -9.1040,  -4.9069,  -5.6820,  -8.5563],
        [ -2.2210,  -0.8405,  -5.3301,  -0.2323,  -5.1668,  -1.2186,   7.0157,
         -14.3816,  -5.4515,  -6.4526,  -0.9618,  17.9133,  -4.4050,  14.1149,
          -2.1762,  -6.0542,   0.1726,   4.4904,  -1.9300,   1.7569,  -3.1221,
           2.4439, -10.2747,  -3.2735,   2.4565,  -1.8579,  -3.8923,   0.9587,
          -0.0956,  -3.8773,  -5.6429,  -7.9403,  -8.6137,  -1.9875,  -7.3198],
        [ -3.5797,  -4.1191,   2.3438,  23.1966, -11.1290,   6.6145,  -9.5372,
          -0.8703,  -3.3010,  -2.6589,  -3.4752,   3.6683,  -3.6467,  -4.4435,
           5.4143,  -2.7358,   1.1008,  -7.2206,  -5.1429,   1.7975,  -3.1476,
          -6.0984, -13.1798,  -4.4873,  -6.2747,  -3.4427,  -5.7197,   1.8606,
          -0.5997,  -4.5568,  -6.5665,  -9.0479,  -4.2716,  -2.3185,   3.9078]],
       device='cuda:0')
tensor([[  2.5321,  -3.4501,   5.4486,   3.8123,   3.6872,   3.0029,  -1.5058,
           5.5493,   5.0341,  18.5969,   7.2969,   0.0680,  -1.2509,   3.2439,
           5.5657,   6.5838,  10.3903,  -1.9410,  -4.0847,  -4.2559,  -3.7126,
          -0.5863,  -5.0492,  -0.0550,   9.9449,  10.6883,   7.6756,   4.6410,
           2.1492,  -2.0789,  -3.9295,  -4.1904,  -3.5165,   2.4099,   2.6799],
        [ -2.2366,   2.0614,  -2.7060,  -2.9879,  -0.8922,   4.6440, -11.9181,
           8.2048,  -3.0339,   1.5184,   2.0547,  -0.2549,  -1.7565,   4.3938,
           1.5447,   7.1702,   3.5518,  -0.0448,  10.0763,  11.1552,   2.6462,
           3.7067,  -7.6552,  -0.1834,   5.2794,  -0.3640,   4.3715,  -2.2427,
          17.9201,   4.6559,   4.2230,  -3.5600,  -0.4788,   5.5047,   5.4176],
        [ -1.7063,  -3.9547,   2.3702,  -1.5760,  -3.8551,  -5.4838,  -4.3649,
          -8.3815,  -6.4299,  -0.9851,  13.8293,   4.6743,   4.8765,   6.9603,
           3.9859,   0.0567,   5.3418,  -1.4689,   0.8208,   0.2165,  -4.0718,
           1.2146,  -3.3730,   1.7321,   1.4016,   5.0539,   2.1702,   4.0702,
          -3.1634,   3.4667,  -5.9415,  -2.1268,   1.0394,  -3.1782,  -0.6565],
        [  0.0502,   0.2224,   3.1272,   2.9538,  -2.9357,   2.2937,   0.3706,
           0.0792,   1.5070,  -1.5276,   2.2222,   1.0991,   4.3677,   1.2273,
           4.2205,   2.0194,  -0.2971,  -1.6689,   5.0100,   3.8603,  -0.6642,
           3.4055,  -8.0134,   1.5264,  -2.0284,  -1.9464,   4.3364,   7.6502,
           3.9528,   1.4038,   1.0542,  -5.0185,   2.2165,  -0.8576,   2.8425]],
       device='cuda:0')
tensor([[ -0.8558,  -8.5112,   5.1505,   2.7977,  -9.5053,   2.2308,  -4.1166,
          -4.7186,  -0.0219,  -2.1137,  12.3822,   4.8952,  -1.0656,   4.0428,
           1.8088,  -2.8529,   4.9758,  -6.4275,  -4.3128,   2.1840,  -6.2786,
          -3.7068, -12.5504,  -2.0967,  -1.6306,   1.9002,  -0.3718,   6.9392,
          -2.6319,  -2.1961,  -6.0125,  -6.1372,  -4.0610,  -2.9758,   6.1467],
        [ -7.7440,  -1.4120,   5.7437,  21.3446,  -9.7141,   5.1542,  -4.9529,
          -0.2764,  -0.5830,  -2.5530,  -5.6401,   3.7636,  -5.1540,  -5.7626,
           2.8119,   1.9462,   1.0588,  -4.9441,  -4.5369,  -2.0340,  -0.5854,
          -1.4476, -19.0902,  -9.9201,  -6.6505,  -4.4543,  -4.1572,   2.0966,
          -0.8983,  -5.8541, -10.3758, -12.9198,  -4.9569,  -4.3661,   4.1087],
        [  5.5432,  -1.0745,   5.5989,   4.6041,  -3.8518,   2.1368,  24.0005,
         -12.3831,   2.7145,   1.7916,  -0.0191,  10.0999,   3.7777,   8.0382,
           4.1616,  -6.4796,   8.6481,  -1.2111,  -3.5789,   4.0602,  -6.4168,
           3.1587, -10.1426,   1.0858,  -0.2759,   5.8665,  -2.0415,   7.3795,
          -1.8044,   0.3809,   0.3529,   0.6052,  -5.8898,  -1.9799,  -3.7594],
        [ -3.2595,   0.3096,   9.7651,  11.4324,  -8.6439,  22.9475,  -1.8177,
           4.8231,   1.2288,   4.2432,   5.0285,   1.8106,   4.1233,  -0.9817,
           9.3379,   3.5198,   5.3401,  -3.3408,   2.0974,   7.8938,   1.2090,
           3.8170,  -6.2039,   0.9642,  -4.0493,  -2.2424,   4.3573,  13.4716,
           4.6055,   0.5266,   0.0598,  -0.8219,  -0.6984,   5.8416,   9.0768]],
       device='cuda:0')
tensor([[ -2.5679,  -2.1467,   8.7284,  11.2336,  -7.1516,  25.4147,   1.2084,
           4.9914,   1.8746,   4.1103,   4.7705,   4.8989,   0.5646,   0.9305,
           6.6121,   2.9624,   3.3765,  -3.4074,   0.0992,   9.2641,  -0.2807,
           1.6903,  -5.1195,   0.4659,   2.6815,  -1.1365,   1.9546,  10.6872,
           5.5266,  -0.6243,  -1.0107,   0.0478,  -0.6629,   4.0883,   5.4767],
        [ -4.8335,  -4.4246,   4.1755,   6.3999,  -8.5365,  18.4719,  -5.9943,
          -1.6029,  -2.6681,  -2.2021,   0.9100,   2.1794,  -4.3073,  -3.2959,
           1.7608,   1.5842,   1.5029,  -6.5258,  -4.6877,   3.5399,  -2.1307,
          -2.0459, -12.9242,  -4.5658,  -5.3544,  -4.6485,  -3.1894,   6.2112,
           0.2587,  -5.6440,  -5.4646,  -6.6839,  -6.2399,   0.1125,   5.9605],
        [  4.2366,  -0.9457,   1.7594,  -5.8748,  -3.2163,  -6.6062,  -4.3550,
          -3.2589,  -4.9035,   5.1389,  17.0815,   3.7528,   4.5073,  12.6653,
          -0.0865,   0.9127,  11.5595,   2.4931,   3.2974,   0.1490,  -2.9641,
           3.1822,   3.5786,   8.6276,   4.4855,   9.3131,   5.3187,   0.4665,
           1.5231,   7.1846,  -1.4425,   1.3006,   2.1459,   1.1097,  -2.0077],
        [ -1.9489,  -1.2403,   0.5049,  -4.0031,   4.1299,  -1.4749,  -5.3877,
           3.1757,  -3.4461,  -2.4431,   5.1220,   2.3333,   3.6550,   4.2150,
          -1.4902,   0.8815,   0.9842,  10.8778,  -0.5132,  -0.5534,   6.8936,
          -0.2595,   8.1560,  21.0984,   2.2797,  -0.5812,  10.7096,   3.9324,
           1.0698,   6.9424,   9.7159,  11.0804,   9.0553,   4.2052,  -1.1334]],
       device='cuda:0')
tensor([[ -9.2306,  -1.6176,   5.4334,  18.0529,  -9.0201,   1.0293,  -2.4694,
          -5.4411,   2.0920,  -2.3967,  -6.5259,   5.9507,  -2.8205,  -4.8331,
           9.6366,   4.5208,   2.8747,  -5.1681,  -3.2118,  -0.4267,   0.5666,
           2.3017, -17.3036,  -9.8573,  -4.1695,  -3.2089,   2.4985,   3.4446,
           0.0048,  -9.2475, -10.2122, -11.7507,  -5.6564,   0.3223,   4.4579],
        [-12.1603,  -4.1456,  -4.8349,  -7.2104,  17.8507,  -9.8291, -10.6628,
          -0.8906,  -3.5527,  -5.2989,  -3.1735,  -5.3501, -12.4617,  -8.3842,
          -6.8004,   0.4589,  -4.8189,   6.5533,  -6.7699,  -4.8132,  -3.1724,
          -5.2125, -12.7754,  -5.6821,  -2.8091,  -2.4233,  -5.1462,  -9.2403,
           1.7110,  -1.1610,  -2.8827,  -7.4516,  -1.5252,   4.9211,  -4.5112],
        [ -6.2511,  -3.5844,   5.0935,   1.0787,  -9.6601,  -4.1652,  -2.5598,
         -10.2070,  -4.6629,  -6.7895,   7.1890,  -1.6742,  -3.9869,   0.3756,
          -1.8423,  -8.8210,   1.9793,  -9.3303,  -4.9343,  -2.3422, -14.2068,
          -6.5089, -17.0095,  -8.0443, -12.0403,  -0.5613, -11.7353,   1.5981,
         -10.0608,  -8.3640, -13.7835,  -8.8215, -10.5384,  -8.9793,  -0.0730],
        [  2.5755,  -5.1853,   0.4994,   5.9563,  -6.8457,  -0.9842,   2.9597,
          -7.1462,  17.3937,   1.2025,  -3.2698,   7.3410, -10.5739,  -0.9093,
           0.0424,  -1.1812,   7.0267,  -6.0638,  -5.9944,  -1.6551,  -5.3873,
           0.2005, -21.7784,  -9.0509,   2.9921,   8.5953,   0.9869,   1.4943,
          -3.5218,  -8.4139,  -5.8421, -16.4374,  -3.3983,   1.4591,   2.0371]],
       device='cuda:0')
tensor([[ -2.4537,  -6.9178,   0.1619,  -6.0345,  -4.2607,  -8.9447,  -8.7842,
          -7.3647,  -5.9758,   3.6464,  11.7494,   0.3200,   0.5602,   5.9402,
          -0.1498,   1.7482,   7.2882,  -4.9852,  -3.4175,  -3.4298,  -4.5129,
          -3.4024,  -1.9786,   1.3755,   5.4028,   4.1492,   3.5314,   1.0181,
          -2.2699,   0.2439,  -5.7132,  -4.8771,   3.0548,  -3.1417,  -5.8364],
        [ -9.6473,  -3.3561,  -5.9625, -10.0300,  -3.4604,  -4.2934,  -5.8245,
