tensor([[ -8.7350, -10.6195,  -0.8104, -12.9016,  -7.9884, -14.0604,  -3.4318,
         -16.2629, -13.2843, -11.7322,   1.5713,  -0.5013,  -6.4692,   7.8608,
          -9.0402, -10.1260,  -6.3408,   0.2461,  -9.3159,  -7.5680,  -6.1524,
          -5.0707,  -7.7758,  -3.0253,  -8.9946,  -7.2383,  -4.4703,  -9.7489,
          -5.8734,  -3.2443, -12.0359,  -5.5417,  -5.4812, -10.6223, -11.4339],
        [ -5.4589,  -1.6519,   5.0979,  25.5204, -13.8971,   4.3497,  -4.6598,
          -3.4422,   3.0376,  -1.9571,  -6.3508,   8.6702, -10.5465,  -8.6009,
          10.5132,  -3.8603,  -0.8370,  -8.9577,  -5.8877,  -3.7259,  -5.3768,
          -3.1795, -16.9298, -12.4253,  -6.1534,  -5.1417,  -0.8346,   1.2362,
          -5.4388,  -9.6913, -12.3055, -11.4776, -10.3646,  -5.9736,   5.6801],
        [-10.4012,   3.0657,  -1.1301,  -5.4459,   6.6148, -10.8869,  -6.8717,
           1.5784,  -6.9240, -11.1570,   2.3843,   0.6479,  -6.9788,   2.1110,
          -1.2105,  10.9678,  -1.2000,   5.9664,   3.9767,   2.4496,  -1.5976,
           3.4192, -14.0762,  -6.2442,  -1.5287,  -2.6603,  -4.1318,  -7.7191,
          15.8534,  -0.3065,  -4.0692, -11.3033,  -1.4072,  -0.5983,   1.7409],
        [ -5.3801,  -6.9395,  -3.5691,  -6.2394,  -6.3400,  -2.5232,   6.2452,
         -18.2019,  -6.1907, -11.1512,  -0.8732,  13.6052,  -7.2728,   9.3026,
          -1.5636,  -5.4119,  -0.4802,   6.5623,  -4.2174,  -0.3796,   1.1233,
           3.5970, -13.8589,  -4.9384,  -0.3441,  -2.1463,  -1.9828,  -0.5571,
          -0.8646,  -6.2336,  -5.7364, -10.7545,  -7.4844,  -2.4898,  -3.4964]],
       device='cuda:0')
tensor([[  2.5114,  -4.4268,   2.5133,   3.1855,  -5.8148,  -2.6100,  -2.5632,
          -4.5491,  13.7881,   0.6114,  -1.7952,   4.3009, -11.7409,  -0.1075,
          -3.3816,  -2.0759,   6.1262,  -6.5914,  -6.0142,  -2.2023, -10.2567,
          -0.4127, -19.9444,  -9.7279,   2.2211,   8.4909,   0.5420,  -0.2884,
          -5.4332,  -4.4379,  -5.2264, -12.8171,  -2.8593,  -0.3779,   4.2329],
        [ -2.4762,  -5.6968,   6.3669,  13.8533, -10.1089,   1.6798,  -1.4276,
          -5.2999,   6.1901,   4.2619,  -2.7588,   4.9426,  -7.1836,  -4.0223,
           0.7412,  -0.8229,   3.6043,  -8.0627, -11.1935,  -3.7836,  -8.8641,
          -5.7777, -16.2523, -11.6259,  -2.9975,   2.3880,  -3.3484,   3.9375,
          -4.2317, -10.3254, -12.6819, -14.9537,  -9.2471,  -2.9055,   0.0935],
        [ -4.4232,  -0.2753,   2.8974,  -5.5917,  -7.3077,  -8.2339,  -1.8424,
         -14.5944,  -7.0086,  -8.7660,   6.0056,   9.7317,  -0.4914,  16.8821,
           5.6069,   2.9832,   2.1177,   1.3046,   6.2239,   1.3222,   0.7275,
          11.4482,  -9.7622,   0.7606,  -0.3651,   5.9679,   3.4972,   4.0186,
          -1.3349,   4.0023,  -5.0204, -11.3886,   3.1868,   0.1758,  -2.0814],
        [ -8.5567,  -8.2359,   1.7719,  18.2050, -16.2270,   2.4291,  -8.9635,
          -9.0958,  -2.5728,  -6.4275,  -7.0579,  -0.0535, -11.0708,  -7.3298,
          -0.5239,  -5.8185,  -0.6740, -10.2679, -10.2808,  -2.3949,  -9.3079,
          -9.9547, -22.9365, -13.5637, -12.3022,  -5.5328, -11.8559,   1.3429,
          -5.8237, -11.1910, -12.4920, -15.0583, -10.5717,  -5.1001,  -1.1151]],
       device='cuda:0')
tensor([[ -5.9032,  -4.7344,  -3.0474,  -5.5731,  -5.6753,  -2.8244,  10.2229,
         -16.9716,  -6.3686,  -9.0024,  -1.9617,  13.7322,  -5.4128,   9.8620,
           0.4640,  -5.8713,   1.0772,   5.0710,  -3.9230,  -0.0395,   0.6948,
           1.6320,  -9.5858,  -4.1178,  -2.0108,  -1.7299,  -3.8806,  -2.9116,
           1.7917,  -4.6766,  -4.6429,  -7.2332,  -6.0098,  -2.1458,  -6.9186],
        [ -6.3787, -10.2908,  -1.4088,  -9.4386,  -5.9977, -10.1188,  -1.1929,
         -19.4969, -10.9612, -11.9335,   0.2741,   3.3753,  -4.7209,   6.7021,
          -6.3341, -12.9507,  -6.5198,   0.7351,  -7.9663,  -2.0483,  -4.5294,
          -3.4700,  -7.7182,  -0.7120,  -6.4704,  -6.3516,  -3.2753,  -3.9149,
          -3.9420,  -1.0605, -10.5005,  -2.4444,  -4.7815,  -9.2383, -10.5704],
        [-10.9216,  -2.8579,  -0.2879,  -0.2314,  -2.5456,  -2.2309, -14.8659,
           3.3806,  -3.0683,  -0.8375,  -1.1182,  -8.6431,  -5.9846,  -8.7309,
           0.8169,   8.9383,  -0.2673,  -7.2550,  -3.8857,  -5.5028,  -4.2256,
          -3.9775, -15.2663,  -7.1101,  -2.0804,  -3.9944,   0.4610,  -5.8951,
           0.3747,  -9.3159,  -6.8674, -14.8371,  -1.5944,  -1.4449,  -2.9398],
        [-10.1187,  -0.2954,  11.0636,  -0.8323,  -6.2486,  -3.9493, -11.6534,
           3.4472,  -7.0141,  -4.2307,   0.3525, -10.5457,  -2.5098,  -8.4756,
          -4.9621,   0.2446,  -1.5809,  -7.8553,  -3.2143,  -6.2231,  -7.4882,
          -3.1062, -12.8027,  -5.1645,  -9.8067,  -5.9402,  -4.7635,  -1.4395,
          -3.3911,  -6.5657,  -9.1945, -15.5295,  -1.4469,  -4.7687,   2.5317]],
       device='cuda:0')
tensor([[ 13.6590,  -0.3490,   1.2205,   1.9321,  -3.1205,   1.1400,   3.5969,
           0.8870,   2.9037,   3.2659,   7.1967,   7.9094,   7.2019,  11.4425,
           4.6141,   1.0155,   6.7797,   0.4015,   2.7278,   4.9988,  -6.3790,
           4.0288,  -5.7595,   7.7288,   6.3113,   5.0992,   3.9309,   4.8954,
           2.0941,   6.8444,   6.8221,  -0.0611,  -3.6057,   0.6850,  -1.6040],
        [ -0.5522,  -5.5912,  -0.2616,  -2.7910,  -9.3909,  -7.1122,  -5.0607,
          -9.2058,   1.5897,   2.8944,   0.7624,  -5.6297, -11.1442,  -3.0520,
           0.2053,  -2.7648,   9.5615,  -9.3382,  -2.7950,  -2.1270, -10.2795,
          -1.4802, -22.3356, -12.0799,  -2.5265,   6.2176,  -6.2797,  -3.0691,
          -2.5974,  -4.5256,  -7.1801, -16.2896,  -7.5323,   1.2049,  -1.8859],
        [ -5.5649,  -4.7344,  -0.5852,  17.6865,  -8.1825,   3.9009,  -8.2917,
          -1.9748,  -3.1379,  -2.6363,  -6.2667,   0.1863,  -7.2819,  -8.6374,
           3.9467,  -1.7264,  -3.3029,  -4.7970,  -8.0773,  -6.4524,  -5.0216,
          -9.4473, -14.1578,  -8.0229,  -8.0597,  -7.3278,  -7.6928,  -0.9262,
          -3.7206,  -7.1805,  -8.9288, -10.7929,  -6.7940,  -6.1635,   0.5436],
        [ -8.1791,  -6.3613,  -3.9906,  -4.4172,   0.1619,  -2.9870,  -7.6481,
          -7.5815,  -3.8929,  -4.1092,  -8.1163,  -1.9531,  -3.2775,  -1.7261,
           0.1422,  -4.8405,   0.1447,  -1.5089,  -5.5103,   0.9349,   3.6990,
           0.3957, -13.9872,  -0.5836,  -3.0897,  -1.9836,   0.3067,  -2.0402,
          -0.2260,  -0.2502,   2.0569,  -5.0300,   4.5191,  11.6910,  -3.5893]],
       device='cuda:0')
tensor([[  2.7459,  -4.0848,  -4.6508,   1.5636, -12.2232,  -1.5063,  -6.4918,
          -6.1278,  -8.9209,  -5.8204,  -1.4715,   6.0114,   4.7270,   9.9528,
           3.1855,  -1.4553,   1.4787,  -8.2713,  -1.8858,   0.0990,  -5.4780,
          -2.1798,  -8.5023,  -0.1363,  -0.4497,  -1.9647,  -3.9117,  -0.8213,
          -0.7903,  -4.7126,  -2.6572,  -8.5422,  -5.5027,  -3.9406,  -4.3919],
        [  1.3008,   6.1331,   8.7155,   4.6952,   2.3149,   4.3845,  -4.4834,
          18.7174,   0.7884,   7.8089,  -0.1884,  -3.2609,  -2.1730,  -0.7709,
          -4.1128,   2.0104,   0.0975,  -0.3198,   0.6343,  -0.9750,  -2.3643,
           1.1937, -11.3102,   0.6311,   1.4883,  -1.4442,  -0.4181,   0.6118,
           6.5331,   2.7213,   1.7189,  -7.0657,  -1.7237,   0.7855,   5.9891],
        [ -4.1734,  -0.4744,  -2.3132,  -2.9025,   0.1308,   0.3609,  -0.3605,
          -6.6759,  -3.8630,  -8.2677,  -3.9001,  -1.2577,  -0.2509,  -0.1719,
          -1.1604,  -6.6755,  -1.5962,  -0.7576,   0.4949,   6.9190,  -0.3691,
           1.4585,  -8.6375,   7.3039,  -4.9070,  -5.5906,   2.3151,   1.4037,
          -0.6007,   7.0882,  13.4379,   4.6192,   4.2099,   6.3347,  -5.8426],
        [ -0.1004,  -2.4921,  -0.6603,  -0.4053,   5.4414,  -4.2699,  -6.4683,
           3.4734,   1.5829,  18.2209,   5.3851,  -1.7873,  -6.3054,   2.1742,
           2.9401,   3.5007,  11.5795,  -3.9225,  -2.6711,  -5.5959,  -7.6060,
          -0.3591,  -9.4246,  -5.6516,   8.9380,  12.9583,   1.5821,   0.4172,
           0.4099,  -0.6463,  -5.8093,  -9.7212,  -5.6605,   4.5417,   0.2175]],
       device='cuda:0')
tensor([[ -4.4293,  10.5210,  -3.8550,  -4.8384,  -1.7143,  -4.4514,  -3.1518,
           1.9137,  -4.9091,  -1.2357,  -6.2445,  -1.3724,  -3.9629,  -0.2740,
          -7.8489,  -3.8035,  -1.7702,   0.5198,   7.9604,   4.3306,  -2.9997,
           9.8514, -18.6185,  -4.5051,  -2.4811,  -5.4021,  -2.3316,  -4.6433,
           2.9193,  -0.4867,   1.6316, -13.1096,  -4.1170,   3.2318,  -7.1848],
        [  6.7231,  -1.3012,  -1.5708,  -2.7973,   3.7639,  -2.3717,   2.2226,
          -6.0898,  -3.8738,  -5.7173,  -0.7229,  -0.5934,   4.8825,   4.4733,
          -0.3166,  -7.8280,   1.0633,   0.8316,   0.4712,   8.6706,  -3.3986,
           2.4014,  -6.5952,  11.3245,  -4.8753,  -3.2284,  -4.8409,   3.1282,
           1.1176,  20.7058,  14.9103,   8.1685,  -0.5032,   7.8080,  -5.3769],
        [ -3.8667,  11.0247,  -6.3437,  -7.7578,  -1.8965,  -5.6857,  -1.3446,
           1.4525,  -5.9191,  -1.6391,  -8.4756,  -3.5689,  -3.8729,  -3.3581,
          -6.3015,  -5.4803,  -2.6169,  -1.3993,   6.5879,   0.7943,  -4.2130,
           7.6881, -18.0127,  -4.3723,  -4.6161,  -6.9916,  -2.4066,  -7.0944,
           1.1155,  -2.8745,   2.0497, -11.7770,  -4.0832,  -0.0062,  -9.8360],
        [  7.7897,  -3.7483,  -1.9395,  -7.2534,  -6.6264,  -1.6050,  -4.0838,
          -4.6502,  -4.8008,  -3.0393,   1.3878,   5.4652,  -0.0104,  12.5486,
          -2.3025,  -4.3385,   1.5451,  -5.3756,  -2.9388,   2.3277,  -7.5591,
          -2.2301,  -3.3068,   3.1802,   2.9402,   1.3959,  -2.2712,  -1.5646,
          -0.8277,  -1.6109,  -2.3712,  -3.4287,  -5.3103,  -5.4388,  -4.8169]],
       device='cuda:0')
tensor([[ -4.0729,  -5.2622,  -1.3915,  -9.8055,  -4.0506,  -7.7085,  -2.5642,
         -10.2323,  -6.6432,  -6.3140,   1.7721,   2.2403,  -3.0379,  11.1863,
          -6.7023,  -3.9765,   3.0371,   0.4875,  -3.3988,   3.7569,  -0.2007,
           1.5798,  -4.5140,   0.1690,  -2.7053,  -0.7698,  -2.3262,  -2.0001,
           0.5452,   4.7507,  -1.4084,  -2.0473,  -2.1158,  -0.8928,  -4.2352],
        [ -9.3326,  -5.1482,  -6.4239, -12.1502,   7.8402, -12.7710,  -5.0736,
          -5.4792,  -9.9138,  -9.0509,   5.8484,   0.7324,  -6.4762,  -0.0811,
          -6.2904,  -3.7323,  -3.9206,  14.1811,  -8.2631,  -9.1239,   3.1179,
          -3.9294,   0.3974,   5.8314,  -2.2684,  -7.0327,   1.3352, -11.4775,
          -5.0833,   2.9060,  -2.7123,   1.2240,  -5.8540,  -0.5540, -10.9536],
        [  8.8020,   7.0839,   5.5457,   0.4929,   9.4548,   2.5399,  -0.9891,
           9.4969,  -0.1104,   5.6516,  14.2910,   8.9073,  12.3325,  11.7989,
           5.0977,   7.7363,   8.9000,  17.6535,   6.8554,   4.1658,  17.0819,
           5.8759,  34.2658,  28.6502,   7.9830,   7.5267,  16.9070,   8.1228,
           6.7120,  16.4772,  14.5914,  20.9231,  16.4883,  11.8028,   6.3585],
        [  4.1501,   1.5238,   2.8803,   3.0101,  -0.6757,   2.5552,   5.4274,
           2.7886,  15.6389,   5.6384,  -1.2233,  -4.2691,  -3.4886,  -3.4199,
           2.2084,   6.8417,   1.0494,  -6.4903,  -3.5376,  -3.3945,  -5.4191,
          -2.8978, -13.7993,  -6.0062,  -1.7878,   1.8058,  -0.7711,   0.3573,
          -0.7273,  -7.1000,  -2.1478,  -9.7764,  -2.9953,  -4.1313,  -3.0716]],
       device='cuda:0')
tensor([[ -4.9150,  -0.1490,  -3.7209,  -8.1221,   0.8152,  -0.5207, -12.6709,
           5.6577,  -4.9953,  -2.0843,  -0.9580,  -4.4034,  -4.0223,   1.1632,
          -2.1613,   6.1655,  -0.1171,  -3.8501,   5.6893,   5.2807,  -0.3301,
           1.5412, -11.9047,  -1.1432,   1.9127,  -1.8834,   6.0206,  -4.0963,
          17.2361,  -1.2004,   2.8872,  -8.4561,  -0.0523,   1.4947,  -0.1224],
        [  5.5632,  -0.3551,  -2.3360,  -3.9932,  -4.2912,  -3.5250,   0.3315,
         -10.0855,  -4.0018,   0.8609,   6.1715,  11.2340,   7.2204,  20.2945,
           2.9206,   2.4383,   5.6638,   0.8905,   1.8386,   2.6545,  -0.8270,
           5.7853,  -1.4037,   5.5108,   6.6823,   8.4042,   1.5000,   3.6023,
          -1.8872,   6.6194,   2.0144,  -1.5117,  -0.4998,   1.2996,  -5.1825],
        [ -5.7897,  -7.6475,   0.5144, -10.7663,  -0.5833, -12.4392,   1.0447,
         -13.9888,  -8.2029,  -4.1188,   4.1272,   5.5722,  -5.1091,  12.7069,
          -5.5775,  -6.8477,   1.1108,   3.3238,  -7.3558,  -6.8850,  -0.6571,
          -1.4555,  -2.3932,  -0.4162,  -1.4203,   1.8292,   0.2073,  -9.1205,
          -3.9603,  -0.0499,  -8.3882,  -1.7102,   0.3823,  -1.9606,  -9.8625],
        [ -2.2160,  -5.7226,   1.6889,  -7.1300,  -9.1216,  -4.9450,  -2.8255,
          -5.5545,  -5.8626,   1.0847,   4.9601,   6.6295,   4.2872,   4.1186,
          10.1157,   4.2228,   2.4291,   2.6144,   0.1051,  -4.2283,   8.4000,
           5.5271,  -1.7908,   5.5940,   5.0602,   2.0955,  19.9961,   2.8906,
           0.7896,  -1.8723,  -2.9030,  -4.2705,   0.2794,  -5.4195,   2.1638]],
       device='cuda:0')
tensor([[ -4.9150,  -0.1490,  -3.7209,  -8.1221,   0.8152,  -0.5207, -12.6709,
           5.6577,  -4.9953,  -2.0843,  -0.9580,  -4.4034,  -4.0223,   1.1632,
          -2.1613,   6.1655,  -0.1171,  -3.8501,   5.6893,   5.2807,  -0.3301,
           1.5412, -11.9047,  -1.1432,   1.9127,  -1.8834,   6.0206,  -4.0963,
          17.2361,  -1.2004,   2.8872,  -8.4561,  -0.0523,   1.4947,  -0.1224],
        [  5.5632,  -0.3551,  -2.3360,  -3.9932,  -4.2912,  -3.5250,   0.3315,
         -10.0855,  -4.0018,   0.8609,   6.1715,  11.2340,   7.2204,  20.2945,
           2.9206,   2.4383,   5.6638,   0.8905,   1.8386,   2.6545,  -0.8270,
           5.7853,  -1.4037,   5.5108,   6.6823,   8.4042,   1.5000,   3.6023,
          -1.8872,   6.6194,   2.0144,  -1.5117,  -0.4998,   1.2996,  -5.1825],
        [ -5.7897,  -7.6475,   0.5144, -10.7663,  -0.5833, -12.4392,   1.0447,
         -13.9888,  -8.2029,  -4.1188,   4.1272,   5.5722,  -5.1091,  12.7069,
          -5.5775,  -6.8477,   1.1108,   3.3238,  -7.3558,  -6.8850,  -0.6571,
          -1.4555,  -2.3932,  -0.4162,  -1.4203,   1.8292,   0.2073,  -9.1205,
          -3.9603,  -0.0499,  -8.3882,  -1.7102,   0.3823,  -1.9606,  -9.8625],
        [ -2.2160,  -5.7226,   1.6889,  -7.1300,  -9.1216,  -4.9450,  -2.8255,
          -5.5545,  -5.8626,   1.0847,   4.9601,   6.6295,   4.2872,   4.1186,
          10.1157,   4.2228,   2.4291,   2.6144,   0.1051,  -4.2283,   8.4000,
           5.5271,  -1.7908,   5.5940,   5.0602,   2.0955,  19.9961,   2.8906,
           0.7896,  -1.8723,  -2.9030,  -4.2705,   0.2794,  -5.4195,   2.1638]],
       device='cuda:0')
tensor([[ -3.5970,  -8.8305,  13.7787,  -2.0826,  -9.5053,  -4.2034,  -1.6237,
          -6.8008,  -3.1177,  -5.8525,   0.2195,  -5.6738,  -5.7248,   1.5911,
          -8.5022,  -7.0225,   0.0979,  -7.2851,  -8.9176,  -6.0348,  -8.8378,
          -5.9814, -13.9262,  -7.3461,  -8.0145,  -0.1821,  -6.0245,  -2.9222,
          -7.4472,  -6.9581, -13.4142,  -8.8865,  -3.2302,  -6.9201,  -5.1852],
        [-10.8441,   0.3595,  -1.5865,  -8.8439,  -2.0720,  -7.5003,  -0.0436,
          -6.0552,  -9.7714,  -8.5226,  -0.9166,   6.6776,  -1.5233,   4.4634,
          -5.6601,  -2.7494,  -2.1566,  13.6163,   2.2100,  -0.4106,   5.6858,
           6.7889,  -4.3783,   1.8129,  -3.8829,  -3.6821,   2.5710,  -5.3061,
           0.2155,  -1.4046,  -4.2334,  -5.7738,  -0.4034,  -3.2771,  -4.2972],
        [ 12.7966,  -0.7310,   4.5547,  -0.9828,  -1.7606,   2.9373,  -2.7598,
           1.1124,   0.5393,   3.4766,   8.1679,   8.9083,   3.1616,  22.3613,
           3.0528,   2.0704,   5.4326,  -1.0752,   5.8887,   8.5856,   0.3840,
           5.6483,  -5.9257,   4.7358,  12.0652,   7.1256,   6.6575,   5.1165,
           7.8611,   7.0417,   4.4981,  -0.6946,   0.7971,   0.7575,   1.9213],
        [  0.7766,  13.9211,   0.2892,  -0.4639,   2.8244,  -0.1664,   2.4077,
           3.9261,  -0.0603,   3.2933,  -1.3692,   1.4793,   0.6881,   1.4215,
          -3.5123,   0.8102,   0.9955,   4.4142,  11.1748,   4.4519,  -0.2912,
          12.3834, -11.6303,  -0.3113,   1.3976,  -1.4062,   1.2889,  -1.7849,
           5.2009,   1.2728,   3.6498,  -8.1606,  -1.6886,   4.4143,  -5.3769]],
       device='cuda:0')
tensor([[ -8.0711,  -3.3787,  -3.9029,  -8.2272,   5.5107, -11.1370,  -4.3033,
          -7.3835, -10.3207,  -7.5729,   2.5971,  -5.1539,  -2.4245,  -1.2599,
          -5.5100,  -9.2342,  -2.5805,   2.0031,  -1.0653,  -1.8314,  -1.5329,
          -0.9684,   0.5899,   7.3783,  -8.3666,  -5.9478,  -3.6178,  -5.8328,
          -4.5144,  16.8825,   3.4268,   4.7408,   1.5186,   3.2880, -10.0601],
        [  4.2225,  -1.7447,  -0.3676,  -5.7218,  -1.4546,  -5.4989,  -3.1342,
          -8.8366,  -1.4912,  -2.4146,   3.1678,   4.0554,  -2.3897,  12.3266,
           1.1045,  -3.7890,   0.1439,  -6.5774,   0.1740,  -1.1458,  -5.3274,
           2.1906,  -9.2691,   0.5128,   2.7772,   3.7063,  -2.3196,  -1.0456,
          -2.5248,  -3.0568,  -2.5992,  -8.9464,  -1.7635,  -1.4302,  -4.1681],
        [-10.5740,   1.7593,  -1.1305,  -8.0049,   3.5351, -12.7179,  -6.5909,
          -0.7896,  -9.2668, -10.7696,   2.0169,  -1.0111,  -5.3924,   2.3242,
          -1.4581,   8.6022,   0.0878,   3.0903,   4.0994,   3.8448,  -1.1545,
           3.2537, -14.6722,  -6.8306,  -2.7040,  -1.3821,  -4.0742,  -7.0851,
          13.8896,  -1.6071,  -3.5823, -13.6011,  -0.5835,  -0.0824,   0.1214],
        [ -0.0821,  -5.6806,   0.2997,   3.3787,  -8.2953,  -4.1135,   0.6025,
          -8.8807,  16.0484,   1.7750,  -6.4790,  -2.6146, -11.1083,  -5.7521,
          -1.8930,  -4.9892,   3.3613, -10.4282, -10.9345,  -6.0363, -11.9620,
          -5.7485, -23.1649, -11.8964,  -4.0297,   2.0366,  -2.7517,  -1.4860,
          -6.2699,  -9.9285,  -9.3993, -18.1890,  -6.9896,  -5.6042,  -4.9177]],
       device='cuda:0')
tensor([[ 24.0939,   1.1986,   6.7495,   3.6377,   1.4371,   4.7995,  11.0617,
           3.3874,   6.0500,  10.7430,  12.3597,   8.3313,  15.6036,  15.4594,
           9.5060,   5.6385,  12.2037,   0.8425,   3.0872,   9.2846,  -3.4558,
           7.0924,  -2.6970,  10.8303,  10.4277,  10.7971,   5.1558,   7.6465,
           8.7403,  12.1041,   7.6330,   2.6509,   2.3245,   5.7967,   0.2218],
        [ -6.1273,  -3.5069,   3.5355,  26.0492, -11.0910,   7.2936,  -6.9897,
           0.1563,   0.1962,  -2.5711,  -3.1184,   7.2544,  -8.0441,  -6.6027,
           7.0877,  -2.9091,   0.0327,  -4.4223,  -5.1924,  -2.1806,  -4.6966,
          -5.1228, -14.9962,  -7.7515,  -7.8969,  -4.1033,  -5.1881,   2.7444,
          -4.3629,  -7.2664,  -8.1672,  -8.6372,  -6.6889,  -5.6629,  10.3838],
        [  2.3971,  -7.3416,   1.3630,  -4.7834,  -1.7419,  -2.5258,   0.8407,
         -11.2517,  -0.5439,  -4.8643,   2.3873,   7.6017,  -1.5442,  11.4431,
          -3.9090,  -5.3699,   1.3054,   3.4707,  -6.1533,  -0.7218,  -5.5353,
          -3.4211,  -8.8912,   1.7833,  -0.1625,  -1.0621,   0.3464,  -1.6843,
          -2.4393,  -1.1089,  -2.3587,  -1.6336,  -2.9448,  -3.0431,  -5.1296],
        [ -5.0352,   2.7648,   3.3131,  -4.0660,   6.1099,  -8.2047,  -8.2411,
           5.3147,  -4.4049,  -7.5650,   0.4190,  -0.6844,  -7.3100,   0.4463,
          -3.4715,   5.5730,  -1.4975,   3.5875,   2.9674,   3.2555,  -1.7546,
           2.1071, -12.4981,  -5.2061,  -0.2500,  -3.2201,  -0.3771,  -6.1769,
          15.9792,   0.0118,  -2.3502, -12.0180,  -0.4859,  -1.1195,   2.6568]],
       device='cuda:0')
tensor([[ -2.2910, -17.5969, -11.4712, -18.2701,  -8.4785, -17.9054, -12.5522,
          -7.1722, -15.0112, -10.0114,   3.4648,  -2.5722,  -2.7474,  -1.7080,
         -10.5137,  -9.0861,  -3.8717,   7.2353,  -8.2745, -12.3421,  -0.0551,
         -14.2829,  24.8848,  13.9185,  -5.0023,  -7.1159,   3.7717, -10.7813,
          -8.7578,   1.4407,  -0.4240,   8.5251,  -1.1486,  -8.0120,  -9.8747],
        [  3.1656,   7.5901,   1.3152,  -1.2716,   1.0320,  -1.1764,  -4.3345,
           6.8423,  -0.9715,   4.6203,  -2.2770,  -6.6931,  -2.9967,  -2.7834,
          -4.8467,   0.0459,  -2.3918,  -3.7477,   2.7659,  -0.4427,  -7.3525,
           3.9701, -12.2886,  -2.4431,  -1.0390,  -2.8332,  -3.3585,  -1.2416,
           3.3913,   0.3406,  -0.1025, -10.6455,  -4.1611,   0.2633,  -4.3642],
        [  8.4428,  -7.5281,   1.2080,  -4.5598,  -2.6103,  -3.1386,   4.2774,
         -10.0118,  -0.8885,  -3.4233,   6.7483,   8.6475,   3.0629,  13.7534,
           1.8666,  -3.2859,   4.6353,   3.0071,  -4.2115,  -0.0202,  -4.5392,
          -0.6331,  -2.6442,   5.7184,   1.0252,   1.5064,   2.8020,  -1.0912,
           0.6039,   2.8367,   0.6000,   4.0236,  -2.3329,   0.2936,  -4.6268],
        [ -1.1889,   0.6463,   5.5804,   8.2936,  -2.8366,   4.0952,  -2.8703,
           0.4312,   3.2141,  13.0300,   1.0507,   7.1698,  -2.8986,   3.8775,
           5.4223,   3.0138,  15.0655,  -2.1523,  -0.2962,   3.5045,  -2.8282,
           3.5255, -10.1323,  -4.2628,   8.5343,  10.5372,   3.7578,   5.5011,
           4.3334,  -0.4845,  -2.9371,  -7.2349,  -4.2493,   8.1389,   2.9152]],
       device='cuda:0')
tensor([[ -1.7246,  -2.4036,   0.8951,  -3.6615,   0.0359,  -1.1638,   0.9489,
          -5.7480,  -1.4871,  -6.8292,  -2.3810,  -1.0112,   2.1690,   0.9312,
           1.4585,  -7.8295,  -1.3065,   0.6086,  -1.0855,   4.1418,   0.1608,
           1.4344,  -7.7565,   5.4996,  -6.1229,  -5.0714,   0.5857,   1.2743,
           0.5910,   9.2570,  12.0155,   4.4737,   1.4075,   3.9967,  -2.8091],
        [ -7.0645,  -9.4039,  -1.9038,  -8.5764,  -5.1831, -10.3878,  -1.8955,
         -19.6552,  -9.6638, -10.8228,   4.4163,   4.2938,  -6.4080,  10.0403,
          -7.2082, -12.8884,  -3.2235,   1.5923,  -7.1900,  -2.0706,  -4.1993,
          -3.8543,  -7.6785,  -0.8933,  -7.9292,  -3.6428,  -4.6848,  -4.3747,
          -7.5540,   3.5543,  -7.7579,   1.0802,  -0.9736,  -7.5447,  -9.6012],
        [  2.6487,  -4.0077,   7.8837,   0.5865,  -6.2397,   1.2376,  20.5184,
