           5.1108,   1.6746,   3.2170,  -2.3822,   4.3410,   6.3991,   0.8267,
           5.7896, -11.3743,   0.3699,  -4.6763,  -1.5502,   1.4482,   3.2318,
           5.2882,   2.5234,   0.2850,  -5.2373,   1.5112,   1.2899,  -1.4792],
        [ -6.5545, -10.4751,  -8.0100,  -8.1666,  -4.4755,  -8.7212,  -7.8297,
         -11.3728, -11.6650, -12.6014,  -2.7623,  -0.6983,  -1.0878,   0.0508,
          -7.9847,  -6.2574,  -1.7723,   6.0805,  -5.8147,   0.4246,   2.3964,
          -4.6186,   4.3435,  12.6604,  -1.0588,  -2.9511,   1.1933,  -2.4876,
          -3.0611,   2.5731,   3.4467,  11.8577,  -2.2775,  -2.3497,  -5.6346],
        [ -2.9390,  -3.4902,  -2.6983,   3.9052, -10.4299,  -3.1613,  -3.9884,
         -12.5785,  -0.5299,  -3.9419,   0.5683,  16.5192,  -6.6298,  10.2801,
           0.3389,  -7.5035,   5.7293,  -5.1583,   0.3130,  -0.0802,  -6.2356,
           3.4632, -20.7598, -13.1980,   4.3265,   4.3919,   3.6296,   1.7732,
          -8.6214,  -9.3946, -11.0193, -12.9243,  -9.9476,  -2.5660,  -3.3157]],
       device='cuda:0')
tensor([[-15.0293,  -5.4683,  -3.6148, -11.9392,  -7.1836, -11.3682, -15.6253,
         -10.2865,  -9.7881, -10.2788,  -5.5496,  -8.8422,  -8.1076,  -5.1173,
          -9.5300,  -5.8758,  -7.4229,   0.1963,  -6.1338,  -8.2510,   0.5281,
          -0.1292, -16.5194,  -5.9692,  -8.4124,  -6.8665,  -3.0869, -10.6263,
          -3.3083,  -9.7580, -12.6817, -19.4135,   6.2610,  -3.0632,  -7.5242],
        [ -0.3651,  -2.7847,   1.0741,   0.5988,  -4.2143,   0.2990,  13.0119,
         -11.9520,   2.0793,  -3.1883,  -2.7408,   9.0619,  -7.4080,   3.8835,
          -0.9128,  -8.0244,   0.3799,   2.7614,  -7.4944,  -2.4762,  -2.5052,
          -2.0535, -13.3102,  -5.9868,  -4.0668,  -3.3003,  -5.7788,   0.0836,
           0.2155,  -3.7858,  -4.1012,  -9.1414,  -9.1952,  -4.0471,  -5.1048],
        [  2.5836,   0.7652,  -0.3307,   6.0111,  -6.7882,  -4.2630,   4.0580,
          -7.5758,   9.0195,   4.3677,   4.7802,  17.3488,  -6.2656,   8.3346,
           6.7585,  -0.0241,   9.3653,  -0.4923,  -4.1280,  -3.0743,  -5.1426,
           2.5010,  -9.4138,  -6.1204,   6.7725,   8.3746,   5.8519,  -0.9078,
          -8.3946,  -3.1607,  -3.9981,  -6.4701,  -7.1345,   1.8040,  -0.7815],
        [ -9.5132,   0.2167,  14.5834,   0.9758,  -4.3738,   0.9362,  -5.3472,
          -0.9519,  -3.8499,  -4.9471,   0.5255,  -3.8977,  -2.8332,  -4.4202,
          -2.2314,  -1.9509,  -5.3968,  -1.0993,  -3.8681,  -4.3105,  -2.6536,
           1.3916, -12.1230,  -3.9823,  -8.7081,  -5.5733,   0.1984,   0.6738,
          -3.8787,  -1.3722,  -9.7496,  -9.7297,   0.1813,  -7.3328,   1.7093]],
       device='cuda:0')
tensor([[ -3.5185,  -7.4196,   8.0288,   2.4476, -11.0711,  17.2787,  -1.3608,
           0.6249,  -1.4079,  -5.9570,  -0.4466,   1.0636,   1.4469,  -1.5370,
           3.1145,   3.3655,  -0.2554,  -4.6989,  -3.5343,   5.2426,  -1.7623,
          -2.9316, -11.8480,  -0.7580,  -3.3775,  -4.8225,   4.0929,   9.8642,
           2.1406,  -3.3991,  -2.6713,  -6.0373,  -2.3738,  -4.4505,   6.7953],
        [ -7.8224,  -8.1758,  -2.7249,   4.6940, -13.5202,  -9.5778,  -6.6790,
         -10.0524,  -4.0327,  -9.6712,  -1.7686,   9.9497, -17.3966,   1.5172,
          -0.2095,  -6.6928,  -1.3114,  -8.1825,  -6.1499,  -8.2488,  -9.3548,
          -4.1601, -21.5963, -12.6149,   2.5108,  -1.3695,  -2.6786,  -6.9326,
         -10.4182, -13.2428, -11.9609, -14.3117, -11.4903,  -9.1177,   1.7171],
        [ -5.5473,  -5.3392,   5.4073,  17.2128,  -5.4960,   7.4027,  -6.1998,
          -0.0161,   1.2095,  -2.7357,   2.0271,   8.7718,  -1.2215,  -0.3995,
           9.7717,   1.6105,   2.1306,  -3.4999,  -1.4160,   0.4744,   2.1070,
           0.8046, -11.9524,  -3.6176,   0.9205,  -1.6894,   4.4961,   8.5963,
           0.8956,  -2.8371,  -6.0560,  -6.8884,  -0.6017,  -2.7801,  12.7107],
        [  3.1545,   0.2215,   3.8022,   0.3731,  -0.2784,   1.7773,  16.4746,
         -12.1896,   0.5587,  -0.6960,  -5.4724,   1.3694,   1.0349,   1.5918,
          -1.2707, -10.9623,  -2.6446,  -2.2152,  -7.1207,   1.2445,  -6.2327,
          -1.3200, -13.0717,  -3.9272,  -7.8146,  -4.4115,  -5.3619,   0.6453,
          -2.4861,  -0.4434,  -2.6804,  -3.8042,  -6.4809,  -5.9568,  -8.0311]],
       device='cuda:0')
tensor([[ -0.0601,  10.4727,  -0.2968,  -0.9391,  -0.4095,  -0.5550,   0.9568,
           3.4469,  -2.6481,   0.8619,  -8.6631,  -3.9530,  -2.2780,  -3.5201,
          -5.4521,  -5.4111,  -5.7372,  -2.9547,   4.0812,   1.7015,  -4.8553,
           5.4997, -17.0189,  -5.1488,  -4.8583,  -9.0097,  -4.5276,  -4.9587,
           0.5925,  -1.3760,  -1.2019, -12.5114,  -4.5753,  -1.6458, -10.7263],
        [ -1.3525,  -3.2986,  -3.6736,  -1.9917,  -4.0427,  -3.6800,   5.4716,
         -13.9259,  -3.2278,  -5.6604,  -0.5022,  14.4457,  -6.6025,  11.2576,
          -1.8634,  -6.9596,  -1.1936,   2.6763,  -5.0170,  -2.0920,  -3.1068,
          -0.1735,  -9.6718,  -3.6412,   3.3378,  -2.9552,  -2.7385,  -1.1170,
          -2.6900,  -4.4481,  -6.6288,  -7.3528,  -6.9009,  -4.8719,  -6.2046],
        [  2.1243,   0.2111,  -1.6371,  -2.9556,   5.3155,  -6.8614,  -5.1509,
           3.5346,   1.7692,  19.0368,   0.8654,  -3.8835,  -6.5254,  -2.2752,
          -0.3842,  -1.2318,  10.5803,  -5.0504,  -3.8760,  -6.5203, -10.8601,
          -2.0012, -13.3574,  -8.0306,   5.0502,  10.1348,  -2.4569,  -4.7628,
           0.4129,  -2.1836,  -5.3004, -11.8293,  -8.7285,   4.7742,  -4.4499],
        [ -0.9904,   2.9913,   2.0233,   4.6387,  -5.3442,   6.8167,  -8.3404,
           2.8795,  -3.4327,  -5.4364,  -2.4588,   2.0399,   1.7453,   6.7538,
           4.4479,   2.8569,   1.7060,  -5.0964,   9.4259,  15.0988,  -0.0712,
           4.2552, -11.7188,  -0.4772,   1.4256,  -2.9489,   0.6482,   0.8102,
          13.4606,   3.2917,   1.9087,  -3.8132,   0.0644,   2.7571,   4.7707]],
       device='cuda:0')
tensor([[ -2.1097,  14.8140,  -1.9138,  -3.0972,   0.9841,  -1.8699,   2.2353,
           4.0823,  -2.8084,   1.9439,  -9.1473,  -2.3370,  -3.5047,  -2.0449,
          -7.4451,  -5.0279,  -3.2372,  -0.1935,   5.9700,   2.0629,  -2.9168,
           7.1318, -19.1060,  -5.4382,  -4.6003,  -6.5493,  -4.9880,  -5.8629,
           2.0347,  -2.8013,   0.1051, -13.2363,  -4.2561,   1.1518, -10.2562],
        [ 14.3826,  -4.6850,   5.4315,   0.8258,  -3.4648,   2.9692,   6.7956,
          -1.4940,   5.0603,   5.8898,   7.9068,   3.7851,   7.7607,   7.6087,
           7.4119,   1.9044,   5.6660,  -6.3658,  -1.7601,   1.3462,  -9.3924,
          -0.8864,  -4.0966,   3.1523,   5.7850,   6.1125,   3.2835,   5.7072,
           1.8840,   3.5914,   2.0736,   0.9677,  -2.6490,  -2.5328,  -0.2868],
        [-13.2054,  -6.2977,   8.6836,   2.1930,  -8.3871,  -5.8640,  -7.3713,
          -8.3684,  -3.7197,  -9.7647,  -3.5867,  -6.4542,  -7.2404,  -8.0724,
          -1.6216,  -6.0651,  -5.0901,  -8.4232,  -7.6270,  -7.7336,  -7.2070,
          -3.2453, -18.1894, -11.0154, -14.0778,  -6.6498,  -3.1435,  -2.1530,
          -7.8331,  -8.3002, -15.0278, -15.2253,  -7.5681,  -9.8955,  -0.8140],
        [  7.4458,  -6.4971,  -7.3022,   5.0217,  -7.9667,  -6.9485,   0.7336,
         -11.1653,  -0.7130,  -2.3683,  -0.3308,  10.5271,   2.0681,   2.9178,
           2.2144,  -4.1119,   3.1562,  -5.0692,  -7.2827,  -1.9931,  -7.9031,
          -3.3786, -16.0345,  -5.5149,  -0.2084,  -0.2655,  -1.0360,  -0.7378,
          -4.9957,  -1.8574,  -6.2875, -12.2012, -10.3205,  -4.8456,  -5.9388]],
       device='cuda:0')
tensor([[ -7.5302,  -9.2559,   0.4810,  22.1085, -14.6676,   0.0100,  -9.2562,
          -4.6277,  -4.7143,  -5.0379,  -4.3394,   7.1358,  -5.5396,  -5.1832,
           6.5016,  -2.8141,   1.1565,  -9.2650,  -7.9097,  -1.6695,  -8.2878,
          -7.4598, -18.5725,  -9.5443,  -6.0859,  -4.5408,  -4.7125,   0.9338,
          -4.2572,  -9.6830, -11.2197, -12.9992,  -8.7581,  -4.7365,   3.2864],
        [  6.6741,  -2.0114,   6.5559,   6.6496,  -5.1247,  -1.4502,   7.0240,
          -4.5800,  23.2156,   6.2997,  -5.7642,  -0.3636, -11.5504,  -2.2409,
          -1.0593,  -0.4582,   4.6379, -10.5133, -10.7656,  -7.3251, -10.8461,
          -3.5962, -23.1712, -12.3590,  -0.2519,   6.5413,  -1.7054,  -1.9916,
          -6.1537, -10.9707,  -9.4149, -18.7719,  -4.2417,  -4.3959,  -4.0848],
        [ -0.6062,  -9.6181,  -5.5079,  -2.0066,  -9.3926,  -3.1799,  -1.7786,
         -13.2910,  -0.2791,  -4.9849,   0.9080,   8.4806,  -9.9733,   2.0448,
          -1.4859,  -8.0124,  -0.7736,  -7.5790, -12.6017,  -9.0024,  -8.1935,
          -4.8872, -16.1279, -10.1721,  -0.6615,  -4.9710,   0.5379,  -2.3359,
         -11.7456, -10.2052, -11.7897, -12.8255, -12.7715,  -9.3682,  -6.1706],
        [ 10.7325,  -5.3645,  -2.5426,  -4.8531,   0.7312,  -9.4599,   4.1459,
          -6.5418,   4.9895,  10.0940,   7.6993,   4.0069,   0.8842,  10.2447,
           0.4116,   0.9951,  14.3549,  -7.5497,  -0.2412,   0.3549, -11.3843,
           0.0885,  -8.7126,  -0.2948,  14.7464,  25.0974,   3.9085,   0.6750,
          -0.2845,  -5.1098,  -3.4914,   0.9587,  -1.7661,  -1.3066,  -5.1180]],
       device='cuda:0')
tensor([[ -3.1769, -11.0586,  -8.2103,  -7.4307,  -3.2549,  -9.5968, -14.6524,
          -0.4811,  -9.6974,   0.3442,   3.7348,  -3.6955,  -3.8158,  -4.7549,
          -5.6086,  -4.0079,   0.2361,   4.4188, -10.7513, -14.1783,  -3.3493,
         -13.7658,  17.3506,  11.6398,  -2.1654,  -3.1994,   2.3669,  -7.6798,
          -8.5166,  -1.3725,  -4.4544,   1.4015,  -1.5706,  -4.5653,  -7.0296],
        [ -7.0320,  -4.0794,  -4.1122,  -5.2891,  -5.9056,  -4.2794,   6.9082,
         -16.8405,  -4.8355,  -9.3719,  -2.7664,  13.8663,  -7.0737,   9.3580,
          -2.0185,  -5.6395,  -0.5338,   6.1955,  -2.9088,   0.4404,   0.7065,
           3.1900, -13.5795,  -5.5213,  -0.3492,  -2.2862,  -2.6633,  -2.4834,
           0.6882,  -5.4976,  -5.0599, -11.7200,  -6.7477,  -1.7250,  -7.0355],
        [ -5.7361,  -3.6298,   0.6367,  -1.4693,  -2.5558,  -2.1537,   3.9657,
          -7.6847,  -6.6048,  -4.6722,   0.5900,   7.9740,  -1.7085,   2.7889,
          -3.5794,  -6.1795,  -1.8262,  12.5461,  -5.3854,  -5.3704,   1.0268,
          -1.4026,   0.5840,   4.2570,  -2.5925,  -3.8927,   0.4092,  -2.8642,
          -2.3705,  -2.4244,  -4.9251,  -0.1153,  -4.6529,  -4.4786,  -5.5418],
        [ -1.6923,  -4.2608,  -3.1714,  -4.1890,   3.0053, -10.0770,  -8.4760,
           1.1099,  -0.6256,  14.4841,  -1.3882,  -5.3516,  -8.8110,  -3.3600,
          -0.2462,  -3.0613,   8.6882,  -7.9303,  -7.9131, -10.6153, -14.7755,
          -4.7352, -17.4604,  -9.8998,   2.2431,   8.8650,  -3.0723,  -6.4822,
          -4.0196,  -6.2539,  -8.9910, -14.9606, -11.9876,   1.4601,  -5.6256]],
       device='cuda:0')
tensor([[ -3.0696,  -4.2119,  -1.1780,  -2.4248,  -6.7569,  -1.9446,   7.5007,
         -15.6463,  -3.3179,  -7.1869,  -2.3937,  12.7665,  -5.9116,   6.8535,
           0.3297,  -8.4218,  -0.2669,   2.9873,  -5.5105,  -2.0938,  -0.9303,
           0.2497,  -9.4888,  -1.0835,  -0.6379,  -3.4328,  -2.4547,   0.4599,
          -2.4537,  -4.3753,  -4.3308,  -5.2655,  -6.0735,  -3.3400,  -5.3688],
        [  2.5748,   2.4657,   5.4925,   0.4600,   5.3267,   1.9057,  -0.1431,
           1.4677,  -1.6785,  -1.9889,   7.6611,   4.6513,   6.5093,   7.2764,
           1.4039,   0.6218,   2.9645,  11.4358,   2.7571,   4.4504,   8.5680,
           4.3668,   9.8942,  23.0896,   4.7862,   0.9845,  13.0081,   8.0237,
           3.1009,  12.0550,  13.5570,  15.5663,  10.1402,   4.8467,   1.3671],
        [ -0.8315,   2.3908,   2.6919,  -0.4086,   8.8280,   2.1781,   3.4108,
          -3.4674,  -1.9370,  -4.7600,  -5.9890,  -1.4665,  -0.6486,   1.0246,
          -1.8438,  -8.7345,  -5.3249,   0.8173,  -5.4621,   1.6778,   0.3915,
          -2.4511,  -7.1045,   6.0989,  -7.4291,  -7.7243,  -5.1010,  -0.6460,
          -2.3212,  10.3741,   7.0736,   4.0713,  -1.3814,   1.8744,  -5.2492],
        [  8.8140,   2.8126,   3.9733,  -3.3314,   5.2910,  -1.7593,  -3.0578,
           6.3423,  -2.4191,   4.6505,  13.8595,   7.4048,   7.8145,  12.2221,
           1.8376,   1.9063,   5.3229,  17.4819,   1.9735,  -2.2443,  13.2560,
           0.9933,  32.7838,  28.4347,   6.8193,   4.4884,  15.1206,   3.7513,
           2.2679,  12.2904,  10.2915,  18.1818,  14.5779,   5.6018,   3.1685]],
       device='cuda:0')
tensor([[ -4.0861,  -2.0627,   9.6055,   9.2121,  -7.0596,  19.0586,  -2.0013,
           5.4905,  -1.0278,   4.1065,  -0.9195,   0.3237,  -1.7639,  -6.4725,
           2.1842,   1.9682,   1.6124,  -2.4990,  -4.4489,   0.6920,   0.6733,
          -0.9076, -11.3850,  -2.4264,  -0.6040,  -4.4882,   2.1792,   8.9993,
           0.5225,  -2.3232,  -4.3648,  -7.7335,  -2.7662,   0.7048,   5.0424],
        [  0.6511,   0.5282,   2.1479,   3.0132,  -6.3264,  -0.9915,   4.0797,
          -1.7119,  14.8367,   2.3708,  -6.1546,  -5.8319, -11.2661,  -8.6985,
          -3.0565,   4.9277,  -1.2980, -10.1964,  -8.6751,  -6.1079, -12.4666,
          -6.8275, -26.9297, -15.4875,  -6.9106,  -1.3059,  -7.1589,  -2.4514,
          -5.6567, -12.0360,  -9.0714, -20.4377, -10.5741,  -8.8675,  -6.8093],
        [ 10.0731,  -2.4084,   7.6842,   8.3119,  -2.3518,   5.1120,  13.0117,
          -5.1125,  15.7058,   9.6671,   9.4976,  18.2439,  -0.7357,  11.7796,
          10.0967,   5.2369,  11.4908,   2.5838,  -3.9647,  -1.0580,   1.0392,
           5.7130,  -6.1966,  -3.0067,   8.3082,  10.9472,  12.5509,   6.5450,
          -2.0574,   1.8406,  -3.5674,  -2.2356,  -6.6418,   2.9125,   1.9266],
        [ -1.0372, -11.0336,  -2.8834,   1.9342,  -8.6234,  -2.4751,  -4.2119,
         -14.1954,  16.2361,  -0.8529,  -1.6916,   1.5548, -11.8925,  -2.3519,
          -2.2978,  -6.4179,   7.0108, -12.1992,  -9.7600,  -3.0504,  -8.2644,
          -5.2024, -18.5160,  -9.0804,  -3.1011,   5.8413,  -3.1391,   3.2396,
          -4.1662,  -9.1095,  -9.3006, -15.7015,   0.1335,  -0.9649,   1.4057]],
       device='cuda:0')
tensor([[ -7.7120,  -2.7141,  -2.3572,  -7.4588,   3.2740,  -2.4702,   0.2832,
         -11.7479, -12.4397,  -8.4786,  -0.5180,   7.5991,  -2.7527,   3.4136,
          -3.7869,  -8.4138,   1.7880,  10.1277,  -2.0689,   5.8100,   4.0968,
           2.7994,   6.8268,  13.9593,  -0.0698,   3.0700,   2.4803,   1.6529,
          -6.5159,  10.5878,   7.9078,  25.0412,   1.6896,   3.3465,  -6.2780],
        [ -0.8688,  14.6968,  -2.7362,  -3.5924,   0.6992,  -3.4351,  -0.3699,
           2.6683,  -3.3666,   1.6972,  -4.1497,   1.4259,  -1.0474,   0.9536,
          -4.9399,  -1.6502,  -0.4283,   3.7056,  12.5482,   4.7755,  -1.2722,
          13.4420, -12.7865,  -0.3058,   0.5076,  -2.4930,   1.5081,  -3.3745,
           4.0732,   0.1717,   3.5630,  -8.6508,  -2.9105,   3.5106,  -6.7068],
        [ -5.2156,  -6.7500,   8.0172,   6.3196,  -8.4613,  19.4793,   0.2933,
           0.5828,  -1.8035,  -2.9049,  -0.8676,  -0.6180,  -1.7556,  -4.7618,
           2.3215,   0.3535,  -0.4850,  -6.4429,  -6.3407,   0.8832,  -0.9360,
          -4.7408, -14.8257,  -4.5759,  -3.7122,  -7.0641,  -0.2359,   8.8470,
           0.0223,  -5.3501,  -7.5592,  -9.5575,  -6.4247,  -3.1659,   5.8037],
        [  2.5637,  -9.4275,  -6.1652,  -3.0547,  -9.7320,  -7.3542,  -0.2635,
         -13.9069,   3.3101,   1.4965,   3.5046,   9.8336,  -6.0301,   5.5834,
           6.0196,  -4.7337,   7.0050,  -8.9191, -10.4094,  -8.3718,  -9.8248,
          -7.1756,  -8.2471,  -5.3829,   1.9970,   2.1559,   1.5737,  -2.5776,
          -9.1868,  -4.3523,  -4.9848,  -6.4694, -11.1745,  -3.7114,  -6.9396]],
       device='cuda:0')
tensor([[ -4.5618,   1.9654,  -0.2273,  -1.0676,  -3.9472,   5.0535,  -8.0800,
           3.3658,  -3.2972,  -2.0679,  -3.0337,  -2.9900,  -2.3656,   0.1675,
          -1.6285,   0.4469,  -1.5682,  -3.5139,   1.8786,   3.7437,  -3.6499,
           0.3590, -12.8856,  -2.3442,  -2.5146,  -4.5942,   1.8108,  -0.9184,
           5.7176,  -1.4231,  -0.7136,  -8.7838,  -2.4331,  -1.7839,  -2.0969],
        [  0.6585,   2.0304,   7.4020,  19.8343,  -6.5800,   6.2396,  -0.3664,
           2.5952,   4.2219,   4.1735,  -2.9243,   2.1613,  -1.5357,  -3.1251,
           2.4451,  -2.1354,   0.3347,  -7.9427,  -5.2929,  -2.2659,  -6.5839,
          -4.7192, -14.6714,  -7.0870,  -4.4658,  -4.0097,  -2.4388,  -1.5796,
          -2.6973,  -7.8529,  -8.5614, -10.6185,  -5.7046,  -4.5500,  -1.2590],
        [ -4.7044,  -1.3423,  -0.6621,  -0.3156,  -3.6657,   0.4439,   5.2861,
         -13.2607,  -1.0000,  -5.3431,  -2.5576,  12.9446,  -7.1938,  10.1501,
          -3.1550,  -6.3304,  -0.7338,   2.4982,  -3.5379,   2.8235,  -2.2142,
           1.7488, -14.8854,  -6.4683,  -0.4489,  -2.5230,  -4.9773,  -0.5025,
          -0.2450,  -5.1073,  -7.2485, -13.9731,  -8.7156,  -0.3731,  -7.5429],
        [ -4.2905,  -5.4035,  -2.9577,   7.6254,  -8.5214,  -2.8825,  -2.3380,
         -10.2444,  -6.0750,  -6.6477,  -4.9541,  -0.1615,   1.8878,  -4.6118,
          11.6574,  -1.3358,   0.8950,  -6.4657,  -3.9985,  -1.9097,  -2.7374,
          -0.7624, -13.6871,  -7.3556, -10.3180,  -4.6586,  -4.8122,  -2.7906,
           3.8336,  -8.3135,  -9.4049, -11.6533,  -6.8587,  -3.1338,   0.9481]],
       device='cuda:0')
tensor([[ 4.8083e+00, -5.9835e-01,  1.1303e+00,  1.9004e+00,  5.7888e+00,
         -1.7004e+00, -1.3975e+00,  4.0327e+00,  3.9128e+00,  1.7705e+01,
          6.2620e+00, -8.7115e-01, -3.1966e+00,  1.0135e+00,  4.1407e+00,
          3.5693e+00,  1.1503e+01, -1.1980e+00, -4.1004e+00, -5.1710e+00,
         -8.3244e+00, -1.4084e+00, -3.9795e+00, -2.2855e-01,  6.1356e+00,
          1.1519e+01,  6.1668e-01, -1.0794e+00,  1.6197e+00,  1.6176e+00,
         -2.5668e+00, -4.7328e+00, -5.0848e+00,  5.6447e+00, -3.6949e+00],
        [-7.1403e+00,  2.6895e+00,  2.9587e+00, -5.7620e+00, -9.6707e-01,
         -1.1034e+01, -8.1407e+00,  5.7222e+00, -7.7063e+00, -4.6449e+00,
          3.8111e+00, -2.2614e+00, -2.8017e+00, -1.4404e+00, -2.1236e+00,
          1.3563e+01,  1.5999e+00,  1.9645e+00,  2.3463e+00, -3.5237e-01,
         -1.1322e+01,  5.4670e-04, -1.9491e+01, -1.0626e+01, -3.4640e+00,
          3.5435e-01, -7.4595e+00, -4.0235e+00,  2.9984e+00, -6.4972e+00,
         -1.0855e+01, -1.7643e+01, -8.0361e+00, -7.0770e+00,  2.1788e+00],
        [ 7.8167e+00, -7.0414e+00, -3.2368e+00, -6.6549e-01, -3.6472e+00,
         -3.8290e+00,  5.1497e+00, -1.1058e+01,  5.8286e+00,  5.5676e+00,
          9.0836e+00,  1.1487e+01,  9.1236e-02,  8.0159e+00,  9.5730e+00,
         -2.1761e-01,  1.2181e+01, -5.1271e+00, -6.3788e+00, -3.6351e+00,
         -8.3269e+00, -8.8326e-01, -1.0269e+01, -4.0428e+00,  4.6173e+00,
          7.1644e+00,  3.7025e+00,  1.3855e+00, -5.8866e+00, -1.3097e+00,
         -4.1070e+00, -6.8441e+00, -1.1293e+01, -5.4490e-01, -4.6923e+00],
        [-3.1067e+00, -2.1271e+00, -2.3504e+00, -2.1033e-01, -2.9239e+00,
         -6.6090e+00, -4.6183e+00, -1.9802e+00,  2.0913e+00,  1.1822e+01,
         -4.6044e+00, -1.6482e+00, -8.1353e+00, -4.5043e+00, -5.5390e+00,
          1.8711e-01,  7.4213e+00, -7.3494e+00, -7.1797e+00, -1.0363e+01,
         -8.0346e+00, -5.0390e+00, -1.1674e+01, -9.3683e+00,  7.5182e+00,
          7.3938e+00, -7.4398e-01, -4.2017e+00, -5.5586e+00, -1.0245e+01,
         -1.0469e+01, -1.7246e+01, -4.2550e+00,  5.7000e-01, -9.2111e+00]],
       device='cuda:0')
tensor([[  3.2070,  -1.3366,   5.2075,   2.2800,   9.2387,  -0.5796,  -1.6924,
           6.9471,   6.1381,  22.4218,   7.9057,  -1.2246,  -2.7898,   2.0957,
           4.8361,   7.1527,  13.3674,  -1.7218,  -5.1938,  -5.4967,  -6.5244,
          -1.0850,  -6.7379,  -1.2225,  12.3028,  14.5005,   4.2995,   1.2301,
           2.7268,  -0.1905,  -3.7961,  -6.8318,  -4.3065,   7.4957,   1.1884],
        [ -0.3210,   9.8029,  -2.2608,  -4.8066,   0.4091,  -3.2443,  -1.0230,
           2.8970,  -4.5920,  -0.1106,  -6.3087,  -3.1943,  -2.2771,  -2.8242,
          -6.6350,  -5.3970,  -6.0083,  -0.1878,   6.7818,   0.3336,  -5.2808,
           5.7613, -13.5928,  -0.7808,  -4.6927,  -8.8382,   0.2372,  -5.4840,
           0.3920,  -0.4259,   0.8892,  -8.2565,  -5.5249,  -2.4500, -10.2053],
        [  1.4303,  -1.9157,   2.4496,  -0.2846,  -1.1433,   4.9796,   8.9978,
          -8.8612,  -1.6090,  -2.8835,  -0.0997,  13.9805,  -1.7545,   7.5553,
           0.9699,  -5.0291,  -0.1358,   4.4526,  -4.4671,   1.7213,   1.9466,
           1.7841,  -0.4460,   3.2712,   1.8195,  -1.0474,  -0.1868,  -0.9853,
          -0.2372,   1.1395,   0.6259,   1.9234,  -2.0824,   1.8155,  -5.7979],
        [  2.4210,  -0.9325,  -3.3702,  -2.6733,   3.0919,  -5.2790,  -2.1214,
          -0.1779,   0.5862,  10.6991,   2.2949,  -1.2773,  -4.7675,   2.6465,
          -2.9807,   0.6817,   6.8671,  -4.8068,  -3.4262,  -4.5500,  -7.6496,
          -2.4160,  -8.6019,  -3.1383,   6.1577,   6.0017,   0.2776,  -2.8672,
          -0.7277,  -3.5977,  -5.2998,  -9.9501,  -3.8432,  -0.6687,  -8.8749]],
       device='cuda:0')
tensor([[ -3.8868,  -7.7068,   5.5458,   9.2871,  -8.0432,  16.1409,  -3.4309,
          -0.8480,   0.1441,   1.9889,  -1.5372,   0.5838,  -2.8913,  -6.5348,
           3.0887,   1.8700,   1.2997,  -7.5218,  -7.0491,   0.9106,  -4.1185,
          -5.5078, -13.9348,  -4.7499,  -1.8986,  -3.3708,   1.4442,   9.5099,
           0.7512,  -4.8480,  -5.9180,  -6.6735,  -5.4188,  -3.3653,   3.1145],
        [ -4.2162,  -2.5689,   0.9026,  -1.3212,   0.9772,  -0.2997,  -4.8439,
           8.1776,   0.7987,   1.5703,   4.0614,  -4.2783,  -1.4288,  -5.5714,
           6.9884,  14.1313,   2.2919,  -1.9282,   0.4819,  -0.6691,  -2.0187,
          -1.8539, -12.1472,  -5.1865,   0.7532,  -0.8047,   2.2506,  -0.3665,
           6.3858,  -6.0546,  -4.8502, -10.7332,  -4.5071,  -2.5107,   4.6462],
        [ -5.1281,  -5.1102,  -2.3490,  -5.8211,  -4.8930,  -5.3276,   4.6453,
         -13.0046,  -6.2370,  -6.4630,  -0.9443,   3.9187,  -6.1672,   1.3874,
          -0.1942,  -6.3321,  -4.7925,  -1.7565,  -6.1234,  -7.5646,   0.5463,
