        [  0.4218,  -2.4225,   4.9518,  -3.9462,  -2.4676,   0.7801,  19.4812,
         -14.4748,  -0.9571,  -1.0136,   2.0325,   6.6014,  -0.2766,   7.0907,
           2.2460,  -6.2077,   6.0472,   0.4187,  -4.9862,   0.8509,  -2.1475,
           2.3607, -10.7628,  -4.7444,  -5.4347,   2.2144,  -4.2965,   0.6664,
           1.8348,  -1.7531,  -2.9941,  -4.5396,  -5.2989,  -1.1799,  -2.3955],
        [ -6.6300,  -3.0845,  -4.0905,  -6.9096,  -5.0351, -10.5372,  -7.1480,
          -0.6148,  -4.2021,   0.5939,   0.6780,  -6.1461,  -1.8750,  -7.3045,
           2.4058,  11.7837,   0.1478,  -5.2120,  -5.7188,  -9.8685,  -8.0030,
          -5.1205, -16.7539, -10.4399,   0.1325,  -2.9437,   0.9352,  -7.4145,
          -3.7581, -12.7188,  -8.8074, -17.9081,  -7.3710,  -6.2606,  -8.6684],
        [ -6.6935,  -4.4421,  -1.3647,  -0.6758,  14.8325,  -1.7970,  -4.5985,
          -2.0742,   0.2188,   0.3382,  -4.2930,  -5.3934,  -7.8569,  -6.1587,
          -5.4331,  -5.0576,  -4.4894,   1.5601, -10.0470,  -5.8862,  -3.3060,
          -6.3092,  -9.1942,  -2.9946,  -2.8787,  -5.3480,  -4.0991,  -5.9210,
          -3.0144,  -1.0387,  -5.7110,  -4.9795,  -3.3874,   2.7889,  -8.8863]],
       device='cuda:0')
tensor([[ -3.8868,  -7.7068,   5.5458,   9.2871,  -8.0432,  16.1409,  -3.4309,
          -0.8480,   0.1441,   1.9889,  -1.5372,   0.5838,  -2.8913,  -6.5348,
           3.0887,   1.8700,   1.2997,  -7.5218,  -7.0491,   0.9106,  -4.1185,
          -5.5078, -13.9348,  -4.7499,  -1.8986,  -3.3708,   1.4442,   9.5099,
           0.7512,  -4.8480,  -5.9180,  -6.6735,  -5.4188,  -3.3653,   3.1145],
        [ -4.2162,  -2.5689,   0.9026,  -1.3212,   0.9772,  -0.2997,  -4.8439,
           8.1776,   0.7987,   1.5703,   4.0614,  -4.2783,  -1.4288,  -5.5714,
           6.9884,  14.1313,   2.2919,  -1.9282,   0.4819,  -0.6691,  -2.0187,
          -1.8539, -12.1472,  -5.1865,   0.7532,  -0.8047,   2.2506,  -0.3665,
           6.3858,  -6.0546,  -4.8502, -10.7332,  -4.5071,  -2.5107,   4.6462],
        [ -5.1281,  -5.1102,  -2.3490,  -5.8211,  -4.8930,  -5.3276,   4.6453,
         -13.0046,  -6.2370,  -6.4630,  -0.9443,   3.9187,  -6.1672,   1.3874,
          -0.1942,  -6.3321,  -4.7925,  -1.7565,  -6.1234,  -7.5646,   0.5463,
          -3.3124,  -9.3487,  -4.8722,  -3.0949,  -6.9618,  -2.8244,  -3.3924,
          -0.3343,  -6.1676,  -7.7237, -11.9766,  -4.8791,  -8.0059,  -7.2302],
        [ -7.7113, -10.2251,  -1.6156,   1.6279, -14.0151,  18.5051,  -6.7498,
          -7.2638,  -4.5017, -10.1117,  -7.1611,  -1.4713,  -5.0514,  -5.4458,
          -1.1957,  -3.1134,  -6.4363,  -7.9523,  -9.5849,   0.3296,  -3.3849,
          -8.7477, -18.0298, -10.0081,  -8.3632, -10.1617,  -6.4593,   2.9140,
          -2.3526, -10.4235,  -9.0035, -12.2788,  -8.8001,  -5.7960,  -1.7665]],
       device='cuda:0')
tensor([[ -5.7979,  -0.6485,   3.7455,  16.7197,  -9.5239,   2.8085,  -4.5164,
          -2.5457,  -0.5805,  -2.4632,  -5.1422,   1.0273,  -4.2271,  -3.9268,
           2.7552,   0.6066,  -0.4319,  -6.2752,  -3.9770,  -2.5236,  -4.6883,
          -3.6695, -16.4360,  -8.2765,  -6.6504,  -4.7744,  -6.5041,   1.3091,
          -0.9501,  -5.7626,  -8.0682, -10.0350,  -5.3633,  -4.4798,  -0.3559],
        [  5.5449, -10.1233,  -6.0271,  -7.2360,  -9.3387, -18.0659,  -2.2780,
         -13.8331,   1.9046,  -1.4196,  -1.3017,  -4.7867,  -7.7065,  -4.6194,
          -9.1100,  -9.6659,   7.9194, -14.1216, -11.4302,  -9.2194, -14.3204,
          -8.9176, -15.4783, -10.9651,  -3.2047,  16.8437,  -3.8866,  -8.3129,
         -13.3960, -13.7362, -13.6663, -10.3944, -11.6530,  -6.5719, -10.2880],
        [ -0.9727,   8.7151,  -2.4931,  -5.2938,  -1.0094,  -3.5529,  -0.1442,
           2.6511,  -3.3042,   0.1331,  -6.1571,  -4.5296,  -0.9308,  -3.8763,
          -5.0859,  -3.9194,  -5.3429,  -1.7642,   6.2939,  -2.5129,  -4.0651,
           5.3432, -13.6433,  -1.9651,  -3.7775,  -7.6856,   0.5406,  -5.9021,
           0.5097,  -1.6463,   0.6869,  -8.4336,  -3.2104,  -2.2436,  -9.6403],
        [ -5.3402,  -3.4270,   0.2379,   0.5267,  -1.4927,   2.0447,  -4.5729,
           7.4694,  -1.3151,   0.4183,   0.3131,  -0.3320,   0.3927,  -2.3900,
           4.0860,  12.6156,   1.4392,  -2.7562,  -2.5420,  -3.5240,  -2.4029,
          -2.6807,  -8.7241,  -2.9923,   4.4641,  -0.6717,   4.7943,  -3.1051,
           1.4301,  -6.9998,  -1.1785,  -7.4040,  -1.3913,  -3.1749,  -0.2056]],
       device='cuda:0')
tensor([[  2.6278,  -4.5981,   4.2554,   5.5159,  -8.3274,  -0.7162,   4.1854,
          -6.9587,  18.4058,   2.6460,  -4.3076,   4.3384,  -6.8741,   1.7966,
           2.0331,   1.1626,   6.8133,  -7.0279,  -5.6128,  -2.6062,  -4.3816,
           1.8884, -20.1921,  -9.4807,   1.8033,   9.3461,   0.8951,   4.8766,
          -1.3769,  -8.1270,  -6.6779, -17.5376,   0.2706,   0.0933,   2.8099],
        [ -1.1671,  -0.8369,  -2.4408,  -6.0837,   1.6097,  -7.0577, -10.0679,
           3.8155,  -2.8897,  -0.9427,   6.1288,  -3.9967,  -2.8558,  -1.7449,
           1.8448,  12.6970,   1.4336,  -0.9961,   0.7872,  -0.8946,  -5.1825,
          -0.6305, -12.6931,  -4.6531,   2.8667,  -1.7013,  -0.7345,  -3.9454,
           8.5210,  -2.6053,  -3.3728, -12.2831,  -3.1127,  -0.3293,   0.7591],
        [ -3.5161,  -0.2926,   2.9534,  28.4315, -12.1794,   3.8076,  -5.8839,
          -4.1272,   3.3518,  -1.4858,  -7.6497,   6.7362,  -9.1456,  -6.4684,
           5.5070,  -6.4853,  -0.1414, -12.6103,  -7.1858,  -2.9282, -10.1460,
          -5.7740, -19.8561, -14.2293,  -8.0897,  -5.5381,  -7.3772,  -1.3896,
          -7.5681, -11.0084, -13.6641, -13.6145, -10.0190,  -5.2421,   0.6369],
        [  2.1337,  -5.6103,   3.2741,  -2.7333,  -5.8895,  -4.1063,  -2.4085,
          -2.7410,  -3.0127,  -0.2423,   5.3756,  -2.1570,  15.3781,   1.8067,
           7.2346,   5.3814,   5.8014,  -7.1030,   0.5121,   1.4941,  -3.8601,
           2.9686,  -8.7168,   0.0395,  -3.8997,  -0.8391,   4.3616,   6.0717,
           2.2812,   0.6311,  -1.5855,  -6.8329,  -1.1379,  -3.0056,   2.0203]],
       device='cuda:0')
tensor([[  4.0663,  -4.0311,   1.2205,   1.3374,  -5.9536,   1.9716,  17.2545,
         -13.9777,   1.9607,  -1.1377,   0.0917,   9.6577,  -2.9637,   3.4070,
           1.7808,  -8.4119,   2.7038,  -0.1809,  -8.4827,  -2.1738,  -2.3992,
          -2.1739,  -8.1051,  -3.4131,  -1.6058,  -0.4247,  -4.4881,  -0.1724,
          -1.8772,  -2.2925,  -2.4592,  -2.0770,  -7.9962,  -1.4565,  -5.5631],
        [ -7.0909,  -0.9930,  -0.6477,  21.8537, -10.8814,   1.2793,  -6.1982,
          -3.6253,  -3.3880,  -3.0367,  -8.8942,   0.7239,  -3.1559,  -7.2394,
           3.4961,  -3.5991,  -1.7405, -10.1024,  -6.7628,  -4.3364,  -6.3230,
          -4.9311, -16.6491,  -9.9871,  -8.3580,  -7.4820,  -7.4872,  -3.7124,
          -4.4269,  -8.2735, -11.1034, -13.5430,  -7.7379,  -4.3743,  -2.9124],
        [ -7.2851,  -5.0447,  -3.9900,  -3.8732,  -2.0515,  -1.7623,  -8.1564,
           4.0595,  -3.3324,  -0.2373,  -0.4274,  -1.7186,  -2.9975,  -5.8234,
           7.6838,  12.9290,   0.1200,  -4.8635,  -3.8372,  -7.9152,   0.5201,
          -4.6454, -10.2284,  -6.0718,   6.4356,   0.1777,   6.3279,  -8.3902,
          -0.0144, -10.1030,  -3.6876, -12.3019,  -4.4517,  -4.1179,   0.0183],
        [  2.8444,  -4.1346,   2.0568,  -1.5388,  -6.8015,  -1.3934,  17.2455,
         -15.0800,  -1.3993,  -4.3849,  -0.3087,   7.9033,   2.1835,   3.8794,
           3.7176,  -8.4004,   4.2034,   0.5530,  -3.2465,   2.3828,  -4.4055,
           0.9417, -10.4731,  -2.4977,  -2.7528,   0.0576,  -3.2062,   2.1366,
          -1.1741,   1.9604,  -1.0078,  -2.9117,  -5.2573,  -1.6617,  -5.5842]],
       device='cuda:0')
tensor([[ -4.5379,   0.6372,   0.2089,  -1.2896,  -3.2145,   2.8934,  -2.7690,
           2.6611,  -0.2742,  -0.3314,  -2.1176,  -3.5207,   3.1449,  -3.0950,
           4.4728,  11.2370,   0.6616,  -5.3358,   1.6225,  -1.3581,  -5.1087,
          -0.6901, -12.8470,  -4.6614,  -0.6472,  -0.9601,   1.8158,  -2.9772,
           2.6539,  -8.8442,  -0.3995, -10.2644,  -1.4083,  -3.2879,  -2.8637],
        [ -6.9973,  -8.4435,  -0.9494,  14.5606, -15.0381,  -0.9815,  -6.0379,
         -11.7948,  -3.3874,  -5.8057,  -6.9369,   0.7838,  -7.3159,  -6.9306,
           1.2534,  -3.3124,  -1.3328, -11.3158, -10.7934,  -2.8427,  -9.9265,
          -8.4783, -22.4893, -11.8440,  -8.4658,  -6.2078,  -8.2964,   2.2174,
          -5.7310,  -9.9396, -12.1644, -13.2039, -11.6485,  -6.3087,  -4.9893],
        [ -3.2378,  14.5039,  -3.5322,  -6.6713,   0.0097,  -4.4167,   1.3025,
           5.0506,  -4.2855,   1.1612, -12.4934,  -8.9689,  -6.4626,  -8.0532,
         -11.1224, -10.6847,  -9.3419,  -5.0715,   0.6504,  -5.1507,  -8.5144,
           1.5492, -21.1095,  -7.4602,  -9.4464, -12.7125,  -6.9265, -11.8184,
          -2.3121,  -6.9072,  -3.4890, -15.1265,  -7.5522,  -5.7796, -16.0559],
        [ -5.0271,  -3.3368,   0.0818,  19.8936, -10.9442,   2.1604,  -3.9896,
          -5.2168,   3.2960,   0.3260,  -3.6564,   3.3838,  -4.0651,  -4.3258,
          11.6179,  -2.9051,   2.9178, -11.3778,  -3.4127,  -1.4612,  -3.6366,
          -1.6031, -16.9632, -10.2669,  -6.7431,  -3.4934,  -2.4739,   1.6104,
          -1.9581,  -7.6384,  -9.9204, -10.4944,  -5.9459,  -2.8294,   3.3018]],
       device='cuda:0')
tensor([[ -5.9506,  -2.4180,   0.2817,  -1.2469,   0.0462,  -4.3268,  -6.0472,
           7.8014,  -4.1308,  -2.3994,   2.5750,  -2.5921,  -4.8248,  -4.1869,
           2.5500,  13.3483,   2.1685,  -2.0731,  -1.1434,  -1.5068,  -4.6881,
          -3.5905, -12.7484,  -6.0361,  -1.3712,  -1.4557,  -2.5667,  -1.2502,
           4.9782,  -4.6270,  -4.8321, -11.0532,  -3.5963,  -4.6723,   4.0955],
        [ -1.7874,  -6.0595,  -1.6763,   0.3153,  -9.8960,  -6.2469,  -0.8668,
         -11.8415,  15.8735,  -2.0413,  -6.6628,  -3.8055, -11.8327,  -6.6065,
          -3.8342,  -4.3014,   2.4037, -11.9011,  -9.8555,  -7.0281,  -8.7532,
          -5.8567, -24.2235, -14.0354,  -7.2653,   3.1914,  -5.7012,  -1.7016,
          -6.6841, -10.1268, -10.2996, -18.0066,  -2.0824,  -4.3666,  -4.2497],
        [ -2.1398,  -3.7599,   0.0860,  -0.0587,   3.6534,  -4.3644,  -3.9768,
           1.9636,  -0.2585,  13.6235,  -1.9284,  -4.6696,  -8.3143,  -5.0735,
           1.4223,  -1.4053,   5.5282,  -6.0968,  -7.4782,  -8.0879, -10.3382,
          -3.9998, -17.1674,  -8.2199,   2.9532,   4.6021,  -2.3905,  -3.1460,
           0.2321,  -5.4865,  -8.1735, -13.6806,  -9.5502,   1.9884,  -3.7726],
        [ -5.8369, -13.2959,  -5.7696,  -2.5372, -15.6076, -11.2033,  -1.1618,
         -12.7209,  -3.4867,  -3.5798,  -2.1777,  -0.3221,   3.9016,  -4.7483,
           1.4698,   1.5286,  15.4516, -12.0487,  -8.2086,   0.2877,  -8.4527,
          -7.8628, -15.8317,  -7.3133,  -7.8607,   2.9609,  -3.8717,  -1.0872,
          -7.6543,  -8.6841,  -6.8447, -11.1458,  -9.9132,  -2.1349,  -4.8481]],
       device='cuda:0')
tensor([[-10.5428,  -7.0922,   2.6212,   2.7837,  -9.7726,  18.7890,  -8.3364,
          -2.1740,  -7.3604,  -3.4266,  -3.1278,   0.0387,  -2.8185,  -5.0526,
           2.5551,   2.0854,   1.3890,  -8.2082,  -6.5460,   1.4754,  -1.5698,
          -5.0061, -14.5652,  -5.6173,  -5.6258,  -6.8298,  -0.9485,   5.2694,
          -0.1888,  -8.7510,  -8.0630, -11.3502,  -6.0573,   0.4628,   2.2617],
        [ -6.9269,  -0.0024,  -3.7941,  -8.9947,   0.0673,  -8.2180, -10.4891,
           2.9027,  -7.0841,  -5.2199,  -1.0580, -10.0326,  -6.4798,  -9.9387,
           0.4929,   8.9146,  -5.1296,  -4.9151,  -0.6796,  -4.1467,  -8.1356,
          -4.8549, -18.7815,  -9.1383,  -2.2716,  -8.6375,  -4.6687, -10.6019,
           8.5254,  -9.5103,  -6.5556, -18.3177,  -7.3594,  -4.7460,  -3.3317],
        [ -6.8646,  -6.0455,  -8.3469,  -8.1018,  10.7200,  -9.6820,  -8.7283,
          -3.8129,  -2.1531,   1.9005,  -6.4845, -11.2436,  -9.8493,  -7.3235,
          -6.9386,  -9.6418,  -3.3749,  -1.7111, -10.1859,  -8.7455,  -8.4316,
          -6.7688, -16.1810,  -5.4711,  -6.8590,  -2.1817,  -7.9725,  -9.2969,
          -4.8821,  -0.2591,  -0.8316,  -7.8049,  -7.0464,   5.2418, -11.2158],
        [ -2.6303,  -5.4159,   3.8230,   1.2867,  -9.6703,  12.5159,  -2.8842,
          -1.4954,  -1.1364,  -5.6371,  -4.5089,  -1.2592,   0.0015,  -0.5819,
           0.2797,   1.7686,  -1.7249,  -6.5038,  -1.9197,   5.2227,  -3.5440,
          -1.1299, -14.9619,  -2.3553,  -3.8982,  -3.4238,   0.7882,   6.9005,
           3.4094,  -4.1154,  -4.4787, -10.3163,  -3.5585,  -3.9355,   3.3282]],
       device='cuda:0')
tensor([[ -1.0650,  -5.9028,  -1.2832,  -9.0137, -10.1820,  -6.6234,  17.0646,
         -20.1111,  -7.4299,  -9.4023,  -0.3088,   7.4111,   1.4357,   6.3466,
          -2.4544,  -7.8045,   4.8023,   4.4863,  -2.3785,   5.2183,  -5.2652,
           3.4454, -10.8701,  -3.8375,  -5.9921,   1.8824,  -7.1995,   1.4231,
          -3.2408,  -3.6626,  -3.3802,  -6.3653,  -7.0542,  -4.8650,  -4.3147],
        [ -2.6554,   4.0718,  -0.5667,  -3.2128,  -0.4257,   5.1677, -10.2412,
           8.1941,  -2.1582,   3.1370,   2.5680,   0.4068,  -0.5527,   6.8773,
           1.2557,   8.2388,   4.4139,  -0.0926,  11.1727,  11.4938,   4.4447,
           6.5752,  -8.1367,   1.2170,   6.7549,   1.2720,   7.0038,   0.1273,
          19.1920,   4.7347,   4.7635,  -3.9962,   1.3440,   5.5225,   4.1394],
        [ -6.5516,  -0.7061,  11.7020,   1.9669,  -2.9576,   2.7446, -11.1728,
           6.0471,  -6.1569,  -8.3828,   4.3547,   0.2601,   2.2328,   2.0508,
           5.4069,   1.1539,  -1.7479,  -2.2414,   7.0649,   4.9989,  -1.2351,
           6.6273,  -9.0358,   1.4046,  -4.6159,  -1.7569,   2.6709,   4.7852,
           6.4839,   2.6993,   0.6141,  -6.4720,   4.0690,  -2.4232,  20.5641],
        [ -5.7482,   1.3530,   4.2148,  -0.4089,  -0.8480,   0.4726,  -5.0680,
           5.1869,  -1.5453,  -3.9108,   0.3692,  -2.6196,  -0.9002,  -3.5628,
           3.8200,  11.3202,  -0.8096,  -1.0472,   1.7241,  -1.3054,  -3.3780,
          -0.9526, -13.9876,  -4.2730,  -0.9467,  -3.5089,  -0.7419,  -2.4364,
           3.1518,  -8.2190,  -2.7808, -12.0772,   0.2697,  -2.2055,   1.5872]],
       device='cuda:0')
tensor([[  6.6231,  -5.5861,   4.7388,  -2.1449,  -0.4397,   1.5694,  18.4475,
         -12.2455,   1.9280,   0.3310,  10.2914,  11.4190,   5.9586,  11.6767,
           5.3840,  -2.1659,   8.6172,   3.5944,  -4.2695,   3.4464,  -0.7016,
           3.8595,  -3.8340,   2.2709,   2.6971,   5.4236,   0.7798,   2.0876,
           1.5511,   1.7637,  -0.9187,   4.1146,  -4.1151,   3.0357,  -2.7216],
        [ -3.8545,  -4.4608,   1.8768,   5.7155,  -7.0288,  -5.0564,   0.9709,
         -12.2631,  13.2710,  -5.5580, -13.7736,  -3.5955, -20.2405, -12.5086,
         -10.5759, -13.8426,  -7.3324, -12.6097, -18.8845, -16.5924, -14.6378,
         -10.6396, -29.2124, -20.9254, -17.0507,  -7.0084,  -8.9774,  -7.2124,
         -16.1768, -13.6179, -19.3926, -24.6944, -16.4652, -15.4922,  -9.8831],
        [ -4.6406,   5.7310,   4.5867,   0.6965,   1.7424,  -2.0313,   3.4535,
           3.0173,  -0.7763,  -2.5551,  -3.0900,  -2.7869,  -1.5048,  -2.6353,
          -0.5799,   8.6336,  -0.8637,  -0.0647,   1.7988,  -2.5812,  -5.5071,
           1.3227, -16.0153,  -7.7374,  -5.2804,  -4.9460,  -5.4724,  -2.0979,
           2.0976,  -7.4640,  -5.5598, -14.1465,  -4.2743,  -5.6441,  -3.3323],
        [  0.4690,  -6.3578,   0.5039,   7.4187,  -9.5313,  -3.5333,   1.3504,
         -10.8637,  17.3555,   1.5411,  -8.6194,  -0.2250, -16.9290,  -6.6421,
          -2.7827,  -9.1030,   2.1299, -14.5793, -13.9597,  -8.9807, -14.9282,
          -8.3490, -24.8786, -15.7948,  -7.1287,   2.2436,  -6.5228,  -1.4660,
          -8.3739, -10.9256, -13.2313, -20.2785,  -7.0346,  -8.8239,  -4.0643]],
       device='cuda:0')
tensor([[ -5.8009,   0.5030,   1.3966,   4.8965,  -5.2381,  -1.3485,  -8.0441,
          -3.2423,   0.7339,   8.4099,  -1.0092,   2.7586,  -5.3353,   0.2618,
           3.5423,   1.4358,  14.8229,  -6.4250,  -1.6954,   0.7145,  -6.4263,
           3.2438, -17.5632,  -9.7634,  -0.9928,   8.0716,   0.1300,   4.1733,
          -4.0433,  -5.4056,  -7.4822, -13.8811,  -7.3748,   6.3644,  -0.6456],
        [ -5.5198,  11.9410,  -4.8566,  -5.3225,  -2.2714,  -5.2571,  -1.2938,
           2.4150,  -6.1493,  -1.4928, -11.6297,  -6.0936,  -6.7417,  -5.3941,
         -10.6206,  -7.7374,  -7.3757,  -3.5427,   2.7783,  -1.4670,  -7.2012,
           4.4166, -22.6908,  -8.6659,  -8.4334, -11.3221,  -8.1173,  -9.6035,
          -0.3525,  -5.1066,  -3.0836, -16.4154,  -7.6562,  -3.2647, -14.1225],
        [  6.9207,  -1.9562,   6.1772,   2.0924,  -3.1603,   3.6918,  23.6147,
         -11.1446,   4.4142,   2.0692,   0.2597,   4.8600,  -0.9729,   2.0218,
           1.2674,  -5.7629,   5.0475,  -0.3258,  -7.8099,  -1.0963,  -4.2460,
          -2.9673,  -8.2688,  -4.9514,  -4.5028,   1.7970,  -3.8618,   1.9967,
          -3.1078,  -4.4173,  -3.7602,  -4.0537,  -7.9711,  -4.2363,  -5.1598],
        [ -8.1649,  -1.2242,   0.6881,  -1.9759,  -0.0138,  -7.7220,  -8.2088,
           7.7205,  -0.6655,  -0.8913,   4.2857,  -4.3184,  -4.1161,  -6.3834,
           5.1859,  19.9037,   2.7045,  -1.8059,   1.0644,  -0.1413,  -5.1670,
          -2.9616, -20.4212, -10.2898,   0.5684,   1.2503,  -1.6534,  -0.2879,
           9.0788,  -6.1955,  -5.2832, -17.1898,  -4.9696,  -2.5272,   4.5355]],
       device='cuda:0')
tensor([[ 22.8497,  -6.5503,  -0.5859,  -1.9595,  -6.2176,  -1.8982,   6.7441,
          -6.0190,   2.8881,   6.5021,  10.4662,   5.2245,  12.1766,  13.2935,
           9.1371,   2.2897,   9.7352,  -8.0295,  -2.8260,   1.6708, -11.3250,
          -1.4410,  -4.2456,   3.9937,   4.8741,  10.2409,  -0.5332,   3.4272,
           3.2299,   2.7351,  -1.1882,  -2.5639,  -6.1324,  -3.7467,  -4.4608],
        [ -7.6423,  -1.8030,   1.3620,  -3.4690,  -6.6424,  -1.6125,  11.1686,
         -14.8335,  -4.7422,  -9.6405, -10.3040,   3.5502, -10.5070,  -0.3452,
          -6.6941, -11.2247,  -8.5723,  -1.4049,  -9.9966,  -7.1748,  -3.8834,
          -3.5108, -17.6119, -11.6897, -11.5522, -11.4792,  -9.5262,  -6.2853,
          -4.7243, -11.4890, -10.8266, -15.3185, -10.8324, -11.3576, -11.2337],
        [ -5.8692,   0.8672,  -4.9234,  -5.7220,  -0.6183,  -2.5171,  -2.6468,
          -6.7716,  -8.4397,  -8.4685,  -5.7844,  -1.6987,  -2.0979,   0.4523,
          -1.6696,  -8.9570,  -2.3358,  -1.6113,  -0.4692,   8.3681,  -0.4465,
           4.0335, -10.1839,   3.8798,  -5.0294,  -7.8253,  -3.5475,  -1.4257,
           0.7336,   8.7416,  11.1347,   2.3719,  -1.2677,   5.7510,  -6.9822],
        [ -4.9142,  -2.8238,  -7.3661,  -4.2877,  -4.5291,  -8.1123,  -8.3784,
           7.5361,  -6.3905,  -2.0028,   0.4207,  -0.0318,  -0.8189,  -4.8585,
           7.3228,  15.7765,   1.0304,  -2.7009,  -0.6804,  -4.8612,  -7.5382,
          -3.5812, -16.4799, -10.5895,   6.4336,  -1.6088,   1.1911,  -6.7752,
          -0.0389, -11.7391,  -6.4877, -15.9989,  -7.8914,  -3.1249,  -3.3393]],
       device='cuda:0')
tensor([[ -9.3724,  -3.3402,  -1.2463,   2.0467,  -5.7406,  -1.7827, -11.2006,
           0.3815,  -7.7303,  -8.1037,  -1.6578,   0.4740,  -4.1203,  -4.8021,
           6.5076,   8.2281,  -2.6760,  -1.8108,   0.7899,   1.0924,  -2.9970,
           0.5005, -14.9347,  -8.1355,  -5.0767,  -5.4914,  -4.5034,  -2.8583,
           6.4666,  -5.9743,  -6.9683, -14.2767,  -3.0724,  -3.3239,   8.4103],
        [ 20.4360,  -2.5009,   6.3915,   1.2213,  -1.2972,   2.0275,   6.9956,
           0.4981,   1.3777,   6.6901,  11.8694,   7.7010,  12.1381,  13.5076,
           8.9394,   1.4459,   8.2279,  -1.1669,   1.6901,   6.6509,  -6.1132,
           4.1465,  -0.1214,  12.1056,   9.1861,   6.8006,   4.8870,   7.7748,
           5.8637,  11.4100,   6.1320,   5.3673,  -0.2415,   0.9916,   0.6072],
        [  2.3085,   0.3271,  -0.2044,  -1.7518,   3.6037,  -2.3114,   2.7644,
           2.3986,   1.1581,  14.7059,   5.7122,   4.9245,   1.4619,   3.6694,
           4.4116,   9.1204,  11.3893,  -1.3104,  -1.0624,  -3.9150,  -4.5016,
           2.6852,  -6.4623,   1.7182,  18.9056,  11.1847,   9.8821,  -0.0368,
           1.3362,  -1.7792,   1.6505,  -2.8061,  -1.2845,   4.0018,  -4.8109],
        [-13.6880,   0.6891,  -3.0943, -11.5504,  -0.3265, -14.9146,  -7.3243,
          -4.1879, -13.5038, -13.6270,  -3.9525,  -5.3911, -11.4944,  -4.1459,
          -6.6947,   1.6253,  -7.4981,  -0.5401,  -0.6424,  -2.2336,  -5.9318,
          -0.0463, -23.3275, -13.7005,  -7.7803, -10.4607, -10.2002, -11.4864,
           9.3942,  -9.7638,  -9.0260, -23.6204,  -5.9583,  -5.0050,  -4.5477]],
       device='cuda:0')
tensor([[-10.4384,  -5.1763,  -5.8830,  -5.2892,  14.1806,  -5.9613,  -8.7126,
          -5.4425,  -2.6736,  -4.7279,  -1.2163,  -3.1878,  -9.1975,  -4.6593,
          -5.3492,  -1.1212,  -4.3198,   4.3634,  -7.9485,  -4.4812,  -2.5267,
          -4.3932, -10.0968,  -4.6107,  -3.6812,  -5.8034,  -4.2275,  -6.7363,
          -1.4246,  -0.2772,  -5.7320,  -7.6889,  -5.4534,   3.7481, -11.2994],
        [ -0.8381,  -3.7312,   1.7137,  -0.9768,  -0.0688,  -1.1239,  -6.7294,
           1.7792,   1.2369,  14.3940,   0.2578,  -3.0578,  -6.6278,  -3.4453,
          -0.0859,   1.5843,   6.9139,  -5.1440,  -5.8687,  -6.0054,  -8.2465,
          -3.5794, -10.8862,  -6.8479,   4.2923,   5.5723,   0.0622,   0.6593,
           1.2894,  -4.9449,  -6.2599, -11.2977,  -6.1853,   1.5876,  -2.5280],
        [ -4.1800,  12.0364,  -3.4076,  -4.9298,  -1.7155,  -3.7344,  -0.7324,
           1.3035,  -3.1145,  -1.8456,  -4.9121,  -0.7129,  -0.9201,  -0.2894,
          -3.8410,  -2.9180,  -1.3154,   1.2988,  10.8823,   3.7499,  -1.5168,
          11.1547, -16.9274,  -3.6740,  -2.6227,  -4.6700,   0.1712,  -3.1418,
           3.6021,  -1.2957,   2.7028, -11.8477,  -0.8735,   2.8069,  -5.9678],
        [-11.2146,   0.1829,  -2.6758,  -4.6336,  -0.1232, -10.6244,  -9.5871,
           1.4270,  -4.7282,  -5.3847,  -2.1883,  -5.6031, -10.9916,  -5.4056,
           2.4845,  12.2511,  -0.9260,  -1.8187,  -2.7716,  -4.4757,  -7.2553,
