          -5.8038,  -5.7783,  -4.9861,  -7.1416,   0.6835,  -2.7818,  -7.4672],
        [  7.1793,  -8.6844,  -3.1035, -11.5889,  -4.2882,  -7.9912,  -7.1347,
           0.4468,  -7.7260,  -1.2746,  11.6499,   5.5968,   8.0674,  10.8067,
          -1.0011,  -1.8708,   4.1039,  12.3979,  -6.8462,  -9.1175,   4.8734,
         -10.1673,  36.0160,  25.9576,   4.6537,   0.1173,  12.5520,  -6.5170,
          -3.7270,   4.0917,   4.5781,  16.9509,   6.7684,  -2.4831,  -4.3879],
        [  5.7056,  -4.0660,   7.7641,   6.7506,  -5.0544,   2.5948,   7.9054,
          -2.4180,  -0.3816,   6.2264,   9.2140,   3.5549,  10.2812,   7.7119,
           9.0878,   3.9911,  18.4557,  -4.2899,   1.8082,   8.5577,  -1.2070,
           2.3404,  -6.2585,   2.0987,   1.6731,   9.9130,   0.3287,   8.9978,
           2.9010,   3.1935,   0.9974,   1.2712,   0.4804,   4.8127,   5.5207],
        [ -3.1115,  -0.6175,   4.5812,  -1.4680,  -0.0352,   1.6715, -12.3634,
          16.7508,  -3.8796,   4.0339,   0.0695,  -7.2730,  -1.9617,  -0.8779,
          -6.6335,   0.4278,  -2.3408,  -4.6171,  -3.3933,  -2.5919,  -4.4409,
          -2.6703,  -7.8853,   0.4656,   0.4537,  -4.9466,  -0.5485,   0.1127,
           6.4077,  -2.5349,  -0.4466,  -8.9582,  -2.1832,  -0.4404,   3.9638]],
       device='cuda:0')
tensor([[ -1.2602,   5.6840,   5.9513,   2.6412,   0.9058,   3.7635,  -5.0675,
          14.7689,  -0.6102,   6.3649,  -2.6750,  -6.7310,  -5.4314,  -5.1610,
          -6.4793,  -1.5802,  -2.8791,  -2.8817,  -1.5459,  -3.7437,  -5.2448,
          -1.1415, -15.1613,  -1.8903,  -1.8175,  -4.7632,  -1.8947,  -0.0912,
           2.9970,  -2.3388,  -2.9449, -10.4096,  -4.3398,  -3.1165,  -0.6422],
        [ -4.4804, -10.3666,   4.2207,   5.9739, -11.4407,  19.4535,  -1.4860,
          -5.2458,  -2.6097,  -4.6785,  -2.6550,   5.8141,  -1.0768,  -1.6117,
           2.8988,   3.3227,   2.1956,  -3.9057,  -4.1780,   5.0951,  -0.9208,
          -3.4785, -14.1414,  -5.3748,  -0.8865,  -1.6665,   0.9840,  10.9609,
          -0.3093,  -5.2930,  -5.5615,  -5.9470,  -6.3247,  -1.7294,   4.6421],
        [ -8.7869,  -7.4140,   6.3355,   2.6561,  -6.4517,   4.5984,  -0.8529,
          -6.5798,  -0.0049,  -5.9542,  -1.3640,  -0.4380,  -1.4319,  -0.4389,
           0.3923,  -1.0245,  -1.5724,  -4.8225,  -3.9859,   0.8921,  -3.8858,
          -1.5403, -18.8592,  -6.9476,  -8.1554,  -3.1970,  -0.6495,   8.1812,
          -1.0078,  -6.9567,  -8.8184, -14.9349,  -4.7505,  -6.8855,   1.5582],
        [ -8.1069,  -4.6312,  19.2891,  -0.3701, -12.2700,  -3.3529,  -7.1318,
          -3.6467,  -5.9282, -10.6005,   0.9503, -11.2585,  -9.2090,  -8.7368,
          -7.8743,  -4.7379,  -4.6551,  -9.5712,  -8.4845,  -9.0289, -16.0659,
          -6.4514, -18.0780, -12.3675, -14.4390,  -7.6632, -12.1680,  -4.2883,
          -7.3679, -10.3977, -19.5413, -16.3546,  -6.5821, -13.4797,  -1.3725]],
       device='cuda:0')
tensor([[-12.0990,  -7.4896,  -1.6120, -12.2680,  -7.9803, -11.8334, -14.0259,
          -6.4857,  -4.9371, -11.1884,  -6.8440, -10.5748,  -8.4525,  -7.2668,
          -9.3156,  -6.2105,  -6.7432,  -2.0527,  -7.7442,  -9.7486,   2.3425,
          -4.4871, -10.5790,  -1.8763,  -9.2519,  -3.4077,  -2.0076,  -9.5835,
          -3.4321,  -9.5964,  -8.8122, -15.0293,  11.5550,  -1.3379,  -5.7915],
        [  2.3302,   4.5873,   9.5889,   5.2573,   2.6173,   4.9705,  -3.6364,
          18.4435,   2.6482,   8.0682,   1.1287,  -3.1058,  -1.7399,  -0.6723,
          -3.2264,   2.4807,   0.0149,  -0.4633,  -0.2674,  -1.0550,  -3.1855,
           0.7021,  -9.2786,   1.8259,   3.4246,  -1.8073,   1.1608,   2.9906,
           6.9173,   2.1706,   1.7244,  -5.8327,  -0.9567,  -0.1820,   6.1295],
        [ -2.0313,  10.0455,  -3.4247,  -4.9858,   0.5000,  -2.8428,  -0.3248,
           4.7021,  -3.6917,   1.7519,  -7.9250,  -5.7540,  -4.0024,  -2.3705,
          -9.1215,  -6.0912,  -4.2369,  -3.7272,   1.2628,  -2.4771,  -5.2256,
           4.2909, -17.0600,  -5.2812,  -4.8181,  -7.9752,  -5.8077,  -7.7087,
           1.8219,  -3.7683,  -0.2815, -11.4118,  -5.8184,  -0.0855,  -9.0296],
        [ -1.0182,  14.9664,  -1.3495,  -1.7412,   2.0637,  -2.8260,  -0.2727,
           3.2580,  -1.2659,   1.5744,  -1.7464,   1.9197,  -1.4594,   4.1562,
          -5.3423,  -0.0509,   0.5005,   4.5304,  13.1645,   7.0214,  -1.7972,
          15.3742, -14.1915,  -1.2281,   0.5064,  -1.9021,  -0.2642,  -3.4577,
           5.7026,  -0.4930,   2.6283, -11.3696,  -3.3822,   4.2362,  -6.4676]],
       device='cuda:0')
tensor([[ -3.4707,  -0.8129,   2.9279,  -1.6897,   4.6579,  -0.1151, -12.2810,
          14.0765,  -3.2170,   6.4856,  -4.1006, -11.9272,  -6.3847,  -7.0143,
          -8.2396,  -3.4465,  -2.9935,  -4.6643,  -7.2659,  -6.2145,  -6.2074,
          -6.2794,  -6.6160,  -0.8290,  -2.3424,  -4.4544,  -3.1267,  -4.6121,
           3.4545,  -1.9344,  -4.9762, -10.7580,  -4.2294,   1.4802,  -0.3618],
        [  1.5791,  -4.9840,   1.8537,   4.2003,  -6.3475,  -2.3072,  -1.9828,
          -7.3257,  19.4231,   3.9536,  -5.9608,  -1.6978, -13.5462,  -4.0888,
          -3.4214,  -5.3123,   4.3652, -10.2272, -11.4160,  -8.4319, -10.7838,
          -5.7194, -23.7350, -13.2217,  -5.2977,   5.9977,  -3.5464,  -1.2215,
          -6.7094,  -9.6656,  -9.9314, -17.3280,  -2.8698,  -3.7187,  -2.6546],
        [-11.0383,   2.3638,   4.1365,  -5.0599,  -2.9266,   0.4633,   3.7072,
          -9.9182,  -6.9760, -11.2223,  -3.6808,   4.4615,  -0.5503,   4.2828,
          -1.8058,  -5.7078,  -3.5304,   2.8431,   2.2851,   7.7231,   1.5877,
          10.1486, -13.4994,  -2.8971,  -9.4107,  -4.4917,   0.0562,   2.5469,
           2.3370,  -0.6002,   0.2429,  -7.6297,  -2.2885,   0.4239,  -0.6235],
        [ -5.0499,   0.4575,   7.5588,   6.9037,  -7.7222,  -3.9324, -10.1670,
           6.5972,  -1.7158,  -4.7347,   1.0133,   1.3002,  -5.2853,  -3.4753,
           6.4834,   5.7075,  -1.0242,  -3.5660,   2.1892,   0.4748,  -5.9052,
           0.3788, -17.9012,  -9.9607,  -3.4608,  -0.4825,  -3.7306,   0.3308,
           4.6250,  -6.4826,  -6.6911, -16.4840,  -1.8053,  -4.4782,  19.2634]],
       device='cuda:0')
tensor([[ -2.8366,  -0.2757,   1.1354,  -5.6739,   3.8331,  -1.5090,  -4.5610,
           0.8798,  -4.6493,  -3.5864,   4.3854,   2.3242,   3.6044,   4.0402,
          -2.4300,  -1.7349,   0.0435,   9.8777,  -0.0437,  -0.6856,   7.0398,
           0.6072,   8.2859,  20.6222,   1.1295,  -1.1108,  10.8449,   3.0454,
          -0.0306,   8.9852,  10.3737,  11.1337,   8.3892,   4.2535,  -2.5142],
        [  2.2190,   1.0027,   3.2634,   1.1396,   5.2187,  -2.9235,  -3.3028,
           3.6812,   3.0771,  18.2321,   5.4202,  -3.4077,  -4.2402,   0.7069,
          -0.2310,   0.0872,  10.2738,  -4.3214,  -3.7291,  -4.6100,  -6.7988,
          -1.9611,  -3.1657,  -2.0348,   4.6192,   9.6630,   0.0459,  -1.7175,
           0.1637,   0.8692,  -4.4586,  -6.9022,  -2.9492,   3.1568,  -3.0118],
        [ -4.5506,   9.9675,  -5.1127,  -7.2044,  -2.2913,  -5.5501,  -1.7447,
           1.1377,  -4.8805,  -2.5793,  -5.4935,  -2.2334,  -2.0571,  -1.6414,
          -5.2220,  -3.2103,  -1.7791,   0.1758,   9.3235,   1.5518,  -2.6463,
          10.2893, -16.6222,  -3.4697,  -2.0049,  -5.4387,   0.9729,  -4.6645,
           3.0689,  -2.6689,   3.3307, -10.4637,  -1.5658,   1.4308,  -6.8929],
        [ -2.1159,   1.0465,   5.6572,  -0.6466,  -0.1183,   2.8864,  -9.3808,
          16.1885,  -2.6679,   5.2990,  -0.8690,  -7.2692,  -1.8460,  -2.1092,
          -4.1801,   1.8100,   1.8958,  -2.7134,   1.0351,  -0.0915,  -2.0717,
           0.8064, -11.1485,   3.1478,   0.9480,   0.8197,   4.9763,   1.4073,
           7.2134,  -0.6464,   0.2669,  -9.9124,  -0.5572,   2.5026,   3.9433]],
       device='cuda:0')
tensor([[-17.9031,  -3.1425,  -0.6851, -14.0543,  -5.1793, -14.1581, -11.5412,
         -10.1167, -15.7178, -16.3580,  -3.6109,  -3.6440,  -7.7474,  -0.4667,
          -1.7110,   1.2014,  -6.9829,   3.3446,  -2.6703,  -2.5304,   8.9847,
           3.6308, -14.3226,  -4.0769,  -9.7253,  -7.2754,  -1.0497,  -9.7025,
           6.2261,  -9.5299, -10.2415, -16.4983,   1.0579,  -3.4807,  -1.2916],
        [  1.3008,   6.1331,   8.7155,   4.6952,   2.3149,   4.3845,  -4.4834,
          18.7174,   0.7884,   7.8089,  -0.1884,  -3.2609,  -2.1730,  -0.7709,
          -4.1128,   2.0104,   0.0975,  -0.3198,   0.6343,  -0.9750,  -2.3643,
           1.1937, -11.3102,   0.6311,   1.4883,  -1.4442,  -0.4181,   0.6118,
           6.5331,   2.7213,   1.7189,  -7.0657,  -1.7237,   0.7855,   5.9891],
        [ -0.4451,   0.7300,   5.6518,  -2.9086,   0.8500,  -1.4295,   2.6642,
          -2.2063,  -3.4643,  -4.8259,   1.3943,  -0.4631,   8.4172,   3.7288,
           3.8589,  -3.5115,  -1.0403,  -1.5205,   4.8533,   4.3253,   1.3656,
           8.2189,  -7.7831,   1.1130,  -4.4848,  -3.2635,   3.8607,   2.4694,
           4.1386,   4.1076,   1.1941,  -4.6668,   3.4410,   0.1265,   2.3667],
        [  8.2121,  -3.8742,   0.5939,  -0.1601,   2.8586,  -1.5945,   3.0470,
          -6.3234,  -1.3221,  -3.0983,  -0.9436,  -0.2588,   4.3661,   3.4181,
           0.1525,  -9.0204,  -0.3291,  -0.3182,  -2.4090,   5.3986,  -5.7367,
          -0.2109,  -7.3084,   7.7045,  -3.6499,  -3.4119,  -3.7029,   2.3733,
          -0.0290,  13.3515,   5.2541,   5.6665,  -2.5770,   2.1322,  -5.9387]],
       device='cuda:0')
tensor([[ -2.0820,   2.6836,   4.5320,   1.1748,   5.2668,   3.0311,  -7.7867,
          18.6450,  -0.2287,   7.3128,  -1.5352,  -8.6221,  -6.6002,  -5.2412,
          -6.9019,   1.0504,  -3.4797,  -2.2761,  -3.3238,  -4.2882,  -4.2757,
          -4.3132, -10.9961,  -0.4488,  -0.4873,  -5.0345,   0.4577,  -2.5001,
           6.9338,  -2.3869,  -2.4469,  -9.7732,  -4.5660,  -2.6334,   1.9133],
        [  0.7566,   1.3167,  -0.3560,  -1.9896,  -2.6644,  -3.3452,  -1.5173,
           1.6445,  -3.4857,   0.1846,   1.2222,  -1.1251,  12.0931,  -0.9747,
           2.4033,   5.8011,   1.6814,   1.8225,   1.8408,  -3.2389,  -2.4496,
           2.5696,  -6.2536,   0.5568,   0.4638,  -2.6946,   4.5687,  -0.8849,
           3.0809,  -1.9492,  -3.3119, -10.1498,   0.8686,  -1.7633,  -4.2900],
        [ -6.0969,   0.5284,   1.3419,   0.0291,  -0.1449,  -3.6827,  -0.6018,
          -0.9508,  -4.8179,  -4.6903,  -1.6517,   2.9791,  -0.3987,  -0.2079,
           4.2477,   3.4547,  -2.2392,   2.4238,   1.6920,   1.1170,   3.9119,
           1.2996, -11.5510,  -5.1543,  -2.7817,  -5.8880,   0.1150,  -1.5699,
          11.2422,  -3.5922,  -3.0496,  -9.0233,  -0.3422,  -1.5639,   4.1417],
        [ -7.4220,  -7.6123,   3.0676,   6.6545, -10.9513,  18.6425,  -5.3210,
          -2.8083,  -2.9450,  -3.5451,  -4.3547,   4.2307,  -2.1255,  -3.9439,
           3.4653,   3.1213,   0.3635,  -2.4123,  -5.8829,   1.5455,  -0.1249,
          -3.8237, -15.5690,  -6.0527,  -2.5598,  -4.9512,  -0.2803,   7.5490,
          -0.0025,  -6.1087,  -4.9116,  -9.1503,  -6.4487,  -0.8085,   3.9147]],
       device='cuda:0')
tensor([[ -1.8431,  -3.2858,   6.3114,  19.0999, -10.0489,   3.5743,  -3.1565,
          -0.7472,   2.2952,   1.7383,  -4.7027,   3.2276,  -5.2372,  -4.5286,
           3.2623,  -3.0946,  -1.8615, -11.1329, -10.0751,  -6.1414,  -7.6161,
          -7.8457, -14.9038,  -8.6757,  -5.6011,  -6.5631,  -3.9635,  -0.2683,
          -5.4452, -10.2977, -10.3642, -11.6002,  -6.8660, -10.1160,  -0.1558],
        [  0.3846,  -1.4686,   6.6670,   0.7889,  -1.9433,   3.3882,  -8.4849,
          19.9889,  -2.1724,   5.8703,  -1.3579,  -7.1031,  -0.1286,  -2.5492,
          -4.9774,   1.0929,  -2.3309,  -4.5157,  -5.1931,  -2.7769,  -4.3864,
          -5.3310,  -9.4094,  -0.5654,   0.0743,  -5.5684,  -0.2252,   2.2814,
           5.5695,  -0.2713,  -2.8099,  -9.1352,  -4.2717,  -4.6154,   2.9681],
        [  0.4405,  -3.2707,  -0.6164,  -3.4562,  -0.8957,  -3.6027,  13.5189,
         -10.2267,  -2.8797,  -0.5583,  -0.9365,   0.3651,   1.1240,   0.4893,
          -0.4884,  -5.0675,   1.5111,  -0.6339,  -3.9335,  -0.4400,  -4.8606,
          -0.0139, -13.9933,  -3.9644,  -2.4613,   0.1559,  -4.8026,  -0.8553,
          -0.6979,  -1.5153,  -4.8858,  -5.4024,  -5.2728,  -2.5488,  -8.3692],
        [ -8.0243,  -0.4006,   0.0403,  -3.7883,   0.6613,  -5.6216,  -4.8042,
          -4.5856,  -7.3976,  -3.6067,  -0.2162,   2.0115,  -4.9264,  -0.2505,
          -6.6975,  -5.3565,  -3.1990,  13.1116,  -4.3890,  -7.6545,   4.3462,
          -0.9163,  -2.2234,   4.7686,  -2.9222,  -5.8021,   3.7905,  -6.0019,
          -2.4335,  -5.1254,  -7.2098,  -6.1233,  -2.5259,  -3.1613,  -7.1101]],
       device='cuda:0')
tensor([[ -1.5325,  13.3633,   0.8960,  -1.9778,   2.5630,  -0.5280,   1.3687,
           4.7945,  -2.7321,   2.4570,  -6.2218,  -3.3563,  -3.1089,  -2.0017,
          -6.4511,  -4.7136,  -5.2473,   0.1404,   5.4710,   0.6197,  -3.4018,
           6.3436, -14.2612,  -3.0819,  -4.7033,  -7.7898,  -3.5898,  -6.3271,
           2.5511,  -1.8909,  -1.6099, -11.5732,  -4.7850,  -0.7833,  -9.9934],
        [ -3.5149,   2.0229,   2.1531,  -2.3104,   1.3262,   0.7999, -11.1353,
          17.8975,  -2.2051,   4.9470,  -3.6333, -11.5871,  -8.4265,  -8.4057,
          -9.7287,  -2.5844,  -7.0969,  -5.3837,  -5.1455,  -6.6612,  -8.6791,
          -5.8351, -14.5383,  -4.7921,  -3.6494,  -7.6595,  -2.0847,  -6.1894,
           3.6070,  -4.4935,  -3.5394, -12.8379,  -8.1895,  -4.7068,  -0.0608],
        [ -8.8410,  -7.6149,  -7.7897,  -1.3831,  -6.8248,  -7.9531, -12.6596,
          -5.8637,  -7.0203,   0.8080,  -6.1506,  -5.0739, -10.1275,  -6.3313,
          -3.1119,  -4.3770,   2.3701,  -8.9974,  -7.5602,  -9.3800, -11.3825,
          -4.7925, -21.4801, -11.6334,  -4.4608,   1.3582,  -7.8378,  -5.8238,
          -6.4705, -10.5507, -11.3979, -15.8986, -13.6064,  -0.6864,  -7.8089],
        [ -1.4048,  -0.6372,  -0.2788,  -2.4800,   3.7394,  -6.7056,  -5.0623,
           0.9806,   1.9164,  16.8988,   2.1702,  -4.4692,  -5.4174,  -2.3569,
           0.3232,   0.8703,  11.4370,  -4.3384,  -2.9876,  -4.0950,  -9.3619,
           2.1867, -16.5937,  -6.8679,   6.3528,  11.5642,  -1.2089,  -3.0195,
           1.3315,  -2.0923,  -4.5757, -13.0787,  -6.4740,   8.3371,  -2.9840]],
       device='cuda:0')
tensor([[-11.3329,   0.5596,  15.9917,   0.2675,  -7.9058,  -1.4674,  -3.4932,
          -0.1395,  -7.0577,  -4.4757,  -3.3603,  -6.1823,  -5.0661,  -8.2846,
          -3.0537,  -3.1739,  -7.8719,  -2.8617,  -5.0439,  -6.6932,  -5.3992,
           0.7024, -14.6393,  -6.4258, -10.1045,  -6.2442,  -3.3239,   0.2731,
          -3.9823,  -6.7952, -12.3139, -15.8937,  -3.0610, -11.1110,   2.4990],
        [  2.0398,   5.0212,  10.4220,   4.2498,  -1.3085,   5.2998,  -5.0896,
          18.3851,  -1.0945,   5.0446,   2.3814,  -3.8514,   1.1545,  -0.4985,
          -2.4048,   2.4886,  -0.0590,  -0.5682,   2.3235,   2.0306,  -2.0122,
           3.0331, -11.4164,   3.5256,   1.7476,  -1.9945,   1.8526,   2.3716,
           7.1978,   4.0244,   2.7021,  -6.0727,   0.0702,   1.8286,   5.8595],
        [-10.6959, -10.0342,  -6.4613,  -9.7279,   1.3111,  -8.9730,  -7.8318,
         -10.5483,  -9.5791, -11.4055,   2.3989,   1.5570,  -5.8416,  -1.2027,
          -3.9040,  -5.4756,  -4.4004,  14.0601,  -7.6991,  -7.3224,   2.1597,
          -6.5150,  -1.9971,   2.6416,  -4.5888,  -6.8386,  -0.8281,  -4.4756,
          -6.5931,   3.1923,  -3.9442,   0.5115,  -4.7503,  -0.5832,  -7.2739],
        [ -4.9470,  -9.2643,   4.1350,   9.3000, -10.2563,   9.3706,  -2.7985,
          -4.5769,  -3.4939,  -5.2479,  -0.3769,   1.5584,  -2.1857,  -5.5890,
           2.8090,  -1.3485,   0.9822,  -7.1334,  -6.9637,   3.1154,  -4.4534,
          -5.9344, -15.7046,  -2.9123,  -6.1365,  -4.9337,  -2.9049,  11.2641,
          -0.3891,  -2.8058,  -5.2084,  -6.5164,  -5.7292,  -3.7740,   5.0764]],
       device='cuda:0')
tensor([[ -9.7301,  -4.3853,  -3.5522,  -6.0995,  -3.0929,  -4.0641,  -3.6671,
          -9.9054,  -3.7724,  -9.7949,  -2.9285,   3.4082,  -5.1585,  -2.6668,
          -2.4326,  -8.2734,  -1.5020,   6.3593,  -6.9564,  -2.5167,   7.0193,
          -0.5357,  -3.3389,   0.2939,  -5.4032,  -3.0737,   4.4310,  -3.1823,
          -7.7630,  -5.0960,  -1.8659,  -0.7560,   0.0356,   1.6843,  -5.4202],
        [ -8.0519,  -1.8839,  -2.5456,  -4.4483,  -2.8822,  -0.6056, -13.3064,
          15.7696,  -7.7235,   0.6546,  -6.2639,  -9.5323,  -4.0774,  -6.5021,
          -8.3078,  -0.3884,  -1.9414,  -5.9328,  -3.1084,  -3.8667,  -3.0855,
          -3.6665, -11.9681,  -2.7462,  -1.8172,  -4.9433,   3.4254,  -2.0939,
           3.3644,  -5.6357,  -4.4894, -13.2225,  -6.2236,  -2.4231,   0.8322],
        [ -8.0967,  -3.3809,  -0.4918,  20.6433, -11.9820,  -0.2646,  -9.8160,
          -5.7838,  -2.1864,  -3.4711,  -6.0253,   5.5138,  -9.5500,  -5.8122,
           1.5805,   1.5588,  -0.8101,  -6.7776,  -7.3576,  -5.4071,  -4.3338,
          -4.6030, -19.0335, -11.2614,  -5.8542,  -5.3399,  -5.3758,  -0.1350,
          -3.6584, -10.4644, -12.0857, -16.3991,  -8.6089,  -4.3269,   0.2811],
        [ -1.2331,  -8.7015,   8.0458,   6.5473,  -7.5746,  13.8345,   2.3475,
          -5.4285,   1.6881,  -1.1055,  -0.7735,   0.0938,  -1.2730,  -4.2138,
           0.1982,  -0.3076,   0.4430,  -8.6603,  -8.8060,   0.4952,  -3.7176,
          -5.0463, -14.6113,  -3.9775,  -4.5346,  -4.6136,  -1.2106,  11.7975,
          -1.2280,  -3.6830,  -5.9442,  -6.6388,  -6.0906,  -4.8734,   0.0416]],
       device='cuda:0')
tensor([[  5.9852,  -5.7729,   0.8954, -11.0755,  -2.6535, -11.9470,   2.8827,
         -13.7724,  -0.0770,  -1.2299,   4.5787,   1.4102,  -4.0679,   4.8230,
          -2.7422,  -4.2901,   6.0355,  -8.1520,  -7.6843,  -6.7124, -10.0577,
           0.9637, -15.7156,  -6.8372,   1.2201,  14.5913,  -1.1738,  -3.3495,
          -8.2435,  -6.3606, -10.8332, -10.5481,  -7.2598,  -4.9657,  -6.3620],
        [  1.0581,  -7.2464,  -2.1897,  -2.0054, -11.2322,  -9.9818,  -4.3648,
         -14.4684,   8.8230,   0.8692,  -2.2928,   1.7880, -15.1247,  -1.7553,
          -0.8668,  -5.4142,   9.9093, -11.2139,  -5.7133,  -3.3025,  -9.4677,
           0.6919, -23.8122, -11.3546,  -0.5955,  13.4861,  -1.3385,  -4.1912,
          -8.6340,  -7.1833,  -7.6319, -17.2596,  -8.0561,   1.9321,   0.4667],
        [ -6.7320,  -0.5594,   2.8440,  20.6780,  -7.4634,   1.1613,  -5.1956,
           1.8200,   1.4462,   0.4351,  -5.5891,   5.5496,  -6.5208,  -7.1640,
           7.4894,   2.6340,  -2.1629,  -3.2120,  -4.7986,  -5.6990,  -4.7034,
          -2.6971, -18.0534,  -8.6699,  -1.6903,  -2.1530,   1.4168,  -1.3685,
          -1.2571,  -8.1882, -10.8175, -14.4670,  -6.1857,  -5.0802,   3.5293],
        [  0.7788,   7.0763,   6.1569,   3.9325,   2.3654,   5.2078,  -4.4488,
          17.8343,  -0.0013,   7.2075,  -3.4647,  -6.9607,  -4.4616,  -4.1766,
          -4.8445,  -0.0429,  -0.6859,  -2.7746,  -1.1098,  -0.9638,  -4.2347,
          -0.9161, -13.1945,  -2.7773,  -2.4809,  -3.3506,  -4.0828,  -2.9973,
           4.8014,   0.6267,  -0.2790,  -9.3567,  -4.9973,   0.4188,   1.6189]],
       device='cuda:0')
tensor([[  1.0938,  -1.8044,   1.7828,  -4.0298,  -4.2692,  -0.7802,  17.1114,
         -13.1530,  -2.1333,  -2.3669,  -1.3190,   3.9589,   1.0999,   2.2623,
          -1.6779,  -7.2267,   2.3637,   2.0242,  -4.0618,   1.1365,  -6.0716,
          -0.3258, -13.2999,  -6.1103,  -6.5931,  -0.6675,  -6.5446,   0.9241,
          -0.1969,  -2.1120,  -3.7074,  -8.0573,  -5.7903,  -4.8560,  -6.4113],
        [  4.1120,  -7.8371,   3.2166,   6.5517,  -9.2387,  -1.8601,   0.6744,
         -11.5175,  19.8458,   2.3372,  -5.8021,   6.5613, -12.9723,  -2.4567,
          -1.2001,  -2.7708,   7.4833,  -9.8218, -13.1111,  -9.1538,  -8.4943,
          -3.9662, -24.1868, -13.6890,  -2.4039,   8.0354,   0.6180,   2.0186,
          -6.9670,  -9.3599, -12.4359, -19.0093,  -6.0470,  -2.7225,  -0.8494],
        [ -1.4094,   0.5542,   4.0405,   0.0252,  -1.2149,   0.3546,  -9.3461,
          19.0021,  -3.8626,   4.9384,  -5.3585, -11.6865,  -5.7153,  -7.5891,
          -9.5739,  -4.1093,  -5.9579,  -7.8961,  -8.0899,  -7.2245,  -8.7403,
          -8.2003, -14.0695,  -4.5817,  -4.8074,  -8.4081,  -5.2663,  -3.8855,
           1.0146,  -3.8898,  -6.6274, -13.2961,  -8.9690,  -6.8438,  -3.1453],
        [ -0.1632,  -8.3977,  -8.2771, -14.2761,  -4.4930, -10.1180, -11.8981,
          -0.0742, -10.5322,  -3.8268,   3.4607,  -1.0859,  -2.2312,   2.3681,
          -4.9203,  -5.4847,  -2.8488,   8.1751,  -7.4244, -10.1893,   0.3679,
          -8.6468,   7.4433,  17.6748,  -1.1928,  -5.3964,   7.8340,  -9.0928,
          -5.8075,  -1.3506,   0.7715,   1.9491,  -1.6760,  -3.7843, -11.4926]],
       device='cuda:0')
tensor([[  4.8971,  -2.3814,   4.1652,   5.7676,  -5.1325,   0.2183,   3.3532,
          -4.3445,  20.3032,   3.6645,  -7.2522,   1.6793,  -7.2311,  -1.3674,
          -0.1739,   0.3227,   4.9337,  -4.8807,  -6.5688,  -3.1624,  -4.6569,
          -0.4513, -21.6631,  -8.8444,   0.9605,   6.6043,   0.8438,   1.7585,
          -3.8934,  -8.1254,  -5.3656, -15.0751,   0.0066,   0.9546,  -1.3963],
        [ -1.2317,  -0.0031,   4.2244,  -0.8084,  -0.0166,   2.5983, -12.2717,
          14.5379,  -3.9877,   2.8620,  -4.6862, -12.1790,  -6.9568,  -8.3072,
          -7.4023,  -4.6024,  -7.3991,  -7.4193,  -8.4137,  -6.6320,  -7.1971,
          -7.8796,  -9.2269,  -2.2317,  -6.1878,  -7.8259,  -5.5578,  -5.2151,
           0.8743,  -1.7781,  -4.0813, -10.7051,  -5.6852,  -2.2889,  -2.0202],
        [ -2.8517,  14.6992,  -2.5773,  -4.4040,   1.5092,  -2.8846,   1.4985,
           3.7605,  -3.0461,   2.2746,  -8.0073,  -2.9905,  -4.4358,  -2.8239,
          -7.5511,  -4.3227,  -4.1158,   0.3347,   5.1275,   0.7931,  -4.1281,
           6.6031, -17.9300,  -4.6385,  -4.1371,  -6.6479,  -2.9516,  -6.9239,
           2.1517,  -3.3756,  -0.0976, -12.5512,  -5.4269,  -0.0466, -11.3755],
