          -5.0000,  -2.7439,  -2.1865,   0.0050,  -1.1145,  -4.4654,  -8.5894]],
       device='cuda:0')
tensor([[ -4.0703,  -4.7309,   0.9192,  -2.2465,  -4.8877,  -0.2732,  12.3185,
         -14.5279,  -2.7200,  -6.9151,  -4.9194,   4.3919,  -9.9949,  -0.5077,
          -7.0933, -11.4382,  -4.8342,  -0.8606, -11.9213,  -6.0071,  -5.8932,
          -3.9927, -18.6451, -10.8335, -10.0429,  -8.4926, -10.1704,  -3.7783,
          -1.3549,  -8.2940,  -9.4654, -15.9016, -12.4188,  -8.4680,  -8.2805],
        [-11.2339,  -4.6468,  -4.5875,  -4.5012,  -7.8121,  -0.5105,  -7.6847,
          -5.0570,  -9.4269,  -9.4828,  -1.6380,  -2.2919,   1.7706,  -1.8699,
          16.0358,   5.7174,  -2.3760,  -7.6936,  -0.2438,  -2.1636,   3.4708,
          -0.1891, -10.9648,  -7.7147,  -9.1086,  -5.8098,   0.7387,  -8.0255,
           0.4912, -10.2146,  -5.2566,  -9.4291,  -3.5979,  -3.7066,   2.7353],
        [  6.9453,  -3.5875,   1.1705,   0.8441,  -4.1051,  -1.2562,  24.4441,
         -15.5979,   1.4989,   2.4561,   2.9195,  10.7337,   4.7192,   8.0937,
           2.8423,  -7.9819,  10.7636,  -2.8741,  -6.7541,   1.6050,  -5.5196,
          -1.1181,  -8.4002,  -0.7179,   0.4915,   6.0412,  -2.8496,   3.5241,
          -4.5027,  -0.7439,  -2.1815,   0.6842,  -7.9878,  -1.3345,  -6.4655],
        [  3.9947,  -4.0404,   0.5233,  -6.4217,   3.4290,  -4.5150,  -2.9108,
          -5.1333,  -5.6302,  -3.3690,   4.7866,   3.1650,   2.3494,   6.0257,
          -0.7457,  -4.6640,   0.5948,   9.0127,  -2.9676,   0.2869,   4.0462,
          -1.3053,   9.6968,  21.4385,   0.4858,  -1.8846,   6.5437,   1.6434,
          -0.8432,  14.0538,   9.3735,  10.8054,   5.1728,   3.6477,  -5.1448]],
       device='cuda:0')
tensor([[  4.9824,  -1.5834,   4.4760,   6.7723,  -6.3222,  -0.0979,   5.1482,
          -1.4716,  19.4469,   1.8015,  -4.7378,   4.7730,  -6.1985,   2.9461,
           1.7295,   2.7414,   5.7232,  -3.0017,  -4.6085,  -1.8036,  -5.0201,
           0.7548, -17.3458,  -5.0117,   1.4446,   7.0313,   1.1717,   5.5756,
          -2.1791,  -5.4345,  -3.3798, -11.7536,  -2.3780,  -1.5432,   1.4477],
        [ -2.6848,  -4.7384,  -1.6971,  -5.1227,   2.8669,  -3.8458,   4.3457,
          -9.6153,  -6.9355,  -5.8463,   1.1347,   2.8944,   0.7402,   4.4150,
          -2.4788, -10.0171,   0.1483,   4.1509,  -2.8178,   1.6397,  -0.3040,
          -0.4636,   3.8165,  14.6270,  -3.0698,  -1.7893,   2.5507,   1.4509,
          -3.9224,  10.0265,   7.5678,  11.1848,  -0.6513,   1.6848,  -7.3857],
        [ -5.9732, -11.7905,  -7.0347, -11.7905,  -7.5978, -14.1601,  -5.9301,
          -9.0364,  -7.5909,  -6.9469,   1.4135,  -2.1273,  -8.7415,  -3.0110,
          -2.7399,  -5.9413,  -4.8972,  -4.0082,  -7.9638, -14.8649,  -4.9802,
          -6.4850,  -8.7145,  -1.8357,  -1.1325,  -5.4421,   7.2007,  -8.2040,
          -8.3044,  -9.1356, -10.5998, -11.2768,  -5.0469, -12.1762,  -8.7240],
        [  0.6150,  -3.2446,  -1.0483,  -4.8209,   8.1582,  -8.2932,  -8.0723,
           0.9264,  -0.3370,  16.1410,   5.8191,  -5.8589,  -4.4116,   0.4072,
           0.6060,   2.8553,  10.5616,  -1.5343,  -4.9257,  -7.4681, -11.5249,
           0.0267, -11.3973,  -4.3949,   4.9740,  12.2091,  -2.9328,  -3.2681,
           0.6032,   0.4043,  -6.1849, -12.8055,  -7.7004,   6.2198,  -2.2852]],
       device='cuda:0')
tensor([[  0.7135,  -1.0220,  -3.3810,  -7.8126,   1.3939,  -6.3349,  -7.3100,
           1.4811,  -4.8448,  -1.3208,   8.8946,  -0.0729,   5.3070,   5.3856,
          -2.8039,   0.2049,   1.9643,   9.4300,   0.4583,  -3.4879,   5.7230,
          -0.8204,   7.7696,  16.6149,   1.9291,  -0.9949,  10.8987,  -1.9269,
           1.6232,   5.6216,   5.7583,   6.6966,   7.0997,   1.0599,  -3.5484],
        [-10.6034,  -3.4875,  -0.5584,  -3.1159,  -4.4349, -11.1313, -13.3608,
          -4.6328,  -5.3951,  -6.6231,  -0.4608,  -7.1964, -10.6188,  -6.3374,
         -10.3448,  -1.2633,   0.9715,  -4.9554,  -7.6506,  -8.8202,  -6.8935,
          -2.3415, -20.6900, -13.3458, -11.4137,   2.4646,  -7.5578,  -8.6905,
          -6.0712, -11.1750, -16.6704, -21.8264,  -7.2107,  -3.6612,  -0.5136],
        [  0.1908,   9.1903,   1.3243,  -2.0124,   2.1593,   0.9875,   2.6482,
           3.5749,  -0.8576,   1.9457,  -3.3390,  -0.1895,  -1.3734,   0.0179,
          -3.4186,  -2.6801,  -3.3873,   1.1004,   6.2404,   0.6119,  -1.4400,
           6.2713,  -9.8662,  -1.2648,  -1.7785,  -5.0332,   0.9952,  -3.2000,
           3.7903,  -1.1404,  -0.6809,  -8.9770,  -2.0872,  -0.7015,  -6.9778],
        [ -3.3295,  -1.5680,  -2.7877,  -2.2641,  -2.0817,  -5.4245,  -7.4931,
           1.4633,  -0.4880,   7.7915,  -5.6274,  -6.9596,  -8.2890,  -4.7088,
          -3.2046,  -4.1916,   1.9127,  -7.4946,  -5.5985,  -8.0716,  -9.4197,
          -1.9614, -19.7606,  -8.1293,   0.4519,   0.6991,  -3.1641,  -4.4968,
          -0.5650,  -6.9929,  -7.2812, -15.7509,  -6.7633,   2.1002,  -5.4187]],
       device='cuda:0')
tensor([[  5.2280,   1.9533,   5.7154,  -3.2547,  -1.9538,  -5.2014,   0.0147,
          -2.7349,  -4.0063,   3.6144,  19.0114,   4.3635,   4.2385,  11.5859,
           2.0409,   1.1429,   8.0158,   3.1694,   2.4454,  -0.4213,  -3.6486,
           4.4266,   4.1026,   8.7536,   1.0703,   6.8344,   2.2706,   1.2822,
          -0.7717,  11.5113,  -1.6143,   1.0968,   1.6718,  -0.1618,  -1.6219],
        [ -1.9534,  -8.6901,  -8.0715, -14.9495,  -3.2455,  -8.7074, -13.2382,
           2.5774, -10.1201,  -2.4323,   3.9859,  -3.0662,  -3.1411,   3.2591,
          -8.4920,  -4.7425,  -2.7578,   6.7759,  -9.0134, -12.2755,   0.6185,
         -10.1211,   7.0217,  16.2740,  -0.5545,  -5.2894,   7.8761,  -9.5500,
          -5.7430,  -2.4510,  -0.6615,   0.6545,  -2.3987,  -4.3225, -11.9180],
        [ -5.3931,  -7.3241,  -5.5706,  -6.1298,  -2.1995,  -7.1956, -10.9331,
          -4.5723,  -5.0894,  -4.6806,   4.9353,  -3.5786,  -5.6148,  -5.5996,
          -4.6096,   3.0255,  -3.8412,  -1.0424,  -6.9613,  -5.9291,  -7.1653,
          -7.8987,  -9.1245,  -5.3912,  -0.9066,  -7.6289,  -2.7280,  -1.8298,
          -1.2882,  -5.2236,  -8.5791, -12.3156,  -9.6576,  -7.4691,  -7.5654],
        [ -6.8955,   2.6569,  -0.5241,  -6.3562,   6.9702,  -9.2999,  -7.3851,
           4.5985,  -5.3234,  -5.4680,   1.8356,  -1.2869,  -6.7434,   0.6333,
          -1.3666,   8.3317,  -0.2955,   4.5809,   1.9186,   2.2913,  -0.3394,
           1.4171, -10.9128,  -4.5810,   0.7696,  -0.9428,  -1.7436,  -5.6036,
          15.9636,  -0.5903,  -1.9803,  -9.9813,  -0.0088,   1.5331,   2.1278]],
       device='cuda:0')
tensor([[  2.5173,   1.3324,   4.2334,   1.5516,   7.9735,  -3.2349,  -1.5381,
           6.5581,   4.4275,  22.7066,   5.5555,  -1.5799,  -6.1924,   1.3920,
           0.5788,   2.5161,  13.9333,  -2.7630,  -4.7092,  -7.5502,  -7.1026,
          -0.5669,  -6.9629,  -2.0560,   9.8052,  13.5934,   2.7718,  -2.3422,
           2.1394,  -0.0179,  -4.5037,  -7.8560,  -4.3886,   6.1670,  -1.7794],
        [ 12.9390,  -2.0899,  -5.1526,  -5.3340,   4.7524,  -9.7278,   3.8479,
          -6.1386,   7.2260,  12.2150,   5.9525,   4.7244,  -1.1699,  10.0289,
          -0.0146,   2.9609,  13.6541,  -6.7384,   0.1406,  -0.9242, -10.0206,
           3.1914, -12.0083,  -3.8921,  16.7873,  24.4926,   5.1594,   0.6244,
           0.1427,  -6.2901,  -3.9407,  -3.5227,  -3.1940,   2.3855,  -6.4704],
        [ -4.9631,  -5.4859,  -2.0767,  -8.3390,  -1.9787,  -6.6268,  -5.3740,
          -7.9924, -10.8039,  -9.6513,  -1.2303,  -2.1457,  -0.7865,  -1.2770,
          -4.0664,  -7.2040,  -3.4026,   4.4892,  -3.2534,   0.3799,  -0.6107,
          -1.9949,   3.3744,  13.6826,  -7.1800,  -6.9051,   3.1316,  -1.7541,
          -2.6497,   4.0507,   4.0687,   6.0213,   0.5128,  -1.6963,  -7.8618],
        [ 17.9058,  -5.2962,   3.7079,   0.7073,  -4.8276,   1.2793,   3.0915,
          -2.8751,   4.7250,   5.2895,   8.1462,   2.6119,   5.6422,   8.2700,
           5.7031,  -0.8874,   7.4109,  -7.2907,  -3.9560,   2.0628, -10.5011,
          -2.5803,  -5.2429,   2.9256,   2.5570,   6.8035,  -1.1251,   4.9216,
           1.9586,   4.8481,   1.4801,  -1.5453,  -5.0228,  -2.3306,  -1.8801]],
       device='cuda:0')
tensor([[ -9.0323,  -3.8998,  -4.3150,  -3.1090,  10.5109,  -2.4280,  -7.9237,
          -3.9391,  -2.3185,  -2.1929, -10.2667,  -6.6435,  -9.7254,  -6.4632,
          -6.4858,  -7.4017,  -5.7416,  -0.4314, -10.0249,  -5.9199,  -5.2548,
          -6.2838, -14.6325,  -4.6801,  -7.9446,  -6.7129,  -6.7710,  -8.7231,
          -4.5267,  -2.5119,  -2.8179,  -5.2622,  -6.5087,   4.3310,  -9.4479],
        [ -1.1858,   0.0513,   5.7486,   5.5154,  -6.4059,  13.2247,  -0.5493,
           2.6821,   0.3947,  -0.6685,   1.5052,   1.4897,   0.4240,   0.2191,
           3.3572,  -0.5633,  -0.1729,  -4.0149,  -0.4376,   2.8135,  -1.7352,
          -1.9518, -11.5812,  -3.5643,  -3.0047,  -4.6014,   1.3556,   3.4266,
           0.2696,  -3.8744,  -3.1919,  -7.3845,  -2.7123,  -2.7902,   4.8473],
        [ -9.9360,  -4.3875,  -1.2304,  -7.9999,  -2.2044,  -8.5214,  -0.9950,
          -9.5058,  -3.0581, -11.0125,  -0.4946,   6.4658,  -3.5260,   2.9853,
          -0.8502,  -0.7207,   1.2799,   5.8632,  -1.0734,  -1.6534,  15.1508,
           4.0082,  -8.2471,  -2.0432,  -2.7472,  -0.3538,   9.4575,  -3.5628,
           2.2777,  -2.3017,  -1.4627,  -8.0435,   2.3206,   3.5565,   1.4241],
        [ -0.3028,  -0.0916,   1.6969,  -2.4813,   3.4356,  -0.9499,  -1.1199,
           0.7293,  -3.2214,  -2.7400,   3.1251,   4.0206,   5.4211,   6.0103,
          -2.0930,  -2.0020,   3.8521,  10.3134,   0.8700,   2.7033,   5.7426,
           0.8421,  10.9701,  22.3902,   2.5909,   0.5705,   8.6662,   5.7570,
           0.9439,   9.4041,  12.5689,  14.3313,   8.2850,   6.3664,  -0.8922]],
       device='cuda:0')
tensor([[ -2.8366,  -0.2757,   1.1354,  -5.6739,   3.8331,  -1.5090,  -4.5610,
           0.8798,  -4.6493,  -3.5864,   4.3854,   2.3242,   3.6044,   4.0402,
          -2.4300,  -1.7349,   0.0435,   9.8777,  -0.0437,  -0.6856,   7.0398,
           0.6072,   8.2859,  20.6222,   1.1295,  -1.1108,  10.8449,   3.0454,
          -0.0306,   8.9852,  10.3737,  11.1337,   8.3892,   4.2535,  -2.5142],
        [  2.2190,   1.0027,   3.2634,   1.1396,   5.2187,  -2.9235,  -3.3028,
           3.6812,   3.0771,  18.2321,   5.4202,  -3.4077,  -4.2402,   0.7069,
          -0.2310,   0.0872,  10.2738,  -4.3214,  -3.7291,  -4.6100,  -6.7988,
          -1.9611,  -3.1657,  -2.0348,   4.6192,   9.6630,   0.0459,  -1.7175,
           0.1637,   0.8692,  -4.4586,  -6.9022,  -2.9492,   3.1568,  -3.0118],
        [ -4.5506,   9.9675,  -5.1127,  -7.2044,  -2.2913,  -5.5501,  -1.7447,
           1.1377,  -4.8805,  -2.5793,  -5.4935,  -2.2334,  -2.0571,  -1.6414,
          -5.2220,  -3.2103,  -1.7791,   0.1758,   9.3235,   1.5518,  -2.6463,
          10.2893, -16.6222,  -3.4697,  -2.0049,  -5.4387,   0.9729,  -4.6645,
           3.0689,  -2.6689,   3.3307, -10.4637,  -1.5658,   1.4308,  -6.8929],
        [ -2.1159,   1.0465,   5.6572,  -0.6466,  -0.1183,   2.8864,  -9.3808,
          16.1885,  -2.6679,   5.2990,  -0.8690,  -7.2692,  -1.8460,  -2.1092,
          -4.1801,   1.8100,   1.8958,  -2.7134,   1.0351,  -0.0915,  -2.0717,
           0.8064, -11.1485,   3.1478,   0.9480,   0.8197,   4.9763,   1.4073,
           7.2134,  -0.6464,   0.2669,  -9.9124,  -0.5572,   2.5026,   3.9433]],
       device='cuda:0')
tensor([[-13.3602,  -3.0364,  15.9483,  -4.2333, -11.4707,  -7.7548,  -4.7328,
          -9.8034,  -8.0492, -10.1011,   0.9451,  -9.1425,  -9.7223,  -5.2214,
          -6.9126,  -3.8628,   0.5448,  -6.9431,  -7.7250,  -3.4036, -12.6887,
          -2.0379, -21.5103, -12.3537, -16.6761,  -1.3081, -10.7349,  -2.3124,
          -6.6028,  -9.9254, -18.1335, -18.7236,  -6.9844,  -7.4440,  -2.8734],
        [ -4.2922,  12.7409,  -5.9781,  -7.4243,  -1.6970,  -5.8470,   0.2179,
           2.2236,  -5.8434,  -1.0230, -11.4832,  -7.2540,  -6.5342,  -6.0095,
         -11.1489,  -8.6582,  -7.7251,  -3.6631,   1.6602,  -3.7235,  -7.3374,
           3.9139, -21.4286,  -7.5046,  -8.0428, -11.4283,  -7.4417, -10.7267,
          -0.8204,  -5.9498,  -1.4911, -14.7933,  -7.9520,  -3.8787, -14.3559],
        [ -5.4224,  -2.3032,   2.5504,  23.1843, -12.4470,   0.7228,  -4.9667,
          -1.3844,   1.8347,  -2.1832,  -6.7164,   6.2656, -11.1732,  -6.4861,
           4.8715,  -1.7979,   1.0460,  -8.6857,  -4.4880,  -2.1206,  -7.1061,
          -4.4559, -23.3669, -12.3728,  -4.9490,  -4.0679,  -3.8061,   0.2750,
          -5.0540,  -9.9326, -10.6860, -14.3396, -11.3237,  -5.0699,   2.2860],
        [ -3.6204,  -6.6365,   0.1174,  -5.4625,  -1.5102,  -2.9164,  -8.2370,
          -4.2123,  -7.5240,  -6.1842,   2.9674,  -0.1530,   0.7717,   2.7039,
          -2.8138,  -4.3341,  -2.4150,   4.6893,  -5.6490,  -3.0284,  -0.0027,
          -5.8274,   6.8916,  17.6652,  -1.7758,  -4.2195,   8.0129,   0.5766,
          -2.3693,   2.4557,   5.6334,   8.1315,   3.1807,  -4.0763,  -5.3002]],
       device='cuda:0')
tensor([[  4.3637,  -6.6253,   0.9846,  -7.0305,  -1.3748, -10.1132,  -4.9967,
          -3.4675,  -4.8250,   4.1138,  18.1130,  -1.0307,   3.4988,   8.0817,
           0.9622,  -2.6160,   7.1190,  -1.2588,  -1.3161,  -5.5422,  -6.6160,
          -1.6078,   4.3082,   7.7546,  -0.4208,   5.4537,   1.8814,  -1.8818,
          -2.1478,   9.9275,  -3.0271,  -0.1159,   0.4286,  -3.0491,  -2.6508],
        [ -7.8708,  -7.4797,  -4.0362,  -8.3051,  -2.8002,  -4.5212,  -6.6407,
          -7.8984,  -9.6435, -12.3527,  -2.7049,  -2.3777,  -1.2633,   0.2832,
          -8.6938,  -9.1014,  -5.1924,   5.9144,  -5.7716,  -1.7584,  -3.3600,
          -5.4407,   1.6395,  12.3883,  -6.9506,  -8.7313,   2.8546,  -2.4193,
          -4.1102,  -0.7148,   2.3135,   8.7484,  -1.4978,  -6.0255,  -6.2006],
        [ -0.9296,   1.4844,  -0.0527,  -2.7082,   2.5512,   3.2163, -12.0417,
           7.7206,  -2.9105,   1.5364,   4.1555,  -1.7743,   0.4441,   5.2341,
          -0.4090,   6.8366,   2.8576,   0.6510,   7.0256,   8.7896,   3.2371,
           2.7853,  -4.5547,   4.0614,   4.7377,  -1.7574,   6.6792,   0.0452,
          20.1926,   4.2723,   4.8267,  -1.9976,   3.3267,   1.9524,   4.7315],
        [ -1.4993,  12.5316,  -2.7370,  -3.3304,   0.8013,  -1.9741,   1.1061,
           2.9122,  -3.6448,   0.5959,  -5.8767,   1.3618,  -1.9910,   0.5497,
          -5.5230,  -2.2796,  -1.5095,   2.8293,   9.3415,   3.8262,  -1.8689,
          11.0938, -14.0142,  -1.8078,  -1.3152,  -4.8714,  -0.9903,  -4.2528,
           3.9575,  -0.5405,   3.3260,  -8.9551,  -3.6943,   2.7912,  -7.6583]],
       device='cuda:0')
tensor([[ -6.6300,  -3.0845,  -4.0905,  -6.9096,  -5.0351, -10.5372,  -7.1480,
          -0.6148,  -4.2021,   0.5939,   0.6780,  -6.1461,  -1.8750,  -7.3045,
           2.4058,  11.7837,   0.1478,  -5.2120,  -5.7188,  -9.8685,  -8.0030,
          -5.1205, -16.7539, -10.4399,   0.1325,  -2.9437,   0.9352,  -7.4145,
          -3.7581, -12.7188,  -8.8074, -17.9081,  -7.3710,  -6.2606,  -8.6684],
        [-11.5471,  -0.2380,   0.6535,  -6.3362,  -5.2534,  -4.5076,  -7.6801,
          -4.3232, -10.0817, -11.3304,  -3.4941,  -1.6329,  -7.5948,  -1.4316,
          -3.5167,  -2.1674,  -5.0097,  -1.4270,   4.6217,  -1.1105,  -5.0067,
           3.3141, -18.8609,  -8.7145,  -8.4559,  -8.6429,  -5.1853,  -3.9265,
           3.3308,  -4.1141,  -4.2803, -14.7378,  -4.8091,  -5.4499,   1.1515],
        [  3.1970,  -7.9537,   1.0149,  -3.8211,  -8.3369,  -2.0870,  20.0437,
         -17.5202,  -1.7475,  -2.1790,   3.0578,   7.9323,   2.4869,   6.1007,
           4.3702,  -7.3187,   9.5708,  -0.0247,  -5.2484,   0.2516,  -2.4210,
          -0.3510,  -5.7091,  -1.4599,  -1.2235,   4.5135,  -2.1304,   2.8951,
          -1.2776,  -0.6393,  -0.9375,  -0.5930,  -4.2919,  -1.7323,  -3.8735],
        [ -3.5091,  -5.4887,  -1.1965,  -8.0396,  -0.5864,  -3.2250,  -3.9583,
          -2.1750,  -5.6985,  -5.7497,   3.8413,   5.2469,   4.7647,   8.1859,
          -2.5772,  -1.7500,   1.1081,  10.9134,  -3.1460,  -0.9098,   6.7397,
          -2.9419,  12.5150,  20.3260,   2.9436,  -1.8690,  14.0326,  -1.2660,
          -0.5780,   3.4920,  10.8174,  14.8039,   5.3857,   2.1577,  -4.0082]],
       device='cuda:0')
tensor([[ 4.5181, -0.4003,  5.2173, -1.8863, -3.8522,  0.5486,  3.0132, -1.1414,
         -3.7682, -3.0125,  4.4299, -2.2915, 15.2752,  2.9039,  8.0949,  2.3433,
          1.2834, -4.8269,  4.9818,  4.5949, -1.1564,  5.1859, -9.5360,  1.9097,
         -5.2993, -3.4440,  3.9125,  2.5919,  6.2968,  4.3567,  2.5347, -4.3741,
          2.3905, -1.9718,  1.8244],
        [18.7311, -2.3699,  4.1237,  0.1446, -2.1333,  0.0376,  5.5003, -0.6828,
          2.2692,  4.6939,  9.3751,  6.9516,  8.3865, 12.3910,  6.3137,  0.1559,
          7.2034, -2.6732,  1.6826,  7.2149, -8.3973,  4.1322, -3.5820,  9.2984,
          7.1452,  5.7917,  2.2634,  5.9983,  3.9752, 10.5264,  5.2108,  2.4539,
         -3.3364,  0.6574, -2.3721],
        [ 2.7225, -5.3417,  3.7814, -3.0554, -4.0364, -3.1214, -0.7008, -4.7625,
         -2.0376,  0.2962, 10.4223,  2.6234,  0.0732,  6.0148,  3.4313, -1.1846,
          2.1288, -4.8025, -3.4852, -3.2949, -8.8514, -2.8050, -4.0273,  1.2469,
          2.0986,  2.9246, -0.6414,  2.6080, -3.1538,  0.5905, -5.5749, -5.4055,
         -2.3424, -7.2017, -1.0060],
        [-2.2835, -2.8526,  0.2463, -6.0101,  3.0775, -6.6419, -3.4669, -3.8312,
         -4.5872, -5.6556,  1.1299,  1.3644, -0.4556,  0.9199, -4.9082, -5.6330,
         -0.1059,  9.4053, -2.2005, -2.7340,  4.3429, -1.4841,  5.8928, 18.6628,
         -1.0739, -0.9377,  7.7455, -1.4335, -4.5536,  6.7196,  9.1438,  9.0496,
          4.6448,  3.7185, -6.2751]], device='cuda:0')
tensor([[ -5.8160,  -3.2835,  -3.0364,  -5.8749,   1.1978,  -3.1264,  -6.3082,
          -3.2173,  -6.7411,  -6.4471,   0.6258,   1.1360,   0.0098,   2.5173,
          -5.8535,  -3.9215,  -0.4126,   8.8340,  -1.4345,  -0.1177,   5.3881,
          -1.1297,   5.0347,  16.6900,  -1.4381,  -2.7522,   7.5212,   1.1058,
          -1.4219,   6.2497,   7.3872,  10.0179,   6.2840,   3.3065,  -4.1620],
        [  0.1714,  -6.9922,   1.1230,  -2.1235,  -4.8478,  -2.1128,  15.2174,
         -17.8803,  -3.0868,  -5.2861,   1.4196,   8.5816,   3.4859,   7.3789,
           5.0182,  -8.4575,   3.7494,   0.7725,  -3.3698,   2.0626,  -2.1592,
           2.3938,  -8.3534,  -2.3256,  -1.7506,   1.7761,  -1.4611,   2.3409,
          -2.4591,   2.1478,  -2.0338,   0.1039,  -6.3928,  -1.3222,  -2.8011],
        [ -6.1680,  -7.0903,  15.2196,  -0.4373, -10.6222,  -5.6212,  -8.2655,
          -7.9167,  -1.6801,  -5.3027,   5.2896,  -9.3235,  -9.3396,  -3.2786,
          -8.2655,  -8.9941,  -0.8677,  -8.8595,  -9.6912,  -6.0733,  -9.1909,
          -5.5986, -16.8854,  -8.5237, -13.1786,  -1.4464,  -4.2782,  -2.6298,
          -8.8053,  -9.2307, -17.4841, -10.5405,  -4.5070, -10.4108,  -2.2792],
        [ -2.2768,  -5.6839,  -9.8442,  -8.1114,  -4.5961,  -8.6270,  -6.6381,
          -7.4266,  -6.3783,   1.0499,  -0.4146,   0.2234,  -6.2844,  -0.6980,
           0.4860,   2.3272,   1.0597,  -6.4509,  -6.4484,  -8.9979,  -5.8418,
          -1.7923, -10.7998,  -5.7505,  11.8872,   0.8588,   2.0808,  -7.3590,
          -3.7961,  -8.7309,  -3.8574, -14.0394,  -3.8962,   0.2435, -10.4939]],
       device='cuda:0')
tensor([[  1.1584,  -5.2527,  10.4846,  -1.4061,  -6.2715,   3.4054,   1.6040,
          -6.6379,  -0.3989,  -0.7519,  19.6579,   3.7746,  -0.7270,   8.7198,
           1.8712,  -1.9371,   7.5059,  -2.1505,  -3.8289,   0.5535,  -4.1567,
           0.1219,  -6.3704,  -0.2938,  -2.0877,   3.5850,  -2.3487,   2.8493,
          -3.6958,  -2.0646,  -8.2495,  -0.0665,  -3.5149,  -0.1322,   1.9159],
        [ -0.3164,  -1.5597,   0.5351,   0.4502,   7.6318,  -5.2938,  -3.0179,
           4.1280,   2.6191,  19.8745,   0.9989,  -3.7841,  -7.3860,  -1.9825,
           0.8305,   0.6361,   8.3509,  -4.6352,  -5.6089,  -8.5630, -12.0673,
          -1.8905, -14.5767,  -5.7494,   7.7420,   9.7888,  -0.0323,  -4.5813,
           1.0834,  -3.1586,  -5.4734, -11.0383,  -8.3729,   4.1470,  -4.1442],
        [ -6.8949,  -0.2052,   1.6423,  -6.0227,  -1.3983,  -9.6347,  -0.8024,
         -11.3176,  -5.0543,  -7.3799,   3.6494,   4.9819,  -2.8278,  12.3568,
          -1.9636,  -1.2481,   1.4991,   0.2213,  -0.4413,   0.9997,  -4.4858,
           5.9780, -13.7563,  -5.9694,  -4.1934,   1.2099,  -5.1926,  -4.5544,
           1.5529,   0.4279,  -7.6116, -14.9003,  -1.1394,  -1.1527,  -4.5019],
        [ -0.5983,   0.9680,   3.5456,  -1.5941,   3.8494,   0.9157,  -0.7461,
           1.0595,  -2.9367,  -3.6507,   5.1905,   4.2849,   7.2081,   6.7497,
           0.0415,   0.3595,   2.3847,  11.6963,   1.9371,   4.4932,   8.2854,
           3.9275,   9.1210,  23.5176,   2.7506,  -0.4029,  13.0944,   7.5180,
           3.5328,  10.3829,  14.9811,  15.5787,   9.8937,   4.9799,   1.1247]],
       device='cuda:0')
tensor([[ -1.5091,  14.4580,  -2.0416,  -0.8359,   3.2812,  -1.4235,  -0.3291,
           3.1607,  -1.6314,   2.5094,  -4.1735,   1.0267,  -2.8482,   2.7465,
          -6.8243,  -1.0418,  -0.2425,   3.2529,  11.6051,   6.7475,  -2.7544,
          13.6505, -16.3277,  -2.8245,  -0.5397,  -2.9080,  -2.4249,  -2.9884,
           6.1718,  -0.1347,   2.3398, -12.0863,  -4.8048,   4.6927,  -8.1634],
        [ -7.2547, -10.6598,  -4.4549,  -0.5339, -12.4028,  14.7183,  -9.1768,
          -7.2291,  -4.6772,  -6.9381,  -8.9794,  -2.4115,  -8.2617,  -7.8435,
          -2.0414,  -0.7779,  -4.2330, -11.6547, -10.5921,  -3.4285,  -5.6976,
         -10.6513, -19.4009, -12.0842,  -8.1051,  -6.5505,  -4.6188,  -1.2085,
          -5.2692, -12.1749, -11.2038, -15.0433, -10.3355,  -6.2095,  -2.3733],
        [ -7.5659,  -3.5802,  -1.0675,  -7.6028,   3.0350,  -6.0591,  -7.1835,
          -3.6837,  -8.1804,  -6.8357,   0.9203,  -2.3866,  -3.0518,  -2.0425,
