        [ -2.4346,  -0.9316,  -1.4294,  -5.0354,   9.3151,  -6.1047,  -1.5364,
          -0.3420,   0.4382,  -2.3849,  -5.4702,  -9.2985,  -7.3019,  -6.0464,
          -6.8369,  -7.9215,  -5.7230,  -3.4111,  -7.3189,  -9.1695, -10.7290,
          -8.1143, -16.1030,  -3.8954,  -9.6608,  -7.2784,  -7.5023,  -6.0843,
          -6.4846,  -2.7840,  -4.2129,  -8.8763,  -3.9939,  -3.8286, -11.1948],
        [  1.4595,   0.4880,   2.7286,  -0.0706,   8.3615,  -4.7590,  -2.6814,
           6.8390,   3.2337,  22.3321,   4.1769,  -0.6782,  -5.0444,   1.1258,
           0.9303,   4.9758,  12.3948,  -1.8199,  -4.8641,  -7.7722,  -7.5761,
           0.3649,  -9.1767,  -2.0975,  12.9440,  13.9795,   3.9176,  -2.9584,
           2.0988,  -0.8989,  -5.5750,  -9.6745,  -6.1173,   7.2648,  -2.7839]],
       device='cuda:0')
tensor([[  1.1710,   0.8564,   3.8630,   0.1068,   5.3843,  -4.8268,  -5.6684,
           5.7864,   1.9047,  20.7337,   3.6865,  -3.1823,  -6.4280,   3.0313,
          -3.7323,  -1.3966,  13.1522,  -5.8909,  -6.7518,  -7.5044,  -7.2469,
          -2.7614,  -3.3570,  -2.5390,   5.9953,  11.5919,   0.1501,  -4.1478,
          -0.6783,  -1.0323,  -5.7657,  -8.6805,  -4.5581,   4.4304,  -4.9667],
        [ -3.0299,  -4.7286,   7.1130,   5.1979,  -5.3457,   9.5443,  -0.4466,
          -2.2271,   0.5230,   3.0844,   5.5495,   0.2387,   4.2690,   0.9995,
           8.4017,   4.8787,   6.4035,  -6.6399,  -0.7825,   2.5731,  -0.7348,
           0.7931,  -9.5347,  -1.4007,  -3.7540,  -0.5322,   3.6022,  15.7654,
           2.5381,  -2.2668,  -3.9159,  -4.9552,   0.0340,   0.5097,   5.9933],
        [ -3.9869, -10.2538,  -6.3736, -11.1818,  -5.5514, -11.9949,  -6.3961,
          -7.4689,  -7.8138,  -4.4172,   3.0972,   1.3500,  -2.2799,  -0.6485,
           1.3244,  -1.0618,  -2.3909,  -1.0299,  -5.1953, -10.1572,  -0.8228,
          -3.0116,  -3.2028,   2.7795,   3.5871,  -1.6486,  12.3137,  -3.0261,
          -5.2114,  -5.3888,  -7.1414,  -6.9864,  -4.7418,  -7.6351,  -6.9278],
        [ -6.6100,   2.4963,   8.1624,  -7.0546,   0.8843,  -3.2148,   1.8276,
          -6.2212,  -6.3055, -10.0601,  -2.6217,  -0.1233,   4.0119,   2.7812,
           1.3709,  -4.4720,  -3.0474,   0.1168,   3.7112,   3.7327,   1.8193,
          11.9558, -12.0608,  -2.9713,  -9.5472,  -5.0815,   0.2004,   1.0506,
           2.6908,   0.9934,  -0.2632,  -8.2703,   0.5460,  -2.1813,   6.2649]],
       device='cuda:0')
tensor([[ -2.9499,  -4.4951,  -2.8000,  -5.7107,  -3.1696,  -0.0792, -14.2150,
           1.1990,  -4.3294,  -2.3665,  -0.8381,  -7.2864,  -5.8363,  -2.9181,
          -2.0405,   2.4401,  -0.2028,  -7.1390,   0.9448,   1.2623,  -3.0914,
          -4.6413, -10.5786,  -3.4000,  -2.6513,  -4.0547,   1.1826,  -4.8469,
          11.4360,  -3.9160,  -1.9021,  -8.6048,   0.2812,  -1.6397,  -0.2518],
        [ -7.7324,  -6.1292,  -2.2460,  -5.3353,  -3.4994,  -1.5682,  -5.0826,
          -8.7489,  -9.6203, -10.2270,  -4.4970,  -1.0139,  -2.0586,   1.6000,
          -7.1665,  -6.2680,  -1.6218,   4.4025,  -4.4441,   2.4084,  -0.8576,
          -2.1075,  -1.7269,  10.7395,  -6.3137,  -4.9660,   0.6496,   1.5316,
          -2.8016,   0.5013,   0.7897,   5.9477,  -0.7475,  -2.0488,  -7.1273],
        [ -5.1777,  -6.6377,   7.4497,   2.6178,  -6.7923,   7.7680,  -3.5108,
          -1.2966,  -3.8777,  -7.1915,   2.3700,   0.3592,   3.6288,  -0.3410,
           4.3242,   2.3081,  -1.0302,  -3.6056,  -1.4317,   4.0344,  -1.4371,
           1.4260, -13.8365,  -0.0353,  -4.1946,  -4.3243,   3.9998,  13.2665,
           2.6535,  -0.6015,  -3.0046,  -8.1362,  -0.9020,  -4.0283,   7.8782],
        [ -3.9701,  11.4306,  -5.3415,  -6.2113,  -3.5701,  -5.6312,  -1.8071,
           0.6098,  -3.3717,  -3.2160,  -5.9230,  -2.6513,  -2.8838,  -1.5451,
          -6.6575,  -4.3906,  -2.7169,  -0.0889,  10.2507,   3.4522,  -3.7789,
          11.4248, -20.2943,  -4.7341,  -3.0462,  -6.4199,  -0.9282,  -5.2951,
           1.9582,  -2.2267,   2.2418, -14.6419,  -3.9309,   1.3688,  -7.9833]],
       device='cuda:0')
tensor([[ -0.9991,  -3.1651,   5.0354,  -0.4704,  -5.8670,   2.6556,  15.3954,
         -10.6501,  -0.1223,  -2.4031,  -0.9103,   4.5428,   0.9156,   0.4754,
           2.5703,  -4.5056,   3.3459,   0.8012,  -4.0449,   0.8463,  -4.3257,
          -0.6481, -14.2599,  -7.0974,  -5.6810,  -0.3344,  -5.7283,   1.2394,
           2.0416,  -2.0959,  -3.8790,  -8.8158,  -5.2574,  -2.9883,  -3.6712],
        [  3.1131,  -1.2168,   2.8793,  -2.3809,  -4.8162,  -0.4319,   3.5363,
           1.0529,  -1.5292,  -1.1765,   2.4310,  -1.4583,  13.1371,   2.2948,
           5.9574,   5.4911,   1.4557,  -4.3534,   4.5120,   2.9105,  -1.0246,
           3.0917,  -8.9597,   1.2362,  -2.1860,  -1.4198,   5.0463,   5.4328,
           5.0503,   2.2719,   2.3388,  -4.8605,   1.7190,  -3.0227,   0.5251],
        [ -2.6935,  -3.0458,   8.3425,   6.3527,  -4.1728,  10.5751,   2.6455,
          -0.5364,  -0.1949,  -1.1937,   2.5736,   4.3481,   2.1018,   0.9964,
           3.6352,   2.8901,   2.4706,  -1.4114,  -1.0697,   5.1353,   3.2457,
           3.1341, -10.4254,   0.4770,   0.8792,  -1.9864,   3.8041,  14.8514,
           3.0951,  -0.2347,  -2.5819,  -3.4337,   0.1619,  -0.4723,   7.9697],
        [ -5.2328,  -1.2919,   5.3030,   8.6031,  -7.6000,   2.0359, -11.6066,
           4.5192,  -0.0356,  -1.5620,   2.9462,  -0.0519,  -6.5080,  -6.2582,
           4.4444,   2.7234,  -0.7508,  -3.2562,  -0.7203,  -1.3100,  -3.1158,
          -1.9562, -15.7783,  -6.9800,  -5.5537,  -3.4254,   0.6243,   0.4691,
           1.2389,  -4.7075,  -8.3368, -12.7343,  -0.0618,  -5.9598,  12.2535]],
       device='cuda:0')
tensor([[ -1.3434,  -7.6217,   0.4260,  -0.8880,  -8.5385,   1.1990,  -1.2902,
         -12.8442,  -3.7708,   4.3614,   2.0940,   5.6731,   7.9750,  -0.0195,
          20.4693,   3.0823,   9.1411,  -6.5906,  -4.4626,   0.7364,   1.0921,
           5.3757,  -9.5621,  -2.6476,   2.5498,   4.5074,  11.8189,   9.0804,
           1.6420,  -3.6917,  -5.5352,  -8.4084,  -1.9185,   5.3513,   2.2669],
        [ -2.6352,  -5.5012,   4.2294,   8.5910,  -8.7732,  22.0719,  -7.3593,
           0.4244,  -3.9933,  -2.3818,   0.7372,   3.5112,  -0.3485,  -0.0666,
           3.7410,   1.5245,   2.5820,  -5.2895,  -2.7605,   5.9401,  -0.2691,
          -1.7673, -10.4659,  -1.3527,  -4.8053,  -5.0716,  -2.0535,   7.5539,
           1.7393,  -1.3894,  -3.5676,  -4.4047,  -3.6352,   1.1761,   4.8469],
        [ -2.0323,  -7.2459,   6.8040,   2.8346,  -7.1070,   6.2435,  -2.1231,
          -3.3213,  -1.7950,  -5.5158,   3.0722,   0.3268,   4.3036,  -0.4688,
           4.8716,   2.5355,   1.0775,  -4.4547,  -2.1755,   4.3093,  -1.6253,
          -0.1445, -12.0305,   0.7918,  -3.9629,  -2.9242,   2.6522,  14.1253,
           2.9730,  -0.5177,  -2.4457,  -6.6947,  -0.6969,  -3.5730,   6.7432],
        [ -1.3823,  -5.5618,  -3.9323,  -4.7698,  -0.5351,  -3.5203,  -1.0564,
          -8.6635,  -4.2020,  -8.8228,  -3.9506,  -2.9589,   0.4781,  -3.1473,
          -2.1453, -10.1683,  -3.4459,  -1.6297,  -0.0657,   3.9352,  -4.3638,
          -1.5334, -11.2975,   6.3789,  -6.6079,  -7.4599,   1.2331,  -0.3927,
          -3.4364,   9.4641,  11.7015,   3.1843,   1.1250,   2.2572,  -9.2631]],
       device='cuda:0')
tensor([[ -8.2114,  -8.5290, -12.5322, -12.5872,   2.1748, -13.6542,  -7.8073,
          -7.1885,  -8.4293,  -7.3919,   1.8911,   0.0638,  -6.5808,  -4.5329,
          -7.1392,  -6.8860,  -0.4410,  13.0674,  -9.8576, -10.2283,   1.2808,
          -6.8992,   5.0592,   6.0836,  -3.7639,  -4.2434,   0.2361, -10.1002,
         -10.1555,   3.1382,   0.1245,   2.3316,  -6.1321,   3.3878, -10.8670],
        [-13.7424,  -9.5504,  -1.0623, -13.6726,  -5.6622, -12.2918, -14.0940,
          -8.6985,  -2.5497, -13.2001,  -8.3175, -10.6787,  -7.2652,  -5.6554,
          -7.7205,  -5.8851,  -6.3937,  -1.9904,  -9.3761,  -8.7760,   7.0405,
          -3.3392, -13.7774,  -0.8505,  -8.9888,  -3.9799,   0.3250,  -9.9993,
          -3.4381,  -8.6962,  -5.7537, -14.8407,  15.4151,   4.6202,  -4.8312],
        [-13.0081,  -5.7392,  -3.4143, -13.0391,  -4.7859, -12.5253,  -8.5859,
         -11.1200,  -3.6792, -16.1684, -11.9745,  -8.4026,  -8.3905,  -4.1234,
         -11.3904, -10.5594, -10.0779,  -2.6495,  -7.6489,  -7.8063,   1.0915,
          -3.3058, -18.0110,  -4.2951, -13.2705,  -7.8141,  -4.6207, -12.0864,
          -4.8703,  -7.7959,  -3.6252, -14.3180,  10.0310,   2.9315, -10.7200],
        [ -6.3526, -10.6684,   0.8710,   7.6596, -11.7533,   7.3391,  -4.2515,
          -9.9159,  -0.8201,  -2.9223,  -1.9568,   5.7575,  -3.1901,  -0.3810,
           3.9410,  -5.7274,   3.3576,  -8.2193,  -7.3148,   3.6166,  -3.7876,
          -3.2606, -15.7917,  -7.6330,  -3.0811,  -1.4799,  -1.7297,  15.5118,
          -1.2945,  -7.4198,  -9.8668,  -6.2155,  -7.6490,  -3.7069,   5.4192]],
       device='cuda:0')
tensor([[ -4.7566,  -2.6900,   6.3908,  23.8433, -11.7585,   4.6578,  -2.9070,
          -3.5012,   4.0385,  -1.4680,  -5.4988,   4.4113,  -8.7911,  -7.6548,
           4.2101,   0.2006,   2.6596,  -8.1227,  -5.4174,  -1.5043,  -5.2744,
          -5.1779, -19.6974,  -9.0796,  -6.8350,  -4.2241,  -4.9326,   5.3448,
          -1.6606,  -8.2945,  -9.8843, -11.7802,  -8.8250,  -4.0631,   2.6466],
        [ -2.8036,  -6.3354,  10.0792,   5.6894, -11.5534,  10.1485,  -2.4191,
          -1.1609,  -1.2213,  -2.6651,   4.7536,   0.6941,  -0.1957,   0.2228,
           4.4597,   0.5214,   1.7918,  -5.2187,   0.4127,   6.8615,  -3.4698,
          -0.8698, -11.1049,  -0.5406,  -3.2610,  -1.9133,   0.2357,  13.7566,
           3.8240,  -0.8203,  -3.5802,  -4.3097,  -1.9665,  -2.2776,   8.6014],
        [  3.2012,  -4.4091,   4.2459,   8.4425,  -7.5415,  -2.6225,   3.1256,
          -6.4591,  13.2915,   6.4665,  -3.5230,   4.0669, -11.5813,  -1.9559,
          -2.4282,  -5.7058,   4.9995,  -6.9327, -11.0343,  -8.3636, -11.6203,
          -4.3563, -23.0580, -15.4495,  -4.7215,   1.2882,  -3.1193,   0.1641,
          -9.2469,  -9.2791, -12.8910, -18.1883, -14.1174,  -5.3768,  -6.5353],
        [ -3.4332,  -4.9801,  -3.1765,  -2.7561,  -3.1943,  -1.2088,  -1.4752,
          -9.3074,  -4.9870,  -9.8633,  -5.9645,  -2.1587,  -0.5091,  -1.7480,
          -3.6433,  -8.9903,  -2.5003,  -2.0299,  -1.0389,   6.1970,  -4.3365,
          -1.0134, -12.5599,   4.4628,  -6.7607,  -6.7217,  -0.3095,   0.5531,
          -1.9679,   6.0231,  10.0165,   2.2815,  -0.1622,   2.1809,  -8.8318]],
       device='cuda:0')
tensor([[ -7.6730,  -1.7153,   4.7136,  18.2739,  -8.7411,   4.0601,  -5.8366,
          -3.9142,  -3.4430,  -7.1874,  -4.4894,   1.0109,  -3.7320,  -5.5278,
           2.9824,  -2.5623,  -1.5545,  -4.2113,  -2.3562,   1.0431,  -6.7581,
          -1.1965, -21.1892,  -6.6815,  -7.6618,  -4.9212,  -4.5550,   4.9386,
          -1.0952,  -4.6482,  -8.5920, -13.5962,  -5.3965,  -3.8454,   2.3877],
        [ -3.2769, -10.2831,   1.1120,   1.8349,  -7.0132,   5.1854,  -4.6543,
          -6.3179,  -2.8441,  -5.8468,  -0.2744,  -1.7071,   0.8240,  -2.9889,
           2.4326,  -0.5665,  -2.1306,  -5.5135,  -4.3988,   3.1412,  -5.7761,
          -3.4585, -14.9635,  -1.9790,  -6.0044,  -5.3010,   0.4133,  10.4236,
           2.0682,  -2.1912,  -2.9612,  -7.1469,  -5.5442,  -5.3665,   1.1532],
        [ -2.5243,  -3.4650,   7.4776,   8.8557,  -7.6017,  23.4941,  -2.8448,
           4.7780,   1.5193,   1.7612,  -4.8887,  -1.7877,  -4.7341,  -7.2308,
           0.3962,   0.9324,  -3.7077,  -9.8505,  -7.5007,   0.4965,  -5.1786,
          -6.6111, -15.3396,  -7.8335,  -3.8695,  -7.5572,  -0.4468,   4.0267,
           0.0489,  -8.9942,  -8.3950, -10.8710,  -6.6190,  -6.2348,   1.4079],
        [  6.5009,  -3.6466,   7.3288,   1.1113,  -4.7688,   3.0739,  23.8055,
         -14.2175,   1.3627,   1.7130,   7.6644,   8.9954,   5.0898,   7.4177,
           6.1484,  -6.0607,  11.1733,  -0.7586,  -3.7768,   3.0164,  -4.6159,
           1.4158,  -6.9066,  -1.8730,  -1.2322,   5.9368,  -2.2337,   5.1519,
           0.4131,   0.2380,  -3.0439,  -0.3127,  -4.9682,   0.6423,  -2.6491]],
       device='cuda:0')
tensor([[-15.2248,  -4.8727,  14.7852,  -3.8154, -14.2755,  -9.6611,  -7.6785,
         -10.5169,  -8.6817, -15.3540,   0.5276,  -9.6130,  -8.6067,  -5.3069,
          -5.9331,  -5.9972,  -2.8901,  -9.7637,  -5.6484,  -4.2133, -14.2685,
          -2.5599, -22.4049, -12.6758, -17.2497,  -2.9325, -11.8405,  -2.0217,
          -7.5567,  -9.1665, -18.7383, -17.8059,  -5.7656, -10.7287,  -0.6318],
        [-10.1941,  -6.1685,  -6.3722, -14.6023,  -2.9329,  -8.8462, -11.9121,
          -8.6671, -13.4871, -14.2932,  -2.5413,  -4.2774,  -7.8884,  -0.4873,
          -8.3577,  -5.3969,  -5.8221,   3.6408,  -6.8768,  -5.1589,  -6.5813,
          -6.3071,  -8.5830,  -1.8351,  -8.7456, -10.2685,  -8.4862, -10.5074,
          -3.3934,  -6.2323,  -4.0402,  -4.5108,  -9.8411,  -5.0477,  -8.3949],
        [ -0.0873,  -1.8158,  -0.7816,  -2.3318,  -3.7551,  -1.0830,  -0.0411,
           1.6218,  -2.8798,   0.4738,  -1.0497,  -4.2590,   4.3213,  -1.0524,
           1.5257,   1.3869,  -1.4867,  -5.7612,   0.2102,  -2.3185,  -2.5362,
          -0.4657,  -8.1824,  -0.9097,  -0.4457,  -4.4686,   2.0319,   0.9169,
           1.6879,  -0.8834,  -1.6472,  -5.5027,  -0.4208,  -3.3140,  -4.0289],
        [ -5.7718,  -8.0862,   4.7471,  -0.2010, -12.5295,   1.4569,  -5.1655,
          -5.3494,  -5.7004, -10.6052,  -0.1539,  -2.5166,   0.7674,  -1.5592,
          -1.6146,  -2.4298,  -1.7221,  -6.3257,  -2.5701,   5.8267,  -6.4665,
          -0.2215, -19.0424,  -2.2239,  -7.8628,  -4.2501,  -0.3322,  13.2633,
           2.4591,  -1.7498,  -4.0261, -11.8421,  -3.4746,  -5.4640,   3.6697]],
       device='cuda:0')
tensor([[ -0.2878,  -6.8557,   6.2379,   7.3644, -12.1554,  10.5539,  -1.6601,
          -4.7268,  -1.3659,   1.1548,   2.2692,   1.3048,  -0.2069,   0.2944,
           2.6068,  -0.2931,   4.2094,  -8.8182,  -2.2528,   5.6153,  -5.2303,
          -0.5269, -15.8246,  -4.8055,  -2.1766,  -1.4987,  -1.5904,  15.8403,
           1.7122,  -1.6625,  -5.2633,  -7.2655,  -7.0397,  -1.0253,   4.0710],
        [-10.4142,  -3.1295, -12.0488, -15.8426,   1.6635, -15.2132, -22.6396,
           0.8119, -17.8028,  -0.1185,   0.7249,  -7.3914,  -6.5891,  -6.9042,
         -10.6691,  -6.3309,  -3.3223,   3.2079, -10.2573, -15.9132,   0.7523,
         -11.1898,  22.6558,  11.7652,  -5.4675,  -5.8760,   3.0926, -13.7973,
          -8.4549,   2.1896,  -3.1356,   1.9737,  -1.5536,  -1.6424, -13.4539],
        [ -4.3273,  -5.7067,  -7.5895,  -6.1363,  -4.2723,  -5.7281,  -6.1032,
           1.0239,  -3.1069,  -0.1182,  -0.3473,  -4.5696,  -2.2444,  -7.3210,
           5.1154,  11.9161,   0.2711,  -5.8318,  -3.9135,  -6.7932,  -5.7261,
          -5.2337, -14.4238,  -9.7061,   1.0762,  -2.3782,   1.4135,  -3.8285,
          -0.2736, -10.7059,  -5.8191, -14.8725,  -6.8337,  -5.6612,  -5.9064],
        [ -7.7715,   1.5854,  20.6106,   3.1356,  -4.2234,   4.2043,  -3.3280,
           2.3805,  -3.6279,  -4.4663,   0.4108,  -1.0458,   1.7980,  -0.6509,
           3.4702,  -0.1112,   0.8218,  -3.7382,   0.7601,   2.0832,  -2.3658,
           7.7086, -14.4473,  -4.1495,  -7.9661,   2.4000,   1.3359,   7.5806,
           2.4372,  -1.2391,  -5.9176, -12.9797,   0.9357,  -2.1398,  16.0065]],
       device='cuda:0')
tensor([[ -4.1208,  -4.6223,   7.3470,   5.7978,  -6.7622,  10.6127,  -1.4484,
          -0.2516,  -2.4271,  -3.6888,  -1.8970,   0.8006,   0.1030,  -3.2564,
           0.4349,   3.2393,  -0.3794,  -2.2363,  -3.6030,   5.5674,  -3.1814,
          -0.5171, -16.0282,   0.0467,  -1.5338,  -3.7518,   1.6335,  12.8758,
           1.8789,  -0.3615,  -2.4702,  -8.7702,  -2.6685,  -2.1823,   1.6651],
        [-10.3444,  -7.9797,  -4.1094,  -8.1187,   0.4443,  -5.4225,  -6.3160,
         -10.8129, -12.1124,  -9.6531,   1.7184,   1.4097,  -2.3161,   1.6220,
          -3.8892,  -8.2819,  -1.8805,   8.5843,  -4.9757,  -1.4757,   1.8363,
          -3.7340,   7.3970,  13.7927,  -2.6283,  -3.6332,   1.7474,  -1.9793,
          -6.9784,   7.0584,   5.0791,  19.0014,  -0.3047,  -1.2204,  -5.6690],
        [ -1.1658,  -1.4344,   6.0623,  -2.2929,  -4.6134,  -0.2005,  17.6351,
         -13.8349,  -2.0527,  -4.6732,  -2.8389,   7.3926,  -2.7772,   4.6535,
          -2.7559,  -8.1676,  -0.5371,   1.5806,  -5.9503,   1.9624,  -3.0075,
          -0.1240, -13.7543,  -5.5142,  -4.3491,  -1.4653,  -7.0970,  -1.8204,
           0.0428,  -4.3370,  -6.3544,  -6.5536,  -3.8407,  -3.9519,  -6.8602],
        [ -9.6817,  -0.9589,  -1.1239,  -1.7077,  12.5669,  -3.8675,  -7.0352,
           1.2707,  -4.0229,   1.0969,  -3.3106,  -5.2749,  -7.4376,  -6.3226,
          -6.2183,  -2.4349,  -1.6989,   1.2270,  -5.4028,  -5.2072,  -2.0821,
          -3.1457,  -6.0819,  -4.3084,  -3.4553,  -3.8793,  -0.6322,  -7.6157,
          -0.0609,  -0.0417,  -3.3335,  -6.9266,  -3.5759,   2.6979,  -8.9334]],
       device='cuda:0')
tensor([[ -4.7469,  -9.9143,   6.1490,   0.8002,  -8.8741,   3.3870,  -3.1659,
          -8.3655,  -3.0739, -11.7093,   1.1961,  -2.7057,   1.9624,   0.5598,
           2.5107,  -7.1254,  -2.4605,  -7.0004,  -3.6439,   6.4980,  -5.6887,
           0.0594, -17.1933,  -0.1861,  -8.9864,  -3.5681,  -2.1241,  10.9824,
           0.1458,   1.2077,  -1.0915,  -5.0992,  -4.2313,  -3.1948,   6.1388],
        [  6.4017,  -1.4050,   2.0658,   2.0732,  10.3877,  -1.0784,   0.6942,
           4.1845,   7.5446,  20.7697,   8.6412,   3.6380,   0.3623,   6.5927,
           6.3142,   7.3639,  16.0604,   1.4538,  -0.2915,  -1.5751,  -4.1408,
           4.5550,  -5.1112,   1.0004,  13.6126,  16.6159,   7.4717,   4.2178,
           4.5811,   3.1612,  -1.2398,  -3.1644,  -0.7242,  10.8884,   2.6221],
        [ -6.0392,  -6.5367,  -1.8986,  14.6852, -16.9826,   0.2400,  -9.8472,
          -9.3570,  -0.9662,  -7.6102,  -6.5420,   0.3421, -13.4626,  -8.7115,
          -5.8837,  -9.5259,  -0.5816, -12.9263,  -9.3963,  -0.4120, -13.0772,
          -9.0636, -22.4365, -12.8505, -10.6066,  -4.5289, -13.2886,   0.0754,
          -7.8236,  -9.5024, -10.4548, -11.5409, -14.8975,  -6.6215,   1.3854],
        [ -5.1811,   0.0352,  14.5288,   3.5716,  -5.0469,   3.3725,  -4.2453,
           4.1845,  -3.1440,  -3.4221,  -1.0158,  -6.1980,  -0.7868,  -4.3151,
           0.5107,  -2.3481,  -3.1065,  -4.3145,  -1.3005,  -0.5133,  -5.5637,
           1.0369, -12.4450,  -4.0400, -10.8827,  -2.6555,  -3.7604,   3.5373,
           1.7981,  -1.2934,  -6.5905, -10.0674,  -2.6792,  -5.2281,   8.7086]],
       device='cuda:0')
tensor([[-12.1347,  -3.1624,  15.5591,  -2.2014, -10.6464,  -5.6329,  -6.0883,
          -3.3798,  -6.4601, -11.5280,  -6.3698, -10.3924,  -5.7171,  -9.2243,
          -5.3043,  -4.8211,  -6.9902,  -7.7674,  -6.0565,  -7.4208,  -7.0379,
          -0.8906, -19.4314, -10.1376, -14.9108,  -7.5147,  -3.2944,  -3.3769,
          -6.6695,  -8.3106, -14.3925, -14.3227,  -3.7669, -11.4596,   1.1543],
        [ -6.7460,  -3.8623,   4.7870,   5.4157,  -9.1538,  16.1614,  -4.2440,
          -4.9623,  -3.7561,  -4.2921,   3.1938,   4.2087,  -5.2564,   1.8333,
           1.9618,  -1.7716,   2.2791,  -4.9352,  -2.3117,   3.2378,  -2.9754,
          -1.5361, -11.5207,  -3.6463,  -4.6916,  -3.5242,  -3.6240,   4.4142,
          -1.1896,  -3.8749,  -5.2656,  -4.3461,  -3.7209,  -0.2581,   3.1216],
        [ -2.8464,  -4.5874,   6.6580,   6.7176,  -8.3788,  10.7813,   0.2347,
          -3.2076,  -0.1301,  -4.4160,  -0.7813,   1.2951,   3.2497,  -1.1763,
           2.8157,   1.1614,  -1.1728,  -4.6504,  -1.7914,   7.2678,  -3.0117,
           1.1619, -18.8599,  -2.3038,  -2.8682,  -4.0707,   0.9544,  16.3869,
           3.6576,   0.0455,  -2.5321,  -8.4403,  -2.3756,  -2.5281,   3.4225],
        [ 20.5859,  -1.1703,   3.4559,   1.5538,  -0.6807,   1.4994,   7.8073,
          -1.1280,   4.7257,   6.0921,  10.2855,   9.1694,  10.1167,  14.1808,
           7.4430,   1.6040,   8.4653,  -0.2536,   1.8245,   6.1204,  -5.0352,
           5.2349,  -3.5768,  10.3221,   9.3742,   7.6248,   5.4358,   6.0494,
           5.6600,   8.8957,   5.6236,   0.3516,  -0.1763,   2.5225,  -1.1383]],
       device='cuda:0')
tensor([[ -7.1981,  -3.8369,  -1.3854,  -4.5850,  -4.1878,  -5.8102,   1.3566,
         -12.3633,  -5.5497,  -8.0561,   1.0819,  10.8417,  -5.4684,   9.3253,
          -3.7847,  -5.0135,  -2.2656,   8.7521,  -5.3600,  -3.8694,   2.0580,
           0.9531,  -4.3662,   0.2032,   0.9964,  -3.9091,   1.4871,  -3.8924,
          -2.1021,  -6.4918,  -8.6838,  -5.6226,  -3.0820,  -4.7165,  -7.0092],
        [ -8.6103,   3.2455,  -2.3150,  -6.7529,   5.8514, -10.6513,  -5.0972,
           3.5975,  -7.9697,  -7.6477,   1.3934,  -0.2699,  -8.5153,   0.0892,
          -1.7839,   8.6045,  -1.6593,   6.4487,   2.7408,   0.9520,  -1.2765,
           1.6630, -14.5944,  -5.8407,  -1.5024,  -3.9253,  -3.2509,  -6.4626,
          15.7798,  -2.1263,  -2.8227, -13.6645,  -3.8460,  -0.3221,  -0.9431],
        [  8.6941,   3.9767,   2.1135,  -2.2052,   6.7067,  -4.5779,  -3.9659,
           9.9890,   3.4816,   9.8986,   8.7355,   5.9245,  -0.8412,   9.1877,
           4.1872,  12.1826,   8.0401,   1.6327,   5.6975,   2.9618,  -2.7724,
           6.3816,  -9.1320,   1.1511,  21.7579,  11.0592,   9.5368,  -2.4693,
           8.9745,  -0.7880,   3.3072,  -4.0417,   3.6220,   8.7297,   3.6434],
        [-11.9665,  -1.9831,   6.9802,   0.9794,  -3.4345,   0.5953,  -3.1774,
          -6.5877,  -4.4910, -11.8930,  -3.1460,   1.3801,  -1.6693,   1.0284,
          -0.0731,  -2.2122,  -2.7292,  -0.0585,  -0.4592,   3.6686,   0.7938,
           5.9472, -16.4590,  -4.2322,  -8.1086,  -5.1745,   0.1225,   5.5731,
           0.9179,  -3.9536,  -7.3529, -12.6339,  -2.1913,  -1.8861,   2.2487]],
