tensor([[  0.4443,   0.3419,  -0.2195,   0.8642,   5.9087,  -5.1581,  -2.5639,
           4.2248,   5.3151,  18.2697,   4.3782,   1.2264,  -5.2794,   0.9393,
          -0.2172,   5.0923,  11.4995,  -0.6932,  -0.5648,  -4.2907,  -8.5595,
           3.7151, -12.7595,  -3.5945,  11.7134,  13.1628,   4.7112,  -0.5317,
           1.4321,  -1.9269,  -2.8915, -10.7154,  -7.0086,   6.5150,  -3.6572],
        [-10.7452,  -1.9689,  -3.2125,  -9.4540,   2.8618, -11.4530,  -8.0901,
          -4.6382,  -8.9084, -11.0740,  -1.7968,  -5.0702,  -9.9552,  -1.4543,
          -2.5508,   1.7352,  -3.2548,   1.0766,  -1.2053,  -0.4985,  -2.1687,
          -0.9184, -17.0602,  -8.6090,  -6.8394,  -6.1446,  -8.1647,  -8.0227,
          11.0858,  -5.9929,  -6.5210, -15.3924,  -1.1167,   0.9920,  -5.0073],
        [-11.6269,  -3.9381,  17.6668,  -1.0268, -12.3898,  -8.5606,  -8.7426,
          -6.0069,  -5.5802, -11.0735,   0.4684,  -6.7060,  -9.1326,  -4.5262,
          -7.6326,  -5.9113,  -1.4735,  -3.4864,  -6.6719,  -4.3854,  -9.1044,
           0.3856, -18.8533,  -9.4300, -13.9561,  -1.6177,  -4.6486,  -3.9857,
          -9.6590,  -7.5010, -17.4769, -17.3459,  -3.6216,  -7.4255,   0.8686],
        [  2.3460,  -4.1265,   0.3790,   7.8112,  -9.7479,   3.5185,  -1.2426,
          -0.6520,  -0.9517,   0.3400,   2.3779,   4.6665,   3.9929,   0.7891,
          17.8829,   3.9614,   0.6964,  -7.8905,  -0.9455,  -0.3891,  -3.3789,
          -2.2795,  -8.8048,  -3.7682,  -1.6080,  -2.0315,   1.4530,   0.6598,
           3.3972,  -3.9394,  -3.4296,  -5.9683,  -4.6645,  -5.6085,   4.7118]],
       device='cuda:0')
tensor([[  0.5556,  -1.2069,   1.0758,   0.0616,   6.1125,  -6.9655,  -4.9774,
           5.0704,   0.3354,  16.9083,   2.3786,  -5.5681,  -8.7649,  -2.8156,
          -1.6939,  -2.3603,   8.5838,  -3.7368,  -7.3998,  -9.6033, -12.3162,
          -4.9301, -10.2336,  -5.7035,   1.2571,   8.8666,  -5.5533,  -5.4055,
          -2.8127,  -0.4786,  -6.6106, -10.9348, -10.0512,   2.0952,  -4.4838],
        [ -3.7196,  -2.5267,  -3.8268,  -9.8635,   0.5334,  -6.5459, -13.1016,
           1.7049,  -5.0620,  -4.3089,  -3.1415,  -7.4373,  -7.1710,  -3.5180,
          -6.2305,   0.8794,  -3.4570,  -4.5596,   1.5455,  -0.2301,  -4.8155,
          -1.5843, -16.6544,  -4.2466,  -3.4517,  -5.3444,   0.8106,  -5.6066,
          12.2273,  -4.0832,  -1.2659, -13.7735,  -3.3401,  -1.2429,  -3.3961],
        [ -0.8713,  -7.2541,  -1.4593,  -1.2500,  -9.2345,  -4.1464,   3.7032,
          -7.8509,  -3.0609,  -0.4574,   0.8533,   0.7447,  -1.0664,  -1.7082,
           0.5589,  -3.7782,  11.3767,  -8.6988,  -5.2938,   0.0332,  -7.0114,
          -5.1482, -14.2158,  -6.5681,  -5.6001,   1.0702,  -6.4773,  -1.5295,
          -2.0505,  -3.9871,  -3.8616,  -8.3939,  -6.5336,  -2.7237,  -1.7330],
        [ -6.4158,  11.8512,  -4.5955,  -8.8641,  -2.3214,  -6.0620,  -0.2733,
           1.5551,  -7.5085,  -1.4913, -16.2521, -15.3116, -10.5708, -12.5771,
         -16.9427, -14.2925, -15.6050,  -9.7963,  -7.7303, -10.6336, -12.8657,
          -4.2274, -24.9661, -12.9547, -14.8496, -18.5863, -13.6773, -17.1386,
          -6.6562, -13.3116, -10.5776, -22.0561, -12.4428, -12.3574, -20.8643]],
       device='cuda:0')
tensor([[ -1.9428,  -0.1750,  10.7148,  11.4123,  -7.7345,  24.0746,   0.2659,
           4.5482,   2.4549,   6.3394,   6.2449,   4.4367,   3.1478,   0.7070,
           8.4091,   4.7790,   7.3593,  -3.1790,   1.4200,   9.9218,   1.5479,
           4.3404,  -4.8483,   1.1658,   1.2275,  -0.1541,   3.1341,  14.5264,
           6.9456,   1.0735,  -0.4258,   1.9182,   0.2523,   6.1228,   8.9777],
        [ -3.2451,   1.8345,  -2.8119,  -7.6452,   4.6772, -10.7672, -10.0997,
           0.2362,  -3.4054,  -4.6190,  -0.9911,  -4.9764,  -4.4429,  -0.0764,
          -8.2320,   3.1883,  -3.5915,   1.9723,  -1.7513,  -0.5631,  -2.4416,
          -1.0580, -10.8391,  -6.1443,  -1.0499,  -5.8767,  -4.1786,  -6.6457,
          10.2560,  -1.7397,  -6.0861, -11.1510,  -2.1463,  -0.6566,  -3.8828],
        [ -7.5327,  -4.6582,  -9.3809,  -7.3483,  14.7775, -10.9845,  -9.3057,
          -6.5144,  -2.3785,   4.7524, -10.7734, -11.7584, -14.5103, -12.9148,
         -10.4735, -10.1704,  -3.6655,  -3.8537, -14.8492, -12.1892, -12.0638,
          -9.9977, -22.1624, -11.1988,  -7.3821,  -4.7909, -12.9803, -12.9131,
          -7.8353,  -1.5323,  -8.9858, -15.3894, -12.5429,   5.5124, -17.5379],
        [ -5.4390,  -2.7678,  -3.9084,  -1.8283,  14.8278,  -3.5065,  -2.5026,
           0.0775,  -1.5917,  -0.0989,  -6.2537,  -8.5179, -10.0843,  -8.7024,
          -7.3644,  -8.1495,  -6.9002,   1.4890,  -9.9098,  -8.7951,  -8.0055,
          -8.3545, -12.4269,  -4.6440,  -6.2600,  -7.4090,  -7.2399, -11.6272,
          -4.2963,  -2.7127,  -5.3993,  -7.5066,  -8.9724,   0.9225, -13.0026]],
       device='cuda:0')
tensor([[ 12.3847,  -6.6507,   2.5366,  -7.7619,  -1.6495,  -4.8401,  -4.2485,
           4.6032,  -3.5231,  -0.1130,  14.3400,   6.1136,   9.6481,  12.3789,
           2.9496,   3.4705,   7.0517,  14.1926,  -2.1831,  -3.8817,   9.3140,
          -3.9040,  34.4677,  24.8931,   5.6490,   5.7733,  15.2266,  -0.9532,
           2.8847,   6.1898,   6.8097,  14.4822,   8.6549,   0.0015,   1.1134],
        [ -2.9067,  12.3095,  -4.8758,  -6.0258,  -0.3436,  -3.4294,   0.4762,
           3.6199,  -5.0866,   0.5229, -10.6424,  -5.8990,  -5.9935,  -4.1688,
         -11.2690,  -8.0408,  -6.4703,  -3.6165,   1.1363,  -3.0405,  -6.8080,
           4.1712, -20.3440,  -7.3695,  -6.6107, -10.5633,  -8.1612,  -9.7116,
           0.7054,  -4.1666,  -1.6072, -13.4874,  -7.5747,  -1.8148, -12.1449],
        [ -5.5421,  -2.7885,  13.2108,  -0.0363,  -6.7320,   3.7885,  -5.3532,
          -0.6919,  -3.5695,  -9.1509,   1.6626,  -3.2542,   1.1526,   0.3834,
           2.8093,  -4.4670,  -1.9526,  -3.7646,  -2.5656,   4.0791,  -1.3100,
           2.5524, -12.9247,   0.1024,  -8.8653,  -2.8664,   0.8337,   5.4704,
           0.7648,   0.4976,   1.3370,  -5.2914,   1.1454,  -2.0403,  11.2535],
        [ -6.4604,  -1.4599,  -5.5201, -10.1527,   1.4867, -10.5464,  -5.3427,
          -1.1328,  -8.4577,  -9.0468,  -0.9581,  -1.4990,  -7.7132,  -1.6125,
          -4.1543,   5.1886,  -3.8637,   3.4953,  -1.1770,  -0.2888,  -2.8842,
          -1.7731, -16.1859,  -8.5772,  -2.5771,  -6.8590,  -5.3037,  -7.9306,
          12.3862,  -5.9073,  -5.9665, -14.0664,  -6.4189,  -3.2178,  -5.3111]],
       device='cuda:0')
tensor([[ -6.8440,  -6.6052,  -4.1562,  -5.8209,  -5.3370,  -4.0059,  -5.5684,
          -5.4083,  -6.9055,  -9.7453,  -4.0703,  -0.7503,  -2.3970,  -4.9255,
           2.2327,   2.2735,  -4.1376,  -3.2684,  -1.3612,   2.7727,  -2.4908,
          -3.5953, -14.0959,  -7.8116,  -5.7755,  -8.1599,  -4.4672,  -2.7917,
          12.2584,  -6.8553,  -4.8000, -11.2796,  -2.1184,  -4.3290,   0.7610],
        [-10.3211,  -6.7759,   1.3809,  20.7538, -10.8607,   7.8792,  -9.2706,
           1.6811,  -2.2024,  -3.9612,  -4.9701,   4.5350, -11.8193,  -8.7696,
           3.4290,  -5.4453,  -5.3957,  -3.3483,  -8.1718,  -5.3038,  -5.6053,
          -7.6021, -17.1111,  -9.4596,  -5.7895,  -8.2024,  -5.5382,   3.5500,
          -4.5011,  -9.6650,  -9.5202, -12.2720,  -8.7418,  -7.3361,   7.4883],
        [ -1.7945,  -8.7851,  -0.2279,   4.5611,  -9.8613,  -5.0584,   0.0330,
         -15.0061,  16.0398,   0.7783,  -7.8466,   0.9772, -15.1756,  -3.0284,
          -4.7906,  -5.2863,   6.5858, -12.5083, -12.3853,  -5.4036, -12.9225,
          -4.9099, -28.9622, -16.8400,  -1.6317,   8.6730,  -7.3084,  -0.0846,
          -6.5270, -12.1534, -14.4814, -24.9834,  -6.5880,  -2.0390,  -4.5070],
        [ -0.6538,  -2.0728,   4.4769,   0.1417,  -2.5150,   1.0732,  -8.3167,
          11.5982,  -3.7423,   2.6400,  -1.4048,  -7.8462,  -2.6767,  -5.2199,
          -3.0806,  -0.6311,  -2.7811,  -4.5688,  -2.8045,  -4.0670,  -5.2587,
          -3.5748, -11.5248,   2.2670,  -1.2808,  -4.5787,   1.9445,   0.9473,
           3.0276,  -1.7654,  -4.5051,  -9.3682,  -3.4774,  -5.2037,  -0.0875]],
       device='cuda:0')
tensor([[  7.8732,  -2.0876,  11.7229,   4.8111,  -3.1255,   5.9280,  22.8684,
          -7.6710,   5.8515,   5.4717,   6.9749,   4.3766,   4.4931,   5.4827,
           5.9403,  -4.4473,   8.7357,  -2.8007,  -4.8940,   2.0598,  -4.7046,
          -0.6663,  -5.8923,  -0.2068,  -1.4480,   4.7581,  -1.0461,   5.0965,
          -0.0270,   1.1790,  -0.9861,   1.3065,  -2.7970,  -1.4589,  -1.7874],
        [ -5.8555,   1.4961,   6.9927,   1.0490,   0.2023,   4.3275,  -9.0656,
          16.9155,  -4.0883,   3.5891,  -2.9770,  -6.8404,  -3.3559,  -1.7117,
          -4.9928,   2.4800,  -0.2113,  -4.4942,   0.2216,  -1.9004,  -2.1570,
          -0.4354, -14.1232,  -2.6374,  -2.0111,  -1.8695,   1.5473,   2.0868,
           7.0393,  -2.8722,  -3.0274, -13.5744,  -2.5460,  -0.5056,   5.0615],
        [ -6.2459,  -0.6174,  -6.3736,  -8.8760,   0.5456,  -2.3998, -13.0532,
           3.2229,  -5.1901,  -1.3493,  -3.7278,  -5.8369,  -6.2484,  -0.4599,
          -3.7266,   2.9970,   0.7104,  -5.8819,   3.7359,   3.7824,  -2.7620,
          -0.4578, -14.3259,  -3.5292,   1.7440,  -1.7729,   4.2403,  -5.7888,
          14.0574,  -2.7146,   1.6338,  -8.8471,  -2.6146,   2.8372,  -1.6644],
        [ -2.7563,   1.0446,   9.9784,   0.1961,  -5.7563,   0.3288,   3.2818,
          -2.9939,   1.1552,  -1.0769,  -1.0569,  -1.4418,  -0.7920,  -0.5950,
           1.5853,  -0.4940,   1.1350,  -0.2852,  -0.0932,   0.2674,  -6.4604,
           6.1110, -13.7556,  -5.8629,  -6.0606,   0.1762,  -0.2095,   3.8711,
           0.2755,  -5.7689,  -6.1871, -10.5415,  -3.3093,  -4.7143,   5.2779]],
       device='cuda:0')
tensor([[  1.4226,  -2.1621,  -1.8687,  -1.3605,  -4.3504,  -3.7168,  -0.5534,
          -2.6807,   4.1443,   5.5313,   1.5288,   2.3067,  -1.8654,   1.7174,
           4.0758,   5.8435,   5.4254,  -3.5093,   0.0650,  -3.1676,  -3.4236,
           3.8118, -14.5051,  -5.1284,  12.7094,   5.4906,   5.3455,   0.6088,
          -0.5410,  -5.7480,  -1.2208, -12.3868,  -1.1730,   2.5202,  -3.8931],
        [ -3.0600,   0.1530,   0.4588,  -3.5223,   1.3739,   1.3183, -14.3903,
           7.3107,  -4.0489,   0.8090,   1.3517,  -4.4636,  -3.7525,   0.7243,
          -3.5037,   2.8560,  -0.2740,  -2.8009,   3.8562,   4.8491,  -0.8237,
          -0.1033,  -6.9929,   0.8770,   2.5120,  -3.5500,   4.7138,  -2.6028,
          16.8883,   1.6556,   1.0286,  -5.2003,   1.5173,  -0.5847,   3.3279],
        [ -6.9973,  -8.4435,  -0.9494,  14.5606, -15.0381,  -0.9815,  -6.0379,
         -11.7948,  -3.3874,  -5.8057,  -6.9369,   0.7838,  -7.3159,  -6.9306,
           1.2534,  -3.3124,  -1.3328, -11.3158, -10.7934,  -2.8427,  -9.9265,
          -8.4783, -22.4893, -11.8440,  -8.4658,  -6.2078,  -8.2964,   2.2174,
          -5.7310,  -9.9396, -12.1644, -13.2039, -11.6485,  -6.3087,  -4.9893],
        [ -1.3353,  -5.6781,  -1.6997,  -8.4635,  -1.3952,  -9.3674,  -0.1775,
         -12.1101,  -5.5315,  -6.4860,   4.5340,   7.4193,  -0.4832,  16.3369,
          -3.7697,  -1.3350,   3.4662,   4.2915,  -3.2404,   1.1378,  -4.6830,
           1.2865,  -9.5788,  -1.9825,  -0.3290,   1.3598,  -3.1820,  -4.3490,
           0.4122,  -0.0531,  -6.7523,  -4.2292,  -6.2245,  -0.6900,  -6.8390]],
       device='cuda:0')
tensor([[ -2.1147,  -0.6515,   1.2462,  -2.8109,  -2.3749,   0.3241, -12.1275,
           6.3000,  -2.7378,  -0.7340,   0.5544,  -4.2029,  -3.6445,   1.3868,
          -1.9838,   4.6556,   2.7468,  -3.5558,   7.1135,   6.2897,  -1.4612,
           0.5754, -11.5726,  -3.1017,   0.9767,  -2.4571,  -0.5008,  -0.5987,
          14.9837,   2.9908,   2.3000,  -6.6666,  -0.3683,   1.0830,   4.5492],
        [  0.7783,   0.2543,   5.9199,   1.9987,  -1.3139,   2.9092,  -3.9638,
           9.7642,  -1.7580,   4.0799,  -2.6572,  -5.6449,   2.3464,  -2.6005,
           0.8537,   1.4436,   0.2866,  -3.9821,  -3.0864,  -2.5865,  -4.7895,
          -2.7364,  -6.6475,  -0.2459,  -2.6692,  -2.4977,   1.7405,  -1.3090,
           1.5235,  -4.2256,  -3.8092,  -8.3154,  -0.7205,  -2.3712,  -0.9814],
        [ -3.7472,  -2.3700,  -0.2373,  -2.8358,   4.0329,  -3.1888,  -9.4335,
           5.2005,  -0.6007,  14.5394,  -1.8667,  -9.0213,  -8.2662,  -5.4799,
          -0.8297,  -0.4686,   5.9690,  -7.6448,  -6.9127,  -7.3254,  -6.9351,
          -3.5076, -11.9211,  -4.9588,   3.4597,   6.3462,  -0.8492,  -3.6676,
           1.5332,  -2.9720,  -5.8886, -11.4132,  -4.7124,   5.7710,  -2.9492],
        [ -2.9991,  -5.6749,  -4.7078,  -5.7690,  -3.2235,  -8.1612, -10.8022,
          -3.6287,  -4.1648,  11.4336,  -1.6190,  -2.2139,  -6.7455,  -2.1480,
          -1.6160,  -0.6809,  10.1872,  -4.8641,  -4.8531,  -5.8803,  -8.3267,
          -1.2799, -14.3851,  -7.3220,   4.9368,   7.1241,  -1.7925,  -4.1326,
          -0.2582,  -1.8973,  -4.7536, -12.8364,  -6.6694,   5.5727,  -3.7579]],
       device='cuda:0')
tensor([[ -1.4223,   0.0114,  -3.3862,  -4.8153,  -1.0326,   2.0253,  -7.3740,
           3.7265,  -2.2076,  -2.3605,   1.0787,  -4.2953,  -2.4466,   0.8003,
          -1.4787,   1.1723,  -0.7512,  -1.5967,   3.5660,   4.4988,  -1.0481,
          -0.7277,  -6.8400,  -0.5407,  -1.2199,  -6.4694,   2.1414,  -5.4959,
          11.0752,  -0.6389,   0.8060,  -4.0269,  -2.5117,  -0.2756,  -1.4072],
        [ -9.2906,  -2.4529,   3.9571,  23.7049, -12.6531,   3.7690,  -6.0992,
          -3.0163,  -2.0198,  -5.7782,  -5.9101,   7.6152,  -6.5266,  -4.5467,
           5.5232,  -2.5032,  -2.7012,  -6.5709,  -5.6721,  -2.9753,  -4.3212,
          -2.6816, -16.5433,  -9.9156,  -6.6889,  -6.4369,  -3.5489,  -0.4988,
          -3.2844,  -9.0631, -11.6859, -11.5333,  -6.8256,  -6.2901,   5.5159],
        [ -8.9695,  -7.0385,  -9.1046, -13.7181,  -3.1543, -10.4682, -10.1689,
          -3.7823,  -5.7813,  -5.1789,  -5.6206,  -4.5422,  -3.2004,  -4.8468,
          -4.4787,  -1.6191,  -3.0828,  -2.4245,  -3.6806,  -8.2316,  -0.4565,
          -3.8030,  -8.3672,   1.2188,   1.0300,  -6.3830,  14.3727,  -7.8899,
          -1.3138,  -6.6690,   2.3594,  -5.1667,   2.2594,   1.5522,  -9.2694],
        [ -1.7990,  -5.0317,  -1.0805,  -4.4995,   2.2614,  -2.5190,  -8.0818,
          -0.0074,  -1.7630,  -2.7388,   4.4416,  -0.4924,   1.8107,   2.3319,
          -2.8438,  -2.2314,  -0.7665,   7.8365,  -2.6960,  -3.2155,   3.5142,
          -4.4968,   8.3289,  16.0198,   0.9449,  -2.1900,   7.8746,  -1.0841,
           0.7483,   5.9448,   7.5488,  11.0615,   7.0252,   2.2973,  -3.4393]],
       device='cuda:0')
tensor([[  1.1533,  -3.9239,   4.1716,  -4.2815,  -0.6370,  -4.0029,  -0.5807,
         -10.4867,  -5.2423,  -2.6942,  16.3217,   4.5523,   4.5282,   6.3073,
           7.1810,  -3.4716,   3.6549,  -1.1932,   0.9019,  -0.3205,  -6.2530,
           2.3872,  -1.0477,   5.2559,  -0.1431,   4.9331,   2.8618,   6.4771,
          -1.7162,   9.8448,  -0.8737,   4.4996,   1.4928,  -2.2719,   0.5615],
        [ -3.6985,  -0.8966,   0.7452,   0.2153,  -2.0089,  -3.5952,  -0.8151,
          -4.6462,  -4.1297,  -6.6788,  -1.5608,   4.2167,  -3.5634,  -1.0941,
           0.0338,   2.8976,  -3.7324,   1.2513,  -1.4304,   2.3265,  -2.2348,
          -1.7392, -15.0482,  -8.5437,  -2.5535,  -6.1998,  -4.8260,  -1.8534,
          12.2896,  -5.0945,  -6.1539, -12.1096,  -5.7268,  -4.7903,   0.6186],
        [ -6.2062,  -3.5239,  -5.4242,  -6.8147,  14.1424, -11.8932,  -3.4756,
          -0.0551,  -1.0016,  -0.0291,  -2.1990,  -7.9381, -11.4917,  -7.1134,
          -7.9234,  -4.6967,  -3.4271,   3.2117,  -8.6692,  -9.1180,  -8.3281,
          -8.9736, -12.9426,  -5.0481,  -6.4880,  -3.5061,  -9.1153, -10.2779,
          -4.0468,   2.2611,  -4.2068,  -6.7080,  -4.8591,   0.2881,  -9.0029],
        [ -0.8018,  -1.4403,   1.4486,  -1.0033,   7.4386,  -5.9944,  -5.5642,
           3.8083,   0.8578,  18.5415,   4.3645,  -4.8637,  -6.3435,  -2.5394,
           1.6942,   1.3938,  11.0547,  -3.2495,  -5.2863,  -7.3206,  -9.9637,
          -1.2773, -12.5373,  -4.3380,   6.2189,  11.4591,  -0.2598,  -1.5582,
           0.6208,  -1.1490,  -5.6467, -10.0896,  -7.1389,   6.4792,  -2.2072]],
       device='cuda:0')
tensor([[ -5.6610,  -5.8000,  -1.7809,  16.0188,  -9.9627,  -0.2735,  -6.3835,
          -7.7132,  -3.0120,  -5.5585,  -5.9196,   0.6743,  -5.0426,  -5.3666,
           5.0409,  -2.8589,  -0.0163,  -8.9255,  -5.3953,  -0.0981,  -6.0706,
          -4.1303, -19.3248,  -7.5007,  -6.7527,  -3.3953,  -4.7294,   2.4328,
          -3.7389,  -6.2932,  -9.5860,  -9.8375,  -7.7337,  -3.8183,  -1.3260],
        [  0.0213,   1.9552,   0.9735,  -2.5799,  -0.4841,   5.2398, -10.1586,
           7.2172,  -2.1992,   0.2953,   3.2995,  -0.1867,   0.3364,   5.6013,
           2.0107,   7.2591,   3.5070,   0.1777,   9.2377,  10.9083,   3.1017,
           3.8058,  -7.2437,   2.3711,   5.7122,  -1.4076,   6.3613,   0.3299,
          18.4430,   4.7321,   5.6074,  -1.8010,   1.3930,   2.9772,   6.1041],
        [ -2.6837,  -3.4232,   0.9254,   1.9859,   4.4131,  -2.7816,  -5.8621,
           2.6655,   0.9056,  15.4980,   0.4860,  -3.5176,  -6.2689,  -4.5611,
           3.9447,   0.4947,   6.5730,  -4.1171,  -6.7413,  -7.0019, -10.5420,
          -2.7101, -13.2006,  -6.4930,   2.8252,   5.4897,  -1.1405,  -1.1445,
          -0.4082,  -3.0851,  -8.0462, -12.1340,  -8.9756,   3.0513,  -3.9404],
        [-12.5638,  -1.5262,  17.9899,  -2.7194, -11.8295,  -5.9331, -10.0312,
          -1.3045,  -5.1221, -10.1935,   2.4745,  -7.2580,  -8.0349,  -6.3737,
          -4.2491,  -4.8046,  -4.3719,  -2.4635,  -3.7411,  -5.5462,  -6.2018,
           1.5292, -14.0315,  -6.2627, -11.4151,  -1.8942,  -0.9187,  -5.6930,
          -7.7377,  -5.4502, -13.2730, -12.4803,   1.5521,  -7.6596,   5.2795]],
       device='cuda:0')
tensor([[ -0.5690, -10.2936,  -2.2042,  -2.3937, -12.0776,  -5.6427,  -3.9737,
         -14.1150,  19.4885,  -1.3281,  -5.6141,  -5.9188, -12.1653,  -5.4395,
          -5.4594,  -6.6437,   4.7772, -15.2699, -11.8676,  -6.7933,  -9.8889,
          -7.0562, -26.3566, -14.8595,  -6.8614,   6.2252,  -7.2115,  -1.9399,
          -7.0181, -10.6340, -10.4338, -19.9617,   0.4715,  -0.6105,  -3.3608],
        [  6.7562,  -1.6977,  -3.7150,  -4.1330,   0.1473,  -3.3646,   1.5355,
          -3.8197,   5.0699,   3.3137,   1.0429,   1.0077,  -2.6589,   2.5432,
          -1.5293,   2.0206,   1.0380,  -4.4077,  -2.5584,  -4.7413,  -7.3952,
           0.7194, -12.9616,  -1.6665,  10.3000,   2.2237,   4.3163,  -2.7443,
          -0.8947,  -6.4424,   0.0529, -11.8094,  -5.8651,  -0.3075,  -9.2767],
        [ -2.0628,   2.0173,  -1.0858,  -3.8105,  -1.0867,   3.3981, -10.7179,
           4.5273,  -3.5680,   0.5500,   2.3620,  -1.4050,   0.2206,   3.4329,
           0.8725,   6.4985,   2.4950,   0.4926,   7.1330,   7.7771,   3.2582,
           3.9636,  -7.7458,   1.1169,   3.6375,  -0.4796,   4.3698,  -0.2417,
          15.8128,   3.3929,   4.6930,  -3.3662,   1.5776,   4.5144,   3.9288],
        [  0.0136,   6.8367,  -0.9301,  -4.0922,   0.3694,  -2.1706,   0.3785,
           2.0724,  -4.1440,  -0.5842,  -2.2169,   0.8204,  -0.0469,   0.7954,
          -2.8572,  -2.9109,  -3.0909,   2.8842,   7.3392,   1.9590,  -0.8909,
           6.9056,  -8.1489,   2.2919,  -1.4043,  -5.1261,   3.1463,  -2.7286,
           3.4147,   2.4599,   1.5159,  -6.6906,  -1.1708,  -0.7152,  -6.7407]],
       device='cuda:0')
tensor([[ -4.9265,   1.2179,  -2.8748,  -5.4196,  -2.2862,   0.3600, -11.5442,
           4.0442,  -4.9284,  -0.1665,  -0.0701,  -6.4327,  -2.4713,  -0.1996,
          -3.4966,   3.2073,  -0.1799,  -3.7316,   4.7354,   4.5983,  -2.4208,
           1.9012, -11.6075,  -1.4014,   0.3279,  -3.3923,   1.5631,  -3.7577,
          13.5407,  -1.9549,   1.3101,  -7.4525,  -2.0951,   1.2767,  -0.3563],
        [ -6.5026,   8.1338,  -2.3407,  -5.4275,  -2.2342,  -6.6862,  -2.4019,
          -1.1222,  -3.3346,  -4.1289,  -4.2450,  -2.5959,  -4.5155,  -0.6120,
          -5.3249,  -2.4749,  -4.1391,  -1.4452,   6.1529,  -0.4033,  -4.9586,
           6.4308, -19.1040,  -6.4785,  -5.7832,  -6.0068,  -3.5205,  -5.6922,
           0.5743,  -4.0013,  -2.4316, -18.1187,  -5.8848,  -1.3848,  -9.0653],
        [ -4.3038,  12.2225,  -3.1861,  -5.9436,  -1.1877,  -3.9233,  -0.1765,
           3.9418,  -5.4058,  -0.8009, -10.9768,  -7.7955,  -5.1383,  -6.2174,
          -9.3268,  -8.9725,  -8.1853,  -4.5556,   1.6662,  -2.7668,  -7.0179,
           3.2995, -20.1270,  -7.4381,  -8.7678, -12.0402,  -6.5364,  -9.8258,
          -0.6718,  -5.2666,  -2.7229, -14.1109,  -6.8627,  -4.5040, -12.9989],
        [ -3.2582,  12.3654,  -4.6265,  -7.1425,   0.2153,  -5.2045,   0.2187,
           4.7422,  -5.3761,   0.5201, -10.3771,  -7.5474,  -5.8902,  -5.0198,
         -10.6725,  -8.6923,  -7.3640,  -4.0517,   0.7874,  -3.9377,  -6.3413,
           2.7722, -17.2055,  -5.5021,  -7.4679, -10.8321,  -6.1236, -10.9817,
          -0.4750,  -5.2184,  -1.4902, -12.6704,  -5.7662,  -3.6832, -12.9988]],
       device='cuda:0')
tensor([[ -4.5154,  -2.9031,  -2.2352,   6.6767,  -9.0651,   3.1759,  -7.5160,
          -2.3046,  -3.1886,  -2.9434,   0.7018,   4.2071,   2.0836,   0.1635,
          18.7885,   3.2660,   2.0833,  -6.5354,   3.5446,   0.4693,   0.2713,
           0.3069,  -8.6457,  -5.8827,  -1.8941,  -1.2208,   1.0485,  -3.7298,
           3.2856,  -4.8548,  -2.0932,  -6.9016,  -0.3454,  -1.2703,   7.7248],
        [ -7.1646,  -1.8031,  -4.2435,  -5.1209,  -2.7827,  -7.8468,  -7.8656,
          -3.8038,  -7.6600,  -9.0423,  -4.2086,  -3.3616,  -6.2756,  -6.1821,
          -2.0421,  -1.3708,  -5.3094,  -2.6361,  -1.0660,  -0.6225,  -4.9085,
          -2.0658, -18.4618, -10.4442,  -8.2559,  -6.1894,  -7.7090,  -6.3192,
