          -5.0497, -18.5212, -10.2158, -12.9312,  -6.7344,  -7.4058,   0.4202,
          -4.5314,  -5.8816,  -9.9867, -13.3386,  -2.9995, -10.4046,   0.5573],
        [ -1.7339,  -0.5044,   0.8329,  -2.2471,   6.7901,  -1.3229,  -1.5632,
          -6.4124,  -8.8073,  -4.5482,   7.5219,   7.8696,   2.6394,   3.7293,
           2.5954,  -4.2951,   0.3227,   9.5660,   1.0716,   1.0579,   6.2512,
           1.0737,  18.8750,  16.7805,   0.3908,  -0.0488,   5.5803,   4.3894,
          -3.0683,  16.4568,   8.6796,  18.9306,  10.6398,   3.3296,   0.2029]],
       device='cuda:0')
tensor([[ -6.2143,  -4.9802,   1.9587,  -2.7167,  -8.5027,  -2.6245,  -8.2094,
          -7.9809,  -5.6248, -10.8897,  -3.4288,  -5.6318,  -1.9388,  -4.3122,
          -3.0851,  -0.6822,  -3.0635,  -7.4466,  -0.1072,   1.3076,  -7.7128,
          -0.2966, -15.9068,  -4.4765,  -9.4734,  -8.4032,  -3.8253,  -1.5454,
           1.4129,  -5.0057,  -3.6682,  -9.4711,  -5.2911,  -5.6167,  -0.7872],
        [-14.4615,  -9.7692,  -7.9344, -12.8290,   0.7237, -12.9322,  -7.7516,
         -16.2877, -10.9269, -15.5973,  -4.2156,  -2.0967, -13.0830,  -4.7032,
          -9.9986,  -9.9114,  -8.5172,   7.5638, -12.6132,  -9.9806,  -0.9704,
          -9.9262,  -9.8411,  -4.4418, -10.7946, -13.6900,  -8.0388, -10.9423,
         -10.3527,  -3.3389,  -8.6309,  -7.1955,  -9.7822,  -4.7033, -14.9809],
        [ -3.9383,  -5.7949,  -4.5955,  -4.8215,   1.3091,  -8.9301,   1.0686,
         -16.6789, -10.3929,  -6.0492,   6.3667,   2.3318,  -1.1070,   2.3912,
          -1.6404, -11.2152,   4.0374,   4.4005,  -3.8796,   2.0488,  -2.3600,
           0.3500,   3.5248,  10.5997,  -1.0444,   6.2430,  -4.1302,  -1.1378,
          -5.5129,  13.1278,   1.8136,  23.9843,  -1.9112,   1.5585,  -7.4493],
        [-13.0171,  -5.8768,  -5.5846,  -7.0418,  17.4141,  -7.6729,  -8.3745,
          -4.9445,  -7.6340,  -4.4440,  -3.4141,  -6.8513, -11.3123,  -5.9095,
          -7.8179,  -6.9726,  -8.3492,   6.3398, -11.2072, -11.3225,  -5.2136,
          -8.2381, -11.5689,  -4.2844,  -6.5948,  -8.7995,  -8.1561,  -9.7272,
          -4.7076,   1.8203,  -5.8120,  -7.3358,  -9.0790,   0.9107, -10.5897]],
       device='cuda:0')
tensor([[ -2.8055,  -1.1923,   2.5979,  -2.8529,   5.0059,   3.1311,   1.4561,
          -4.3936,  -8.1174,  -6.4465,   3.2887,   9.1037,   5.3408,   6.8322,
           1.1063,  -2.2409,   2.3750,  15.2258,   0.2893,   6.5745,   9.8803,
           2.4868,  16.6320,  22.1480,   1.9747,   2.2023,   9.3779,   6.0774,
          -0.9637,  12.5888,  14.0665,  27.2953,   8.8662,   4.9546,   0.4720],
        [ -5.7611,   6.2089,   6.2887,  -4.8044,   0.4858,  -1.7125,   3.2020,
          -5.5465,  -6.4262,  -8.7479,   0.6989,   3.4093,   5.9157,   6.6356,
           1.1955,  -3.2961,  -0.9578,   2.2266,   7.1470,   9.8786,   2.7819,
          15.7809,  -9.3933,  -0.2061,  -8.0022,  -2.1397,   2.0330,   2.6707,
           6.3932,   3.7885,   0.9205,  -5.9787,   0.9788,   1.4095,   3.2915],
        [ -5.0511,   2.5737,  -1.7330,   3.5789,  -6.2010,  -5.9250, -13.6971,
          -4.8653,  -5.7029,  -2.0030,  -6.9620,  -5.2965,  -8.1752,  -4.1436,
          -8.1439,  -4.8962,  -2.0586,  -9.7658,  -5.8659,  -2.4428,  -8.8442,
          -2.9126, -15.5873,  -7.8486,  -9.0389,  -3.6210,  -8.9288,  -7.2836,
          -6.0344,  -8.1289,  -8.2459, -18.0591,  -8.2167,  -0.5175,  -5.7012],
        [ -8.0286,  -1.3854,  11.5972,   1.2100,  -3.3798,  -5.1292,  -9.6496,
           5.8497,  -5.9619,  -1.2074,  -0.9959,  -6.2546,  -1.2397,  -6.3871,
           1.2839,   2.3473,  -0.3553,  -5.2653,  -4.5326,  -5.7579,  -8.7118,
          -2.6400, -14.7652,  -5.2676,  -7.1890,  -1.0448,  -1.1391,   1.2501,
          -4.2672,  -6.7792,  -9.7005, -17.7522,  -0.1958,  -4.3063,   4.2359]],
       device='cuda:0')
tensor([[ -9.2912,  -1.7684,  -1.5105,  10.4552,  -8.5473,  -2.5322, -12.9025,
          -3.7670,  -7.3823,  -5.4512,  -9.8726,  -2.1426,  -8.6350,  -5.9340,
          -4.9378,  -6.0598,  -5.6821,  -7.3319,  -8.8666,  -9.1106,  -9.8099,
          -6.9845, -12.9720,  -7.2418,  -9.4881,  -7.2592,  -9.2911,  -7.4617,
          -9.7369, -10.0107, -11.5490, -15.9208,  -7.6905,  -4.9529,  -4.1557],
        [ -6.5545, -10.4751,  -8.0100,  -8.1666,  -4.4755,  -8.7212,  -7.8297,
         -11.3728, -11.6650, -12.6014,  -2.7623,  -0.6983,  -1.0878,   0.0508,
          -7.9847,  -6.2574,  -1.7723,   6.0805,  -5.8147,   0.4246,   2.3964,
          -4.6186,   4.3435,  12.6604,  -1.0588,  -2.9511,   1.1933,  -2.4876,
          -3.0611,   2.5731,   3.4467,  11.8577,  -2.2775,  -2.3497,  -5.6346],
        [ -9.1819,  -7.4926,   4.1346,   4.0178, -10.9943,  21.3197,  -7.5808,
          -4.1334,  -6.5624,  -8.1715,  -2.4089,   2.5961,  -6.4507,  -3.0616,
           0.0787,  -1.2203,   0.7064,  -5.1488,  -5.0375,   4.2237,  -2.6747,
          -3.0320, -16.4885,  -6.3810,  -7.3309,  -5.3373,  -3.9549,   5.9556,
          -0.7371,  -7.5085,  -9.0753,  -9.0977,  -9.1005,  -2.8215,   4.1452],
        [ -1.1881,  -4.1439,   0.7944,   0.6569,   4.9693,  -6.2395,  -4.7883,
           3.8866,   1.1987,  15.3927,   3.2200,  -4.2514,  -8.5179,  -3.5158,
          -0.8415,  -2.2087,   6.6897,  -4.9128,  -8.4659, -11.1051, -10.7796,
          -6.7162,  -7.4561,  -4.5902,   4.1916,   6.8503,  -0.5414,  -3.6076,
          -3.7076,  -2.6546,  -7.7233,  -9.4761,  -7.7102,  -0.5137,  -6.3194]],
       device='cuda:0')
tensor([[ -6.0352,  -4.9148,  -2.3571,  -4.3570,  -1.4378,  -2.2382,  -1.6056,
          -8.7273, -11.8360,  -7.5445,  -0.1445,   2.7967,   1.5000,   3.4394,
          -2.6476,  -6.8878,   2.2440,   9.0684,  -3.1052,   2.3025,   0.4684,
          -0.7494,  10.5117,  18.2349,  -2.2890,   0.7612,   2.7498,   0.2718,
          -4.3022,   7.0275,   9.8189,  25.4688,  -0.2816,   0.8173,  -5.1203],
        [ -0.7889,  -3.3133,   1.1570,  -4.1521,  -4.9522,  -1.6116,  15.4742,
         -16.8927,  -3.9144,  -5.9013,  -1.2231,   8.1742,  -0.7576,   5.0674,
          -0.9376,  -7.2920,   1.5216,   4.7521,  -3.6714,   0.8395,  -2.6705,
           1.2423, -10.5163,  -4.9766,  -5.4305,  -0.8777,  -5.6567,   2.5493,
          -0.4474,  -1.6847,  -3.7739,  -6.7018,  -4.9143,  -4.3257,  -4.2352],
        [ -6.1774,  -7.0017,   2.5165,   2.4978, -12.5966,  26.3853,  -5.3451,
          -3.2002,  -2.5225,  -6.1131,  -5.4417,   2.2782,  -2.0669,  -5.0336,
           3.7984,   1.0769,  -1.1797,  -6.9902,  -5.7337,   4.2054,   1.9551,
          -3.1474, -16.3190,  -7.0079,  -4.8140,  -6.3538,  -0.4250,   5.2166,
           0.6354,  -8.1880,  -5.5498, -10.0708,  -4.5044,   0.7278,   4.2182],
        [ -5.0070,  -3.9252,   0.4238,  -3.4190,  -1.2001,   0.4785, -14.4058,
           3.0980,  -3.9542,  -2.9867,   0.9388,  -6.7209,  -3.6483,  -0.7328,
          -0.6660,   3.1188,   0.3395,  -5.4644,   3.5708,   5.4614,  -1.5752,
          -1.4819,  -9.8803,  -1.2066,  -0.5936,  -5.2953,   3.1066,  -1.2902,
          15.8228,  -1.3833,  -1.0586,  -6.6494,   0.5676,  -1.4902,   3.5802]],
       device='cuda:0')
tensor([[ -7.2689,  -4.8607,   2.2004,  22.5370, -14.6249,   1.4000,  -3.8776,
          -8.0874,  -1.5635,  -5.0656,  -8.6871,   5.0018,  -7.3178,  -6.9783,
           4.2103,  -4.9985,  -2.8457,  -9.0198,  -8.9621,  -3.2767,  -7.5143,
          -6.4881, -19.4936, -11.1874,  -8.4476,  -6.9297,  -6.0393,   1.0053,
          -3.8450, -10.4042, -12.4267, -12.5007, -10.3433,  -5.9878,  -1.7469],
        [ -8.0881,  -8.9701,  -7.5964,  -9.6784,  -7.0627, -14.1733, -14.1488,
          -4.3777, -14.6501, -10.7514,  -0.8625,  -2.2838,  -4.1825,  -2.1864,
           0.8404,   7.4801,  -1.8132,  -2.6784,  -5.0554,  -6.2293,  -9.1458,
          -7.8272, -10.2060,  -8.6765,  -2.6052,  -6.8135,  -3.7106,  -7.6085,
          -0.8705, -13.2576, -10.6376, -17.4157,  -7.1259, -10.0794,  -4.5655],
        [ -5.2128, -10.5547,  -5.7248,  -6.2139,  -5.8369,  -3.8016,  -4.4333,
         -10.3178,  -7.8495, -11.1930,  -4.0252,   0.1910,  -2.3560,  -0.1201,
          -4.1356,  -6.4430,  -3.4984,   3.3877,  -6.0636,   0.6945,   0.1354,
          -6.1544,   1.4782,   8.5789,  -2.7691,  -5.6735,   3.2067,  -0.8269,
          -2.7132,  -0.7042,   1.4294,   6.3492,  -1.3188,  -4.0263,  -6.5600],
        [  1.0860,  -2.0656,  10.7779,  11.3334,  -7.2248,  20.5029,   3.8591,
           0.7664,   3.0746,   6.2268,   4.6915,   1.2705,   3.0075,   0.0262,
           7.6590,   1.9516,   5.6933,  -6.0691,  -0.7165,   4.7363,  -1.5866,
           0.0533,  -8.2678,  -1.4399,  -2.4889,  -0.6094,   0.5594,  12.5137,
           4.2913,  -1.7471,  -2.8346,  -3.1482,  -1.2562,   1.9345,   4.8800]],
       device='cuda:0')
tensor([[ -1.2247,  -4.1489,   6.2982,  -4.0988,  -2.6189,  -3.1007,  -4.0795,
          -7.4682,  -5.4818,  -2.4556,  16.2765,   2.8630,   3.2559,   5.6705,
           6.2112,  -0.7838,   2.0570,  -0.8867,   0.0739,  -1.8349,  -5.0069,
           2.2214,  -1.9692,   4.3273,  -1.2040,   1.9995,   6.0141,   3.9297,
          -3.0877,   6.4700,  -5.0064,  -3.2712,  -0.2157,  -6.5045,   0.1164],
        [  0.7732,  -5.7601,  -0.8212,  -5.3871,  -0.3478,  -8.7867,  12.2356,
         -17.5237,  -4.8985,  -2.7821,   1.3574,   7.2183,   2.3301,   7.6567,
          -3.3070,  -9.7280,   9.8080,   3.5779,  -5.1623,   6.2599,  -2.9623,
           1.4203,  -1.0055,   4.1754,  -2.8851,   8.1865,  -4.3490,   1.9456,
          -3.9262,   5.1136,   0.2937,  13.0137,  -3.9621,   3.5367,  -6.2206],
        [ -2.2388,   9.3828,  -3.3518,  -5.1715,  -2.3651,  -4.1900,  -2.5515,
           2.1162,  -4.7050,  -0.8812,  -4.6263,  -1.3937,  -1.9622,  -1.1176,
          -5.0389,  -4.4108,  -1.9271,   0.8958,   9.1370,   1.9789,  -3.6982,
           8.1462, -14.2982,  -0.7662,  -2.9144,  -4.8705,   0.3836,  -3.5298,
           1.4306,  -1.6340,   0.2396, -11.6217,  -2.9096,  -0.5897,  -7.8531],
        [ -6.1267,  -2.0345,  -0.8623,  14.3633,  -8.2592,  -0.3759,  -5.4706,
          -4.6537,  -0.1178,  -4.1078,  -8.5920,   0.7577,  -7.7462,  -5.4525,
           3.0204,  -3.0952,  -5.3147,  -8.0348,  -5.2885,  -2.6416,  -5.8079,
          -3.2222, -19.7104, -11.6762,  -7.2125,  -5.4815,  -7.3032,  -1.6353,
          -1.5591, -11.2895, -11.1648, -16.6567,  -6.5228,  -3.8327,   0.2112]],
       device='cuda:0')
tensor([[ -2.4655,   0.0676,   2.5317,  -1.5326,   7.7362,   2.2571,   0.4327,
          -3.4728,  -5.2716,  -1.3712,   5.7368,   6.5063,   4.6173,   3.1195,
           2.7979,  -3.8188,   3.1156,  13.5833,   0.7332,   2.5701,   9.8919,
           1.8530,  17.2924,  21.6909,   3.7514,   3.3221,   8.5519,   5.0637,
          -0.8559,  18.4722,  15.5232,  27.7666,   9.8646,   9.4570,  -1.8045],
        [ -5.1787,  -5.5218,   0.9534,  -6.7437,  -3.0042,  -8.4280,   4.7150,
         -15.3839,  -4.5039,  -4.5202,   1.8458,   7.1876,  -4.1364,  13.0218,
          -5.4616,  -8.2317,   3.8265,   2.5479,  -6.1788,  -1.0864,  -1.4810,
          -0.2168,  -5.1877,  -0.5227,  -3.2830,   2.6301,  -1.4720,  -2.8285,
          -3.2201,  -2.4518,  -7.7717,  -1.4867,  -3.4880,  -2.6793,  -7.7195],
        [ -1.7346,  14.5749,  -2.6075,  -4.5119,  -0.4558,  -3.7122,   0.5451,
           5.5969,  -5.7355,   1.1964, -13.7520,  -7.4692,  -7.7555,  -6.8080,
         -12.1258,  -9.4743,  -9.2547,  -4.6673,   1.4229,  -2.3916,  -8.2306,
           3.2398, -22.6430,  -8.2143,  -8.6375, -13.2153,  -9.3664, -11.2161,
          -1.1392,  -5.4697,  -3.2507, -16.8418,  -9.7977,  -4.7092, -16.5500],
        [ -8.2742,  -7.8330,  -2.1105,   3.7611, -12.3478,  -2.0821, -13.0364,
          -0.7231,  -0.7500,  -7.3886,  -3.0943,   1.2492, -11.0208,  -5.3089,
           1.7747,  -2.3050,  -3.3479,  -6.9864,  -4.5270,  -2.8122,  -6.7843,
          -6.5790, -18.8417,  -9.9972,  -5.4951,  -3.7119,  -6.0214,   1.3994,
           0.0265,  -9.5879,  -9.3727, -14.3123,  -4.2749,  -7.9621,   9.5241]],
       device='cuda:0')
tensor([[ 20.4360,  -2.5009,   6.3915,   1.2213,  -1.2972,   2.0275,   6.9956,
           0.4981,   1.3777,   6.6901,  11.8694,   7.7010,  12.1381,  13.5076,
           8.9394,   1.4459,   8.2279,  -1.1669,   1.6901,   6.6509,  -6.1132,
           4.1465,  -0.1214,  12.1056,   9.1861,   6.8006,   4.8870,   7.7748,
           5.8637,  11.4100,   6.1320,   5.3673,  -0.2415,   0.9916,   0.6072],
        [-11.3458,  -3.9983,  -5.9171,  -5.6756,  17.3247,  -8.8427, -10.5371,
          -0.3898,  -5.5874,  -1.5434,  -3.0781,  -5.9527, -10.8115,  -6.6384,
          -6.3378,  -2.6094,  -3.5200,   8.1694,  -7.0760,  -7.9072,  -4.7711,
          -5.7999, -10.8224,  -2.5204,  -3.5036,  -4.4329,  -6.9223,  -9.5687,
          -0.9356,   1.4702,  -2.2141,  -5.9916,  -4.5567,   6.5443,  -7.1138],
        [  5.2785,  -1.9562,   5.1055,  -0.6377,  -3.4738,   0.0539,  18.6697,
         -11.5603,  -1.6725,  -0.6746,   3.1079,   2.9372,   6.8613,   3.9853,
           3.5381,  -7.9216,   5.1490,  -2.9680,  -2.8232,   4.6586,  -7.1597,
           0.7787, -10.3017,  -0.5536,  -3.7842,   1.0458,  -4.8784,   4.0308,
          -0.6996,   2.6102,  -1.3373,  -0.2597,  -4.3969,  -2.6031,  -4.1167],
        [ -2.8196,  -4.5715,  -3.0869,  -5.0021,   4.8945,  -2.3726,   0.0469,
          -6.4409,  -7.3235,  -6.6579,  -1.0604,   6.0547,   3.5352,   5.5570,
          -0.3971,  -3.1215,   0.4405,  13.0973,  -1.2857,   2.3823,   8.3133,
           0.4229,  12.0059,  16.9974,   2.8936,  -0.2777,   5.1613,   2.2971,
          -2.1953,  12.1843,  11.8051,  24.5162,   4.2143,   6.2997,  -2.4829]],
       device='cuda:0')
tensor([[  8.0792,  -0.4222,   3.3467,   0.0244,   1.4347,  -0.1275,   2.8546,
          -4.3734,  -2.1106,  -4.3496,   1.8592,   2.0601,   6.7834,   7.7182,
           5.3645,  -6.5661,  -0.1000,   0.9976,   0.4567,   7.5879,   0.1706,
           4.9672,  -4.7951,   9.8162,  -1.9305,  -2.3910,   0.0189,   4.5278,
           2.0583,  16.1762,  10.7346,   7.3084,   1.9816,   5.5778,   0.6239],
        [ -8.6853,  -0.2538,  16.0351,   4.5578,  -6.8245,  -4.7755,  -6.1013,
           3.2399,  -2.3348,  -4.6797,   3.7795,  -3.0826,  -3.0545,  -2.5253,
          -3.2850,  -0.7000,  -0.8966,  -1.4408,  -2.3066,  -3.8006,  -5.2378,
           0.3997, -13.0491,  -4.4974,  -7.9149,  -2.7546,  -1.7631,  -0.8311,
          -3.5338,  -2.1254, -11.4455, -13.2865,   1.3006,  -6.6500,   4.8417],
        [ -9.7761,  -6.9741,  -7.6095,  -8.7658,  -3.9797,  -4.8893,  -2.1295,
         -14.3720, -11.9298, -11.8679,  -6.9958,   4.0150,  -4.2522,  -0.8260,
          -6.3840, -10.3705,  -2.2566,   5.2977,  -5.3379,   2.4958,  -0.5032,
          -1.0193,   3.9951,   8.7789,  -5.3218,  -3.4706,  -1.6660,  -1.7909,
          -7.8548,   3.3702,   2.7340,  15.1488,  -2.3131,  -1.3743,  -8.2481],
        [ -6.5070, -11.3492,  -5.1922, -16.3926,  -4.7781, -12.1411, -11.3933,
          -7.4666,  -7.2931,  -1.2470,   2.7944,  -3.6003,  -7.7380,  -5.0220,
          -3.0264,  -2.8261,  -0.1701,  -5.7122, -10.8548, -14.4245,  -2.8950,
          -3.7412,  -9.5491,  -2.1155,   1.5544,  -1.8168,  12.6380,  -8.7444,
          -8.0718, -11.1663, -12.6403, -15.5463,  -8.6526,  -9.7200,  -7.9253]],
       device='cuda:0')
tensor([[  7.4625,  -6.5052,   6.8161,  -0.4433,  -3.5530,   2.6158,  22.8267,
         -15.0782,   3.4598,   3.2284,   8.9882,   8.3203,   5.0943,   7.6375,
           7.9176,  -4.8750,  12.9802,   0.4594,  -3.5266,   3.4709,  -2.2992,
           2.9872,  -5.6983,   0.3399,  -0.3012,   9.9439,  -0.9536,   5.0368,
           2.5689,   2.1639,  -1.3288,   1.1335,  -2.2012,   5.6039,  -1.3489],
        [  8.6731,   1.8139,   3.5703,   0.0388,   0.2460,  -0.2063,   2.5319,
          -3.2003,  -0.9727,   2.2939,   3.7601,   7.0857,   1.2932,  12.3551,
           0.3724,  -2.2315,   3.1756,  -1.6057,   0.5717,   4.2986,  -8.2722,
           3.9566,  -8.4083,   4.6192,   3.7087,   2.6581,  -1.8356,   3.1077,
          -1.6087,   5.7136,   1.3898,  -4.8534,  -5.9931,  -0.1303,  -6.0234],
        [ -4.0610,   0.1624,  -0.1317,  -2.5643,   8.6525,  -2.6551,   5.9569,
          -9.7471,  -7.3306,  -1.5956,   3.7563,   5.5912,  -1.3398,   4.9978,
           0.1776,  -8.2083,   4.1298,   5.5007,  -2.0173,   3.9465,   1.0386,
           3.4360,   4.6391,  10.7621,   0.6295,   7.3974,  -0.6758,   2.3257,
          -2.6218,  12.9114,   4.6350,  21.4283,  -2.1804,   4.9297,  -4.9927],
        [  1.8349,  -2.2223,  -0.3139,  -7.0624,   1.3279,  -3.0790,   0.0626,
          -7.5380,  -6.1491,  -8.6678,  -3.1716,   1.0857,   0.9301,  10.1164,
          -0.3826,  -9.3655,  -1.9997,   2.1105,  -1.0630,   6.5535,   2.1628,
           4.6978,  -4.9221,  10.9449,  -3.3224,  -3.3307,  -3.5881,   1.7849,
          -0.3135,  16.0355,  14.3827,   7.3980,   0.3450,   7.4544,  -3.8344]],
       device='cuda:0')
tensor([[ -5.2018,  -0.6367,  -0.4039,  -3.6052,   5.5227,  -2.3949,   1.3991,
          -5.2951,  -8.2455,  -3.1677,   6.4164,   7.4365,   1.1448,   0.0959,
           2.2236,  -6.9506,  -0.8810,  15.0988,  -1.4038,  -5.1261,   7.7977,
           0.5974,  22.7920,  17.2702,  -1.5770,  -0.3167,   4.9386,   3.7053,
          -7.3217,  17.9122,   5.9287,  26.1373,   6.6527,   1.5234,  -1.6253],
        [  0.7623,  -0.9574,   7.2566,   8.2050,  -3.2620,  17.7058,   2.3482,
           2.9167,   5.2005,   5.2171,  -5.8010,  -3.0682,  -4.4677,  -7.5836,
           0.2194,  -1.5082,  -2.6589,  -8.3998, -11.1693,  -4.0248,  -4.9891,
          -8.4168, -12.5124,  -6.0667,  -4.0459,  -6.5546,  -2.0912,   2.6307,
          -2.4244,  -6.1297,  -6.1653,  -9.0638,  -8.2572,  -5.3846,  -3.4571],
        [ -6.2246,  -0.2378,  -5.8333,  -7.9931,   9.1404,  -9.2598,  -6.5982,
           0.5396,  -6.3223,  -3.3928,   1.7532,   1.4275,  -7.9660,  -2.1401,
          -5.9073,  -4.3661,  -2.0485,  14.2918,  -6.0593,  -7.7625,   5.5550,
          -3.2226,   4.8922,   7.4435,  -1.0501,  -5.2392,   2.4305, -10.9889,
          -3.3916,   3.1230,  -0.2575,   0.7843,  -4.5658,   2.4363,  -9.5392],
        [ -0.1918,  -3.7633,  -1.7781,  -1.1946,  -5.8980,  -1.5274,  -0.6337,
          -2.0735,  -4.2293,  -4.2685,   1.7340,  -2.2160,   3.2182,  -1.8653,
          11.8787,   5.9428,  -0.5028,  -7.1112,   0.6563,  -2.2836,  -3.5125,
          -2.9746, -10.9294,  -5.5758,  -6.2103,  -3.4078,  -1.3469,  -0.7499,
           3.1228,  -4.0761,  -2.6280, -10.7707,  -6.5162,  -4.8184,   1.4113]],
       device='cuda:0')
tensor([[-12.2960,  -5.7438,  -4.8404,  -5.2148,  15.9344,  -8.4620,  -9.8844,
          -3.6043,  -6.6536,  -1.1559,  -5.4514,  -7.2476, -11.5795,  -8.9915,
          -5.4923,  -7.0102,  -6.3853,   6.0660,  -8.4909,  -9.7081,  -4.4458,
          -7.4370,  -8.9255,  -3.7196,  -6.4494,  -5.4381,  -6.4009,  -8.9152,
          -3.5682,   0.0335,  -5.6850,  -7.7978,  -6.9670,   2.4575,  -9.9566],
        [ -8.9712,  -3.2060,   1.6130,  18.6622,  -8.9184,   7.7433,  -7.2807,
           1.1812,  -0.9771,  -2.0255,  -6.0358,   1.8956,  -8.9317,  -8.6794,
           2.8237,  -1.8814,  -3.4981,  -5.2142,  -5.7005,  -3.5309,  -1.3415,
          -4.7632, -16.7276,  -9.6951,  -6.9779,  -6.9488,  -6.5948,   2.9663,
          -1.8541,  -8.3501,  -9.9470, -12.1908,  -6.4550,  -4.0733,   5.9381],
        [  0.5574,   2.3115,   3.9485,   0.0846,   8.7166,   5.0772,   6.3376,
          -1.1724,  -5.3521,  -0.7295,   7.8165,  12.2426,   5.9385,   7.9723,
           5.5914,  -0.0634,   5.0984,  19.0835,   3.9042,   7.5394,  14.1054,
           7.5825,  21.9608,  27.8458,   8.4439,   6.6552,  11.4491,   9.5591,
           0.9065,  22.8296,  20.5726,  33.2694,  12.2246,  12.7567,   1.2204],
        [-11.9760,  -9.2372,  -5.4879,  -7.6760,  13.4544, -10.2471,  -8.7338,
          -3.9498,  -4.9691,  -5.6992,  -6.2936,  -8.6069, -12.3595, -11.0825,
          -6.7054,  -5.3090,  -6.2733,   4.3102,  -9.4377,  -9.5249,  -5.3183,
          -9.4679, -10.8939,  -5.1821,  -7.0500,  -7.2658,  -6.0306, -10.2724,
          -2.0166,  -2.8418,  -5.1506,  -7.8431,  -5.8074,  -0.0044,  -9.0079]],
       device='cuda:0')
tensor([[ -5.5908,   8.2890,  -5.3401,  -7.4416,  -0.1543,  -4.8689,  -1.8277,
           0.5796,  -6.7390,  -3.2849, -10.6678,  -9.5126,  -5.8736,  -6.5445,
          -9.5824,  -9.3791, -10.5367,  -5.6387,  -1.5315,  -4.3307,  -9.3778,
          -1.0935, -18.7404,  -7.4196, -10.5114, -14.6567,  -7.9045, -10.3599,
          -2.0048,  -5.4646,  -4.0213, -12.1466,  -8.3792,  -6.7952, -14.2205],
        [ -5.8809,  -1.9581,  -6.1418,  -8.9548,  11.1448,  -8.3738,  -7.1730,
           0.1068,  -6.0324,  -5.7954,  -0.7843,  -4.0955,  -5.7838,  -5.6887,
          -4.3709,   0.7192,  -2.7028,   6.6032,  -2.3714,   0.3682,   0.8275,
          -1.7088,  -6.3934,  -1.6593,   0.3022,  -2.9983,  -2.3805,  -8.6284,
           6.3416,  -1.4469,  -1.6992,  -4.4019,  -1.1892,   2.5309,  -3.5507],
        [ -0.1193,   1.6793,   5.3047,   0.5687,   6.2480,   4.4311,   5.0000,
          -3.2815,  -5.6541,  -0.1705,   8.7821,   9.9624,   6.3602,   7.7420,
           5.0390,   0.1601,   6.9882,  11.7708,   4.0560,   7.8373,   7.4615,
           7.9681,  18.2886,  21.8978,   8.2320,   8.6454,   8.7385,  10.3031,
           3.1066,  17.8984,  13.9717,  30.0527,   9.0609,   8.5545,   2.2441],
        [ -4.1195,   7.5649,  -5.4527,  -7.1087,  -3.8456,  -5.3799,  -2.0645,
          -1.4130,  -6.7915,  -4.8383,  -7.6723,  -3.4331,  -3.3179,  -3.3126,
          -6.4727,  -7.3796,  -5.9089,  -1.4327,   7.6949,   2.2479,  -4.8314,
           7.2603, -18.7901,  -3.7062,  -6.3177,  -9.6342,  -1.8015,  -5.2466,
          -0.3442,  -1.2485,   0.7086, -11.4688,  -4.2734,  -2.1751, -10.3927]],
       device='cuda:0')
tensor([[ -6.7384,  -3.7747,  -5.9114,  -4.8701,  16.2119,  -5.8133,  -8.2711,
          -0.9627,  -1.4470,   1.6205,  -2.4779,  -7.6500, -13.3800,  -7.3335,
