           6.3987,   0.2726,   0.8971,  -2.6869,  -4.9314,  -3.0818,  -3.8322,
           0.8430, -17.4267,  -9.7631,  -2.1500,  -0.2823,  -0.6727,   2.6323,
          -3.3150,  -7.0873, -11.4535, -11.9904,  -4.5255,  -4.4972,   8.0454]],
       device='cuda:0')
tensor([[  3.8498,   0.3502,   0.1634,  -1.1458,  -2.5573,  -0.3025,  11.7896,
          -7.6201,   1.8852,  -2.5274,  -0.4248,   4.3493,  -1.2437,   2.1917,
           0.8205,  -6.1271,   0.1447,  -0.2587,  -1.2416,  -0.2031,  -4.3159,
          -1.2355, -11.1009,  -1.8942,  -2.5889,  -4.2816,  -1.7224,  -0.0294,
          -0.5930,   1.9807,   1.1301,  -3.6893,  -6.6607,  -2.9582,  -7.2930],
        [  0.3822,  -2.2600,   7.3576,  -0.2283,  -4.8558,   1.7180,  21.8321,
         -15.9487,  -1.7582,  -2.0363,  -0.3388,   5.8453,  -0.2163,   3.6477,
          -0.3946, -10.2970,   2.6204,   0.0847,  -7.5086,   0.9150,  -5.3792,
          -0.4458, -11.8860,  -6.1283,  -6.6379,  -0.4152,  -7.2519,  -0.1275,
          -1.8840,  -3.8565,  -6.6023,  -4.9387,  -6.3807,  -5.2897,  -6.1028],
        [  1.1583,   1.4579,  -0.6891,  -2.3175,   3.8238,  -5.9724,  -3.4031,
           1.1571,   2.2250,  16.5365,   1.9087,  -1.1226,  -4.6679,   1.0890,
           0.1422,   4.8500,  12.0445,  -2.7685,   0.2893,  -3.0919,  -7.0819,
           5.2814, -17.6059,  -6.0941,   9.5773,  11.1616,   1.4167,  -1.1422,
           1.4715,  -1.1146,  -3.3582, -13.9242,  -6.8018,   8.6184,  -4.6831],
        [ -2.0064,  13.5650,  -2.6508,  -5.2012,   0.1112,  -2.8820,   1.5212,
           4.3328,  -3.6309,   1.5607, -10.9100,  -6.6538,  -5.2873,  -5.8678,
          -9.4889,  -8.5757,  -6.8772,  -4.0400,   1.9044,  -2.8333,  -6.9833,
           2.5204, -19.4434,  -6.3581,  -8.4495, -10.3525,  -6.1526,  -9.5488,
          -1.4403,  -5.1511,  -1.2251, -13.3377,  -6.2341,  -3.5679, -13.8656]],
       device='cuda:0')
tensor([[ -5.4596,  -0.7562,   4.2712,   6.6115,  -7.9049,   6.4634,  -8.8390,
          -2.0576,  -5.2625,  -7.3922,  -0.5885,   4.8449,   1.9513,   7.9850,
           4.5826,   1.1897,   4.2784,  -4.5739,   8.8349,  14.5191,   0.0240,
           4.6417, -13.3523,  -4.4921,  -2.2740,  -1.5168,  -2.4166,   2.5560,
           9.0048,  -0.3545,  -2.5318,  -7.1620,   0.2250,   0.7296,  10.1407],
        [ -3.0995,  13.6426,  -4.1729,  -6.2817,   1.5632,  -3.3822,   0.4900,
           4.7878,  -4.7568,   1.3243, -13.4017,  -9.5866,  -8.7918,  -7.6351,
         -13.3366, -11.0071, -10.2103,  -6.4900,  -2.5303,  -5.8599,  -9.6711,
          -0.1527, -22.6031,  -8.4638,  -9.1166, -13.7558,  -9.8235, -12.8713,
          -2.3260,  -7.6013,  -4.2667, -16.0439,  -9.8610,  -5.8969, -17.1536],
        [  1.8287, -11.5832,  -5.2260,   0.5160, -13.3768,  -6.7607,  -4.8017,
         -11.5381,  -5.2481,  -3.1130,   0.4734,  -0.8053,   0.6821,  -0.8844,
           3.2790,  -6.0523,   7.9365, -10.6245,  -8.8277,   1.2597, -10.4037,
          -8.6810, -11.1546,  -4.1505,  -6.6278,  -0.6156,  -6.8021,  -3.6525,
          -4.7414,  -4.0653,  -4.7606,  -3.8352,  -9.8963,  -4.9137,  -1.4584],
        [ -8.6682,  -3.6862,  -6.1163,  -6.5583,  17.6454,  -5.7599, -10.3655,
          -2.4656,  -2.8135,   5.8836,  -6.0570,  -9.9157, -11.3117,  -8.7842,
          -7.6470,  -7.9032,  -1.8786,   1.9349, -11.0341,  -9.7858,  -7.8861,
          -6.6530, -14.7064,  -5.8277,  -4.9573,  -2.2299, -10.5749, -11.1028,
          -2.8616,   0.7103,  -4.9419,  -8.8863,  -8.8644,   9.1478, -11.4625]],
       device='cuda:0')
tensor([[ -1.0255,  -3.2892,   4.1554,  -0.2392,  -4.9839,   0.1293,  17.3841,
         -13.4998,   0.7326,  -2.1555,   0.6118,   6.5943,  -1.0697,   3.8424,
           1.9022,  -5.9354,   3.7554,   0.8155,  -5.8634,  -0.6272,  -4.3098,
          -0.0207, -10.4538,  -6.0728,  -4.3918,   0.3468,  -4.2424,   0.9615,
          -0.7076,  -4.8040,  -6.7900,  -6.2392,  -5.9810,  -3.4873,  -4.9086],
        [ -4.7113,  -4.5528,   1.9302,   7.4952,  -9.4975,   2.0650,  -5.0995,
          -5.9721,  -1.4597,   7.0330,  -2.0306,   4.9666,  -4.3713,  -0.8210,
           2.6365,   0.5465,  13.7399,  -6.2575,  -5.0517,   0.4639,  -4.1822,
           0.2187, -16.4011,  -6.7805,   2.5135,   5.4219,  -0.7385,   4.4718,
          -1.1064,  -3.1542,  -6.7491, -10.9748,  -7.7722,   2.8404,  -1.9105],
        [ -6.8310,  -5.8620,   5.7274,   3.4244,  -8.5972,  21.6187,  -2.5603,
          -0.2697,  -0.3122,  -4.0002,  -2.4293,   0.8040,  -0.2207,  -2.8828,
           2.2349,   2.6795,   0.9596,  -5.7484,  -4.4817,   4.0458,   1.9280,
          -1.6379, -15.8374,  -3.8794,  -3.2521,  -4.8181,   1.6535,   6.4526,
           0.7248,  -5.5843,  -6.0833, -10.1257,  -3.2130,   2.3601,   5.0091],
        [  0.1177,   3.8908,   2.3057,  -2.6606,   6.3761,   1.2818,  -0.4461,
           2.6534,  -0.9800,  -0.4305,   5.0698,   5.6530,   4.8426,   7.0105,
           0.0196,   2.6617,   4.9529,  12.1591,   4.4392,   2.0846,   9.9309,
           4.4787,  11.1730,  21.5184,   4.1555,   3.1403,  11.3634,   5.0947,
           3.4738,  11.5086,  14.5330,  14.9420,  11.1885,  10.3899,  -0.6817]],
       device='cuda:0')
tensor([[ -0.1608,   0.7601,  12.0045,  11.7983,  -3.1535,  22.2645,   4.4890,
           7.5164,   4.5723,   9.8716,   3.7612,   1.3576,   0.5323,  -2.6975,
           5.1526,   5.3434,   5.2105,  -2.2409,  -2.1831,   3.1903,   0.7143,
           0.0201,  -8.6615,   0.2670,   1.1935,  -0.7063,   2.0658,  14.3873,
           3.9975,  -0.3696,  -2.4945,  -3.6292,  -0.2069,   1.4314,   5.0434],
        [-11.5125,  -7.0974,  -2.4040,  -7.4596,  14.6541, -10.4508, -14.0966,
          -3.9130,  -5.1091,  -3.1949,  -5.6087, -11.8644, -16.5747, -11.9724,
         -12.3575,  -7.2033,  -8.8314,  -2.6922, -13.8104, -12.7437,  -6.2556,
          -8.4242, -15.2514, -11.7810,  -8.3463,  -7.1253,  -7.1124, -14.5514,
          -5.5372,  -5.2796, -10.7554, -13.9837,  -4.1709,  -2.6178,  -9.1191],
        [ -3.1185,  -6.2456,   4.6539,   0.6853,  -9.1811,  -2.2526,   9.4192,
          -7.5761,  -1.5569,   3.5743,   5.3435,   0.3945,   5.0044,   1.4161,
           7.4808,   5.0259,  20.3994,  -8.0703,  -0.4334,   4.9389,  -5.8621,
          -0.0824, -11.1518,  -5.1335,  -3.7244,   8.5739,  -4.0298,   5.0271,
          -0.4366,  -4.0424,  -4.0748,  -5.8287,  -5.9169,   0.9434,   1.2880],
        [ -1.5774,   5.4885,  -3.0124,  -6.3910,  -3.8899,  -4.4693,  -1.2836,
           0.1058,  -5.1940,  -3.7367,  -4.3960,  -2.5591,   0.9187,  -2.5076,
          -2.9807,  -4.6670,  -3.7623,  -1.2342,   8.5271,   1.6007,  -2.3859,
           7.0984, -13.2694,  -0.6253,  -4.5229,  -8.0265,   2.1486,  -2.9696,
           0.8895,   0.7112,   1.7683,  -8.2030,  -0.2298,  -0.6657,  -6.2999]],
       device='cuda:0')
tensor([[ -2.1141,  -8.4731,  -1.9278,  -2.4947, -12.4069,  -9.7069,   0.2246,
          -9.1853,  -4.4640,   2.1214,   2.1265,  -0.9910,   2.1439,  -2.9680,
           2.3594,  -1.3728,  18.8475, -10.9967,  -4.4502,   2.2280, -10.6406,
          -4.3048, -17.4015,  -8.0664,  -5.7042,   6.0009,  -7.3535,  -2.0336,
          -3.8528,  -6.6309,  -6.2626, -10.2756,  -7.9277,   0.0536,  -1.8006],
        [ -2.8247,  11.7291,  -3.3465,  -5.4891,   1.2750,  -3.5573,  -0.2261,
           4.6453,  -3.2137,   1.5073,  -8.4455,  -6.5414,  -6.3093,  -4.7385,
          -9.7794,  -6.5917,  -6.5899,  -3.1828,   2.1608,  -3.9886,  -6.8559,
           2.9793, -17.8304,  -5.6832,  -5.9122,  -9.8355,  -4.5761,  -8.4873,
          -0.3802,  -4.0148,  -0.5572, -11.8638,  -5.9763,  -2.9385, -12.1863],
        [ -3.9102,  -4.2317,   8.6681,   5.9325,  -8.7955,  19.7233,   1.8481,
          -0.9095,  -0.8696,  -0.7199,   0.3183,   1.3090,  -0.0422,  -2.1494,
           2.8681,   2.0711,   1.7203,  -7.3090,  -5.5815,   1.3536,  -1.1170,
          -4.1292, -10.9970,  -3.1929,  -5.0593,  -5.7242,  -0.0573,   8.8051,
           1.0855,  -5.2025,  -4.5107,  -6.2589,  -4.9031,  -2.4501,   3.2188],
        [  2.8672,  -0.6834,   6.3606,   1.3796,   3.6652,  -1.5112,  -3.4264,
           4.8718,   2.5562,  18.3773,   1.7354,  -4.1326,  -5.6449,  -2.5936,
           4.0714,   0.1643,   8.8139,  -5.2102,  -7.1461,  -6.7411,  -9.1246,
          -2.0763,  -9.0636,  -2.7234,   4.5307,   7.8053,  -0.4323,  -0.4547,
           0.2456,  -0.7410,  -5.5143,  -8.5466,  -7.2599,   4.6852,  -1.6111]],
       device='cuda:0')
tensor([[  4.5331,  -4.0975,   1.6606,  -2.3481, -10.0734,  -5.7584,   7.1460,
          -9.2385,   1.5375,   4.5533,   6.5866,   1.2247,   2.5900,   2.4951,
           3.4141,  -1.7812,  15.9334, -10.4491,  -5.0710,   1.8559, -10.1236,
          -3.1762, -13.5675,  -5.9680,  -2.6656,   8.4724,  -4.7962,  -0.3989,
          -8.9417,  -4.1776,  -5.7151,  -6.0542,  -7.5524,  -0.5217,  -3.0751],
        [ -7.8696,  -3.7414,  -4.8977,  -3.8426,  14.8933,  -3.4059,  -7.9465,
          -2.6693,  -2.2282,   1.0608,  -7.6416,  -9.8181, -13.1842,  -9.7235,
          -9.8927,  -9.7610,  -8.9082,   1.0096, -13.8808,  -9.7407,  -8.4752,
         -10.1104, -18.2203,  -8.5952,  -8.7855,  -8.3698, -10.0138, -11.0697,
          -5.5543,  -4.9405,  -8.5835, -10.3217, -12.1958,  -0.1251, -12.6426],
        [ -3.9983,  -7.2297,  -1.7322,  -8.2510,  -8.8975,  -7.4348,  -7.2556,
          -4.6880,  -7.8179,  -4.9481,   5.3017,   2.5047,   1.5214,   0.2415,
           0.2079,  -0.1499,  -4.5849,   4.6930,  -4.3955,  -7.5806,   0.5234,
          -2.2991,   1.1351,  11.0285,   0.0566,  -5.0150,  14.2635,  -2.0683,
          -2.9127,  -0.5948,  -4.4468,  -6.4577,  -0.7594, -10.4805,  -3.8386],
        [-11.9930,  -4.2767,  -2.5996, -10.8428,  12.1379, -11.1809, -10.0172,
          -8.3274,  -7.5351,  -6.3166,   1.0090,  -4.3626, -10.6440,  -3.6896,
          -7.8212,  -3.5738,  -3.7603,  -4.8365,  -5.8450,  -7.8837, -10.7463,
          -3.6611, -15.4341, -11.6876,  -7.3252,  -4.1201,  -8.5170,  -6.9674,
          -7.4939,  -5.1030, -12.7854, -16.3132,  -7.2171,  -5.3276,  -5.6063]],
       device='cuda:0')
tensor([[ -1.3088,  -5.7076,  -6.3003,  -6.6021,  -1.0815,  -6.2095,  -2.8582,
          -3.6841,  -1.5961,   5.0005,   1.3400,   1.7509,  -4.7620,  -0.2478,
           1.6918,   4.8664,   1.7884,  -5.7288,  -6.6695, -10.1278,  -6.8068,
          -3.5613, -11.1650,  -4.4528,  14.2194,   3.8096,   4.3067,  -5.6877,
          -3.4463,  -8.4869,  -3.8135, -11.3236,  -5.6917,  -1.7139,  -8.2047],
        [ -3.5520, -11.5783,  -1.5911,  -4.0463, -12.5612,  -6.6580,  -6.1296,
         -12.0238,  -0.3500,   4.3278,   1.2285,  -0.1832,  -9.7972,  -0.0679,
          -1.5795,  -3.7253,  12.2596,  -9.9724,  -7.1047,  -3.7378, -13.0628,
          -3.7251, -25.3149, -16.0791,   0.1940,   5.1064,  -5.1297,   0.6421,
          -6.2879,  -7.8019, -14.0604, -18.7803, -12.8245,  -0.4515,  -2.7417],
        [ -9.2410,  -2.7219,  -4.5287,  -4.0764,   8.8220,  -4.4896, -11.2474,
           0.5598,  -1.9437,   5.9448,  -5.6051,  -9.5907,  -9.5206,  -9.9057,
          -6.0001,  -6.2099,  -1.5300,  -1.2534,  -5.9317,  -7.1928,  -5.7655,
          -3.2886, -15.1895,  -7.2670,  -5.2843,  -1.9337,  -5.7293,  -7.9802,
           0.6093,  -2.3483,  -4.4443, -11.6432,  -7.9498,   6.1216,  -5.5914],
        [ -2.6467,  -1.6521,  -0.6527,   8.2256,  -7.9011,   3.5224,  -7.9259,
          -1.2031,  -5.3119,  -4.7744,  -3.2199,   0.3048,   1.5532,  -0.0677,
          -1.7446,  -0.3414,  -0.6712,  -8.1304,   1.3337,   7.8630,  -6.3469,
          -1.2961, -12.3553,  -4.4069,  -5.6725,  -5.9660,  -6.9040,   1.1829,
           3.3328,  -2.7995,  -4.7518,  -8.0418,  -3.5978,  -2.2028,  -0.2394]],
       device='cuda:0')
tensor([[-10.8040,  -7.6001,  -7.7744, -10.0202,  12.1648, -12.4223, -14.3278,
          -4.4780,  -5.7389,  -4.9346,  -6.3218, -11.5853, -14.6657, -11.8373,
          -6.2140,  -5.7489,  -6.7348,  -0.3971,  -8.3327,  -8.8371,  -9.5318,
          -8.1708, -19.7719,  -9.1786,  -9.1729,  -6.7211, -10.2610, -12.1530,
          -0.8705,  -3.9776,  -8.2221, -14.7329,  -8.8712,   1.9800,  -8.5905],
        [  1.2999,  -6.7305,  -2.7321,  -6.9940,  -0.3078, -10.5455,  -5.1655,
          -6.4162,  -3.5988,   3.1915,   9.7060,  -0.5777,  -2.6682,   3.9277,
          -4.3395,  -5.7240,   4.8641,  -3.9855,  -3.7294,  -7.4859, -12.3303,
          -3.3619,  -5.1248,  -0.3452,  -1.0336,   3.7255,  -1.4082,  -4.7378,
          -7.4256,   3.3878,  -5.0809,  -3.2444,  -5.8720,  -4.9190,  -7.7255],
        [ -0.3722,  -9.1858,   1.7733,  -1.6914, -10.7771,  -1.3689,   1.9351,
          -6.0675,  -6.1016,   0.5942,   4.0321,   1.7564,   0.9793,   0.7674,
          -0.0088,   0.0269,  16.9697,  -4.9683,  -3.3254,   4.7135,  -6.3861,
          -1.6062, -10.2285,  -2.9794,  -2.9340,   6.5340,  -5.6052,   4.2347,
           0.4134,  -3.0018,  -3.3396,  -7.1484,  -3.2730,  -0.2209,   5.4235],
        [-12.7163,  -8.7975,  -5.0170, -12.3128,  -6.4362, -15.9706, -15.9883,
          -8.3198,  -9.3114, -10.8965,  -6.9006, -11.8167,  -8.8176,  -8.9600,
          -7.3900,  -6.2949,  -4.8762,  -6.8740,  -8.2422, -10.3620,  -0.2187,
          -5.2973, -11.9205,  -6.8996,  -8.7322,  -5.4465,  -3.2932, -13.7501,
          -2.9544, -11.9929, -10.2260, -17.0509,   7.1527,  -1.6689,  -6.7657]],
       device='cuda:0')
tensor([[-13.9333, -10.4533,  -8.4110, -17.8526,  -5.1621, -14.0927,  -5.9117,
         -14.1885,  -6.7548, -14.9550,  -7.2892,  -0.7648,  -6.3593,  -3.9117,
          -5.0997,  -6.3431,  -4.3729,   4.4449, -10.0694,  -5.4886,  21.1003,
           0.8169,  -8.6115,   1.0659,  -8.1209,  -5.3374,   9.0154, -11.9200,
          -6.1595,  -3.5950,  -0.4637,  -8.9115,   4.6675,   6.4997,  -6.4943],
        [ -2.0171,  -6.3111,  -8.5149, -13.9891,   2.6944, -14.0899,  -9.6978,
          -5.5167,  -7.4485,  -4.7352,  17.7237,  -0.9788,  -4.0273,   1.4390,
          -5.0521,   0.0671,   0.6758,   7.8305,  -7.7306, -10.1325,  -4.3615,
          -4.3226,  -5.4093,  -0.8321,   0.9571,  -1.8449,   1.1852, -10.3147,
          -6.2412,  -3.8998, -12.0385, -11.0070, -10.0259,  -6.1161,  -9.8152],
        [ -3.0178,  -4.7509,  -1.4866,  -7.2818,   4.3630,  -4.7429,   2.6500,
         -11.2269,  -9.7988,  -4.3961,   5.3173,   7.0648,  -0.8731,   4.9637,
          -0.3250,  -9.0554,   3.5313,   8.1907,  -0.9500,   2.0860,   2.8675,
           1.6730,  11.2305,  16.2957,   3.0570,   5.1745,   5.2949,   0.4652,
          -4.2964,  14.9576,   9.3314,  27.7620,   2.6687,   6.4552,  -6.2637],
        [ -0.1668,  -5.5908,  -3.1531,  -3.3732,   6.4341,  -4.8691, -10.6611,
           2.9810,   4.8529,  17.0231,   5.3605,  -6.5717,  -6.4249,  -1.6463,
           2.0707,   3.2814,  12.4574,  -5.4459,  -3.4704,  -4.4164, -10.8411,
          -1.7526, -13.2702,  -7.4877,   4.5508,  13.1776,  -0.5012,  -1.2186,
           0.7209,  -2.3657,  -5.0262, -11.3163,  -5.9865,   6.8153,   0.8579]],
       device='cuda:0')
tensor([[ -1.0484,  -8.6655,   2.7583,   1.2706, -10.2042,  -4.5628,   0.0026,
          -2.0820,  -3.4046,   7.6416,   7.3879,  -0.2157,  -1.8676,  -1.4612,
           0.4629,  -0.8918,  17.1461,  -5.7938,  -6.4894,  -1.2496, -12.2235,
          -7.0053, -12.5428,  -7.3566,  -2.8658,   8.1403,  -5.4742,   1.5731,
          -6.5931,  -4.6291,  -8.4505,  -6.1287, -11.9795,  -2.3407,   0.3740],
        [-17.2964, -13.4175, -15.3016, -17.6666,  -5.3259, -14.6566, -12.0798,
         -14.3878, -10.9208, -18.0363,  -6.6159,  -2.8060, -14.4677,  -7.9553,
         -15.1017, -12.5663,  -9.7805,   4.7496, -14.3083, -10.2428,  11.9065,
          -8.7064,  -6.1749,  -0.3898, -11.3921, -12.6912,   0.9147, -16.1578,
         -14.1435,  -5.8334,  -3.7739,  -7.9527,  -1.5317,   1.2415, -15.0315],
        [ 19.0749,  -5.4806,   3.5265,  -0.7961,  -2.2545,   1.0660,   4.7998,
          -3.7577,   1.6986,   3.9691,  10.4717,   7.4765,  11.0905,  12.7583,
           8.3759,   1.5078,   7.3728,  -3.5965,   0.3270,   4.9003,  -7.8893,
           2.6461,  -2.3041,   8.0411,   8.0463,   5.0317,   3.5385,   6.4679,
           3.9815,   6.7085,   2.4103,   1.6299,  -2.1203,  -1.2736,   0.0853],
        [ -0.4255,  -3.1619,   9.6962,  10.5232,  -8.5323,  22.3480,  -1.9866,
           1.5570,   3.0530,   4.1272,   3.3102,   3.1653,  -2.1759,  -1.9992,
           5.3427,   1.7599,   4.8669,  -5.6345,  -3.4916,   7.3263,  -1.9265,
          -1.6885, -11.3771,  -2.3378,  -1.5935,  -1.9626,   0.3039,  13.0849,
           3.7858,  -1.4586,  -3.9750,  -3.9945,  -4.5374,   2.3216,   6.3920]],
       device='cuda:0')
tensor([[ -3.3393,  -8.3640,  -2.2426,  -0.9642,  -7.3075,  -2.8950,  -0.3379,
          -7.8122,  -4.4550,  -0.8608,   0.8756,   2.9047,   3.2571,  -1.1420,
           2.2361,   3.7714,  16.2575,  -3.0661,  -1.5301,   4.9709,  -3.4863,
          -2.1718,  -9.1982,  -1.6819,  -0.5730,   6.1311,   0.2853,   0.0140,
           2.0788,  -0.7664,   1.4434,  -2.9879,  -1.3208,   2.8991,  -0.6477],
        [  2.4250,  -4.7580,  -2.4343,  -4.3356,   4.6897,  -0.4134,  -5.3139,
           2.0092,   0.0872,   1.7256,   2.5214,  -0.0925,   1.5993,   2.3073,
          -2.0365,   0.3854,  -0.0124,   5.5057,  -4.5916,  -5.0825,   1.4690,
          -7.2373,  15.1137,  11.8624,   2.6529,  -1.0647,   8.0510,  -0.3842,
          -0.9620,   5.3254,   5.8312,  10.6085,   5.5052,   2.5162,  -3.3479],
        [ -2.2309,   0.4046,   2.0208,   9.6809,  -6.6403,   0.6058,  -3.2495,
          -2.4254,  -3.4213,  -4.1691,  -5.1588,  -1.7001,  -3.1282,  -2.7182,
          -1.5249,  -3.7401,  -2.3023,  -4.7679,  -3.3933,  -0.6324,  -9.2564,
          -2.9191, -15.5217,  -3.9316,  -6.4933,  -7.2748,  -5.1379,  -0.4061,
          -3.0212,  -3.2408,  -6.0430,  -9.7248,  -6.5354,  -4.5855,  -5.8896],
        [  2.7826,  -3.6360,   5.2813,  -2.9426,  -8.4734,  -1.2707,  -2.7189,
           2.1916,  -5.8525,   1.5350,   5.5624,   0.0773,  17.0478,   5.7942,
           9.4533,   9.0113,   6.2989,  -3.5047,   0.5534,   2.0397,   2.6532,
           3.0212,  -7.3089,   2.3447,   1.2883,  -0.2481,   8.6015,   6.9712,
           3.3353,   2.5271,  -1.4881,  -6.6510,   1.7007,  -0.5522,   1.5805]],
       device='cuda:0')
tensor([[ -8.5520,  -3.9238,  -5.0814,  -8.2119,  17.2571, -10.2505,  -9.0755,
          -1.1812,  -2.5499,  -1.0983,  -7.4629, -11.1699, -14.0906, -11.8870,
          -5.2889,  -3.8472,  -5.1433,   1.2685,  -9.7920,  -9.1497,  -7.7757,
          -9.7350, -19.1956,  -9.1258,  -7.7807,  -5.0538, -10.5589, -11.8837,
          -1.0827,  -3.1325,  -7.3075, -14.4828,  -4.9383,   4.7480,  -9.7448],
        [-10.5928,  -6.7445,  -2.2580,  15.0036,  -9.2427,   0.1184,  -9.5508,
          -5.7877,  -4.1571,  -4.0868, -13.9266,  -1.6901, -11.7986, -11.9850,
          -0.9100,  -9.0463,  -6.3523, -11.8373, -15.0626,  -8.9550,  -8.9405,
         -11.3747, -17.4475, -14.0656,  -9.2770,  -7.9045,  -8.0300,  -7.4482,
         -11.1565, -16.2668, -18.1205, -15.7496, -12.4679,  -5.7044,  -8.4663],
        [  3.2622,  -4.4433,   3.2051,   0.7130,  -8.9343,  -3.0534,   1.8331,
          -6.3162,  20.3114,   2.0290,  -5.7302,  -0.5668, -11.1074,  -4.5792,
          -3.8542,  -5.3653,   2.2763, -10.7157, -11.3783, -10.2268, -11.1260,
          -4.7813, -21.6823, -12.4211,  -3.1778,   4.2232,  -0.6901,  -2.6384,
          -9.6893, -12.9841, -10.8902, -18.4297,  -6.4437,  -6.7170,  -1.4269],
        [  1.7180,  -2.9815,   8.8655,  -5.2544,  -8.9042,  -4.1554,  -2.8014,
          -3.6239,   1.2425,  11.8402,   7.3452,   0.8056,  -5.8851,   5.3885,
           1.0029,  -3.4378,  19.1207,  -5.3571,  -2.4656,   0.6338, -14.4330,
           3.3097, -16.1207,  -8.9086,   3.5156,  13.0953,  -3.3930,  -2.5350,
          -4.0219,  -5.5238,  -8.5694,  -9.9571,  -8.9836,   8.3927,  -1.3195]],
       device='cuda:0')
tensor([[-15.3221,  -3.3553,   3.6697,  13.0730, -14.9396,  -5.9475, -10.5770,
          -6.8052,  -7.1002, -10.0169,  -8.5342,   1.4488, -12.6392,  -9.2404,
           4.8617,  -3.1227,  -1.2715,  -7.9048,  -3.0881,  -4.1460,  -8.1480,
          -0.6690, -23.0442, -13.9967,  -9.3079,  -6.0132,  -1.5264,  -5.4591,
          -7.5877, -17.0869, -17.3647, -16.8190, -13.0074,  -6.2243,   2.0844],
        [  0.4622,   0.3987,   1.5132,   0.5107,   6.2099,  -3.4477,  -4.1673,
           6.1861,   4.2069,  19.4302,  -0.1439,  -5.0211,  -6.8411,  -3.8430,
           1.1799,   0.8103,   7.8783,  -4.4195,  -4.9460,  -8.3240,  -9.9956,
          -2.3394, -14.0247,  -7.7456,   4.2183,   7.4684,   0.4002,  -3.4593,
          -0.7094,  -4.9153,  -5.9794, -11.3924,  -8.6073,   2.3677,  -3.3911],
        [ -2.8749,  -6.1307,  -2.0877,  -1.1411,  -7.6667,  -1.1095,  -7.2774,
          -9.9959,  -4.8999,   4.5519,  -3.5485,   0.2173,  -4.1031,  -0.2791,
           0.1677,  -2.5337,  13.8190,  -6.9683,  -3.0295,   2.9653,  -8.1020,
           0.8178, -17.8598,  -4.9964,   3.5174,   5.9521,  -3.4109,   0.8890,
          -1.4971,  -1.3435,  -4.2495,  -8.1943,  -8.4443,   4.7605,  -4.3029],
        [  1.1309,  -6.1123,   2.5963,  -1.9123,  -7.9371,  -4.8549,   1.9701,
          -7.0412,  -0.3080,  -0.2653,   3.2297,  -0.3696,   8.2202,  -0.3784,
          15.2011,   0.2589,   4.1514,  -6.9395,  -2.3102,  -1.9004,  -4.1931,
           2.3796,  -8.2325,  -1.0058,  -3.8698,   1.0858,   6.2390,   4.6612,
          -0.4309,  -0.2904,  -0.2212,  -4.6116,  -3.5689,  -3.4879,   2.2859]],
       device='cuda:0')
tensor([[ -2.4330,  -2.1307,  -2.6042,  -4.1450,   3.3875,  -8.4468,  -9.4381,
           1.4478,  -1.6062,  12.0015,   0.4638,  -6.0856,  -6.7028,  -2.8529,
          -0.3709,  -1.8026,   7.1538,  -4.6679,  -4.1125,  -6.9549, -10.1799,
          -0.5232, -12.9505,  -5.3530,   1.8479,   7.2738,  -2.5795,  -3.6371,
           0.5007,  -2.1676,  -3.7728, -10.9766,  -7.2609,   5.1305,  -3.7074],
        [ -1.2023,  14.2489,  -0.8844,  -1.5622,   1.2422,  -1.9965,   2.0489,
           2.7581,  -1.3346,   1.4336,  -7.3408,  -0.8876,  -3.0307,  -0.3318,
          -6.3508,  -3.5676,  -1.9747,   0.5377,   7.9512,   4.3036,  -3.5306,
