          -1.0462,  -5.2736,  -1.3250, -11.5701, -10.6536,  -4.7984,  -7.6726,
          -8.8051, -19.4647, -11.4688,  -9.1255,  -8.2754,  -9.6776,  -0.5594,
          -7.3190, -10.0604, -10.9950, -10.8596, -10.1950,  -6.6004,  -2.7377],
        [  0.2634,  -9.6249,   1.2227,   0.3816,  -9.9204,  -2.3613,   5.8324,
         -10.0111,  -0.8782,   0.4171,   5.1727,   2.5962,   0.3897,   0.7875,
           4.7350,   0.6938,  16.2492,  -7.3013,  -2.8643,   4.5696,  -5.2039,
          -2.8655, -11.5031,  -5.6279,  -5.0946,   4.9425,  -3.7076,   0.8870,
           2.3701,  -1.6429,  -1.7506,  -3.7309,  -6.2238,   0.4017,   1.5985]],
       device='cuda:0')
tensor([[ -2.9499,  -4.4951,  -2.8000,  -5.7107,  -3.1696,  -0.0792, -14.2150,
           1.1990,  -4.3294,  -2.3665,  -0.8381,  -7.2864,  -5.8363,  -2.9181,
          -2.0405,   2.4401,  -0.2028,  -7.1390,   0.9448,   1.2623,  -3.0914,
          -4.6413, -10.5786,  -3.4000,  -2.6513,  -4.0547,   1.1826,  -4.8469,
          11.4360,  -3.9160,  -1.9021,  -8.6048,   0.2812,  -1.6397,  -0.2518],
        [ -7.7324,  -6.1292,  -2.2460,  -5.3353,  -3.4994,  -1.5682,  -5.0826,
          -8.7489,  -9.6203, -10.2270,  -4.4970,  -1.0139,  -2.0586,   1.6000,
          -7.1665,  -6.2680,  -1.6218,   4.4025,  -4.4441,   2.4084,  -0.8576,
          -2.1075,  -1.7269,  10.7395,  -6.3137,  -4.9660,   0.6496,   1.5316,
          -2.8016,   0.5013,   0.7897,   5.9477,  -0.7475,  -2.0488,  -7.1273],
        [ -5.1777,  -6.6377,   7.4497,   2.6178,  -6.7923,   7.7680,  -3.5108,
          -1.2966,  -3.8777,  -7.1915,   2.3700,   0.3592,   3.6288,  -0.3410,
           4.3242,   2.3081,  -1.0302,  -3.6056,  -1.4317,   4.0344,  -1.4371,
           1.4260, -13.8365,  -0.0353,  -4.1946,  -4.3243,   3.9998,  13.2665,
           2.6535,  -0.6015,  -3.0046,  -8.1362,  -0.9020,  -4.0283,   7.8782],
        [ -3.9701,  11.4306,  -5.3415,  -6.2113,  -3.5701,  -5.6312,  -1.8071,
           0.6098,  -3.3717,  -3.2160,  -5.9230,  -2.6513,  -2.8838,  -1.5451,
          -6.6575,  -4.3906,  -2.7169,  -0.0889,  10.2507,   3.4522,  -3.7789,
          11.4248, -20.2943,  -4.7341,  -3.0462,  -6.4199,  -0.9282,  -5.2951,
           1.9582,  -2.2267,   2.2418, -14.6419,  -3.9309,   1.3688,  -7.9833]],
       device='cuda:0')
tensor([[  5.0018,  -2.9644,  11.1085,   2.3773,  -1.1529,   6.4745,  22.0575,
          -7.6466,   3.9198,   3.0294,   0.0097,  -2.2739,  -2.7922,  -1.6919,
          -1.4975,  -8.5909,  -0.1975,  -5.7206, -13.3468,  -6.8995, -12.3067,
          -9.0664,  -8.9559,  -7.0188,  -8.8500,  -3.8925,  -6.6856,  -1.3795,
          -7.5839,  -7.9542,  -9.9449,  -5.8323, -11.6253, -10.5754,  -8.5207],
        [ -5.7191,  -7.0207,  -2.0588,  -8.4980,  -3.2167, -10.5955,  -4.1974,
          -6.7340,  -2.5032,   3.4519,   1.4751,   0.2457,  -2.1463,  -2.8869,
           4.2323,  -0.1135,   4.2090,  -3.8946,  -8.2063,  -9.6458,   0.7806,
          -2.3004,  -6.3028,   0.8650,   2.0999,   1.6504,  13.0683,  -4.7222,
          -6.9152,  -7.0607,  -8.4679,  -8.8728,  -5.9208,  -5.9822,  -6.2371],
        [ -0.5044,  -7.0656,  -1.2264,   4.0074,  -8.3915,  -5.5683,   0.6685,
         -10.9430,  14.9800,   0.5720,  -3.1869,   4.0601,  -9.1831,  -0.5183,
           0.8179,  -1.8798,   6.5937,  -7.7314,  -6.6536,  -2.7776,  -9.5220,
           0.3272, -23.1859, -10.8211,  -1.0464,   6.7981,  -0.5865,   2.3237,
          -3.3569,  -6.4879,  -7.5435, -17.8580,  -2.5249,  -1.7222,  -0.8019],
        [ -1.8956,  12.6736,  -3.3301,  -3.8683,  -0.1342,  -4.2542,   0.7606,
           2.7277,  -2.3176,   0.4998,  -3.8339,   0.0174,  -1.0387,  -0.1958,
          -5.1761,  -1.9701,  -1.2194,   3.2345,  12.6106,   3.4035,  -1.5122,
          13.3189, -15.8257,  -2.2109,  -0.1595,  -3.5265,   1.4459,  -4.3147,
           3.7774,  -0.9913,   3.7012, -10.7803,  -2.0502,   3.4075,  -7.1201]],
       device='cuda:0')
tensor([[  0.1949,  11.0656,  -1.5665,  -2.4689,   0.1035,  -3.3685,   0.8961,
           2.5226,   1.6610,   0.3124,  -1.7497,   0.9008,   0.3136,   1.3550,
          -1.5939,   0.3118,   0.8562,   2.1561,  10.8489,   4.3298,  -1.2048,
          11.3338, -14.0027,  -0.1862,   0.5830,  -1.3566,   4.3581,  -2.1671,
           2.9301,   1.2713,   6.0464,  -8.3198,  -0.8882,   3.0757,  -4.6661],
        [ -8.7556,  -3.3636,  -4.3103, -12.4338,  -2.2755,  -4.7415,  -5.9649,
          -4.1461,  -4.6489,  -6.3857,  -0.5323,  -0.8148,  -0.9707,   3.0730,
          -2.6222,  -1.4550,  -0.1901,   3.5899,  -0.1779,  -1.0450,  13.7358,
           1.0897,  -0.2751,   7.0953,   0.2315,  -0.0297,   9.2657,  -6.0699,
          -0.0528,  -2.4107,   2.3021,  -3.9773,  11.0475,   7.6884,  -1.7849],
        [ -3.0390,  -5.2887,  -2.4329,  -5.3293,  -0.9204,  -6.7288,  13.5271,
         -13.1626,  -3.4175,  -0.1958,  -3.5267,   1.4159,  -3.7975,   0.0906,
          -2.3016,  -4.6109,   2.3172,  -0.8351,  -6.7317,  -3.8403,  -6.0127,
          -1.2902, -15.9139,  -9.7416,  -3.9466,   1.0208,  -6.8069,  -3.6454,
          -1.8038,  -5.5846,  -9.6024, -10.7031,  -8.9842,  -3.0153,  -8.1614],
        [ -0.2873,  -2.1446,   0.0957,  -8.0936,   5.9111,  -7.4918,  -5.6455,
          -2.4056,  -2.8971,  -0.6891,  15.8424,  -1.4173,  -4.1432,   0.8043,
          -4.5021,  -0.1036,   1.0659,   5.8454,  -4.5557,  -7.3800,  -4.1861,
          -2.9241,  -4.5832,   0.6491,   1.2612,  -2.2743,   1.5836,  -3.9081,
          -5.1903,  -1.3118,  -6.6623,  -8.9323,  -6.0806,  -5.0850,  -5.5214]],
       device='cuda:0')
tensor([[ -2.1687,  -3.6892,  -0.5733,  -7.5274,  -0.0227,  -8.5268,  -2.8475,
         -10.0530,  -5.3007,  -7.2369,   6.7965,  -0.9624,  -1.1445,   2.1531,
          -5.3394,  -6.4592,  -0.1757,   2.2748,  -1.4675,   0.3370,  -5.2432,
          -0.3154,  -2.6956,   6.5118,  -8.4393,  -2.6015,  -4.5377,  -2.3449,
          -2.9612,  14.7167,   2.1963,   3.5449,  -0.2358,   0.5094,  -6.3685],
        [ -8.6227,  -9.4234,  -4.6095, -10.4905,  -7.1838, -13.1270,  -3.4717,
         -20.0848, -11.7318, -11.4822,   5.3947,   2.2103,  -5.2773,   8.7882,
          -5.3566, -11.5508,  -3.0166,  -1.2821,  -5.4709,  -3.3400,  -6.2274,
          -2.1268,  -6.8937,  -2.6292, -10.4955,  -2.4172,  -5.6643,  -4.6629,
          -7.1377,   1.2498, -11.8140,  -5.2342,  -4.4095,  -6.8215,  -8.9723],
        [ -6.0269,  11.2998,  -6.4873,  -6.7866,  -4.1281,  -7.5864,  -3.3064,
           0.1566,  -5.4566,  -2.6942,  -5.6832,  -0.2509,  -4.9071,  -0.3642,
          -8.2340,  -4.4526,  -2.6801,   1.7125,  11.6177,   3.2584,  -4.3145,
          13.7253, -21.5579,  -5.6660,  -1.6043,  -5.9475,  -2.0146,  -6.6982,
           1.2046,  -4.2328,  -0.9277, -18.7855,  -5.7116,   0.5649, -10.0004],
        [ -3.9075, -10.4862,  -6.0478, -12.0764,   1.7084,  -9.0142,  -5.8317,
          -1.7837,  -1.9254,   3.0245,  13.2978,   2.6060,  -4.3865,   1.0266,
           1.7716,   5.6560,   4.6383,   3.9509, -10.6094, -14.0162,   1.1350,
          -8.3748,   7.8537,   3.2899,   8.2407,   2.6172,  10.4806, -10.7423,
          -6.0970,  -4.2833,  -6.5322,  -2.0668,  -3.1930,  -5.8765,  -6.9427]],
       device='cuda:0')
tensor([[  3.2208,   1.7521,   2.0339,   3.7636,   3.6772,  -1.9849,  -1.4752,
           7.6680,   3.3769,  11.3346,  -0.9013,  -6.9333,  -7.4541,  -5.9653,
          -3.9435,   0.3596,  -1.4872,  -5.7515,  -9.1862,  -8.9923, -15.7605,
          -8.5387, -16.3754, -10.1973,  -4.0953,  -3.8404,  -7.0837,  -6.5496,
          -5.4903,  -5.9725,  -9.1454, -15.1183, -13.1843,  -6.2912,  -8.6638],
        [ -3.7876,  -0.2916,   3.5778,  -7.5907,  -3.2777,  -3.6062,   4.0786,
          -9.3313,  -7.5404, -10.4196,  -1.3972,   1.9780,   6.0034,   3.3255,
           1.6014,  -6.3072,  -2.7369,  -0.4367,   4.9727,   4.3373,  -0.3465,
          10.3843, -11.2376,  -1.6993,  -7.1991,  -4.8324,   1.6851,   1.6386,
           1.0896,   2.6903,   0.9016,  -5.5554,   0.0204,  -1.8607,   1.9230],
        [ -3.0275,  -3.9821,  -3.9207,  -2.3922,   4.8471,  -7.0937,  -7.8096,
          -0.9725,   2.2070,  15.9855,   0.7672,  -8.4830,  -8.4689,  -5.2737,
          -1.2768,  -1.6502,   7.2331,  -8.5815,  -5.3664,  -7.4315, -13.8883,
          -3.3436, -19.0806,  -9.2787,   1.7029,   5.8934,  -1.1697,  -4.7030,
          -1.2454,  -5.1137,  -8.3869, -14.4344, -10.6313,   2.5755,  -7.4002],
        [-15.6939,   8.4453,  -4.4748,  -1.5605,  -7.0060,  -7.4084, -13.3077,
          -3.0428, -15.9876, -14.4980,  -4.8113,   2.0719,  -3.5130,   4.7299,
           1.7760,  -0.2356,  -3.5090,  -5.3314,  13.9374,   6.4043,  -7.1300,
           4.6957, -17.9029,  -8.9107,  -6.6253,  -7.0178,  -5.2501,  -9.5968,
           6.9944,  -6.4315,  -4.6593, -14.8033,  -1.9287,  -3.4631,  -1.6398]],
       device='cuda:0')
tensor([[-12.0990,  -7.4896,  -1.6120, -12.2680,  -7.9803, -11.8334, -14.0259,
          -6.4857,  -4.9371, -11.1884,  -6.8440, -10.5748,  -8.4525,  -7.2668,
          -9.3156,  -6.2105,  -6.7432,  -2.0527,  -7.7442,  -9.7486,   2.3425,
          -4.4871, -10.5790,  -1.8763,  -9.2519,  -3.4077,  -2.0076,  -9.5835,
          -3.4321,  -9.5964,  -8.8122, -15.0293,  11.5550,  -1.3379,  -5.7915],
        [  2.3302,   4.5873,   9.5889,   5.2573,   2.6173,   4.9705,  -3.6364,
          18.4435,   2.6482,   8.0682,   1.1287,  -3.1058,  -1.7399,  -0.6723,
          -3.2264,   2.4807,   0.0149,  -0.4633,  -0.2674,  -1.0550,  -3.1855,
           0.7021,  -9.2786,   1.8259,   3.4246,  -1.8073,   1.1608,   2.9906,
           6.9173,   2.1706,   1.7244,  -5.8327,  -0.9567,  -0.1820,   6.1295],
        [ -2.0313,  10.0455,  -3.4247,  -4.9858,   0.5000,  -2.8428,  -0.3248,
           4.7021,  -3.6917,   1.7519,  -7.9250,  -5.7540,  -4.0024,  -2.3705,
          -9.1215,  -6.0912,  -4.2369,  -3.7272,   1.2628,  -2.4771,  -5.2256,
           4.2909, -17.0600,  -5.2812,  -4.8181,  -7.9752,  -5.8077,  -7.7087,
           1.8219,  -3.7683,  -0.2815, -11.4118,  -5.8184,  -0.0855,  -9.0296],
        [ -1.0182,  14.9664,  -1.3495,  -1.7412,   2.0637,  -2.8260,  -0.2727,
           3.2580,  -1.2659,   1.5744,  -1.7464,   1.9197,  -1.4594,   4.1562,
          -5.3423,  -0.0509,   0.5005,   4.5304,  13.1645,   7.0214,  -1.7972,
          15.3742, -14.1915,  -1.2281,   0.5064,  -1.9021,  -0.2642,  -3.4577,
           5.7026,  -0.4930,   2.6283, -11.3696,  -3.3822,   4.2362,  -6.4676]],
       device='cuda:0')
tensor([[  0.4957,  11.8752,   0.1933,  -0.4086,  -0.4768,  -1.1513,  -0.8652,
           2.2625,  -1.5396,   0.2472,  -4.1151,  -1.8353,   0.2696,   0.9669,
          -4.1682,  -3.9666,  -0.8604,  -1.4136,   9.8164,   6.4130,  -4.2258,
          10.0420, -15.8115,  -3.3005,  -4.1022,  -4.1299,  -2.5406,  -1.3536,
           2.0198,   0.8665,   1.2192, -11.6046,  -3.0888,   0.8424,  -6.1814],
        [ -4.8046,  -7.9098,   5.9686,   8.1561,  -9.6445,  21.3893,  -4.5164,
          -1.3185,  -4.1546,   0.3186,  -0.4533,   3.6426,  -1.1004,  -2.0341,
           3.2990,   1.0878,   2.9061,  -6.6639,  -5.8484,   1.6489,  -1.1392,
          -3.1299, -14.2376,  -4.4947,  -3.1132,  -3.6575,  -0.2216,   9.0325,
           0.6698,  -6.1379,  -6.2630,  -9.4096,  -5.2552,  -0.5169,   4.8959],
        [ -8.9789,  -1.8135,  -3.0080,  -9.2004,  -1.5711,  -6.1143,  -2.4626,
          -9.9628,  -9.3217,  -8.1127,   2.9036,   5.8432,  -2.7730,   4.0931,
          -7.0905,  -4.1392,  -2.1095,  16.7475,  -1.1097,  -2.5617,   6.6462,
           3.4765,  -0.3017,   6.4265,  -3.3459,  -4.0954,   3.6679,  -7.1028,
          -2.9989,  -2.2842,  -2.7660,   0.7961,   0.5771,  -2.5876,  -7.6022],
        [  3.4338,   5.4390,   1.8623,  -5.6090,   6.9388,  -1.5527,  -6.4021,
           4.6725,  -7.1715,   1.6664,  11.8011,   6.0121,   7.5706,   8.8959,
           0.4343,   4.1551,   4.1443,  14.2098,   5.5305,   1.1663,  14.3735,
           4.2449,  34.1653,  27.2750,   6.4498,   4.2813,  12.9453,   5.0929,
           1.5945,  13.5567,   9.3950,  19.6527,  12.7931,   8.1226,   1.1416]],
       device='cuda:0')
tensor([[ -4.8939,  -3.2826,  -0.8276,  -3.7699,  -7.1074,  -1.3269,  14.0382,
         -15.2739,  -3.0086,  -7.5672,  -4.0826,   9.0393,  -7.7826,   2.1721,
          -3.1981,  -7.9010,   0.2723,   2.9713,  -7.2498,  -2.2471,  -3.9825,
          -2.1426, -19.4034, -10.3046,  -5.9895,  -4.3735,  -8.7970,  -1.3183,
          -2.0515,  -8.5649,  -7.9079, -15.2549, -11.4187,  -7.0785,  -6.5010],
        [ -7.1168,  -2.7474,  -2.4389,  -6.0551,  -3.7260,  -3.8716,   0.8289,
          -9.8079,  -6.8206,  -8.3051,   1.2528,   7.0209,  -4.7536,   1.5419,
          -6.6315,  -5.2185,  -1.6656,  15.7127,  -3.8647,  -5.0538,   4.0407,
           1.0778,  -6.3059,   2.4630,  -3.7893,  -6.5708,  -0.1341,  -4.3103,
          -2.3044,  -7.0480,  -6.8048,  -7.9030,  -4.0173,  -2.8462,  -8.9271],
        [  1.3595,   7.4339,  -2.6646,  -4.4526,  -1.8476,  -2.7063,  -0.0142,
           0.9279,  -4.1093,  -1.4407,  -2.1153,  -0.8592,   0.9973,  -0.5265,
          -2.3298,  -2.7491,  -3.1550,   0.4712,  10.3147,   2.6105,  -2.5860,
           8.4927, -11.7115,   1.1896,  -0.1819,  -6.1475,   2.8535,  -2.4109,
           1.4995,   3.0425,   3.5541,  -6.6839,  -2.0019,   0.4032,  -6.9811],
        [-12.2441,  -6.8740,  -5.9610,  -7.2691,  13.6037,  -8.5619, -15.0905,
          -3.7490,  -8.4568,  -6.5624,  -5.5600, -10.7556, -15.2929, -11.0334,
         -12.5353,  -8.4707, -11.6683,   0.9648, -11.9362, -10.9863,  -9.3445,
          -8.9218, -17.2273,  -8.9146,  -9.7581, -12.7746, -10.0774, -12.2270,
          -4.5593,  -6.2281, -10.4667, -11.0268, -11.5879,  -3.0754, -10.5216]],
       device='cuda:0')
tensor([[ -5.5908,   8.2890,  -5.3401,  -7.4416,  -0.1543,  -4.8689,  -1.8277,
           0.5796,  -6.7390,  -3.2849, -10.6678,  -9.5126,  -5.8736,  -6.5445,
          -9.5824,  -9.3791, -10.5367,  -5.6387,  -1.5315,  -4.3307,  -9.3778,
          -1.0935, -18.7404,  -7.4196, -10.5114, -14.6567,  -7.9045, -10.3599,
          -2.0048,  -5.4646,  -4.0213, -12.1466,  -8.3792,  -6.7952, -14.2205],
        [ -5.8809,  -1.9581,  -6.1418,  -8.9548,  11.1448,  -8.3738,  -7.1730,
           0.1068,  -6.0324,  -5.7954,  -0.7843,  -4.0955,  -5.7838,  -5.6887,
          -4.3709,   0.7192,  -2.7028,   6.6032,  -2.3714,   0.3682,   0.8275,
          -1.7088,  -6.3934,  -1.6593,   0.3022,  -2.9983,  -2.3805,  -8.6284,
           6.3416,  -1.4469,  -1.6992,  -4.4019,  -1.1892,   2.5309,  -3.5507],
        [ -0.1193,   1.6793,   5.3047,   0.5687,   6.2480,   4.4311,   5.0000,
          -3.2815,  -5.6541,  -0.1705,   8.7821,   9.9624,   6.3602,   7.7420,
           5.0390,   0.1601,   6.9882,  11.7708,   4.0560,   7.8373,   7.4615,
           7.9681,  18.2886,  21.8978,   8.2320,   8.6454,   8.7385,  10.3031,
           3.1066,  17.8984,  13.9717,  30.0527,   9.0609,   8.5545,   2.2441],
        [ -4.1195,   7.5649,  -5.4527,  -7.1087,  -3.8456,  -5.3799,  -2.0645,
          -1.4130,  -6.7915,  -4.8383,  -7.6723,  -3.4331,  -3.3179,  -3.3126,
          -6.4727,  -7.3796,  -5.9089,  -1.4327,   7.6949,   2.2479,  -4.8314,
           7.2603, -18.7901,  -3.7062,  -6.3177,  -9.6342,  -1.8015,  -5.2466,
          -0.3442,  -1.2485,   0.7086, -11.4688,  -4.2734,  -2.1751, -10.3927]],
       device='cuda:0')
tensor([[ -2.8366,  -0.2757,   1.1354,  -5.6739,   3.8331,  -1.5090,  -4.5610,
           0.8798,  -4.6493,  -3.5864,   4.3854,   2.3242,   3.6044,   4.0402,
          -2.4300,  -1.7349,   0.0435,   9.8777,  -0.0437,  -0.6856,   7.0398,
           0.6072,   8.2859,  20.6222,   1.1295,  -1.1108,  10.8449,   3.0454,
          -0.0306,   8.9852,  10.3737,  11.1337,   8.3892,   4.2535,  -2.5142],
        [  2.2190,   1.0027,   3.2634,   1.1396,   5.2187,  -2.9235,  -3.3028,
           3.6812,   3.0771,  18.2321,   5.4202,  -3.4077,  -4.2402,   0.7069,
          -0.2310,   0.0872,  10.2738,  -4.3214,  -3.7291,  -4.6100,  -6.7988,
          -1.9611,  -3.1657,  -2.0348,   4.6192,   9.6630,   0.0459,  -1.7175,
           0.1637,   0.8692,  -4.4586,  -6.9022,  -2.9492,   3.1568,  -3.0118],
        [ -4.5506,   9.9675,  -5.1127,  -7.2044,  -2.2913,  -5.5501,  -1.7447,
           1.1377,  -4.8805,  -2.5793,  -5.4935,  -2.2334,  -2.0571,  -1.6414,
          -5.2220,  -3.2103,  -1.7791,   0.1758,   9.3235,   1.5518,  -2.6463,
          10.2893, -16.6222,  -3.4697,  -2.0049,  -5.4387,   0.9729,  -4.6645,
           3.0689,  -2.6689,   3.3307, -10.4637,  -1.5658,   1.4308,  -6.8929],
        [ -2.1159,   1.0465,   5.6572,  -0.6466,  -0.1183,   2.8864,  -9.3808,
          16.1885,  -2.6679,   5.2990,  -0.8690,  -7.2692,  -1.8460,  -2.1092,
          -4.1801,   1.8100,   1.8958,  -2.7134,   1.0351,  -0.0915,  -2.0717,
           0.8064, -11.1485,   3.1478,   0.9480,   0.8197,   4.9763,   1.4073,
           7.2134,  -0.6464,   0.2669,  -9.9124,  -0.5572,   2.5026,   3.9433]],
       device='cuda:0')
tensor([[ -8.9527,  -2.0718,  -3.4456,  -4.9436,  -1.2956,  -2.2866,  -7.2570,
           5.7662,  -4.2673,   1.5431,   1.0284,  -3.8270,   1.0239,  -3.7937,
           5.2628,  15.1432,   4.6926,  -4.0686,   0.5409,  -2.2704,   0.7006,
          -0.0035, -12.4126,  -4.6014,   2.1392,  -0.5953,   4.4612,  -7.1203,
           5.0147,  -6.5584,  -3.1562, -11.4338,  -3.2772,  -0.5772,  -1.8227],
        [ -4.2438,  -9.0702,   3.0390,   6.3993,  -8.5812,  12.1791,  -5.0158,
          -1.8689,  -1.8734,   0.8203,   3.3175,  -0.0911,   0.6178,  -2.0647,
           4.9796,   0.0018,   3.3458,  -5.6298,  -2.7878,   2.8197,  -3.9337,
          -3.9634,  -9.0471,  -1.0407,  -2.3736,  -1.7040,   0.3176,  10.7593,
           2.9396,  -2.1892,  -4.4537,  -4.0790,  -3.0498,   0.7196,   3.7040],
        [ -2.8272,   7.6801,  -4.5890,  -4.8471,  -3.3553,  -3.5802,  -3.0075,
           1.6052,  -2.9569,  -1.2004,  -4.1271,  -2.9101,  -1.5747,  -1.4984,
          -5.1248,  -3.1862,  -1.3128,  -0.7094,   8.7815,   1.5223,  -3.5810,
           8.6372, -18.3011,  -2.6384,  -1.2714,  -4.1206,   2.9303,  -3.4300,
           1.9799,  -1.8137,   3.2727, -10.6671,  -1.6962,   1.6394,  -5.6905],
        [-14.5404,  -7.1635,  -6.6886,  -9.4471,  11.6076, -11.8304, -13.8262,
          -7.1176,  -7.0008, -10.4729,  -9.8283, -11.4651, -14.7484, -13.1992,
          -8.3989,  -5.4718, -10.6691,  -3.5545, -11.7276, -11.6755,  -5.1046,
          -9.0018, -23.3535, -14.5296, -12.4984, -11.9100, -11.7169, -10.6869,
          -5.1361,  -6.6395, -10.2224, -16.9855,  -5.2619,  -0.8962,  -8.3086]],
       device='cuda:0')
tensor([[-11.8216,  -6.0862,  -2.2614,  -7.2818,  14.8130,  -7.1881, -11.9736,
          -1.0351,  -6.1432,  -6.0969,  -4.0245,  -9.3775, -14.0708, -11.2254,
          -8.2676,  -5.2732,  -9.3498,   5.0916, -10.2002,  -9.7241,  -5.4897,
          -9.2618, -11.8938,  -6.7848,  -9.2555, -10.9794,  -8.5414, -11.3366,
          -1.1419,  -3.7021,  -8.9053, -11.8247,  -9.2354,  -1.6891,  -6.6022],
        [ -1.7009,  -5.9305,   6.3112,   8.0926,  -9.0096,  21.2400,  -4.0467,
           0.2722,  -2.0425,  -1.2588,  -0.8723,  -0.3714,  -3.2908,  -4.5858,
           0.5602,   0.9443,  -0.4029,  -8.0671,  -5.2176,   4.2645,  -2.7284,
          -6.1495, -13.9886,  -3.5332,  -4.7214,  -4.7999,  -3.3359,   6.3627,
           2.8510,  -3.7632,  -4.8754,  -7.2159,  -6.0615,  -2.7201,   3.3669],
        [ -2.6355,   9.8133,  -4.5305,  -5.7939,  -2.6514,  -4.7565,  -0.7116,
           0.7790,  -4.5534,  -1.7431,  -5.1449,  -1.4382,  -1.3482,  -1.0345,
          -5.1654,  -3.7505,  -2.5258,   1.1792,  10.9225,   2.7894,  -3.4173,
          10.4920, -16.8448,  -2.5715,  -2.7946,  -5.2788,  -0.2529,  -4.4644,
           1.8434,  -1.8344,   2.1610, -11.3917,  -2.5982,   0.8842,  -7.8956],
        [ -4.5662,  -1.8182,   4.4800,  23.2590,  -8.3323,   6.6165,  -5.1121,
           1.2136,   1.8326,   1.1237,  -2.9505,   2.8954,  -1.8798,  -4.2058,
           9.3740,   1.7013,   2.2242,  -7.9660,  -3.9105,  -0.5512,  -1.5905,
          -2.5050, -13.6191,  -6.0942,  -5.5957,  -5.3833,  -2.9540,   2.3228,
          -0.2945,  -3.9788,  -6.8748,  -5.6495,  -4.8656,  -2.0362,   2.5710]],
       device='cuda:0')
tensor([[ -2.8132,  14.8335,  -3.3876,  -2.2404,   1.0727,  -4.4555,  -0.5981,
           2.3854,  -2.7293,   0.9164,  -4.8576,   1.1992,  -2.6891,   1.4368,
          -7.1052,  -1.9996,  -0.0323,   3.5876,  13.5420,   5.8656,  -2.7072,
          15.8922, -18.4983,  -4.8108,  -0.9484,  -2.9422,  -2.0614,  -5.4424,
           5.1037,  -1.9315,   2.5066, -13.8907,  -5.5164,   5.0271,  -8.3591],
        [ -3.6873,  12.5796,  -2.6327,  -3.9814,   0.3241,  -4.4144,  -1.9066,
           2.4289,  -1.5322,   0.0321,  -6.2648,  -4.5103,  -6.0868,  -1.9481,
          -6.5981,  -2.9767,  -4.8034,  -2.4263,   6.1441,   0.6335,  -6.5996,
           7.3941, -22.2566,  -7.9405,  -4.7522,  -7.6718,  -4.6681,  -7.0199,
           1.7105,  -5.0332,  -0.7047, -18.6191,  -5.6850,  -0.1898, -11.2080],
        [ -8.3761,  -5.3851,   2.7756,  24.1134, -10.4356,   5.6967,  -5.4895,
          -5.0847,   0.4598,  -1.6398,  -7.2778,   7.2400,  -6.0809,  -6.7738,
           7.1224,   0.7806,   1.9345,  -8.2064,  -5.1423,  -2.5037,  -2.0941,
          -3.7224, -19.2170,  -9.5444,  -3.4231,  -4.2846,  -1.2953,   4.6304,
          -1.7260,  -8.4650, -10.1120, -11.4692,  -7.6922,  -3.9798,   1.7151],
        [ -2.4286,  12.9399,  -4.0858,  -6.2272,  -0.2308,  -4.2319,   1.1261,
           2.1441,  -4.7178,  -0.7992, -12.5815,  -6.7142,  -7.4627,  -5.9966,
         -11.3839, -10.0453,  -8.7674,  -3.5032,   2.1357,  -1.3825,  -8.0449,
           2.5639, -22.8279,  -7.8406,  -8.9995, -12.2342,  -8.2617,  -9.8446,
          -1.4306,  -5.5865,  -2.6965, -16.6427,  -9.8790,  -3.9630, -16.0283]],
       device='cuda:0')
tensor([[ -6.6300,  -3.0845,  -4.0905,  -6.9096,  -5.0351, -10.5372,  -7.1480,
