         -15.2322,  -8.3727, -21.9707, -12.3658, -10.5654,  -5.5099,  -8.3057,
          -8.3731,  -7.0697,  -9.8984,  -5.7104,  -8.6140,  -9.5528,   3.1793,
          -1.2769, -20.5436,  -5.6749, -14.5892, -10.1920,  -3.8255,  -9.8034,
          -5.2727, -11.1352,  -6.8975, -18.6456,  13.3479,  -0.4829,  -5.1468]],
       device='cuda:0')
tensor([[ -8.2114,  -8.5290, -12.5322, -12.5872,   2.1748, -13.6542,  -7.8073,
          -7.1885,  -8.4293,  -7.3919,   1.8911,   0.0638,  -6.5808,  -4.5329,
          -7.1392,  -6.8860,  -0.4410,  13.0674,  -9.8576, -10.2283,   1.2808,
          -6.8992,   5.0592,   6.0836,  -3.7639,  -4.2434,   0.2361, -10.1002,
         -10.1555,   3.1382,   0.1245,   2.3316,  -6.1321,   3.3878, -10.8670],
        [-13.7424,  -9.5504,  -1.0623, -13.6726,  -5.6622, -12.2918, -14.0940,
          -8.6985,  -2.5497, -13.2001,  -8.3175, -10.6787,  -7.2652,  -5.6554,
          -7.7205,  -5.8851,  -6.3937,  -1.9904,  -9.3761,  -8.7760,   7.0405,
          -3.3392, -13.7774,  -0.8505,  -8.9888,  -3.9799,   0.3250,  -9.9993,
          -3.4381,  -8.6962,  -5.7537, -14.8407,  15.4151,   4.6202,  -4.8312],
        [-13.0081,  -5.7392,  -3.4143, -13.0391,  -4.7859, -12.5253,  -8.5859,
         -11.1200,  -3.6792, -16.1684, -11.9745,  -8.4026,  -8.3905,  -4.1234,
         -11.3904, -10.5594, -10.0779,  -2.6495,  -7.6489,  -7.8063,   1.0915,
          -3.3058, -18.0110,  -4.2951, -13.2705,  -7.8141,  -4.6207, -12.0864,
          -4.8703,  -7.7959,  -3.6252, -14.3180,  10.0310,   2.9315, -10.7200],
        [ -6.3526, -10.6684,   0.8710,   7.6596, -11.7533,   7.3391,  -4.2515,
          -9.9159,  -0.8201,  -2.9223,  -1.9568,   5.7575,  -3.1901,  -0.3810,
           3.9410,  -5.7274,   3.3576,  -8.2193,  -7.3148,   3.6166,  -3.7876,
          -3.2606, -15.7917,  -7.6330,  -3.0811,  -1.4799,  -1.7297,  15.5118,
          -1.2945,  -7.4198,  -9.8668,  -6.2155,  -7.6490,  -3.7069,   5.4192]],
       device='cuda:0')
tensor([[ -8.2114,  -8.5290, -12.5322, -12.5872,   2.1748, -13.6542,  -7.8073,
          -7.1885,  -8.4293,  -7.3919,   1.8911,   0.0638,  -6.5808,  -4.5329,
          -7.1392,  -6.8860,  -0.4410,  13.0674,  -9.8576, -10.2283,   1.2808,
          -6.8992,   5.0592,   6.0836,  -3.7639,  -4.2434,   0.2361, -10.1002,
         -10.1555,   3.1382,   0.1245,   2.3316,  -6.1321,   3.3878, -10.8670],
        [-13.7424,  -9.5504,  -1.0623, -13.6726,  -5.6622, -12.2918, -14.0940,
          -8.6985,  -2.5497, -13.2001,  -8.3175, -10.6787,  -7.2652,  -5.6554,
          -7.7205,  -5.8851,  -6.3937,  -1.9904,  -9.3761,  -8.7760,   7.0405,
          -3.3392, -13.7774,  -0.8505,  -8.9888,  -3.9799,   0.3250,  -9.9993,
          -3.4381,  -8.6962,  -5.7537, -14.8407,  15.4151,   4.6202,  -4.8312],
        [-13.0081,  -5.7392,  -3.4143, -13.0391,  -4.7859, -12.5253,  -8.5859,
         -11.1200,  -3.6792, -16.1684, -11.9745,  -8.4026,  -8.3905,  -4.1234,
         -11.3904, -10.5594, -10.0779,  -2.6495,  -7.6489,  -7.8063,   1.0915,
          -3.3058, -18.0110,  -4.2951, -13.2705,  -7.8141,  -4.6207, -12.0864,
          -4.8703,  -7.7959,  -3.6252, -14.3180,  10.0310,   2.9315, -10.7200],
        [ -6.3526, -10.6684,   0.8710,   7.6596, -11.7533,   7.3391,  -4.2515,
          -9.9159,  -0.8201,  -2.9223,  -1.9568,   5.7575,  -3.1901,  -0.3810,
           3.9410,  -5.7274,   3.3576,  -8.2193,  -7.3148,   3.6166,  -3.7876,
          -3.2606, -15.7917,  -7.6330,  -3.0811,  -1.4799,  -1.7297,  15.5118,
          -1.2945,  -7.4198,  -9.8668,  -6.2155,  -7.6490,  -3.7069,   5.4192]],
       device='cuda:0')
tensor([[ 17.9796,  -3.8744,   4.2477,  -0.3101,  -3.0099,   0.3242,   6.2905,
          -1.6615,   1.4550,   4.3341,   9.4870,   6.5955,   8.1083,  11.1192,
           5.6970,  -0.6505,   5.6836,  -2.8185,   0.2404,   4.6266,  -9.1084,
           1.8836,  -3.4802,   9.0758,   6.7013,   4.1564,   2.7466,   4.6112,
           3.1718,   7.7121,   3.8045,   1.7389,  -4.3237,  -1.3806,  -2.4747],
        [ -4.3863,  -6.8448,   0.4471,  13.7228, -11.9075,   1.7017,  -5.8251,
          -5.6451,  -0.2011,  -5.5082,  -5.0016,   1.6381,  -7.5378,  -5.0460,
           0.2502,  -5.5548,  -1.5086,  -9.2909,  -6.2442,  -0.1498, -10.0070,
          -8.0781, -20.0590,  -8.1710,  -7.2502,  -3.8758,  -5.7764,   2.4248,
          -2.8170,  -7.6235,  -9.6297, -11.9553,  -7.2441,  -7.3825,   1.5004],
        [ -0.0548,  -4.5279,   1.9261,  -0.1786,  -3.8728,  -0.7170,   1.7269,
          -2.9274,   0.4630,   3.3694,   2.9862,   5.5829,   1.5654,   3.4231,
          15.7484,   5.7734,   4.4517,  -3.1013,  -1.4728,  -2.0997,   1.0247,
           1.4910, -11.0442,  -1.5320,   2.6004,   0.6985,  10.7001,   4.6390,
           3.7305,  -2.6853,  -1.7785,  -5.8867,  -2.8953,  -1.9899,   4.6593],
        [-16.3144, -10.4727,  -4.7918, -16.8975,  -7.8186, -17.3708, -17.1453,
         -14.2251,  -5.5683, -16.1709, -11.5884, -12.6841, -10.9992,  -8.9181,
         -12.2176,  -9.9588,  -9.4500,  -2.5771, -10.4722, -10.4973,   2.9681,
          -3.3337, -21.0202,  -5.3106, -11.2471,  -6.3755,  -2.9503, -13.2802,
          -6.4972, -10.6472,  -8.8272, -21.1837,  13.3589,   3.1145,  -9.3786]],
       device='cuda:0')
tensor([[ -2.8307,  -3.1954,  -1.3918,  -2.3287,   5.8418,  -7.6645, -11.2974,
           3.7775,  -0.4071,  14.1114,   4.3292,  -5.8626,  -9.3177,  -1.3549,
          -3.2955,  -1.5705,   9.4633,  -5.6883,  -5.4227,  -7.0925,  -9.9888,
          -3.8177, -10.0417,  -3.9323,   3.8752,   9.8270,  -0.3767,  -3.2703,
          -0.0543,  -1.6657,  -5.6156, -10.4556,  -7.4891,   3.7396,  -2.2040],
        [ -8.0919,  -3.6877,  -5.3009,  -5.0975,  17.2815,  -6.7025,  -8.8563,
           0.2082,  -2.1628,   2.1179,   0.3550,  -4.4614,  -7.7746,  -3.2581,
          -4.5472,  -0.6357,  -0.0118,   7.8925,  -6.5670,  -4.9176,  -1.7667,
          -4.3349,  -8.6037,  -1.3656,  -0.0648,  -0.1608,  -3.6073,  -8.6304,
           0.0736,   3.6479,  -1.4169,  -4.8286,  -3.4849,   9.1643,  -5.7923],
        [ -0.9758,  -6.9251,  -0.4747,   1.7445,  -7.2777,  -8.1923,  -3.6872,
         -11.0299,  15.7873,   1.9248,  -7.2674,  -1.0998, -16.2400,  -5.9268,
          -6.6799,  -7.9851,   5.7365, -12.3253, -12.8933, -10.4730, -13.0835,
          -6.1748, -29.1709, -15.5971,  -4.4772,   6.5295,  -3.8927,  -3.9053,
         -11.3980, -11.5023, -13.5331, -21.5232,  -9.9460,  -5.2671,  -5.3712],
        [-15.4871,  -9.2830,  -2.8199, -10.9926,  -4.4423, -15.0780, -13.6677,
         -10.0377,  -4.8261, -12.3168, -11.5579, -12.6734, -12.0654,  -9.3942,
          -9.4897,  -9.4085,  -7.4879,  -7.5175, -11.8303,  -9.0113,   1.7019,
          -5.4291, -16.3151,  -6.6622, -10.6414,  -5.6759,  -5.2195, -13.1883,
          -3.8092,  -9.1051,  -8.2711, -16.9939,  13.6877,   3.9012,  -8.3602]],
       device='cuda:0')
tensor([[ -4.4325,  12.4438,  -4.3678,  -5.9615,  -1.5640,  -3.9087,  -1.0898,
           2.4582,  -4.2598,  -1.2054,  -9.1039,  -5.1984,  -5.0032,  -3.4085,
          -8.2685,  -6.9118,  -6.0516,  -2.4148,   2.3391,  -0.1113,  -4.8339,
           4.3333, -17.7324,  -4.6090,  -7.0841,  -9.8020,  -5.1489,  -7.8447,
           0.2902,  -3.3435,  -0.0313, -12.6802,  -4.7170,  -2.4725, -10.3083],
        [ -9.9147,  -5.5159,  -3.0001, -10.1865,  -4.7566,  -8.1906, -11.2919,
          -7.6117,  -2.3361,  -7.6750,  -4.9729,  -7.5412,  -5.4222,  -2.6028,
          -7.9979,  -4.3708,  -3.1062,   0.8913,  -4.3109,  -6.4912,   6.2490,
          -0.0503, -12.2154,  -0.0342,  -5.6382,   0.0646,   1.6949,  -7.3300,
          -2.1952,  -7.8084,  -7.6179, -14.6797,  13.0225,   4.3774,  -4.4085],
        [  6.2119,  -2.2718,   6.5892,   2.0306,  -2.4784,   2.4331,  25.0908,
         -12.7910,   4.7039,   3.3072,   4.6680,  10.1110,   3.3404,   9.7102,
           4.0808,  -4.9763,   8.6958,   0.7454,  -6.3370,   2.4246,  -3.7106,
           2.5514, -10.4811,  -0.8008,   0.0189,   6.7173,  -1.2499,   3.7074,
           0.1382,  -1.8102,  -3.2529,  -0.3402,  -4.8801,   0.4036,  -4.1620],
        [  7.8200,  -1.9243,   8.3587,   3.9357,  -4.2863,   5.8034,  23.1404,
         -11.7320,   4.6286,   2.9326,   7.6630,  10.2453,   3.9038,   8.0282,
           7.1651,  -3.4759,  11.6071,   1.6548,  -1.3395,   4.0562,  -2.1084,
           3.4922,  -6.3302,  -0.3449,   0.9609,   7.9050,  -0.7177,   4.9164,
           2.8153,   0.3183,  -2.0646,  -0.4890,  -3.7730,   2.0032,  -1.6596]],
       device='cuda:0')
tensor([[-12.2424,  -8.6701,  -1.7787, -12.8070,  -7.5877, -12.5169, -13.3997,
         -13.5104,  -4.0934, -17.7073,  -9.7323,  -9.9502,  -8.3763,  -4.9403,
          -9.8149,  -8.7557,  -8.6988,  -3.8297, -10.0669,  -7.5690,   2.9702,
          -2.3122, -14.8509,  -4.5916, -13.7537,  -7.2705,  -5.1298, -11.5593,
          -4.7538,  -9.1164,  -9.9464, -15.7525,  10.7007,   0.2931,  -4.7493],
        [ -6.5145,  -7.7851, -10.9949,  -4.5106, -12.7369,  -6.9547,  -7.9170,
         -14.5534, -10.3387, -11.5702, -10.1237,   0.3272,  -1.5781,   1.6651,
          -6.3200,  -8.5239,  -4.3601,  -9.9089,  -7.3007,  -2.3918,  -7.5247,
          -4.1014, -17.6352,  -8.4739,  -8.4159,  -7.5720,  -9.6106,  -2.6944,
          -4.0867, -10.1430, -11.4459, -17.6933, -10.0573,  -8.6823,  -9.8637],
        [-10.2502,  -2.2701,  -2.5024,  -7.5323,   1.3063,  -5.4335,  -4.9425,
          -8.6935, -10.6921,  -5.7192,   1.8601,   4.8906,  -4.0382,   2.8523,
          -7.9038,  -6.0945,  -0.4472,  16.1056,  -3.7467,  -4.9694,   5.6819,
           0.2480,   0.4191,   7.5604,  -5.1953,  -4.7474,   2.6143,  -5.9484,
          -2.5334,  -2.9656,  -4.3886,  -1.2958,  -0.2993,  -0.0229,  -8.4157],
        [ -0.8950,  -7.8458,  -1.8152,   1.0496, -10.4092,  -3.2943,  -5.7552,
          -7.8882,  12.3194,  -2.1211,  -0.4845,  -0.7103, -10.4741,  -2.9274,
           1.6641,  -2.7060,   5.6649, -11.5413,  -6.4587,  -1.9207,  -9.3717,
          -5.2643, -19.1108,  -9.5375,  -4.4452,   5.1606,  -3.9159,   0.5542,
          -2.6294,  -6.1176,  -4.1795, -14.0378,  -2.7090,  -2.2922,   2.3507]],
       device='cuda:0')
tensor([[ -2.8088,  11.7399,  -2.4864,  -4.8880,  -1.9777,  -2.8155,  -0.6347,
           3.8969,  -4.0469,  -0.4930,  -8.4524,  -5.0755,  -3.0887,  -3.6729,
          -7.0264,  -6.0654,  -6.2883,  -3.1643,   5.2780,   0.7653,  -4.9630,
           6.1935, -17.3640,  -4.5265,  -5.7181, -10.3145,  -2.9883,  -6.1572,
           0.6365,  -1.8887,   0.3338, -12.7039,  -3.4939,  -2.3415,  -9.7920],
        [-12.7517,  -6.7673,  -0.8450, -12.1066,  -5.1199, -13.3909, -15.0385,
          -9.9278,  -4.0243, -14.1201,  -7.3831,  -8.7628,  -6.5129,  -3.0239,
          -9.8615,  -7.8334,  -7.0087,  -0.2492,  -5.8215,  -4.6264,   7.3575,
          -1.3075, -11.6843,   0.6019, -10.9612,  -4.0229,  -0.5063,  -8.4803,
          -3.0774,  -3.0628,  -4.4343, -11.8688,  14.4984,   5.2194,  -3.3785],
        [ -1.2478, -20.1809,  -9.2694, -16.5829, -11.8097, -15.0535, -13.0889,
          -6.4433, -14.3438, -12.6348,   2.6009,  -3.1291,  -1.7764,  -1.9112,
          -8.3077,  -6.8254,  -5.0889,   4.6137,  -9.8995, -11.0584,  -1.4700,
         -15.9577,  22.8779,  14.3154,  -4.7704, -10.4202,   3.4927,  -9.8628,
          -4.8357,  -2.3475,  -2.9886,   7.1388,  -1.7546, -13.1165,  -6.4236],
        [ -5.4686,  11.6488,  -5.8519,  -6.7363,  -1.3235,  -5.6659,  -2.2000,
           2.0988,  -6.2766,  -0.7894,  -9.6595,  -5.3122,  -5.8091,  -4.0490,
          -9.6008,  -6.7394,  -4.9048,  -2.8175,   3.3556,  -1.5614,  -5.7458,
           6.3256, -20.4838,  -6.8202,  -5.5698,  -9.4251,  -6.4273,  -9.0347,
           0.9038,  -3.3710,  -0.2581, -13.6225,  -6.5038,   0.0056, -11.3894]],
       device='cuda:0')
tensor([[ -1.8820,  -2.5710,  19.4197,   0.9106,  -8.3060,   1.7155,  -1.8568,
           0.3329,  -1.9007,  -1.7881,   5.2213,  -7.8221,  -5.3260,  -1.9701,
          -2.4184,  -2.0668,   3.3475,  -9.0771,  -6.0047,  -1.8282, -14.1382,
          -5.0127, -13.8896,  -8.3192,  -9.9823,  -0.7637, -10.7605,  -0.3627,
          -3.9815,  -7.5787, -13.0641, -10.4959,  -5.3256,  -3.9971,   1.3431],
        [  0.3979,  -3.1914,   2.8740,   1.8761,  -7.2646,   0.8283,   1.1436,
          -0.5181,  14.5955,   1.3835,  -2.0102,   1.4475,  -6.4780,  -1.3460,
           1.8312,  -1.5685,   3.6923,  -4.0065,  -6.5875,  -6.3250,  -2.1143,
          -2.3934, -16.3846,  -6.6190,  -2.5688,   4.5383,   0.9852,   1.0001,
          -2.8860,  -6.1584,  -3.6081, -11.0027,  -3.1962,  -2.0402,   3.4548],
        [ -8.9041,  -8.4375,  -0.6288, -14.9744,  -5.0494, -12.7873, -16.9050,
          -6.5091,  -4.2999, -12.6668,  -7.0271, -13.1213,  -7.2788,  -6.0073,
          -9.9789,  -8.0918,  -8.3067,  -4.9356, -10.2765,  -9.8452,   4.2503,
          -3.8891, -12.0991,  -2.1391, -12.3241,  -5.7233,  -2.1342, -12.6229,
          -4.1592,  -9.0676,  -7.4536, -13.6643,  13.0984,   1.6264,  -4.5633],
        [ -3.7664,  14.5258,  -3.1288,  -5.3163,  -0.8554,  -3.8996,   0.3837,
           3.8584,  -4.9609,   0.0813, -10.2392,  -4.7237,  -5.9256,  -3.9258,
         -10.7422,  -7.2945,  -6.4131,  -1.4002,   3.6415,  -0.0459,  -5.0888,
           5.1134, -20.7804,  -5.8005,  -7.5414, -10.3972,  -6.1037,  -8.2063,
           0.1085,  -4.2138,  -1.0876, -15.3039,  -6.8800,  -2.2484, -12.7079]],
       device='cuda:0')
