        [ -0.2503,   0.5328,   2.9740,   2.6993,  -3.1376,   2.6882,   2.5721,
          -5.3439,  -3.5171,  -6.4304,  -4.7610,   0.0383,   2.1588,   3.2546,
          -1.8692,  -6.9531,  -2.3884,  -2.4910,   1.3209,  10.3548,  -4.2423,
           3.7868, -15.0294,  -0.5777,  -6.4644,  -5.1816,  -4.9041,   4.4025,
           2.7503,   4.1191,   1.1286,  -4.6588,  -3.6387,  -0.1978,  -4.6686],
        [ -5.3994,  -7.8601,   2.6178,   5.7173, -10.5245,  18.4915,  -5.0449,
          -3.1444,  -3.4772,  -4.2399,  -3.9764,   3.3561,  -2.6613,  -3.2800,
           1.4690,   1.1284,  -0.6795,  -4.5588,  -6.6613,   0.7268,  -1.0914,
          -5.0126, -15.6710,  -4.9300,  -3.5928,  -6.0738,   0.3143,   5.6539,
          -0.4414,  -6.9353,  -4.9024, -10.8257,  -5.9557,  -3.7716,   1.9361],
        [  5.1272,   2.3529,   7.7977,   5.3895,   9.6721,  -0.4548,  -0.8415,
           8.6966,   6.6559,  25.1622,  13.4060,   4.0888,   0.4222,   8.3638,
           4.3911,   8.4230,  18.1483,   2.7769,  -0.3227,  -1.3860,  -1.3598,
           2.8854,   1.9814,   4.0742,  15.7628,  19.1196,   7.7427,   3.6950,
           5.9921,   6.8729,   0.4974,  -1.4376,   2.1638,  11.4304,   3.1709]],
       device='cuda:0')
tensor([[ -2.5354,  11.2521,  -2.7897,  -2.1342,  -0.7885,  -3.8396,   1.7047,
           1.2381,  -0.9175,  -0.5939,  -4.1916,  -0.4832,  -1.3492,  -0.5609,
          -2.7911,  -0.1988,  -0.8768,   1.4833,   8.9202,   2.8584,  -3.0187,
           9.0338, -17.3702,  -5.8988,  -3.8492,  -2.8270,  -2.5498,  -3.7087,
           3.7342,  -3.2803,   0.3805, -12.5518,  -3.8991,   1.4889,  -6.5816],
        [ -8.9020,  -8.0394,  -0.4954,   4.7133, -13.4637,  14.6720, -12.7764,
          -3.4387,  -7.1453,  -5.9890,  -1.5876,   0.9092,  -2.2127,  -3.2884,
          -0.8971,  -5.2827,  -2.9703, -10.1749,  -6.2510,   2.8020,  -6.3012,
          -5.3577, -13.4640,  -6.3758,  -7.2170,  -9.0809,  -4.1783,   3.4935,
          -3.0590,  -5.3505,  -5.8321,  -6.9086,  -4.4751,  -2.0533,   1.4334],
        [ -9.2246,  -1.8508,  -0.2996,   3.2549, -11.3006,   5.5292, -10.1064,
          -2.3931,  -7.3112, -12.0966,  -4.0721,   0.6642,  -3.8142,   2.5632,
           0.8669,  -1.1116,   3.4905,  -4.5807,   8.2315,  18.9754,  -3.3760,
           1.3244, -18.4750,  -2.8562,  -2.8975,  -3.6721,  -3.6202,  -1.2430,
           7.5784,   1.5706,   2.5938,  -3.9457,  -3.5874,   2.4418,   1.0113],
        [  7.0232,  -2.3694,  -2.0255,  -2.5425,   0.5953,   1.4968,  -4.3166,
           1.6970,   2.7279,  10.0095,   6.7773,   6.5158,  -0.3248,   9.1348,
           5.8241,   7.5837,   7.8025,  -2.1745,   1.8360,  -2.2995,  -1.7460,
           1.2334,  -2.5785,   0.4675,  17.9828,   9.8230,   8.0514,  -1.6035,
           4.8502,  -0.3547,   2.2273,  -4.0115,   2.4743,   1.9605,  -0.1315]],
       device='cuda:0')
tensor([[-10.3244,   2.8107,   1.8123,  -5.6537,  -3.0177,  -2.7078,  -1.1569,
          -8.7998,  -9.6170, -13.3701,  -4.5436,   2.4146,  -2.4046,   5.1830,
          -4.0999,  -6.1911,  -2.8247,   1.5450,   3.1699,  10.3801,  -0.1045,
          10.8659, -14.4338,  -0.1466, -10.3338,  -6.3320,  -2.9120,   1.9552,
           2.7898,  -0.8486,   0.4911,  -8.8086,  -3.5426,   0.4841,  -1.0113],
        [ -5.4771,  -0.1850,   8.4064,  27.6667,  -9.9469,   7.3795,  -8.4498,
           3.0018,   2.2406,   0.1283,  -3.0137,  10.1267,  -6.5855,  -2.4484,
           5.8211,   0.8978,   1.3150,  -1.9213,  -3.1922,   2.5106,  -1.3885,
          -0.4098, -15.2684,  -6.7798,  -2.8440,  -1.8953,  -0.9082,   5.7593,
          -0.4528,  -3.7241,  -6.0864,  -9.7024,  -1.9896,  -0.3582,  11.9294],
        [ -3.1604,  12.6438,  -2.6408,  -6.4316,   1.0708,  -4.3513,   1.4238,
           3.5954,  -2.6517,   0.3063, -12.8585, -10.6348,  -7.0826,  -9.2598,
         -12.5076,  -9.8437,  -9.0843,  -6.8009,  -1.1214,  -6.5845,  -8.7097,
          -0.7228, -22.8906, -10.4339, -10.0234, -12.4655,  -8.3274, -10.9387,
          -3.3481,  -5.8635,  -2.7197, -15.3479,  -9.6551,  -4.9456, -14.5328],
        [ -2.6511,  -2.6880,  -1.5587,  -0.6598,  -1.9960,  -2.0386,  11.6377,
         -14.4501,  -4.3808,  -4.3914,  -4.1391,   7.5579,  -1.2623,   4.8944,
          -0.3517,  -9.4516,   2.2109,  -0.8208,  -4.5002,   5.0963,  -5.9616,
           1.3814, -10.1648,   1.1341,  -1.7804,   0.4680,  -3.9493,   4.2745,
          -4.3320,   0.0830,  -0.1992,  -0.4140,  -7.2847,  -1.7796,  -6.1222]],
       device='cuda:0')
tensor([[  3.2862,  14.2032,   0.9321,   0.5245,   1.3288,  -0.2450,   0.8170,
           5.6027,   1.5086,   3.3802,  -1.3477,   1.2742,   0.3339,   2.9739,
          -4.3866,   0.4771,   2.5923,   2.9979,  13.3906,   7.6566,  -1.4944,
          14.3836, -14.0987,   0.0214,   1.6881,   0.1615,   1.2135,  -0.4440,
           4.5559,   2.0308,   5.4041, -10.1428,  -2.3080,   5.2023,  -4.6479],
        [  0.3061,   1.2242,   4.5063,  -0.3044,  -3.8277,   2.7702,  18.2525,
          -9.0369,   0.3105,  -0.7828,  -3.1599,   3.8454,   0.8185,   0.6576,
           0.2636,  -4.3927,   0.4276,   0.4634,  -5.2478,   0.7203,  -4.6261,
           0.0347, -15.1880,  -6.4124,  -5.2914,  -1.4438,  -5.7898,  -0.9577,
           1.5454,  -4.3084,  -4.0093,  -9.3708,  -5.6200,  -3.2724,  -7.1760],
        [  8.1493,  -7.7927,   0.0329, -11.2916, -11.6483, -14.8207,  -1.5111,
         -10.0431,   3.2207,   1.4580,   7.1578,  -3.4478,   0.1800,   3.5107,
          -2.7706,  -3.7901,  12.3221, -13.2507,  -6.3222,  -2.5125,  -7.3099,
          -2.5651, -11.9038,  -9.7469,  -3.3538,  20.9596,   1.3881,  -6.1638,
          -8.7111,  -8.2065,  -8.0129,  -5.4378,  -1.7396,  -3.2191,  -3.5166],
        [  0.3910,  -0.9680,   1.9133,   0.0046,  -4.0368,   0.9138,   1.5193,
          -6.2926,  -4.4391,  -7.7590,  -4.4295,  -0.5278,   2.6936,   1.2825,
          -2.5182,  -7.4927,  -4.4104,  -2.6928,   1.6748,   7.2487,  -5.4054,
           2.9926, -14.9678,  -0.1773,  -7.0547,  -8.3160,  -4.0774,   3.4863,
           2.0917,   3.3408,  -0.2869,  -6.3973,  -3.2892,  -2.1162,  -5.7024]],
       device='cuda:0')
tensor([[ -2.5041,  -0.4766,   2.5190,   1.4884,  -9.2055,   1.7533,  -7.5739,
          -2.1479,  -7.7970,  -6.8460,  -2.5558,  -0.5912,   0.3902,   3.1396,
          -2.3049,  -1.2420,   0.8258,  -4.3055,   3.4604,   7.2596,  -5.1669,
           2.5122, -16.9285,  -3.9956,  -2.4622,  -6.2675,  -3.0700,  -2.1195,
           3.7329,   0.5908,  -2.7609,  -7.7848,  -6.0876,  -2.0933,  -1.2535],
        [-16.4126,  -1.8839,   5.0499,  -6.5061,  -6.6200,  -7.3310, -11.4657,
          -7.2728, -12.4438,  -7.4616,   3.6147,  -5.2553,  -5.2482,  -2.6135,
          -4.9430,  -2.7946,  -4.3458,   1.8573,  -2.3641,  -1.3828,  -1.6661,
           2.4586, -12.3830,  -0.5081,  -9.5551,  -5.2413,   0.5629,  -2.9811,
          -0.4135,  -1.9205, -10.9750, -16.4786,   1.8509,  -6.0108,  -0.7628],
        [  0.6832,  13.1893,  -1.6922,  -4.2740,   2.1998,  -2.1738,   1.5338,
           2.7776,  -2.4317,   1.5415,  -2.1920,   2.8669,   1.5442,   2.2670,
          -2.6157,  -1.8082,  -0.2010,   5.1828,  13.9398,   5.5316,   0.4374,
          12.3038,  -9.5137,   2.1267,   0.4662,  -2.7298,   4.0026,  -1.9300,
           5.5998,   2.5225,   5.1761,  -5.8558,  -0.1477,   4.0618,  -5.0901],
        [ -3.2990,  -0.2847,   3.2076,  -0.3360,   2.9343,  -3.5529,  -4.0766,
          10.1740,  -1.2774,   2.9602,   4.4729,   0.7157,  -2.9367,  -1.3632,
           5.7335,  14.8820,   1.7569,   1.5185,  -0.1866,  -2.0801,  -3.0129,
          -0.9770, -11.1750,  -4.2330,   4.5396,  -0.0305,   1.9027,  -2.7228,
           9.3247,  -3.6541,  -2.6086, -11.4374,  -2.6729,  -3.2421,   4.8158]],
       device='cuda:0')
tensor([[ -9.9155,  -1.1339,  -7.0401, -10.0584,  12.1758,  -9.6110,  -5.0392,
          -8.8892, -11.3608, -11.3081,  -3.5252,   0.7483,  -8.0244,   0.6951,
          -5.2443,  -4.1975,  -5.1708,   6.9749,  -0.8037,  -3.0011,  -3.2577,
           1.7211, -11.9774,  -1.4934,  -5.7673,  -6.4433,  -9.8275,  -5.5517,
          -2.0102,   4.0778,   0.8773,  -4.2492,  -4.2930,   1.9454,  -6.6272],
        [ -0.0795,  -6.3404,   4.3034,  -4.1266,  -8.6012,  -0.5597,  18.4230,
         -14.0800,  -3.3747,  -1.7351,   2.8230,   5.0284,   3.9230,   4.9109,
           3.4741,  -2.9750,   9.6624,  -1.4267,  -3.6705,   1.1392,  -5.0487,
           0.7378, -10.7339,  -4.9833,  -4.1683,   4.8096,  -3.0739,   1.9041,
           0.4416,  -3.8020,  -4.4031,  -5.4970,  -4.7216,  -2.6241,  -1.6687],
        [ -0.9518,  -4.3004,  -1.1092,  -4.7346,  -5.7591,  -4.7229,  14.6751,
         -13.6393,  -2.2018,  -4.4637,  -2.5283,   5.0335,   1.6943,   2.7861,
           0.7669,  -8.0403,   5.1705,   0.4858,  -2.2008,   2.1289,  -3.3071,
           0.1374, -10.7324,  -2.9556,  -4.9768,  -0.6195,  -3.6448,  -0.4078,
          -2.1635,   0.6747,   1.2883,  -4.1823,  -6.0079,  -1.5638,  -6.4902],
        [ -3.5305,  -1.6920,   1.6817,   1.9467,  -7.8781,   6.7067,  -8.5270,
           0.8282,  -3.4808,  -5.9460,   0.8340,   4.9717,   2.1906,   8.5391,
           5.8602,   4.5833,   3.2498,  -2.9578,  13.0642,  18.9317,   1.0210,
           4.8871, -11.4113,  -1.7086,   3.5902,  -0.6643,   1.4190,   0.3812,
          17.2797,   3.0730,   1.6885,  -4.8176,  -0.1230,   2.2383,   9.4478]],
       device='cuda:0')
tensor([[ -1.1830,  11.2509,  -1.0565,  -0.7192,   0.6288,   0.3327,  -0.7701,
           2.8223,   0.8333,   1.3661,  -1.5558,   1.2568,  -0.5502,   0.9527,
          -2.0992,   2.4940,   1.2022,   2.1043,  10.4148,   5.3930,  -1.9260,
          11.3116, -14.9875,  -1.7984,   1.5354,  -1.3318,   3.5332,   0.3636,
           4.5665,  -0.5184,   3.6135, -10.1135,  -2.4536,   2.8489,  -4.3924],
        [ 12.1225,  -2.5397,   1.0842,   0.1078,   1.0025,   1.2498,   3.2620,
          -8.0594,   3.9625,   1.0903,   3.9077,   5.5844,   3.2995,   7.7807,
           1.7459,  -3.7682,   3.0532,  -5.2471,  -4.0682,  -0.1368,  -7.1854,
          -0.4403,  -4.4975,   0.7497,   1.6895,   1.9168,  -0.7459,   0.0084,
          -0.0046,  -1.2841,  -2.9428,  -6.0055,  -3.1306,  -2.8123,  -4.3140],
        [ -8.6616,  -9.7517, -10.2525, -12.0346,  -0.0633, -12.4429, -10.2987,
          -5.9439,  -8.3942,  -9.1552,   2.6992,  -1.6914,  -6.3819,  -5.9135,
          -5.2419,  -3.3596,  -3.6737,  11.9681,  -9.7314, -11.4106,   2.8293,
          -8.3271,   2.6332,   2.5262,  -1.3539,  -7.6936,   1.0548,  -9.3520,
          -6.7516,  -1.7900,  -4.7090,  -3.0053,  -4.8741,  -1.7248,  -8.5534],
        [ -4.3156,   1.9536,   1.9801,   0.9020,  -2.7392,   3.9369,   1.0238,
          -5.4312,  -4.6702,  -8.1241,  -5.0286,   0.1096,  -1.4960,   0.4900,
          -2.3583,  -5.1468,  -1.9685,  -1.7728,  -0.7436,  10.8868,  -2.7606,
           2.7448, -14.6138,   0.7523,  -8.1452,  -7.6660,  -3.9909,   3.0151,
           2.7785,   2.6255,   2.3644,  -5.1386,  -2.0223,   1.1886,  -5.1780]],
       device='cuda:0')
tensor([[ -3.1229,  -2.2039,  17.9587,  -0.1563,  -7.0787,  -0.5550,  -2.6055,
          -0.1988,  -3.6262,  -3.8116,   2.4755, -10.2819,  -8.1930,  -5.0103,
          -6.2613,  -1.7262,  -1.9581,  -7.6028,  -8.4200,  -4.9104, -13.6740,
          -7.0101, -18.0419, -10.3802, -11.1376,  -5.5869, -11.6569,  -2.1157,
          -3.8950,  -9.3873, -15.6542, -15.7277,  -7.9369,  -8.5036,  -2.6862],
        [  1.1485,  -6.7386,   2.1497,   3.9600,  -6.5017,  -2.8945,  -0.3474,
         -10.3084,  15.4764,   2.5318,  -3.4371,   4.8402,  -9.2679,   2.4617,
          -0.9426,   0.1449,   9.8762,  -8.7755,  -8.7663,  -1.7215,  -7.4693,
           1.1902, -23.4390, -11.5420,  -0.1009,  10.7046,   0.7326,   3.1082,
          -3.2511,  -7.0620,  -9.3481, -15.7455,  -3.6032,   1.4785,  -0.8793],
        [ -1.2716,   0.3454,   2.2770,   0.7457,  -0.3262,   3.2563,   0.9927,
          -6.5309,  -5.5508,  -7.5924,  -4.8826,  -2.0114,   0.6980,   1.1923,
          -2.6458,  -7.2101,  -3.4965,  -2.9154,  -0.4195,  10.3041,  -4.7015,
           2.8600, -14.2454,  -0.6822,  -7.7136,  -7.6956,  -5.8705,   2.1759,
           2.4769,   4.4339,   1.2018,  -4.1684,  -4.0551,   0.0707,  -6.2214],
        [  7.5641,  -1.1942,   4.2436,   7.0196,  -5.3352,   2.0061,   9.7501,
          -2.9320,  21.0586,   5.6623,  -4.3239,   1.8355,  -8.2085,  -0.5881,
           2.1090,   0.6996,   3.4643,  -9.1988,  -8.0893,  -5.2601,  -8.0864,
          -4.3751, -19.4282,  -9.9830,   0.9515,   5.1616,  -1.7981,   1.4354,
          -3.5948,  -9.6637,  -6.6748, -14.4368,  -4.4509,  -5.9227,  -2.2007]],
       device='cuda:0')
tensor([[  7.0574,  -4.0121,  -1.6406,  -7.4644,  -5.5400,  -2.6302,  -2.5939,
          -2.6081,  -5.5043,   2.3073,   8.3342,   8.6901,   5.2417,  18.2805,
           5.7543,   0.2347,   6.5089,  -0.2291,   0.9971,   1.4673,  -0.2412,
           3.7273,  -2.1864,   5.0079,  12.1542,   6.9659,   5.9639,   0.9007,
           1.5501,   4.4403,   3.0755,   0.0088,  -0.0529,   0.9069,  -0.2643],
        [ -8.2825,  -6.4050,   3.5252,   4.9118,  -9.1593,  15.4993,  -3.6144,
          -3.0578,  -4.5370,  -6.7257,  -6.8926,  -1.1871,  -5.1541,  -6.9629,
          -4.2030,  -0.4881,  -4.3497,  -5.1901,  -8.1053,   1.9895,  -4.5754,
          -5.1536, -18.1593,  -3.8744,  -5.4464,  -6.7861,  -3.2263,   5.2017,
          -1.6968,  -6.4458,  -6.7565, -10.8184,  -7.8153,  -4.6307,  -1.0521],
        [ -7.8479,  -3.3554,  -8.0727,  -6.6631,  10.4433,  -7.7589,  -8.1847,
          -3.1860,  -3.6814,   3.0970,  -9.4456, -10.1167,  -8.6488,  -8.2492,
          -5.1468,  -9.0444,  -3.4941,  -3.0118,  -9.0518,  -7.8330,  -6.1778,
          -4.7880, -17.2891,  -6.2965,  -5.4597,  -4.2322,  -7.6440, -10.4670,
          -3.1878,  -1.6721,  -2.8068,  -9.7496,  -5.9938,   8.9838, -12.1590],
        [ -0.8128,   2.1777,   2.7434,   0.7725,   2.6372,   5.7344,  -0.6642,
           7.9684,   3.8549,   5.0339,   0.0769,  -1.2204,  -0.5348,  -1.0631,
           0.1664,   4.7642,   0.6597,  -1.7939,   0.8621,   3.7163,  -1.0255,
           0.1757,  -2.6704,  -0.1689,   4.2815,   1.0702,   5.2483,   0.6691,
           6.8014,  -0.9735,   0.9010,  -0.8035,  -1.0736,   2.2839,   2.5916]],
       device='cuda:0')
tensor([[ -7.9794,  -3.3081,  -7.2171,  -7.1281,  16.2727,  -8.7970, -10.2253,
          -2.1912,  -1.4663,   2.1515,  -6.4812,  -9.7731, -10.4462,  -8.5699,
          -4.2523,  -5.5726,  -3.3326,  -1.1793,  -8.8419,  -6.7848,  -6.5577,
          -5.9874, -19.3179,  -7.0711,  -3.4649,  -3.7743,  -6.8573, -11.9903,
           0.0103,  -3.9463,  -5.3042, -12.6154,  -7.2668,   7.8327,  -9.3685],
        [ -9.1796,  -4.5252,  -1.2196,  -0.4562,  -9.6201,   4.7736, -11.2915,
          -4.4370,  -6.5053, -10.2160,  -2.6757,   0.0036,  -4.3391,   2.1772,
          -2.8098,   1.0838,   0.4649,  -2.3168,   3.7919,  11.4069,  -2.9449,
          -2.1370, -12.7122,  -2.4443,  -1.5624,  -5.1824,  -0.6050,  -0.5096,
           6.1663,  -0.9233,  -0.3948,  -4.5982,  -2.5284,  -2.2957,  -1.1155],
        [  5.3891,  -3.6763,   4.3139,  -6.2724,  -4.8555,  -8.1361,  -2.7338,
          -5.4074,  -4.5296,  -2.2439,  15.0255,   1.9471,   3.2471,   7.9817,
           3.8508,  -3.0031,   2.3845,  -1.1420,   0.4026,  -2.7643,  -7.4625,
           1.7818,  -2.2984,   5.3201,  -2.3794,   4.3007,   1.7401,   1.8210,
          -2.9494,   8.9510,  -2.3833,  -1.1680,  -0.1833,  -6.1273,  -0.2711],
        [ -6.5003, -10.4943,  -2.4636, -12.5760,  -7.2261, -10.1339,  -9.1126,
          -8.0165,  -3.7204,  -0.7603,   1.3113,  -2.1220,  -7.5936,  -4.3746,
          -0.2353,  -1.3010,  -1.2045,  -5.4027, -11.2488, -14.6351,   2.8331,
          -4.4200,  -9.4033,  -0.7926,  -0.1042,  -2.4752,  16.4780,  -6.8160,
          -9.5287, -11.9524, -11.0835, -14.4245,  -5.2097, -10.2004,  -7.0893]],
       device='cuda:0')
tensor([[ -3.3832,  -5.2628,   7.6684,   8.7133,  -8.6697,  22.4805,  -2.9815,
           0.2879,  -0.9574,   1.1940,   3.7572,   4.4878,   2.7866,   1.3969,
           8.6774,   2.7531,   5.4412,  -2.7777,  -0.3147,   8.8982,   1.3743,
           1.7013,  -8.0633,  -0.0084,  -2.6759,  -2.0776,   0.8460,  14.7366,
           5.2520,  -0.6353,  -2.3616,  -0.0618,  -0.3087,   4.8517,   8.2419],
        [ -1.0244,  -1.6732,  -1.9329,   5.2269,  -7.5456,   8.9657, -10.0801,
          -1.3082,  -4.5872,  -6.0729,  -0.4220,   5.4325,   1.3767,   6.8085,
           5.8945,   3.5554,   5.5954,  -2.1448,   9.5501,  18.9133,  -0.8042,
           2.3788, -10.8795,   0.1262,   3.7847,   0.0665,   0.8951,   1.3016,
          12.6067,   3.7879,   3.3127,  -0.6817,  -2.8287,   5.4677,   4.4077],
        [  7.0774,  -1.1867,   3.5566,  -2.0242,  -3.9709,  -5.2775,   2.8765,
          -4.8143,   1.2358,   3.7506,   2.4035,  -0.2154,  -0.1265,   2.8547,
          -2.6146,  -2.6457,   6.6581,  -6.7869,  -3.9470,  -1.4956, -11.9213,
          -2.4127,  -9.8119,  -2.8383,  -0.1721,  13.3897,  -3.3244,  -2.0541,
          -4.9490,  -5.1292,  -7.9412,  -3.9566,  -5.7708,  -5.0946,  -7.2932],
        [ -4.7447,  -5.4097,   1.4490,  -1.4480,  -2.9169,   1.3283,  -2.7598,
          -1.5164,   4.5819,  -1.6239,  -2.8487,  -4.6089,  -2.4783,  -5.4145,
           1.5643,   1.3653,  -0.5106,  -4.9568,  -5.8804,  -1.6211,  -2.9017,
          -3.6360, -13.6715,  -5.3237,  -2.3453,  -0.8102,   2.7561,  -3.1127,
           1.0226,  -6.2494,  -3.8451,  -9.7117,  -2.3254,  -2.2377,  -0.9344]],
       device='cuda:0')
tensor([[ -7.5386,  -0.4718,  -0.5117,  -2.8348,  -5.6531,   0.0268,   3.4556,
         -10.1437,  -7.2325, -11.9593,  -5.7497,   1.7033,  -2.4177,   2.9882,
          -4.9306,  -8.2808,  -1.5419,  -1.0742,  -0.3217,  11.2661,  -2.4984,
           4.6092, -15.3223,   0.3740,  -9.0869,  -6.7027,  -4.7997,   1.2572,
           1.7611,  -0.0059,   2.1120,  -6.2878,  -3.3569,   1.0531,  -6.5472],
        [ -1.6706,  -4.6906,  10.1429,   6.8625,  -8.7513,  13.7805,   2.2354,
          -0.1767,   0.1656,  -1.1468,   1.8880,   0.3911,   3.7825,  -1.8936,
           5.5674,   4.2869,   2.3260,  -6.0288,  -2.6956,   1.6917,  -0.3432,
          -0.2685, -11.4594,  -1.5089,  -3.6220,  -3.9593,   1.9768,  11.2359,
           1.9120,  -2.8798,  -3.2675,  -6.1662,  -2.8391,  -2.7059,   6.3569],
        [  4.4714, -10.2563,   0.4738,  -7.2205,  -2.8994,  -5.7755,  -6.2783,
           1.1106,  -5.5740,  -3.0588,  10.3417,   0.5780,   3.9744,   5.1782,
           0.7964,  -0.1924,   2.2320,   7.3048,  -2.3893,  -3.2303,   3.1741,
          -6.6740,  21.1246,  15.4137,  -0.3869,  -0.9061,  10.0164,  -0.7416,
           4.0580,   3.1733,   0.6341,   7.8799,   4.7292,  -5.0446,   0.9816],
        [ -4.6720,   3.5463,  -0.5642,  -3.5250,  -0.6773,   0.2433, -14.2284,
           8.7918,  -4.4990,   2.2855,  -2.4102,  -3.3434,  -3.3104,   1.5855,
          -3.8738,   5.6458,   0.9777,  -3.7533,   7.8711,   6.1318,  -0.3009,
           4.1197, -12.4909,  -1.2853,   4.6052,  -2.7260,   5.3141,  -1.0699,
          17.3427,   0.9413,   2.3234,  -8.3394,  -0.5346,   0.4430,   1.5133]],
       device='cuda:0')
tensor([[-10.9634,  -2.5369,  -6.8969, -11.3665,  10.1312, -11.3330,  -9.9376,
          -1.4875,  -5.9101,  -3.0066,  -6.1413,  -8.5339, -11.9280,  -9.7968,
          -5.4767,  -3.8561,  -1.9580,   0.3317,  -3.5826,  -6.3938,  -3.4014,
          -2.5300, -18.9514,  -6.3259,  -1.3208,  -3.3726,  -1.5458, -12.0123,
           4.4568,  -5.8607,  -1.0789, -12.8134,  -3.3562,   8.1497,  -7.2816],
        [-11.4141,  -1.0009,  -3.6529,  -2.9325,  -5.7107,  -6.6282,  -1.9424,
         -14.9455, -11.0964, -15.2763,  -6.5887,  -0.4880,  -2.1678,   2.3396,
          -4.4836,  -9.2169,  -1.6480,  -1.3962,   0.7278,   8.2497,  -3.8521,
           6.5913, -16.2279,  -3.8722, -13.7532,  -5.8393,  -9.0843,  -2.3659,
          -1.0509,  -2.8042,  -3.8013,  -9.3679,  -7.3473,  -0.9823,  -5.2353],
        [ -2.1213,  -6.5728,   2.7332,   6.7850, -11.0133,  -2.5298,   1.1897,
          -8.9756,  15.4204,   1.5997,  -9.3930,   0.5895, -12.5944,  -6.1145,
          -0.0439,  -5.5732,   2.0415,  -9.1731, -12.1878,  -8.5362, -11.0353,
          -5.5982, -25.0128, -13.7183,  -4.7367,   1.9944,  -2.4336,   1.9833,
          -6.9474, -11.5609, -11.9345, -20.0633,  -7.7144,  -7.3190,  -2.8992],
        [ -0.4471,   0.2586,   4.3117,  -0.2658,  -3.0243,   0.6005,  22.1136,
         -10.8588,  -0.7653,  -1.2075,  -5.1129,   3.8269,   0.5639,   0.5996,
          -3.0061,  -9.1901,   2.2076,   0.3236,  -6.2300,   2.7273,  -6.8734,
          -1.0011, -15.6367,  -6.7098,  -6.8455,  -1.0786,  -9.1899,  -1.6988,
          -0.9048,  -4.0500,  -4.8658,  -7.9441,  -5.5390,  -3.0262,  -8.9162]],
       device='cuda:0')
tensor([[ -0.6924, -13.4509,  -4.6865, -15.1296,  -9.4622, -13.7857, -14.6066,
          -4.1383, -15.4409,  -9.4150,   7.1072,  -4.0013,  -1.4999,   5.2372,
         -10.5601, -11.2071,  -3.9407,   5.7474, -10.2586, -11.3847,   1.6462,
         -15.0482,  29.8495,  22.9718,  -4.6698,  -5.3904,   6.0991,  -6.4633,
          -9.3664,   5.1056,   3.2756,  14.0894,   5.4772,  -4.8159,  -1.6280],
        [ -5.6953,  -3.4450,  -1.2093,  18.3269,  -8.4474,   3.1963,  -4.8663,
          -6.6688,  -1.3299,  -2.9986,  -9.3341,   3.0618,  -8.3267,  -6.2424,
           2.0491,  -5.3527,  -4.2753,  -6.3270,  -7.3621,  -5.6609,  -5.9730,
          -5.7654, -18.9684, -10.7527,  -5.8964,  -6.8523,  -5.6808,  -1.9460,
          -3.8403,  -9.5395, -10.8360, -14.3493,  -8.4137,  -5.0993,  -4.3058],
        [ -2.6800,  11.5902,  -3.0021,  -3.6838,   0.6194,  -1.4613,   1.4615,
           4.3545,  -4.0765,   1.4840,  -9.9972,  -6.5740,  -4.4542,  -4.6467,
          -9.5191,  -6.2798,  -6.4921,  -3.6433,   0.5240,  -3.4656,  -7.2006,
           2.6488, -20.7639,  -7.7825,  -6.6598, -10.2896,  -7.6424,  -8.8974,
           0.5614,  -4.8964,  -2.9028, -14.2539,  -7.8434,  -2.8235, -12.2500],
        [ -3.1766,  -2.3503,  -0.2318,   3.2999,  -7.1837,   5.0481, -10.9141,
