          -3.7320,   1.7904,  11.3475,  -0.3988,  -6.1228,  -6.5084,  -7.0587,
          -2.3129,  -4.9033,  -5.5454,   6.1344,  11.2204,  -0.0328,  -2.1454,
          -0.1327,   0.1412,  -8.0952, -11.4436,  -3.2847,   5.4037,  -7.4651],
        [ 22.3639,   0.2109,   3.8240,   1.6304,  -0.3585,   1.2057,   6.8274,
          -0.4499,   2.4445,   5.8448,  11.5331,   7.4958,  13.3308,  14.9233,
           8.7919,   3.0310,   9.7981,   0.3278,   2.7987,   8.1359,  -3.7536,
           6.1139,  -2.2452,  11.5737,   8.6948,   8.8424,   3.7069,   6.0124,
           7.0959,  11.2253,   6.4531,   1.9875,   2.1661,   4.2266,  -0.2004],
        [ 11.2242,  -1.3790,   2.7996,   2.5855,   0.6768,   3.0272,  12.0502,
           2.6320,  11.1794,  13.1897,   8.1997,  12.7587,   6.3814,   9.4333,
          12.4084,  12.9026,  11.7050,   3.4668,   1.6676,   1.2319,   4.1296,
           6.7041,  -5.2070,   6.1759,  23.3225,  14.1303,  19.9458,   4.7744,
           3.4877,   0.1979,   4.8242,  -2.3865,   0.4339,   6.4200,   0.5029]],
       device='cuda:0')
tensor([[ 16.9432,  -4.2685,   3.9411,   0.0284,  -5.7645,   3.0376,   3.6661,
          -4.2432,   3.3729,   1.0740,   8.2751,   4.6475,   4.0643,   9.6787,
           3.5756,  -3.5934,   4.0731,  -6.0343,  -1.5368,   4.2314,  -8.1878,
           0.2661,  -7.6187,   5.5455,   3.0528,   2.5362,  -1.3581,   5.2202,
           1.9392,   5.8172,   1.4281,  -1.8994,  -4.4069,  -1.5217,  -1.4663],
        [ 19.9616,  -2.5451,   4.2940,  -0.1733,  -2.4376,   1.1734,   6.5587,
          -0.8624,   3.6737,   5.2436,  10.9042,   7.1478,  10.8075,  13.1232,
           8.1820,   1.7533,   7.6617,  -2.6563,   1.7833,   5.2198,  -6.7492,
           3.6847,  -0.4129,  10.2029,   8.3180,   6.7704,   5.0616,   5.3354,
           5.5942,   8.9085,   6.0730,   3.0150,  -1.5229,   0.8480,  -0.5113],
        [ -5.7589,  -7.1294,   6.0053,   6.5424, -11.5296,  21.8080,   2.8656,
          -2.5508,   1.8695,  -1.2954,  -3.4792,   2.4214,  -1.7532,  -4.9399,
           3.9726,   3.1060,   1.3976,  -5.7773,  -7.1836,   3.2593,  -0.3102,
          -4.1026, -17.5638,  -6.3425,  -3.5078,  -4.7051,   2.5206,  10.0431,
           0.9505,  -7.7519,  -7.2298, -10.0393,  -6.8733,  -2.8812,   1.7696],
        [  3.2957,  -2.0514,   3.3760,   1.7615,   0.6117,   1.6649,  18.0748,
         -13.2975,   0.6546,  -1.0296,  -2.3222,   5.1068,   1.3450,   2.4255,
          -1.2530,  -8.4496,   2.2643,  -0.4791,  -4.3263,   2.7970,  -7.0756,
           1.0720, -13.3308,  -2.3438,  -2.2388,  -0.6125,  -5.9332,   2.4865,
          -1.5989,   0.1328,  -2.5347,  -2.2770,  -6.6301,  -2.7647,  -7.3925]],
       device='cuda:0')
tensor([[ 16.9432,  -4.2685,   3.9411,   0.0284,  -5.7645,   3.0376,   3.6661,
          -4.2432,   3.3729,   1.0740,   8.2751,   4.6475,   4.0643,   9.6787,
           3.5756,  -3.5934,   4.0731,  -6.0343,  -1.5368,   4.2314,  -8.1878,
           0.2661,  -7.6187,   5.5455,   3.0528,   2.5362,  -1.3581,   5.2202,
           1.9392,   5.8172,   1.4281,  -1.8994,  -4.4069,  -1.5217,  -1.4663],
        [ 19.9616,  -2.5451,   4.2940,  -0.1733,  -2.4376,   1.1734,   6.5587,
          -0.8624,   3.6737,   5.2436,  10.9042,   7.1478,  10.8075,  13.1232,
           8.1820,   1.7533,   7.6617,  -2.6563,   1.7833,   5.2198,  -6.7492,
           3.6847,  -0.4129,  10.2029,   8.3180,   6.7704,   5.0616,   5.3354,
           5.5942,   8.9085,   6.0730,   3.0150,  -1.5229,   0.8480,  -0.5113],
        [ -5.7589,  -7.1294,   6.0053,   6.5424, -11.5296,  21.8080,   2.8656,
          -2.5508,   1.8695,  -1.2954,  -3.4792,   2.4214,  -1.7532,  -4.9399,
           3.9726,   3.1060,   1.3976,  -5.7773,  -7.1836,   3.2593,  -0.3102,
          -4.1026, -17.5638,  -6.3425,  -3.5078,  -4.7051,   2.5206,  10.0431,
           0.9505,  -7.7519,  -7.2298, -10.0393,  -6.8733,  -2.8812,   1.7696],
        [  3.2957,  -2.0514,   3.3760,   1.7615,   0.6117,   1.6649,  18.0748,
         -13.2975,   0.6546,  -1.0296,  -2.3222,   5.1068,   1.3450,   2.4255,
          -1.2530,  -8.4496,   2.2643,  -0.4791,  -4.3263,   2.7970,  -7.0756,
           1.0720, -13.3308,  -2.3438,  -2.2388,  -0.6125,  -5.9332,   2.4865,
          -1.5989,   0.1328,  -2.5347,  -2.2770,  -6.6301,  -2.7647,  -7.3925]],
       device='cuda:0')
tensor([[ 19.1782,  -1.1718,   4.4186,   0.9168,  -1.5436,   0.2463,   5.8774,
          -0.7006,   2.0767,   5.6804,   9.7406,   7.2393,   9.2024,  12.4663,
           5.8700,   0.2058,   7.3891,  -1.5195,   2.0195,   6.4101,  -7.5079,
           4.1531,  -2.7436,  10.0299,   7.4827,   6.0225,   2.6217,   4.9591,
           4.7685,   9.3301,   4.9693,   1.2616,  -2.0493,   1.0629,  -2.1800],
        [ -1.0398,  15.0110,  -1.0517,  -2.3142,   1.9729,  -1.8215,   3.0749,
           6.3847,  -3.2967,   2.7157, -14.6309, -10.8275,  -9.5713,  -9.1599,
         -13.8675, -11.4159, -12.6201,  -7.7462,  -4.4703,  -7.4041, -12.0976,
          -2.4388, -23.6377, -11.6986, -12.2626, -15.6673, -14.6458, -13.6417,
          -3.7369,  -8.1022,  -7.2462, -18.8293, -11.7693,  -7.7271, -18.3539],
        [ -4.2984,  -8.2282,  -3.8144,  -1.0077,  -3.8024,  -8.3870,  -7.0192,
         -13.5970,   8.1832,   2.1300,  -2.0534,  -0.7307, -14.7200,  -2.7262,
          -2.3800,  -6.8718,  11.3814, -11.0615,  -6.3086,   0.4514,  -9.2997,
          -2.1194, -23.5900, -13.6412,  -5.8146,   9.9057,  -4.9443,  -1.8090,
          -2.9361,  -5.5596, -10.4349, -18.3872,  -7.1368,   5.6393,  -1.7773],
        [  2.8472,  -0.0535,   7.0804,   2.4425,  -1.8858,   3.2404,  21.3213,
         -11.0235,   2.7985,   2.4388,   2.0654,  10.3137,   2.6054,   5.6469,
           3.3627,  -4.8199,   6.5209,   3.1024,  -3.7935,   3.5308,  -1.7051,
           2.2176, -11.3447,  -3.2523,  -0.5925,   2.8413,  -2.9604,   3.1599,
           1.7103,  -0.7441,  -2.4482,  -5.0587,  -5.6152,   0.7118,  -4.8711]],
       device='cuda:0')
tensor([[ -6.2956,  -6.5079,  15.8891,  -3.4148, -12.8962,  -4.2724,  -9.9074,
          -5.5679,  -6.3753, -10.6305,   5.0673,  -9.8765,  -9.1152,  -4.8732,
          -7.8357,  -4.4934,  -2.9030,  -8.0338,  -4.9005,  -5.1703, -13.3767,
          -2.5620, -15.9962,  -9.2778, -12.1508,  -2.1955,  -7.9211,  -3.2879,
          -6.7525,  -8.9170, -14.9611, -12.2251,  -2.5427,  -9.1032,   0.4823],
        [-12.1756,  -9.3328,  -3.7752, -12.5755,  -7.3992, -11.6879,  -6.1983,
          -9.7407,  -7.9109, -10.1706,  -2.3534,  -3.7497,  -5.1707,  -4.2890,
          -4.9084,  -4.8710,  -4.5759,   0.7933,  -7.3602,  -8.5080,   9.8058,
          -5.0968,  -5.3060,   0.0208,  -7.3430,  -7.6993,   5.6611,  -8.5826,
          -4.0018,  -7.9657,  -6.2459,  -6.6790,   1.7779,  -6.8124,  -5.9845],
        [ -4.0304,  11.2129,  -4.7671,  -6.5390,  -2.1993,  -4.8060,  -2.1933,
           3.7154,  -3.7025,   0.1703,  -9.8731, -10.6612,  -9.0218,  -7.9307,
         -11.9920,  -8.2529,  -9.0136,  -6.2839,   1.5091,  -5.3699, -11.6216,
           1.3525, -23.6357, -10.3987,  -8.9104, -12.5049,  -7.7550, -10.7803,
          -2.1925,  -8.4275,  -4.4303, -16.4952, -10.7975,  -6.6701, -14.8980],
        [ 16.5717,  -2.1630,   2.5891,  -0.1971,  -2.9641,   0.0850,   4.3060,
          -1.0783,   2.1088,   4.5282,   7.1514,   5.6144,   6.9687,  10.3713,
           6.7929,  -0.2661,   5.8504,  -2.6874,   1.9626,   4.0978,  -8.2746,
           3.1891,  -6.0490,   6.8294,   6.1453,   4.2634,   2.0171,   5.0132,
           3.3371,   8.8638,   5.2733,  -0.9018,  -3.6870,  -0.1150,  -2.5441]],
       device='cuda:0')
tensor([[ 18.7311,  -2.3699,   4.1237,   0.1446,  -2.1333,   0.0376,   5.5003,
          -0.6828,   2.2692,   4.6939,   9.3751,   6.9516,   8.3865,  12.3910,
           6.3137,   0.1559,   7.2034,  -2.6732,   1.6826,   7.2149,  -8.3973,
           4.1322,  -3.5820,   9.2984,   7.1452,   5.7917,   2.2634,   5.9983,
           3.9752,  10.5264,   5.2108,   2.4539,  -3.3364,   0.6574,  -2.3721],
        [ -3.6553,  -0.7076,   3.1532,  -2.7820,  -5.6830,   0.1551,  16.2187,
         -11.4745,  -1.4892,  -5.5626,  -5.9822,   3.6515,  -7.4801,  -0.6527,
          -3.9148,  -9.3944,  -3.8252,  -0.2409,  -8.1552,  -2.8325,  -6.2147,
          -3.2467, -17.8661,  -8.7724,  -9.7234,  -7.5846,  -8.5975,  -4.2335,
          -3.3854,  -6.7599,  -6.1582, -12.2057, -10.0610,  -9.4832,  -9.9210],
        [ -5.6429,  -9.4192,  -1.6262,   3.4359,  -7.8419,  -4.0557,  -2.1882,
         -15.2721,   7.4343,  -2.4908,  -9.7564,  -0.1434, -15.4150,  -8.5449,
          -0.7211, -11.9470,  -1.9839, -13.5085, -16.7807, -10.8360, -11.3548,
          -8.9375, -22.8254, -16.4082, -10.4172,  -5.4822,  -4.0733,   0.8302,
         -12.0737, -12.7117, -17.4843, -18.2635, -12.2034, -10.8386,  -6.3363],
        [ -1.9587,  -2.0799,   1.7879,   1.3708,  -1.9170,  -1.2203,  -2.1579,
          -3.8383,  -3.7376,  -5.0581,  -0.3955,   2.9937,   0.1609,  -1.8500,
           2.9970,   3.9923,  -1.3103,  -0.4787,   0.3115,   3.7602,   0.3921,
          -0.4269, -13.8094,  -4.8477,  -2.8278,  -5.7080,  -1.7912,   0.2456,
          14.0035,  -1.6305,  -3.2625,  -8.2884,  -2.7145,  -2.5475,   2.9477]],
       device='cuda:0')
tensor([[ -0.6768,  12.9801,  -3.3885,  -3.9106,   0.5897,  -3.2539,   0.1745,
           2.2352,  -2.4375,  -0.4052,  -3.4757,   0.5954,  -0.9941,   0.8154,
          -4.9711,  -2.4732,  -0.8749,   2.5518,  12.6520,   5.3041,  -2.3285,
          12.6689, -15.3460,  -1.0019,  -0.7736,  -4.0151,   1.7156,  -3.3967,
           3.3607,   0.7116,   4.9808,  -9.3092,  -2.4736,   3.0635,  -6.9610],
        [ 15.4330,  -2.2037,   0.5162,  -3.6392,  -4.1695,  -4.0861,   3.5788,
          -4.3571,   0.9277,   1.4483,   5.0326,   3.7677,   4.7619,   8.4032,
           5.3773,  -2.9230,   3.1964,  -4.7052,   1.1376,   1.3438, -10.9212,
           2.5471,  -7.6967,   5.8237,   5.2053,   2.0353,   0.9657,   2.3441,
          -0.5205,   6.5680,   4.2422,  -2.8804,  -5.4594,  -2.2181,  -4.9592],
        [ -8.4967,  -6.8747,   2.4524,  17.5846, -10.4255,  -0.5300,  -9.0570,
          -0.4547,  -1.8180,  -3.6441,  -4.0747,   4.6727,  -3.0695,  -4.6208,
           8.5590,  -0.6593,  -2.7671,  -5.6776,  -5.0322,  -4.6836,  -4.1022,
          -5.0289, -15.3569,  -5.6251,  -4.1433,  -3.7178,   1.6248,   2.3567,
          -1.0509,  -7.1257, -10.1480, -12.5535,  -2.7536,  -6.9662,   7.1144],
        [  0.0642,  -5.1917,   0.3934,   2.4329,  -8.3844,  -4.3479,   0.8253,
          -9.3543,  15.2791,   0.8232,  -3.6010,  -1.1063,  -9.4887,  -3.9318,
           1.8662,  -0.5133,   5.8243,  -8.9566,  -6.9743,  -3.2808,  -7.6915,
          -3.5808, -21.0483, -10.6779,  -4.5374,   4.7046,  -3.1587,   1.2812,
          -3.1798,  -7.5023,  -6.2034, -15.9226,  -2.9510,  -2.2727,  -0.9352]],
       device='cuda:0')
tensor([[ 18.6687,  -3.2486,   5.1022,   1.9560,  -2.3898,   4.2328,   5.7334,
           0.1941,   4.1712,   5.1801,  11.5216,   7.3747,   9.8305,  13.7585,
           6.9136,   1.9850,   8.7147,  -2.6936,   1.9351,   7.5591,  -6.4226,
           3.2186,  -1.9507,   8.7724,   7.8483,   7.0644,   3.4165,   7.1434,
           6.8699,   8.4574,   5.3294,   3.4382,  -1.1995,   0.6021,   1.1033],
        [ -3.2030,  -5.2982,   3.6781,  20.7741,  -9.6835,   6.2726,  -1.8971,
          -5.7782,   4.0031,  -0.9896,  -2.0796,   6.8518,  -6.6651,  -5.2421,
           8.1325,  -3.1017,   0.1631,  -7.1230,  -5.2744,  -1.3766,  -2.7438,
          -4.0382, -14.8504,  -8.4906,  -3.3494,  -1.7432,  -0.6317,   4.7988,
          -2.0927,  -6.2639,  -8.5641,  -9.8520,  -4.3878,  -3.4548,   5.1083],
        [ -5.5564,  -7.2886,  -3.4516,   1.9915,  -8.0247,  -2.5216,  -3.1840,
         -12.1009,   7.2075,  -7.0710, -12.4805,  -4.7953, -16.9932,  -8.5974,
         -11.8001, -12.5649,  -5.4834, -10.6310, -15.5589,  -7.2374,  -9.6001,
         -12.7214, -23.1802, -12.4856, -12.2575,  -8.0517,  -9.0080,  -5.4386,
         -13.1214,  -9.9427, -10.0365, -14.4130, -10.0833,  -9.5792, -10.2071],
        [-10.2680,  -4.2965,   1.0735,  13.6750,  -8.1499,   2.9723,  -4.2649,
          -5.3663,   0.4689,  -2.9630, -11.5797,  -2.8748,  -8.4220, -11.9751,
           0.2456,  -5.8034,  -7.1870,  -9.6949, -11.7127,  -6.7172,  -7.4684,
          -7.6256, -22.0892, -14.5406, -10.2700,  -9.5265,  -5.8624,  -1.6087,
          -6.8588, -12.5706, -15.7957, -18.7125, -10.2139,  -8.9731,  -5.7004]],
       device='cuda:0')
tensor([[  1.1239,   2.4934,   3.7735,  -1.8780,  -1.8639,  -0.0495,  14.8894,
          -7.6212,  -0.7269,  -3.4287,  -1.2836,   4.4746,   4.3886,   2.4662,
           1.9292,  -5.3856,   1.5524,   3.5460,   1.4978,   4.4419,  -0.3611,
           5.8380, -12.0994,  -2.7525,  -5.4102,  -1.7490,  -1.4925,   2.9369,
           2.0300,   2.1184,   1.5860,  -6.1969,  -3.0956,  -0.8575,  -2.7107],
        [ -8.3999,  -3.3563,  -6.7812,  -6.6512,  -1.2317,  -5.1315,  -9.3607,
          -4.6104,  -1.7948,  -2.5123,  -9.4349,  -6.0893,  -6.2947,  -3.6551,
          -5.6970,  -5.9376,  -1.8200,  -5.0386,  -3.9128,  -3.9402,  -3.8492,
          -0.2464, -16.6423,  -3.2786,  -2.6733,  -2.9042,  -2.7471,  -6.7504,
          -0.3322,  -3.8545,  -0.8700,  -8.2761,   1.7730,  10.3563,  -8.9657],
        [ 21.1367,  -3.4746,   5.0637,  -0.2444,  -3.1603,   3.5748,   5.8472,
           1.5374,   1.6304,   5.7189,  11.9205,   6.2219,  14.4289,  16.3787,
           7.2718,   2.5135,   8.9439,  -3.0000,   0.6647,   6.3125,  -5.5065,
           3.1050,  -0.5851,  10.4007,   8.0256,   8.5493,   3.6326,   5.9467,
           5.3756,   9.8935,   5.0446,   4.2592,  -0.9844,   1.0523,   0.4132],
        [ -8.9362,  -2.1459,  -7.1419,  -8.5588,   5.2600,  -6.7525, -12.3298,
           1.9174,  -3.2011,   1.1166,  -3.9929, -10.0519,  -8.0876,  -6.0881,
          -6.7340,  -2.9744,   0.6298,  -1.9621,  -2.2844,  -4.0413,  -2.9202,
           0.7384, -16.3766,  -2.9293,  -1.4436,  -1.3453,  -1.1988,  -8.1245,
           5.2327,  -3.4679,  -0.9809, -10.2762,  -3.0484,  11.5843,  -2.4419]],
       device='cuda:0')
tensor([[ -6.7825,  -4.2788,  -0.9733,  -5.9699,   3.3673,  -9.2315, -13.5956,
          -4.1246,  -7.7623,   6.8865,  12.2532,  -1.2951,  -4.5933,   3.3961,
          -5.3376,  -2.4620,   4.5852,   2.2948,  -3.7383, -10.6137,  -5.5257,
          -1.8687,   0.2794,   3.4850,   0.0391,   4.2233,   2.2721,  -6.5142,
          -6.2056,   5.2866,  -6.7819,  -6.2746,  -2.6003,  -1.6011,  -8.2598],
        [ -6.7761,  -5.4035,   3.8077,   4.0891, -10.3482,  24.3517,  -7.9234,
          -1.4435,  -2.6086,  -2.5836,  -4.4037,  -0.1282,  -4.9851,  -5.0100,
           1.9600,  -0.7606,  -1.5386,  -8.2611,  -5.9945,   3.1937,  -1.6379,
          -5.5907, -15.1641,  -6.4430,  -4.6823,  -6.1776,  -0.1828,   2.9036,
          -1.1074,  -8.0235,  -6.2978, -11.4910,  -6.5294,   0.1971,   3.0720],
        [  2.3401,  -6.2384,   0.0207,  -5.5236,  -5.7686,  -4.9968,   1.1938,
          -7.6786,   0.1501,   1.5394,   1.5504,  -0.2620,   2.8034,  -0.5251,
          14.9482,   4.2961,   4.1683,  -7.5607,  -3.9022,  -5.5007,  -6.4963,
          -0.1216,  -9.3999,  -3.5277,  -3.8587,  -0.0233,   4.5181,   2.8948,
          -2.3772,  -2.1549,  -3.3524,  -7.2997,  -6.8538,  -4.0513,  -0.5199],
        [ 19.2848,   1.7845,   4.1328,   2.9702,   0.5906,   2.7536,   7.2289,
           1.4678,   5.1418,   7.9123,   9.1000,   8.2144,   8.3497,  12.5876,
           6.2411,   2.8227,   9.9436,   0.0216,   4.4134,   7.2553,  -6.3398,
           6.6620,  -5.2071,   8.6024,   8.4916,   7.9887,   2.8454,   6.0851,
           6.4908,   9.1000,   6.7978,  -0.8216,  -1.6247,   3.7082,  -2.0305]],
       device='cuda:0')
tensor([[ 17.5040,  -7.7146,   0.1931,  -0.8912,  -7.0215,  -3.0422,   3.5940,
          -4.7504,   1.6658,   3.2975,   7.7612,   6.0320,   7.4085,   9.8361,
           6.1526,   0.7629,   8.1350,  -7.3281,  -3.8755,   2.0320, -10.9563,
          -2.9510,  -4.8936,   3.2902,   3.8123,   7.0068,  -1.7474,   1.4426,
           0.2999,   1.9972,  -1.7301,  -4.5645,  -7.2502,  -2.3066,  -3.8640],
        [ -2.2618,  -1.7280,   1.1602,   1.9913,  -5.1794,  -3.2432,  -0.9733,
          -3.2857,   2.9038,   3.8927,  -1.3431,  -3.0330,  -2.3774,  -4.6246,
          10.3766,   1.1531,   2.6906,  -8.1822,  -4.2638,  -6.6407,  -5.2031,
          -0.8281, -15.1682,  -5.9590,  -3.2294,   1.1025,   3.6796,  -2.3444,
          -2.3477,  -6.2188,  -7.1739, -11.3527,  -4.8590,  -5.4203,  -1.6935],
        [ -0.4739,   0.8518,   6.5604,   0.6406,  -1.7876,   2.4982,  -5.8982,
          12.9617,  -1.9795,   3.3880,   1.3965,  -5.7328,   0.5044,  -0.5232,
          -4.9776,   1.9734,   1.1151,  -4.5924,   2.3580,   1.8691,  -4.9497,
           2.0485, -15.1807,  -0.0819,   1.4730,  -1.8346,   0.3275,   4.3864,
           5.4134,   0.0723,   1.6685,  -8.3804,  -1.3768,   1.2155,   3.7166],
        [  1.3842,  -4.6322,   0.3077,  -3.6636,  -0.8166,  -1.2041,  -5.8142,
           2.9322,  -0.3664,  12.5979,   3.1284,   5.9702,  -3.0793,   4.8369,
           0.2644,   6.8007,   8.5662,  -4.3456,  -1.7482,  -3.4280,  -4.0877,
          -1.1023,  -7.8279,  -0.5237,  20.2577,  10.2025,  10.1549,   2.1775,
           2.8107,  -4.0088,   0.0487,  -4.4338,  -0.0076,   4.0611,  -1.3754]],
       device='cuda:0')
tensor([[ -1.6992,  -1.9017,  -0.6312,  -7.9725,  -1.4409, -11.4546,   1.2621,
         -11.6418,  -4.6480,  -3.6663,   6.8720,   9.7560,  -3.4254,  17.8812,
          -5.7206,  -4.0537,   4.3322,   4.5842,  -4.5402,  -2.0022,  -1.4074,
           2.7139,  -6.8226,  -3.1938,  -0.0856,   2.9492,  -1.5554,  -8.6449,
          -1.0040,  -0.9335,  -7.4319,  -2.4447,  -4.5245,  -1.8067,  -7.4712],
        [ -1.9505,   7.4531,  -0.6687,  -3.4426,  -2.6220,  -2.1494,   0.9843,
           0.5298,  -2.2628,  -3.4707,  -1.4394,  -0.7827,   3.9582,   0.8515,
           0.9852,  -0.9568,  -2.1054,   1.2705,   9.4544,   1.9307,  -0.8707,
           9.1256, -13.8305,  -1.3216,  -3.5439,  -4.1170,   3.1041,  -1.8775,
           4.2013,   1.3957,   2.7790,  -8.4245,   0.7060,   0.0298,  -3.6118],
        [ 18.9990,  -1.3227,   3.8193,   1.3155,  -0.9441,   1.5019,   4.7987,
          -0.8017,   2.2065,   5.0948,   9.3984,   6.1371,   8.5977,  10.9874,
           5.3584,  -0.3609,   7.0262,  -2.2164,   1.6233,   6.0168,  -7.5786,
           3.1326,  -2.4244,   8.9329,   5.5988,   5.1061,   1.7805,   5.3961,
           4.3974,  10.0640,   5.2712,   1.5916,  -2.1243,   1.5297,  -2.1290],
        [ -1.1772,  -8.4766,  -1.9684,   5.1151, -12.8899,  -4.7261,  -2.1169,
          -6.9662,  -0.6877,   2.4212,   2.2734,   3.5688,   2.1838,  -1.2726,
           8.5101,   3.6818,  17.9865,  -9.7619,  -1.4732,   3.2546,  -5.6552,
          -2.6225, -15.6988,  -6.9685,  -0.1256,   8.9449,  -0.3202,   0.1739,
          -3.1775,  -3.7095,  -3.2717,  -7.8829,  -5.1751,   0.6749,   2.4481]],
       device='cuda:0')
tensor([[ -3.3760,  -6.2126,  -0.7687, -10.9411,  -6.6119, -10.3940,  -4.7326,
          -6.3840,  -8.9923,  -3.9560,   4.3187,   1.2003,   2.4308,   1.1352,
           6.0926,  -1.0809,  -2.3690,  -0.6935,  -0.3698,  -8.2895,  -2.2435,
           0.2836,  -1.5495,   5.6377,  -0.7380,  -3.3548,   9.8988,   0.8577,
          -3.2548,  -1.2404,  -3.6751,  -6.7416,  -3.1659, -10.9762,  -1.6285],
        [-12.2214,  -7.6719, -12.0483, -10.9357,  12.1226, -13.4402, -10.2618,
          -5.1732,  -6.4955,  -5.6199,  -9.6916, -10.1550, -15.5654, -14.0447,
          -8.2905,  -7.0474,  -9.6958,  -0.2320, -11.8609, -13.4271,  -9.8070,
         -11.8013, -21.1644, -13.0612,  -8.5390,  -8.7145, -11.5782, -15.0031,
          -5.9707,  -6.5752, -10.4243, -15.6276,  -9.1876,  -1.0723, -15.0838],
        [ 23.2613,   0.8153,   5.6525,   1.9577,  -2.3244,   3.1688,   8.0904,
           2.2352,   6.1889,   8.9250,   7.8082,   2.9527,   8.7389,  10.2813,
           6.4479,   0.7361,   8.3218,  -4.0824,  -1.2908,   3.6082,  -7.7317,
           0.4350,  -4.1561,   7.5212,   4.4523,   8.1852,   1.5960,   3.1078,
           4.4208,   8.6593,   5.6501,   0.0147,  -3.0061,   0.9071,  -4.5644],
        [ -7.6533,  -3.2811,   5.2650,   8.2007,  -5.3825,  16.3897,  -5.6127,
           5.4232,  -2.4204,   0.5162,   3.6287,   0.1450,  -0.0708,  -3.4583,
           5.2178,   5.1640,   0.0293,  -2.5192,  -1.1762,   2.3606,  -1.0720,
          -2.0531,  -7.1329,  -0.6462,  -2.2532,  -4.6210,   2.5976,   6.8135,
           3.0171,  -3.0516,  -3.7502,  -3.2950,  -2.7467,  -0.0867,   5.8400]],
       device='cuda:0')
tensor([[ 20.7315,  -0.6538,   4.6223,   1.9259,   0.1602,   1.4054,   6.9416,
           0.9301,   3.9422,   6.1896,  11.3063,   7.7046,  11.9565,  14.0586,
           7.6206,   1.3742,   8.8503,  -1.7733,   1.9904,   7.4499,  -6.5583,
           4.0459,  -2.2763,  10.2343,   7.4193,   6.9596,   2.5391,   6.5543,
           4.9254,  11.5322,   6.3359,   3.8149,  -0.7882,   2.8248,  -0.9399],
        [  4.5623,  -2.9253,   4.0731,   7.0651,  -9.4550,  -2.6527,   3.8693,
          -4.4167,  18.4760,   2.9362,  -2.4389,   4.7368, -11.6456,  -1.5051,
          -1.5650,   1.9992,   7.6187,  -7.6720,  -5.4838,  -2.7573, -10.6693,
          -0.5211, -27.2457, -14.7907,   2.1777,   9.2181,  -0.9331,   2.0582,
          -3.0508,  -9.4682,  -8.2992, -19.0677,  -5.4143,  -4.4838,   3.6112],
        [ -8.9233,  -1.2494,  15.9123,   0.2706,  -7.2279,   0.7656,  -6.3287,
           2.3261,  -5.1908,  -7.4802,   1.0937,  -5.3525,  -1.7996,  -3.4441,
           0.5211,  -3.1427,  -2.7068,  -5.1730,  -0.1295,   0.0571,  -5.7479,
           3.3555, -15.2410,  -5.4004, -10.4737,  -2.8918,  -2.5591,   5.3448,
          -1.5500,  -2.7711,  -6.0583, -11.7041,  -2.3862,  -6.2740,  14.6304],
