           2.6454,  -2.3991,  -0.5501, -13.8838,  -4.4736,   0.7642, -10.5640],
        [ -6.3935,  -8.6234,   1.5643,  21.3156, -14.0126,  -0.3274,  -4.0800,
         -10.5632,   0.2957,  -3.1169,  -9.4653,   7.3608,  -9.6715,  -9.3564,
           6.8024,  -2.6612,  -1.6076, -11.9085, -10.4006,  -3.7177,  -8.6868,
          -6.9302, -21.3133, -14.4350,  -4.7541,  -5.6717,  -2.8596,   0.2726,
          -6.4136, -13.7098, -15.2615, -15.6574,  -9.7186,  -7.7158,  -0.7416],
        [ -5.3267,   9.9555,  -5.8765,  -8.6742,   0.3596,  -7.3149,  -2.9453,
           4.9853,  -6.1474,  -1.3380, -12.5053, -12.3104,  -7.3489,  -8.8438,
         -12.9911, -10.3014,  -9.5420,  -6.4137,  -3.0322,  -6.5945,  -8.5221,
          -1.2852, -19.5574,  -6.5393, -10.7258, -14.5767,  -7.5253, -11.8426,
          -3.5900,  -3.2865,   0.0402, -13.6178,  -8.6579,  -3.4794, -13.7491]],
       device='cuda:0')
tensor([[ -9.2277,  -6.0008,  -6.9970,  -8.0496,  11.1631,  -6.9888, -13.1281,
          -3.9855,  -6.5956,  -3.5853,  -7.6996, -12.4328, -16.3417, -11.6715,
         -11.5672,  -8.9611, -12.4914,  -1.6514, -14.9585, -12.5925, -12.1291,
         -12.4758, -19.1345, -12.0673, -10.8677, -13.3911, -13.4679, -13.8733,
          -6.3555,  -8.6311, -11.4331, -14.5720, -13.2881,  -4.2713, -14.1398],
        [  8.8269,   1.6275,   6.6835,   8.4736,  -3.0568,  -1.0579,  10.3924,
          -3.1176,  19.5509,   5.2716,  -3.4509,   4.9307,  -5.7564,   3.3060,
           3.6315,   3.7656,   6.3872,  -5.7323,  -2.9474,   0.0239,  -7.1124,
           2.4237, -19.7110,  -8.7462,   3.2831,   8.4805,   0.9631,   2.7744,
           0.6011,  -5.2232,  -4.6588, -13.1485,  -2.3819,  -0.9919,  -1.3218],
        [ -2.7740,   4.4705,   5.3532,  -6.1977,  -1.1481,  -2.5787,   5.0602,
          -5.2433,  -6.3221,  -7.6863,  -1.6193,   1.8338,   6.1605,   3.9893,
           1.3364,  -3.3152,  -0.7976,   2.4098,   6.2445,   6.7969,   1.5780,
          12.6549, -10.8533,  -1.2341,  -7.6968,  -3.4320,   0.2168,   0.4965,
           5.5136,   1.5569,   1.5136,  -7.5743,   2.3899,  -0.4531,   3.1001],
        [  2.6381,  13.3753,   0.8170,  -1.0001,   2.2275,  -0.7463,   2.6948,
           4.7973,   0.4013,   2.4509,   0.6275,   2.4212,   3.8323,   3.6581,
           0.5175,   0.7223,   0.3226,   3.7051,  14.3944,   5.9664,  -0.8047,
          13.7705, -10.9582,   1.8551,   0.6473,  -1.2173,   4.6619,  -0.6362,
           5.9205,   3.4529,   5.9933,  -6.0916,   0.0163,   3.4269,  -3.1038]],
       device='cuda:0')
tensor([[ -2.0032,  -5.7165,   6.9612,   8.3905,  -7.5457,  20.4819,   3.7700,
          -0.0101,   2.5824,   0.9221,  -5.0353,   3.8647,  -4.6581,  -4.4862,
           1.0292,   1.8991,  -1.0231,  -5.4049,  -8.6087,   0.2760,  -3.6967,
          -6.8123, -14.8665,  -6.3519,  -2.4639,  -4.4976,  -0.2217,   7.5888,
          -0.6633,  -7.5123,  -6.1342,  -8.7582,  -8.9041,  -6.0211,   0.4846],
        [  3.8830,  -1.1237,   3.9587,  -1.5378,  -0.0135,  -0.1786,  17.8880,
         -12.6975,   3.2485,  -1.7139,   4.3338,  11.0859,  -0.5645,  12.1811,
           2.0833,  -5.6501,   6.2789,   2.8265,  -4.3396,   1.0384,  -0.0709,
           4.6837,  -8.9540,  -2.6425,  -1.3127,   3.6330,  -2.2266,   0.2346,
           2.9372,   0.2662,  -2.0883,  -2.3993,  -5.7589,   0.4046,  -0.7450],
        [  8.4428,  -7.5281,   1.2080,  -4.5598,  -2.6103,  -3.1386,   4.2774,
         -10.0118,  -0.8885,  -3.4233,   6.7483,   8.6475,   3.0629,  13.7534,
           1.8666,  -3.2859,   4.6353,   3.0071,  -4.2115,  -0.0202,  -4.5392,
          -0.6331,  -2.6442,   5.7184,   1.0252,   1.5064,   2.8020,  -1.0912,
           0.6039,   2.8367,   0.6000,   4.0236,  -2.3329,   0.2936,  -4.6268],
        [ -3.3025,   3.3287,   6.9933,  -3.3589,  -3.6063,  -1.3160,   5.4645,
          -6.0762,  -5.6322,  -8.1594,  -2.9809,   0.2102,   6.7436,   1.8937,
           3.1037,  -5.8502,  -2.8700,  -1.4132,   4.3359,   6.0441,  -0.5508,
          10.6608, -14.7832,  -2.6665,  -9.9023,  -5.9383,   0.9544,   2.5929,
           2.9866,   2.8219,   0.3729,  -8.2799,  -0.0373,  -1.7409,   1.5775]],
       device='cuda:0')
tensor([[ -7.2770,   4.9367,   3.5131,  -4.6753,  -0.9505,  -2.4311,   3.4202,
          -7.5941,  -6.5440,  -8.7839,  -3.9158,   5.6132,   1.8709,   5.5261,
          -0.5830,  -4.0437,  -1.0786,   4.3586,   6.7937,   8.7431,   1.9311,
          13.4987, -13.5517,  -2.6395,  -7.7020,  -3.2521,  -1.2894,   1.3565,
           5.7957,   0.3519,   0.1873, -10.4651,   1.3921,   1.1538,   0.6820],
        [ -2.8597,  -8.7585,   2.1565,  20.6920, -14.3120,   4.0359,  -8.6779,
          -4.7271,   2.9213,   0.8461,  -1.9060,   9.4929,  -8.4828,  -4.3797,
           6.9933,  -0.3890,   2.4395,  -8.6315,  -8.2152,  -1.7236,  -6.7964,
          -8.2536, -17.5999,  -9.6496,  -3.2064,  -0.7627,  -0.5748,   6.8263,
          -3.6876,  -9.4566,  -9.9132, -13.4380, -10.0232,  -6.4542,   7.4373],
        [ -7.3285,  -8.3771,  -6.3083, -10.5108,  11.1281, -11.8179,  -5.4094,
          -7.5776,  -4.1631,  -3.9164,  -8.0006, -11.4837, -13.9875,  -9.3439,
          -8.8158,  -9.1589,  -6.8099,  -3.4806, -13.0399, -11.5727, -14.1786,
         -12.9802, -21.6219, -11.4452, -10.6003,  -8.1899, -13.5929, -11.8547,
          -7.8222,  -7.1754, -10.4840, -13.8880,  -9.7582,  -4.4605, -14.8663],
        [-13.8232,  -5.0569,  -5.0115,  -6.4660,  14.4969,  -6.1058,  -6.6768,
          -7.3665,  -6.3866,  -7.5459,  -4.0248,  -6.2656, -12.5463,  -8.2931,
          -9.7897,  -6.7009, -10.3742,   4.1106, -12.0663, -12.1678,  -7.8719,
          -7.9459, -15.9349,  -6.3546,  -8.0129, -11.0090,  -8.5498,  -9.3527,
          -8.4747,  -1.5852,  -8.2443,  -8.7954, -10.8233,  -4.2926, -11.6328]],
       device='cuda:0')
tensor([[-11.1696,  -4.9171,  -6.6568,  -6.3034,  16.5955,  -7.8986,  -4.9379,
          -1.3887,  -3.4977,  -5.0653,  -2.4608,  -3.8889, -11.1599,  -6.9642,
          -5.7842,  -0.5619,  -5.9467,   6.3845,  -8.8759,  -9.9699,  -2.9521,
          -7.5876, -14.4972,  -5.9242,  -3.4755,  -5.5503,  -5.9181,  -8.3261,
          -3.7592,   1.5080,  -2.9706,  -6.9672,  -4.1622,   3.2675,  -9.8263],
        [  0.9213,  -6.1034,   5.3106,  -1.4346,  -5.2268,   1.0844,  17.3313,
         -14.0405,   0.4046,  -1.8279,   5.7759,   8.9881,   1.6533,   9.9178,
           4.9516,  -5.1736,   9.2120,  -0.2202,  -3.4209,   2.5358,  -1.1259,
           3.5451,  -8.4508,  -2.3287,  -2.3350,   4.3464,  -2.5736,   3.5479,
           1.5685,   1.0356,  -1.3015,  -1.5454,  -3.7290,   0.7308,   0.6088],
        [-18.7466,  -2.9393,  -1.4979, -12.1049,  -2.9400, -10.4618,  -4.6258,
         -15.0883, -14.2569, -14.9770,  -2.9737,   3.8638,  -5.4511,   2.7118,
          -4.2139,  -7.6860,  -6.1652,   2.5922,  -1.1928,  -0.3597,   2.2190,
           9.3556,  -8.7375,  -0.7825,  -7.2995,  -4.2884,  -0.0953,  -0.6417,
          -2.8498,   0.8656,  -5.7792,  -4.2292,  -3.3103,  -3.8186,  -0.4105],
        [ -4.3921,  -3.0330,   3.7530,   1.3086,  -6.7658,  16.0777,  -1.8771,
           2.4817,  -0.7990,  -1.4458,  -3.7510,  -3.2617,  -0.3030,  -3.8308,
           0.4083,   1.8287,  -3.4928,  -6.1530,  -4.7704,   0.2777,  -2.0082,
          -3.3369, -12.6149,  -4.6634,  -3.8241,  -5.6999,   0.2078,   2.8418,
          -0.4118,  -7.4360,  -6.9945,  -9.7037,  -3.2177,  -3.8761,   0.2304]],
       device='cuda:0')
tensor([[  3.4820,  -1.3721,   4.2654,  -5.6602,  -2.9259,  -2.4182,  10.0222,
          -7.4106,  -2.5926,  -4.6641,   0.9292,  -0.6672,   6.4741,   2.1757,
           0.7007,  -6.0689,  -1.2986,  -1.8777,   0.3838,   2.4446,  -3.6960,
           3.5187,  -8.8182,   0.0332,  -7.2640,  -4.4652,  -1.9083,   0.9053,
           2.4804,   3.8675,   1.5540,  -2.2875,   0.2843,  -3.6107,  -2.1068],
        [ -3.0055,  -4.0814,  -1.5441,  -0.1438,  -9.2181,  -9.0302,   2.5414,
         -10.3096,   6.6485,   4.3430,   1.6708,  16.3785, -10.2620,   5.2561,
           3.6711,  -1.5064,   8.0820,  -0.1319,  -7.8604, -10.1286,  -1.8526,
           1.3133,  -9.7954,  -7.4560,   7.9778,   5.6983,  10.7620,  -2.3367,
          -8.7297,  -8.3013,  -9.2276,  -9.6277, -10.8614,  -4.3155,  -4.4271],
        [ -0.6075,  -7.2194,   1.3277,   9.6649, -10.3496,   2.1957,  -2.3252,
         -11.2975,   6.7082,   4.1686,   1.8841,  10.7728,  -0.9527,   2.6216,
           7.9566,  -0.9228,  11.7239,  -6.7620,  -4.9403,   3.0711,   0.3720,
           2.8298, -13.0009,  -5.3480,   0.6337,   7.0513,   6.4417,  10.7274,
          -0.8077,  -1.4169,  -7.2586,  -6.5615,  -4.1647,   3.1151,   5.3597],
        [ -4.9865,   3.9791,   6.3021,  -5.1099,  -0.0319,  -2.8308,   6.2984,
          -6.3397,  -4.7129,  -7.6177,  -0.6135,   3.0191,   4.5437,   4.3140,
           1.1887,  -4.3124,  -2.0086,   1.7768,   5.1972,   5.6707,   0.6822,
          12.0327, -13.1525,  -3.1558,  -7.1953,  -3.3303,   1.5625,   1.9751,
           3.7712,   0.9004,  -1.1384,  -8.8566,  -0.6453,  -1.3329,   2.6782]],
       device='cuda:0')
tensor([[ -4.6434,   2.7802,   4.1042,  -3.9149,   0.1468,  -2.5627,   1.7094,
          -4.5542,  -5.9570,  -8.3614,  -0.3112,   2.3538,   4.1614,   3.7637,
           0.4449,  -3.6862,  -2.9982,   3.8807,   4.1255,   5.3776,   2.2230,
          10.2983,  -7.2689,   0.2174,  -5.7106,  -4.2954,   2.9946,   0.9568,
           3.0864,   2.7625,   0.6055,  -3.1242,   0.9787,  -1.2295,   1.1422],
        [ -2.8511,  -8.7135,  -2.4903,   1.5574,  -9.0901,  -1.2521,  -6.6748,
          -9.3003,  -3.7069,  -0.8239,  -3.0517,  -0.7181,  -1.8146,  -3.3078,
           6.2635,  -3.2896,   0.0693, -12.2380, -10.2117,  -4.2933,  -9.5720,
          -5.6157, -17.0186,  -7.8761,  -5.7215,  -5.2386,  -1.7772,   0.2083,
          -5.1008,  -8.2372, -11.2517, -16.0152, -11.0892,  -5.0554,  -6.3865],
        [-10.3333,  -8.2099,  -4.7075,  -2.5829,  -5.6690,  -4.0697,  -9.2066,
         -13.1207,  -6.0289,   0.8284,  -8.1834,  -3.1084,  -6.7065,  -6.7607,
          -2.3434,  -6.0349,  10.6157,  -7.4032,  -9.0532,   1.0502,  -5.6495,
          -1.3148, -13.2848,  -5.6708,  -4.4213,   4.3064,  -5.0908,  -0.0861,
          -4.1404,  -2.0837,  -3.6439,  -6.6051,  -6.0681,  11.2614,  -7.2620],
        [ -0.7026,  -1.0248,   0.8161,  -1.7937,   4.5485,  -8.1174,  -8.5264,
           3.2883,  -0.2625,  19.0292,   2.6140,  -6.3100,  -8.2742,  -1.7008,
          -1.9570,  -1.5028,  10.9432,  -6.7156,  -5.4759,  -7.6853, -10.9714,
          -2.1967, -11.6793,  -5.9628,   4.1141,  10.5281,  -3.9580,  -4.6869,
           1.0761,  -1.3261,  -5.5928, -10.9646,  -8.4794,   5.4087,  -3.0100]],
       device='cuda:0')
tensor([[  0.9095,  -3.4781,   1.7776,   4.8207,  -7.8044,  -0.6231,   3.0783,
          -5.1155,  14.3155,   1.0619,  -5.9262,   1.7341,  -7.4631,  -0.0537,
           1.4288,  -2.0757,   2.0939,  -7.5237,  -6.1074,  -2.9399,  -8.1416,
          -1.9485, -21.5969, -10.7303,   0.6810,   3.0223,  -1.2688,   1.6907,
          -2.9161,  -9.7463,  -6.7804, -16.4885,  -3.7784,  -4.8302,  -0.9821],
        [-10.1305,   5.8067,   3.3083,  -4.8509,   1.5320,  -1.2478,   1.8749,
          -6.5114,  -7.9824, -10.5218,  -3.3193,   5.7164,   0.0771,   5.5172,
          -2.5416,  -3.5606,  -3.5621,   4.1819,   5.2445,   4.8653,   2.2785,
          13.1037,  -9.1919,  -1.7802,  -7.8534,  -4.3883,   0.6849,  -1.6500,
           3.7240,   0.0952,  -1.8877,  -5.7450,  -1.8154,  -1.3017,   1.1327],
        [  0.7766,  13.9211,   0.2892,  -0.4639,   2.8244,  -0.1664,   2.4077,
           3.9261,  -0.0603,   3.2933,  -1.3692,   1.4793,   0.6881,   1.4215,
          -3.5123,   0.8102,   0.9955,   4.4142,  11.1748,   4.4519,  -0.2912,
          12.3834, -11.6303,  -0.3113,   1.3976,  -1.4062,   1.2889,  -1.7849,
           5.2009,   1.2728,   3.6498,  -8.1606,  -1.6886,   4.4143,  -5.3769],
        [ -1.6183,  -5.6020,   0.6253,  -6.4273,  -6.5726,  -6.2394,  17.2860,
         -17.9305,  -4.7352,  -6.3471,  -2.1471,   4.8142,  -0.5337,   3.1343,
          -0.9717,  -6.7621,   2.2557,   2.4531,  -6.2753,   1.4901,  -5.2376,
           2.0729, -15.5021,  -5.0380,  -4.1457,   0.8554,  -4.7758,   0.1787,
          -2.7062,  -5.7829,  -6.0353,  -7.7396,  -6.7682,  -4.0905,  -6.2998]],
       device='cuda:0')
tensor([[ -3.8437,  -1.8667,   1.8908,  -5.2660,   0.1498,  -3.3421,  -5.0971,
          -0.2717,  -1.1873,  -1.2792,   4.9382,  -2.6351,   0.3098,  -0.6971,
           2.6832,  13.4134,   2.8872,  -2.7423,   0.7609,  -1.8045,  -1.3959,
           1.4488,  -9.3815,  -3.4543,   0.5586,   0.3038,   0.0688,  -2.3237,
           4.0272,  -5.4851,  -1.7313, -12.5739,   1.5461,  -2.0938,   0.9474],
        [  1.5295,  -4.4112,   3.2431,   4.3728,  -6.7966,   0.6075,   2.9206,
          -4.1591,  16.8532,   4.6850,  -4.2244,  -0.0646,  -9.3044,  -3.7108,
          -0.1486,  -1.5652,   3.4672,  -7.5149,  -9.3672,  -6.9704,  -9.0379,
          -5.1593, -20.4097,  -8.0228,   3.3025,   4.6564,  -0.5629,   1.6392,
          -4.0245,  -9.6067,  -7.0367, -14.4952,  -1.2543,  -4.5219,  -2.0201],
        [ -8.6239,  -2.0190,  -4.7936,  -3.4005,  16.8956,  -6.7270,  -4.0876,
          -2.7523,  -2.8245,  -1.0924,  -3.9141,  -2.5116,  -8.5804,  -4.2635,
          -5.2919,  -4.2232,  -2.4156,   5.2152,  -5.6587,  -4.6923,  -3.6385,
          -4.0461,  -7.8043,  -2.6057,  -2.5131,  -4.0450,  -4.9962,  -7.0463,
          -1.0454,   2.5527,  -2.8452,  -5.6369,  -4.8292,   4.4191, -10.6578],
        [ -7.3258,   5.3553,   4.7871,  -3.6581,   0.1217,  -1.0556,   3.0919,
          -6.5885,  -6.1013,  -8.0741,  -2.8535,   4.4274,   1.8602,   5.7724,
          -0.2957,  -5.1997,  -3.9106,   2.3591,   6.8060,   8.1874,   1.3446,
          11.7417, -14.0662,  -3.0027,  -6.2740,  -4.6832,  -0.4321,   2.4519,
           4.7974,   1.6439,  -0.5015, -10.7096,   1.1698,   0.0214,  -0.4583]],
       device='cuda:0')
tensor([[-11.3195,  -4.6933,  -7.9909,  -8.6579,   7.0954,  -8.0642,  -3.8926,
         -11.2500,  -7.1071,  -9.4874,  -5.9382,  -3.4812, -11.9889,  -4.2838,
          -9.0095,  -6.3100,  -8.3667,   0.1092,  -9.6523,  -4.4819,  -7.0133,
          -6.2448, -16.2517,  -6.2951,  -7.2511,  -9.4740, -10.4979,  -7.5104,
          -1.1661,  -6.2239,  -9.6754, -10.3581, -10.4432,  -5.0977, -14.4962],
        [ -2.1200,  -6.3080,  -1.7072,  -1.9406,  -3.5209,  -7.1517,  -4.1351,
          -3.9589,   4.3741,   9.1783,  -0.5795,   0.9327, -10.7472,   0.9586,
          -1.0616,  -3.4702,   8.1334,  -4.6005,  -5.8949,  -4.9135,  -8.3003,
          -4.3049, -14.5823,  -3.7657,   7.7633,  12.4314,   0.5283,  -0.9865,
          -4.4820,  -2.5518,  -1.4322,  -8.6776,  -5.4598,   0.7587,  -3.5040],
        [ -8.0577,  -2.4918,   1.1265,  -6.0645,  -3.7261,  -2.6232,   1.2182,
         -12.9583, -10.9799, -11.5142,  -2.7066,   3.9198,   2.6793,   2.2560,
          -2.1498,  -6.5674,  -2.8177,   2.6919,  -0.7664,   3.3311,  -0.8143,
           7.0359, -10.3788,  -1.9634,  -6.9827,  -4.8246,  -1.8795,  -0.7425,
           0.4324,  -1.3566,  -3.1611,  -5.0596,  -1.7853,  -2.6725,  -1.3590],
        [ -7.6690,  -5.5397,   1.2365,  23.8764, -13.1592,   6.2080,  -8.5092,
          -3.8061,  -1.8845,  -3.4821,  -4.4460,   7.7354,  -7.3191,  -4.7417,
           8.5577,  -0.7191,   2.7220,  -9.6072,  -2.0627,   0.1192,  -2.8526,
          -2.1161, -19.1137,  -8.1458,  -3.8163,  -2.8172,  -1.5780,   3.8458,
          -1.7131,  -7.3276,  -8.0876, -10.1470,  -5.1385,  -2.7530,   6.1082]],
       device='cuda:0')
tensor([[ -8.4101,   0.0643,   3.9303,  -7.4735,  -1.5246,  -3.5472,   1.8838,
          -7.1903,  -8.7297,  -8.5113,  -3.4174,   0.1219,  -1.4583,  -0.4967,
          -3.7428,  -3.9477,  -3.7745,   5.2145,  -1.8403,  -2.0648,  -0.9544,
           5.3741, -10.0528,  -3.8207,  -9.2313,  -7.0101,  -1.3163,  -2.2916,
          -0.8645,  -5.5477,  -5.8571,  -7.3794,  -2.4900,  -7.8219,   0.4069],
        [ -8.5202,  -9.0687,  16.6070,  -4.8945, -15.2224,  -6.4339,  -4.3529,
         -11.7935,  -6.4384, -13.3096,  -1.7214, -11.7684, -10.9553,  -4.5189,
          -8.3634, -12.1170,  -5.7842, -11.4612, -10.2273,  -8.8928, -14.6063,
          -7.4108, -17.8226, -12.2637, -16.7529,  -3.1745, -11.8432,  -5.3102,
         -11.8135,  -8.7906, -18.1830, -10.5444,  -6.7988, -13.3487,  -3.8830],
        [ -4.6228,  -4.0298,  12.7129,  -0.8088,  -7.7970,  -4.6091,  -0.1837,
          -5.4148,  -3.3316,  -8.8135,  -2.4492,  -6.4766, -11.1295,  -4.0373,
          -7.3371,  -4.9390,  -2.1249,  -7.1088,  -7.6519,  -2.5712, -12.9503,
          -5.4486, -20.8080, -11.6149, -11.4197,  -7.0619, -12.5247,  -5.0773,
          -0.4126,  -7.8638, -11.1578, -14.0085,  -9.0451,  -8.7080,  -5.0606],
        [  3.1645,  -3.2912,   1.8779,   5.3418,  -7.8408,  -3.5354,   1.0299,
          -5.2113,  15.1794,  -1.1031,  -5.5755,  -0.4799, -12.5468,  -3.9890,
          -1.8682,  -5.7940,   0.8792,  -9.9338,  -8.3614,  -6.9957, -10.8081,
          -4.7169, -22.0977, -13.3665,  -4.8550,   3.3834,  -4.7482,  -2.4285,
          -5.4428,  -9.0493, -10.3563, -19.2128,  -5.9453,  -7.3124,  -1.4557]],
       device='cuda:0')
tensor([[  1.1710,   0.8564,   3.8630,   0.1068,   5.3843,  -4.8268,  -5.6684,
           5.7864,   1.9047,  20.7337,   3.6865,  -3.1823,  -6.4280,   3.0313,
          -3.7323,  -1.3966,  13.1522,  -5.8909,  -6.7518,  -7.5044,  -7.2469,
          -2.7614,  -3.3570,  -2.5390,   5.9953,  11.5919,   0.1501,  -4.1478,
          -0.6783,  -1.0323,  -5.7657,  -8.6805,  -4.5581,   4.4304,  -4.9667],
        [ -3.0299,  -4.7286,   7.1130,   5.1979,  -5.3457,   9.5443,  -0.4466,
          -2.2271,   0.5230,   3.0844,   5.5495,   0.2387,   4.2690,   0.9995,
           8.4017,   4.8787,   6.4035,  -6.6399,  -0.7825,   2.5731,  -0.7348,
           0.7931,  -9.5347,  -1.4007,  -3.7540,  -0.5322,   3.6022,  15.7654,
           2.5381,  -2.2668,  -3.9159,  -4.9552,   0.0340,   0.5097,   5.9933],
        [ -3.9869, -10.2538,  -6.3736, -11.1818,  -5.5514, -11.9949,  -6.3961,
          -7.4689,  -7.8138,  -4.4172,   3.0972,   1.3500,  -2.2799,  -0.6485,
           1.3244,  -1.0618,  -2.3909,  -1.0299,  -5.1953, -10.1572,  -0.8228,
          -3.0116,  -3.2028,   2.7795,   3.5871,  -1.6486,  12.3137,  -3.0261,
          -5.2114,  -5.3888,  -7.1414,  -6.9864,  -4.7418,  -7.6351,  -6.9278],
        [ -6.6100,   2.4963,   8.1624,  -7.0546,   0.8843,  -3.2148,   1.8276,
          -6.2212,  -6.3055, -10.0601,  -2.6217,  -0.1233,   4.0119,   2.7812,
           1.3709,  -4.4720,  -3.0474,   0.1168,   3.7112,   3.7327,   1.8193,
          11.9558, -12.0608,  -2.9713,  -9.5472,  -5.0815,   0.2004,   1.0506,
           2.6908,   0.9934,  -0.2632,  -8.2703,   0.5460,  -2.1813,   6.2649]],
       device='cuda:0')
tensor([[ -8.4599,  -8.6970,  -5.6425, -10.3804,   0.5063,  -9.8670,  -3.6349,
         -13.1401,  -9.1847,  -7.9360,  -0.9248,  -4.1079,  -1.8712,  -2.5677,
          -5.3703, -12.3242,  -4.8980,   1.9030,  -4.3752,  -5.0345,  -3.5780,
          -3.2348,  -5.2046,   2.4551, -10.7369,  -7.1326,  -5.0702,  -4.3462,
          -8.5442,  10.5569,   1.3098,   4.1961,  -4.3381,  -1.3927,  -8.9446],
        [ -2.2705,  12.1854,  -2.4067,  -5.0945,   0.4515,  -2.4459,   1.4592,
           5.2473,  -3.7470,   2.2368,  -8.4337,  -7.0208,  -4.0554,  -5.0855,
          -8.7421,  -6.0343,  -5.1051,  -3.0325,   1.0007,  -3.0322,  -5.4141,
           1.7585, -15.8664,  -3.7998,  -6.7049,  -8.8236,  -3.8489,  -8.2995,
           0.3010,  -4.0689,  -0.4447, -10.6264,  -4.0819,  -3.0987, -11.8949],
        [-12.4648,   0.2559,  15.2652,  -4.0227, -10.1169,  -5.4951,  -9.6570,
          -1.1960, -12.2329, -12.4298,  -2.4080,  -9.9600,  -5.6987,  -8.5954,
          -8.7667,  -2.6236,  -4.5410,  -8.3582,  -3.4510,  -3.5803, -10.7839,
          -2.3614, -16.4240,  -8.5277, -14.5917,  -5.7710,  -9.8733,  -3.4269,
          -6.4284,  -9.6745, -13.8738, -14.9123,  -5.0400,  -8.6892,   1.0172],
        [-10.1888,   4.9927,   3.0949,  -6.4720,  -0.1182,  -4.6154,   1.8145,
          -6.1084,  -6.4889, -10.4917,  -4.5866,   1.2821,  -2.4068,   0.1251,
          -3.5597,  -5.0547,  -6.3295,   3.0903,   2.4531,  -0.1260,  -0.7686,
           8.8490, -15.9328,  -5.8385,  -9.4630,  -7.3594,  -1.4744,  -3.6267,
           0.0556,  -5.4310,  -6.0153, -14.1748,  -2.2613,  -6.3417,   0.2498]],
       device='cuda:0')
tensor([[-11.9209,  -4.8560,   9.7452,  -2.3906, -10.3285,  -6.7517, -12.5774,
          -3.2895,  -7.9172,  -9.7961,  -0.7840,  -9.2594,  -6.4044,  -8.4506,
          -5.8988,  -2.2759,  -5.3911,  -4.5467,  -5.4453,  -7.9993,  -6.6090,
          -2.5370, -13.4354,  -5.2652, -12.2394,  -7.1803,  -3.4642,  -4.3264,
          -4.8253,  -6.2082, -12.3959, -14.0148,  -1.3569, -10.5116,  -0.4433],
        [ -2.6549,  -0.3277,   0.1871,  -5.9183,  -5.6707,  -3.4203,  14.2986,
         -14.0976,  -4.2879,  -5.0428,  -5.3439,   3.7003,  -1.2130,   0.1130,
          -3.2504,  -7.6091,   2.3337,   1.8347,  -4.3849,   0.6979,  -5.6659,
          -0.4423, -13.7399,  -8.0505,  -8.9102,  -2.2457,  -7.2407,  -2.0794,
          -2.4374,  -5.8038,  -6.4512,  -8.8880,  -6.9913,  -5.8460,  -6.7648],
        [ -4.3169,  -2.0572,   5.8798,  -3.5081,  -1.1792,  -1.3031,   0.3696,
          -5.8011,  -5.2642,  -7.7473,   0.3706,  -0.9275,   4.5885,   0.5846,
           2.2352,  -5.0913,  -3.4131,  -1.7975,   0.5699,   2.5615,   0.0799,
           5.9381, -10.8407,  -1.0659,  -6.4604,  -6.1750,   3.2874,   2.5636,
           2.5095,   2.3498,  -2.6379,  -6.3064,  -0.7043,  -2.3572,   1.7336],
        [ -5.3568,  -5.9113,   5.7634,   4.7290,  -9.7559,  18.3207,   0.9411,
          -5.2600,  -2.4972,  -3.0917,   1.1239,   7.6108,  -2.3589,   1.8126,
           5.3004,   3.6106,   4.5021,  -3.5616,  -2.4140,   2.1528,  -0.2678,
          -0.4171, -12.2217,  -5.4635,  -1.7663,  -1.9235,   1.3474,   8.1118,
