          -8.4559,   2.5987,   5.4405,  17.5121,  -1.6747,   1.7473,  -9.2739],
        [ -8.8439,  -4.8760,  -1.8896,  13.6145, -11.3933,   0.5869, -10.6227,
          -8.4640,  -2.3079,  -3.3043,  -6.6149,   0.1718,  -7.7004,  -7.3478,
          -1.4246,  -1.5182,  -0.9699, -10.4566,  -9.8763,  -5.7020,  -6.9221,
          -6.1681, -18.4624, -11.9608,  -9.8352,  -8.3291,  -7.9459,  -0.1742,
          -5.4633,  -9.7289, -12.6544, -13.6066,  -9.9635,  -5.8795,  -4.1249],
        [ -2.3306,   0.7566,   4.7793,  -0.6028,   3.0137,   2.5892, -11.1014,
          19.4589,  -3.3855,   4.9322,  -3.4187, -11.6047,  -4.6825,  -6.2113,
          -8.8701,  -0.9963,  -5.5351,  -4.1437,  -6.9872,  -7.1994,  -3.6383,
          -6.9921,  -6.9982,   0.7051,  -2.5502,  -6.9577,  -0.1440,  -2.9141,
           4.3765,  -3.3935,  -4.1218, -11.4998,  -4.0975,  -4.0707,  -0.0361]],
       device='cuda:0')
tensor([[ -7.2020,  -1.4229,  20.7049,   0.1024, -10.0192,  -1.2670,  -3.7173,
           1.2147,  -3.4879,  -7.9548,   2.2669, -10.7520,  -7.6461,  -8.5542,
          -5.7945,   0.2426,  -2.9442,  -8.0000,  -6.1408,  -3.9243, -13.5265,
          -4.5327, -18.1248, -11.6762, -11.3320,  -4.4037,  -9.4961,  -1.3659,
          -4.8528,  -8.0018, -13.8121, -15.7073,  -4.2075,  -8.9153,   2.2178],
        [ -0.1670,  -8.7572,   7.2823,   3.9364,  -8.1005,  16.2188,  -1.3501,
          -6.1092,  -0.6324,  -1.7134,   7.2152,   4.8168,   0.8436,   3.9792,
           2.5973,  -1.5836,   3.6066,  -6.2518,  -4.9210,   5.4414,  -2.4373,
          -0.7815, -12.7711,  -3.7706,  -2.1186,  -0.4598,  -0.8207,  11.5071,
           0.4625,  -3.5657,  -6.1179,  -4.5366,  -3.6276,  -0.7884,   6.4016],
        [  1.6369,  -6.9707,  -0.8381,  -3.0370,  -9.0399,  -0.2465,   1.6514,
          -9.3765,   0.1761,  -4.0350,  -0.7114,   1.6021,  -2.5400,   1.2710,
          -1.8639,  -4.4378,   1.1316,  -3.7008,  -5.0364,   1.3035,  -9.5675,
          -4.0474, -16.9921,  -4.2370,  -2.5093,  -2.7128,  -4.7678,   4.1675,
          -0.8928,  -4.3071,  -5.9457, -11.8280,  -9.6309,  -6.3009,  -5.9226],
        [ -3.3155,  -3.3470,   5.4557,   7.9040,  -9.6832,  27.0055,  -2.5566,
           0.3821,  -0.3616,  -0.4068,   2.4120,   4.7229,  -1.0724,   0.3275,
           6.6737,   1.8766,   4.2574,  -6.3393,  -1.8327,   8.3068,   0.7033,
           0.9903, -10.7654,  -2.1631,  -0.2467,  -2.4216,   1.1089,   9.3416,
           1.7071,  -1.9634,  -2.6291,  -1.6117,  -3.4755,   5.6307,   6.2502]],
       device='cuda:0')
tensor([[  2.6025,  -4.1189,  -0.2330,   1.2243,  -2.0641,  -1.0959,  -3.4730,
           4.3789,   2.1223,   7.7706,   0.8640,   6.3328,  -3.3572,   4.0025,
           1.6203,   6.7497,   4.6026,  -4.4681,  -1.2078,  -2.6465,  -7.3435,
          -0.6169, -15.3643,  -3.8919,  17.8038,   7.3952,   6.6840,   2.5468,
           1.1958,  -7.9208,  -3.1251,  -8.1863,  -2.8178,  -0.1509,  -0.2513],
        [ -6.0385,  -4.8239,  16.8485,   1.2024, -10.6844,   1.5889,  -6.5424,
          -2.9880,  -4.9495,  -8.9483,   2.5371,  -7.0402,  -5.3047,  -1.1247,
          -5.2369,  -7.4109,  -3.0727,  -6.7438,  -4.5987,  -4.5484, -11.3066,
          -4.6268, -14.1106,  -7.1691, -13.0914,  -2.8116,  -8.1300,  -1.4162,
          -5.3258,  -5.6824, -11.6865,  -8.2731,  -2.7369,  -9.3106,   1.9573],
        [ -3.4005,  11.4387,  -4.3226,  -4.6800,  -1.4980,  -4.1287,  -0.4670,
           3.2908,  -3.9132,   0.4147,  -8.0556,  -5.0907,  -4.1198,  -4.1021,
          -7.1919,  -4.9287,  -5.0071,  -2.2698,   4.6378,  -1.6776,  -6.1754,
           5.6344, -18.5945,  -6.3234,  -5.1915,  -8.0044,  -4.4377,  -7.5469,
           0.4650,  -4.6649,  -1.1368, -13.4473,  -5.1929,  -2.4655, -10.7913],
        [ 13.3661,   0.7654,   0.8505,  -2.5333,   1.4177,   2.3001,   3.5022,
          -2.9653,  -1.2738,   5.6464,   9.8012,  10.5600,   8.4440,  17.5703,
           4.6309,   0.2680,   8.0130,   0.6441,   2.0303,   6.7054,  -3.3228,
           7.2280,  -2.6774,   6.9720,   8.1514,   7.3415,   3.3800,   3.8747,
           4.6601,   6.4870,   0.6787,   0.1554,  -1.7740,   2.9302,  -1.6390]],
       device='cuda:0')
tensor([[  1.9376,   0.5970,   1.7017,  -0.3688,  -5.0044,  -0.2112,  -4.6266,
          -3.6533,  -1.8491,  -2.9686,   2.0765,   2.2048,   5.1713,   8.2937,
           6.7707,   3.8690,   3.6587,  -5.8159,   7.1076,   7.6145,  -3.7751,
           4.3788, -12.7376,  -2.9989,   2.7739,   4.9405,   2.2837,   1.0579,
           6.7724,  -5.0056,  -2.8242,  -9.4065,  -0.5294,  -3.2923,   1.2170],
        [  2.0546,   1.3380,   2.1133,   1.3305,   3.3390,  -2.3614,  -3.1844,
           3.4182,   2.6416,  17.5320,   2.9609,  -3.6280,  -6.5656,  -2.5338,
          -0.4898,   0.6279,   7.8022,  -5.0431,  -6.0016,  -8.0398, -10.1028,
          -2.8718,  -6.0860,  -2.6164,   3.9464,   7.7906,  -0.7144,  -3.0845,
          -1.3295,  -1.1630,  -5.1859,  -9.0334,  -4.9563,   1.7124,  -6.6965],
        [ -9.6268,  -7.2006,  -8.8490, -10.0338,  14.3203, -11.2151, -11.3940,
          -3.5180,  -4.3070,   0.1846,  -8.9957, -12.9693, -16.4007, -12.0077,
          -8.0532,  -7.4989,  -6.9640,  -3.2992, -13.9190, -12.1989, -13.4273,
         -11.7730, -24.8545, -13.9051,  -7.5221,  -7.7582, -13.4995, -15.0231,
          -3.5200,  -8.7074, -12.5302, -19.2294, -13.2526,   2.3610, -14.5458],
        [ -7.0931,  -6.8133,  -4.9557,  -3.0867,  -4.4817,  -2.0241,  -7.0841,
           0.7449,  -2.8968,   0.2514,   0.0650,  -4.5240,  -0.4449,  -5.7270,
           8.6620,  12.5959,   0.8830,  -7.1666,  -4.8737,  -7.2469,  -2.8128,
          -5.5893, -11.7810,  -7.0602,   0.3627,  -0.0352,   0.8924,  -5.5306,
           0.7404, -10.0308,  -5.3508, -13.7822,  -6.0217,  -3.6637,  -2.1780]],
       device='cuda:0')
tensor([[-11.8035,  -6.3578,  17.7240,  -4.8576, -14.7364,  -8.0917, -10.8407,
          -6.9484, -11.6238, -13.9902,   2.0160,  -9.3566,  -9.2657,  -3.8528,
          -6.9325,  -9.3594,  -4.3753,  -8.7423,  -4.9825,  -4.4655, -12.8555,
          -2.9687, -18.2760, -10.4064, -14.4193,   0.5134, -12.1771,  -6.0623,
         -11.1340,  -8.2413, -18.4033, -12.5224,  -2.2915,  -9.6911,   1.4283],
        [  0.2819,  -2.5083,  -2.2444,  -2.8242,   1.5000,  -2.5409,  -0.0578,
          -6.8842,  -5.1523,  -6.1008,  -5.9028,  -0.4655,  -1.0866,   3.4772,
          -4.1914,  -9.7937,  -1.2054,   0.0227,  -1.1798,   5.7341,  -4.2763,
           1.0398,  -8.9921,   8.6098,  -5.7609,  -4.2394,  -4.2497,   1.4569,
          -3.4468,  13.4559,  12.8509,   5.3601,  -3.4568,   4.0420,  -7.6106],
        [ -5.7121,  -6.9980,   2.4250,   3.9691,  -5.0372,  11.5660,  -2.2610,
          -4.9207,  -2.5677,  -3.2414,  -1.8434,   2.8928,  -2.8323,  -2.5873,
           1.8245,   1.8718,  -0.4909,  -2.8130,  -5.4996,   0.0393,   1.0207,
          -3.0904, -12.8898,  -3.3595,  -3.3928,  -5.2436,   1.7913,   7.9942,
           0.8159,  -4.7022,  -5.3941,  -8.4373,  -3.3679,  -2.6989,   1.5991],
        [  5.2191,  -4.1384,  -3.2284,  -5.5416,  -3.1232,  -3.5806,  -2.7733,
          -8.0409,  -4.2113,  -2.6824,   2.2568,   5.7387,  -1.3874,   9.8783,
           2.3723,  -4.3031,  -1.2936,  -4.4282,  -1.5322,  -0.5621,  -6.5018,
           0.7231,  -6.5377,   3.6602,   4.2434,  -0.0189,   0.0701,   1.2990,
          -4.0574,  -0.7383,  -0.7042,  -5.9456,  -4.1757,  -2.5426,  -5.7033]],
       device='cuda:0')
tensor([[ -6.0101,  -4.9376,  -1.6659,  18.3483, -10.1619,   1.4075,  -1.7392,
          -9.1134,  -0.9125,  -6.0860,  -6.4287,   1.3368,  -5.7161,  -8.0469,
           5.4758,  -6.1062,  -1.5124,  -8.5989,  -7.0348,  -0.3568,  -6.0396,
          -4.1121, -20.7972,  -9.2764,  -8.8166,  -4.9783,  -5.0370,  -1.7493,
          -4.5126,  -6.1715,  -8.6769, -10.0243,  -7.9450,  -2.7134,  -1.8049],
        [-12.4794,  -7.0546,  -6.4393,  -8.0575,   0.1856,  -7.7165, -11.4747,
          -6.0199,  -5.9680,  -3.6079, -10.1882,  -6.6823,  -7.1618,  -4.2515,
          -1.9276,  -7.0338,  -3.1079,  -4.9107,  -6.7677,  -4.5480,  -1.2677,
          -1.4840, -15.6072,  -2.6195,  -5.6766,  -5.1198,  -0.3563,  -7.0675,
           0.0466,  -4.2695,  -1.2763,  -9.0446,   1.7748,  10.8881,  -6.2313],
        [ -0.7044,  -7.0335,  -3.0970,  -3.1412,  -3.8257,  -4.1675,  -1.6596,
         -13.5726,  -0.8573,  -8.3603,  -0.8098,   5.7211,  -2.6744,   7.7037,
          -1.5433,  -6.4949,   1.9569,  -2.2855,  -4.6703,   1.5759,  -4.2050,
          -1.2476,  -9.4064,  -0.6116,  -3.1567,  -2.3715,  -2.5772,  -1.6865,
          -1.7564,  -1.4492,  -3.6068,  -2.0112,  -2.6740,  -0.7395,  -4.1253],
        [  4.3294,   0.1659,   0.8815,  -1.7125,   7.4264,  -4.2173,  -2.7718,
           4.9858,   4.5776,  22.2039,   6.1124,  -2.4012,  -1.8451,   2.0222,
           4.6862,   4.3959,  16.6317,  -2.7343,  -0.8954,  -2.1443,  -8.2636,
           2.4359,  -8.6067,  -3.9177,   7.0365,  16.2325,   1.7110,   0.9874,
           3.0554,   1.5515,  -1.5047,  -7.7247,  -5.4477,  10.8603,   1.6442]],
       device='cuda:0')
tensor([[ -4.2677,  11.1756,  -4.1867,  -4.5872,  -1.8492,  -4.3340,  -0.4251,
           1.5741,  -3.7047,  -1.0940,  -5.3924,  -0.5410,  -1.7652,  -0.0186,
          -5.2645,  -2.0093,  -0.8858,   1.6853,   9.8307,   3.4718,  -1.4192,
          11.3427, -18.1517,  -3.8305,  -1.3713,  -4.3731,  -0.6512,  -4.0557,
           4.2406,  -2.0236,   2.1917, -12.5902,  -2.3903,   3.3047,  -6.7367],
        [-10.8049,  -8.3477,  10.4067,  -1.6727, -12.4120,  -9.8482,  -9.1415,
          -7.4555,  -5.5846, -10.3824,  -4.8761, -12.2554, -13.0941, -10.1550,
          -9.1364, -10.1455,  -9.5703, -10.9924, -11.8560, -13.4737, -14.8406,
         -10.3659, -19.0589, -12.1896, -15.9065, -10.6099, -10.3216,  -7.5036,
         -10.8297, -10.1246, -18.0346, -16.5064,  -9.0984, -16.5877,  -7.7204],
        [ 14.2295,  -2.0541,   0.6919,  -3.3542,  -1.1039,  -1.1204,   3.8220,
          -3.4817,   0.6968,   2.5722,   5.4547,   7.5985,   5.0989,  12.1018,
           4.7451,  -2.0430,   3.7436,  -2.8105,   0.6022,   2.8710,  -7.2362,
           3.2624,  -5.5915,   5.7067,   6.6595,   4.8408,   2.2996,   2.3950,
           0.9608,   5.3325,   3.3436,  -3.0649,  -2.6365,   0.3743,  -3.2783],
        [ -6.3146,   1.6101,  -1.0049,  -7.9449,   6.2192,  -8.8966,  -9.2512,
           4.3787,  -5.9721,  -5.9591,  -0.5471,  -3.7559,  -7.8732,  -2.4881,
          -3.6816,   6.8331,  -2.0488,   1.8705,   1.2695,   0.1112,  -1.7286,
           0.7153, -16.2312,  -6.1509,   0.0897,  -3.5068,   0.4959,  -8.1249,
          16.2031,  -2.3013,  -1.7564, -13.2050,  -2.0175,   0.4601,  -0.6711]],
       device='cuda:0')
tensor([[ -1.3528,   0.0534,  -2.8686,   4.3634,  -6.8541,   4.9144,  -4.4781,
          -0.8681,  -4.4139,  -3.4834,   1.4333,   4.9239,   4.4591,   3.4373,
          18.8873,   4.9657,   1.8398,  -4.8650,   5.2582,   3.4351,   0.9715,
           2.8447,  -9.5872,  -4.5616,  -0.8576,  -2.2691,   1.6775,  -6.3276,
           5.6898,  -4.7319,  -1.7027,  -6.5588,  -1.2949,  -1.5123,   5.9760],
        [  1.5253, -10.6968,  -0.4808,   2.2761,  -9.2517,  -3.7315,  -1.6593,
         -11.3736,  16.1516,   1.2273,  -4.8079,   2.2264, -12.2073,  -3.4017,
          -1.2635,  -4.9009,   5.7703, -11.1679, -12.2001,  -6.7227, -11.1710,
          -7.0062, -25.9632, -13.2284,  -0.0574,   5.8895,  -0.8901,   1.7585,
          -9.2313,  -9.5659, -10.5371, -16.3333,  -5.2969,  -4.8506,  -2.3243],
        [ 16.7039,  -1.8311,   1.8961,  -0.9126,  -4.5783,  -0.7177,   3.3828,
          -0.3467,   1.3104,   3.4652,   7.1997,   6.9155,   6.5130,  13.2583,
           7.4012,   0.6963,   5.0126,  -0.5930,   1.0355,   2.9909,  -5.1305,
           4.1535,  -2.5878,   9.3116,   8.3528,   4.8933,   3.9728,   3.8806,
           3.9299,   7.5566,   7.1189,   0.1045,  -0.1757,  -0.1533,  -0.6713],
        [-13.7051,   1.3738,  13.5432,  -1.2312,  -9.1855,  -8.5555,  -6.1591,
          -2.1064,  -5.8672, -11.2619,  -3.3308,  -9.1440,  -7.6796,  -7.9528,
          -7.9743,  -2.9962,  -5.2395,  -5.4968,  -4.2026,  -5.6168, -12.7562,
          -1.7221, -17.9169, -10.0361, -15.9969,  -6.1388, -10.0721,  -3.6091,
          -7.1470,  -8.4805, -13.8614, -18.3688,  -5.2211,  -9.8502,   0.6235]],
       device='cuda:0')
tensor([[ -5.7897,  -7.6475,   0.5144, -10.7663,  -0.5833, -12.4392,   1.0447,
         -13.9888,  -8.2029,  -4.1188,   4.1272,   5.5722,  -5.1091,  12.7069,
          -5.5775,  -6.8477,   1.1108,   3.3238,  -7.3558,  -6.8850,  -0.6571,
          -1.4555,  -2.3932,  -0.4162,  -1.4203,   1.8292,   0.2073,  -9.1205,
          -3.9603,  -0.0499,  -8.3882,  -1.7102,   0.3823,  -1.9606,  -9.8625],
        [ -2.1085,  -1.2079,  -0.1388,   0.8355,  -5.5703,   1.8752,  -0.4754,
          -1.5418,  -4.2437,  -5.8153,   0.4650,   0.6590,   5.0999,   0.9255,
          16.2370,   4.8507,   0.8338,  -3.7539,   3.2506,   1.2432,   0.8895,
           1.5992, -10.4907,  -5.3945,  -6.2793,  -1.0418,  -0.8071,  -3.3148,
           5.5296,  -3.9215,  -0.5176,  -7.5736,  -1.8344,  -2.3056,   5.4921],
        [ -5.4614,   5.7474,   2.5853,  -4.7914,  -1.2752,  -2.2540,   4.1820,
          -6.2740,  -6.3503,  -8.5503,  -3.3888,   3.5216,   5.7362,   3.9216,
           0.2760,  -2.2330,  -1.2275,   3.6417,   7.7980,   7.8993,   3.5444,
          14.2560, -13.7448,  -3.2616,  -6.6827,  -3.2611,   0.2609,  -0.0219,
           6.4759,   0.1980,   0.0528,  -9.6198,   2.5861,   1.0472,   1.6910],
        [ -8.0301,  -5.1941,   2.3290,  18.1247, -12.8691,   5.0232,  -6.7690,
          -5.2511,  -1.0931,  -3.1062,  -5.0222,   5.3459,  -6.1499,  -4.0436,
           2.8099,   0.0773,   0.5208,  -5.0834,  -4.6817,  -2.5240,  -4.2147,
          -4.8519, -17.4458,  -9.3336,  -5.6581,  -4.3308,  -2.5188,   5.3026,
          -2.0252,  -8.1605,  -8.8687, -11.5556,  -5.3080,  -5.6111,   2.6249]],
       device='cuda:0')
tensor([[ -6.9072, -13.3137,  -3.0967, -12.7105,  -7.4336, -12.3919,  -6.9872,
         -17.9524, -11.8452, -11.1045,   2.5049,  -1.6643,  -7.2340,   5.9077,
          -6.1824, -12.7788,  -4.5011,  -1.8942,  -8.5121,  -7.8430,  -4.7929,
          -5.7423,  -4.0776,  -0.3677,  -9.2229,  -3.6131,  -3.7384,  -9.6764,
          -8.9445,   0.9017,  -9.0148,  -0.2622,  -1.2006,  -7.1391, -10.5347],
        [ 21.2940,  -1.4111,   1.8697,  -0.6808,  -1.6099,   1.0306,   5.3394,
          -0.8686,   1.8753,   4.6593,   8.7634,   4.5845,  10.0240,  12.6689,
           3.4667,   0.6432,   8.1013,  -2.1825,   1.2147,   6.2389,  -6.7013,
           3.3744,  -4.5321,   9.3959,   4.7327,   7.1954,  -0.3130,   4.5278,
           3.8295,   9.4288,   4.5845,  -0.5929,  -2.2265,   1.9244,  -3.9591],
        [ 12.2399,   1.3386,  -1.4337,  -3.3958,  -1.0834,  -3.5289,   1.2606,
          -5.1453,   1.5983,   0.7959,   1.5989,   6.2465,   0.0500,  11.9687,
          -0.8712,  -2.9876,   2.1965,  -2.2583,   1.9105,   3.7021,  -7.1091,
           6.0325, -11.1530,   3.3528,   4.4013,   3.9915,  -0.7913,   0.9014,
          -0.5429,   4.0068,   3.8864,  -8.2201,  -5.1585,   1.8994,  -7.0237],
        [ -1.8452,  -1.0436,   6.3482,   7.1570,  -2.2931,  11.6754,   2.7414,
          -0.8177,   1.3585,  -1.0457,  -3.7963,  -0.1598,  -2.8535,  -5.4561,
          -0.9509,  -2.0974,  -5.2175,  -4.1333,  -5.9330,   0.1479,  -3.0300,
          -2.4842, -15.8766,  -4.6874,  -3.0467,  -8.2915,  -1.4638,   7.3901,
          -1.4940,  -4.4811,  -7.2648,  -9.4652,  -5.5380,  -5.0609,  -3.8109]],
       device='cuda:0')
tensor([[ -6.9072, -13.3137,  -3.0967, -12.7105,  -7.4336, -12.3919,  -6.9872,
         -17.9524, -11.8452, -11.1045,   2.5049,  -1.6643,  -7.2340,   5.9077,
          -6.1824, -12.7788,  -4.5011,  -1.8942,  -8.5121,  -7.8430,  -4.7929,
          -5.7423,  -4.0776,  -0.3677,  -9.2229,  -3.6131,  -3.7384,  -9.6764,
          -8.9445,   0.9017,  -9.0148,  -0.2622,  -1.2006,  -7.1391, -10.5347],
        [ 21.2940,  -1.4111,   1.8697,  -0.6808,  -1.6099,   1.0306,   5.3394,
          -0.8686,   1.8753,   4.6593,   8.7634,   4.5845,  10.0240,  12.6689,
           3.4667,   0.6432,   8.1013,  -2.1825,   1.2147,   6.2389,  -6.7013,
           3.3744,  -4.5321,   9.3959,   4.7327,   7.1954,  -0.3130,   4.5278,
           3.8295,   9.4288,   4.5845,  -0.5929,  -2.2265,   1.9244,  -3.9591],
        [ 12.2399,   1.3386,  -1.4337,  -3.3958,  -1.0834,  -3.5289,   1.2606,
          -5.1453,   1.5983,   0.7959,   1.5989,   6.2465,   0.0500,  11.9687,
          -0.8712,  -2.9876,   2.1965,  -2.2583,   1.9105,   3.7021,  -7.1091,
           6.0325, -11.1530,   3.3528,   4.4013,   3.9915,  -0.7913,   0.9014,
          -0.5429,   4.0068,   3.8864,  -8.2201,  -5.1585,   1.8994,  -7.0237],
        [ -1.8452,  -1.0436,   6.3482,   7.1570,  -2.2931,  11.6754,   2.7414,
          -0.8177,   1.3585,  -1.0457,  -3.7963,  -0.1598,  -2.8535,  -5.4561,
          -0.9509,  -2.0974,  -5.2175,  -4.1333,  -5.9330,   0.1479,  -3.0300,
          -2.4842, -15.8766,  -4.6874,  -3.0467,  -8.2915,  -1.4638,   7.3901,
          -1.4940,  -4.4811,  -7.2648,  -9.4652,  -5.5380,  -5.0609,  -3.8109]],
       device='cuda:0')
tensor([[ -2.6834,  -1.5798,  -5.1221,  -5.2367,   0.4560,  -9.5452,  -6.1235,
           1.1498,  -2.3465,  10.7359,   0.1773,  -4.2781,  -7.2070,  -2.6473,
          -3.6101,   0.9224,   9.4717,  -3.6780,  -0.9465,  -6.1445,  -8.7491,
           2.4007, -17.7245,  -7.1218,   5.3685,  10.6531,  -2.5302,  -4.1916,
           0.9934,  -0.9186,  -3.5579, -14.4325,  -7.6617,   7.4112,  -2.3411],
        [ -5.2824,  -5.7809,   6.2887,   7.9411,  -7.9501,  19.0509,  -6.3164,
          -2.4883,  -4.5814,  -0.2902,  -0.8234,   4.9142,  -2.3881,  -2.2385,
           2.2023,   1.7673,   2.8321,  -1.8605,  -3.9236,   3.1380,  -0.5774,
          -1.5960, -13.2163,  -3.4460,  -3.4783,  -2.6660,  -1.2426,   8.9126,
           1.5883,  -4.4635,  -5.4486,  -8.2244,  -5.1435,  -0.2260,   4.5824],
        [ -2.6945,  -2.4443,  -2.9750,  -3.8730,   5.2790, -11.0817,  -8.5842,
          -0.3860,  -1.2400,  14.5954,   1.3266,  -7.0090, -11.2227,  -5.5273,
          -4.5257,  -3.3457,   6.6190,  -5.6595,  -9.6939, -12.6496, -14.3783,
          -6.0395, -13.1681,  -7.8536,   0.9414,   7.4270,  -5.0931,  -8.1880,
          -5.9398,  -3.9080,  -9.6495, -13.9889, -12.5751,   0.7205,  -9.7693],
        [ -4.4429,  -5.1238,  -0.5518,  -5.8634,  -4.0681,  -4.4209,   3.3809,
         -16.2236,  -4.6869,  -7.8760,  -0.5964,   7.6497,  -4.1957,  14.3676,
          -3.0386,  -5.4027,   3.3853,   0.2154,  -3.8530,   2.9834,  -5.8556,
           3.0486, -13.5513,  -3.8897,  -4.7735,   0.6461,  -7.4120,  -1.3251,
          -0.0897,  -3.1184,  -8.0235,  -7.2035,  -6.9752,   0.6300,  -7.2513]],
       device='cuda:0')
tensor([[ -8.8072,  -1.9134,   2.5302,  24.4165, -12.4125,   3.1941,  -8.5547,
          -4.6580,  -3.0874,  -5.4814,  -8.0511,   4.6891,  -8.6940,  -6.6753,
           0.5689,  -2.7233,  -2.4134,  -6.5320,  -8.1463,  -4.4245,  -6.8148,
          -4.5900, -19.7585, -10.5947,  -9.8257,  -7.1678,  -7.3286,   0.5270,
          -5.3066, -12.3694, -13.8539, -15.6192,  -9.0924,  -7.2500,   3.4505],
        [-14.5437,  -9.8953,  -7.1664,  -9.4213,  10.5849, -12.1860, -12.5423,
          -6.9494, -10.2771,  -4.5793,  -3.7541,  -6.6089, -14.2169,  -9.1034,
          -9.1112,  -5.8651,  -6.3939,   4.3222,  -9.5824, -13.0627,  -4.4441,
          -9.4285,  -6.6473,  -5.3935,  -7.3729,  -6.8274,  -6.6793, -10.8261,
          -5.9264,   0.7066,  -7.0531,  -6.7444,  -7.3882,  -0.7636,  -8.7740],
        [ -3.2798,  12.1174,  -4.2967,  -5.5918,  -0.0489,  -4.3985,   0.8294,
           3.4767,  -4.3491,   0.3754, -11.4664,  -6.8045,  -6.7727,  -5.8355,
         -10.7532,  -9.0534,  -7.9852,  -3.8872,   0.2717,  -3.1251,  -6.4512,
           1.6530, -19.4379,  -7.1353,  -8.1142, -11.1604,  -7.4056, -10.5013,
          -1.5339,  -5.6540,  -3.3166, -14.9637,  -6.4696,  -4.1374, -14.6336],
        [  3.3909,  -9.1905,  -4.3821,  -8.1345,  -6.6972,  -6.2646,  -4.9644,
          -8.5111,  -7.1958,  -6.1479,   3.0904,   6.3001,  -1.7548,   4.7135,
          -0.0086,  -7.5451,  -2.6374,   1.4762,  -5.5295,  -6.0860,  -2.4074,
          -6.0980,   5.6224,   8.7441,   3.2229,  -4.6149,   2.9923,  -4.4324,
          -5.2381,   1.5297,  -0.0160,   2.7585,  -2.7418,  -3.5390,  -7.9548]],
       device='cuda:0')
tensor([[  2.8953,  -7.8230,   2.1729,  -2.4502,  -6.4313,  -1.8733,  10.7393,
         -14.2144,  -1.4342,  -6.1220,   4.3818,   7.2023,  -2.3908,   6.9389,
           1.9734,  -8.0566,   0.7984,  -1.4543,  -6.3581,  -1.6580,  -3.5145,
          -1.7852,  -7.3170,  -1.6339,  -2.6478,  -3.1300,  -2.6439,   1.4133,
          -2.4979,  -1.3907,  -5.1031,  -3.3243,  -7.1746,  -5.8844,  -2.2887],
        [ -1.5348,  -0.5505,  -2.3721,  -6.0791,   2.4797, -10.4871,  -1.0546,
          -8.7369,  -2.7277,  -0.9846,   6.9803,   7.6723,  -5.1363,  14.7583,
          -6.3048,  -2.6349,   6.0990,   2.9372,  -2.3982,  -2.7808,  -3.1082,
           2.0226,  -6.6710,  -1.9063,   1.1153,   2.6936,  -0.3113,  -6.5222,
          -0.5773,   1.3683,  -5.9927,  -5.5301,  -2.4550,   1.2488,  -9.2358],
        [  5.0123,   0.4383,   4.4347,   2.5817,  -2.3460,   2.9782,  26.3360,
         -12.2463,   3.8282,   1.7023,  -5.0653,   8.9705,   1.3598,   3.1687,
           0.2798,  -5.1696,   7.6762,  -1.1914,  -6.9764,   4.4589,  -3.3807,
          -0.3179, -11.3113,  -3.2487,  -2.1006,   3.1964,  -4.3634,   2.5007,
          -1.8287,  -2.4384,  -2.4470,  -2.8692,  -6.8848,  -1.4320,  -7.4105],
        [  1.5622,  -4.5568,   0.8709,   4.2126,  -5.8155,  -4.4694,  -1.7414,
          -6.1564,  16.3605,   2.4854,  -4.7734,   0.2765, -10.3550,  -2.6182,
          -3.8893,  -6.1065,   3.5997,  -8.8216,  -8.5413,  -5.6580,  -9.1972,
          -3.7527, -20.3251, -11.3076,  -3.1957,   5.0323,  -0.6498,  -2.0844,
