tensor([[ -2.5354,  11.2521,  -2.7897,  -2.1342,  -0.7885,  -3.8396,   1.7047,
           1.2381,  -0.9175,  -0.5939,  -4.1916,  -0.4832,  -1.3492,  -0.5609,
          -2.7911,  -0.1988,  -0.8768,   1.4833,   8.9202,   2.8584,  -3.0187,
           9.0338, -17.3702,  -5.8988,  -3.8492,  -2.8270,  -2.5498,  -3.7087,
           3.7342,  -3.2803,   0.3805, -12.5518,  -3.8991,   1.4889,  -6.5816],
        [ -8.9020,  -8.0394,  -0.4954,   4.7133, -13.4637,  14.6720, -12.7764,
          -3.4387,  -7.1453,  -5.9890,  -1.5876,   0.9092,  -2.2127,  -3.2884,
          -0.8971,  -5.2827,  -2.9703, -10.1749,  -6.2510,   2.8020,  -6.3012,
          -5.3577, -13.4640,  -6.3758,  -7.2170,  -9.0809,  -4.1783,   3.4935,
          -3.0590,  -5.3505,  -5.8321,  -6.9086,  -4.4751,  -2.0533,   1.4334],
        [ -9.2246,  -1.8508,  -0.2996,   3.2549, -11.3006,   5.5292, -10.1064,
          -2.3931,  -7.3112, -12.0966,  -4.0721,   0.6642,  -3.8142,   2.5632,
           0.8669,  -1.1116,   3.4905,  -4.5807,   8.2315,  18.9754,  -3.3760,
           1.3244, -18.4750,  -2.8562,  -2.8975,  -3.6721,  -3.6202,  -1.2430,
           7.5784,   1.5706,   2.5938,  -3.9457,  -3.5874,   2.4418,   1.0113],
        [  7.0232,  -2.3694,  -2.0255,  -2.5425,   0.5953,   1.4968,  -4.3166,
           1.6970,   2.7279,  10.0095,   6.7773,   6.5158,  -0.3248,   9.1348,
           5.8241,   7.5837,   7.8025,  -2.1745,   1.8360,  -2.2995,  -1.7460,
           1.2334,  -2.5785,   0.4675,  17.9828,   9.8230,   8.0514,  -1.6035,
           4.8502,  -0.3547,   2.2273,  -4.0115,   2.4743,   1.9605,  -0.1315]],
       device='cuda:0')
tensor([[  1.0371,  -1.3260,  -3.4953,  -4.9628,  -3.3179,  -4.3014,   0.3061,
          -0.5340,   5.8760,   4.6914,  -0.9479,   1.7626,  -2.1002,   0.6098,
           1.0661,   5.3182,   1.1587,  -2.4656,  -1.7326,  -7.3239,  -3.1517,
           1.6617, -13.4659,   0.2261,  13.4190,   1.5088,  10.9299,  -3.7896,
          -1.4266,  -8.5017,   0.7790,  -9.3135,  -4.0599,  -2.0652,  -5.9813],
        [ -3.5253,  -2.4729,  -5.0475,  -8.1918,   1.6159, -11.8910,  -4.4278,
         -11.2036,  -2.5163,  -7.4473,  -0.0438,  -1.5295,  -8.0001,   1.1860,
          -7.6223,  -7.0169,  -2.3754,  -7.3067,  -3.5513,  -5.2353, -10.2873,
          -1.8383, -14.8073,  -6.0720,  -4.0534,  -0.9438,  -7.5920,  -2.2479,
          -6.1999,  -4.9512, -10.9243, -15.0117,  -5.3935,  -4.4681,  -8.7265],
        [ -0.7854, -12.0639,   0.3833,   1.2472, -13.2583,  -3.3250,  -5.1634,
         -14.3671,  14.1257,  -5.5033,  -2.1038,  -1.7444, -16.7360,  -6.5400,
          -4.5743,  -9.1436,   2.2972, -14.0884, -12.2044,  -6.0372,  -9.9831,
          -8.9274, -21.5008, -10.1104,  -7.5481,   1.3111,  -6.4501,  -0.4085,
          -5.5359,  -8.8625, -10.7107, -15.1464,  -2.8122,  -5.0641,   0.5039],
        [ -4.1918,  13.7811,  -5.2284,  -6.8872,  -0.7570,  -5.1392,  -0.3216,
           3.8687,  -5.5874,   0.2121, -12.0504,  -6.8634,  -6.9938,  -6.3091,
         -11.2505,  -9.1826,  -8.3684,  -3.4617,   1.8133,  -3.1830,  -6.7390,
           3.9042, -21.7902,  -7.8585,  -8.0490, -11.4600,  -7.3094, -11.0049,
          -1.2179,  -6.0982,  -2.3257, -16.4808,  -7.6394,  -3.6791, -13.9669]],
       device='cuda:0')
tensor([[  2.4203,   1.4458,   4.8751,   6.5718,  -3.3266,   6.4782,   6.0900,
          -0.4753,   3.9142,   2.8941,  -4.6879,  -5.4194,  -0.3108,  -5.5527,
           1.6577,  -2.4084,  -6.5933, -10.8449,  -7.6636,  -5.9824,  -8.4527,
          -5.9307, -15.7330,  -6.0550,  -6.5289,  -9.8188,  -1.3592,   1.7017,
          -2.7332,  -4.7401,  -6.7342, -10.0804,  -7.6679, -11.1487,  -9.8717],
        [ -7.0760,  -5.8793,   0.0256,  25.6661, -14.0943,   2.4465,  -6.5693,
          -9.0472,  -2.1340,  -5.3744,  -8.2135,   7.5204,  -6.2906,  -7.4405,
           7.8066,  -6.0365,  -0.7865,  -9.8735,  -7.3734,  -3.3645,  -6.3568,
          -4.9869, -20.8200, -12.1622,  -7.0484,  -5.6968,  -3.5776,   1.4498,
          -4.6535, -10.8087, -12.9516, -12.9042,  -9.6610,  -6.1618,   1.5245],
        [  1.9045,  -1.1367,  -0.1388,  -3.7790,   1.6383,  -1.9790,  -3.5256,
           1.5698,   0.8103,  14.6543,   6.7901,   6.1004,  -1.3752,   7.1380,
           3.2992,   7.7130,  11.6786,  -3.2437,  -1.0241,  -3.6717,  -2.4207,
           0.0311,  -3.3093,   0.4785,  20.9529,  12.3223,  11.2580,  -0.9117,
           3.4455,  -3.1887,   0.6995,  -3.2399,   2.6416,   4.5875,  -1.6511],
        [ 15.1999,   0.2197,   4.7690,   0.7061,  -0.6205,   1.2978,   5.9913,
          -0.8816,   4.4658,   4.6129,   6.1857,   4.6240,   5.1777,   7.7366,
           5.2064,  -0.0119,   5.4285,  -3.7373,   1.8958,   4.9091,  -7.6077,
           3.0812,  -5.6054,   5.6631,   4.7939,   3.3986,   1.9616,   3.9547,
           3.7360,   6.7237,   2.8626,  -2.4612,  -2.2052,   0.7870,  -3.0501]],
       device='cuda:0')
tensor([[ -6.8128,  -3.6326,  19.7047,  -2.2670, -12.2723,  -1.8896,  -3.3409,
          -7.2793,  -5.8265, -11.4407,   1.2375,  -8.4654,  -7.8611,  -2.5124,
          -7.9287,  -8.0729,  -3.2816,  -7.0389,  -5.9065,  -5.1822, -12.7491,
          -2.4326, -17.6014, -10.1981, -13.5455,  -1.7375, -11.2238,  -4.7345,
          -9.3266,  -9.2701, -16.2786, -11.1122,  -3.0000,  -8.6349,  -2.3859],
        [ -6.5445,  -4.5994,   2.7545,  21.4381, -12.0967,   5.1976,  -4.5947,
          -5.7242,  -2.5613,  -3.3076,  -7.1816,   4.9598,  -5.3748,  -6.1790,
           4.8623,  -0.2195,  -0.3005,  -4.3899,  -6.3189,  -2.7421,  -4.0920,
          -3.8771, -20.2244,  -8.6725,  -6.5194,  -5.0323,  -2.2176,   4.4566,
          -2.1583,  -7.6902, -10.1360, -12.7009,  -9.4878,  -6.7047,   0.1641],
        [  0.9351,  -2.9327,   0.4992,   0.1999,   6.3644,  -5.0604,  -3.8368,
           1.6337,   6.5284,  17.1313,   5.7277,   0.1391,  -5.7964,   1.7768,
           2.0860,   5.6640,  13.2743,  -2.4083,  -2.1242,  -4.1084,  -9.0781,
           0.4051, -10.4976,  -3.3469,  10.5747,  14.9374,   3.6098,   0.9244,
           1.2500,  -1.7796,  -3.3949,  -9.1864,  -5.3230,   6.5743,  -2.4902],
        [  4.2875,   1.9873,   2.3055,   2.9498,   6.0308,   2.3507,   4.5906,
           8.2538,   5.1656,  18.4042,   7.1864,   8.5469,   1.2143,   6.9920,
           9.7056,  11.5123,  14.1071,   1.8733,   1.4745,  -0.5146,   1.0217,
           4.9855,  -3.1218,   2.8977,  21.5333,  15.7595,  13.6146,   2.9030,
           6.1553,   0.5920,   2.6250,  -1.6287,   2.2728,   8.2013,   3.5228]],
       device='cuda:0')
tensor([[ -0.5690, -10.2936,  -2.2042,  -2.3937, -12.0776,  -5.6427,  -3.9737,
         -14.1150,  19.4885,  -1.3281,  -5.6141,  -5.9188, -12.1653,  -5.4395,
          -5.4594,  -6.6437,   4.7772, -15.2699, -11.8676,  -6.7933,  -9.8889,
          -7.0562, -26.3566, -14.8595,  -6.8614,   6.2252,  -7.2115,  -1.9399,
          -7.0181, -10.6340, -10.4338, -19.9617,   0.4715,  -0.6105,  -3.3608],
        [  6.7562,  -1.6977,  -3.7150,  -4.1330,   0.1473,  -3.3646,   1.5355,
          -3.8197,   5.0699,   3.3137,   1.0429,   1.0077,  -2.6589,   2.5432,
          -1.5293,   2.0206,   1.0380,  -4.4077,  -2.5584,  -4.7413,  -7.3952,
           0.7194, -12.9616,  -1.6665,  10.3000,   2.2237,   4.3163,  -2.7443,
          -0.8947,  -6.4424,   0.0529, -11.8094,  -5.8651,  -0.3075,  -9.2767],
        [ -2.0628,   2.0173,  -1.0858,  -3.8105,  -1.0867,   3.3981, -10.7179,
           4.5273,  -3.5680,   0.5500,   2.3620,  -1.4050,   0.2206,   3.4329,
           0.8725,   6.4985,   2.4950,   0.4926,   7.1330,   7.7771,   3.2582,
           3.9636,  -7.7458,   1.1169,   3.6375,  -0.4796,   4.3698,  -0.2417,
          15.8128,   3.3929,   4.6930,  -3.3662,   1.5776,   4.5144,   3.9288],
        [  0.0136,   6.8367,  -0.9301,  -4.0922,   0.3694,  -2.1706,   0.3785,
           2.0724,  -4.1440,  -0.5842,  -2.2169,   0.8204,  -0.0469,   0.7954,
          -2.8572,  -2.9109,  -3.0909,   2.8842,   7.3392,   1.9590,  -0.8909,
           6.9056,  -8.1489,   2.2919,  -1.4043,  -5.1261,   3.1463,  -2.7286,
           3.4147,   2.4599,   1.5159,  -6.6906,  -1.1708,  -0.7152,  -6.7407]],
       device='cuda:0')
tensor([[  4.4833,   0.2576,   1.1804,   0.3423,   5.0426,  -0.7144,   0.4373,
           4.2097,   3.6275,  14.0725,   5.4091,  10.0410,  -0.4996,   8.0635,
           6.1847,  11.8041,  10.0390,   0.6656,   1.8593,  -1.0318,  -0.6030,
           5.7063, -10.7487,  -1.0116,  25.5192,  13.1023,  11.9826,   3.0556,
           6.1850,  -2.0531,   1.8928,  -5.6562,   2.7163,   6.7087,   0.8046],
        [ -0.4032,  -5.0749,  -1.4981,   3.1680,  -5.6447,  -1.4496,   1.6919,
          -8.0887,  14.7904,   0.1905,  -3.1058,  -0.0569,  -9.0303,  -4.0734,
          -1.1409,   0.7385,   4.2710,  -8.3117,  -5.6337,  -1.6836,  -7.6291,
          -2.6188, -22.5436, -10.9587,  -2.2590,   3.1287,  -2.0470,   2.5124,
          -2.0787,  -9.1158,  -7.3158, -16.2847,  -4.2733,  -2.2068,  -1.4215],
        [ -8.1464,  -9.8917, -10.1491, -16.2803,   5.5307, -16.3012,  -8.5695,
          -5.8557, -10.3440, -13.6758,   6.3138,  -0.6589,  -7.9880,  -4.6826,
          -5.7428,  -2.5507,  -5.6536,  17.7263,  -7.6088,  -8.9199,   2.7716,
          -6.3496,  -2.3591,   1.3039,  -2.4110,  -9.3362,  -1.8969, -12.6754,
          -3.3272,  -1.1684,  -3.4761,  -3.4132,  -7.5152,  -1.1263,  -7.2143],
        [ -4.2827,  -2.2335,   2.2970,  -3.3102,  -6.8689,  -2.2076,  17.8221,
         -13.4546,  -3.2445,  -4.1436,  -8.2398,   1.8803,  -2.8920,  -1.6472,
          -4.6296, -12.0155,   0.3747,  -2.4054,  -8.8338,  -1.2381,  -8.2669,
          -3.3249, -16.9531,  -9.8189,  -9.8348,  -4.5531,  -9.6064,  -4.0618,
          -3.8826,  -7.4401,  -7.0644, -11.1536,  -8.9342,  -7.3537, -10.9483]],
       device='cuda:0')
tensor([[-14.7111,  -6.4141,  -6.9851,  -7.8829,  11.2457, -12.1477, -16.5859,
          -2.6888, -11.8379,  -7.6971,  -3.1732,  -8.8593, -14.4596, -11.1148,
          -9.4449,  -2.4553,  -9.2105,   3.1029, -10.1988, -12.5597,  -5.3228,
         -10.7661, -12.4715,  -8.7490,  -6.9532,  -9.9789,  -8.7354, -13.0511,
          -2.7427,  -2.9935,  -9.4294, -13.4515,  -2.5957,  -2.0190,  -8.6108],
        [  1.9504,  -4.4013,  -2.0055,  -1.3527,  -2.2385,  -1.8666,   1.3574,
           0.4874,   4.0115,   5.9682,   0.0751,   4.6754,  -2.7417,   1.8435,
           4.5443,   5.6733,   4.5606,  -2.1731,  -2.2663,  -4.5051,  -5.4537,
           0.3437, -14.5206,  -0.4582,  14.3242,   7.0291,   6.9340,  -0.3402,
          -0.8215,  -4.3487,   0.9280,  -6.2630,  -4.0124,   0.4694,  -3.7605],
        [-14.2997,  -5.9830,  -3.5765,  -3.7759,   8.9934,  -9.8939, -13.9636,
           1.7224,  -8.5779,  -5.8828,  -5.2866,  -8.1518, -16.2706, -10.8048,
         -10.1288,   0.1092,  -8.0514,   1.9609, -10.3582, -13.0515,  -6.9249,
         -11.6653, -15.7426,  -7.8564,  -6.3565,  -9.6451,  -7.6373, -10.9028,
          -4.7090,  -5.4579,  -7.1412, -12.9914,  -6.4834,  -3.2280,  -6.3016],
        [ -4.9573,  13.0526,  -5.9050,  -5.7648,  -2.5878,  -5.7983,  -2.2727,
           2.1738,  -5.7774,  -0.2572,  -9.4403,  -2.7754,  -6.2456,  -2.3944,
         -10.4051,  -6.0099,  -3.5081,  -0.3227,   7.0797,   0.8312,  -5.9996,
           8.7532, -20.8171,  -5.5292,  -4.9861,  -7.1636,  -5.4656,  -7.2948,
           0.2230,  -5.7824,  -2.2877, -16.9692,  -7.4521,  -1.2398, -12.3826]],
       device='cuda:0')
tensor([[  0.4612,  11.5682,   0.0495,  -2.1936,   1.2398,  -1.3939,   0.3009,
           2.8143,  -2.7425,   0.6162,  -2.8823,   0.7884,   0.3365,   2.8268,
          -3.1548,  -3.2701,  -1.0483,   0.9950,  10.7294,   6.7383,  -2.2509,
           9.8309, -10.0993,   0.6321,  -2.4575,  -4.4024,   0.6115,  -1.6621,
           3.2923,   2.8848,   3.4001,  -7.9489,  -2.3369,   2.3215,  -5.7546],
        [  4.8231,  -3.9006,   3.2613,  -1.1535,  -1.3330,   2.6153,  -4.8794,
           3.6171,   3.6012,   8.5710,   6.2804,   5.6951,   0.0988,   6.0458,
           2.6378,   5.3647,   6.3222,  -3.9915,  -0.1546,  -0.7367,  -3.3738,
          -1.2979,  -7.5192,  -0.7805,  18.6619,   8.8953,   9.9474,   2.9662,
           4.7110,  -3.6646,   0.7691,  -2.8752,   1.2981,   0.6286,   1.8023],
        [ -1.3560,  -6.8823,  16.9548,   4.1263, -10.9750,   2.0025,   6.1835,
          -8.0621,  -0.5745,  -4.2084,   7.1474,  -0.3544,  -1.1102,   3.4050,
          -3.5168,  -4.8100,   4.0947,  -6.1345,  -6.4683,   0.5903, -11.4637,
          -4.4940, -12.7334,  -4.7669,  -5.5840,   2.0662,  -7.3128,   3.8433,
          -5.8598,  -5.0836,  -9.9801,  -2.8391,  -4.8019,  -4.2718,  -0.9049],
        [ 18.6687,  -3.2486,   5.1022,   1.9560,  -2.3898,   4.2328,   5.7334,
           0.1941,   4.1712,   5.1801,  11.5216,   7.3747,   9.8305,  13.7585,
           6.9136,   1.9850,   8.7147,  -2.6936,   1.9351,   7.5591,  -6.4226,
           3.2186,  -1.9507,   8.7724,   7.8483,   7.0644,   3.4165,   7.1434,
           6.8699,   8.4574,   5.3294,   3.4382,  -1.1995,   0.6021,   1.1033]],
       device='cuda:0')
tensor([[ -6.7384,  -3.7747,  -5.9114,  -4.8701,  16.2119,  -5.8133,  -8.2711,
          -0.9627,  -1.4470,   1.6205,  -2.4779,  -7.6500, -13.3800,  -7.3335,
          -6.5793,  -5.4759,  -6.4401,   3.4776, -11.2725,  -9.7626,  -7.4608,
          -8.4997, -14.9300,  -7.2045,  -3.9526,  -7.1873,  -8.2578,  -9.7370,
          -3.1988,  -3.2959,  -8.6783, -11.0709,  -9.2017,   0.4935, -10.6504],
        [ -0.5109,  -2.6342,  -0.5113,  -5.1037,   4.0263,  -4.0137,   6.8132,
         -10.9075,  -9.3959,  -4.2839,   3.8544,   6.0653,   3.0431,   8.4597,
           2.6123,  -7.4654,   0.5163,   6.8980,  -0.6057,   1.3350,   3.1349,
           3.1632,   5.8580,  11.3895,  -0.5710,   2.9123,   2.1609,   1.3615,
          -3.9660,  14.4459,   8.4316,  22.2536,  -1.6445,   1.1395,  -3.9338],
        [  1.3294,  -5.5050,  -5.5662,  -4.4011,   5.4031,  -9.0285,  -4.3032,
           0.7528,   1.0438,   5.3787,   3.7027,   0.9888,  -6.1680,  -0.2180,
           1.7740,   7.3106,   6.5308,  -4.1195,  -4.5601,  -5.0395, -10.2205,
          -4.5538, -13.5483,  -4.9030,   9.9427,   8.2356,   1.3377,  -1.6958,
           1.3108,  -6.3320,  -4.5431,  -8.0615,  -4.4276,  -0.6718,  -4.2202],
        [ -1.7999,   2.3739,   1.9065,  -2.3358,  -4.0607,  -0.6658,  16.0298,
          -9.1155,  -0.5995,  -3.4683,  -6.2441,   1.4092,  -0.3130,  -1.0553,
          -2.2153,  -7.9406,  -1.1349,   1.4461,  -2.1074,   1.3475,  -4.5965,
           0.9917, -17.4357,  -7.9057,  -9.7069,  -4.8800,  -6.1018,  -2.0246,
          -1.7481,  -3.3473,  -0.8359,  -9.3753,  -6.8940,  -4.4472,  -8.0115]],
       device='cuda:0')
tensor([[ -6.7573,  -8.4159,  -1.3011,  10.3347,  -5.0025,  -0.0492,  -6.5814,
         -10.4068,  -2.6904,  -3.7276,  -3.7152,   3.2441,  -2.9145,  -3.4548,
           4.5943,  -0.5857,   5.0033,  -6.1443,  -3.9386,   3.2083,  -0.3461,
          -2.1065, -13.6029,  -6.1232,  -3.5541,  -0.6170,  -1.9645,   2.6901,
          -2.1954,  -2.5482,  -4.2175,  -1.0775,  -5.2318,   1.8754,   1.9514],
        [  0.2630,  13.1392,   1.5409,   1.7420,   2.4956,   2.6246,   4.7699,
           3.3410,  -0.5337,   2.4662,  -5.6922,   1.7765,  -1.9696,   0.6381,
          -3.5929,  -2.3330,  -3.4165,   1.3062,   7.4768,   3.6772,  -3.0598,
           8.8873, -14.9989,  -4.6783,  -2.5790,  -6.2660,  -1.7293,  -2.7137,
           3.6902,  -1.0763,  -0.5566, -11.5021,  -4.1994,   0.6337,  -8.1740],
        [  3.3140,  -3.8440,   0.5789,  -0.8476,  -4.3945,   1.6854,  -7.5429,
           0.9268,   1.0635,   4.9625,   3.6460,   7.9950,  -1.6174,   8.9222,
           2.9710,   5.0881,   4.9510,  -3.8223,   0.6544,  -0.0463,  -2.5618,
          -0.3354, -10.0340,  -0.5794,  17.9294,   5.3400,   6.6442,   2.2702,
           2.6896,  -3.0971,   1.0322,  -4.6705,   1.9471,  -0.9553,   2.7721],
        [ -2.8703,  -2.2532,   1.7933,  -4.7999,  -5.5338,  -3.0736,  17.4442,
         -14.6400,  -4.8636,  -8.0626,  -2.7327,   3.8009,   4.6665,   2.3501,
          -0.0774, -10.1312,   3.3179,  -0.4626,  -1.5639,   6.9748,  -4.6797,
           4.9813, -13.9698,  -4.7812,  -9.0983,  -0.4836,  -6.2317,   2.5827,
           0.1756,  -0.8386,  -2.7123,  -6.1066,  -3.9349,  -0.7989,  -3.1163]],
       device='cuda:0')
tensor([[ -0.3011,  -1.9078,   5.4850,   0.6784,  -5.3109,   2.2431,  18.3733,
         -13.9457,   1.7973,  -2.7262,  -1.0264,  10.7408,  -0.0541,   6.3118,
           2.3565,  -3.6941,   3.6426,   5.0459,  -4.0453,   3.2438,  -1.7687,
           3.7293, -11.9935,  -3.8671,  -3.1707,   0.9070,  -3.2071,   3.1613,
           1.8900,  -1.4390,  -3.3522,  -6.8972,  -4.7593,  -0.6312,  -3.7108],
        [ -5.2646,  -4.4070,  -7.5922,  -9.8544,  -3.4823,  -6.7013,  -6.9505,
          -4.4443,  -7.0367,  -0.3062,  -0.3993,  -5.8686,  -4.9886,  -5.4881,
          -4.3562,   0.9184,  -1.8913,  -5.3811,  -6.4790,  -9.8604,  -6.9461,
          -3.9065, -10.6698,  -3.5886,   5.9562,  -3.3675,   3.7233,  -6.8649,
          -4.9039, -10.9566,  -5.9137, -14.0263,  -6.0395,  -3.8144, -12.2443],
        [  2.2021,   0.1598,   6.3159,   2.3916,  -3.6693,   1.5454,  19.0497,
          -9.0137,   2.0143,   2.9734,   0.3343,   5.9547,   2.9600,   3.2979,
           1.9146,  -2.6568,   9.0734,  -2.0448,  -3.8146,   2.3108,  -3.6765,
           0.7631,  -9.1599,  -2.4791,  -2.8218,   2.8886,  -2.9235,   1.5639,
           1.2835,  -2.9926,  -2.5799,  -4.7738,  -4.3511,  -1.7032,  -4.7525],
        [ -6.4102,  -9.7965,   3.3389,   5.9071, -11.5622,  20.7077,  -3.8099,
          -4.8800,  -4.0609,  -2.7995,  -3.9952,   2.5917,  -3.9260,  -6.5861,
           4.2080,   1.7014,   0.9037,  -4.8432,  -7.8524,   2.3961,  -2.2422,
          -6.6502, -16.2706,  -7.3168,  -3.9956,  -4.5720,  -1.1718,   8.4285,
           0.2552,  -7.4746,  -7.1119,  -9.3393,  -8.4215,  -3.6319,   2.4577]],
       device='cuda:0')
tensor([[ -5.8160,  -3.2835,  -3.0364,  -5.8749,   1.1978,  -3.1264,  -6.3082,
          -3.2173,  -6.7411,  -6.4471,   0.6258,   1.1360,   0.0098,   2.5173,
          -5.8535,  -3.9215,  -0.4126,   8.8340,  -1.4345,  -0.1177,   5.3881,
          -1.1297,   5.0347,  16.6900,  -1.4381,  -2.7522,   7.5212,   1.1058,
          -1.4219,   6.2497,   7.3872,  10.0179,   6.2840,   3.3065,  -4.1620],
        [  0.1714,  -6.9922,   1.1230,  -2.1235,  -4.8478,  -2.1128,  15.2174,
         -17.8803,  -3.0868,  -5.2861,   1.4196,   8.5816,   3.4859,   7.3789,
           5.0182,  -8.4575,   3.7494,   0.7725,  -3.3698,   2.0626,  -2.1592,
           2.3938,  -8.3534,  -2.3256,  -1.7506,   1.7761,  -1.4611,   2.3409,
          -2.4591,   2.1478,  -2.0338,   0.1039,  -6.3928,  -1.3222,  -2.8011],
        [ -6.1680,  -7.0903,  15.2196,  -0.4373, -10.6222,  -5.6212,  -8.2655,
          -7.9167,  -1.6801,  -5.3027,   5.2896,  -9.3235,  -9.3396,  -3.2786,
          -8.2655,  -8.9941,  -0.8677,  -8.8595,  -9.6912,  -6.0733,  -9.1909,
          -5.5986, -16.8854,  -8.5237, -13.1786,  -1.4464,  -4.2782,  -2.6298,
          -8.8053,  -9.2307, -17.4841, -10.5405,  -4.5070, -10.4108,  -2.2792],
        [ -2.2768,  -5.6839,  -9.8442,  -8.1114,  -4.5961,  -8.6270,  -6.6381,
          -7.4266,  -6.3783,   1.0499,  -0.4146,   0.2234,  -6.2844,  -0.6980,
           0.4860,   2.3272,   1.0597,  -6.4509,  -6.4484,  -8.9979,  -5.8418,
          -1.7923, -10.7998,  -5.7505,  11.8872,   0.8588,   2.0808,  -7.3590,
          -3.7961,  -8.7309,  -3.8574, -14.0394,  -3.8962,   0.2435, -10.4939]],
       device='cuda:0')
tensor([[  7.5832,  -5.9539,  -2.0644,  -4.8812,   1.1427,  -0.8194,   3.9672,
          -0.3446,   2.5436,   9.4450,   7.8135,   5.9944,   4.9247,   5.9538,
           9.3943,  11.1409,   7.3552,  -2.6809,  -3.7912,  -6.7108,  -2.9124,
          -0.8126,  -4.2661,   3.3095,  19.6916,   8.0020,  12.1450,  -1.8713,
           1.1535,  -3.4976,   1.1669,  -4.8321,  -2.3436,  -0.3646,  -4.9402],
        [ -4.1952,  13.0171,  -2.5833,  -4.7372,  -0.8378,  -2.7912,  -0.1924,
           4.0227,  -5.7277,  -0.8697, -11.7064,  -7.1188,  -6.4858,  -5.8480,
         -10.3966,  -8.8493,  -9.5261,  -3.9837,   0.6974,  -3.8622,  -8.2011,
           2.6407, -21.1494,  -7.8661,  -9.6636, -13.3524,  -8.3662, -10.1837,
          -0.7056,  -5.2898,  -4.1745, -15.7392,  -9.0641,  -5.6369, -14.4371],
        [  8.3690, -10.7260,   8.5729,   0.8673,  -7.7310,   2.5864,   2.9468,
          -5.6580,   3.0830,   5.3426,  11.0440,   1.4482,  -1.8653,   4.3966,
           2.0229,  -3.5504,   6.2559,  -8.5737,  -6.6374,   1.5382, -15.5824,
          -5.1289, -14.3245,  -1.4434,   2.8373,   5.8879,  -4.3139,   5.9547,
          -0.3254,  -0.0781,  -4.6302,  -1.7575,  -8.8597,  -2.0133,  -1.9065],
        [  4.4377,  -1.3289,  -1.4291,  -3.2567,   0.1470,  -4.5072,   3.4629,
          -1.1808,   4.8733,   7.3755,   2.5981,   2.1676,  -0.2232,   2.5500,
           3.7731,   7.4540,   3.0794,  -1.9652,  -1.4503,  -7.1656,  -5.1058,
           1.5726, -13.1798,  -0.3839,  14.6158,   4.2815,   8.1783,  -2.2833,
          -0.8351,  -4.5352,   1.8880,  -8.4522,  -2.8902,  -0.8085,  -7.5282]],
       device='cuda:0')
tensor([[  7.5832,  -5.9539,  -2.0644,  -4.8812,   1.1427,  -0.8194,   3.9672,
          -0.3446,   2.5436,   9.4450,   7.8135,   5.9944,   4.9247,   5.9538,
           9.3943,  11.1409,   7.3552,  -2.6809,  -3.7912,  -6.7108,  -2.9124,
          -0.8126,  -4.2661,   3.3095,  19.6916,   8.0020,  12.1450,  -1.8713,
           1.1535,  -3.4976,   1.1669,  -4.8321,  -2.3436,  -0.3646,  -4.9402],
        [ -4.1952,  13.0171,  -2.5833,  -4.7372,  -0.8378,  -2.7912,  -0.1924,
           4.0227,  -5.7277,  -0.8697, -11.7064,  -7.1188,  -6.4858,  -5.8480,
         -10.3966,  -8.8493,  -9.5261,  -3.9837,   0.6974,  -3.8622,  -8.2011,
           2.6407, -21.1494,  -7.8661,  -9.6636, -13.3524,  -8.3662, -10.1837,
          -0.7056,  -5.2898,  -4.1745, -15.7392,  -9.0641,  -5.6369, -14.4371],
