          -8.0069,  -5.7962,  -4.8071,  -1.5392,   5.3430,   1.1839,  -5.1307,
           6.7613, -19.5546,  -6.1629,  -6.6464,  -7.9500,  -4.6796,  -5.8893,
           0.6947,  -2.8810,  -0.3730, -14.8575,  -5.3921,   0.1440,  -9.4351],
        [ -4.6979,  -5.9699,   2.9300,  -5.0076,  -2.3730,  -6.0387,  -6.3579,
         -10.8838,  -5.9831,  -3.0903,  14.2760,   2.4732,   0.0500,   4.3729,
           2.4781,  -2.8948,   1.0907,  -1.5547,  -2.1284,  -2.4436,  -4.9634,
           0.9521,  -2.2984,   2.4088,  -1.7307,   1.1561,   4.1845,   2.8620,
          -5.6999,   6.6776,  -6.8338,  -3.8324,  -1.1642,  -5.2398,  -2.6424],
        [-10.5483,  -0.9973,  -8.4221,  -9.4155,  -2.4214,  -8.9617,  -9.9310,
          -4.0228,  -0.6438,  -2.1318,  -9.3477,  -6.5888,  -7.5383,  -3.8268,
          -9.0641,  -7.1944,  -1.9810,  -4.5573,  -0.9294,  -4.7619,  -4.8743,
           1.2901, -21.0275,  -4.6969,  -2.7709,  -2.0745,   0.8389, -10.7097,
          -1.1762,  -7.7737,   1.1396, -13.1068,   0.8531,   9.8504,  -9.4742],
        [  3.5089,  -1.0788,   4.4958,   0.8899,  -2.5094,   0.1347,  23.6834,
         -12.6764,   1.5458,   0.2895,  -0.6754,   9.1979,   2.0524,   6.2781,
           2.8626,  -5.8501,   4.9168,   2.2748,  -4.8496,   0.8719,  -1.3811,
           1.8981, -10.3844,  -2.0642,  -0.5006,   1.6895,  -0.5292,   0.3781,
          -0.0751,  -1.1719,  -0.9578,  -2.1687,  -4.8402,  -1.4400,  -6.1046]],
       device='cuda:0')
tensor([[  9.3382,  -1.4722,  11.0383,   7.2346,  -2.0665,   8.1816,  21.1039,
          -6.7742,   6.4767,   7.5630,   7.6388,   4.4993,   4.2346,   4.6767,
           5.5755,  -3.2087,   8.0383,  -3.2131,  -3.3227,   2.3643,  -5.9477,
          -1.3221,  -6.3630,  -0.4093,   0.6298,   5.1570,  -1.4927,   7.3044,
           0.9176,   0.6092,  -2.1342,   0.5516,  -3.3271,  -2.6550,  -2.5347],
        [ -1.6552,  -4.1216,  -4.5854,  -9.8090,   2.4634,  -9.9351,  -5.5604,
          -5.7623,  -7.3259,  -2.6016,  12.4629,  -2.7378,  -0.4640,   0.6922,
          -7.4595,  -1.0305,  -0.5698,   6.4439,  -5.0481,  -9.0724,  -4.3312,
          -1.7882,  -7.2562,  -1.5792,   0.4278,  -3.5492,  -0.2268,  -3.1455,
          -6.4816,  -3.4841, -10.1728, -12.2207,  -9.5441,  -6.1945,  -9.6801],
        [-11.7218,  -6.3738,   0.5419,  16.1166,  -8.2235,   0.6087,  -8.3167,
          -3.2607,  -1.0220,  -4.0830,  -7.8910,   0.8675,  -8.6742,  -8.1816,
           5.9363,  -1.7303,  -3.9973,  -4.9924,  -8.2697,  -7.8279,  -4.3745,
          -6.9757, -16.9080, -10.4027,  -7.5144,  -3.3994,  -0.3909,  -2.2622,
          -3.4934, -10.7607, -12.8464, -17.2521,  -6.2869,  -4.3753,   2.3566],
        [  3.9686,  -1.0938,   1.5988,   0.8688,   5.4538,  -3.5369,  -0.9860,
           4.8192,   3.6077,  18.0176,   8.4846,  -1.8482,  -2.9395,   0.9718,
           2.2183,   3.0880,  11.1918,  -1.7459,  -4.3185,  -5.6541,  -7.8575,
          -2.4539,  -3.9423,   0.0416,   7.0275,  10.2128,   2.6103,  -0.7781,
           1.6666,   1.3848,  -2.7761,  -5.2059,  -4.5027,   3.7989,  -2.7812]],
       device='cuda:0')
tensor([[ -4.0169,   0.6196,  -4.1310,  -5.3384,   1.6181,  -1.1430,   2.9207,
          -5.7197,  -3.4960,  -7.8270,  -5.3829,   0.0238,  -1.3318,  -0.0682,
          -3.8634,  -6.3779,  -0.2490,   0.6154,  -0.5126,   5.4149,   1.3793,
           1.3325, -10.5699,   8.7646,  -2.6789,  -4.2538,   1.3713,  -1.4740,
          -0.6871,   7.3276,  16.3400,   3.7751,   3.8487,   8.9239,  -9.2863],
        [ -6.4881,  -5.3238,   7.1967,   0.8860,  -9.3197,   1.0440,  -9.1039,
           0.2939,  -6.4694,  -5.0379,   7.6479,  -2.1748,   0.1140,  -1.4249,
           4.3854,  -0.4397,   0.2733,  -7.3400,  -0.1013,  -0.2179,  -7.0446,
          -0.9270, -11.8579,  -2.0759,  -5.3688,  -1.5080,  -0.8209,   6.2897,
          -2.8267,  -2.0277,  -4.2310,  -7.5658,  -1.3542,  -5.6215,   8.7840],
        [ -2.8693,  -7.3982,   7.0573,   5.6393, -12.7900,  21.7694,  -6.3888,
          -1.1094,  -2.9551,   1.2986,   1.9737,   2.7771,   1.3829,   0.2866,
           4.0687,   1.2611,   5.8879,  -6.9309,  -3.5499,   9.1963,  -3.6340,
          -2.0606, -10.8890,  -3.0236,  -2.6667,  -2.0057,  -0.4031,  12.8822,
           3.9160,  -2.9169,  -3.7204,  -2.7747,  -4.0984,   3.5706,   6.1845],
        [  0.5615,  12.4626,  -0.4518,  -1.5967,   2.0139,  -1.4554,  -0.0485,
           4.8511,  -1.7212,   3.7035,  -0.9384,   1.3101,   0.4583,   2.3897,
          -2.7464,   0.7515,   1.8043,   2.9254,  11.0743,   4.4864,  -1.1960,
          12.0023, -11.6396,   1.4438,   2.3019,  -0.1519,   4.3873,  -0.9620,
           4.6040,   2.3268,   5.8738,  -6.3104,  -0.8419,   4.2432,  -3.7159]],
       device='cuda:0')
tensor([[ -0.9519,  -9.5109,   0.0530,  -5.7907,  -3.8251, -11.1203,  -8.1518,
          -6.4032,  -4.0345,   3.1698,  10.7544,   1.0470,  -1.8510,   4.5616,
          -1.1782,  -0.4438,   6.1380,  -4.1167,  -5.6039,  -4.4947,  -8.2952,
          -4.3960,  -6.9671,  -0.7851,   3.1024,  10.7987,   2.2702,  -2.5276,
          -5.6707,   1.2137,  -7.1658,  -5.7246,  -0.1535,  -4.0324,  -4.7185],
        [ 18.1870,  -1.8521,   3.1298,   1.1550,  -3.1925,   1.3344,   5.9896,
          -1.6403,   4.8548,   5.8318,   5.4890,   2.4873,   4.8303,   7.5890,
           4.5981,   0.3728,   5.6255,  -6.5227,  -1.7867,   3.0693, -11.2446,
          -0.7784,  -7.6508,   1.5656,   3.0124,   6.1012,  -3.2817,   3.6375,
           3.3612,   3.9845,  -0.1118,  -3.8326,  -5.2732,  -3.3647,  -4.0718],
        [-13.1955,  -3.2398,  14.2482,  -2.0618, -14.0458,  -7.1928,  -8.0002,
          -3.6161,  -6.5724, -10.0492,  -0.6775,  -8.2541,  -5.0927,  -5.8277,
          -4.1787,  -1.7302,  -4.8246,  -5.9904,  -3.4333,  -6.5078,  -8.8659,
           0.6328, -18.1498,  -9.1514, -13.5307,  -5.4737,  -4.7579,  -1.0697,
          -5.2306,  -6.8619, -16.1725, -15.9967,  -2.7657, -12.1829,   0.9656],
        [  1.4578,  -0.2936,   0.9752,   1.8639,   8.1585,  -3.5113,  -2.2505,
           4.4537,   7.6475,  19.3879,   6.1089,   2.2023,  -3.0270,   4.1625,
           2.2354,   8.1606,  14.3423,  -0.8641,  -0.7238,  -2.8387,  -5.7719,
           3.3663,  -7.1578,  -1.6504,  13.6503,  15.9568,   6.5478,   0.1725,
           2.4547,  -0.0153,  -2.4009,  -6.7483,  -4.0288,   7.4789,  -1.9860]],
       device='cuda:0')
tensor([[ -7.6592,  -6.1208,   5.8022,  -2.6182,  -9.2895,  -5.9259,  -4.1525,
         -10.4852,  -4.9406,  -9.1735,   9.5486,  -2.5206,  -7.2584,   3.0215,
          -4.1129,  -7.5625,   0.0664,  -8.1329,  -5.2056,  -4.2979, -12.1250,
          -4.1432, -16.5692, -10.3381,  -9.9805,  -0.3944, -10.1349,  -1.1247,
          -8.5107,  -5.2475, -13.7970, -10.2174,  -5.8496,  -8.2140,   0.7589],
        [  2.0463,   6.7848,  -2.5101,  -5.3090,  -0.9433,  -4.2033,  -0.6374,
           1.5990,  -2.4221,  -0.3890,  -0.7859,  -1.0531,   2.7832,   0.1418,
          -1.8374,  -2.4904,  -2.7818,   0.9626,  11.3060,   2.6962,  -3.6132,
           8.3376,  -8.7864,   2.6344,  -1.0771,  -5.0063,   5.0431,  -2.8548,
           2.3227,   3.2648,   4.4237,  -4.8206,  -1.4590,   0.1477,  -5.8250],
        [  7.0910,   3.2947,   6.3578,   9.0462,  -2.6627,  -0.4112,   9.9861,
          -0.8945,  20.5100,   6.8379,  -8.0165,   2.0157,  -8.4636,   0.4897,
          -0.9108,   0.9429,   2.0915,  -6.9930,  -5.8201,  -2.7443,  -9.5910,
          -0.2158, -23.1616, -11.2378,   2.7702,   4.5831,  -1.6922,  -0.6383,
          -2.3373,  -9.7525,  -7.6270, -17.6264,  -5.2337,  -3.8237,  -5.5117],
        [ -8.5504,  -3.7547,  -7.4846,  -8.8613,  16.9244, -13.0498,  -4.4179,
          -5.9176,  -4.8937,  -6.4587,   1.1260,   1.0392,  -8.4880,   0.4337,
          -5.5758,   2.3155,   0.4848,   7.5351,  -2.5932,  -2.0025,  -1.8716,
          -0.9841, -14.2497,  -5.2287,  -1.2723,   1.1051,  -7.8605,  -5.5975,
           3.0846,   4.2824,  -2.2450,  -6.2562,  -0.2317,   6.8945,  -5.2461]],
       device='cuda:0')
tensor([[-15.8343,  -2.4462,   8.1755,  -2.6964, -10.1417,  -7.1636, -11.3896,
         -10.1770, -12.1021, -10.2243,  -0.5739,  -4.9680,  -4.5206,  -6.6215,
          -4.5607,  -6.5439,  -4.9029,  -2.7663,  -4.4447,  -1.6929,  -6.5265,
           1.2124, -15.2075,  -5.6102, -13.4132,  -3.8594,  -3.7575,  -1.6520,
          -3.2561,  -5.4420, -13.6579, -16.2608,  -1.9993,  -6.6326,   1.9005],
        [ -2.1333,   1.0894,   3.7367,  -1.2990,  -2.5233,   0.8571,  10.0576,
          -7.8654,  -3.0632,  -4.0597,  -2.8055,   0.4363,   2.9929,  -0.2740,
          -0.2424,  -7.1162,  -1.1084,  -0.4689,  -1.9738,   4.6373,  -2.0671,
           2.9438, -11.8411,  -2.0055,  -9.0807,  -4.7500,  -3.0832,   1.5323,
           1.5275,   0.2199,  -2.4410,  -4.6865,  -2.2246,  -2.1154,  -3.7588],
        [  5.4243,   7.5677,   0.8786,  -3.5817,   9.2307,   0.2814,  -5.4481,
          10.9994,  -4.5289,   7.3947,   8.8524,   5.4618,   8.8959,   6.7378,
           0.8638,   7.1807,   4.6166,  12.7187,   2.8144,  -0.8166,  11.1771,
           2.8675,  30.4460,  19.8854,   7.3509,   4.1990,  11.2052,   1.0395,
           3.5805,  10.6573,   9.6982,  13.6159,   9.9883,   9.4502,  -0.4810],
        [-13.0869,  -7.6886,  -6.8177,  -4.3125,  -4.6692,  -6.6666,  -9.4978,
         -15.0141,  -9.7450, -10.5787,   1.5512,   2.4674,  -7.8368,  -3.7128,
          -4.4467,  -9.2623,  -1.9213,   0.4710,  -6.0260,  -5.4192,  -3.0924,
          -3.9331,  -4.6726,  -3.4926,  -9.6212,  -4.5271,  -4.9602,  -3.9911,
          -8.3300,  -1.3367,  -8.6106,  -7.6701,  -4.3133,  -1.7085,  -3.1810]],
       device='cuda:0')
tensor([[  0.0686,  -1.0045,   9.9075,   4.5284,  -5.8510,   5.7004,  -5.0696,
           1.2105,  -1.5489,  -0.5955,  14.2755,   4.0871,   2.3852,   7.2218,
           0.9562,   0.1385,   5.3732,  -2.0951,   1.0110,   1.6174,  -3.1925,
           1.0258, -10.4257,  -0.9198,  -1.6191,   1.3889,  -1.6136,   6.4193,
          -1.7118,  -0.7601,  -5.5880,  -5.7165,  -2.2454,  -2.2343,   9.9544],
        [ -3.3330,  13.7395,  -4.7097,  -7.1254,  -0.8046,  -4.4439,   0.4552,
           3.4951,  -6.5295,  -0.7975, -11.6137,  -6.9498,  -6.1714,  -5.7123,
         -10.6546,  -8.9877,  -8.2007,  -3.9393,   1.4583,  -2.1952,  -6.8507,
           3.4382, -20.4626,  -6.2739,  -8.3152, -12.6735,  -7.5344, -10.5592,
          -0.2808,  -4.5127,  -1.2252, -13.8600,  -7.7576,  -4.2363, -14.1108],
        [ -7.1673,  -4.6255,  12.8599,  -2.1826, -10.7049,  -4.8408,  -8.0365,
          -0.3598,  -6.4595,  -6.0547,  -4.3176, -11.5252,  -9.1752,  -9.5178,
          -6.8248,  -6.4083,  -6.4165, -11.2258, -10.1823,  -8.8928, -16.2225,
          -7.1307, -20.2557, -12.3650, -15.1881,  -7.5264, -11.1191,  -3.9044,
          -9.2900,  -8.2058, -16.7754, -18.5070,  -9.8540, -11.7018,  -5.1452],
        [  1.7366,  -3.2540,  -4.7227,  -1.9036,   3.4248,  -6.9280,  -1.5701,
          -2.5455,   4.7803,   7.8761,   2.0722,   4.5781,  -7.0788,   1.8259,
           2.4796,   5.6266,   5.4414,  -3.9615,  -2.2947,  -3.1251,  -7.3064,
           1.1511, -15.9286,  -2.1193,  14.9535,   6.9275,   6.9441,  -0.8043,
           1.1132,  -5.6806,  -1.8297,  -7.4747,  -5.6475,   2.0833,  -5.8986]],
       device='cuda:0')
tensor([[  1.3535,  -4.8180,   3.7426,  -2.2491,  -6.5905,  -2.0472,  21.2406,
         -15.8656,  -1.8756,  -2.7034,  -0.1966,   7.7735,   1.3330,   6.1267,
           1.5240,  -9.3311,   6.6558,   0.7615,  -5.9853,   1.7915,  -5.1498,
          -0.4565, -10.5188,  -4.0234,  -4.0589,   2.5690,  -6.1229,   1.8902,
          -1.6989,  -2.2036,  -3.7570,  -3.8461,  -6.1586,  -2.9511,  -4.9215],
        [ -1.7181,  -5.2828,  -0.2302,  -8.9092,   0.9599,  -4.7316,  -7.2775,
           0.6489,  -3.0505,  -3.5326,  11.4357,  -1.8765,  -1.6801,   1.7294,
          -1.4317,   0.4586,   2.3142,   6.5587,  -2.1322,  -3.1769,   0.5172,
          -2.6171,   0.7906,   3.9791,  -1.2168,  -2.6535,   5.3454,  -1.7915,
           1.9987,  -2.2896,  -3.1164,  -3.6664,  -1.3632,  -4.1253,   0.1153],
        [ -1.4128,  -2.1678,   0.5304,  -0.6944,  -0.2893,  -2.3489,  -9.7986,
           3.6654,   2.1437,  16.4639,   1.8543,  -1.2982,  -4.9505,  -0.6065,
           3.1400,   3.0908,   9.9430,  -5.1267,   0.0634,  -1.3135,  -7.5220,
           1.4062, -15.6835,  -6.7875,   7.0279,   8.4225,   3.4005,   0.4925,
           3.6637,  -2.0432,  -3.3470, -12.4258,  -5.9829,   4.9735,   6.0745],
        [  2.2785,  -3.3633,   5.5499,   7.6111,   0.2190,  11.3477,  -1.2044,
          -1.1946,  -1.1425,   3.5823,   3.0409,   7.3412,   4.5678,   6.1960,
           6.5679,  -0.9430,   5.3989,   2.8890,   0.0564,   5.7105,   3.9890,
           4.9951,  -1.3866,   7.0735,   1.1663,   0.6991,   4.9739,  11.8508,
           4.8821,   4.7168,   3.0289,   2.7680,   3.1709,   7.6102,   6.7705]],
       device='cuda:0')
tensor([[  4.5937,  -4.5815,   8.8230,   1.4440,  -4.7716,   4.0571,  16.3496,
          -7.7079,   2.7070,   5.5913,   6.5876,   5.4109,   5.6439,   4.1686,
           5.5877,   3.0549,  12.6364,   0.4279,  -1.6471,   4.0547,  -4.6328,
           0.6163,  -7.1254,  -0.0956,   2.4066,   9.1417,  -0.9919,   7.4614,
           2.5854,   0.6001,  -0.5274,  -2.1965,  -1.8103,   0.9084,  -0.9724],
        [  7.8360,  -2.9804,   1.0769,  -5.0456,  -3.6764,  -9.4485,  -1.1339,
          -3.3974,  -2.5740,   4.9702,  16.6740,   1.8757,   5.8352,   9.6652,
           2.2498,  -0.8670,   9.8544,  -1.9718,  -0.3873,  -2.5978,  -7.6231,
           0.6952,  -0.3709,   3.9029,   1.7813,   7.9117,   1.6774,  -3.0991,
          -1.6765,   5.4655,  -2.9826,  -1.5330,  -3.0142,  -1.9898,  -2.4564],
        [-11.0934, -11.2956,  -8.0856,  -9.8600,  13.0915,  -9.3941,  -8.8160,
          -9.2557,  -7.1349,  -5.0114,  -5.3563,  -7.8177, -10.6503,  -5.6884,
          -9.5718,  -8.5558,  -6.0660,  -0.6275, -12.2275,  -9.1152,  -9.3301,
          -9.2015, -16.5141,  -4.4376,  -5.3774,  -5.1832,  -5.9167,  -9.1205,
          -7.9740,  -4.2567,  -6.6485,  -6.2849,  -9.7132,  -1.3731, -12.0513],
        [ -5.0560,  -7.4329,   4.3697,   6.8614,  -9.6010,  22.3693,  -4.7813,
          -2.2160,  -4.3127,  -1.2408,  -2.1723,   2.4978,  -3.4659,  -5.7157,
           4.1082,   0.5449,   1.3052,  -5.8879,  -7.4195,   0.6864,  -0.0059,
          -5.5619, -11.4390,  -4.7841,  -5.1776,  -5.6510,  -2.9209,   8.7277,
          -0.2520,  -5.4570,  -6.9558,  -6.7743,  -5.6276,  -0.7702,   4.1400]],
       device='cuda:0')
tensor([[ 20.0584,  -1.6853,   1.8512,  -1.7047,  -4.5190,  -0.8061,   5.7191,
          -2.6389,   4.3540,   5.0369,   7.5099,   1.8656,   6.5258,  10.3051,
           5.3142,  -1.2244,   5.5909,  -5.5418,  -1.6615,   0.5740,  -9.4769,
          -0.0709,  -5.5230,   4.7074,   4.2497,   5.6825,  -1.2127,   1.4314,
           1.5331,   6.4797,   3.3799,  -1.6557,  -4.3883,  -2.7963,  -5.2611],
        [ -7.1858,  -5.9316,   3.8869,  21.5595,  -9.5411,   1.0634,  -4.7243,
          -4.9997,   2.1495,  -0.5931,  -4.7604,  10.0663,  -9.4375,  -4.9122,
           9.1930,   0.7120,   0.7721,  -7.5839,  -6.5413,  -1.2118,  -3.6394,
          -2.6605, -16.1317, -10.3345,  -1.1087,  -1.7392,   2.3758,   3.5854,
          -2.3782,  -9.0067, -10.4509, -10.0339,  -5.6367,  -3.5585,   6.8778],
        [  1.2379,  -7.4299,  -5.6256,  -2.1523, -10.9550,  -5.5183,  -1.3386,
          -9.9960,  -6.8192,  -6.0485,  -1.4153,   2.8694,  -3.9164,   5.5447,
          -2.0648, -10.9390,  -1.4454,  -9.2082,  -7.7249,   0.5101, -11.5379,
          -6.1021, -14.8715,  -5.2104,  -2.2594,  -3.5423,  -9.9291,  -2.5344,
          -7.3171,  -4.7324,  -7.6345,  -9.5221, -11.1455,  -7.8324,  -6.9739],
        [ -7.7118,  -6.6512,   3.8057,  -1.0783, -11.0851,  -3.1947,  -3.1488,
         -14.3354,  -5.2009,  -8.6231,   8.1106,  -1.7489,  -3.0819,   0.2903,
          -2.8585,  -9.2889,   1.3814,  -8.3651,  -3.8567,   0.9275, -10.4706,
          -3.0474, -18.4535,  -8.5799, -11.4663,  -1.9785,  -8.5382,   3.8286,
          -7.0106,  -4.7392, -12.2178, -11.3195,  -6.1059,  -5.4224,   0.2774]],
       device='cuda:0')
tensor([[-10.1416,  -7.5722,  -2.7593,  -9.0424,   1.7294, -10.3614,  -9.8125,
          -9.2108,  -6.0364,  -8.5084,  13.8832,  -0.7137, -10.8811,  -4.2024,
          -3.4809,   0.8292,  -2.8416,   3.3800,  -8.9486, -10.7097,  -4.1126,
          -4.6939, -10.8045,  -9.1110,  -3.3676,  -6.6028,  -2.1808,  -6.6002,
          -6.6906,  -7.3148, -14.9812, -18.0514,  -7.9002,  -7.2592,  -6.7771],
        [ -6.5644,  -6.0147,   3.6345,   6.3711,  -8.7551,  18.6479,  -2.9677,
          -4.7881,  -3.7846,  -2.4317,  -4.1778,   4.8280,  -2.9814,  -2.7047,
           0.8743,   1.8609,   1.6624,  -2.2033,  -5.4561,   2.4671,  -0.7638,
          -2.6332, -14.6104,  -5.1929,  -5.0969,  -5.4726,  -2.4756,   7.7790,
           0.8947,  -6.9027,  -5.7038,  -8.3286,  -7.1295,  -1.8416,   1.0723],
        [ -3.1880,  12.9177,  -4.0721,  -4.7180,  -1.4271,  -2.6104,   0.1722,
           4.2832,  -4.1331,   1.6452,  -9.9266,  -6.5176,  -5.0044,  -5.1942,
          -9.4078,  -6.5231,  -5.2345,  -3.1149,   1.8383,  -2.3116,  -5.9609,
           2.5615, -19.4354,  -5.5655,  -6.9316,  -8.6129,  -4.6459,  -7.7118,
          -0.5714,  -4.7014,  -1.0145, -12.9993,  -6.3960,  -2.9037, -13.5665],
        [  5.6058,   2.4045,   6.0858,   1.8512,  -0.3338,   2.9931,  23.5173,
         -11.5282,   4.0809,   3.5208,  -3.5703,   4.6876,   1.5360,   2.5590,
           0.1639,  -8.1292,   3.6868,  -0.9889,  -5.7120,   0.8175,  -5.2142,
          -0.2043, -11.6291,  -4.2637,  -4.6035,   0.0298,  -4.9822,   0.2565,
          -1.7641,  -2.4537,  -2.9075,  -4.6247,  -5.6493,  -4.6109,  -7.6408]],
       device='cuda:0')
tensor([[-12.3874,  -3.9941,  16.9435,  -2.5098, -14.3432,  -4.5480, -10.3622,
          -7.5938, -11.0280, -13.7503,  -4.1686,  -5.3388,  -6.2534,  -4.2511,
          -6.1074,  -4.7468,  -6.3012,  -2.9104,  -4.3022,  -4.8792,  -6.1865,
           1.6800, -16.5880,  -8.3041, -11.0314,  -5.4833,  -5.9946,  -2.4631,
          -5.9115,  -6.3761, -14.5522, -15.1901,   0.3571, -11.4034,   1.7172],
        [ -0.0842,  13.4611,   1.4719,   1.2080,   1.5883,   1.0812,   0.7149,
           4.0891,  -1.2168,   2.5200,  -4.5349,  -0.9815,  -0.6063,  -0.1337,
          -3.8821,  -1.1940,  -1.1898,   1.4288,   8.7564,   5.2871,  -2.3711,
          10.2051, -14.7675,  -2.9642,  -1.5455,  -4.1137,  -2.1456,  -1.8841,
           4.3189,  -0.0482,   0.4837, -11.5430,  -2.6787,   2.5448,  -6.8529],
        [ -6.7606, -10.8919,  -9.8466, -16.5042,   4.1492, -11.5917, -11.0121,
          -9.0065, -10.6305,  -7.3039,  12.1982,  -0.0681,  -8.3049,   0.4333,
          -6.2557,  -3.7708,  -1.7163,   5.0330, -10.7628, -13.7056,  -1.6118,
          -7.6169,  -0.6989,   1.8939,  -0.9999,  -4.0295,   1.1573, -12.7851,
         -10.8782,  -5.7840, -10.5906,  -4.3955,  -8.4581,  -6.0666, -12.3903],
        [ 20.2649,  -0.0067,   0.7588,  -2.3194,  -0.1350,   0.0164,   4.5745,
          -2.6529,   2.1648,   3.8318,   7.4654,   4.9936,  10.4985,  12.5922,
           3.4756,  -0.2472,   7.1302,  -2.3471,   0.4022,   4.7015,  -5.1206,
           3.9423,  -4.6453,   7.6944,   4.1695,   6.4124,   0.1589,   2.0827,
           3.7947,   6.9510,   2.0439,  -3.2202,  -0.1127,   1.9783,  -4.4229]],
       device='cuda:0')
tensor([[ -6.0967,  -6.2391,  -2.7936,  21.6832, -11.7392,   2.2812,  -8.2101,
          -6.9721,  -3.5339,  -5.1145,  -6.1868,   6.9207,  -4.2718,  -3.7518,
           6.4076,  -4.0436,   0.3749,  -3.0258,  -5.8684,  -2.1952,  -5.3980,
          -4.1937, -15.1024,  -8.2269,  -5.0672,  -3.4899,  -5.2761,  -1.1392,
          -3.3394,  -7.8867, -10.0008, -11.5544,  -8.2978,  -1.9061,   2.7460],
        [ -1.7932,  -3.6192,  -1.0222,  -6.7005,   0.0246,  -8.1857,  -5.1465,
          -7.5629,  -3.0987,  -0.5588,   9.4698,   1.3253,  -2.7839,   4.1939,
          -1.3400,  -3.2401,   1.2085,  -0.1955,  -1.2127,  -4.9764,  -7.3408,
           0.1563,  -5.3374,   1.5834,  -1.5587,   1.3512,   2.1490,  -2.7373,
          -9.0617,   2.4456,  -6.1380,  -7.1430,  -5.6645,  -5.2404,  -7.4652],
        [  8.8140,   2.8126,   3.9733,  -3.3314,   5.2910,  -1.7593,  -3.0578,
           6.3423,  -2.4191,   4.6505,  13.8595,   7.4048,   7.8145,  12.2221,
           1.8376,   1.9063,   5.3229,  17.4819,   1.9735,  -2.2443,  13.2560,
           0.9933,  32.7838,  28.4347,   6.8193,   4.4884,  15.1206,   3.7513,
           2.2679,  12.2904,  10.2915,  18.1818,  14.5779,   5.6018,   3.1685],
        [ -9.4913,  -6.9076,  -0.4967,  18.3376, -10.2126,  -0.5791,  -3.5720,
         -11.0324,   2.2521,  -1.0991,  -8.6873,   5.6152,  -9.9547,  -7.4785,
           7.8523,  -1.0117,   3.3214, -11.1024,  -9.8848,  -3.1904,  -7.1134,
          -4.3008, -23.7412, -17.3269,  -8.1519,  -2.1510,  -3.9658,   3.6069,
          -5.8994, -12.9754, -15.7502, -16.2242,  -7.1500,  -3.7510,   1.9178]],
       device='cuda:0')
tensor([[ -3.9566,   0.7538,  -6.1029,  -3.7026,  17.3159,  -8.0190,   0.4218,
           0.4980,  -1.2232,   1.7802,  -3.6275,  -4.7510,  -8.5775,  -5.6497,
          -4.4926,  -1.6956,  -2.0308,   3.1303,  -5.0788,  -4.7281,  -3.0401,
          -4.4056, -11.8546,  -3.4433,  -1.0458,  -0.5923,  -7.5808,  -7.4188,
           0.2641,   2.8339,  -1.4026,  -5.2298,  -2.3695,   5.8863, -10.4344],
        [-14.7325,  -6.4390,  -5.6245,  -5.1988,  12.1583,  -9.5244, -11.6807,
          -6.4340,  -6.7825,  -0.7690,  -3.7947,  -7.6242, -12.0277,  -8.4998,
          -9.9414,  -9.4484,  -6.8877,   3.3941, -11.0672, -11.2525,  -6.1635,
          -9.5273,  -6.1289,  -2.4658,  -9.2491,  -6.1319,  -6.7768, -10.5746,
          -7.4838,   6.0252,  -6.2065,  -6.0011,  -4.0607,   1.5643, -14.4515],
        [  4.1017,  -4.3619,   2.7717,  -6.3691,  -1.5664,  -9.1922,  -2.0602,
          -9.2003,  -2.9862,  -0.5175,  14.7624,   1.2812,   1.1093,   7.1139,
           1.4523,  -5.6216,   2.9218,  -3.6074,  -1.1499,  -3.9559, -10.7380,
