         -10.9452,  -8.7275, -14.8520,  -4.7354,  -6.5154, -10.8559,  -3.9553],
        [ -2.5522,  -2.9911,   7.7756,   7.5645,  -7.2211,  21.3460,   2.2654,
           0.1845,   0.3265,   1.3473,   0.4592,   2.2543,   0.0238,  -1.2572,
           5.0887,   1.0057,   3.1585,  -5.5979,  -4.6396,   3.1716,  -0.9597,
          -1.5595,  -9.2715,  -2.9882,  -4.3649,  -3.8800,  -1.1611,   8.8669,
           0.9533,  -5.0161,  -4.9746,  -3.6864,  -2.3565,   1.5042,   2.5851],
        [  0.3725,  -2.6250,  11.8413,   1.6834,  -2.1531,  -0.0377,   3.3569,
          -1.6117,   3.8442,  -5.8156,   5.1197,   2.9611,  -2.9212,   5.6901,
           1.7587,   2.8931,   6.6361,  -0.8392,  -1.7951,   5.7654,  -4.6161,
           0.8025, -13.0317,  -4.7264,  -4.1885,   1.8985,  -5.5860,   3.6953,
           6.1548,  -1.3727,  -3.1369,  -7.2476,   0.3526,   1.2245,   6.0952]],
       device='cuda:0')
tensor([[ -2.2025,  -4.5469,   8.1474,   5.9758,  -3.9634,  10.8771,   0.4881,
          -0.6906,  -0.3997,  -1.5150,   3.8887,   4.2966,   1.8342,   1.5608,
           4.8194,   2.6671,   1.0215,  -2.3926,  -2.0436,   5.5037,   3.9614,
           2.4962,  -9.5211,   0.0389,  -0.0400,  -2.7951,   3.1384,  15.0045,
           4.6931,  -1.2879,  -4.2151,  -3.9777,   0.3190,   0.0710,   9.8550],
        [ -5.1240,  -4.3871,  -1.1327,  -6.1660,   2.9865,  -7.7925,  -3.4421,
          -8.4705,  -7.0068,  -7.1481,   4.1672,  -1.1961,  -0.1086,   1.1516,
          -2.0461,  -9.2752,  -0.9131,   3.6127,  -1.3572,  -0.7786,  -1.0841,
           0.2125,   4.6491,  11.4637,  -6.8730,  -1.6674,  -0.2677,  -0.6692,
          -7.2603,  15.9122,   6.3614,   9.6862,   2.2617,   2.3573,  -4.0471],
        [ -8.8321,  -7.0690,  -8.1551,  -7.5954,  10.3632,  -8.5667, -10.3913,
          -6.9508,  -5.5181,  -2.6204,  -6.6157,  -8.9943, -11.7154,  -5.0386,
          -8.6799,  -9.0600,  -5.8357,  -2.5402, -11.5356,  -7.2941,  -8.8693,
          -7.3757, -19.0445,  -7.3080,  -6.7654,  -5.7386,  -9.6896, -11.2267,
          -4.2168,  -4.9533,  -7.3126,  -9.9906,  -9.4926,   1.5321, -11.2556],
        [ -3.6315,  12.3983,  -4.3895,  -5.4796,  -1.8158,  -4.5736,  -0.8460,
           1.5074,  -5.1028,  -1.1059,  -7.7179,  -4.0544,  -2.9060,  -2.9792,
          -6.9258,  -5.9774,  -4.0087,  -1.2087,   7.6050,   1.3480,  -3.7602,
           7.9316, -18.6301,  -4.5577,  -4.7813,  -7.9538,  -2.8287,  -7.0013,
           1.4844,  -2.5127,   0.1143, -13.2976,  -4.5564,  -0.4621, -10.2183]],
       device='cuda:0')
tensor([[ -2.2024,  -1.0788,  -3.2572,  -8.6298,   2.9435,  -9.0394,  -4.4588,
          -6.0617,  -5.7099,   0.4045,   7.0513,  -3.9271,  -0.6541,   3.0482,
          -7.2306,  -7.7195,   1.4259,   2.3014,  -2.4891,  -1.8521,  -1.1023,
          -0.5119,  -0.1531,   5.8400,  -6.7089,  -2.4864,  -4.9840,  -3.4627,
          -2.0659,  17.6036,   2.7495,   3.7727,   0.0194,   4.2095,  -6.7888],
        [-14.0098,  -7.8466,  -5.0591,  -9.1443,   4.3102, -13.0228, -13.3800,
          -8.7924, -12.7822, -11.6089,  -4.4558,  -9.5258, -13.7157,  -9.4366,
          -9.9058,  -3.4648,  -8.1173,  -4.8165, -10.9885,  -8.7420,  -8.6998,
          -8.0538, -18.9285, -15.1492, -11.7802, -10.9105, -12.2324, -11.3263,
          -2.4992,  -9.2024, -14.1110, -19.7840,  -7.8707,  -4.9184,  -6.6977],
        [-11.3930,  -6.7011,  -4.6912, -11.0397,   7.4876,  -6.2748, -14.2820,
          -3.0705,  -5.5703,  -6.1718,  -8.5142, -10.6942, -14.6642,  -8.7890,
         -11.8030,  -8.1156,  -9.8176,  -4.6117, -11.2017, -12.0964,  -7.7972,
         -10.6654, -15.8023,  -6.2831, -10.5163, -11.2330,  -7.5163, -11.3293,
          -5.2313,  -8.2423,  -7.8130, -13.0935,  -5.3002,  -1.6168, -11.2281],
        [  0.2684,  -1.5872,   7.1093,   1.6726,  -1.9065,   1.0712,   2.6017,
          -0.6051,  -2.8026,  -6.1372,  -5.5226,  -5.1418,   0.7279,  -3.1330,
          -2.7947,  -6.4073,  -6.6240,  -7.0775,  -4.4067,  -1.4110,  -6.1210,
          -0.6334, -12.9249,  -3.3528,  -9.3594, -10.0123,  -2.8805,  -0.7617,
          -1.3061,  -1.9123,  -4.8224,  -6.5778,  -5.3762,  -6.8384,  -4.6438]],
       device='cuda:0')
tensor([[ -3.6738,  -1.3033,  -4.2327,  -3.0052,   5.6645,  -9.4941,  -7.7654,
          -3.1571,  -0.5699,  13.6375,   4.9619,  -1.8850,  -9.0365,   1.0488,
          -4.5922,  -3.7929,  10.6092,  -4.2465,  -4.5482,  -8.2717, -10.1241,
          -3.0533,  -6.6020,  -6.8389,   1.0846,  10.7548,  -3.0772,  -6.6112,
          -6.4389,   0.7955,  -7.7129,  -9.6500,  -6.0847,   2.4935,  -8.0009],
        [-12.5859,  -6.4808,   3.7420,  -1.1558,  -0.5184,  -6.9899, -10.9234,
          -6.6543,  -9.2257,  -5.8431,   6.2190,  -1.3726,  -5.0496,   0.9865,
          -6.0018,  -5.3816,  -2.3080,   2.5866,  -4.4572,  -2.8087,   2.3102,
          -1.3691,  -4.1825,   1.3234,  -8.4315,  -2.5119,  -4.1806,  -1.3152,
          -5.4215,  20.3426,   1.7403,   0.1139,   3.7233,   3.5471,   1.8928],
        [ -1.1962,  -7.8808,   0.9752,  -6.6958, -10.6978,  -6.4717,  -1.7682,
          -5.3965,  -4.2586,   0.5822,   3.3294,   4.9318,   1.4723,   0.4109,
          10.4329,   2.5832,   2.0843,  -2.3583,  -3.1829,  -7.5422,   2.3439,
          -1.4698,  -0.6165,   6.2784,   4.2859,   0.2975,  15.5298,   2.0257,
          -2.9304,  -3.4184,  -3.2399,  -4.9770,  -3.0057,  -8.7830,  -1.2005],
        [ -9.4689,  -4.3948,  -8.1160, -12.3783,  -1.7147,  -9.6562,  -6.4038,
          -6.8628,  -6.8558,  -5.3418,  -5.3855,  -2.5597,  -6.0718,  -3.8432,
          -5.3650,  -1.6081,  -3.9667,  -1.4053,  -3.0764,  -6.6874,  -1.5695,
          -1.7948, -11.4067,  -1.9098,  -0.1669,  -7.7979,   9.3831, -10.0090,
          -0.2391,  -6.6873,   2.4279,  -6.8346,  -3.4363,  -2.5736, -10.7939]],
       device='cuda:0')
tensor([[ -9.3071,  -7.0783,  -2.3106,  -7.9458,   2.2593,  -8.1806,  -8.4478,
         -10.0249, -11.4337,  -7.9604,   4.9227,  -3.0347,  -3.1392,  -1.5246,
          -5.8684, -11.7788,  -5.1726,   3.2197,  -3.3400,  -4.8533,  -1.1446,
          -4.2674,   4.4232,   9.5252,  -8.5691,  -6.4694,  -0.7664,  -3.4928,
          -8.2002,  14.3497,   1.3645,   6.9313,   0.6626,  -0.9021,  -8.0965],
        [ -1.2189,   5.6996,   2.2152,   0.0116,  -0.5863,   2.1827,  -0.4078,
          -2.4259,  -5.3146,  -5.8266,  -3.1693,   1.4113,   2.6142,   3.8828,
          -0.6511,  -3.5291,  -2.4907,  -0.2594,   5.5410,  11.9856,  -1.7890,
           8.2016, -13.2395,   0.2251,  -4.9176,  -6.2900,  -2.5083,   3.6788,
           5.2317,   6.1319,   1.5057,  -7.2045,  -1.3138,   1.6523,  -4.5348],
        [ -5.9767,  -6.5727,   6.0176,   9.4935,  -9.7920,  20.3492,  -4.0180,
          -3.6898,  -4.6653,  -2.4226,  -3.2934,   1.7941,  -3.2670,  -4.2614,
           2.0605,   0.2532,   1.0655,  -4.5823,  -7.1489,  -0.6879,  -1.4364,
          -4.7428, -14.8778,  -5.6942,  -7.4107,  -6.0507,  -4.5533,   8.1032,
          -1.7891,  -7.0662,  -9.3386, -11.0233,  -7.9856,  -3.3060,   2.1505],
        [ -5.0326,  -4.3106,   2.7511,   5.8770,  -7.5352,   1.7413,  -6.0068,
           1.8312,  -2.8399,  -5.1445,   1.7169,   0.9473,   5.0479,   0.0819,
           8.8345,   3.6235,   0.0942,  -4.7711,   2.9525,   2.2196,   1.7005,
           2.9145, -10.4091,   0.1225,  -2.9162,  -4.0100,   5.6959,   4.5038,
           5.4163,  -1.3954,  -1.2018,  -7.4076,   1.4931,  -2.4538,  12.1526]],
       device='cuda:0')
tensor([[ -0.1987,  13.0920,  -0.6662,  -3.3060,   1.7881,  -2.1255,   0.2063,
           4.3203,  -2.7483,   1.8061,  -4.1792,   0.2398,  -0.6573,   0.8819,
          -5.1851,  -2.4982,  -1.4513,   3.1775,  10.9848,   4.6942,  -1.6060,
          10.6830, -12.3332,   0.1409,  -1.1460,  -3.6993,   1.2436,  -3.0824,
           4.1053,   0.8886,   3.0300,  -8.0075,  -1.9232,   2.1155,  -5.8044],
        [  2.6070,  -2.6644,  -1.6144,  -5.0554,   1.4708,  -2.3629,   2.7541,
          -9.2732,  -5.8126,  -7.7144,  -0.7087,   0.2452,   3.2014,   3.1884,
          -0.3176,  -7.0341,  -0.3326,  -0.3458,  -2.4870,   6.8153,  -0.2722,
           3.6483,  -6.0706,   7.7576,  -4.3582,  -3.9403,  -3.5240,   1.8463,
           2.3907,  13.4526,   8.3771,   5.1049,  -0.7659,   4.3651,  -4.2080],
        [ -3.4558,  -4.3563,   6.4088,   8.3164,  -9.4018,  19.9695,  -1.8894,
           3.6968,  -0.6080,   0.5578,   0.4535,   2.7886,  -1.5040,  -1.7311,
           4.2327,   1.9534,   1.6843,  -5.3984,  -3.3445,   5.3139,  -3.9143,
          -3.6926, -14.9868,  -2.9585,  -0.8870,  -2.9525,   1.3360,   8.7538,
           2.5261,  -4.2447,  -2.6081,  -5.9353,  -4.6090,  -1.0469,   4.8796],
        [ -2.7764,  13.1567,  -4.6713,  -5.0420,  -1.8231,  -4.8344,   0.7802,
           3.5370,  -5.5175,   0.1835, -11.6998,  -5.2973,  -6.1054,  -4.8958,
         -10.1771,  -7.7424,  -6.4628,  -3.4270,   2.6103,  -1.2274,  -6.6225,
           4.6946, -21.6322,  -7.7856,  -6.7784, -10.5753,  -8.2946,  -9.9771,
          -0.0855,  -4.4079,  -1.8451, -15.5761,  -7.9584,  -2.1073, -13.9020]],
       device='cuda:0')
tensor([[ -1.9461,  10.0267,  -2.7071,  -3.6310,   0.4094,  -1.9349,   0.9072,
           2.8962,  -2.9707,   0.7582,  -6.8373,  -2.7458,  -3.0379,  -2.4956,
          -5.8518,  -4.5749,  -3.4652,  -0.8070,   4.7974,   0.3635,  -2.7446,
           6.1276, -16.0056,  -4.2201,  -3.8032,  -6.8079,  -2.4818,  -5.5111,
           2.2356,  -2.5811,  -0.3275, -10.9669,  -3.1906,  -0.3420,  -9.5880],
        [  1.6339,  -2.6883,  -1.5108,  -3.5725,   3.1820,  -4.7321,   1.5645,
          -7.4723,  -5.5379,  -7.1854,  -0.9180,  -0.4945,   3.5140,   1.2672,
           0.2090,  -8.9811,  -2.0759,  -0.5571,  -0.6454,   5.3324,  -5.9311,
           1.0251,  -5.4071,   8.5222,  -7.2265,  -6.6791,  -2.6698,   0.4631,
          -2.9334,  14.7020,   9.6017,   5.0524,  -4.0731,   3.2262,  -7.3629],
        [ -4.8600,  -4.2637,  -2.8076,  -2.3039,   4.5709,  -6.9068,  -8.3301,
          -1.2918,   0.8903,  15.6120,  -1.7609,  -6.1441, -12.4798,  -6.9085,
          -2.2623,  -1.9004,   6.8753,  -8.0477,  -8.3557, -11.0857, -13.7032,
          -6.2276, -15.0489,  -8.9238,   2.5698,   6.9828,  -1.3073,  -5.5968,
          -4.2887,  -5.1246,  -8.3652, -12.5643,  -9.4439,   1.7388, -10.0799],
        [ 12.0230,  -7.5573,   0.1501,  -2.7235,  -0.8707,  -0.6543,   2.5557,
          -4.1802,   0.2015,   0.1222,   3.3795,   1.3258,   4.9494,   5.4187,
           1.1002,  -4.2633,   3.2147,  -3.3085,  -2.8407,   3.7161,  -7.9103,
          -2.5774,  -4.9228,   6.5835,   1.0729,   1.1140,  -1.9647,   2.9364,
           0.1201,  10.3184,   5.1914,   4.9053,  -2.4042,   0.8389,  -3.7424]],
       device='cuda:0')
tensor([[ -9.9602,  -7.4866,  -7.1103, -13.1021,  -5.0264, -12.8398, -12.9664,
          -4.5059,  -7.4360,  -6.3559,  -7.4974, -10.3659,  -4.0060,  -9.2624,
          -6.1492,  -2.7432,  -5.0068,  -7.0553,  -5.0936,  -9.6631,  -3.3236,
          -4.7492,  -8.0379,  -2.8273,  -3.4283,  -9.6811,   8.3073, -10.8805,
          -1.3869,  -8.7907,  -3.3139, -11.8419,  -1.1863,  -3.2569, -11.0116],
        [-10.8645,  -5.8971,  -8.7338,  -7.4838,  17.2686,  -8.6405,  -9.3007,
          -4.3249,  -5.1556,  -1.9078,  -4.6944,  -5.4690, -11.8442,  -5.8210,
          -8.3871,  -3.6293,  -5.2795,   3.3809,  -9.1749,  -8.5309,  -4.6446,
          -5.0640, -13.6435,  -3.8981,  -0.6926,  -4.8291,  -4.8693, -11.5058,
          -2.0295,  -1.2541,  -5.3080,  -8.4578,  -8.4826,   5.6492, -12.1442],
        [ -7.5062,   2.9497,   6.1417,  -0.2676,  -2.1229,  -4.1103, -11.1584,
           5.7083,  -6.9139,  -8.5916,  -0.8594,  -3.4835,   0.0812,  -2.8732,
          -0.1254,   1.6793,  -5.1437,  -1.5507,   3.1291,  -0.1686,  -3.3794,
           2.9061, -10.8879,  -0.8897,  -8.2241,  -5.9269,  -1.5779,  -2.0081,
           0.7958,  -3.2176,  -1.5780, -11.8049,   2.5760,  -4.4170,   9.9078],
        [ -5.6693,  -4.3463,  -2.4881,  -7.6375,   4.8582,  -9.4912,  -6.9736,
          -8.3771,  -9.3824,  -5.3651,   6.0728,  -3.3385,  -1.3297,  -1.2183,
          -4.9859,  -9.2554,  -1.3178,   5.6402,  -1.1287,  -2.0877,   0.8878,
          -1.6943,   7.0897,  13.5544,  -6.0471,  -3.4932,   0.0589,  -2.4498,
          -4.7324,  18.2061,   3.3026,   8.7287,   4.3484,   3.7731,  -8.3331]],
       device='cuda:0')
tensor([[ -7.3505,  -5.5249,  -3.5382,  -7.9301,   2.2900,  -8.4859,  -2.1084,
          -8.7448,  -7.4195,  -4.7655,   3.4420,  -4.5971,  -0.8377,  -3.2216,
          -5.4493,  -8.4942,  -0.4982,   2.1848,  -2.7499,  -2.8970,   0.4208,
          -2.5059,   2.1373,   5.3260,  -8.3491,  -3.4630,  -1.8322,  -4.9031,
          -3.9666,  10.4834,   1.4876,   3.6609,   0.9971,   3.1605,  -6.7877],
        [ -4.5867, -12.3332,  -8.3797,  -2.2675, -15.5526,  -5.8174, -14.5710,
         -10.8027,  -9.6474,  -9.4122,  -4.3981,   2.3436,  -8.7557,  -3.9529,
          -6.3733,  -9.6214,  -4.1801, -11.0324, -16.6866, -10.4968,  -6.0818,
         -14.9070,  -5.0871,  -6.7175,  -8.1280,  -6.2018,  -8.4240,  -9.3609,
         -14.5750, -10.5191,  -9.0482,  -6.5406,  -8.6363,  -6.6568,  -7.7693],
        [ -6.3161,  -1.4107,   1.5515,   4.4817, -11.4916,  18.8133,  -8.1095,
          -0.6455,  -5.0089,  -2.9893,   3.5700,   2.1656,   4.6355,   2.1922,
           8.3210,   1.1144,   5.5186,  -6.2674,   2.1001,   8.8644,   0.8549,
           3.0344,  -6.4857,  -3.2076,  -6.5705,  -3.5221,  -0.2966,   2.0742,
           1.5631,  -2.6834,  -3.9779,  -2.5592,   0.0532,   4.3748,   5.8639],
        [-10.8799,   0.1259,  10.8148,  -1.6358,  -8.1167,  -4.5004,  -7.5255,
           0.3469,  -6.3731,  -9.3999,  -3.3170,  -8.5832,  -9.0745,  -7.0634,
          -5.9863,  -3.5790, -10.1865,  -1.8894,  -5.1218,  -9.1051,  -4.3869,
           0.4402, -18.5268,  -9.0206,  -9.9496,  -9.1524,  -4.0595,  -6.1984,
          -5.2304,  -7.1469, -11.9148, -15.3060,  -4.3531, -14.4521,   3.1039]],
       device='cuda:0')
tensor([[ -1.1832,  -5.2978,  -4.1823,  -8.6289,   2.4319,  -9.3596,   0.4162,
         -10.0105,  -5.6875,  -6.7131,   1.7412,  -4.4752,   0.9688,  -1.3834,
          -4.5045, -11.7455,  -2.1337,   0.4307,  -1.8670,  -2.4004,  -4.3683,
          -3.3236,  -0.2299,   6.8954,  -9.0193,  -4.6726,  -4.7453,  -3.4920,
          -8.8348,  14.6173,   5.9684,   6.7081,  -0.8023,   2.1846,  -7.9148],
        [ -2.9597,  12.2016,  -2.8440,  -4.9374,  -1.5108,  -3.8359,   1.6363,
           3.8049,  -4.4312,  -1.1326,  -9.8183,  -5.7130,  -4.1254,  -4.3441,
          -8.3129,  -7.0626,  -7.0066,  -2.8992,   2.4050,  -1.8608,  -6.5087,
           3.8216, -19.6823,  -6.8988,  -8.6576, -10.0971,  -6.9645,  -8.2491,
           0.1863,  -3.6390,  -1.5717, -13.4200,  -5.4372,  -3.4193, -11.4454],
        [ -2.1398,  -3.7599,   0.0860,  -0.0587,   3.6534,  -4.3644,  -3.9768,
           1.9636,  -0.2585,  13.6235,  -1.9284,  -4.6696,  -8.3143,  -5.0735,
           1.4223,  -1.4053,   5.5282,  -6.0968,  -7.4782,  -8.0879, -10.3382,
          -3.9998, -17.1674,  -8.2199,   2.9532,   4.6021,  -2.3905,  -3.1460,
           0.2321,  -5.4865,  -8.1735, -13.6806,  -9.5502,   1.9884,  -3.7726],
        [  5.8227,  -4.2790,   1.8933,   0.9827,  -4.2603,  -0.5968,  22.3898,
         -16.7186,   0.2789,  -1.2464,   0.5220,   9.2286,   2.5940,   6.0933,
           4.3570,  -9.6932,   6.9593,  -1.9939,  -6.0340,   1.2945,  -5.4950,
          -1.2012,  -9.5566,  -0.7857,  -1.0382,   3.6362,  -2.9120,   4.0215,
          -4.4296,   0.1320,  -1.1002,  -0.0413,  -7.6912,  -2.3735,  -6.3562]],
       device='cuda:0')
tensor([[ -0.5610,  -9.6822,   6.8614,  -2.9342, -11.9847,  -1.3313,   8.5279,
          -8.4835,  -3.2726,   0.0883,   0.9981,  -2.4660,   1.9220,   1.3643,
          -4.1109,  -4.5102,   7.2958,  -8.6867,  -8.9027,   1.0703, -12.9154,
          -7.1161, -14.6315,  -9.2804,  -3.2714,   4.3591,  -9.0708,   2.8927,
          -6.7473,  -9.4097, -12.2296,  -7.8102,  -8.9455,  -6.1477,  -5.5617],
        [  4.9966,  -4.1674,  -2.0482,  -1.5588,   1.9477,  -2.2332,   2.3554,
          -8.0327,  -3.8547,  -6.1346,  -1.0453,  -0.6989,   3.5172,   3.0681,
          -0.8741,  -9.4056,   0.8677,  -0.1942,  -0.2196,   8.7587,  -5.7338,
           1.1461,  -6.6822,  11.2314,  -5.4234,  -2.8487,  -3.1386,   3.8091,
          -0.7402,  16.2787,  12.4457,   8.4901,  -2.1137,   4.7451,  -6.4531],
        [ -6.6778,  -2.3171,   6.0709,  22.0307,  -8.2869,   6.8017,  -3.6115,
          -4.2937,  -0.8784,  -5.2252,  -7.3433,   2.6941,  -3.4431,  -6.3528,
           2.4627,  -2.2057,  -2.0882,  -5.2113,  -5.2405,  -0.1852,  -6.3921,
          -1.6787, -21.5045,  -7.8677,  -5.8025,  -5.6249,  -2.6456,   1.9271,
          -2.2095,  -7.7480, -12.2326, -14.4314,  -7.5502,  -6.0922,  -1.9375],
        [  4.6354,  -4.1417,   1.4186,  -4.3367,  -6.2888,  -6.8122,  -3.9024,
          -6.6873,  -3.1248,  -1.3081,  12.8420,  -0.3065,   2.1368,   5.3396,
           2.3904,  -4.1094,   4.2572,  -6.0976,  -0.5318,  -1.4313, -11.3715,
          -2.3351,  -3.8256,  -0.5686,  -2.4759,   5.8518,  -2.8757,  -0.1188,
          -3.4062,   1.5321,  -5.9917,  -2.1391,  -2.8291,  -6.7050,  -2.9558]],
       device='cuda:0')
tensor([[ -3.7717,   9.8982,  -3.4046,  -5.7632,   0.1979,  -3.0923,  -1.9867,
           2.5940,  -5.0493,  -0.8127,  -8.0878,  -5.3063,  -5.4783,  -2.5424,
          -8.4314,  -6.6449,  -5.8431,  -2.9338,   1.4192,  -0.8219,  -4.5916,
           4.6570, -16.5121,  -4.3916,  -5.5346,  -9.9132,  -5.4190,  -7.7733,
           1.9966,  -2.0331,  -0.1687, -10.9300,  -5.6364,  -1.0976,  -9.7474],
        [ -3.9334,   0.9656,   8.7524,  20.0151,  -5.2719,   7.5358,  -0.4393,
          -1.3101,   1.4767,  -2.0784,  -7.2758,  -0.1997,  -4.5448,  -6.6206,
           0.1485,  -4.3425,  -5.0814,  -6.5351,  -7.3947,   0.4862,  -9.8020,
          -4.4879, -22.2100, -10.9901,  -9.2858,  -8.0811,  -7.7034,   2.8705,
          -2.9587,  -9.6107, -14.4824, -15.1327,  -9.3512,  -8.7770,  -0.5690],
        [ -3.7381,  -2.4216,  -2.2239,  -5.5513,   6.3697,  -6.2477,   2.1540,
         -10.3791,  -5.7151,  -9.8723,  -1.9570,   0.6786,  -0.6159,   2.0280,
          -1.3491, -10.6437,  -4.1959,   2.1648,  -0.0404,   0.1044,  -3.4035,
           0.9995,  -6.6262,   6.9043,  -9.7306,  -6.3735,  -5.4615,   0.2979,
          -3.9569,  14.8111,   8.0335,   3.5648,  -0.8921,   3.9289,  -5.4914],
        [  3.1286,  -6.1037,   5.4420,  11.6820,  -9.2125,  -1.2570,   0.5213,
         -10.6741,  20.5998,   1.3237,  -6.5499,   6.2732, -18.7377,  -4.6732,
          -2.6542,  -8.8933,   2.6675, -13.5554, -13.0174,  -8.5740, -10.4773,
          -4.6399, -26.0225, -15.1637,  -2.0818,   4.8368,  -1.5626,  -0.1196,
          -7.8778, -10.5204, -15.0133, -19.8817,  -5.6135,  -7.8562,   2.0134]],
       device='cuda:0')
tensor([[ -7.0035,  -3.2945,  11.7200,   4.4492,  -3.9074,  -2.9673,  -7.8907,
           3.2816,  -4.9652,  -2.6864,   3.4740,  -2.0462,  -1.7540,  -3.4880,
           0.7902,   3.6590,  -2.0839,  -2.3024,  -3.5516,  -7.0995,  -5.5258,
          -1.4582,  -7.9291,  -1.5535,  -3.0808,  -2.8944,   2.5590,   1.2208,
          -2.4554,  -1.9799,  -9.2328, -10.8687,   1.6828,  -9.5440,   5.7574],
        [ -3.9801,  -8.7804,  -3.5550,   1.5962, -15.5813,   0.5364,  -5.3838,
         -11.6273,   1.6133,  -5.5282,   1.5999,  13.7435,  -9.7575,   3.7174,
           4.3259,  -1.8574,   3.9877,  -2.6465,  -8.0815,  -8.0351,   2.6973,
          -2.9341,  -9.0398,  -6.2764,   4.1026,   0.1034,   4.7152,  -0.1854,
          -8.9535,  -9.1312,  -4.8296,  -9.8544,  -5.3135,  -4.1365,   1.5115],
        [  5.5290,   2.1005,   0.5102,  -1.7274,   5.4684,  -2.0459,   3.7080,
          -4.5151,  -3.4511,  -3.5611,   0.9039,   0.7754,   5.5474,   5.6845,
           2.4694,  -6.7000,   1.0125,   2.7835,   1.0339,   8.5887,   0.7778,
           5.3718,  -2.8211,  11.1969,  -3.7582,  -2.5594,  -1.8846,   0.5598,
           3.3144,  18.5719,  12.0235,   9.2278,   1.1708,   7.3898,  -4.8575],
        [ -2.9896,  11.7077,  -2.5732,  -1.3654,   0.5484,  -0.8995,   1.2202,
           1.2902,  -2.1405,   0.0093,  -7.0644,   0.1701,  -1.4930,  -0.4221,
          -6.7773,  -2.2789,  -3.2777,   2.1460,   7.0383,   4.6705,  -2.8900,
           9.0301, -18.6081,  -7.0145,  -4.4696,  -6.6931,  -5.5296,  -4.9882,
           4.2544,  -4.9906,  -2.8871, -16.6825,  -6.6022,   1.4210, -10.0266]],
       device='cuda:0')
tensor([[ -0.3656,  -5.9413,   8.3981,   6.5493,  -6.3751,  15.7654,  -0.6089,
           2.2412,  -0.6843,  -3.5235,   0.4542,   4.5585,   0.5568,   0.4257,
           1.4098,   2.5189,  -0.7283,  -2.2074,  -3.8623,   6.1932,  -0.9275,
          -1.6547, -11.2614,   1.4320,   0.9696,  -3.4448,   4.5463,  10.3981,
           3.6664,  -1.0583,  -1.9542,  -5.2435,  -2.4979,  -1.8464,   6.1098],
        [  0.8505,  -1.7481,  -0.7006,  -5.7186,   2.6353,  -5.9650,  -2.7751,
          -3.5223,  -6.6085,  -3.6813,   6.4377,  -2.6669,   2.3375,   2.3338,
          -0.5467,  -5.6951,  -1.7649,   3.2540,  -0.9524,  -1.3578,   0.5825,
          -0.0969,   5.1426,  10.9665,  -5.0262,  -5.5789,   0.3295,  -0.7160,
           0.1497,  13.4751,   2.9420,   5.1455,   3.8152,   1.5175,  -6.5455],
        [  2.3496,  -2.2945,   3.0866,  -6.4144,  -0.2871,  -8.7494,  -2.5812,
          -4.8109,  -1.8163,   1.7320,  15.4515,   1.0860,   0.3301,   6.7908,
           2.0154,  -1.5239,   6.0255,   0.0117,  -0.3454,  -3.1381,  -6.1656,
           0.4619,   1.1742,   6.0799,  -1.6707,   6.7918,   2.0294,  -1.0991,
          -2.6080,   8.0627,  -3.0482,  -2.7781,   0.0897,  -2.0191,  -2.0470],
        [ -3.4559,  12.0108,  -4.0745,  -6.3376,  -1.3482,  -4.2899,  -1.3482,
           3.9482,  -6.4882,  -0.8859, -10.7090,  -6.2885,  -5.5545,  -4.0358,
          -9.9370,  -7.9895,  -6.4980,  -4.4932,   3.0618,  -0.4468,  -5.8464,
           5.8739, -20.0238,  -6.5355,  -6.7121, -11.2241,  -6.6832,  -8.9667,
           1.5283,  -2.8745,  -0.1201, -13.4517,  -6.8530,  -1.5304, -12.1148]],
