          -6.9787,  -4.4458,   1.0275,  -1.5525,   5.7447,   2.1945,   3.2220,
           7.4214,   4.0138,   4.3843,  -0.4108,  -3.5642,  -8.0300,   7.4798,
           3.7177,  -5.9512,   2.0331,   5.4782,   3.4496,  17.6396,  -2.4165,
          -2.4468,  -5.5031,  -2.7844,  -8.1945,  -2.1617,  -0.7177,  -3.9571],
        [-11.2025,  -2.3359,  -5.3622,  -7.1400,  20.0019,  -9.3327,  -7.7195,
          -2.2462,  -4.7530,  -5.3400,  -2.3806,  -2.8299, -12.4428,  -4.2692,
          -6.7647,  -1.9131,  -4.3149,   7.1527,  -5.6779,  -5.2946,  -3.9854,
          -4.1571,  -8.8893,  -3.9403,  -3.1185,  -2.3378,  -7.1055,  -8.2784,
           0.3350,   2.6240,  -4.2050,  -5.5050,  -2.0502,   4.3817,  -7.5728]],
       device='cuda:0')
tensor([[ -6.6029,  -7.1627,  -2.1862,  -5.5235,  -2.1387,  -4.2810,  -5.5976,
          -5.7588,  -6.8130,  -8.4983,  -1.6654,  -1.1827,   0.9145,  -0.1653,
          -3.7619,  -6.0314,  -1.5499,   4.8184,  -4.7963,  -0.3650,  -0.5986,
          -4.0406,   1.4254,  14.0247,  -4.0249,  -5.6213,   3.5942,   1.7334,
          -2.2411,   3.0185,   6.2179,   7.5634,   1.3348,  -1.5780,  -4.3039],
        [ -1.6001,  -3.7229,  18.2496,   1.9867,  -5.9047,   4.2720,   8.3771,
          -5.6712,   4.3600,   2.4653,   8.6301,   4.6889,  -3.7997,   3.8709,
           2.2697,   1.6790,   6.3976,   0.7379,  -6.7106,  -2.2620,  -3.3200,
           2.9308,  -9.2714,  -2.9035,   0.3272,   5.9356,   3.2839,   4.4164,
          -1.6053,  -8.2167, -11.9300,  -7.7814,  -2.0563,  -4.5764,   1.4426],
        [-11.2509,  -5.5616,  -3.3303,  -8.1683,  -6.0787,  -9.7237,  -8.2184,
          -7.8328,  -8.1595,  -4.5839,  -1.4161,  -5.3061,  -5.7269,  -4.9131,
          -4.1565,  -2.0127,  -3.9980,  -1.4611,  -6.9705,  -9.6014,   2.2855,
          -2.0598, -11.3463,  -3.0828,  -3.6971,  -6.0056,   4.6628,  -6.2972,
          -4.1434,  -7.8158, -10.7356, -17.0120,  -1.8004,  -5.2988,  -8.9800],
        [-10.2161,  -5.3895,   3.4311,   1.5847,  -4.9992,  -9.7015, -12.2385,
          -4.8640,  -5.6188,  -8.8258,  -6.4376,  -6.7822, -11.1715, -10.1749,
          -7.2236,  -3.4903,  -7.0288, -10.7817, -10.0632, -11.7731,  -6.6609,
          -6.8813, -19.4263, -12.6534, -13.2212,  -8.5748,  -4.6962,  -8.9338,
          -6.3405,  -9.6012, -14.4945, -18.7437,  -5.5307,  -9.7748,  -5.6999]],
       device='cuda:0')
tensor([[ -6.8960,  -7.2470,  -0.5003, -11.3971,  -8.5454,  -5.6679,  -9.4544,
          -5.4206,  -8.5028,  -2.8047,   3.4756,  -4.6071,   0.7806,  -0.0521,
           1.0913,  -0.6409,  -3.1531,  -1.4605,  -4.3703,  -7.2506,   4.3399,
          -1.3588,  -7.7719,   3.2811,  -3.9744,  -4.3060,  10.3331,  -4.7132,
          -2.1122,  -7.9118,  -8.4872, -12.5386,   0.4852,  -9.0170,  -5.1053],
        [ -6.1046,   0.3350,  16.8478,   5.4943,  -4.0479,   7.6897,  -0.8257,
           3.0892,   1.3317,  -2.2687,   0.0305,  -3.4096,  -0.6413,  -3.0748,
           1.8812,  -0.2802,  -3.2568,  -3.5257,  -1.3522,   0.6422,  -2.5885,
           4.3039, -16.7863,  -5.5963,  -6.3392,  -3.1525,   1.2073,   7.8424,
           0.9191,  -3.4311,  -7.8446, -10.5621,  -1.3776,  -7.3065,  11.0589],
        [ -4.7980,  -1.7716,   2.5772,  18.9206,  -8.8609,   4.5263,  -4.3105,
          -2.4718,  -1.1985,  -3.4326,  -6.3908,   1.9746,  -4.8163,  -5.9157,
           3.1518,  -0.4094,  -3.2435,  -5.4297,  -6.6848,  -4.7802,  -4.8618,
          -6.0795, -16.4881,  -7.3507,  -6.7296,  -6.3555,  -5.3704,   1.3788,
          -3.4586,  -6.3690,  -9.0708, -11.5969,  -6.5568,  -6.0887,  -1.8889],
        [ -0.6505,  10.2406,  -0.2647,  -4.3268,   1.2346,  -1.8569,   0.5425,
           3.1491,  -3.7971,   0.7037,  -3.7208,   0.6683,  -1.9977,   0.8322,
          -4.7605,  -2.8325,  -1.6153,   2.6826,   8.3546,   2.4118,  -1.9443,
           8.2461, -10.8053,  -0.0546,  -1.9231,  -3.9977,   0.1506,  -3.2884,
           3.4038,  -0.3823,   0.7624,  -9.2451,  -2.5367,   1.0876,  -7.1474]],
       device='cuda:0')
tensor([[-13.5437,  -7.3242, -10.1272,  -9.5782,   9.7895,  -9.4638, -11.8673,
          -5.8236,  -8.7744,  -6.4698,  -8.0653,  -6.8586, -12.3182,  -8.2793,
         -11.1688,  -4.3488,  -5.9995,   1.5457, -10.5141,  -6.6886,  -5.8436,
          -7.7690, -11.1911,  -4.3236,  -5.8203,  -7.4967,  -4.7426,  -9.7911,
          -5.6043,  -5.6062,  -7.0716,  -8.7464, -10.1055,  -0.5442, -14.4800],
        [-13.8017,  -8.2615,  -6.4271,  -7.1603,  13.9428,  -6.5392, -11.3039,
          -4.7278,  -4.4727,  -4.2776,  -6.7433,  -7.4157, -11.9882,  -8.5846,
          -9.2760,  -6.7418,  -7.7796,   2.0059, -10.1549, -10.7283,  -4.6364,
          -8.3661, -12.3894,  -3.1268,  -4.8354,  -6.9536,  -1.9512,  -9.0456,
          -5.0576,  -4.0864,  -4.6998,  -6.2369,  -6.8089,   0.2920,  -9.5445],
        [ -6.0242,  -6.3948,  -5.6664,  -4.9404,  12.4182,  -7.8601,  -6.1175,
          -3.9950,  -0.5725,   1.2257,  -0.9063,  -7.2570,  -8.0940,  -5.8163,
          -3.1101,  -4.0809,  -0.0365,   1.1967,  -7.6624,  -7.1790,  -5.1001,
          -5.8214, -12.5258,  -1.1699,  -3.0986,  -1.2503,  -4.6096,  -5.5764,
           0.2328,   1.0372,  -3.5922,  -4.9963,  -3.7335,   5.1951,  -6.7099],
        [ -4.6104,  -6.4625,  -2.2750,  -8.2741,  -7.6157,  -7.5025,  -2.3865,
          -6.7363,  -4.9498,   1.1484,   1.3550,   5.3987,  -0.4775,   2.9998,
           7.2379,   2.9068,   4.1071,  -0.1354,  -4.4790,  -9.2863,   7.0235,
           0.9779,  -2.8614,   4.3722,   7.7144,   2.6647,  18.3226,  -3.6163,
          -3.6233,  -6.4887,  -4.0690,  -5.5237,   1.5299,  -2.3903,  -2.5607]],
       device='cuda:0')
tensor([[  4.0061,   1.6240,   2.3683,   1.9454,   4.5060,  -3.5912,   2.2100,
           4.6112,   4.2916,  16.4326,   0.9039,  -0.4924,  -4.1972,   0.1475,
           0.1118,   2.0788,   7.8220,  -4.2869,  -3.0036,  -6.6779, -11.3245,
           0.9637, -14.8517,  -6.5168,   7.1873,   9.0979,  -0.4908,  -1.3324,
          -1.4256,  -3.6743,  -5.9006, -12.3664,  -8.8483,   1.9971,  -5.2961],
        [ -3.5338,  -4.2296,   7.5092,   3.7088,  -9.3666,  22.6323,  -6.8345,
           0.8493,  -3.1204,  -2.2230,   8.5638,  -0.2259,   1.9486,   1.1136,
           6.7348,   1.8049,   1.9830,  -8.4221,  -2.1230,   5.4717,  -1.5454,
          -0.3048,  -5.7705,  -2.7100,  -5.6406,  -4.5273,  -2.4350,   6.8914,
           0.0064,  -2.9849,  -3.5651,  -0.6860,  -0.6838,   3.4494,   8.0557],
        [  1.3736,  -3.5061,  15.5381,  11.9165,  -5.4084,  28.8658,   1.6862,
           3.8423,   3.0055,   5.2318,   9.3934,   3.3735,   0.0909,   2.0104,
           8.8639,   0.4754,   2.7672,  -3.4015,  -1.5663,   5.6759,  -2.0001,
           0.4007,  -3.9531,   0.8169,  -1.7987,   0.2324,   0.9710,  11.0046,
           3.0427,  -0.2359,  -3.3917,   1.4466,  -1.4270,   1.8194,   7.4390],
        [ -5.7396,  -7.5635,  -2.7678,  -7.6622,  -2.0653, -12.4765,  -6.0646,
          -6.5946,  -0.5308,  -2.1158,  13.9854,   2.2959,  -4.7358,   0.6872,
          -3.1040,   0.2926,   2.4432,   5.0646,  -7.8196, -12.1898,  -2.2044,
          -3.1735,  -5.5445,  -0.5153,  -0.0994,  -0.1822,   8.6422,  -7.1749,
          -9.8214,  -2.8049,  -8.2451,  -5.4545,  -6.8125,  -9.5480,  -6.7900]],
       device='cuda:0')
tensor([[ -5.3797,  -1.9763,  -2.5741,  -8.3739,  -1.3951,   1.8134,  -3.9632,
           2.9832,   0.5268,  -1.1900,  -3.0932,  -4.4145,   0.7022,  -0.1089,
          -0.5696,   1.9950,   0.4486,  -3.6650,   0.4165,  -1.5231,   2.6881,
          -0.2273,  -9.7065,   1.6862,   1.6685,  -2.2052,  13.0529,  -3.4550,
           3.9531,  -6.2412,   3.0010,  -5.7376,   2.2496,   2.8872,  -3.3733],
        [  1.5006,  -2.8831,  -0.4846,  -0.0087,   6.9190,  -7.1016,  -3.4065,
           1.6340,   1.7688,  17.6536,   9.1889,  -1.2360,  -4.3025,   1.9487,
          -0.8659,   3.5515,  12.3429,  -0.9892,  -4.9447,  -6.9399, -10.0339,
          -2.8532,  -4.1386,  -0.6971,   9.0150,  14.0460,   0.4650,  -2.1571,
           0.0553,   2.2009,  -5.3441,  -7.8328,  -5.2326,   5.8202,  -6.0267],
        [ -8.5350,  -6.9569,  -6.8601,  -9.5350,  -6.0216,  -1.8542,  -4.9732,
          -5.2711,  -3.9034,  -5.6519,  -4.9540,  -3.2263,  -1.3474,  -1.3643,
          -2.5769,  -2.4138,  -0.5005,  -2.6276,  -1.7717,  -4.1921,   0.1392,
          -3.2250, -12.1026,   1.7769,  -1.8994,  -4.0347,  12.8019,  -3.7081,
          -1.4044,  -5.5649,   5.2185,  -2.0694,   1.7718,   1.7296,  -7.2434],
        [  0.3178,  -3.4403,  -0.6433,  -1.8926,  -1.1201,  -3.2567,  -0.2810,
          -0.0777,   3.9483,  10.4817,   1.8564,   2.8108,  -4.4422,   1.3259,
           3.0640,   2.0274,   7.7991,  -3.4652,  -3.5346,  -4.8177,  -7.2227,
          -2.0727, -10.5947,  -2.4736,  13.8741,   9.6357,   8.3155,  -1.6423,
          -0.9038,  -3.1342,  -1.3541,  -4.9131,  -2.6916,   1.2363,  -3.5184]],
       device='cuda:0')
tensor([[ -5.3797,  -1.9763,  -2.5741,  -8.3739,  -1.3951,   1.8134,  -3.9632,
           2.9832,   0.5268,  -1.1900,  -3.0932,  -4.4145,   0.7022,  -0.1089,
          -0.5696,   1.9950,   0.4486,  -3.6650,   0.4165,  -1.5231,   2.6881,
          -0.2273,  -9.7065,   1.6862,   1.6685,  -2.2052,  13.0529,  -3.4550,
           3.9531,  -6.2412,   3.0010,  -5.7376,   2.2496,   2.8872,  -3.3733],
        [  1.5006,  -2.8831,  -0.4846,  -0.0087,   6.9190,  -7.1016,  -3.4065,
           1.6340,   1.7688,  17.6536,   9.1889,  -1.2360,  -4.3025,   1.9487,
          -0.8659,   3.5515,  12.3429,  -0.9892,  -4.9447,  -6.9399, -10.0339,
          -2.8532,  -4.1386,  -0.6971,   9.0150,  14.0460,   0.4650,  -2.1571,
           0.0553,   2.2009,  -5.3441,  -7.8328,  -5.2326,   5.8202,  -6.0267],
        [ -8.5350,  -6.9569,  -6.8601,  -9.5350,  -6.0216,  -1.8542,  -4.9732,
          -5.2711,  -3.9034,  -5.6519,  -4.9540,  -3.2263,  -1.3474,  -1.3643,
          -2.5769,  -2.4138,  -0.5005,  -2.6276,  -1.7717,  -4.1921,   0.1392,
          -3.2250, -12.1026,   1.7769,  -1.8994,  -4.0347,  12.8019,  -3.7081,
          -1.4044,  -5.5649,   5.2185,  -2.0694,   1.7718,   1.7296,  -7.2434],
        [  0.3178,  -3.4403,  -0.6433,  -1.8926,  -1.1201,  -3.2567,  -0.2810,
          -0.0777,   3.9483,  10.4817,   1.8564,   2.8108,  -4.4422,   1.3259,
           3.0640,   2.0274,   7.7991,  -3.4652,  -3.5346,  -4.8177,  -7.2227,
          -2.0727, -10.5947,  -2.4736,  13.8741,   9.6357,   8.3155,  -1.6423,
          -0.9038,  -3.1342,  -1.3541,  -4.9131,  -2.6916,   1.2363,  -3.5184]],
       device='cuda:0')
tensor([[-9.9860e+00, -6.8715e+00, -9.7942e+00, -1.3044e+01, -1.2982e+00,
         -7.7964e+00, -1.1354e+01, -3.6715e+00, -1.9383e+00, -1.0564e+00,
         -6.0128e+00, -7.3267e+00, -5.1797e+00, -5.0965e+00, -5.6252e+00,
         -1.3499e+00, -4.9114e-01, -5.4447e+00, -5.4429e+00, -8.0921e+00,
         -2.7463e+00, -4.9541e+00, -1.0906e+01, -5.6440e-01,  1.4040e+00,
         -3.5052e+00,  1.2959e+01, -8.8809e+00,  4.6606e-01, -9.3176e+00,
          1.1302e+00, -8.2593e+00,  1.4202e+00,  3.6694e+00, -1.0246e+01],
        [-7.1403e+00,  2.6895e+00,  2.9587e+00, -5.7620e+00, -9.6707e-01,
         -1.1034e+01, -8.1407e+00,  5.7222e+00, -7.7063e+00, -4.6449e+00,
          3.8111e+00, -2.2614e+00, -2.8017e+00, -1.4404e+00, -2.1236e+00,
          1.3563e+01,  1.5999e+00,  1.9645e+00,  2.3463e+00, -3.5237e-01,
         -1.1322e+01,  5.4670e-04, -1.9491e+01, -1.0626e+01, -3.4640e+00,
          3.5435e-01, -7.4595e+00, -4.0235e+00,  2.9984e+00, -6.4972e+00,
         -1.0855e+01, -1.7643e+01, -8.0361e+00, -7.0770e+00,  2.1788e+00],
        [ 1.5811e+00,  2.6581e-01, -2.1477e+00, -2.4254e+00,  5.6165e+00,
          5.8424e-02,  3.5643e+00, -5.9588e+00, -2.7271e+00, -4.7640e+00,
         -4.3941e+00, -4.0537e-01,  1.5178e-01,  1.1846e+00, -3.4977e+00,
         -7.5548e+00, -1.6302e-01,  1.0679e+00, -2.2070e+00,  6.9963e+00,
         -2.4273e+00,  3.1246e-01, -8.6726e+00,  7.7412e+00, -4.7846e+00,
         -4.8239e+00, -4.4500e+00,  4.6015e-01,  1.2564e+00,  1.1925e+01,
          8.9627e+00,  3.9878e+00, -1.9793e+00,  4.5449e+00, -8.2890e+00],
        [ 2.0526e+00, -2.3524e+00, -1.2158e-01, -1.0716e-01,  6.7443e+00,
         -4.1011e+00, -3.6483e+00,  5.1541e+00,  3.2563e+00,  1.8989e+01,
          1.9941e+00, -6.9243e-01, -7.0629e+00, -3.7028e-01, -1.1284e+00,
          6.4317e-01,  1.1164e+01, -1.7841e+00, -6.4882e+00, -9.5874e+00,
         -9.5891e+00, -2.5602e+00, -1.3246e+01, -7.2402e+00,  8.8837e+00,
          1.0666e+01, -1.5213e-01, -2.3928e+00, -1.4372e+00, -2.4110e+00,
         -6.8093e+00, -1.1188e+01, -1.0495e+01,  4.3412e+00, -4.0455e+00]],
       device='cuda:0')
tensor([[ -9.9161, -12.3544,  -8.2951,  -4.7638,  -6.0684, -12.5302, -10.6323,
          -8.7986,  -0.6620,  -3.1216,   6.1621,   1.6243, -11.6209,  -4.8394,
          -6.3647,  -4.3714,   1.5871,   0.3993, -12.3975, -14.2281,  -5.0461,
          -8.7317,  -6.9065,  -5.0937,  -3.6918,  -0.9199,   3.8512,  -7.2700,
         -12.6638,  -7.5920, -13.5623, -11.8523,  -9.6502,  -9.3861,  -9.5575],
        [ -4.9125,  -9.1421,  -4.3023,   7.8850, -10.7093,  -2.4025,  -3.7508,
         -12.1645,  -7.6424,  -8.0891,  -7.4373,  -1.3994,  -0.5346,  -6.0981,
           4.8296,  -5.6085,  -1.8307,  -9.6073, -11.2179,  -3.5849,  -7.3377,
          -7.3520, -16.9945,  -8.6445, -11.3777,  -7.1183,  -8.5985,  -3.6445,
          -2.7596, -11.1620, -11.6154, -15.7788, -12.0116,  -5.1743,  -6.0959],
        [ -4.8249,  12.6124,  -5.9464,  -6.9149,  -1.5074,  -5.6250,  -1.7600,
           2.4922,  -6.7965,  -1.2744,  -9.6786,  -6.0255,  -6.3376,  -3.8292,
         -10.1438,  -7.1968,  -6.5660,  -2.4349,   2.5263,  -1.3267,  -6.8175,
           4.8842, -21.0297,  -7.4618,  -7.0006, -10.5467,  -7.6728,  -9.8103,
           0.7670,  -5.1077,  -1.5802, -14.0077,  -9.0410,  -2.0836, -12.2631],
        [  3.8707,  -5.7456,   3.7328,   5.7006,  -7.4865,   0.0024,   2.7680,
          -5.9903,  20.9047,   3.6248,  -4.6027,   0.8841, -12.4644,  -3.3469,
          -0.2009,  -1.4836,   2.5785, -10.0856, -10.9905,  -7.2256, -10.0420,
          -6.8339, -22.0074, -10.9277,   0.0840,   5.2723,  -0.7051,   1.4637,
          -5.9960,  -9.1755,  -8.9036, -16.4898,  -1.8994,  -5.9289,  -2.1819]],
       device='cuda:0')
tensor([[ -9.4868,  -7.5165,  -9.3586, -14.1160,  -4.2374, -10.9693,  -8.0617,
          -4.4043,  -9.2329,  -5.9798,  -6.1792,  -5.9190,  -1.9606,  -7.1002,
          -5.5142,  -1.7071,  -5.1389,  -1.5090,  -6.3880, -10.7725,  -0.7622,
          -5.7201,  -5.4014,   0.9320,  -0.8020, -10.2628,  12.1907, -10.5001,
          -3.3268,  -8.1630,  -1.2667,  -4.8416,  -2.3488,  -5.7682, -12.5631],
        [ -5.0101,   2.9901,  18.6252,   3.4616,  -4.5379,   5.7606,   0.8522,
           4.3499,  -0.4925,  -3.2332,   0.1407,  -1.6857,   4.1754,   0.8099,
           4.1932,   1.1083,  -0.0381,  -1.8973,   2.2893,   1.9952,  -0.8842,
           6.8601, -13.5495,  -1.8498,  -7.1174,   0.6176,   3.7951,   8.6068,
           3.1093,   0.5669,  -1.7064,  -9.4867,   2.1754,  -3.0669,  11.5189],
        [ -7.3338,  -0.1043,  -2.1690,  -7.3124,   7.3082,  -8.0428, -11.2380,
           5.3736,  -6.7223,  -4.8606,  -1.2921,  -5.1628,  -7.6358,  -1.9677,
          -3.7446,   4.8934,  -2.7779,   1.2193,   1.2487,   0.2425,  -2.6465,
          -1.2312, -13.6336,  -4.3684,   0.8817,  -4.1979,   3.4407,  -8.4182,
          15.4461,  -2.0608,  -0.6921, -11.1484,  -2.7787,   0.3925,  -0.6808],
        [  8.7483,  -5.4827,   1.7114,  -4.4452,  -4.0354,   0.2235,  -1.3762,
          -5.9243,  -3.8902,  -0.7981,   6.3201,   9.4173,   3.8833,  15.9143,
           5.4428,  -1.0107,   3.4045,   0.4703,  -1.8493,   0.3655,   0.5618,
           3.4908,  -0.3804,   6.1545,   7.5215,   4.8834,   5.5258,   1.2397,
           0.5923,   3.5887,   1.8154,  -0.3223,  -0.3744,   0.8584,  -1.0256]],
       device='cuda:0')
tensor([[ -5.6356,  -1.8319,  -4.6313, -10.0633,  -1.4065,   2.7101,  -5.9804,
           3.2327,  -2.7039,  -2.0557,  -2.8302,  -4.5810,   1.5274,  -1.0559,
           0.4447,   4.8546,   0.2196,  -3.8252,   0.2241,  -1.1702,   3.6939,
          -0.1459,  -7.8490,   1.7727,   2.1200,  -3.0318,  13.9975,  -5.7145,
           7.4410,  -6.3273,   3.0300,  -5.6799,   1.0404,   1.8753,  -3.6876],
        [ -4.5739,  -4.9447,  -2.0203,  20.1521, -12.7143,   4.1195, -10.5526,
          -2.0265,  -3.8567,  -4.3600,  -6.1515,   1.8422,  -7.4520,  -4.9498,
           5.6181,  -4.9704,  -1.8026,  -9.0641,  -5.4688,   0.3296,  -7.7156,
          -7.4783, -16.8249,  -7.5399,  -7.5623,  -4.6736,  -8.1111,  -2.1225,
          -2.1898,  -6.2667,  -6.2463,  -8.2443,  -7.7767,  -3.2050,   1.9344],
        [ -5.3814,  -5.2365,   1.7432,  19.6662, -10.2320,   1.2357,  -3.7808,
          -5.4754,   1.2517,   0.2181,  -2.7781,  12.4250,  -3.2695,  -0.0315,
          16.6034,  -0.5436,   3.9707,  -6.9901,  -1.6000,   0.0650,  -1.8334,
           2.7272, -16.4465, -10.7477,  -0.5645,   1.1487,   5.1464,   5.5145,
           1.4272,  -6.8663,  -9.9905, -11.1901,  -4.9624,  -0.9479,   9.9603],
        [ -8.2497,  -2.0539,  10.4668,   1.1369,  -6.3737,  -4.5622, -10.6857,
          -1.3119,  -4.0335,  -6.9852,  -1.8930,  -4.8368,  -5.4718,  -6.5670,
          -1.3221,  -2.1457,  -6.9675,  -4.3966,  -4.3320,  -5.6994,  -4.2908,
           2.3995, -13.5032,  -6.9913,  -8.8150,  -3.9830,   1.2227,  -3.2538,
          -4.6498,  -5.5275, -10.1318, -15.0835,  -1.6292,  -8.3805,   5.1199]],
       device='cuda:0')
tensor([[  0.2708,  -8.6527,   0.9478,   4.9951, -10.6691,  -2.3335,  -0.0385,
         -10.6374,  17.0797,  -0.8204,  -5.5627,   3.8398, -10.5117,  -1.9588,
           0.9371,  -1.2440,   5.1112,  -7.8082,  -9.8853,  -4.8844,  -7.8936,
          -3.1385, -24.2379, -11.1945,  -1.5253,   5.2104,   0.4284,   4.5721,
          -4.9541, -10.1281,  -9.6138, -16.9833,  -2.9790,  -3.9015,   1.1427],
        [  4.8412,  -3.1783,  -6.2718,  -6.8508,   1.9356, -11.7116,  -0.3137,
          -6.0910,  -1.2166,   6.6700,   5.1349,  -2.3586,  -0.4948,   0.1157,
          -1.3030,  -3.2916,   9.0882,  -4.7428,  -2.8614,  -6.3511, -14.5675,
          -1.6629, -13.5343,  -5.1912,   1.4020,   7.8017,  -3.7994,  -3.9896,
          -6.1653,  -0.0409,  -4.6411, -11.3530, -10.7368,   2.3268, -10.3906],
        [ -2.6136,  -5.1427,   1.5233,   0.6746,  -5.6177,  -2.6670,   0.3493,
          -5.7689,  12.6788,  -1.7543,  -6.1412,  -5.5570,  -8.1821,  -3.7033,
          -2.5355,  -1.7865,   1.1236,  -7.3961,  -8.3814,  -2.3410,  -9.7441,
          -6.0483, -23.5033,  -9.1048,  -6.2479,  -0.4997,  -5.9341,   0.4359,
          -0.7035,  -7.6905,  -5.6044, -13.3377,  -4.0306,  -4.7916,  -5.2414],
        [ -7.8300,  -6.8379,   0.5026,  -3.8041,  -2.2161, -10.4045,  -5.4531,
          -6.0250,  -0.4159,   5.2440,   1.8870,  -0.3089,  -4.5551,  -4.3471,
           3.9436,   0.1370,   4.7112,  -4.4997,  -9.2031, -11.4720,  -2.6460,
          -3.4179,  -8.2326,  -1.5827,   2.4981,   4.2329,  13.4050,  -5.6109,
          -8.0181,  -7.6669, -11.6822, -11.0999,  -6.3046,  -6.3790,  -6.3402]],
       device='cuda:0')
tensor([[-14.8495, -10.2743,  -8.1644,  -8.9108,  10.6795, -10.6578, -12.7786,
          -8.3805,  -9.5957,  -8.7767,  -7.3233, -10.3653, -12.7547, -11.1498,
          -8.0685,  -6.1374,  -7.2118,   0.3364, -10.8924,  -9.4704,  -4.9529,
          -9.1261, -13.4364,  -8.2055, -11.0607,  -9.0123,  -8.8221,  -9.5159,
          -3.0163,  -2.2126,  -5.3575,  -8.2456,  -7.2071,   1.7422,  -8.7785],
        [  1.4858,  -3.5013,   1.8168,   3.9211,  -6.3189,  -0.7721,  -0.5834,
          -4.4898,  16.4344,   0.4124,  -2.4431,   2.0957,  -6.6573,  -0.7249,
          -0.6610,  -1.0533,   6.2842,  -6.9340,  -6.2673,  -1.5806,  -9.6671,
          -1.0016, -23.0291,  -9.4623,  -3.7281,   5.0790,  -1.2133,   3.7813,
          -5.2018,  -8.2571,  -7.3979, -18.2269,  -4.9586,  -2.0060,   1.5310],
        [ -0.6887,  -1.6362,  -3.4277,  -3.4037,   8.9550,  -9.0448,  -5.0891,
           1.9219,   0.9106,  18.4867,   3.8632,  -3.9960,  -7.1844,  -2.0106,
           0.0718,  -0.2064,  11.2716,  -3.1752,  -4.7949,  -7.7050, -10.5894,
          -1.0018, -12.2757,  -6.4482,   6.0224,  11.7219,  -1.2742,  -5.7228,
          -0.7042,  -0.2517,  -5.8358, -10.7309,  -8.1039,   7.5730,  -5.9631],
        [-11.4158,  -9.5061, -11.5989, -16.9704,  -3.4013, -12.3342, -13.5775,
          -4.9224, -10.8213,  -6.9236,  -5.9684,  -6.9284,  -3.7611,  -6.8767,
          -7.7695,  -4.0449,  -5.0522,  -1.5582,  -6.4862,  -9.6927,  -1.0301,
          -6.0775,  -3.4570,   2.9757,  -1.4984,  -8.6869,  13.2178, -10.3055,
          -3.5183,  -6.7144,   1.7001,  -2.2928,   0.6416,  -1.7228, -12.3893]],
       device='cuda:0')
tensor([[  4.5331,  -4.0975,   1.6606,  -2.3481, -10.0734,  -5.7584,   7.1460,
          -9.2385,   1.5375,   4.5533,   6.5866,   1.2247,   2.5900,   2.4951,
           3.4141,  -1.7812,  15.9334, -10.4491,  -5.0710,   1.8559, -10.1236,
          -3.1762, -13.5675,  -5.9680,  -2.6656,   8.4724,  -4.7962,  -0.3989,
          -8.9417,  -4.1776,  -5.7151,  -6.0542,  -7.5524,  -0.5217,  -3.0751],
        [ -7.8696,  -3.7414,  -4.8977,  -3.8426,  14.8933,  -3.4059,  -7.9465,
          -2.6693,  -2.2282,   1.0608,  -7.6416,  -9.8181, -13.1842,  -9.7235,
          -9.8927,  -9.7610,  -8.9082,   1.0096, -13.8808,  -9.7407,  -8.4752,
         -10.1104, -18.2203,  -8.5952,  -8.7855,  -8.3698, -10.0138, -11.0697,
          -5.5543,  -4.9405,  -8.5835, -10.3217, -12.1958,  -0.1251, -12.6426],
        [ -3.9983,  -7.2297,  -1.7322,  -8.2510,  -8.8975,  -7.4348,  -7.2556,
          -4.6880,  -7.8179,  -4.9481,   5.3017,   2.5047,   1.5214,   0.2415,
           0.2079,  -0.1499,  -4.5849,   4.6930,  -4.3955,  -7.5806,   0.5234,
          -2.2991,   1.1351,  11.0285,   0.0566,  -5.0150,  14.2635,  -2.0683,
          -2.9127,  -0.5948,  -4.4468,  -6.4577,  -0.7594, -10.4805,  -3.8386],
