          -8.8666, -12.9162, -15.8258,  -7.2208,  -1.9887,  -9.4779,  -3.1226,
          -4.8614,  -0.5198,  -8.9939,   0.8566,  -2.1131,  -2.8600,  -3.5982,
          -1.3092, -22.1742, -12.4816, -11.1256, -10.8583, -12.9546,  -9.9913,
           9.2990,  -7.8711,  -7.8659, -18.0814, -10.8433,  -5.3750,  -3.1297],
        [ -4.2820,   8.5201,  -4.9216,  -7.0087,   0.2465,  -4.6446,  -2.6249,
           1.9485,  -5.1415,  -1.0596,  -7.8635,  -5.1099,  -5.8738,  -2.2848,
          -9.0024,  -6.5821,  -4.9647,  -2.4650,   1.4167,  -1.0495,  -4.2809,
           5.2667, -16.4768,  -5.0360,  -5.2232,  -8.7657,  -5.9083,  -7.3497,
           2.4642,  -2.2508,   0.9993,  -9.8582,  -4.9304,   0.8174,  -7.3041],
        [  1.5603,  -4.7669,   4.5172,  -2.2564,  -3.9212,   0.3483,  19.7050,
         -15.3923,  -0.6989,  -1.3496,   0.3481,   6.7379,  -0.6803,   4.9322,
           0.6994,  -9.5885,   2.7857,  -1.5735,  -8.5215,  -0.1642,  -6.7139,
          -1.9981,  -9.1961,  -4.5422,  -4.1207,  -0.5864,  -5.5713,   1.0678,
          -3.7040,  -3.1685,  -7.0133,  -3.3176,  -6.9426,  -5.1206,  -7.1093]],
       device='cuda:0')
tensor([[-15.2248,  -4.8727,  14.7852,  -3.8154, -14.2755,  -9.6611,  -7.6785,
         -10.5169,  -8.6817, -15.3540,   0.5276,  -9.6130,  -8.6067,  -5.3069,
          -5.9331,  -5.9972,  -2.8901,  -9.7637,  -5.6484,  -4.2133, -14.2685,
          -2.5599, -22.4049, -12.6758, -17.2497,  -2.9325, -11.8405,  -2.0217,
          -7.5567,  -9.1665, -18.7383, -17.8059,  -5.7656, -10.7287,  -0.6318],
        [-10.1941,  -6.1685,  -6.3722, -14.6023,  -2.9329,  -8.8462, -11.9121,
          -8.6671, -13.4871, -14.2932,  -2.5413,  -4.2774,  -7.8884,  -0.4873,
          -8.3577,  -5.3969,  -5.8221,   3.6408,  -6.8768,  -5.1589,  -6.5813,
          -6.3071,  -8.5830,  -1.8351,  -8.7456, -10.2685,  -8.4862, -10.5074,
          -3.3934,  -6.2323,  -4.0402,  -4.5108,  -9.8411,  -5.0477,  -8.3949],
        [ -0.0873,  -1.8158,  -0.7816,  -2.3318,  -3.7551,  -1.0830,  -0.0411,
           1.6218,  -2.8798,   0.4738,  -1.0497,  -4.2590,   4.3213,  -1.0524,
           1.5257,   1.3869,  -1.4867,  -5.7612,   0.2102,  -2.3185,  -2.5362,
          -0.4657,  -8.1824,  -0.9097,  -0.4457,  -4.4686,   2.0319,   0.9169,
           1.6879,  -0.8834,  -1.6472,  -5.5027,  -0.4208,  -3.3140,  -4.0289],
        [ -5.7718,  -8.0862,   4.7471,  -0.2010, -12.5295,   1.4569,  -5.1655,
          -5.3494,  -5.7004, -10.6052,  -0.1539,  -2.5166,   0.7674,  -1.5592,
          -1.6146,  -2.4298,  -1.7221,  -6.3257,  -2.5701,   5.8267,  -6.4665,
          -0.2215, -19.0424,  -2.2239,  -7.8628,  -4.2501,  -0.3322,  13.2633,
           2.4591,  -1.7498,  -4.0261, -11.8421,  -3.4746,  -5.4640,   3.6697]],
       device='cuda:0')
tensor([[ -5.3012,  -3.8566,  -3.2133,  -0.5487,  -2.7280,  -5.6723,  -6.4232,
          -4.2985,   0.4425,  10.2380,  -1.9848,  -1.7392,  -6.2105,  -5.0571,
          -5.4891,   0.7935,   7.7657,  -5.8647,  -9.4957,  -9.5856,  -5.7989,
          -5.7305,  -6.8556,  -7.4014,   5.8233,   7.2517,  -0.5636,  -3.4628,
          -6.7700,  -8.6485, -11.1635, -16.5116,  -3.8255,   1.3040, -10.9248],
        [  1.4584,   1.0845,   5.1630,  -1.0335,   0.4243,  -0.0881,   3.9239,
          -0.9024,  -2.5995,  -2.8892,   0.6317,  -1.9209,   7.5927,   0.8901,
           2.2420,  -5.0639,  -3.0002,  -2.8708,   1.6442,   2.3494,  -1.8682,
           3.6211,  -9.6733,   0.2192,  -5.7518,  -6.2330,   1.6290,   1.1536,
           2.8968,   4.1808,  -0.9595,  -5.6223,   0.8922,  -2.8035,  -2.5748],
        [  5.2134,  -5.2336,   4.4086,  -0.7000,  -5.8515,   0.0613,   4.0909,
          -4.8813,   2.4962,   7.3284,   4.6464,   3.1915,   6.4021,   1.9843,
          18.2487,   4.1530,   7.1210,  -6.6744,  -3.1384,  -2.0041,  -2.2757,
           2.8053,  -9.6407,   1.3307,   2.3749,   3.4136,  10.6064,   6.3565,
           1.5482,   0.8923,  -1.2728,  -5.0817,  -3.2391,  -0.5398,   0.7915],
        [  1.1616,  -1.8160,   4.5908,  -2.5485,  -3.2942,  -1.9977,  22.7098,
         -15.6051,  -1.4341,  -1.7168,   0.3062,   5.9434,   3.7002,   4.6861,
           0.5643,  -6.6279,   7.4499,  -0.8152,  -4.1355,   3.6775,  -7.1857,
           2.4053, -12.0665,  -2.6290,  -4.0344,   3.3635,  -6.0032,   3.6967,
          -2.4115,  -2.1293,  -5.8473,  -3.7947,  -7.2991,  -1.7139,  -4.7261]],
       device='cuda:0')
tensor([[ 4.5181, -0.4003,  5.2173, -1.8863, -3.8522,  0.5486,  3.0132, -1.1414,
         -3.7682, -3.0125,  4.4299, -2.2915, 15.2752,  2.9039,  8.0949,  2.3433,
          1.2834, -4.8269,  4.9818,  4.5949, -1.1564,  5.1859, -9.5360,  1.9097,
         -5.2993, -3.4440,  3.9125,  2.5919,  6.2968,  4.3567,  2.5347, -4.3741,
          2.3905, -1.9718,  1.8244],
        [18.7311, -2.3699,  4.1237,  0.1446, -2.1333,  0.0376,  5.5003, -0.6828,
          2.2692,  4.6939,  9.3751,  6.9516,  8.3865, 12.3910,  6.3137,  0.1559,
          7.2034, -2.6732,  1.6826,  7.2149, -8.3973,  4.1322, -3.5820,  9.2984,
          7.1452,  5.7917,  2.2634,  5.9983,  3.9752, 10.5264,  5.2108,  2.4539,
         -3.3364,  0.6574, -2.3721],
        [ 2.7225, -5.3417,  3.7814, -3.0554, -4.0364, -3.1214, -0.7008, -4.7625,
         -2.0376,  0.2962, 10.4223,  2.6234,  0.0732,  6.0148,  3.4313, -1.1846,
          2.1288, -4.8025, -3.4852, -3.2949, -8.8514, -2.8050, -4.0273,  1.2469,
          2.0986,  2.9246, -0.6414,  2.6080, -3.1538,  0.5905, -5.5749, -5.4055,
         -2.3424, -7.2017, -1.0060],
        [-2.2835, -2.8526,  0.2463, -6.0101,  3.0775, -6.6419, -3.4669, -3.8312,
         -4.5872, -5.6556,  1.1299,  1.3644, -0.4556,  0.9199, -4.9082, -5.6330,
         -0.1059,  9.4053, -2.2005, -2.7340,  4.3429, -1.4841,  5.8928, 18.6628,
         -1.0739, -0.9377,  7.7455, -1.4335, -4.5536,  6.7196,  9.1438,  9.0496,
          4.6448,  3.7185, -6.2751]], device='cuda:0')
tensor([[  6.3204,  -0.0335,   4.8891,  -0.4977,  -6.1452,   2.5331,   0.6386,
           1.1860,  -4.2960,  -1.0934,   4.2836,  -2.8890,  14.8262,   3.0606,
           6.7140,   4.8767,   3.0371,  -5.4825,   3.4034,   5.6029,  -2.9677,
           3.2583,  -8.1629,   1.1924,  -4.6309,  -1.3118,   0.5057,   1.6269,
           6.4554,   0.5889,   0.1634,  -5.4459,   1.1335,  -3.2230,   2.1229],
        [ -5.0406,   8.8433,  -4.8991,  -6.2379,  -1.2344,  -3.8263,  -3.2361,
           1.4056,  -4.2603,  -0.9826,  -7.7702,  -5.1701,  -5.2161,  -4.0531,
          -8.5501,  -5.8208,  -5.1429,  -2.4447,   2.5797,  -1.3869,  -4.9885,
           4.8827, -17.1729,  -5.3465,  -5.3087,  -8.2101,  -4.1807,  -6.1888,
           0.4794,  -4.4898,  -1.0623, -13.1470,  -5.2771,  -1.3581,  -8.6376],
        [ -3.2946,   2.3708,  16.2102,   1.8748,  -6.2164,   0.3687,  -5.2295,
           2.4793,  -0.9561,  -2.2112,  -2.4001,  -8.1004,  -1.1667,  -3.5616,
          -3.4745,  -2.7188,  -1.6906, -10.0500,  -1.9666,  -2.2316, -12.1682,
           0.4590, -16.9009, -10.7362, -12.0845,  -1.1206,  -7.4467,   0.1404,
          -5.3509,  -6.7827, -11.5929, -17.1626,  -3.4817,  -8.9165,   5.0982],
        [ -0.5194,  11.5965,  -2.1025,  -3.7424,  -0.4905,  -2.4073,  -0.8184,
           2.4425,  -3.7183,   0.1603,  -3.6448,  -0.8674,  -0.5373,   0.2291,
          -4.4035,  -3.4139,  -2.8379,   1.3835,  11.1411,   3.7740,  -2.2806,
          10.0940, -12.6238,   0.2109,  -1.4251,  -5.6795,   1.6967,  -3.0828,
           2.5071,   1.3337,   3.0742,  -8.0573,  -2.6377,   1.4330,  -7.4170]],
       device='cuda:0')
tensor([[  0.3923,  -0.4185,   3.4215,  -0.7449,  -6.5934,  -1.1010,   2.0534,
          -0.2216,  -1.8708,  -2.2659,  -0.5267,  -3.0935,   7.4845,  -1.5799,
           3.8163,   0.1100,  -3.2444,  -4.6171,   3.5394,   1.4034,  -2.2933,
           2.9418, -13.8410,  -1.5257,  -5.1982,  -5.7724,   3.0058,   1.1369,
           3.0642,   1.5701,  -0.8380,  -7.7148,  -0.4805,  -4.2750,  -2.8001],
        [ -7.8312,  -1.3185,  -2.1647,  -7.7963,   0.1453,  -8.4668,  -6.6436,
          -3.5948,  -0.7281,  -7.6553,  -4.5995,  -6.0657,  -5.3353,  -4.0755,
          -6.5721,  -0.5018,  -6.4154,  -1.6373,  -2.8873,  -2.6015,  -2.2430,
          -1.6661, -16.4572,  -9.5009,  -4.5085,  -8.6275,  -6.0729,  -6.8788,
           7.6803,  -6.9687,  -5.7888, -17.1804,  -1.4530,  -1.2264,  -4.5406],
        [ -1.7246,  -2.4036,   0.8951,  -3.6615,   0.0359,  -1.1638,   0.9489,
          -5.7480,  -1.4871,  -6.8292,  -2.3810,  -1.0112,   2.1690,   0.9312,
           1.4585,  -7.8295,  -1.3065,   0.6086,  -1.0855,   4.1418,   0.1608,
           1.4344,  -7.7565,   5.4996,  -6.1229,  -5.0714,   0.5857,   1.2743,
           0.5910,   9.2570,  12.0155,   4.4737,   1.4075,   3.9967,  -2.8091],
        [  2.3582,  -1.3103,   1.5002,  -1.1122,   4.9982,  -3.8910,  -6.4571,
           4.7032,   4.7982,  20.2521,   3.7020,  -2.2359,  -5.5074,   1.3872,
           0.8442,   1.2124,  12.4805,  -4.3046,  -4.9303,  -5.5202, -10.3915,
          -1.7944, -11.9251,  -5.6793,   8.1331,  11.1470,   0.0632,  -2.3204,
           0.5457,  -1.1205,  -4.9666,  -9.8411,  -7.1295,   7.0009,  -1.5240]],
       device='cuda:0')
tensor([[ -1.5091,  14.4580,  -2.0416,  -0.8359,   3.2812,  -1.4235,  -0.3291,
           3.1607,  -1.6314,   2.5094,  -4.1735,   1.0267,  -2.8482,   2.7465,
          -6.8243,  -1.0418,  -0.2425,   3.2529,  11.6051,   6.7475,  -2.7544,
          13.6505, -16.3277,  -2.8245,  -0.5397,  -2.9080,  -2.4249,  -2.9884,
           6.1718,  -0.1347,   2.3398, -12.0863,  -4.8048,   4.6927,  -8.1634],
        [ -7.2547, -10.6598,  -4.4549,  -0.5339, -12.4028,  14.7183,  -9.1768,
          -7.2291,  -4.6772,  -6.9381,  -8.9794,  -2.4115,  -8.2617,  -7.8435,
          -2.0414,  -0.7779,  -4.2330, -11.6547, -10.5921,  -3.4285,  -5.6976,
         -10.6513, -19.4009, -12.0842,  -8.1051,  -6.5505,  -4.6188,  -1.2085,
          -5.2692, -12.1749, -11.2038, -15.0433, -10.3355,  -6.2095,  -2.3733],
        [ -7.5659,  -3.5802,  -1.0675,  -7.6028,   3.0350,  -6.0591,  -7.1835,
          -3.6837,  -8.1804,  -6.8357,   0.9203,  -2.3866,  -3.0518,  -2.0425,
          -6.0445,  -5.3445,  -2.2587,   7.8280,  -4.3854,  -6.1499,   4.7116,
          -2.7556,   4.3082,  13.7627,  -3.4358,  -4.4945,   5.1650,  -2.4632,
          -4.4382,   6.8978,   4.9658,   6.0573,   4.5776,   2.0327,  -7.2059],
        [  4.7253,  -4.3028,   8.2677,  -2.8426, -10.2516,   0.8833,  -0.2585,
          -3.8895,   1.4387,   4.4960,   7.7648,   4.5991,  20.0612,   8.0526,
          10.3598,  11.2872,  14.2372,   0.3850,   2.1636,   5.6525,   0.8662,
           7.2256,  -5.1843,   2.5072,   3.9704,   7.8164,   7.4040,   7.3813,
           2.1037,   0.5709,  -1.3039,  -6.1123,   3.0635,   3.1091,   1.7639]],
       device='cuda:0')
tensor([[ -0.3719,  -0.0183,   4.9221,  -0.9022,  -2.0614,   1.9155,  17.5700,
          -9.0982,   0.8386,  -3.4279,  -6.8936,   0.2255,  -5.2991,  -2.4995,
          -0.6152,  -9.3802,  -7.5684,  -2.4607,  -9.7768,  -6.7447,  -6.4372,
          -6.1178, -16.1385,  -9.1796, -10.9346, -10.1701,  -7.9868,  -5.8965,
          -2.6757,  -6.3563,  -6.1047, -11.3228, -11.2675, -11.1813, -12.1233],
        [  2.5798,   2.0269,   2.9040,  -0.0927,  -2.4373,   0.1600,   1.7202,
           2.1944,  -2.6182,  -1.9676,   1.3519,  -2.1590,   9.9718,   0.6256,
           5.1965,   0.8635,  -2.0972,  -2.1808,   4.8754,   1.8729,  -1.4144,
           3.3985,  -7.9199,   2.5954,  -3.4136,  -3.9055,   3.8910,   1.6337,
           3.5462,   3.3159,   1.2882,  -3.6742,   1.6582,  -2.6660,  -2.1764],
        [  0.3226,  -8.5416,  -2.1092,   4.8007,  -7.9593,  -4.2584,  -1.4512,
         -17.1443,  17.6511,   2.9290,  -5.9697,   5.9051, -14.1293,  -2.9901,
           0.0756,  -2.0298,  10.6789, -13.0959, -10.9150,  -4.5845,  -8.8348,
          -1.3443, -23.7420, -16.3701,  -1.6556,   8.2418,  -1.3000,   4.0083,
          -5.2619,  -8.0775, -13.7910, -18.7764,  -4.2208,  -0.7332,  -0.7885],
        [ -8.1204,  -3.4614,  -2.3654,  -3.6298,  14.2534,  -7.0256,  -6.3347,
           2.0987,  -2.8939,  -2.6115,  -2.1071,  -4.9428,  -7.8927,  -5.9491,
          -3.4954,  -2.0892,  -3.7323,   6.0156,  -3.9777,  -2.8370,  -2.5650,
          -4.3283,  -8.6855,  -3.6847,  -2.4389,  -5.2341,  -3.3113,  -6.4409,
           2.4618,  -0.7605,  -3.5280,  -5.9310,  -4.8660,   2.2342,  -3.8312]],
       device='cuda:0')
tensor([[-15.8539,  -4.2653,  -6.5781,  -9.1591,  -7.9563, -12.6684,  -3.7551,
         -12.5644, -12.7589, -14.1039,  -3.4268,   2.2684,  -9.5063,  -2.3673,
         -10.6412,  -9.2929,  -6.4566,  11.7740,  -4.1914,  -5.1842,  -0.2591,
          -0.0552, -13.4016,  -5.5349, -10.7633, -10.1536,  -5.0143,  -9.1017,
          -3.9466,  -7.8754,  -9.5173, -16.2386,  -8.0126,  -9.1735,  -9.4225],
        [ -9.9058,  -7.3194,  -3.3042,  -7.0472,  -6.0336,  -5.8126,  -5.0567,
          -8.9045, -10.0317, -11.8968,  -2.6881,   0.9990,  -2.9543,   2.1177,
          -7.8159,  -7.7767,  -3.1574,   8.0402,  -5.3790,   0.0120,   1.4113,
          -3.1879,   0.2236,   9.5553,  -6.6227,  -5.8448,   3.2846,  -2.0536,
          -2.8577,  -1.7883,  -1.1849,   4.8979,   0.1460,  -3.6291,  -6.9741],
        [  0.6587,  -4.3030,   2.3046,  -2.9264,  -3.8612,  -1.3987,  -0.3534,
          -1.0656,  -2.9465,  -3.8180,   2.3480,  -3.4301,  10.5220,   0.5786,
           9.7074,   5.1058,   0.9735,  -6.7679,   1.5280,   0.6221,   0.3593,
           2.8838,  -6.1286,   0.6075,  -3.8328,  -2.2677,   5.0858,   2.3115,
           3.6013,  -0.4093,  -0.3689,  -3.1459,   1.4367,  -2.6961,   3.6494],
        [ -3.8234,  12.5084,  -2.4123,  -2.4962,  -1.4091,  -2.8044,  -0.0089,
           3.9913,  -3.7857,   0.6686,  -9.7287,  -3.8845,  -5.9157,  -4.0537,
          -9.0618,  -6.2401,  -6.2037,  -1.5808,   4.7914,   0.2501,  -5.6660,
           7.3307, -21.0219,  -7.6886,  -4.7182,  -9.2483,  -6.2907,  -6.9535,
           0.9136,  -4.3822,  -2.2010, -16.4813,  -6.2268,  -1.3132, -11.8781]],
       device='cuda:0')
tensor([[  3.0512,   0.7298,   7.1731,  -2.5552,  -3.0052,  -0.4420,   4.6908,
          -2.1720,  -3.4936,  -4.6299,   4.1762,  -0.6692,  14.7933,   3.7851,
           6.6581,   3.0649,   4.9346,  -1.5359,   6.1161,   7.0593,   1.8278,
           9.3602,  -6.6701,   2.3991,  -6.3808,  -0.4729,   2.8752,   3.4716,
           7.9261,   5.2900,   3.8291,  -2.1481,   4.1846,   1.3020,   4.8477],
        [  0.7279,  -5.9045,   0.1140, -11.1159,  -4.4308, -16.4100,  -6.7267,
         -12.6331,  -0.6564,  -4.6337,   4.5042,  -0.2025,  -4.8250,   5.6894,
          -6.5996,  -6.1523,   5.2524,  -7.5752,  -6.4316,  -5.7391,  -8.7046,
           0.3870, -14.2554,  -9.6228,  -2.0815,  12.3480,  -2.3935,  -5.0296,
          -8.6928,  -7.3558, -12.3154, -12.7868,  -4.0683,  -5.0598,  -3.7370],
        [ -5.5615,  -5.1109,  -7.4326, -10.9425,  -3.3461,  -6.2794,  -8.7702,
           0.8752,  -5.4202,   0.3887,  -1.9835,  -4.4559,   2.4501,  -0.9505,
          -3.6487,   2.1486,   1.8364,  -2.4972,  -2.1398,  -5.9860,  -0.0060,
          -1.6833,  -4.6626,   2.5474,   3.3010,  -3.3011,  14.7919,  -4.9682,
           2.5292,  -6.5681,   0.3400,  -7.1279,   1.6399,   1.0945,  -6.4268],
        [-13.1280, -10.7993,  -7.8903, -10.1598,   3.3891, -14.2999, -10.9226,
          -5.9384, -10.7130, -11.9954,   0.4044,  -4.5896,  -8.0600,  -7.0778,
          -9.7176,  -6.2298,  -5.8927,  13.1394,  -9.7207,  -9.6477,  -0.0871,
         -11.1608,  -2.7336,   1.5686,  -7.4789,  -9.9610,  -3.6273,  -9.2681,
          -4.8134,  -0.2331,  -4.7463,  -2.0390,  -4.9551,  -2.4186,  -7.2190]],
       device='cuda:0')
tensor([[ -1.4795,  -1.2857,   7.7679,  19.0855,  -7.4481,   5.8318,  -2.6602,
          -0.3491,   2.7284,   3.7838,  -1.6550,   8.1974,  -5.3849,  -0.6661,
           3.3929,  -0.9467,   3.2855,  -1.8096,  -6.2587,  -1.0230,  -5.6758,
          -2.2697, -11.6712,  -5.8043,  -1.4848,   1.4502,  -0.3405,   4.4118,
          -3.2494,  -4.2446,  -8.0365,  -8.1980,  -6.3598,  -2.6760,   5.1616],
        [  4.4507,  -3.8701,   2.0274,  -1.8674,  -6.8239,  -2.0715,   1.2302,
          -1.6211,  -3.0901,   0.0851,   1.6813,  -2.0465,  13.3609,   2.3159,
           4.4053,   3.7834,   2.6465,  -8.3154,  -0.9159,   1.7300,  -7.1027,
          -0.0651, -11.6829,  -1.7712,  -4.8384,  -2.0638,   1.1920,   3.6877,
           2.2460,  -1.6119,  -2.6603,  -7.4834,  -4.6395,  -6.7888,  -2.2333],
        [  2.8344,  -1.3351,   4.4214,  -0.0442,  10.6192,  -1.3004,  -2.6321,
           7.5223,   5.1774,  21.7135,   9.3141,  -0.0714,  -0.2536,   4.8549,
           5.5657,   8.6102,  14.2220,   0.6323,  -1.7125,  -2.5549,  -4.1576,
           2.1894,  -3.6033,   0.8835,  14.7539,  14.7882,   7.1372,   3.2211,
           4.6209,   1.0760,  -2.7596,  -5.3143,  -0.8526,   9.3795,   3.2059],
        [ -0.3740,  -4.9771,   2.8045,  -0.8246,  -6.8393,   0.3132,  21.6499,
         -15.4905,   0.0517,   0.4138,  -0.7632,   7.1946,  -3.1735,   4.5489,
          -1.9187,  -9.0094,   7.3704,  -2.5275,  -8.9947,  -1.9881,  -5.6424,
          -3.3403, -12.1164,  -7.6518,  -2.0115,   3.3185,  -5.5112,  -0.2638,
          -2.9648,  -6.3012,  -7.8699,  -7.1790,  -9.4743,  -5.1550,  -7.4632]],
       device='cuda:0')
tensor([[ -0.3449,  11.2498,  -2.2300,  -3.9240,   3.1474,  -1.1934,   1.1763,
           4.2197,  -2.8378,   1.5845, -10.4521,  -7.1917,  -6.6570,  -4.6001,
         -10.5331,  -8.8559,  -8.2321,  -5.0875,  -1.1587,  -3.2868,  -7.7979,
           0.9091, -16.6320,  -5.7671,  -7.2410, -11.4840,  -7.4463,  -9.8095,
          -0.9002,  -4.2645,  -1.9369, -11.3751,  -7.9996,  -3.9597, -14.1366],
        [ -8.2213,  -4.4687,  -1.5493,  19.8175, -10.8788,   5.6819,  -7.3176,
          -4.4604,  -0.3063,  -3.3611,  -7.9706,   5.9918, -10.4426,  -4.0814,
           3.9525,  -4.8297,  -2.6281,  -7.2841,  -6.6798,  -3.9834,  -6.1701,
          -4.3142, -20.1263, -12.9051,  -5.8531,  -3.7890,  -5.9127,   2.6882,
          -3.3384, -11.6808, -10.3456, -14.3101,  -8.3638,  -6.9508,   5.2350],
        [ -7.3427,  -5.7063,   1.3558,  20.9304, -12.8242,   1.7791,  -8.0432,
          -5.0921,  -3.2992,  -6.4522,  -6.8524,   2.5620,  -7.9546,  -8.9728,
           3.8813,  -3.1135,  -2.7504,  -9.4134, -10.1307,  -5.8750,  -6.4101,
          -9.4125, -17.6364, -10.7262,  -8.9430,  -6.9310,  -7.2827,  -0.9428,
          -6.3469, -10.0193, -12.9544, -13.2241,  -7.6819,  -6.5105,  -0.2622],
        [  1.8987,  -3.2985,  -0.2463,  -3.5175,  -9.4106,  -5.8893,  -5.9599,
           1.8740,  -6.3539,  -2.1758,  -0.2238,  -3.2425,  12.9171,   1.4350,
           3.9098,   4.1917,   0.7042,  -5.1419,  -0.9834,  -1.1144,  -5.3587,
          -1.3480, -10.6770,   0.4339,  -4.3856,  -4.3962,   2.9654,   0.8860,
           0.2874,  -1.8952,  -3.2484,  -9.7963,  -2.0127,  -4.8790,  -4.9705]],
       device='cuda:0')
tensor([[ -5.9906,   1.0376,   4.7365,  17.3213,  -6.7656,   3.3940,  -8.4062,
           1.1012,   0.2022,   0.1992,  -5.1900,  -1.8272,  -6.5029,  -6.4356,
          -0.1903,   0.9405,  -1.4482,  -6.6952,  -6.1720,  -4.7547,  -1.2892,
          -3.4738, -15.2036,  -7.8776,  -6.4330,  -6.2151,  -5.9659,  -0.8097,
          -2.5136,  -5.2305,  -7.5363, -11.7874,  -4.3034,  -2.4262,   0.7002],
        [-13.4771, -10.7356,  -5.1231, -17.5772,  -6.8057,  -9.1543,  -7.9277,
          -7.0588, -10.4421,  -9.8495,  -2.4738,  -5.7818,  -3.7000,  -4.3516,
          -5.3938,  -4.6584,  -6.1004,  -0.1301,  -7.9906,  -7.0158,  16.7018,
          -3.5454,  -2.1959,   1.3266,  -5.8998,  -8.3461,   8.5648,  -9.8944,
          -1.7636,  -6.5497,  -3.7437,  -7.7480,   5.0944,  -1.5021,  -5.6188],
        [ -7.9759,  -0.9898,  -5.2951, -10.1572,  10.8911, -15.5017,  -4.8912,
           2.7873,  -3.9694,  -8.6676,   6.1272,   2.1864,  -4.9120,  -1.4925,
          -3.9855,   2.7095,  -0.4178,  20.6337,  -1.5066,  -3.2726,   7.9755,
          -1.7859,   5.2983,   4.1409,   1.0935,  -2.8356,   1.7213,  -8.7778,
           3.6363,   6.7967,   0.9079,   4.5423,   0.6228,   2.9700,  -1.0544],
        [ -0.1866,  -4.0188,   0.6420,  -1.9195,  -8.8143,   1.2058,  -1.9541,
          -0.0764,  -4.9966,  -4.3608,  -1.3459,  -3.1855,  13.9584,  -1.5196,
           0.7941,   4.0357,   2.6347,  -3.6252,   0.0297,   2.9943,  -0.1299,
           1.4973, -12.0227,  -4.2175,  -5.6631,  -3.7796,   1.0559,   2.7593,
           0.9314,  -5.3888,  -6.0967, -11.0182,   1.1091,  -1.5701,  -2.0525]],
       device='cuda:0')
tensor([[  3.0140,  -5.3874,   0.5704,  -2.6885,  -9.6769,  -0.9841,   0.6701,
          -0.6276,  -3.9478,  -2.4148,  -0.4259,  -3.6021,  12.2473,  -0.3043,
           3.6576,   1.5428,   1.4864,  -9.6832,  -0.9058,   2.1430,  -6.9123,
          -2.3587, -14.5526,  -2.9740,  -3.9761,  -2.3967,   0.4042,   3.1450,
           0.5056,  -2.6855,  -2.5789,  -8.2758,  -4.3529,  -5.1115,  -2.9332],
        [ -1.2253,  -4.2860,   5.0517,   3.6105,  -5.7129,  15.0340,  -2.6024,
           5.7850,   0.4684,   0.5105,  -2.9691,  -2.8240,  -1.3080,  -4.1438,
           0.3236,   1.1845,  -1.6646,  -6.7960,  -7.0273,  -0.4155,  -3.7283,
          -4.7327, -10.7109,  -2.9231,  -1.5785,  -3.3674,   3.0755,   2.7001,
           0.8055,  -4.4265,  -5.3414,  -9.5932,  -1.7494,  -2.6056,   1.4795],
        [-14.3163,  -2.1741,  12.2405,  -3.8660, -10.1994,  -3.9629,  -9.9111,
          -5.2156, -11.2414, -10.2394,  -1.5522,  -7.3834,  -1.5305,  -5.7894,
           0.1121,  -3.4085,  -5.8149,  -7.5147,  -1.9971,  -4.0598,  -5.0894,
           2.1155, -15.8184,  -5.2010, -11.2986,  -6.0796,  -1.7452,   2.3950,
          -3.6743,  -4.1693, -10.4355, -15.4982,  -0.6775,  -8.7919,   3.9159],
        [ -6.2346,   7.5125,  -6.6195,  -6.1503,  -2.7457,  -7.0459,  -3.7366,
          -0.5777,  -6.1662,  -2.2591,  -9.7589,  -5.3026,  -6.0370,  -3.9418,
          -9.3056,  -6.2367,  -5.4929,  -3.6515,   3.0566,  -1.6926,  -6.3502,
