tensor([[ -3.8173,  11.0083,  -2.8531,  -5.6268,   0.1963,  -3.1418,  -0.5118,
           2.4983,  -4.2055,  -1.0807, -10.3154,  -6.2847,  -5.5408,  -4.2076,
          -9.2489,  -8.7983,  -8.0954,  -3.5332,   1.6761,  -1.8732,  -5.8710,
           3.7935, -18.7177,  -5.9542,  -7.7839, -11.5395,  -5.4050,  -9.0846,
          -0.0963,  -4.1222,  -2.0410, -13.0688,  -6.6989,  -2.9822, -12.6396],
        [ -3.9639, -11.3239,  -4.1425, -10.6866,  -6.3690, -10.8569, -12.7601,
          -4.3430, -12.9507,  -9.8815,   4.8814,   1.3183,   0.2118,   0.5323,
          -6.2173,  -5.1124,  -4.8012,  10.4059,  -4.7592,  -7.4730,   7.7414,
         -10.5684,  25.3405,  17.2984,  -3.8264,  -5.8151,   8.1673,  -3.7887,
          -5.6092,   5.5993,   3.0812,  12.4256,   6.7501,  -6.2025,  -2.2584],
        [ -8.9292,   4.7033,   2.4853,  -3.0479,  -0.5342,  -4.0843,   1.3622,
          -6.1962,  -6.5195,  -8.7133,  -3.9522,   2.8428,   1.4925,   2.6239,
           0.7945,  -4.0318,  -3.0024,   2.0918,   6.4189,   5.5744,   0.1359,
          10.9525, -13.5776,  -4.0087,  -6.9484,  -4.6423,  -0.7270,  -0.2940,
           3.4636,  -0.9487,  -1.4574, -11.0183,   1.0409,  -0.8980,   0.1561],
        [ -1.5145,   5.1767,   0.1903,   1.5114,   4.0585,  -2.5797,  -5.0771,
           4.0455,  -1.1778,   9.1860,  -1.1291,  -4.5423,  -3.0186,  -3.4890,
          -0.8085,  -0.2306,   4.0224,  -3.0473,  -0.3529,  -0.9489,  -6.2259,
           1.1475, -15.2664,  -5.6509,  -0.8345,   2.2773,  -2.4773,  -2.4049,
           1.3231,  -1.3708,  -4.3162, -13.1883,  -5.6705,   5.7810,  -5.1170]],
       device='cuda:0')
tensor([[ -8.2952,  11.6155,  -0.2427,   1.8507,  -7.4314,  -3.6053, -14.3795,
          -1.9720, -13.5943, -16.3295,   2.4118,   8.2534,  -0.1819,  13.0088,
           6.8985,   1.5251,   1.8712,  -3.0188,  21.5722,  15.5497,  -5.2962,
           8.1021, -11.9540,  -5.0559,  -0.8049,  -1.8260,  -5.6146,  -6.0602,
           9.0398,  -2.3158,  -1.1471,  -3.9974,   1.3640,   0.3186,   7.2576],
        [  2.2977,  -8.4290,  -4.8624, -11.8551,  -3.5468, -10.1314, -12.7671,
           0.7618, -10.9745,  -3.8408,   9.1958,   0.4731,   3.3569,   4.9709,
          -5.6294,  -3.3295,   0.3156,  11.4845,  -5.0468,  -9.7055,   5.8820,
         -10.8081,  33.0957,  23.3803,  -1.2478,  -3.6767,  10.3282,  -6.8830,
          -3.2421,   4.5319,   3.3273,  13.8834,   6.0110,  -3.7677,  -5.3419],
        [ -9.7921,  -2.8889,   0.4587,   0.8871,  -6.7293,   7.8363,  -7.7047,
          -1.0906,  -4.8781,  -5.9381,  -6.4065,  -3.3469,  -3.7428,  -2.3938,
          -4.3874,   0.1493,  -2.5828,  -7.4328,  -3.7579,   4.8076,  -7.5993,
          -1.1318, -20.6537,  -5.6731,  -5.5197,  -3.7201,   0.1809,   2.6206,
           3.3100,  -4.4044,  -3.4701, -14.9714,  -6.6130,  -1.4653,  -1.0011],
        [  2.0577,  -5.4593,  -2.8889,  -3.3386,  -0.9768,  -4.9484,  -4.7385,
          -4.3778,   3.1624,   6.8863,   0.3966,  -0.2314,  -4.8590,   1.1434,
           3.4184,   1.9568,  10.5874,  -6.4143,  -3.8656,  -3.1059, -10.6757,
          -1.0238, -16.3365,  -5.8253,   8.2843,  11.2073,   1.4498,   0.4931,
          -1.8592,  -6.8456,  -5.3317,  -7.6303,  -6.0008,   1.9604,  -2.5245]],
       device='cuda:0')
tensor([[ 10.5848,  -5.1045,   3.6136,  -8.5464,   0.6447,  -2.7123,  -3.8374,
           4.6853,  -2.2161,   1.3537,  15.5367,   7.8855,  10.7366,  13.7338,
           3.7726,   3.0323,   6.3398,  16.4875,  -1.9532,  -3.4153,  11.5907,
          -2.8664,  35.0814,  28.1995,   7.5653,   4.4978,  18.2445,   0.6809,
           3.4716,   6.6043,   8.3530,  16.7077,  10.7643,   1.5412,   1.8920],
        [ -9.3649, -10.1960,  -5.5415,  -8.9791, -10.0576,  -5.6183,   6.3714,
         -20.5230,  -8.0940, -13.3720,  -1.5970,   9.1276,  -9.3656,   1.9941,
          -2.8579,  -6.2026,  -2.3387,   5.0619,  -6.6289,  -5.5013,   1.1476,
          -0.2101, -13.1622,  -7.7308,  -3.0782,  -4.1922,  -3.5906,  -1.7022,
          -2.8672,  -8.9233,  -8.9224, -11.3540,  -8.2769,  -6.7674,  -5.0939],
        [ -4.8359,  -4.2208,  -0.5270,  -1.0578,   6.0762,  -3.6730,  -9.8809,
           3.7151,   0.5916,  16.3877,   3.8273,  -6.8156,  -8.3293,  -3.0449,
          -1.3213,   1.5701,   9.5883,  -5.6363,  -5.3041,  -6.3970,  -6.9486,
          -5.5011,  -8.5635,  -3.5755,   5.4201,   9.5819,   0.6026,  -1.8189,
           2.1926,  -2.8312,  -6.5579, -10.2967,  -5.4005,   4.2338,  -1.3474],
        [ -3.1395,  -9.2475,  10.5727,  -4.7025,  -9.8195,   2.1804,  -0.7932,
          -7.7360,  -3.4345,  -6.4155,   6.4499,  -1.4090,  -3.1729,   1.5893,
          -0.3162,  -7.1507,   2.4632,  -8.2738,  -6.3301,   0.7055,  -8.7304,
          -1.5795, -10.8391,  -5.3759,  -8.3470,  -0.5288,  -4.4981,   1.7100,
          -5.3153,  -4.4048,  -9.0961,  -3.6831,  -7.5207,  -3.1252,   0.6645]],
       device='cuda:0')
tensor([[-17.0943,  -4.9635,  12.2926,  -3.3568, -15.5816,  -7.6132, -14.1215,
          -9.8065, -11.1987, -12.7773,  -4.3068,  -9.6588,  -7.2326,  -9.7553,
          -4.9862,  -8.1545,  -7.1527, -10.0356,  -5.9778,  -7.7609, -12.7927,
          -2.6892, -19.2570, -10.9029, -16.7004,  -6.1283,  -7.3731,  -2.6036,
          -9.2710, -11.5654, -18.5429, -18.1450,  -5.3641, -13.2645,  -0.8497],
        [ -1.3568,   0.7647,  -0.6800,   1.1161,   5.2352,  -5.4438,  -1.8472,
           4.2792,   7.6533,  18.8947,   3.0904,   2.7918,  -7.5273,   1.0887,
          -0.6910,   4.1755,  11.7053,  -2.7909,  -2.0966,  -7.0321,  -4.8177,
          -0.0363,  -7.7795,  -4.1670,  13.5199,  13.3613,   6.9145,  -2.8222,
          -0.4616,  -3.4286,  -3.4530,  -8.9924,  -4.5327,   3.4765,  -3.1386],
        [ -4.3362,   2.5756,   6.6868,   1.9902,   1.0464,   1.9886,  -8.5683,
          16.2098,  -3.4322,   6.5616,  -1.4010,  -8.0302,  -4.7866,  -5.9799,
          -6.2435,   0.8860,  -1.2689,  -2.2249,  -2.2544,  -4.5133,  -4.1225,
          -1.6532, -10.7281,   1.7381,  -0.8107,  -1.3532,   2.0864,  -1.4662,
           5.2933,  -1.4855,  -3.1901, -11.1467,  -2.3585,  -0.9102,   0.9126],
        [  3.9730,  -6.0689,   0.3624, -10.1771,   0.9416,  -6.3873,  -7.2689,
           2.6929,  -5.7940,  -1.4999,  12.3493,   6.5315,   6.4739,  11.3339,
           1.7736,  -0.9186,   3.2606,  17.1712,  -0.8069,  -4.2447,  14.6804,
          -5.6625,  37.9759,  30.7006,   5.5597,   0.8605,  18.6487,  -2.0876,
          -0.9180,  10.4642,  12.4084,  25.2459,  12.7219,   3.5262,   0.9097]],
       device='cuda:0')
tensor([[ -5.5224,  -3.8092,   5.2211,  21.0438, -10.4191,  10.1415,  -5.1593,
           0.4336,   0.6513,  -0.3546,  -1.5121,   9.7010,  -5.5481,  -2.6310,
           7.3589,   3.8797,   1.8261,  -0.7882,  -2.0790,   0.9563,   0.0347,
          -2.0659, -12.7545,  -4.7626,   0.0647,  -1.4546,   2.3307,   7.2748,
           1.4950,  -4.6296,  -4.0972,  -7.0471,  -5.0784,  -3.4242,   8.5139],
        [ 17.9058,  -5.2962,   3.7079,   0.7073,  -4.8276,   1.2793,   3.0915,
          -2.8751,   4.7250,   5.2895,   8.1462,   2.6119,   5.6422,   8.2700,
           5.7031,  -0.8874,   7.4109,  -7.2907,  -3.9560,   2.0628, -10.5011,
          -2.5803,  -5.2429,   2.9256,   2.5570,   6.8035,  -1.1251,   4.9216,
           1.9586,   4.8481,   1.4801,  -1.5453,  -5.0228,  -2.3306,  -1.8801],
        [ -4.4751,  -8.8420,   3.6219,   6.4796, -11.5711,  18.5791,  -5.3132,
          -4.2960,  -1.7108,  -4.9558,  -2.1213,   3.8931,  -4.4866,  -2.9756,
           1.9441,   0.9281,  -1.3667,  -7.4010,  -7.1228,   4.5214,  -2.2785,
          -4.9507, -17.2612,  -7.0979,  -3.3659,  -5.8216,  -1.7061,   7.8389,
           1.2455,  -6.6112,  -8.6077, -10.2460,  -5.8174,  -4.7586,   3.8273],
        [  3.7677,   6.2413,  -2.7427,  -6.5397,   5.3992,  -6.2024,  -6.7442,
           5.5334,  -6.9897,   2.6766,   9.9398,   5.7132,   5.8322,   6.7683,
          -4.8324,   2.0684,   7.4175,  13.3503,   2.1825,  -1.0138,  11.9674,
           0.6989,  32.6611,  21.7981,   3.7634,   4.7253,   8.8926,  -2.0616,
          -1.6416,  10.2320,   7.8639,  13.2903,   8.8944,   9.0875,  -1.4439]],
       device='cuda:0')
tensor([[ 17.0280,  -4.9469,   1.4214,  -0.2724,  -3.9038,  -2.1698,   2.3499,
          -4.6589,   1.8945,   2.5295,   6.8118,   4.9394,   6.5219,   8.1234,
           4.9089,  -2.0021,   4.7722,  -6.3393,  -1.4470,   2.9446, -10.4019,
          -1.4358,  -6.1090,   5.3652,   3.6493,   3.2029,  -0.5053,   2.3308,
           0.6436,   5.1635,   0.8881,  -3.1345,  -4.0329,  -2.0547,  -4.9191],
        [ -8.5074,  -5.1925,  -5.6905, -11.0016,  -1.4568,  -6.1568,  -6.4544,
          -5.5902,   0.1395,  -2.9820,  -4.6697,  -4.2971,  -2.8910,  -4.5280,
          -4.5935,  -0.5508,   0.4111,  -2.0185,  -4.0489,  -6.5096,   1.6095,
          -2.1068, -11.4948,   0.8997,   0.4348,  -3.0298,  11.3832,  -6.3377,
           0.2581,  -7.9090,   3.8223,  -5.0074,   2.9855,   3.8871,  -6.5104],
        [ 10.3995,   6.5866,   8.0166,  -0.0946,   8.5998,   3.3052,   4.8269,
           6.3492,   1.4258,   7.0262,  15.0339,  11.0933,  14.5085,  12.3468,
           8.4497,   7.9197,   8.5919,  17.0691,   5.1699,   4.6631,  14.6857,
           7.1763,  31.3782,  26.9601,   9.8072,   8.6673,  17.4819,  10.1173,
           4.3121,  14.4996,  14.0678,  21.5092,  14.2597,   7.8683,   4.9864],
        [-12.5631,  -6.7780,  -4.2636,  -7.9933,  10.9597,  -5.8003, -10.2725,
          -6.6225,  -5.9873,  -4.0272,  -9.3156, -12.5139, -10.5347,  -9.8050,
          -6.3231, -11.0153, -10.5531,  -2.5034, -14.5770, -11.3013,  -4.6326,
          -9.4070, -13.2868,  -5.6343, -11.4625, -10.8829,  -9.0457, -12.2912,
          -6.2888,  -4.1622,  -8.2769,  -8.5425,  -6.9047,  -0.5020, -11.5233]],
       device='cuda:0')
tensor([[ -3.3393,  -8.3640,  -2.2426,  -0.9642,  -7.3075,  -2.8950,  -0.3379,
          -7.8122,  -4.4550,  -0.8608,   0.8756,   2.9047,   3.2571,  -1.1420,
           2.2361,   3.7714,  16.2575,  -3.0661,  -1.5301,   4.9709,  -3.4863,
          -2.1718,  -9.1982,  -1.6819,  -0.5730,   6.1311,   0.2853,   0.0140,
           2.0788,  -0.7664,   1.4434,  -2.9879,  -1.3208,   2.8991,  -0.6477],
        [  2.4250,  -4.7580,  -2.4343,  -4.3356,   4.6897,  -0.4134,  -5.3139,
           2.0092,   0.0872,   1.7256,   2.5214,  -0.0925,   1.5993,   2.3073,
          -2.0365,   0.3854,  -0.0124,   5.5057,  -4.5916,  -5.0825,   1.4690,
          -7.2373,  15.1137,  11.8624,   2.6529,  -1.0647,   8.0510,  -0.3842,
          -0.9620,   5.3254,   5.8312,  10.6085,   5.5052,   2.5162,  -3.3479],
        [ -2.2309,   0.4046,   2.0208,   9.6809,  -6.6403,   0.6058,  -3.2495,
          -2.4254,  -3.4213,  -4.1691,  -5.1588,  -1.7001,  -3.1282,  -2.7182,
          -1.5249,  -3.7401,  -2.3023,  -4.7679,  -3.3933,  -0.6324,  -9.2564,
          -2.9191, -15.5217,  -3.9316,  -6.4933,  -7.2748,  -5.1379,  -0.4061,
          -3.0212,  -3.2408,  -6.0430,  -9.7248,  -6.5354,  -4.5855,  -5.8896],
        [  2.7826,  -3.6360,   5.2813,  -2.9426,  -8.4734,  -1.2707,  -2.7189,
           2.1916,  -5.8525,   1.5350,   5.5624,   0.0773,  17.0478,   5.7942,
           9.4533,   9.0113,   6.2989,  -3.5047,   0.5534,   2.0397,   2.6532,
           3.0212,  -7.3089,   2.3447,   1.2883,  -0.2481,   8.6015,   6.9712,
           3.3353,   2.5271,  -1.4881,  -6.6510,   1.7007,  -0.5522,   1.5805]],
       device='cuda:0')
tensor([[ -3.7896, -10.6572,  -3.7627, -12.6270,  -0.5538, -10.0518, -13.8384,
          -2.8090, -12.8180,  -8.4342,   6.4676,  -2.9662,  -2.3921,  -0.4106,
          -7.0208,  -5.8569,  -6.4998,   7.3501,  -4.5641,  -9.4415,   2.9615,
          -7.4884,  21.5918,  17.3188,  -5.8312,  -8.6565,   6.7125,  -3.9459,
          -3.8367,   8.0547,  -0.7922,  10.1748,   3.7962,  -6.9680,  -5.4187],
        [ -5.0721,  -6.0034,  -2.6306,  -7.7507,  -3.5566,   2.1068,  -5.2749,
           1.2169,  -3.2424,  -3.1591,   0.0315,  -3.3912,   3.0695,  -0.1927,
           2.4860,   3.0633,   0.1054,  -3.1610,  -0.7058,  -2.6117,   2.7453,
          -2.4478,  -6.0860,   4.1209,   1.4337,  -4.3639,  14.1588,  -3.5403,
           3.7605,  -3.6597,   2.5287,  -1.9723,   2.4265,   0.1805,  -0.8675],
        [ 11.4699,  -1.3364,   5.9224,   1.6768,  -1.0653,   2.7080,  24.3154,
         -10.9522,   3.8390,   3.8271,   4.5305,   5.2417,   6.1297,   6.4994,
           5.6959,  -7.0511,   8.1122,  -1.7847,  -4.7735,   1.6433,  -3.3867,
          -0.2989,  -4.5929,   3.0297,  -1.9181,   5.0810,  -1.1622,   3.8648,
          -1.8477,   2.6845,   1.5049,   1.9169,  -4.6826,  -1.5119,  -7.2102],
        [ -2.3192,  -2.1288,  -3.2144,  -8.4677,   0.5528,  -1.7040,  -4.4701,
          -0.5247,   0.9527,  -1.5120,  -1.0748,  -2.5294,   0.2037,  -1.0963,
          -0.9590,   1.3124,  -0.3536,   1.3841,  -0.2420,  -2.4011,   3.2111,
          -0.3398,  -4.2404,   4.3321,   1.2052,  -1.9664,   9.1307,  -1.2764,
           1.5866,  -1.3651,   8.7953,   0.2659,   3.1691,   4.2649,  -3.3843]],
       device='cuda:0')
tensor([[ -6.0557,  -7.5495,   5.8082,   4.6131,  -8.5575,  21.2414,  -3.0898,
          -1.1016,  -0.9644,  -2.5904,  -3.5303,  -0.0144,   0.0023,  -4.8735,
           1.7974,   2.7759,  -0.0527,  -7.1821,  -8.0001,   4.6205,   0.6717,
          -3.2880, -13.7853,  -3.2446,  -3.2935,  -3.0636,   2.6475,   9.1823,
           0.4240,  -5.3373,  -6.2890,  -7.6422,  -3.6475,   0.5104,   2.8379],
        [ -2.9350,  13.0034,  -2.2658,  -3.7205,   0.0721,  -2.6627,   1.6947,
           2.7911,  -4.0975,   1.0989,  -8.4943,  -2.5703,  -2.9867,  -2.7115,
          -7.2325,  -5.3335,  -4.6649,  -0.4748,   6.7752,   1.5497,  -4.4639,
           7.2825, -17.9787,  -4.9239,  -4.6993,  -7.8343,  -3.2872,  -6.0862,
           1.6396,  -3.9998,  -0.9638, -13.9214,  -5.0860,  -0.8188, -10.6539],
        [  5.6703, -10.9217,  -3.7757, -12.1246,  -6.5078,  -9.2816,  -5.6493,
          -0.7252,  -6.9408,  -6.4564,   7.2610,   0.8328,   2.6314,   2.7929,
          -1.7445,  -3.8880,   0.8771,   7.9980,  -3.2279,  -4.9244,   1.6757,
          -8.4916,  25.3789,  15.3578,  -2.1803,  -3.2862,   6.5955,  -5.2186,
          -1.6484,   2.5993,   3.2976,  11.5772,   1.6198,  -7.1804,  -3.2171],
        [  3.1570,  -2.6351,   0.7682,  -1.3943,  -2.1983,  -0.7359,  18.5945,
         -14.3830,   1.4669,  -0.2634,  -4.4409,   4.0687,  -0.3437,   1.8005,
           0.2394, -10.3605,   2.5524,  -3.6073,  -7.1636,  -1.8983,  -6.7820,
          -2.1403, -10.0242,  -4.3927,  -4.1116,  -0.4829,  -4.8823,  -0.2780,
          -4.3019,  -1.8103,  -2.0275,  -2.9249,  -7.6032,  -4.1979,  -9.1534]],
       device='cuda:0')
tensor([[  4.7128,  -2.2738,  -0.9174,  -3.4440,  -4.2968,  -3.2358,  -6.7049,
           1.9679,  -7.8537,   0.2315,   9.2881,   6.2507,   5.1727,   6.3427,
           0.9884,   0.3941,   3.8308,   9.3786,  -2.9143,  -3.1678,   6.4688,
          -4.1616,  26.1060,  17.2241,   4.0621,   1.5303,   7.5757,   0.8045,
          -3.2652,   6.0574,   3.6287,  10.0388,   6.5576,  -0.6128,   1.5192],
        [  6.8595,  -3.4191,   5.5566,   6.8314,  -5.0512,  -0.6288,   4.7738,
          -6.9085,  21.2310,   3.8019,  -0.6385,   8.8047,  -8.7720,   2.1715,
           1.1684,   0.0139,   7.5300,  -5.7454,  -5.4293,  -2.6037,  -5.5158,
           0.8008, -17.6873,  -8.3803,   4.9886,   9.5365,   4.6806,   4.1169,
          -4.4550,  -7.4992,  -6.1656, -12.9508,   0.9939,  -0.1237,   3.5054],
        [  1.0803,   2.4805,   5.0854,  -2.3943,  -1.4974,  -0.7177,  14.0323,
          -9.1287,  -2.7132,  -3.4104,  -1.2511,   2.1589,   6.5301,   1.7570,
           1.5762,  -6.3829,   1.0473,   1.3278,  -0.4404,   6.4604,  -1.6981,
           6.5149, -11.7686,  -2.1751,  -7.2669,  -1.7170,  -3.9421,   0.9907,
           3.5943,   1.3297,  -0.4134,  -4.7260,  -1.4439,  -0.2895,  -0.6276],
        [ -3.5392,  12.3137,  -6.0380,  -7.9081,  -0.8812,  -5.2537,  -0.0389,
           2.9042,  -5.3066,  -0.4650,  -8.2326,  -4.5813,  -3.7229,  -2.8444,
          -9.3459,  -5.7223,  -3.9137,  -0.6220,   5.5494,  -0.5972,  -5.0235,
           6.8595, -18.0694,  -3.8737,  -5.0079,  -7.5635,  -3.0159,  -8.0294,
           1.3210,  -3.7282,   0.9233, -11.8039,  -5.4926,  -0.6473, -11.2473]],
       device='cuda:0')
tensor([[ -4.7226,  11.4355,  -4.0889,  -6.5299,  -1.1426,  -3.6730,  -1.9056,
           3.8676,  -4.1949,   0.9060,  -7.7414,  -6.2004,  -3.9254,  -4.5277,
          -7.2754,  -4.0388,  -3.8651,  -3.0735,   4.9385,  -1.2750,  -4.9699,
           5.9481, -17.4930,  -4.8025,  -4.6949,  -7.4340,  -0.1365,  -7.2099,
           1.5005,  -4.7220,   1.7243, -12.1107,  -3.3993,  -1.1126, -10.6472],
        [  9.5629,  -3.2057,   1.2869,  -7.1426,   0.1402,  -3.7766,  -1.7287,
           0.8032,  -2.7705,   0.9749,  12.2831,   7.2246,   7.4618,  10.6314,
           2.5386,   0.5579,   5.2428,  14.7794,  -2.4836,  -4.9768,   8.6174,
          -4.6483,  34.9989,  25.3242,   5.0525,   3.0799,  14.2740,  -1.3293,
          -2.8357,   6.8826,   7.4360,  20.4558,   8.5690,   1.1256,  -0.4531],
        [ -2.5679,  -2.1467,   8.7284,  11.2336,  -7.1516,  25.4147,   1.2084,
           4.9914,   1.8746,   4.1103,   4.7705,   4.8989,   0.5646,   0.9305,
           6.6121,   2.9624,   3.3765,  -3.4074,   0.0992,   9.2641,  -0.2807,
           1.6903,  -5.1195,   0.4659,   2.6815,  -1.1365,   1.9546,  10.6872,
           5.5266,  -0.6243,  -1.0107,   0.0478,  -0.6629,   4.0883,   5.4767],
        [ -8.4240,  -5.9807,  -6.5896,  -6.4851,  10.6465,  -5.0014,  -9.1029,
          -4.6149,  -5.3652,  -1.9701,  -5.6603,  -8.5983,  -9.7325,  -6.4544,
          -8.8699,  -8.7143,  -6.2620,   0.7574, -11.4241,  -8.3249,  -8.9115,
          -8.2058, -12.7753,  -3.9643,  -7.1613,  -7.2310,  -7.6766,  -9.9305,
          -6.0490,  -2.7336,  -5.8405,  -5.6996,  -9.9690,  -0.4888, -12.1656]],
       device='cuda:0')
tensor([[-11.0202,  -4.1049,  -4.7006,   2.4325,  -7.0470,  -4.3871, -14.9631,
           3.1902,  -5.8138,  -5.9483,  -3.6097,  -2.6431,  -7.8547,  -8.2301,
           4.7654,   9.8558,   2.1948,  -5.1646,  -0.8431,   2.2145,  -6.9813,
          -3.3703, -24.3336, -13.1228,  -4.0356,  -3.4098,  -6.5674,  -4.1712,
           5.9542,  -9.4128,  -8.4338, -15.6544,  -8.8089,  -2.0788,   3.6992],
        [ -2.9408,  -6.9799,  -1.6243, -10.2355,  -6.7951,  -8.8008,  -2.7842,
          -5.6352,  -6.8733,  -0.8694,   0.5736,   5.9061,  -0.0188,   3.4747,
           5.4488,   2.6992,   1.7109,   0.1392,  -3.1737,  -9.3793,   5.6160,
           3.4512,  -5.0796,   3.1489,   5.5567,   4.0017,  15.2615,  -2.6694,
          -4.4497,  -4.8459,  -4.8850,  -6.5635,  -3.6050,  -5.9552,  -3.5757],
        [ -8.1757,  -3.9381, -10.0152, -14.9718,   1.7082, -12.2345, -17.6871,
           3.2785, -15.2659,  -1.2702,  -0.9618,  -6.2893,  -3.6462,  -4.7345,
          -8.9114,  -3.1371,  -4.8261,   2.3747,  -7.7205, -13.8746,   0.4615,
         -10.0261,  18.9885,  11.4699,  -2.1625,  -6.4811,   6.2692, -12.0649,
          -5.5762,   1.3756,  -0.9377,   2.1975,   1.0931,  -0.0209, -11.2098],
        [ -4.0747,  -0.6316,  -1.9338,  -2.2819,   8.0395,  -6.8258,  -9.0725,
           1.0244,  -0.0160,  14.8915,   2.2139,  -4.1734,  -8.1019,  -1.3852,
          -2.7488,   0.9964,   9.6703,  -3.6856,  -3.1733,  -7.0545,  -8.5491,
          -1.8196, -10.0519,  -5.2519,   4.7138,  10.7931,  -0.6922,  -3.8487,
          -0.7726,  -1.5108,  -6.9721, -12.9131,  -6.6539,   5.4346,  -7.1006]],
       device='cuda:0')
tensor([[-12.9965,   3.3741,  17.6783,   2.2577,  -7.3216,  -4.5279,  -9.4452,
           2.5609,  -6.9904,  -7.2874,  -4.8998,  -9.2461,  -4.4613, -11.1657,
          -1.0673,  -2.4644,  -6.4565,  -8.1190,  -3.5881,  -7.1901,  -9.9598,
          -0.2546, -17.5448,  -9.5800, -14.0879,  -6.1756,  -4.6575,  -2.9224,
          -7.0087,  -9.0636, -14.2139, -20.2915,  -3.7217, -10.4296,   6.2042],
        [ -0.7110,  -7.8986,   0.4262,  -5.1009,  -9.1116,  -5.2519,  22.0625,
         -19.9608,  -2.5489,  -1.7248,  -1.6133,   5.8652,  -1.0087,   6.7295,
          -2.3885,  -9.6123,  11.6804,  -5.5367,  -9.2073,   0.1391,  -6.5351,
          -3.2362, -13.6687,  -8.7825,  -5.7516,   6.3137,  -7.7019,  -1.2734,
          -5.2006,  -7.6461,  -8.7165,  -7.4941, -10.5133,  -4.3364,  -6.8843],
        [ -2.5151,  -5.7890,  -3.7363,  -5.4147,  -4.5529,  -3.9188,  -3.6627,
          -8.7266,  -4.2548,  -9.1385,  -5.7517,  -2.7732,  -1.4541,  -2.3572,
          -4.4997, -10.7457,  -3.0859,  -2.9231,  -1.3344,   3.5347,  -4.6357,
          -1.5981, -14.6675,   3.1303,  -6.0208,  -6.6449,  -1.3482,  -1.7609,
          -4.4354,   4.2279,   7.5748,  -0.2527,  -0.3876,  -0.5302,  -8.8973],
        [ -0.1059,  -8.8559,  -7.5565, -16.5417,  -2.1449, -13.3631,  -9.8771,
          -4.5550, -11.9092,  -7.3527,   5.8366,   2.1124,   0.6503,   0.5868,
          -6.5057,  -6.6001,   0.0999,  13.4585,  -5.3414,  -8.6346,   5.4013,
          -9.0367,  32.1217,  20.2419,  -2.8436,  -3.1556,   7.8273,  -9.4324,
          -7.6364,   4.9049,   4.7529,  17.9343,   0.8697,  -2.5230,  -7.2587]],
       device='cuda:0')
tensor([[ -0.6359,  -8.6801,  -6.9506, -13.7926,  -1.5249, -10.8936,  -8.3108,
           0.5681,  -8.8835,  -5.8727,   1.2576,  -1.6038,  -1.8357,   0.7384,
          -5.5699,  -3.4548,  -1.3706,   5.8786,  -4.2734,  -7.1846,   3.1910,
         -10.1611,  20.3601,  12.8384,  -0.5442,  -3.1140,   6.2363,  -7.7757,
          -3.0309,   2.0343,   5.5982,   8.5316,   4.8530,   0.7295,  -5.0748],
        [ -5.2683,  -3.0516,  -2.8996,   2.5005,  -8.6357,   2.0857,  -4.0340,
          -5.5723,  -7.2002,  -6.4091,  -0.2363,   3.7249,   2.5831,   3.0517,
          16.4852,   3.5902,   0.9615,  -5.6598,   2.8130,   0.4718,   0.5693,
