           0.7384, -16.3766,  -2.9293,  -1.4436,  -1.3453,  -1.1988,  -8.1245,
           5.2327,  -3.4679,  -0.9809, -10.2762,  -3.0484,  11.5843,  -2.4419]],
       device='cuda:0')
tensor([[  1.1239,   2.4934,   3.7735,  -1.8780,  -1.8639,  -0.0495,  14.8894,
          -7.6212,  -0.7269,  -3.4287,  -1.2836,   4.4746,   4.3886,   2.4662,
           1.9292,  -5.3856,   1.5524,   3.5460,   1.4978,   4.4419,  -0.3611,
           5.8380, -12.0994,  -2.7525,  -5.4102,  -1.7490,  -1.4925,   2.9369,
           2.0300,   2.1184,   1.5860,  -6.1969,  -3.0956,  -0.8575,  -2.7107],
        [ -8.3999,  -3.3563,  -6.7812,  -6.6512,  -1.2317,  -5.1315,  -9.3607,
          -4.6104,  -1.7948,  -2.5123,  -9.4349,  -6.0893,  -6.2947,  -3.6551,
          -5.6970,  -5.9376,  -1.8200,  -5.0386,  -3.9128,  -3.9402,  -3.8492,
          -0.2464, -16.6423,  -3.2786,  -2.6733,  -2.9042,  -2.7471,  -6.7504,
          -0.3322,  -3.8545,  -0.8700,  -8.2761,   1.7730,  10.3563,  -8.9657],
        [ 21.1367,  -3.4746,   5.0637,  -0.2444,  -3.1603,   3.5748,   5.8472,
           1.5374,   1.6304,   5.7189,  11.9205,   6.2219,  14.4289,  16.3787,
           7.2718,   2.5135,   8.9439,  -3.0000,   0.6647,   6.3125,  -5.5065,
           3.1050,  -0.5851,  10.4007,   8.0256,   8.5493,   3.6326,   5.9467,
           5.3756,   9.8935,   5.0446,   4.2592,  -0.9844,   1.0523,   0.4132],
        [ -8.9362,  -2.1459,  -7.1419,  -8.5588,   5.2600,  -6.7525, -12.3298,
           1.9174,  -3.2011,   1.1166,  -3.9929, -10.0519,  -8.0876,  -6.0881,
          -6.7340,  -2.9744,   0.6298,  -1.9621,  -2.2844,  -4.0413,  -2.9202,
           0.7384, -16.3766,  -2.9293,  -1.4436,  -1.3453,  -1.1988,  -8.1245,
           5.2327,  -3.4679,  -0.9809, -10.2762,  -3.0484,  11.5843,  -2.4419]],
       device='cuda:0')
tensor([[-10.1366,  -2.9770,  -9.5629,  -9.2199,   2.3010, -10.2160, -10.4136,
          -4.0062,  -2.6308,  -1.5361,  -8.7396,  -6.4771,  -8.7934,  -3.9696,
          -9.4047,  -5.6811,  -1.6981,  -3.2054,  -2.9782,  -5.7733,  -2.2716,
           0.6800, -19.5471,  -3.3669,  -0.8589,  -1.7230,   0.0722, -10.3445,
          -0.2880,  -6.4334,   0.9135, -11.6617,   0.6462,  11.6160,  -9.5529],
        [ -0.2503,   0.5328,   2.9740,   2.6993,  -3.1376,   2.6882,   2.5721,
          -5.3439,  -3.5171,  -6.4304,  -4.7610,   0.0383,   2.1588,   3.2546,
          -1.8692,  -6.9531,  -2.3884,  -2.4910,   1.3209,  10.3548,  -4.2423,
           3.7868, -15.0294,  -0.5777,  -6.4644,  -5.1816,  -4.9041,   4.4025,
           2.7503,   4.1191,   1.1286,  -4.6588,  -3.6387,  -0.1978,  -4.6686],
        [ -5.3994,  -7.8601,   2.6178,   5.7173, -10.5245,  18.4915,  -5.0449,
          -3.1444,  -3.4772,  -4.2399,  -3.9764,   3.3561,  -2.6613,  -3.2800,
           1.4690,   1.1284,  -0.6795,  -4.5588,  -6.6613,   0.7268,  -1.0914,
          -5.0126, -15.6710,  -4.9300,  -3.5928,  -6.0738,   0.3143,   5.6539,
          -0.4414,  -6.9353,  -4.9024, -10.8257,  -5.9557,  -3.7716,   1.9361],
        [  5.1272,   2.3529,   7.7977,   5.3895,   9.6721,  -0.4548,  -0.8415,
           8.6966,   6.6559,  25.1622,  13.4060,   4.0888,   0.4222,   8.3638,
           4.3911,   8.4230,  18.1483,   2.7769,  -0.3227,  -1.3860,  -1.3598,
           2.8854,   1.9814,   4.0742,  15.7628,  19.1196,   7.7427,   3.6950,
           5.9921,   6.8729,   0.4974,  -1.4376,   2.1638,  11.4304,   3.1709]],
       device='cuda:0')
tensor([[ -4.6434,   2.7802,   4.1042,  -3.9149,   0.1468,  -2.5627,   1.7094,
          -4.5542,  -5.9570,  -8.3614,  -0.3112,   2.3538,   4.1614,   3.7637,
           0.4449,  -3.6862,  -2.9982,   3.8807,   4.1255,   5.3776,   2.2230,
          10.2983,  -7.2689,   0.2174,  -5.7106,  -4.2954,   2.9946,   0.9568,
           3.0864,   2.7625,   0.6055,  -3.1242,   0.9787,  -1.2295,   1.1422],
        [ -2.8511,  -8.7135,  -2.4903,   1.5574,  -9.0901,  -1.2521,  -6.6748,
          -9.3003,  -3.7069,  -0.8239,  -3.0517,  -0.7181,  -1.8146,  -3.3078,
           6.2635,  -3.2896,   0.0693, -12.2380, -10.2117,  -4.2933,  -9.5720,
          -5.6157, -17.0186,  -7.8761,  -5.7215,  -5.2386,  -1.7772,   0.2083,
          -5.1008,  -8.2372, -11.2517, -16.0152, -11.0892,  -5.0554,  -6.3865],
        [-10.3333,  -8.2099,  -4.7075,  -2.5829,  -5.6690,  -4.0697,  -9.2066,
         -13.1207,  -6.0289,   0.8284,  -8.1834,  -3.1084,  -6.7065,  -6.7607,
          -2.3434,  -6.0349,  10.6157,  -7.4032,  -9.0532,   1.0502,  -5.6495,
          -1.3148, -13.2848,  -5.6708,  -4.4213,   4.3064,  -5.0908,  -0.0861,
          -4.1404,  -2.0837,  -3.6439,  -6.6051,  -6.0681,  11.2614,  -7.2620],
        [ -0.7026,  -1.0248,   0.8161,  -1.7937,   4.5485,  -8.1174,  -8.5264,
           3.2883,  -0.2625,  19.0292,   2.6140,  -6.3100,  -8.2742,  -1.7008,
          -1.9570,  -1.5028,  10.9432,  -6.7156,  -5.4759,  -7.6853, -10.9714,
          -2.1967, -11.6793,  -5.9628,   4.1141,  10.5281,  -3.9580,  -4.6869,
           1.0761,  -1.3261,  -5.5928, -10.9646,  -8.4794,   5.4087,  -3.0100]],
       device='cuda:0')
tensor([[  2.6278,  -4.5981,   4.2554,   5.5159,  -8.3274,  -0.7162,   4.1854,
          -6.9587,  18.4058,   2.6460,  -4.3076,   4.3384,  -6.8741,   1.7966,
           2.0331,   1.1626,   6.8133,  -7.0279,  -5.6128,  -2.6062,  -4.3816,
           1.8884, -20.1921,  -9.4807,   1.8033,   9.3461,   0.8951,   4.8766,
          -1.3769,  -8.1270,  -6.6779, -17.5376,   0.2706,   0.0933,   2.8099],
        [  4.1390,  -2.2914,   0.2180,  -0.4378,   4.5488,  -5.7887,  -1.2132,
           3.7809,   3.8365,  14.0649,   3.1696,  -2.6227,  -5.8063,  -0.6852,
           2.3740,   0.9572,   6.7059,  -3.1305,  -5.5739,  -7.3408, -10.0893,
          -3.2656, -11.2774,  -3.4767,   6.1580,   7.5299,   0.4830,  -2.9411,
           0.1717,  -1.1329,  -4.4344,  -8.8764,  -7.0937,   1.6021,  -4.6155],
        [ -1.6474,  11.9644,  -3.0378,  -4.8441,   1.0431,  -3.1585,   1.4072,
           4.0592,  -4.0982,   1.6901, -10.0535,  -5.9774,  -5.0218,  -5.2188,
          -8.7787,  -8.1135,  -7.1318,  -3.2193,   1.5647,  -3.0224,  -5.9424,
           2.5818, -16.7660,  -5.3793,  -6.9669, -10.3766,  -5.4412,  -9.6803,
          -0.2812,  -4.3467,  -2.3350, -12.5446,  -6.4258,  -3.2708, -13.4569],
        [ -8.2314,   3.9214,  -3.1684,  -4.6439,   9.5848,  -2.5078,  -8.7543,
           6.3928,  -6.5189,   4.3014,  -4.1964,  -7.9164,  -5.7415,  -6.5934,
          -5.1046,   0.2002,  -0.4742,  -0.4523,  -1.4075,  -2.9334,  -0.2334,
           0.4061,  -9.7603,  -1.9000,   1.0865,  -1.6801,   1.7341,  -8.4341,
           5.2591,  -1.6192,  -0.8678,  -8.4644,  -3.0148,   7.6831,  -5.8715]],
       device='cuda:0')
tensor([[ -4.7188,  -9.6275,  -5.7187,  -8.8786,  -8.9056, -14.4783,  -4.0387,
          -9.5237,  -3.6299,  -6.8992,   1.6179,   1.6632,  -5.5411,  -3.2245,
           1.5407,  -3.3897,  -1.5042,  -1.2302,  -7.0703, -13.3339,  -0.8422,
          -4.0576,  -8.7687,   0.6095,  -0.2567,  -3.0101,  12.2869,  -7.5737,
          -9.9352,  -7.6827,  -8.2932,  -9.2875,  -5.7719, -11.1940,  -7.4178],
        [-12.1966,  -3.4527,  -6.7288,  -7.8985,  -1.3190,  -9.2497,  -8.5196,
          -6.1034,  -4.4296,  -2.2812, -11.2106,  -6.7794,  -8.8843,  -6.4600,
          -6.6087,  -7.9728,  -4.3771,  -5.9994,  -4.8636,  -6.6728,  -5.1567,
          -0.4287, -19.8103,  -8.9622,  -4.9819,  -5.5161,  -2.8270,  -9.7841,
          -0.8273, -10.1644,  -5.6203, -15.5077,  -3.3843,   6.7825,  -8.8711],
        [ -4.1210,  -4.2922,   5.3884,  13.2308, -12.4007,  21.3881,  -5.7482,
           2.3752,  -3.7261,  -1.7455,   2.5762,   6.4379,  -2.1786,  -0.1905,
           9.6890,   3.1702,   2.6228,  -3.9539,   2.7121,   7.0681,   0.9130,
          -0.0891,  -8.5882,  -0.5826,  -0.1941,  -3.6703,  -0.1554,   7.8907,
           3.2833,   0.4106,  -0.8855,  -1.5858,  -1.4572,   0.7411,  12.3494],
        [ -0.0764,  -6.1091,   2.0458,  -1.3062,  -3.3332,  -1.3670,  16.3361,
         -19.6452,  -2.8233,  -4.6958,   2.0501,   7.8553,   3.2955,   6.0789,
           2.1189,  -8.8742,   7.0788,  -2.1866,  -4.5485,   4.3688,  -6.4481,
           1.5844, -11.3283,  -1.7070,  -2.7693,   4.2474,  -5.3021,   7.7179,
          -4.1638,  -1.2322,  -6.1897,  -2.3088,  -8.2091,  -0.9500,  -3.4745]],
       device='cuda:0')
tensor([[  1.6188,   3.4258,   6.8414,   2.2724,   0.6221,   3.1763,  -4.9495,
          15.5352,  -0.0027,   6.6139,  -0.4049,  -4.8673,  -1.8133,  -0.5137,
          -4.4431,   1.4801,  -0.5693,  -3.1184,  -1.3473,  -1.7710,  -3.2383,
          -0.5019, -10.5209,   0.2946,   0.8390,  -2.7109,  -0.6871,   1.7876,
           5.7675,   1.8572,   1.2042,  -5.7150,  -1.4661,  -0.9346,   3.2039],
        [ -7.9376,   0.6185,  -7.6207,  -6.3031,   2.1588,  -7.6390,  -9.4971,
          -1.9374,  -0.3095,  -0.3711,  -6.1052,  -4.7784,  -8.9492,  -1.5227,
          -9.5092,  -5.1371,   0.5809,  -3.4165,   0.6259,  -1.8373,  -2.1115,
           2.5601, -17.7163,  -2.2973,  -0.8517,  -0.3824,   0.1123,  -7.5739,
           0.2937,  -4.0742,   2.2297, -10.7281,   0.4407,   9.7765,  -8.8671],
        [ -1.4077,  -6.6198,   2.1732,   1.6874,  -8.9783,  -0.9625,  -1.1765,
          -4.7250,  15.6301,  -1.2786,  -5.4589,  -0.0847, -11.8078,  -1.6930,
          -5.9711,  -4.4620,   1.6661,  -9.9837,  -7.4490,  -2.7681, -12.1403,
          -5.3584, -25.0724, -11.4358,   1.7334,   3.5682,  -3.7066,  -0.1613,
          -5.7498, -11.8862,  -9.3847, -19.5388,  -6.1443,  -8.0099,  -0.7327],
        [ -8.1368,  -3.2414,  -5.0046,  -5.2648,   9.8669,  -5.2317,  -8.6418,
          -0.5795,  -4.8017,  -0.0940,  -8.6500, -10.7583, -12.0179,  -8.9381,
          -9.2200,  -7.1394,  -7.6891,  -3.1882, -10.3776,  -8.8513, -10.1442,
          -8.1565, -17.1238,  -8.7529,  -6.6603,  -9.0345,  -8.3139, -12.3762,
          -3.1827,  -6.9238,  -9.1965, -12.4897, -12.6287,  -1.4377, -13.0790]],
       device='cuda:0')
tensor([[ -7.4200,  -9.7224,  -3.0281, -13.2911,  -1.1052, -12.2113,  -3.2682,
         -14.5756, -10.9289, -11.7359,   2.3368,   2.8028,  -7.0465,  10.8189,
          -9.0985,  -5.6348,  -1.7700,   2.3287,  -6.8181,  -4.3539,  -9.3410,
          -2.9676, -12.4683,  -3.2717,  -5.5452,  -1.8510,  -8.0570,  -6.0371,
          -6.2891,  -6.1793,  -7.3979,  -4.9203,  -4.9335,  -4.4148,  -8.8110],
        [  0.5074, -11.3442,  -7.2115,   0.1757, -12.5712,  -9.1951,   2.2984,
         -20.8918,   0.8527,  -3.4649,  -1.7429,  16.8890,  -9.2800,   3.7795,
           2.5537,  -5.1928,   7.5529,  -9.9494, -10.4200,  -6.8914,  -8.1254,
          -3.1272, -16.1662, -14.1372,   0.5971,   5.7598,   5.1286,  -6.7853,
         -10.6560, -10.5013, -13.5610, -11.1566, -15.7799,  -4.7394,  -6.8882],
        [  2.2719,  -4.3393,  -3.2129,   3.1805,  -1.4798,  -4.3549,  -2.0509,
         -11.7171,  14.4173,   1.5905,  -9.8947,  -6.5416, -16.8331,  -7.5393,
          -9.5745,  -9.6128,  -1.2922, -17.3865, -15.0489,  -7.0374, -17.4400,
         -10.4093, -29.5647, -17.2716,  -9.7639,  -2.0020, -12.0891,  -4.6539,
         -10.0059, -12.1884, -16.2621, -21.4796, -12.9696,  -6.9955, -13.6599],
        [ -7.7656,  -3.8627,  -2.2485,  -3.4203,  -0.4984,  -3.3088,  -5.9798,
          -9.1643,  -5.1975,  -6.5579,  -6.6042,  -1.5132,  -1.0837,   0.1838,
           2.6286,  -6.4347,  -0.0669,  -0.8202,  -2.0939,   0.6188,   1.8923,
           2.8947, -14.7347,   2.0297,  -6.8060,  -1.9011,   1.3597,  -0.9169,
          -0.6261,   2.8963,   3.6372,  -2.8877,   4.9049,  10.2506,  -4.9246]],
       device='cuda:0')
tensor([[  2.3645,  -5.6978,  -0.5422,   4.5340,  -8.5641,  -3.1514,   0.8521,
         -11.5872,  14.6552,  -1.3301,  -3.9512,   1.7118, -12.8596,  -3.1172,
          -3.7362,  -7.0656,   2.4310, -11.7159,  -9.4496,  -3.3226, -12.4571,
          -4.4517, -22.8722, -11.9725,  -5.0424,   2.6649,  -4.4448,   0.4808,
          -4.1867,  -8.0123,  -8.6117, -17.7557,  -6.3533,  -4.6644,  -2.4268],
        [ -5.0983,  -5.5095,   2.0566,   3.6341,  -6.7631,  12.5442,  -4.3562,
          -0.7795,  -1.2683,  -5.1385,  -3.4653,   0.1407,  -3.3844,  -2.5548,
          -2.6432,   0.2882,  -2.3335,  -3.8645,  -5.9123,   2.4892,  -2.5855,
          -5.4649, -12.6207,  -1.9672,  -3.6926,  -5.5610,   0.7351,   5.5119,
           0.8080,  -4.7554,  -3.1545,  -6.5857,  -3.4762,  -3.2919,   0.7520],
        [ -9.7994,  -1.6951,  -7.6800,  -2.2594,  -1.0433,  -4.2661, -13.1085,
          -3.8558,  -9.8776,  -5.8607,  -9.7588,  -4.7279,  -8.7562,  -5.4743,
          -7.3949,  -7.0030,   0.9468,  -4.6744,  -3.4245,   0.2217,  -8.5731,
          -2.0168, -11.1113,  -8.1314,  -8.8796,  -1.1747, -11.2925,  -9.0408,
          -5.4880,  -3.0919,  -4.9647,  -9.9223, -10.3162,   9.3238,  -9.5273],
        [ -2.1226,  -2.5388,   0.5425,   1.1305,  -3.8304,   1.3526,   5.9989,
         -14.9981,  -1.4207,  -6.4897,  -2.7609,  14.3072,  -3.3145,  11.5138,
          -0.5287,  -4.9354,   0.9189,   4.2299,  -3.5721,   2.8769,  -1.6144,
           2.3489, -10.0924,  -1.5617,   0.1871,  -2.1254,  -4.9935,   3.0894,
          -1.1293,  -1.6497,  -6.0928,  -6.1716,  -6.6804,   0.8207,  -4.7845]],
       device='cuda:0')
tensor([[ -0.9393,  12.6185,  -1.1167,  -2.1106,   0.3717,  -2.5190,   0.1368,
           6.3829,   2.7865,   3.4695,  -1.8252,  -1.2630,  -0.5905,   1.1221,
          -4.7531,  -0.0151,   0.3379,   1.2159,  10.0017,   1.5026,  -2.7581,
          11.6207, -17.0294,  -2.3463,   2.1960,  -0.6285,   2.8018,  -2.7553,
           3.1696,  -2.5438,   4.5808, -12.6030,  -1.6046,   3.4643,  -4.9585],
        [  2.1802,  -6.2979,  10.4313,  -0.4443,  -3.7544,  -0.3164,  15.0342,
          -8.9426,   1.7175,   0.2113,   3.7444,  -0.4413,   1.2967,   4.0637,
           0.9070,  -3.0776,   5.2292,  -4.5190,  -8.1490,  -2.2421,  -7.4743,
          -1.9130,  -6.9505,  -3.8318,  -3.6923,   5.0269,  -3.5880,   2.4335,
          -4.1351,  -4.6630,  -6.6075,  -3.6369,  -2.9356,  -2.4023,  -0.7041],
        [ -6.1282,  -4.2516,  18.4258,   1.1480, -11.6137,  -0.0832,  -4.3482,
          -4.7343,  -4.7396,  -8.7437,   5.8638,  -6.4177,  -7.2178,  -0.7646,
          -4.9081,  -7.1809,  -0.2154,  -6.5334,  -6.3648,  -3.2539,  -9.1898,
          -4.0291, -13.4524,  -9.0666, -13.3950,  -2.8179,  -8.5871,  -2.8042,
          -7.7290,  -5.5197, -15.1785,  -9.9071,  -4.8525,  -6.9350,  -0.0578],
        [ -9.7106,  -3.8873,  -7.4898,  -7.3932,   5.3634,  -7.6358,  -8.4454,
          -4.1893,  -0.8863,  -0.9964,  -9.3617,  -5.3891,  -7.0131,  -4.0051,
          -4.3961,  -6.1593,  -1.1015,  -3.0365,  -3.7164,  -4.3202,  -1.8806,
           0.5474, -17.1473,  -2.7248,  -1.6386,  -1.4677,  -0.2640,  -7.3480,
           0.3205,  -4.5699,   2.9698,  -9.5083,   1.9978,  14.6726,  -7.6254]],
       device='cuda:0')
tensor([[ -8.7740,  -3.9955,  -4.6154,  -4.6036,  -0.2956,  -5.5741,  -6.7296,
          -4.3119,   0.0154,  -1.4207,  -6.8064,  -5.4319,  -5.2132,  -4.2032,
          -3.2729,  -5.0037,   0.8171,  -3.9091,  -3.0245,  -3.8062,  -1.1592,
          -0.7622, -15.0145,  -4.9176,  -2.9177,  -0.2628,   0.0507,  -5.0659,
           0.6645,  -7.2276,  -1.9654, -10.9773,   1.2543,  10.7351,  -5.6057],
        [ -8.2104,  -7.2032,  15.7769,   0.6024, -11.7628,  -7.4595,  -5.9061,
          -0.4842,  -3.5631,  -7.2342,  -0.2917, -10.1083,  -4.4508,  -7.1180,
          -5.1503,  -4.0967,  -1.6402,  -8.9474,  -7.7179,  -8.4486,  -8.6707,
          -4.7304, -17.7985,  -8.8801, -12.7707,  -5.1081,  -3.6146,  -2.3256,
          -6.4016,  -9.1573, -14.9194, -14.6199,  -4.0748, -10.6640,  -0.5806],
        [  1.2617,  -7.0035,   4.0235,   6.0179,  -8.8730,  -4.1337,   1.0384,
          -9.1711,  19.6130,   1.7576,  -9.4506,   0.0785, -15.4262,  -5.1948,
          -4.3670,  -4.7647,   1.0151, -12.0468, -14.7813,  -9.6787, -11.6162,
          -6.2600, -26.1078, -14.8629,  -2.7789,   4.5658,  -2.1606,  -1.1505,
          -9.1390, -12.9563, -13.4776, -22.9073,  -6.2123,  -7.4515,  -4.2400],
        [ -2.9908,  -4.4391,  -1.9418,  -2.2120,   1.5685,  -7.1883,  -5.9394,
           0.7078,  -0.7798,  13.3748,   0.6604,  -3.1822,  -7.8606,  -1.9279,
           0.7152,  -0.3919,   7.6855,  -5.2829,  -4.8383,  -7.5957,  -9.0531,
          -1.3294, -14.7906,  -6.4751,   5.6891,   7.4929,   0.5183,  -3.9251,
           0.2060,  -4.3216,  -6.2800, -11.8834,  -7.5944,   4.5964,  -2.4461]],
       device='cuda:0')
tensor([[  2.2504,  -6.7129,  -0.1195,  -1.1466,  -5.0619,  -1.8514,   2.1528,
          -5.6433,   0.5560,   1.7589,   3.5459,   3.1478,   3.6475,   2.1375,
          14.5731,   3.0593,   3.9964,  -5.5648,  -1.7521,  -1.9055,  -3.6637,
           0.8073,  -8.0713,  -0.9337,   1.0594,   1.0903,   7.4439,   5.2826,
           1.9935,   0.7144,  -1.1884,  -5.2303,  -5.3539,  -2.3698,   0.6128],
        [ -1.9493,  -6.0396,  -3.6026,  -1.4877,  -8.2744,  -1.4582,  -3.4236,
          -9.4555,   2.1483,  -8.9643,  -2.6172,  -1.5304, -12.3363,  -6.7805,
          -4.3907,  -7.3984,  -2.8620,  -6.7020,  -9.2936,  -5.5597,  -6.5593,
          -8.2815, -16.8191, -10.4050,  -9.1055,  -8.9399, -10.6064,  -4.7307,
          -3.7965,  -8.6414,  -8.0233, -12.1604,  -7.8174,  -6.5688,  -5.1064],
        [ -0.2643,  -0.7886,  -3.0137,  -8.7341,  -3.9913,  -8.8206,  -3.6419,
         -15.5134,  -8.7689,  -9.2975,   2.6680,   4.0000,   0.8670,  10.9556,
          -0.7656,  -6.8407,   0.2511,  -6.0331,   0.9799,   1.2953,  -6.5867,
           3.1658, -10.3808,  -3.0498,  -4.9290,   1.2587,  -7.0698,  -2.5843,
          -0.6376,  -5.8396,  -8.8865, -12.3013,  -3.8007,  -5.4633,  -5.2833],
        [ -3.8520,   1.2231,   7.3055,  23.2432,  -7.8236,   4.2899,  -6.3272,
           2.8830,   1.7644,   0.3281,  -3.7697,   7.5537,  -6.7005,  -3.5127,
           5.4248,  -0.9088,  -2.3196,  -4.2945,  -3.0909,  -1.9859,  -3.8408,
          -2.3853, -14.5418,  -6.5980,  -2.7847,  -2.8198,  -0.3999,   1.9765,
          -0.9574,  -6.2466,  -8.3825,  -9.9143,  -3.2096,  -4.1390,   7.1735]],
       device='cuda:0')
tensor([[-10.5086,  -0.5235,  -2.8037,  -8.1249,   3.8426, -10.8041,  -6.8758,
           1.1597,  -8.1626,  -8.9289,  -0.5136,  -4.8985,  -8.6841,  -3.3525,
          -5.2093,   3.8602,  -3.2458,   0.3359,  -1.9840,  -1.9059,  -3.1983,
          -0.3024, -16.0092,  -9.2282,  -3.5495,  -7.4195,  -3.1768, -10.2534,
          11.0796,  -8.0165,  -8.2733, -17.1741,  -7.1531,  -2.2982,  -4.9181],
        [-12.4544,  -6.4892, -10.8101, -13.8636,   2.6524, -14.6836,  -7.5432,
          -7.5789, -11.4874, -13.0372,  -5.1089,  -4.6381, -12.3353,  -6.6915,
         -10.1435,  -6.5114,  -8.3484,   7.8149,  -9.6977,  -9.6095,  -1.2850,
          -9.4023,  -6.9773,  -2.7650,  -7.1817, -12.4949,  -3.7249, -14.2225,
          -7.1717,  -5.0404,  -5.6333,  -2.7647, -10.5106,  -6.4225, -15.0401],
        [ -8.0191,  -5.4835,  -7.7527,  -9.1378,   1.6730,  -5.7218,  -9.1273,
          -4.5956,  -3.4642,  -4.4776,  -5.2687,  -4.8378,  -6.5074,  -1.4844,
          -5.5043,  -4.4561,  -2.5775,  -2.1549,  -4.2519,  -4.7978,  -2.8111,
          -3.2250, -13.5495,  -0.4093,  -1.4959,  -3.6969,   2.3103,  -6.8897,
           0.9166,  -4.5211,   3.0352,  -5.2418,   2.2707,   8.0836,  -8.3253],
        [ -3.7158,  -8.8316,  -1.2599,   3.0443,  -7.4066,  -3.5087,  -1.5774,
          -8.3574,  11.9903,  -0.3356,  -5.9759,  -1.3408,  -9.1209,  -9.0359,
          -0.0692,  -1.9089,   4.5946,  -8.0153,  -8.4997,  -2.2821,  -6.5345,
          -6.9064, -17.5108,  -9.1263,  -4.1076,   0.3548,  -0.4003,   0.2953,
          -6.0472,  -6.4087,  -3.8385,  -9.3251,  -7.3206,  -2.3696,  -2.5398]],
       device='cuda:0')
tensor([[ -8.1966,  -1.2667,  -8.3221,  -9.8831,   0.2620,  -7.1307, -11.0293,
          -4.5105,  -3.6103,  -3.8788,  -6.7313,  -6.3871,  -7.7593,  -1.5731,
          -9.9211,  -5.1307,  -2.2647,  -3.8440,  -0.5783,  -3.4496,  -3.8466,
           2.1899, -20.3487,  -5.0503,  -1.5462,  -3.7528,  -2.1373,  -8.2992,
           0.6577,  -5.5350,  -1.2985, -11.9411,  -1.1172,   9.7259,  -7.0557],
        [ -1.2596,  13.6483,  -1.6643,  -1.7905,   0.3514,  -0.6520,   2.6174,
           3.9185,  -2.2816,   1.6771, -10.1134,  -4.3273,  -5.2807,  -4.4881,
          -8.0722,  -7.2996,  -6.3120,  -2.8219,   2.2883,  -0.8510,  -5.6940,
           3.8897, -20.1376,  -7.3858,  -6.6843,  -9.6284,  -6.9122,  -6.9384,
           0.0796,  -4.1076,  -1.6305, -13.4449,  -6.9938,  -2.0366, -12.7230],
        [ -7.6675,  -5.1160,  -4.4937,  -6.0679,  19.4161,  -8.1741,  -9.3223,
          -1.1397,  -4.5990,   2.4339,   0.4059,  -6.9731, -11.0831,  -6.1933,
          -5.1319,  -2.7326,  -3.6143,   5.8567,  -9.4095,  -8.6013,  -6.4178,
          -8.1648, -11.4753,  -4.9525,  -1.4300,  -3.5403,  -9.0622,  -8.0449,
          -1.2204,   1.6292,  -6.3400,  -8.7752,  -4.6250,   5.7817,  -7.8206],
        [-10.8118, -10.4343,   0.8836,  15.0067, -13.7373,  -3.1722, -10.5216,
          -5.7684,  -1.2415,  -5.8345,  -5.9067,   4.1112, -10.8464,  -8.3839,
           4.1367,  -1.5982,  -4.0443,  -9.5533, -10.4097,  -6.2095,  -7.9031,
          -7.7185, -20.3631, -13.0485,  -6.0745,  -4.5478,  -1.8740,   2.6090,
          -5.3325, -11.8500, -15.3984, -16.6648,  -8.2314,  -9.0229,   3.6568]],
       device='cuda:0')
tensor([[ -5.1078,  -4.2850,  -4.0683, -11.5642,   1.2915, -11.1313,  -3.9119,
          -8.1972, -11.7522,  -9.6604,   3.8371,  -2.7009,   1.0161,   3.1577,
          -1.2726,  -6.4917,  -3.2305,   4.4557,  -0.1209,  -3.6194,   1.9618,
           2.7593,  -0.4864,   7.5754,  -9.8068,  -5.5501,  -3.2830,  -3.3728,
          -2.0244,  20.5894,   7.6638,   7.2773,   1.2364,   2.8213,  -4.3568],
        [ -7.4854,  -6.2056,  -3.5649, -12.6124,  -2.1327, -13.2984,  -6.8533,
         -12.4270,  -8.8331,  -6.7383,   4.9267,   0.9292,  -3.6841,  13.1294,
         -10.9200,  -6.0096,   1.2584,   3.5079,  -6.6236,  -0.5052,  -1.4956,
          -1.2669,  -4.9707,  -0.0034,  -5.2000,  -2.9489,  -3.4638,  -7.0047,
          -1.7611,   5.0835,  -4.5099,  -1.4406,  -4.2544,  -2.6809,  -6.7349],
