          -3.4193,   0.8710,   1.7339,  -4.5393,  -4.1519,  -4.4380,  -9.3157,
          -4.1007, -21.6243,  -7.4865,  -0.4767,   1.6665,   1.8791,   2.8416,
          -2.6155,  -8.3491,  -4.5886, -14.7412,  -3.4509,  -5.5344,  -1.8406],
        [-15.9837,  -2.5194,  -6.9434, -10.7039,  -2.0977,  -8.4457,  -4.5617,
          -6.2884,  -5.8382,  -8.6651,  -7.6171,  -1.9192,  -4.2150,  -3.2901,
          -3.5332,  -2.9923,  -3.7206,  -0.5514,  -2.5888,  -4.6340,   7.4902,
           1.2660, -15.5634,  -3.7820,  -4.2191,  -4.6028,   4.3131, -10.2810,
          -1.0573,  -6.8923,   2.0306, -11.6340,   8.2031,   7.7899,  -7.1409]],
       device='cuda:0')
tensor([[ -5.2923,  -6.1329,  -6.7383,  -4.1926,   2.1571,  -7.8930, -10.4557,
          -0.8899,   0.1981,  12.5049,  -1.7775,  -9.7401,  -8.2397,  -6.7008,
          -2.3583,  -1.6898,   7.9048,  -9.7262,  -5.8144,  -8.0809, -10.8006,
          -5.0387, -19.6078, -10.8229,  -0.4214,   6.4799,  -3.6314,  -2.7278,
          -3.4241,  -7.1247,  -8.5141, -16.5691,  -8.8435,   2.6465,  -5.8104],
        [ 14.9294,  -5.2602,   4.4131,  -6.5522,  -0.6717,  -1.0131,  -1.5690,
           5.8491,   1.1014,   1.7567,  18.2275,   9.9487,  13.0786,  17.6732,
           8.3984,   5.7886,   9.3305,  15.4331,   0.2013,   0.8357,  13.1023,
          -0.3892,  33.8966,  26.8251,   9.0253,   7.9190,  19.5062,   2.5396,
           6.5134,   7.2458,   9.6901,  16.6368,  10.3539,   2.9411,   4.7533],
        [-12.0126,  -5.8163,  -3.4931, -12.0619,  -4.0053, -12.7204,  -3.9846,
          -9.4398,  -4.3268, -14.9841,  -2.9809,   0.2368,  -7.1396,  -2.5417,
          -2.2150,  -3.2729,  -5.7757,   4.4658,  -5.4543,  -3.5661,  15.9099,
           0.3011,  -6.2432,   1.0650,  -6.0818,  -5.7741,   7.2170,  -8.4585,
           2.7690,  -5.2903,  -2.1239,  -6.6168,   4.7234,   0.9370,  -0.9213],
        [ -2.0043,  13.1650,  -2.5580,  -5.3311,  -0.6508,  -3.0017,   0.5456,
           5.0768,  -4.9726,  -0.0621, -10.0687,  -6.9139,  -5.5571,  -5.0782,
          -9.2325,  -9.1240,  -8.6780,  -4.2241,   0.8356,  -2.2535,  -6.5670,
           2.5796, -17.8319,  -4.8830,  -8.5608, -12.5972,  -6.2560,  -8.7208,
          -1.2972,  -3.2433,  -0.4538, -12.1322,  -5.5935,  -4.6683, -12.1592]],
       device='cuda:0')
tensor([[ -5.8059,  -1.2620,   1.0613,   2.3764,  -7.9427,   7.1802,  -4.6945,
          -1.5674,  -5.2171,  -3.2915,   1.6234,   1.4277,   2.6661,   0.6668,
          16.0819,   6.4460,   1.9031,  -5.9263,   3.7422,   3.1594,   3.0165,
           3.2406,  -9.7792,  -5.0398,  -4.0191,  -3.2557,   4.0717,  -1.2000,
           6.4060,  -4.6316,  -2.7122,  -7.5997,  -1.4678,  -1.3713,   6.6856],
        [  1.5460,  -3.0580,   2.4984,  -1.3423,   5.1660,  -3.9796,  -7.8324,
           4.0708,  -0.3709,  17.3338,   1.5411,  -6.5152,  -6.4924,  -3.2163,
           0.6907,  -1.5483,  10.1075,  -6.7407,  -7.9427,  -8.3031, -10.2482,
          -4.5629,  -7.4769,  -2.1209,   4.2512,   9.8711,  -1.5740,  -2.1836,
          -0.9503,  -1.4175,  -7.1903, -10.3136,  -7.5660,   4.6494,  -4.3690],
        [ -8.7432,  -5.9840,  -7.0676, -10.1188,  -1.5533,  -3.1715,  -3.5653,
          -4.8266,  -0.6488,  -5.4516,  -5.0293,  -1.8587,  -2.8483,  -1.9951,
          -1.1417,  -2.4984,  -2.1898,  -0.7550,  -2.4244,  -3.7285,   4.5244,
          -1.4065, -11.3721,   2.3951,   1.1712,  -3.4134,  11.8428,  -4.0658,
          -0.7571,  -5.4730,   5.8858,  -2.4629,   4.9528,   6.6187,  -6.8726],
        [-13.3557, -10.5621,  -6.4888, -11.1119,  -2.4756, -12.0000, -10.1050,
         -11.5650,  -5.6062, -13.3606,  -6.0242,   0.2326,  -9.1184,  -3.8340,
          -6.5952,  -6.6576,  -5.4942,   5.3371, -10.5689,  -9.9488,  14.8712,
          -3.7360,  -6.9249,   4.1771,  -6.4854,  -7.1625,   7.1612,  -8.9460,
          -8.1302,  -3.0339,  -2.3588,  -6.8977,   3.8943,   3.7821,  -7.7385]],
       device='cuda:0')
tensor([[-19.1615, -11.1743,  -5.6449, -16.7143,  -3.3031, -13.4000,  -6.4130,
         -13.9276, -12.8324, -14.6385,  -7.0373,  -2.7507,  -7.4017,  -4.4074,
          -7.2965,  -7.2781,  -8.2159,   1.7057, -12.2887,  -8.0751,  15.9998,
          -1.8829,  -3.9146,   1.5680, -10.5037,  -8.4088,   5.2450, -10.5562,
          -5.8038,  -5.7783,  -4.9861,  -7.1416,   0.6835,  -2.7818,  -7.4672],
        [  7.1793,  -8.6844,  -3.1035, -11.5889,  -4.2882,  -7.9912,  -7.1347,
           0.4468,  -7.7260,  -1.2746,  11.6499,   5.5968,   8.0674,  10.8067,
          -1.0011,  -1.8708,   4.1039,  12.3979,  -6.8462,  -9.1175,   4.8734,
         -10.1673,  36.0160,  25.9576,   4.6537,   0.1173,  12.5520,  -6.5170,
          -3.7270,   4.0917,   4.5781,  16.9509,   6.7684,  -2.4831,  -4.3879],
        [  5.7056,  -4.0660,   7.7641,   6.7506,  -5.0544,   2.5948,   7.9054,
          -2.4180,  -0.3816,   6.2264,   9.2140,   3.5549,  10.2812,   7.7119,
           9.0878,   3.9911,  18.4557,  -4.2899,   1.8082,   8.5577,  -1.2070,
           2.3404,  -6.2585,   2.0987,   1.6731,   9.9130,   0.3287,   8.9978,
           2.9010,   3.1935,   0.9974,   1.2712,   0.4804,   4.8127,   5.5207],
        [ -3.1115,  -0.6175,   4.5812,  -1.4680,  -0.0352,   1.6715, -12.3634,
          16.7508,  -3.8796,   4.0339,   0.0695,  -7.2730,  -1.9617,  -0.8779,
          -6.6335,   0.4278,  -2.3408,  -4.6171,  -3.3933,  -2.5919,  -4.4409,
          -2.6703,  -7.8853,   0.4656,   0.4537,  -4.9466,  -0.5485,   0.1127,
           6.4077,  -2.5349,  -0.4466,  -8.9582,  -2.1832,  -0.4404,   3.9638]],
       device='cuda:0')
tensor([[ -8.1269,  -6.7081,   2.3675,  -4.5961,  -6.6111,  -0.9202,   0.2036,
         -12.7281,  -4.6158,  -9.9620,  -1.4488,   3.2237,  -5.0002,   7.2937,
          -1.9434,  -2.9760,   0.9565,  -1.2193,  -3.4422,   3.2207,  -4.2291,
          -0.1104, -13.7102,  -3.5381,  -6.2781,  -2.6684,  -3.7640,   0.2776,
           0.2492,  -3.5123,  -4.0910,  -5.4492,  -4.7734,  -3.0890,  -2.2901],
        [ -0.9192,  -3.5483,   5.8338,  15.3677,  -9.7252,   2.2104,  -2.2298,
          -4.9637,  -2.6041,  -2.8065,  -3.1716,   3.4528,   1.1752,  -1.2058,
           3.7563,  -1.0123,   1.7562,  -5.1764,  -5.3939,  -2.7103,  -6.2998,
          -2.1683, -10.1015,  -3.6652,  -6.2264,  -2.0307,  -3.6196,   1.2047,
          -4.1454,  -8.0703, -10.5953, -10.6342,  -4.3047,  -4.8930,   3.9887],
        [-10.3187,  -6.4678,  -7.0399,  -5.8933,  11.1156,  -8.7427,  -6.3172,
          -4.5787,  -5.3484,  -4.3778,  -5.8960,  -5.7282,  -8.1590,  -6.6377,
          -7.1853,  -5.5049,  -3.0100,   1.6498,  -6.7942,  -5.4134,  -5.3990,
          -4.9563, -11.9828,  -4.2019,  -5.1020,  -4.1631,  -4.7415,  -9.6013,
          -4.7329,  -0.3217,  -3.2747,  -5.6592,  -6.7232,   3.0581, -10.0080],
        [-16.7321,  -7.9736,  -3.4459, -11.2599,  -7.2405, -11.4375,  -4.5416,
         -16.2830, -15.0864, -13.8992,  -6.6809,   0.8673,  -5.9407,  -2.6698,
          -2.7529,  -5.3976,  -6.4548,   0.6010,  -6.0088,  -5.3175,   8.3145,
           3.3419, -14.1010,  -4.4888,  -8.5775,  -6.9304,   2.8390,  -4.3029,
          -2.6377,  -6.0325,  -9.1919, -12.0340,  -4.2086,  -7.2054,  -5.3417]],
       device='cuda:0')
tensor([[ -5.2743,  -3.6992,  -1.7176,  -9.9546,   1.3990,  -3.7143, -12.4813,
           3.4761,  -7.5010,  -3.2662,  -0.4779,  -5.5084,  -3.5133,  -1.4844,
          -3.2424,   6.0920,  -3.4287,  -4.5523,   1.5007,   0.5606,  -0.6638,
          -1.3446, -10.1523,  -2.6985,   1.8807,  -4.7232,   5.7640,  -4.8843,
          13.7303,  -3.6215,  -2.0486, -11.2463,  -1.3015,  -2.3050,  -0.0607],
        [ -0.6550,  -4.6710,  10.1470,   3.1170,  -5.6415,   2.5822,   3.5799,
          -3.4409,  -3.9651,  -3.5839,   0.0718,  -2.7105,   4.6551,   2.3014,
           1.1980,  -1.7492,   2.1007,  -7.5145,  -4.4989,   2.0800,  -4.3106,
          -1.5918, -12.1023,  -3.6917,  -5.4614,  -1.8621,  -4.5839,   3.0159,
          -0.3889,   0.2653,  -4.1635,  -3.6032,  -3.5828,  -0.5861,   0.0735],
        [-13.9933,  -6.9038,  -1.0891, -12.2678,  -4.7729,  -8.6740,  -4.5629,
          -9.6238,  -4.8035, -12.8673,  -5.7790,  -1.9962,  -5.6750,  -1.4772,
          -3.5128,  -4.5988,  -6.7706,   2.7893,  -4.2620,  -6.1466,  13.5577,
           0.1148,  -6.8674,   1.5228,  -8.3531,  -5.6953,   4.7385,  -6.5983,
          -2.5279,  -4.5234,  -1.9375,  -5.5262,   9.1196,  -0.4519,  -3.5130],
        [ -5.7709,  -4.6657,  -6.8840,  -8.8350,  -0.9757,  -4.6164,  -3.9738,
          -7.5980,  -5.3836,  -8.2850,  -7.0780,  -3.6888,  -3.7553,  -3.2714,
          -5.1858,  -9.0997,  -4.6855,  -1.6834,  -0.4560,  -0.1757,  -5.1346,
          -1.2266, -13.3229,   2.6262,  -5.3641,  -7.4999,   2.3152,  -5.2529,
          -3.4354,   1.5522,   8.9980,   1.1516,  -0.8000,   1.9586, -10.8162]],
       device='cuda:0')
tensor([[  0.1949,  11.0656,  -1.5665,  -2.4689,   0.1035,  -3.3685,   0.8961,
           2.5226,   1.6610,   0.3124,  -1.7497,   0.9008,   0.3136,   1.3550,
          -1.5939,   0.3118,   0.8562,   2.1561,  10.8489,   4.3298,  -1.2048,
          11.3338, -14.0027,  -0.1862,   0.5830,  -1.3566,   4.3581,  -2.1671,
           2.9301,   1.2713,   6.0464,  -8.3198,  -0.8882,   3.0757,  -4.6661],
        [ -8.7556,  -3.3636,  -4.3103, -12.4338,  -2.2755,  -4.7415,  -5.9649,
          -4.1461,  -4.6489,  -6.3857,  -0.5323,  -0.8148,  -0.9707,   3.0730,
          -2.6222,  -1.4550,  -0.1901,   3.5899,  -0.1779,  -1.0450,  13.7358,
           1.0897,  -0.2751,   7.0953,   0.2315,  -0.0297,   9.2657,  -6.0699,
          -0.0528,  -2.4107,   2.3021,  -3.9773,  11.0475,   7.6884,  -1.7849],
        [ -3.0390,  -5.2887,  -2.4329,  -5.3293,  -0.9204,  -6.7288,  13.5271,
         -13.1626,  -3.4175,  -0.1958,  -3.5267,   1.4159,  -3.7975,   0.0906,
          -2.3016,  -4.6109,   2.3172,  -0.8351,  -6.7317,  -3.8403,  -6.0127,
          -1.2902, -15.9139,  -9.7416,  -3.9466,   1.0208,  -6.8069,  -3.6454,
          -1.8038,  -5.5846,  -9.6024, -10.7031,  -8.9842,  -3.0153,  -8.1614],
        [ -0.2873,  -2.1446,   0.0957,  -8.0936,   5.9111,  -7.4918,  -5.6455,
          -2.4056,  -2.8971,  -0.6891,  15.8424,  -1.4173,  -4.1432,   0.8043,
          -4.5021,  -0.1036,   1.0659,   5.8454,  -4.5557,  -7.3800,  -4.1861,
          -2.9241,  -4.5832,   0.6491,   1.2612,  -2.2743,   1.5836,  -3.9081,
          -5.1903,  -1.3118,  -6.6623,  -8.9323,  -6.0806,  -5.0850,  -5.5214]],
       device='cuda:0')
tensor([[-10.5700,  -1.1446,  15.5344,   0.8662,  -8.5716,  -5.1538,  -5.8165,
          -0.4127,  -2.3267,  -7.8430,  -0.9415,  -8.1796,  -7.3788,  -7.5199,
          -5.0960,  -3.7576,  -5.4417,  -4.7780,  -5.5498,  -8.0963,  -6.1937,
          -1.8902, -17.3596,  -7.8624, -12.7683,  -6.2133,  -3.6789,  -3.6633,
          -4.5112,  -4.0446, -12.9514, -14.6449,  -1.3074,  -9.5658,   1.6239],
        [ -9.6800,  -4.4577,  -3.9402,  -6.4952,  -1.1171, -13.0914,  -5.6493,
          -5.0374,  -3.6653, -12.2600,  -4.2584,   0.3015,  -7.5536,  -4.6254,
          -4.3240,  -2.5787,  -3.2112,   6.1777,  -5.3745,  -6.9934,   8.6039,
          -2.0211,  -6.9028,  -2.4869,  -5.2999,  -3.5334,   1.3171,  -5.7633,
          -2.8167,  -7.2918,  -5.7522,  -9.4860,   2.2442,   0.6897,  -2.7573],
        [  5.5457,  -3.4187,   4.1283,   4.7142,  -6.3380,  -0.1918,   2.4314,
          -8.2978,  22.3740,   3.8918,  -3.1564,   5.4951,  -9.0258,   0.6562,
          -0.5984,   1.1276,   8.9984,  -6.4371,  -6.2242,  -0.8121,  -6.2870,
          -0.4407, -19.6439,  -8.3617,   2.8795,   9.8613,   1.7419,   3.7717,
          -2.8847,  -9.4595,  -8.1044, -16.9993,   1.0026,   1.3913,   1.4089],
        [ -3.6442,  14.0594,  -3.8380,  -4.9709,  -0.4507,  -3.4774,  -0.6588,
           3.4500,  -4.8628,   0.6499, -11.0394,  -4.3937,  -6.2730,  -3.8856,
         -10.6306,  -7.5347,  -5.8516,  -2.3210,   3.1212,   0.1017,  -5.6802,
           5.0127, -21.3658,  -7.0480,  -7.1575,  -9.6874,  -6.9427,  -8.9266,
          -0.0083,  -4.3461,  -2.0717, -15.9005,  -7.0152,  -1.4337, -14.0383]],
       device='cuda:0')
tensor([[ -6.5891,  -2.0856,   3.5840,   4.3888,  -6.4513,   9.0436,  -1.9090,
           0.1280,  -1.0850,  -5.9692,  -4.4675,  -0.8530,  -1.2820,  -2.8649,
          -3.0939,   0.3266,  -2.0179,  -1.6601,  -1.5988,   4.5618,  -2.4418,
           0.1824, -16.2490,  -2.5951,  -5.5469,  -4.1412,   0.0209,   5.4785,
           2.2273,  -3.4118,  -2.2661, -10.2963,  -2.8821,  -1.4418,   0.4520],
        [ -7.8409, -11.2679,  -1.4951,   3.4577, -12.0856,  11.3368,  -6.5055,
          -9.2879,  -3.7902,  -7.4761,  -4.2561,   0.3761,  -5.4895,  -4.3275,
          -2.8396,  -4.2775,  -1.5992,  -8.0694, -10.6407,  -0.9559,  -5.4011,
          -9.0484, -18.0886,  -7.3538,  -9.9136,  -6.3295,  -7.3513,   5.5697,
          -3.1407,  -9.1552,  -9.0906, -13.7340,  -9.2311,  -5.6800,  -2.1095],
        [ -5.2622,  -6.6519,  -0.6497,   1.0490, -11.8097,  15.5086,  -2.2710,
          -6.8738,  -3.1185,  -5.7931,  -2.8170,   3.3403,  -4.1430,  -1.7528,
           2.4695,  -0.3030,   0.3461,  -5.5965,  -5.9357,   0.0240,  -3.5828,
          -4.1820, -15.9224,  -7.6604,  -4.6703,  -3.7336,  -1.6877,   1.9893,
          -4.7482,  -8.5126,  -7.7115, -10.5684,  -8.6611,  -4.2412,   1.7116],
        [-16.9889, -12.9887, -10.7068, -18.5219,  -8.1275, -10.2228, -12.8636,
          -9.4444, -10.4481, -12.5547,  -9.3094,  -7.3487,  -9.6304,  -8.8508,
          -9.7713,  -7.5623,  -6.8606,  -2.0277,  -9.1907, -10.0437,  12.7833,
          -5.3050,  -8.6412,  -3.7631,  -5.4368,  -7.0987,   6.1574, -13.0062,
          -5.0318, -10.8757,  -5.8579, -13.5255,   4.0423,   1.6569,  -9.2782]],
       device='cuda:0')
tensor([[ -9.0323,  -3.8998,  -4.3150,  -3.1090,  10.5109,  -2.4280,  -7.9237,
          -3.9391,  -2.3185,  -2.1929, -10.2667,  -6.6435,  -9.7254,  -6.4632,
          -6.4858,  -7.4017,  -5.7416,  -0.4314, -10.0249,  -5.9199,  -5.2548,
          -6.2838, -14.6325,  -4.6801,  -7.9446,  -6.7129,  -6.7710,  -8.7231,
          -4.5267,  -2.5119,  -2.8179,  -5.2622,  -6.5087,   4.3310,  -9.4479],
        [ -1.1858,   0.0513,   5.7486,   5.5154,  -6.4059,  13.2247,  -0.5493,
           2.6821,   0.3947,  -0.6685,   1.5052,   1.4897,   0.4240,   0.2191,
           3.3572,  -0.5633,  -0.1729,  -4.0149,  -0.4376,   2.8135,  -1.7352,
          -1.9518, -11.5812,  -3.5643,  -3.0047,  -4.6014,   1.3556,   3.4266,
           0.2696,  -3.8744,  -3.1919,  -7.3845,  -2.7123,  -2.7902,   4.8473],
        [ -9.9360,  -4.3875,  -1.2304,  -7.9999,  -2.2044,  -8.5214,  -0.9950,
          -9.5058,  -3.0581, -11.0125,  -0.4946,   6.4658,  -3.5260,   2.9853,
          -0.8502,  -0.7207,   1.2799,   5.8632,  -1.0734,  -1.6534,  15.1508,
           4.0082,  -8.2471,  -2.0432,  -2.7472,  -0.3538,   9.4575,  -3.5628,
           2.2777,  -2.3017,  -1.4627,  -8.0435,   2.3206,   3.5565,   1.4241],
        [ -0.3028,  -0.0916,   1.6969,  -2.4813,   3.4356,  -0.9499,  -1.1199,
           0.7293,  -3.2214,  -2.7400,   3.1251,   4.0206,   5.4211,   6.0103,
          -2.0930,  -2.0020,   3.8521,  10.3134,   0.8700,   2.7033,   5.7426,
           0.8421,  10.9701,  22.3902,   2.5909,   0.5705,   8.6662,   5.7570,
           0.9439,   9.4041,  12.5689,  14.3313,   8.2850,   6.3664,  -0.8922]],
       device='cuda:0')
tensor([[-17.9031,  -3.1425,  -0.6851, -14.0543,  -5.1793, -14.1581, -11.5412,
         -10.1167, -15.7178, -16.3580,  -3.6109,  -3.6440,  -7.7474,  -0.4667,
          -1.7110,   1.2014,  -6.9829,   3.3446,  -2.6703,  -2.5304,   8.9847,
           3.6308, -14.3226,  -4.0769,  -9.7253,  -7.2754,  -1.0497,  -9.7025,
           6.2261,  -9.5299, -10.2415, -16.4983,   1.0579,  -3.4807,  -1.2916],
        [  1.3008,   6.1331,   8.7155,   4.6952,   2.3149,   4.3845,  -4.4834,
          18.7174,   0.7884,   7.8089,  -0.1884,  -3.2609,  -2.1730,  -0.7709,
          -4.1128,   2.0104,   0.0975,  -0.3198,   0.6343,  -0.9750,  -2.3643,
           1.1937, -11.3102,   0.6311,   1.4883,  -1.4442,  -0.4181,   0.6118,
           6.5331,   2.7213,   1.7189,  -7.0657,  -1.7237,   0.7855,   5.9891],
        [ -0.4451,   0.7300,   5.6518,  -2.9086,   0.8500,  -1.4295,   2.6642,
          -2.2063,  -3.4643,  -4.8259,   1.3943,  -0.4631,   8.4172,   3.7288,
           3.8589,  -3.5115,  -1.0403,  -1.5205,   4.8533,   4.3253,   1.3656,
           8.2189,  -7.7831,   1.1130,  -4.4848,  -3.2635,   3.8607,   2.4694,
           4.1386,   4.1076,   1.1941,  -4.6668,   3.4410,   0.1265,   2.3667],
        [  8.2121,  -3.8742,   0.5939,  -0.1601,   2.8586,  -1.5945,   3.0470,
          -6.3234,  -1.3221,  -3.0983,  -0.9436,  -0.2588,   4.3661,   3.4181,
           0.1525,  -9.0204,  -0.3291,  -0.3182,  -2.4090,   5.3986,  -5.7367,
          -0.2109,  -7.3084,   7.7045,  -3.6499,  -3.4119,  -3.7029,   2.3733,
          -0.0290,  13.3515,   5.2541,   5.6665,  -2.5770,   2.1322,  -5.9387]],
       device='cuda:0')
tensor([[-14.8443,  -7.8085,  -7.8516, -16.5040,  -4.3182, -12.5901,  -9.7658,
          -9.9616,  -8.7989, -11.2860,  -6.0497,  -4.9290,  -6.8009,  -5.1753,
          -6.6164,  -6.0104,  -5.8788,   2.4047,  -9.0197,  -8.4342,  15.7107,
          -1.1312,  -4.0774,   2.7492,  -6.8996,  -7.5047,   8.6387, -13.2992,
          -3.7503,  -6.3344,  -3.9917,  -7.3677,   4.3810,   0.3197,  -7.7266],
        [ -5.5302,  -6.2843,   2.3828,  -4.0834,  -6.6125,  -3.8181,  -3.3321,
          -4.7338,  -2.4587,  -0.5534,   3.4218,   6.7440,   1.1382,   0.8115,
           4.4377,   4.2984,   2.0437,   3.3606,  -3.5136,  -3.6044,   5.9147,
           2.1674,  -3.3321,   6.4950,   4.2859,   2.2972,  18.8525,   2.3273,
          -2.7326,  -3.0711,  -4.9029, -10.7594,  -0.7895,  -5.6077,  -0.3225],
        [ -5.1837,  -3.0401,   8.9390,   2.0414, -10.2352,  -0.4560,  -7.1065,
           3.2837,  -4.7260,  -7.4191,  -5.1528,  -7.9915,  -2.8729,  -7.5620,
          -0.3148,  -0.9155,  -6.3081, -11.0113,  -5.6994,  -4.9547,  -8.3655,
          -4.0693, -16.1855,  -9.2243, -12.7095,  -9.5327,  -5.0124,  -4.7431,
          -3.8082,  -9.1331, -10.5411, -15.2199,  -6.8999,  -9.1362,   0.8313],
        [  5.8836,  -2.6720,   1.1549,   4.9119,  -2.0224,   0.2325,   8.0840,
          -8.9260,  12.0233,   3.4497,   7.9746,  19.2057,  -2.9022,  11.2472,
           7.9794,   1.6555,   8.4428,   2.8194,  -2.9700,  -1.7462,  -2.0346,
           6.5096,  -8.9316,  -5.0480,   9.4877,   8.8764,   8.1394,   2.9328,
          -5.2431,  -1.6619,  -5.0646,  -5.6445,  -6.4894,   1.7561,   1.0442]],
       device='cuda:0')
tensor([[ -2.9117,  -6.2903,  -1.1056,   0.6338,   5.5681,  -5.0046,  -5.1348,
           3.0162,   2.7306,  13.8032,   6.8288,  -1.7169,  -7.7767,   1.9508,
           1.0690,   4.4555,   9.8369,  -5.3263,  -5.7234,  -5.7754,  -9.4317,
          -5.0128, -12.1036,  -5.7433,   9.0246,  10.1267,   1.7523,  -2.5680,
          -0.4617,  -2.4383,  -6.2589, -10.4664,  -6.2148,   2.0969,  -2.6271],
        [ -6.1704,  -4.2693,  -2.6624, -12.8978,  -5.5506,  -4.1816,  -5.4494,
          -4.1199,  -2.1352,  -6.9940,  -0.8014,  -0.7512,  -0.2257,   2.8142,
          -2.3858,  -0.0501,  -1.0429,   4.3268,  -0.8816,  -1.8040,  16.9537,
           0.8859,  -2.5790,   7.3455,  -0.7605,  -1.3982,  11.0207,  -4.2203,
           0.0646,  -3.0962,   2.4436,  -3.6872,   9.9852,   4.1772,  -0.5372],
        [ -0.1311,  13.2205,  -1.7700,  -2.3074,   0.1639,  -2.7522,   2.9099,
           2.1620,   0.5452,   1.3820,  -2.5007,   0.6224,   1.5888,   0.3657,
          -3.0358,   0.2386,  -0.2244,   2.5621,  11.1151,   2.7554,  -0.9943,
          11.5395, -15.3748,  -2.1339,   0.6214,  -2.1152,   2.0491,  -2.2101,
           3.5204,  -0.8422,   3.4955, -10.1263,  -0.9311,   2.9965,  -6.6100],
        [  5.1351,  -5.6451,  -2.0898, -10.3143,  -7.6677, -17.0107,  -0.7346,
         -13.5812,  -0.9824,  -1.1493,   1.4763,  -2.5786,  -3.2040,   2.4252,
          -3.3820,  -5.9949,   9.7721, -11.7410,  -2.5984,  -3.9530, -16.6417,
          -0.4226, -14.6483,  -8.7283,  -0.9665,  21.2087,  -5.5090,  -6.7551,
          -8.1661,  -8.3596, -10.6081,  -5.6477,  -7.1637,  -5.8237,  -7.8506]],
       device='cuda:0')
tensor([[ -0.9918,  -9.6259,  -7.6379,  -5.4836,  -4.0636, -15.9278,  -8.6154,
         -12.7827,  -1.4277,   6.1211,   3.5803,  -3.2149,  -8.7154,  -1.2855,
          -4.9478,  -2.5245,  10.5925, -11.1330, -10.2758,  -9.0406, -12.3023,
          -7.3527, -15.8223, -11.4430,   2.9110,  13.5667,  -5.0468, -10.1894,
          -7.9403,  -8.6621, -14.4599, -16.4945,  -7.8855,  -0.6217, -13.2610],
        [ -0.8140,  -2.4231,  -2.6595,  -7.5072,   0.1969,  -5.9108,  10.4960,
          -9.0040,  -2.1618,  -0.0442,  -1.9293,  -3.7901,   0.2950,  -1.8922,
          -4.1282,  -7.7688,   0.8453,  -1.8026,  -5.3093,  -3.0959,  -5.6169,
          -2.7498, -12.8133,  -4.0244,  -8.7354,  -1.6675,  -7.1672,  -3.8518,
          -2.1236,   0.5238,  -2.7238,  -5.9722,  -6.4177,  -2.5591, -10.9659],
        [  2.0221,   1.9609,  -1.9392,  -7.3654,   2.9049,  -6.0168, -10.0268,
           3.9375,  -7.5666,   1.3922,   8.3698,   1.0661,   4.0249,   3.5748,
          -6.1136,  -0.7388,   0.0415,  11.8588,  -1.9121,  -7.9216,  10.4077,
          -3.1128,  27.2721,  21.9647,   0.6991,  -0.7371,  10.1560,  -3.2634,
          -1.7231,   7.4655,   4.0094,  10.2307,   9.3258,   2.0375,  -4.9041],
        [-13.4574,  -4.5379,  -3.7739, -11.5000,  -3.4110,  -9.2018,  -9.1259,
          -3.6077, -10.2361,  -8.4619,  -2.0235,  -2.6434,  -2.9295,  -1.8179,
          -2.0382,  -0.5916,  -4.1261,   2.2294,  -2.2591,  -4.5374,  12.9698,
           1.5384,  -6.3777,  -1.0031,  -3.3130,  -7.1832,   5.5414,  -7.3470,
           1.7276,  -7.7515,  -5.0004,  -8.7129,   7.3796,  -1.1703,  -2.3183]],
       device='cuda:0')
tensor([[ -0.6126,  -3.8511,   8.1086,   1.8545,  -4.9902,   2.2700,  21.8374,
         -15.2041,   0.5245,  -1.0416,   0.0948,   8.0183,  -0.9131,   5.8006,
           1.4073,  -8.0647,   3.8642,   0.4841,  -7.2679,   1.2289,  -3.6675,
           0.1960, -12.2716,  -6.0187,  -5.0138,   0.1723,  -4.9048,   2.5637,
