          -9.8262,  -6.9460,  -6.5601,  -4.5808,  -0.3940,  -4.9072,  -7.3264,
           1.1819, -18.0212,  -5.7588,  -6.1951,  -9.9498,  -5.5733,  -8.3300,
          -0.1974,  -5.0276,  -1.7181, -11.8003,  -6.6394,  -2.3760, -13.1805],
        [ -5.8568,  -4.5467,  -8.8819,  -6.1216,  -9.2216,  -9.2536,  -8.9998,
          -2.7599,  -5.8059,  -4.1416,  -2.3627,   1.2960,  -4.6570,  -3.7876,
           6.1918,  11.0701,  -0.8310,  -3.0787,  -2.9191,  -7.7984,  -8.8490,
          -3.6525, -17.8800, -11.6732,   5.6575,  -3.7912,  -1.9549,  -5.1647,
          -3.4754, -14.8253,  -8.2600, -18.7954, -10.7484,  -4.9742,  -5.0796],
        [ -2.6266,  14.0832,  -0.7254,  -3.4967,   1.9692,  -2.1286,   3.1324,
           1.9145,  -3.5910,  -0.7021,  -2.5180,   3.8181,   0.5241,   4.2504,
          -2.5239,  -1.5105,  -0.7960,   4.0947,  12.2790,   5.3700,   0.0972,
          13.9181, -13.6742,  -2.2811,  -2.9704,  -3.1219,  -0.6638,  -2.6967,
           6.4551,   1.1089,   2.5957, -11.1801,  -1.1803,   3.6158,  -4.6559],
        [  2.1572,   1.4280,   3.4193,   2.7861,   8.6412,  -3.0248,  -1.5467,
           4.9356,   4.5761,  22.2583,   6.0652,  -2.9485,  -4.1804,   0.1391,
          -1.7560,   3.6848,  12.2305,  -1.5423,  -4.9178,  -6.8844,  -8.1377,
          -1.5233,  -5.6156,  -3.5396,   7.5087,  13.4603,  -0.3985,  -2.4389,
           0.1414,   0.4691,  -6.9449, -11.4100,  -5.4243,   7.0998,  -6.4909]],
       device='cuda:0')
tensor([[ -7.6819,  -3.6744,  -0.3059,   2.1835,  -3.6941,  -0.1449,  -6.6974,
          -0.9623,   5.9337,   3.6355,   0.1810,  -6.9464,  -2.8902,  -6.3816,
           3.6084,   9.4412,   4.1866,  -7.6849,  -3.1475,  -2.8674,  -5.7163,
          -2.6316, -19.8001,  -9.2992,  -3.6809,   2.6500,  -0.0727,   1.4302,
           0.8552,  -6.6675,  -5.0486, -14.8580,  -1.1934,  -1.8640,   0.8214],
        [ -4.9489,  -4.7416,   5.1128,   4.9452,  -8.8489,  10.1349,   1.7991,
          -5.1288,  -1.8226,  -7.5047,  -4.3486,   0.4087,  -0.8636,  -2.2089,
          -2.1049,  -0.2643,  -0.5274,  -3.3449,  -3.5139,   7.0677,  -3.3549,
           0.5499, -19.0995,  -2.8539,  -6.8897,  -4.4146,  -2.3049,  13.0522,
           1.5914,  -3.3748,  -4.1863, -10.0992,  -5.1284,  -2.4103,   1.0134],
        [-10.2537,  -1.8322,  -1.6971,  -6.3035,  -2.7363,  -6.9654,  -0.2483,
          -8.5859,  -9.6577,  -9.2759,  -2.9930,   5.8259,  -4.0264,   1.2600,
          -7.3348,  -7.0063,  -3.9988,  14.0332,  -5.0884,  -4.8467,   2.4400,
          -0.3088,  -5.7876,   1.6683,  -5.9712,  -6.5373,  -1.1292,  -5.5396,
          -2.5401,  -7.7051,  -9.2717,  -9.1060,  -5.4137,  -3.7965,  -8.8647],
        [-17.7746, -10.6009,  -8.4498, -12.5428,   6.0843, -11.4216, -16.0279,
         -12.5028, -15.7758, -16.4953,  -9.6189, -12.4566, -16.2821, -10.2915,
         -12.7568,  -8.9403, -13.8994,  -2.5717, -12.4275, -11.3345, -12.5139,
         -10.5162, -26.2768, -14.0609, -16.3086, -14.9807, -17.1731, -12.6536,
          -7.1902, -10.4217, -12.1270, -16.2726, -12.7567,  -7.2978, -12.9034]],
       device='cuda:0')
tensor([[  2.3283,  -9.7307,  -3.7069,  -1.0630,  -8.8687,   0.2439,   0.9241,
         -11.9662,   2.8328,  -0.3961,   4.3454,   7.5114,  -5.3299,   3.7985,
           6.0221,  -3.7706,   5.3754,  -8.7321,  -8.4211,  -3.7966,  -7.7062,
          -5.9385,  -8.9286,  -4.5905,  -1.1053,   0.9193,   0.3559,   3.0611,
          -5.2027,  -3.7745,  -4.0767,  -5.2553,  -9.2258,  -4.1403,  -1.5278],
        [-16.1495,  -5.3004,  12.7756,  -4.6262, -11.1589,  -8.7761, -11.2620,
          -7.7971,  -8.6290, -10.2931,  -1.4063, -11.0964,  -6.4948,  -9.9399,
          -3.7106,  -4.1305,  -6.1076,  -6.8401,  -6.6559,  -8.6712,  -9.8284,
          -1.9475, -16.8703,  -7.8204, -13.8951,  -6.3560,  -3.3962,  -2.1518,
          -8.1188,  -7.7233, -16.2364, -14.7393,  -3.6565, -11.3957,  -0.7842],
        [ -9.4815,  -4.7933, -10.5707,  -9.7063,  -7.7815, -14.0525, -11.4077,
          -9.8641,  -9.7534, -10.6935,  -4.6543,  -3.1000,  -9.5238,  -3.3280,
           1.5751,   3.2576,  -4.4637,  -5.7414,  -2.4276,  -9.0401,  -9.4595,
          -0.4682, -26.9926, -15.2018,  -1.2245,  -6.1188,  -7.4355,  -9.7941,
          -0.3608, -17.1285, -12.5934, -23.5346,  -9.0593,  -5.5765,  -8.2051],
        [ -4.9376,   7.3931,  -4.7528,  -8.2488,  -1.8198,  -4.4194,  -3.1504,
           1.0717,  -6.4652,  -3.3918,  -6.6420,  -4.5233,  -2.8724,  -2.8108,
          -5.8485,  -5.7534,  -4.9187,  -2.0244,   5.4458,  -0.5957,  -3.8915,
           7.0552, -15.5949,  -3.7724,  -5.0395,  -8.4912,  -0.4496,  -6.3936,
           1.4987,  -3.4930,  -0.0708, -10.7902,  -3.0838,  -1.7594,  -8.5142]],
       device='cuda:0')
tensor([[ -8.9527,  -2.0718,  -3.4456,  -4.9436,  -1.2956,  -2.2866,  -7.2570,
           5.7662,  -4.2673,   1.5431,   1.0284,  -3.8270,   1.0239,  -3.7937,
           5.2628,  15.1432,   4.6926,  -4.0686,   0.5409,  -2.2704,   0.7006,
          -0.0035, -12.4126,  -4.6014,   2.1392,  -0.5953,   4.4612,  -7.1203,
           5.0147,  -6.5584,  -3.1562, -11.4338,  -3.2772,  -0.5772,  -1.8227],
        [ -4.2438,  -9.0702,   3.0390,   6.3993,  -8.5812,  12.1791,  -5.0158,
          -1.8689,  -1.8734,   0.8203,   3.3175,  -0.0911,   0.6178,  -2.0647,
           4.9796,   0.0018,   3.3458,  -5.6298,  -2.7878,   2.8197,  -3.9337,
          -3.9634,  -9.0471,  -1.0407,  -2.3736,  -1.7040,   0.3176,  10.7593,
           2.9396,  -2.1892,  -4.4537,  -4.0790,  -3.0498,   0.7196,   3.7040],
        [ -2.8272,   7.6801,  -4.5890,  -4.8471,  -3.3553,  -3.5802,  -3.0075,
           1.6052,  -2.9569,  -1.2004,  -4.1271,  -2.9101,  -1.5747,  -1.4984,
          -5.1248,  -3.1862,  -1.3128,  -0.7094,   8.7815,   1.5223,  -3.5810,
           8.6372, -18.3011,  -2.6384,  -1.2714,  -4.1206,   2.9303,  -3.4300,
           1.9799,  -1.8137,   3.2727, -10.6671,  -1.6962,   1.6394,  -5.6905],
        [-14.5404,  -7.1635,  -6.6886,  -9.4471,  11.6076, -11.8304, -13.8262,
          -7.1176,  -7.0008, -10.4729,  -9.8283, -11.4651, -14.7484, -13.1992,
          -8.3989,  -5.4718, -10.6691,  -3.5545, -11.7276, -11.6755,  -5.1046,
          -9.0018, -23.3535, -14.5296, -12.4984, -11.9100, -11.7169, -10.6869,
          -5.1361,  -6.6395, -10.2224, -16.9855,  -5.2619,  -0.8962,  -8.3086]],
       device='cuda:0')
tensor([[ -6.6300,  -3.0845,  -4.0905,  -6.9096,  -5.0351, -10.5372,  -7.1480,
          -0.6148,  -4.2021,   0.5939,   0.6780,  -6.1461,  -1.8750,  -7.3045,
           2.4058,  11.7837,   0.1478,  -5.2120,  -5.7188,  -9.8685,  -8.0030,
          -5.1205, -16.7539, -10.4399,   0.1325,  -2.9437,   0.9352,  -7.4145,
          -3.7581, -12.7188,  -8.8074, -17.9081,  -7.3710,  -6.2606,  -8.6684],
        [-11.5471,  -0.2380,   0.6535,  -6.3362,  -5.2534,  -4.5076,  -7.6801,
          -4.3232, -10.0817, -11.3304,  -3.4941,  -1.6329,  -7.5948,  -1.4316,
          -3.5167,  -2.1674,  -5.0097,  -1.4270,   4.6217,  -1.1105,  -5.0067,
           3.3141, -18.8609,  -8.7145,  -8.4559,  -8.6429,  -5.1853,  -3.9265,
           3.3308,  -4.1141,  -4.2803, -14.7378,  -4.8091,  -5.4499,   1.1515],
        [  3.1970,  -7.9537,   1.0149,  -3.8211,  -8.3369,  -2.0870,  20.0437,
         -17.5202,  -1.7475,  -2.1790,   3.0578,   7.9323,   2.4869,   6.1007,
           4.3702,  -7.3187,   9.5708,  -0.0247,  -5.2484,   0.2516,  -2.4210,
          -0.3510,  -5.7091,  -1.4599,  -1.2235,   4.5135,  -2.1304,   2.8951,
          -1.2776,  -0.6393,  -0.9375,  -0.5930,  -4.2919,  -1.7323,  -3.8735],
        [ -3.5091,  -5.4887,  -1.1965,  -8.0396,  -0.5864,  -3.2250,  -3.9583,
          -2.1750,  -5.6985,  -5.7497,   3.8413,   5.2469,   4.7647,   8.1859,
          -2.5772,  -1.7500,   1.1081,  10.9134,  -3.1460,  -0.9098,   6.7397,
          -2.9419,  12.5150,  20.3260,   2.9436,  -1.8690,  14.0326,  -1.2660,
          -0.5780,   3.4920,  10.8174,  14.8039,   5.3857,   2.1577,  -4.0082]],
       device='cuda:0')
tensor([[ -3.3959,   0.8320,  -2.0404,  -2.7087,   2.5221,  -1.7243,   2.8152,
          -3.2673,   2.5086,   1.0096,  -3.5996,  -1.8690,   2.0343,  -1.1727,
           3.4602,   4.2868,   1.3523,  -2.4433,   0.6812,  -0.0674,   3.6192,
           3.6548, -15.2701,  -4.0609,   0.6744,   2.0568,   2.0332,  -5.1364,
           4.5810,  -4.6170,   0.1831, -10.7772,   1.2686,   5.6248,  -6.1932],
        [ -3.8026,  -8.7594,   1.4180,   0.9150,  -8.3061,  14.0363,  -1.7891,
          -4.1811,  -0.5145,  -4.4217,  -2.7029,  -0.1638,  -0.5532,  -3.4105,
           1.5831,   1.8232,  -1.2451,  -6.3934,  -6.7099,   1.8757,   0.9951,
          -6.2274, -11.1848,  -3.4396,  -4.6364,  -4.6054,   1.0962,   5.7272,
          -1.1140,  -3.7564,  -3.4959,  -4.6827,  -1.3477,  -2.7392,   1.1251],
        [ -6.6507,   1.1062,  -0.3850,  -3.2309,   0.9370,  -8.9514,  -7.2271,
           7.4414,  -4.7537,  -5.6095,   0.9460,  -3.9807,  -7.0795,  -5.3220,
           0.8885,  11.0142,  -1.7416,   0.4983,   0.6935,  -2.2116,  -5.8739,
          -2.1016, -17.0414,  -7.9773,  -3.0135,  -3.6483,  -4.7531,  -7.6105,
           7.5445,  -5.5831,  -4.3249, -13.8479,  -5.7264,  -3.6098,  -0.0283],
        [ -6.0391,  -6.0442,  -1.8658,   0.1138, -11.0409,  -6.4638,  -2.1735,
          -8.1085,  10.5491,  -1.9321,  -6.5540,  -6.7724,  -8.7607,  -6.1262,
          -0.8995,  -0.4360,   1.7606, -11.1982,  -7.3798,  -5.6417, -11.6641,
          -7.0112, -24.3784, -12.7444,  -6.6173,   0.5480,  -5.1561,  -0.3202,
          -4.8271, -11.6960,  -9.2652, -17.7453,  -5.4402,  -6.8776,  -4.3991]],
       device='cuda:0')
tensor([[ -3.3959,   0.8320,  -2.0404,  -2.7087,   2.5221,  -1.7243,   2.8152,
          -3.2673,   2.5086,   1.0096,  -3.5996,  -1.8690,   2.0343,  -1.1727,
           3.4602,   4.2868,   1.3523,  -2.4433,   0.6812,  -0.0674,   3.6192,
           3.6548, -15.2701,  -4.0609,   0.6744,   2.0568,   2.0332,  -5.1364,
           4.5810,  -4.6170,   0.1831, -10.7772,   1.2686,   5.6248,  -6.1932],
        [ -3.8026,  -8.7594,   1.4180,   0.9150,  -8.3061,  14.0363,  -1.7891,
          -4.1811,  -0.5145,  -4.4217,  -2.7029,  -0.1638,  -0.5532,  -3.4105,
           1.5831,   1.8232,  -1.2451,  -6.3934,  -6.7099,   1.8757,   0.9951,
          -6.2274, -11.1848,  -3.4396,  -4.6364,  -4.6054,   1.0962,   5.7272,
          -1.1140,  -3.7564,  -3.4959,  -4.6827,  -1.3477,  -2.7392,   1.1251],
        [ -6.6507,   1.1062,  -0.3850,  -3.2309,   0.9370,  -8.9514,  -7.2271,
           7.4414,  -4.7537,  -5.6095,   0.9460,  -3.9807,  -7.0795,  -5.3220,
           0.8885,  11.0142,  -1.7416,   0.4983,   0.6935,  -2.2116,  -5.8739,
          -2.1016, -17.0414,  -7.9773,  -3.0135,  -3.6483,  -4.7531,  -7.6105,
           7.5445,  -5.5831,  -4.3249, -13.8479,  -5.7264,  -3.6098,  -0.0283],
        [ -6.0391,  -6.0442,  -1.8658,   0.1138, -11.0409,  -6.4638,  -2.1735,
          -8.1085,  10.5491,  -1.9321,  -6.5540,  -6.7724,  -8.7607,  -6.1262,
          -0.8995,  -0.4360,   1.7606, -11.1982,  -7.3798,  -5.6417, -11.6641,
          -7.0112, -24.3784, -12.7444,  -6.6173,   0.5480,  -5.1561,  -0.3202,
          -4.8271, -11.6960,  -9.2652, -17.7453,  -5.4402,  -6.8776,  -4.3991]],
       device='cuda:0')
tensor([[ -8.2603,  -4.6796,  -6.5354,  -7.6924,  -3.4043, -13.3277, -11.7295,
           3.8722, -10.8102,  -5.5862,  -0.6894,  -2.4966,  -5.9449,  -5.5843,
           2.5513,  12.0670,  -2.2660,  -0.5412,  -3.8771,  -7.2841,  -9.4185,
          -6.3703, -13.7207,  -8.6344,   2.0125,  -5.8218,  -0.8769,  -6.8575,
           1.8578, -13.1705,  -8.6103, -19.6777,  -8.0725,  -5.6870,  -5.0692],
        [ -2.0675,  -0.6684,  -1.7904,   0.6772,  -5.5640,  -0.2891,   1.6274,
          -6.9639,   5.4051,  -4.0200,  -3.9666,  -0.8227,  -3.6856,  -1.5800,
          -0.8227,  -3.3301,  -0.3358,  -3.3490,  -0.5677,   1.2392,  -5.5213,
           0.3624, -17.4688,  -6.0126,  -5.2561,  -1.4985,  -1.8484,   0.9130,
          -1.1063,  -3.8482,  -2.3361, -11.3950,  -3.0141,  -1.8695,  -4.0505],
        [ -3.4665,  -3.6473,   2.0016,  18.3823,  -6.7194,   5.4419,  -1.4185,
          -3.9203,   2.8607,   0.7710,  -2.7014,   8.0019,  -6.7495,  -1.8149,
           5.2090,  -1.6513,   0.4108,  -4.0755,  -4.9000,  -0.4950,  -2.0738,
          -1.8779, -14.7738,  -7.9807,  -0.5014,  -0.6499,  -0.5078,   6.1846,
          -1.9276,  -5.3814,  -7.9759,  -9.7423,  -3.6562,  -2.8513,   6.6714],
        [  0.3300,  -1.3286,   2.7821,   1.8040,   4.0750,  -3.6789,  -6.5042,
           2.4564,   0.4609,  16.3402,   8.5824,  -1.4085,  -4.2058,   2.0245,
           2.2860,   2.0036,  12.0146,  -2.1562,  -2.5930,  -5.0455,  -4.6941,
          -3.1547,   0.3434,   1.7688,   7.1129,  10.9733,   3.5724,  -0.4371,
           2.9895,   1.4603,  -3.3242,  -4.4399,  -0.1327,   2.0916,  -0.9624]],
       device='cuda:0')
tensor([[ -0.2878,  -6.8557,   6.2379,   7.3644, -12.1554,  10.5539,  -1.6601,
          -4.7268,  -1.3659,   1.1548,   2.2692,   1.3048,  -0.2069,   0.2944,
           2.6068,  -0.2931,   4.2094,  -8.8182,  -2.2528,   5.6153,  -5.2303,
          -0.5269, -15.8246,  -4.8055,  -2.1766,  -1.4987,  -1.5904,  15.8403,
           1.7122,  -1.6625,  -5.2633,  -7.2655,  -7.0397,  -1.0253,   4.0710],
        [-10.4142,  -3.1295, -12.0488, -15.8426,   1.6635, -15.2132, -22.6396,
           0.8119, -17.8028,  -0.1185,   0.7249,  -7.3914,  -6.5891,  -6.9042,
         -10.6691,  -6.3309,  -3.3223,   3.2079, -10.2573, -15.9132,   0.7523,
         -11.1898,  22.6558,  11.7652,  -5.4675,  -5.8760,   3.0926, -13.7973,
          -8.4549,   2.1896,  -3.1356,   1.9737,  -1.5536,  -1.6424, -13.4539],
        [ -4.3273,  -5.7067,  -7.5895,  -6.1363,  -4.2723,  -5.7281,  -6.1032,
           1.0239,  -3.1069,  -0.1182,  -0.3473,  -4.5696,  -2.2444,  -7.3210,
           5.1154,  11.9161,   0.2711,  -5.8318,  -3.9135,  -6.7932,  -5.7261,
          -5.2337, -14.4238,  -9.7061,   1.0762,  -2.3782,   1.4135,  -3.8285,
          -0.2736, -10.7059,  -5.8191, -14.8725,  -6.8337,  -5.6612,  -5.9064],
        [ -7.7715,   1.5854,  20.6106,   3.1356,  -4.2234,   4.2043,  -3.3280,
           2.3805,  -3.6279,  -4.4663,   0.4108,  -1.0458,   1.7980,  -0.6509,
           3.4702,  -0.1112,   0.8218,  -3.7382,   0.7601,   2.0832,  -2.3658,
           7.7086, -14.4473,  -4.1495,  -7.9661,   2.4000,   1.3359,   7.5806,
           2.4372,  -1.2391,  -5.9176, -12.9797,   0.9357,  -2.1398,  16.0065]],
       device='cuda:0')
tensor([[ -4.6298,   1.0157,  17.1954,   1.3894,  -3.9011,   5.4072,  -1.3204,
           2.7928,  -1.8923,  -4.5553,   0.5013,  -1.5774,   3.0426,   1.5067,
           3.2032,   1.0300,  -1.3037,  -0.9767,   2.5242,   3.1981,  -0.7808,
           8.1599, -13.7341,  -2.6352,  -5.4435,  -0.4974,   1.9713,   9.7863,
           2.1920,   0.9670,  -2.5172,  -7.6420,   2.0052,  -3.5025,  13.4945],
        [ -1.9153,  -3.1933,  -1.0754,  -1.9004,   6.1213,  -5.4411,  -6.5555,
           2.9061,   4.5304,  16.7677,   1.5807,  -2.8530,  -9.5378,  -1.1541,
           0.1091,  -1.2484,   7.4657,  -4.4986,  -5.0647,  -7.2217,  -7.1948,
          -2.8280, -11.0268,  -5.0115,   6.4088,   8.0895,   2.4896,  -5.1221,
           2.0308,  -4.0328,  -5.5730, -10.4234,  -5.3915,   5.5554,  -2.0022],
        [ -9.1608,  -3.8836,   0.2423,   6.2709, -12.8690,  15.2835,  -9.6688,
          -2.6660,  -3.6608,  -3.6691,   0.7901,   2.9034,  -4.2970,  -1.3858,
           2.4308,  -4.0683,  -1.4137,  -9.3337,  -3.3473,   3.7946,  -5.4121,
          -2.1936, -10.2367,  -7.2522,  -3.4173,  -7.4572,  -2.9235,   2.7077,
          -3.1890,  -7.4725,  -7.0742,  -5.3419,  -5.2604,  -1.3668,   2.1354],
        [ -0.7219,   3.7296,   5.3192,   0.9055,   2.6716,  -4.3031,   1.9178,
           5.9550,   0.4694,   1.6001,   6.4015,   5.1178,  -2.2526,   2.3695,
           3.8490,  17.2861,   6.1098,   3.7841,   3.1784,   0.8903,  -3.4231,
           2.7946, -14.0532,  -6.6808,   6.3384,   5.6757,   1.0533,   1.7794,
           6.7648,  -4.4832,  -4.7510, -11.7056,  -1.7399,  -2.2491,   3.8731]],
       device='cuda:0')
tensor([[-3.5575e+00,  1.0414e+01, -6.2942e+00, -6.9749e+00, -6.1880e-01,
         -5.0967e+00, -1.2435e+00,  1.4279e+00, -5.7828e+00, -6.5272e-01,
         -1.1080e+01, -5.4125e+00, -6.7166e+00, -5.0382e+00, -1.1621e+01,
         -6.9712e+00, -6.6308e+00, -2.9563e+00,  1.4174e+00, -2.6228e+00,
         -6.4207e+00,  4.2570e+00, -2.1321e+01, -7.9042e+00, -5.6264e+00,
         -1.0227e+01, -7.5639e+00, -1.0473e+01,  6.8757e-01, -4.7646e+00,
         -2.1938e+00, -1.4933e+01, -7.9464e+00, -1.4234e+00, -1.4424e+01],
        [ 1.9874e+00, -6.6803e+00,  1.1681e+00, -2.4163e+00, -5.2595e+00,
         -1.2190e+00,  2.4747e+00, -5.0596e+00, -1.5936e+00,  3.7964e+00,
          2.6014e+00,  2.9576e+00,  4.1040e+00,  2.6847e+00,  1.2682e+01,
          1.4642e-01,  5.0896e+00, -6.9231e+00, -2.9718e+00, -2.2523e+00,
         -2.9138e+00, -5.5335e-01, -8.8135e+00,  4.3863e-04,  2.5848e+00,
          2.0796e+00,  8.6683e+00,  3.2214e+00, -9.7492e-01, -5.2114e-01,
         -1.7154e+00, -2.6904e+00, -2.9575e+00, -2.3717e+00, -6.5187e-01],
        [-9.3512e+00, -2.5875e-01, -6.9466e+00, -6.8336e+00,  1.3051e+01,
         -8.2640e+00, -1.1539e+01,  1.6364e+00, -5.1772e+00,  5.0178e+00,
         -5.3849e+00, -6.3954e+00, -9.0066e+00, -7.1768e+00, -8.6840e+00,
         -2.1407e+00,  1.8321e+00,  2.2507e+00, -2.1742e+00, -3.0632e+00,
         -1.8591e+00,  2.6782e-01, -9.9311e+00, -3.1681e+00,  9.7217e-02,
          2.3909e+00, -2.8347e+00, -8.0599e+00,  2.2080e+00,  1.2361e+00,
         -3.4144e-01, -1.0390e+01, -4.7349e+00,  1.2053e+01, -8.5156e+00],
        [-1.1405e+01, -7.2048e-01, -2.9108e+00, -5.5267e-02, -4.0687e+00,
         -6.1499e+00, -7.5333e+00,  1.8594e+00, -6.2796e+00, -5.3377e+00,
         -3.5060e+00, -2.4036e-01, -7.7520e+00, -7.1683e+00,  3.2400e+00,
          1.2756e+01, -5.8551e-01, -9.8505e-01, -2.2996e+00,  1.2543e+00,
         -5.8283e+00, -2.7328e+00, -2.3572e+01, -1.2368e+01, -2.2339e+00,
         -2.6024e+00, -6.2125e+00, -5.3523e+00,  7.3422e+00, -9.5056e+00,
         -7.8036e+00, -1.6988e+01, -6.9558e+00, -1.8380e+00, -2.4285e-01]],
       device='cuda:0')
tensor([[ -6.7791,  -1.9268,   2.1784,  12.3282,  -4.8059,   6.9983,  -4.4522,
          -4.2823,  -0.9965,  -3.5529,  -8.3550,   1.0220,  -6.4982,  -5.6903,
          -1.7950,  -3.3995,  -6.1290,  -2.7019,  -6.2252,  -2.2427,  -2.3727,
          -1.9300, -18.8565,  -8.4017,  -5.3392,  -8.1521,  -3.8294,   1.3702,
          -0.4186,  -5.8772,  -9.3223, -13.2981,  -7.6324,  -4.0694,  -3.4692],
        [ -4.3780,   3.1503,   5.4499,  -5.6329,  -2.5428,  -3.0081,   1.3768,
          -7.1887,  -7.2222,  -8.8604,  -2.6913,  -0.6100,   6.0383,   2.5155,
           2.2628,  -5.5485,  -2.2529,  -0.8492,   3.8315,   5.8365,   0.7423,
          10.9236, -12.9326,  -1.5391,  -9.4104,  -5.1256,  -0.0881,  -0.5383,
           4.5773,   1.8967,  -0.0076,  -8.8580,   2.7833,  -1.0823,   2.3991],
        [ -7.9201,  -5.1275,  -2.5277,  -1.7511,  -8.2389,  -7.1850,  -4.4558,
         -12.2798,   6.5592, -10.2457, -14.2596,  -8.0867, -18.7811,  -6.5310,
         -16.1855, -14.9926,  -7.9089, -12.2461, -14.1161, -10.3730, -10.9876,
         -10.3131, -24.0623, -15.3855, -17.0142,  -8.1015, -12.9421,  -9.1365,
         -12.5876, -11.6836, -13.7900, -19.9934,  -8.9944, -12.2144, -10.9347],
        [ -9.2130,   0.6823,   1.4134,  -4.1598,   1.4299,  -8.4013,  -5.4669,
           2.2104,  -3.6809,  -4.7253,   2.3201,  -3.7288,  -3.9612,  -4.0609,
           1.4084,  16.3521,   3.4074,  -0.9765,   1.7804,   1.3061,  -3.5152,
          -0.1129, -18.5585,  -9.2725,  -2.9877,  -0.5066,  -4.7388,  -1.7337,
           8.1214,  -5.7184,  -6.5919, -16.0298,  -2.7513,  -2.2257,   1.3742]],
       device='cuda:0')
tensor([[ -3.8894,  -3.0281,   0.3531,  -0.9907,  -1.7016,  -2.5703,  -9.2994,
          10.9227,  -4.9397,  -3.9560,   1.9546,  -1.0766,  -6.9509,  -5.7835,
           4.7899,  11.6388,  -2.4955,  -2.4227,  -1.9186,  -4.1561,  -7.7138,
          -5.8286, -13.6829,  -7.5175,   0.4944,  -3.4963,  -2.7556,  -5.7387,
           2.7007,  -7.3568,  -4.5985, -14.6466,  -4.9377,  -5.6709,   4.3817],
        [ -2.6341,  14.3993,  -3.4054,  -4.2131,   0.3561,  -2.9608,   1.4518,
           2.9032,  -3.2217,   0.2969,  -8.4879,  -1.2207,  -3.7385,  -1.5706,
          -7.4282,  -4.4772,  -3.7580,   1.1390,   8.0159,   2.3634,  -2.7879,
           9.3116, -19.3447,  -5.4217,  -3.8265,  -6.7809,  -3.3584,  -5.1913,
           2.8636,  -3.0894,   1.0925, -13.5290,  -4.7119,   1.1772, -10.2862],
        [ -5.9664,   0.0569,  -2.3373,  -9.9083,  11.9438, -11.2252,  -6.4056,
           1.1676,  -4.1462,  -6.9591,   8.6985,   2.7481,  -5.5033,  -0.2473,
          -1.6105,   1.5482,  -2.9603,  20.1533,  -1.7122,  -3.4768,   6.1599,
          -0.3981,   3.5491,   4.5791,   0.3196,  -2.8609,   1.9051,  -4.9122,
           1.5390,   3.9984,  -0.4902,   3.0718,   1.5593,   1.8990,  -0.2583],
        [  1.3707,  -1.7125,   3.9541,  -3.3150,  -3.3090,   0.3287,  10.2482,
          -6.1958,  -1.5064,  -5.3542,   1.7863,   1.3040,   7.3695,   1.6500,
           4.7272,  -0.2735,   1.8302,  -0.9826,   3.2953,   3.2322,  -1.5540,
           4.3975,  -9.6381,  -1.2981,  -6.3313,  -3.7109,   0.8467,   3.3863,
           3.1667,   2.6146,   2.7338,  -3.7793,  -2.0211,  -2.1086,   0.1304]],
       device='cuda:0')
tensor([[ -8.9045,  -7.7070,   1.4755,  -5.8870,  -7.0856,  -9.7170, -10.9500,
           6.4314,  -9.6845,  -5.0886,   0.1096,  -7.0970,  -1.2782,  -8.6458,
           1.4645,  13.5931,  -0.4148,  -7.4816,  -5.6659,  -6.4100, -10.0964,
          -7.7630, -19.1138,  -9.1111,  -2.4817,  -3.0696,   0.0229,  -0.9601,
           1.1250, -13.2356,  -8.8670, -18.7900,  -9.1114,  -9.2854,   1.5773],
        [ -1.0156,  -9.7368,  -4.9518,  -3.2187, -11.6901,  -7.4339,  -4.1471,
         -13.8578,   9.5922,  -0.5633,  -0.8848,   3.1043,  -7.8366,  -1.7820,
