          -0.7231,  -0.7500,  -7.3886,  -3.0943,   1.2492, -11.0208,  -5.3089,
           1.7747,  -2.3050,  -3.3479,  -6.9864,  -4.5270,  -2.8122,  -6.7843,
          -6.5790, -18.8417,  -9.9972,  -5.4951,  -3.7119,  -6.0214,   1.3994,
           0.0265,  -9.5879,  -9.3727, -14.3123,  -4.2749,  -7.9621,   9.5241]],
       device='cuda:0')
tensor([[ -1.4326,  -1.1624,  -2.2747,  -1.4715,   4.5128,  -6.9456,  -7.6420,
           2.9914,   0.7084,  15.0946,   0.6039,  -6.3336,  -7.7245,  -5.2226,
           1.1714,  -0.2932,   5.6215,  -5.7793,  -4.4997,  -8.7682, -10.7469,
          -3.0228, -12.0904,  -7.8486,  -0.1558,   6.4681,  -2.9872,  -3.6653,
          -0.7168,  -3.4649,  -7.0411, -13.4988,  -7.4383,   1.4917,  -3.1465],
        [ -6.7977,  -7.8060,   9.5461,  -0.1754,  -7.8235,   2.1658,  -8.4189,
          -2.6085,  -5.8056,  -7.0551,   2.4782,  -3.6664,   2.7997,  -2.6305,
           5.2106,  -0.1147,  -1.7353,  -7.3792,  -1.6468,   0.4119,  -1.0718,
           1.3739, -13.8012,  -2.9975,  -7.5151,  -5.3582,   2.0103,   9.6605,
           1.2112,  -1.8409,  -6.8876,  -8.7653,  -0.8644,  -5.5146,  10.0450],
        [  1.9119, -10.5508,  -1.4420,  -9.1388,  -7.5903,  -9.6517,  -5.5291,
          -6.9689,  -4.0034,   2.0061,  -0.3289,  -0.2079,  -0.5647,   1.4227,
          -2.6660,  -2.5335,   7.3323,  -6.7513,  -5.9815,  -3.0835,  -8.1456,
          -4.5824,  -8.4482,  -2.1999,   3.8514,  13.6065,   3.6114,  -1.1647,
          -5.7311,  -7.6324,  -7.6336,  -4.4863,  -3.8251,  -3.4836,  -6.1781],
        [-13.3573,  -5.9923,  -5.5803,  -4.3797,   8.5508,  -6.0845, -10.3721,
          -4.4431,  -6.6892,  -3.4008,  -7.4692,  -8.5045, -11.3991,  -7.1549,
          -6.8885,  -5.1536,  -5.5189,  -1.2132,  -8.1701,  -6.3397,  -6.0054,
          -5.8604, -12.7371,  -7.0652,  -8.4617,  -5.9535,  -6.3558,  -8.8910,
          -3.7323,  -4.5753,  -7.5225, -11.4185,  -8.4916,   0.2422, -11.1622]],
       device='cuda:0')
tensor([[ -0.7266, -11.1709,  -1.5826,  -1.1204, -10.2867,  -9.7843,  -6.3686,
         -14.9103,  14.4995,  -1.2107,  -7.5096,  -6.0846, -18.4315,  -9.1094,
          -7.7332, -11.2693,   5.0952, -15.9400, -16.0048, -11.8430, -16.8957,
         -10.9703, -28.8646, -15.9871,  -9.0684,   5.6062,  -9.3399,  -3.6171,
         -12.0864, -10.9041, -14.5134, -19.3035,  -7.3652,  -7.5098,  -5.9437],
        [-10.3937,   1.5424,  -3.0545, -11.1627,   3.7718, -13.4834,  -4.9728,
          -0.1132,  -9.1106, -10.0511,   2.7139,  -1.1830,  -8.3675,   0.1575,
          -3.1615,   8.6297,  -4.5276,   3.1053,   1.3721,   1.0885,  -3.4353,
           1.8712, -17.3690, -10.3698,  -3.3229,  -5.1973,  -7.0608, -10.7301,
          14.8781,  -0.3303,  -7.5683, -18.2452,  -4.8601,  -2.2840,  -3.2902],
        [  1.1912,   2.0378,   5.2275,   0.0443,  -0.1509,   1.2107,  20.8388,
          -9.3556,   0.8208,   0.3315,  -4.8755,   3.3379,  -0.3890,   0.3135,
          -1.6913,  -9.4361,   0.0177,  -0.1320,  -6.2535,   0.3579,  -5.9428,
          -1.7313, -14.5616,  -6.5650,  -5.8998,  -2.7791,  -7.9152,  -2.0872,
          -1.5445,  -3.9898,  -5.0934,  -8.3277,  -6.1717,  -4.5074, -10.2477],
        [ -3.7584,  -0.8122,  15.4884,   4.9270,  -3.5777,   8.2080,  -2.2347,
           5.9285,  -0.8557,  -3.8518,   3.0868,  -0.1225,   3.8845,   2.1545,
           3.9100,   0.4853,   0.4228,  -1.3687,   3.4562,   6.7806,  -0.8183,
           6.1017, -13.0621,  -0.1534,  -4.9611,   0.0701,   2.7772,   9.7886,
           6.6640,   2.3989,   0.0536,  -8.2271,   2.5914,  -0.6441,  16.7780]],
       device='cuda:0')
tensor([[  2.5244,  12.5438,  -0.0071,  -0.2526,   0.6235,  -1.2432,   2.1613,
           4.9392,   3.3916,   2.9389,  -0.0541,   1.9346,   0.6212,   2.6696,
          -1.2612,   0.1803,   1.2265,   1.8774,  10.7509,   4.4843,  -2.2312,
          11.1888, -14.4246,   0.7988,   2.7581,  -0.2764,   4.0063,  -0.2229,
           2.8828,   1.5769,   7.2222,  -8.5904,  -1.1715,   3.0842,  -4.6412],
        [  3.3537,  -4.9845,   5.4537,   0.1929,  -8.2352,   1.6946,   3.0128,
          -5.9482,   0.7793,   5.7088,   4.3158,   4.3203,   9.5013,   3.1376,
          22.0219,   5.1953,   8.2310,  -7.5309,  -1.8440,  -2.0868,   0.8292,
           4.8277,  -5.5476,   2.2623,   2.2072,   3.6645,  12.2894,   8.2346,
           1.1632,   0.2000,  -1.3327,  -2.7114,  -1.5532,  -0.2987,   5.1846],
        [  3.1173,  -2.1951,   4.5713,  -3.1831,  -6.7037,  -0.1961,  20.7624,
         -15.3417,  -2.4290,  -2.8744,   0.9276,   7.5950,   4.0477,   5.5807,
           2.3387,  -7.2825,   5.1061,   2.3250,  -2.5275,   4.7955,  -3.9493,
           2.4592,  -9.7756,  -2.8742,  -4.0292,   1.4414,  -4.5878,   2.9430,
          -0.5673,  -2.7321,  -3.1506,  -5.4444,  -3.3773,  -4.5416,  -3.3179],
        [ -3.5508,  -2.1690,  16.5535,   5.1366,  -4.5526,   8.3675,  -3.4776,
           4.1271,  -1.9324,  -3.8843,   5.5124,   1.1207,   4.2935,   1.6625,
           6.7879,   0.3209,  -1.3405,  -2.8166,   1.7226,   5.5309,  -1.0065,
           5.6657, -12.9245,   0.0535,  -3.3409,  -0.3579,   4.5831,  12.5155,
           4.1468,   1.5752,  -3.1783,  -7.1238,   2.4117,  -3.5046,  17.1666]],
       device='cuda:0')
tensor([[ -4.0195,  11.0085,  -5.1560,  -4.6762,  -0.6409,  -5.1081,  -3.3167,
           1.4966,  -2.6625,  -0.1061,  -5.0980,  -2.9787,  -4.1286,  -1.6044,
          -5.3839,  -1.0715,  -1.5381,  -0.7955,   7.8333,   2.9188,  -3.9175,
           9.8394, -20.4160,  -6.5937,  -2.0939,  -4.5338,  -1.8459,  -6.2586,
           3.2212,  -3.3495,   1.5530, -16.0263,  -4.3557,   2.6451,  -8.7446],
        [-16.4841,  -4.5877,  -7.4899, -12.1083,   9.5921, -13.8754, -10.4808,
          -7.4021,  -7.5099,  -8.9720,  -8.2426, -11.4480, -12.1598, -10.4614,
          -6.5440,  -4.8647,  -5.6338,  -0.3977,  -6.3314,  -7.5504,  -1.5859,
          -3.7096, -17.1614,  -7.0697,  -8.1531,  -5.5173,  -5.5386, -11.2078,
           0.8575,  -4.9967,  -4.3116, -11.3740,   0.8501,   5.5734,  -9.1595],
        [ -5.3991,  -7.6662,  11.5566,  -1.1217, -11.7481,  -2.9324,  -3.9181,
          -9.9584,  -5.4118,  -8.2791,  -4.4988, -10.0916,  -8.3687,  -7.2748,
          -6.9157,  -9.5596,  -7.4160, -15.7909, -11.1556,  -8.0524, -15.1186,
         -10.2545, -19.2567, -12.1322, -13.6559,  -5.1041,  -8.2944,  -4.6980,
         -11.3552, -11.8376, -17.8700, -12.8367,  -9.1072, -15.3006,  -7.8815],
        [-14.0791,  -2.5846,  11.6912,  -3.6937,  -6.9181,  -1.0412, -10.5189,
           1.7002,  -8.3169, -11.1902,  -0.8579,  -3.2614,  -3.8478,  -3.3869,
          -1.6877,  -2.4974,  -2.5019,  -2.5644,   0.7020,   1.0790,  -5.3420,
           7.3725, -15.2655,  -4.5651, -10.4804,  -0.7842,   1.5937,   0.9981,
           0.9407,  -5.2346,  -3.8873, -11.2965,  -2.4342,  -3.8975,  19.1468]],
       device='cuda:0')
tensor([[ -2.9548,  -4.6011,  -3.6258,   0.4097,  -7.7960,  -4.5252,  -3.2111,
          -5.9284,   7.3077,  -2.0450,  -7.0917,  -3.8015, -10.1436,  -6.9678,
          -3.5614,  -6.2888,  -2.3301,  -9.9905,  -8.3378,  -6.2083, -13.0508,
          -6.5660, -23.7363,  -9.9568,  -4.0388,  -3.2099,  -3.6939,   0.0023,
          -7.7666,  -9.1087,  -8.6877, -15.6211,  -9.3552,  -9.2967,  -6.4921],
        [ -3.1572,  -2.1302,   2.9372,  21.1256,  -8.1753,   6.5090,  -2.7817,
          -4.6903,   2.5690,  -0.3778,  -6.1859,   2.3888,  -6.9114,  -6.2432,
           3.5728,  -2.9486,  -1.2634,  -9.6422,  -8.0846,  -4.1767,  -6.9535,
          -6.4161, -20.3587, -11.0984,  -6.7965,  -6.6313,  -4.6827,   0.8772,
          -4.1068,  -8.7583, -10.6746, -11.8568, -10.3335,  -7.9505,  -3.0645],
        [ -4.6979,  -0.0562,   4.4506,   7.8750,  -7.7385,  -2.8150, -14.1957,
           9.4499,  -2.1148,  -4.4573,   0.5823,   3.8638,  -5.4492,  -2.7329,
           6.3807,   3.5198,   0.5073,   1.8302,   3.9266,   2.4857,  -0.6126,
           1.0736, -11.7749,  -5.3715,  -0.9238,  -0.2136,   1.0412,   0.8523,
           3.9914,  -3.1331,  -3.7085, -10.9189,   1.0890,  -1.6902,  19.1942],
        [  5.9747,  -4.2469,   2.8959,   2.4781,  -8.7702,  -4.1766,  -0.9764,
          -7.0774,  17.3657,   0.2261,  -3.1363,   0.3304,  -5.6298,  -2.3319,
           0.5905,  -0.2624,   3.5591,  -7.9705,  -5.6840,  -3.4772,  -9.1031,
          -1.7511, -20.9781, -10.4888,  -1.4413,   9.0122,  -1.6364,   0.0092,
          -3.4033,  -8.6750,  -9.7533, -14.8622,  -1.5638,  -2.9884,   0.6329]],
       device='cuda:0')
tensor([[ -0.9991,  -3.1651,   5.0354,  -0.4704,  -5.8670,   2.6556,  15.3954,
         -10.6501,  -0.1223,  -2.4031,  -0.9103,   4.5428,   0.9156,   0.4754,
           2.5703,  -4.5056,   3.3459,   0.8012,  -4.0449,   0.8463,  -4.3257,
          -0.6481, -14.2599,  -7.0974,  -5.6810,  -0.3344,  -5.7283,   1.2394,
           2.0416,  -2.0959,  -3.8790,  -8.8158,  -5.2574,  -2.9883,  -3.6712],
        [  3.1131,  -1.2168,   2.8793,  -2.3809,  -4.8162,  -0.4319,   3.5363,
           1.0529,  -1.5292,  -1.1765,   2.4310,  -1.4583,  13.1371,   2.2948,
           5.9574,   5.4911,   1.4557,  -4.3534,   4.5120,   2.9105,  -1.0246,
           3.0917,  -8.9597,   1.2362,  -2.1860,  -1.4198,   5.0463,   5.4328,
           5.0503,   2.2719,   2.3388,  -4.8605,   1.7190,  -3.0227,   0.5251],
        [ -2.6935,  -3.0458,   8.3425,   6.3527,  -4.1728,  10.5751,   2.6455,
          -0.5364,  -0.1949,  -1.1937,   2.5736,   4.3481,   2.1018,   0.9964,
           3.6352,   2.8901,   2.4706,  -1.4114,  -1.0697,   5.1353,   3.2457,
           3.1341, -10.4254,   0.4770,   0.8792,  -1.9864,   3.8041,  14.8514,
           3.0951,  -0.2347,  -2.5819,  -3.4337,   0.1619,  -0.4723,   7.9697],
        [ -5.2328,  -1.2919,   5.3030,   8.6031,  -7.6000,   2.0359, -11.6066,
           4.5192,  -0.0356,  -1.5620,   2.9462,  -0.0519,  -6.5080,  -6.2582,
           4.4444,   2.7234,  -0.7508,  -3.2562,  -0.7203,  -1.3100,  -3.1158,
          -1.9562, -15.7783,  -6.9800,  -5.5537,  -3.4254,   0.6243,   0.4691,
           1.2389,  -4.7075,  -8.3368, -12.7343,  -0.0618,  -5.9598,  12.2535]],
       device='cuda:0')
tensor([[ -3.8611,  -1.6330,  15.4211,   4.9863,  -4.8059,   5.0797,  -5.4169,
           5.1459,  -3.6847,  -4.2448,   5.2213,  -2.0115,   5.7437,  -1.6577,
           7.2177,   1.1539,  -0.0560,  -3.5489,   2.5060,   3.9883,  -1.9548,
           5.8528, -11.6059,   0.6419,  -5.9649,  -1.2361,   3.7281,   9.8562,
           5.5349,   2.6401,  -2.1576,  -7.0826,   1.9342,  -2.9711,  17.2316],
        [  2.6815,  -2.2876,   6.2893,  -2.0639,  -3.8731,   0.0630,  22.7639,
         -12.3424,  -0.2941,  -0.5889,   1.3424,   5.9316,   3.5493,   3.8326,
           2.6639,  -6.1415,   8.8833,   1.4658,  -3.3152,   4.1640,  -4.1474,
           1.5065,  -8.5377,  -1.7126,  -3.6570,   4.7503,  -5.1001,   2.7463,
           0.5648,   0.1161,  -1.4609,  -2.7409,  -3.5877,  -0.4492,  -2.6233],
        [ -5.3678,  -0.1477,   5.9595,  23.0827,  -7.9629,   6.0556,  -7.0640,
           2.1443,  -1.9006,  -1.3121,  -3.4089,   6.8688,  -5.5087,  -2.1982,
           6.3190,  -1.4118,  -2.9267,  -3.6585,  -3.2733,  -2.4839,  -2.5176,
          -0.4540, -13.3686,  -6.9234,  -4.7004,  -3.4481,  -1.6619,   2.1152,
          -0.9625,  -5.5949,  -8.4206,  -8.7318,  -2.3762,  -4.7867,  12.0876],
        [ -7.7087,  -0.8354,  -6.1705,  -5.4322,  11.9566,  -7.1654,  -2.3152,
          -1.3938,  -5.3525,  -1.0567,  -2.6701,  -2.6669,  -4.7629,  -3.3577,
          -4.0241,  -2.8100,  -0.0498,   3.6432,  -3.3578,  -2.1841,   0.7599,
          -1.0272,  -4.7524,   0.2073,  -1.2958,  -2.9261,  -0.7337,  -7.8357,
           0.5737,   4.3604,   1.0031,  -3.2923,  -1.5952,   7.4288,  -9.2652]],
       device='cuda:0')
tensor([[ -2.6669,  -3.9670,  10.9244,   8.7068,  -6.6929,   8.3758,  -4.6835,
           3.5462,  -2.4388,  -1.8084,   6.6134,   1.5846,   4.0848,  -0.6845,
           7.4584,   1.6035,   1.0072,  -1.9060,   0.9635,   6.2847,   0.8070,
           2.2434,  -9.4658,   2.0275,  -2.9639,  -1.8038,   3.4010,  10.8314,
           6.9734,   2.9075,  -1.6190,  -3.9435,   2.4178,  -1.2541,  15.6262],
        [ -0.9839,  -7.2842,   4.1823,  -2.4174,  -3.8828,  -1.8976,  13.8930,
         -14.1117,  -0.2450,  -2.8741,   0.0304,   2.9848,  -3.0477,   1.2664,
          -1.0517, -12.1690,  -0.0448,  -3.9596, -10.6465,  -3.6885,  -8.5739,
          -5.2816, -10.5969,  -5.3112,  -5.1352,  -2.1544,  -5.4262,  -0.4996,
          -6.9029,  -2.6062,  -7.5603,  -2.6126,  -9.1965,  -5.6398,  -6.0526],
        [-13.6271,  -2.3293,  13.7121,  -1.9985,  -7.9087,  -4.2573, -11.3842,
          -0.1018,  -9.1912,  -9.7932,   1.2517,  -7.4318,  -3.7031,  -6.2570,
          -1.7773,  -2.8889,  -5.6431,  -5.4511,  -1.8268,  -5.5625,  -6.5892,
           0.2734, -12.9473,  -4.2924, -11.1821,  -5.1040,  -1.1064,  -0.4600,
          -4.4338,  -5.4517, -11.6932, -12.2321,  -0.9917,  -9.6735,   5.7087],
        [-15.7106,  -0.3770,  11.9478,  -4.4778,  -6.5305,  -7.9723,  -9.6814,
          -2.4495,  -9.8138, -12.1911,  -5.0310, -13.4038,  -7.0098,  -9.5785,
          -8.7999,  -4.3672,  -9.6224, -10.3410,  -5.7273,  -7.7387, -11.5493,
          -3.1818, -20.1972, -11.0200, -16.4561, -10.3358,  -9.3792,  -6.0796,
          -6.4824,  -6.5075, -13.6264, -18.6263,  -5.4868, -10.8391,  -2.4610]],
       device='cuda:0')
tensor([[ -3.4707,  -0.8129,   2.9279,  -1.6897,   4.6579,  -0.1151, -12.2810,
          14.0765,  -3.2170,   6.4856,  -4.1006, -11.9272,  -6.3847,  -7.0143,
          -8.2396,  -3.4465,  -2.9935,  -4.6643,  -7.2659,  -6.2145,  -6.2074,
          -6.2794,  -6.6160,  -0.8290,  -2.3424,  -4.4544,  -3.1267,  -4.6121,
           3.4545,  -1.9344,  -4.9762, -10.7580,  -4.2294,   1.4802,  -0.3618],
        [  1.5791,  -4.9840,   1.8537,   4.2003,  -6.3475,  -2.3072,  -1.9828,
          -7.3257,  19.4231,   3.9536,  -5.9608,  -1.6978, -13.5462,  -4.0888,
          -3.4214,  -5.3123,   4.3652, -10.2272, -11.4160,  -8.4319, -10.7838,
          -5.7194, -23.7350, -13.2217,  -5.2977,   5.9977,  -3.5464,  -1.2215,
          -6.7094,  -9.6656,  -9.9314, -17.3280,  -2.8698,  -3.7187,  -2.6546],
        [-11.0383,   2.3638,   4.1365,  -5.0599,  -2.9266,   0.4633,   3.7072,
          -9.9182,  -6.9760, -11.2223,  -3.6808,   4.4615,  -0.5503,   4.2828,
          -1.8058,  -5.7078,  -3.5304,   2.8431,   2.2851,   7.7231,   1.5877,
          10.1486, -13.4994,  -2.8971,  -9.4107,  -4.4917,   0.0562,   2.5469,
           2.3370,  -0.6002,   0.2429,  -7.6297,  -2.2885,   0.4239,  -0.6235],
        [ -5.0499,   0.4575,   7.5588,   6.9037,  -7.7222,  -3.9324, -10.1670,
           6.5972,  -1.7158,  -4.7347,   1.0133,   1.3002,  -5.2853,  -3.4753,
           6.4834,   5.7075,  -1.0242,  -3.5660,   2.1892,   0.4748,  -5.9052,
           0.3788, -17.9012,  -9.9607,  -3.4608,  -0.4825,  -3.7306,   0.3308,
           4.6250,  -6.4826,  -6.6911, -16.4840,  -1.8053,  -4.4782,  19.2634]],
       device='cuda:0')
tensor([[  7.8790,  -3.6664,   8.0586,   1.7420,  -3.4318,   4.1013,  18.7355,
          -7.8826,   4.3066,   6.3559,   8.5934,   2.6780,   4.5823,   3.4845,
           6.3105,  -0.8394,  10.1995,  -3.7201,  -3.0859,   1.0269,  -6.2649,
          -1.3849,  -5.4042,   0.2744,   1.9907,   7.1978,  -0.8855,   6.9644,
           0.4705,  -1.1425,  -2.9687,  -0.2143,  -2.8289,  -1.8143,  -2.7722],
        [ -0.4339,  13.9819,  -0.8201,  -2.5267,   2.0355,  -1.9613,   1.0866,
           3.7433,  -3.1068,   2.1234,  -3.4670,   0.9811,  -0.0906,   1.9903,
          -3.8562,  -1.5249,  -0.7499,   3.0692,  12.1165,   5.6124,  -1.5217,
          12.1323, -11.5809,   0.1492,  -1.2479,  -3.1539,   1.2152,  -2.9489,
           4.9442,   1.0851,   3.7069,  -7.3712,  -2.0559,   2.8415,  -5.8009],
        [ -6.0030,  -0.6285,   5.7665,  25.7785, -10.0206,   5.6039,  -7.6499,
           2.3260,   0.3587,  -1.5167,  -3.3868,   9.5300,  -7.9628,  -5.0594,
           7.1009,   2.0058,   0.2220,  -5.3025,  -5.3591,  -1.0637,  -4.3971,
          -3.7735, -14.9156,  -7.2405,  -3.7458,  -3.5126,  -2.3865,   2.8360,
          -3.2411,  -5.9311,  -8.1063,  -9.7365,  -3.7054,  -2.4297,   7.9253],
        [ -9.0445,  -4.8538,   3.6436,   1.5352, -10.1611,  -3.2370, -14.8882,
           3.0988,  -5.7087,  -8.2013,   1.9016,  -0.8958,  -5.7138,  -4.0226,
           3.4861,  -0.6180,  -1.7407,  -3.6838,  -1.0930,   0.7209,  -2.5797,
          -3.3945, -12.3277,  -5.9271,  -5.8194,  -3.0749,  -3.8942,  -1.4987,
           0.9573,  -6.6832,  -5.5260, -11.0370,  -0.4754,  -3.3593,  14.6454]],
       device='cuda:0')
tensor([[ -1.6878,  -8.3905,  -7.3306,  -9.1968,  -0.6645, -13.2837,  -5.0453,
         -11.7321,  -1.4526,   3.1791,   4.7411,  -1.0465,  -6.2819,   2.7084,
          -3.4926,  -2.2243,   6.8287,  -7.4182,  -6.2108,  -6.8713, -13.0188,
          -3.2533, -14.1964,  -6.6777,   2.7229,  13.2403,  -2.7780,  -5.7767,
          -8.7147,  -5.3933, -10.4831, -11.8944,  -5.3737,  -2.0017, -11.3200],
        [ -7.7142,   1.4790,  13.3537,   2.4496,  -3.8465,   2.9309,  -9.7104,
           2.7499,  -6.8334,  -6.4062,   1.4439,  -2.5046,  -0.0357,  -3.5735,
           3.2370,  -1.9430,  -5.7901,  -3.4003,   1.5716,   0.2648,  -4.2316,
           4.5683, -13.2057,  -2.0239,  -7.2787,  -4.4826,  -0.1652,   3.5215,
           0.8245,  -0.8183,  -5.3912, -11.0823,  -0.0671,  -5.5220,  13.3306],
        [-11.5648,  -5.6287,  -7.8572,  -8.3579,  13.0069,  -6.7952, -11.4048,
          -3.7966,  -8.6827,  -4.4041,  -3.5167,  -6.2304, -10.1096,  -6.0043,
          -7.6303,  -6.5313,  -6.2149,   7.3690,  -9.1371,  -8.9043,  -3.2134,
          -5.7047, -10.6026,  -2.3979,  -5.6135,  -7.5655,  -7.4144,  -9.3722,
          -3.6705,   1.6864,  -3.7543,  -3.8862,  -8.4569,   1.6032,  -8.2754],
        [ -7.4622,  -2.3506,  11.4975,  -1.4773,  -5.9415,   2.6784,  -5.9138,
           2.8426,  -4.3419,  -7.8598,   1.9411,  -1.4402,   0.4752,  -0.4964,
           0.7144,  -1.9557,   0.2021,  -0.2003,   1.8200,   4.1137,  -0.7843,
           7.9863,  -8.1094,   0.3069,  -6.1875,  -0.1877,   5.2825,   4.6539,
           2.6747,  -0.9602,   0.0790,  -6.0923,   1.9344,  -0.5629,  17.1968]],
       device='cuda:0')
tensor([[ -1.6878,  -8.3905,  -7.3306,  -9.1968,  -0.6645, -13.2837,  -5.0453,
         -11.7321,  -1.4526,   3.1791,   4.7411,  -1.0465,  -6.2819,   2.7084,
          -3.4926,  -2.2243,   6.8287,  -7.4182,  -6.2108,  -6.8713, -13.0188,
          -3.2533, -14.1964,  -6.6777,   2.7229,  13.2403,  -2.7780,  -5.7767,
          -8.7147,  -5.3933, -10.4831, -11.8944,  -5.3737,  -2.0017, -11.3200],
        [ -7.7142,   1.4790,  13.3537,   2.4496,  -3.8465,   2.9309,  -9.7104,
           2.7499,  -6.8334,  -6.4062,   1.4439,  -2.5046,  -0.0357,  -3.5735,
           3.2370,  -1.9430,  -5.7901,  -3.4003,   1.5716,   0.2648,  -4.2316,
           4.5683, -13.2057,  -2.0239,  -7.2787,  -4.4826,  -0.1652,   3.5215,
           0.8245,  -0.8183,  -5.3912, -11.0823,  -0.0671,  -5.5220,  13.3306],
        [-11.5648,  -5.6287,  -7.8572,  -8.3579,  13.0069,  -6.7952, -11.4048,
          -3.7966,  -8.6827,  -4.4041,  -3.5167,  -6.2304, -10.1096,  -6.0043,
          -7.6303,  -6.5313,  -6.2149,   7.3690,  -9.1371,  -8.9043,  -3.2134,
          -5.7047, -10.6026,  -2.3979,  -5.6135,  -7.5655,  -7.4144,  -9.3722,
          -3.6705,   1.6864,  -3.7543,  -3.8862,  -8.4569,   1.6032,  -8.2754],
        [ -7.4622,  -2.3506,  11.4975,  -1.4773,  -5.9415,   2.6784,  -5.9138,
           2.8426,  -4.3419,  -7.8598,   1.9411,  -1.4402,   0.4752,  -0.4964,
           0.7144,  -1.9557,   0.2021,  -0.2003,   1.8200,   4.1137,  -0.7843,
           7.9863,  -8.1094,   0.3069,  -6.1875,  -0.1877,   5.2825,   4.6539,
           2.6747,  -0.9602,   0.0790,  -6.0923,   1.9344,  -0.5629,  17.1968]],
       device='cuda:0')
tensor([[ -9.5624,  -1.1451,  -6.1109,  -4.9331,  12.2101,  -9.6446,  -1.5818,
          -5.3171,  -7.7760,  -8.1748,  -3.5139,  -1.9429,  -7.3526,  -2.8781,
          -3.0267,  -0.7343,  -3.9018,   4.9593,  -2.4553,  -1.4760,  -1.6698,
          -1.4761, -13.9546,  -1.5757,  -4.9696,  -2.3469,  -8.1437,  -4.9479,
           1.1041,   0.6226,  -2.1603,  -3.4171,   0.1134,   3.6821,  -7.9308],
        [ -3.7529,  -3.1714,  14.3257,   3.6360,  -3.7409,   4.8486,  -5.6093,
           5.2778,  -1.0266,  -3.5693,   3.0195,  -2.5022,   1.6760,  -1.7159,
           3.9132,   1.1530,  -1.6960,  -3.5043,   0.6073,   3.4952,  -3.0742,
           2.9992, -12.5213,   0.0862,  -4.5509,  -0.9192,   2.8473,   9.7626,
           5.5686,   0.5801,  -2.2041,  -8.4550,   2.8002,  -3.8195,  14.4612],
        [  1.6294,  -4.3095,   0.4902,   4.4552,  -8.5770,  -5.0390,   1.7740,
          -7.2875,  15.4236,   2.1096,  -6.3207,   2.0130, -12.2648,  -4.3395,
          -1.8858,  -3.7862,   4.9869,  -7.8548,  -8.6215,  -5.4264, -12.0260,
          -2.3295, -25.5334, -12.8555,  -0.9169,   6.5591,  -2.2738,   0.0808,
          -7.4283,  -9.3629,  -7.8091, -18.5028,  -8.4126,  -3.7212,  -2.6969],
        [ -5.7368,   1.7875,   4.3931,  19.5834,  -7.8796,   0.5521,  -6.3861,
          -1.2082,   0.0304,  -2.6252,  -3.4902,   1.6968,  -3.7646,  -4.7562,
           3.1475,   1.6575,  -0.2880,  -8.4485,  -4.4090,  -3.9015,  -3.0435,
          -3.7709, -15.7479,  -7.5095,  -6.3964,  -5.0755,  -4.8688,  -1.1049,
          -2.9381,  -6.3579,  -9.0418, -11.9929,  -3.0888,  -3.7703,   0.9710]],
       device='cuda:0')
tensor([[ -4.1706,  -4.6190,  17.6098,   0.5579, -10.6003,  -3.3375,  -0.2052,
          -6.9565,  -1.4804,  -7.3231,   0.4023,  -6.6826,  -6.4480,  -2.7319,
          -4.6874,  -4.5162,  -0.0135,  -5.7479,  -7.2747,  -3.4240,  -8.7800,
          -2.7449, -18.4282, -10.4656, -11.5364,  -2.7546,  -7.4495,  -1.7822,
          -4.3410,  -5.7130, -12.9693, -12.0820,  -4.5166,  -7.6971,  -0.4434],
