          -3.2413, -16.4885,  -8.9571,  -0.8871,  -1.4723,  -0.5377,   1.8100,
          -1.9993,  -7.6577,  -8.8695, -10.4121,  -5.4040,  -1.8868,   3.9269]],
       device='cuda:0')
tensor([[ -2.3356,  -1.0466,  -2.5951,  -4.2980,   8.0474,  -5.5109,  -6.1704,
           3.3671,   1.0777,  21.8767,   4.1402,  -5.8694,  -5.0387,  -0.5429,
          -1.7474,   2.3871,  12.7667,  -4.7920,  -4.0455,  -8.2471,  -5.7630,
          -0.8871,  -7.5404,  -3.8062,   7.5976,  11.7282,   0.3629,  -3.2144,
           2.3027,  -0.0257,  -5.3489,  -7.8168,  -5.1378,   7.7191,  -5.3222],
        [ 20.8221,  -5.2155,   1.7141,  -2.2579,  -7.4814,  -1.7229,   3.4586,
          -2.6340,   2.5573,   5.8440,   8.3960,   4.5419,  10.4626,  11.0617,
           7.6806,   2.6188,   8.7700,  -8.4141,  -2.5559,   3.0040,  -9.8498,
          -1.9260,  -4.6163,   2.8914,   4.0531,   8.9121,  -0.4795,   2.0284,
           3.1397,   3.8558,   0.0495,  -3.5089,  -5.5982,  -1.5815,  -3.1633],
        [ -5.9988,  -5.0473,  10.1084,  -3.2957,  -4.6470,  -7.0681,   1.4825,
         -12.1122,  -4.0153, -10.0019,  -0.7674,  -0.9789,  -4.2676,   2.3854,
          -1.3784,  -6.6875,  -2.8022,   0.2604,  -4.1267,  -2.0964,  -5.1604,
           1.3548,  -7.7408,  -3.7516,  -8.5488,  -3.7327,  -3.0331,  -2.4778,
          -1.7802,  -0.4895,  -7.3847,  -4.5627,  -1.5687,  -7.6481,  -1.4324],
        [ -0.2120,  -1.7467,  13.2632,   9.8798,  -5.8750,  23.8147,  -2.8957,
           6.7850,  -0.0031,   3.0320,   6.5330,   5.5590,   5.9444,   1.1903,
           8.6162,   7.9007,   4.1175,   0.3263,   1.9920,  10.4881,   3.8818,
           4.9734,  -5.5787,   5.0659,   3.6163,   0.7506,   7.8643,  14.9318,
           7.8144,   4.8106,   0.3909,  -0.9926,   4.5047,   4.6748,  14.8772]],
       device='cuda:0')
tensor([[  2.8493,  -4.0444,   3.6899,  -1.3397,  -6.8794,   4.1451,  14.5389,
         -10.3761,   0.1144,  -1.0639,   5.5697,   4.5186,  -0.4070,   2.0995,
           5.2602,  -2.4056,   5.4510,  -2.0980,  -4.1852,   1.1567,  -4.5341,
          -1.0040, -11.6389,  -3.6452,  -3.9545,  -0.6616,  -3.1492,   3.8227,
           0.3184,  -1.2683,  -3.1660,  -4.6207,  -8.0783,  -2.2661,  -2.5543],
        [  0.6559,  -9.3278,  -1.2158,   4.8824,  -8.7381,  -6.1181,  -0.7479,
         -14.4540,  17.2321,   2.8167,  -5.2460,   5.1791, -12.6130,  -3.3073,
          -0.8947,  -4.7983,  10.0768, -10.0384, -10.8314,  -3.9768, -10.6276,
          -1.5115, -26.4929, -14.6234,  -2.6962,   9.4307,  -1.2007,   3.5475,
          -6.0019,  -8.6655, -11.8293, -20.0354,  -6.1591,  -1.3442,  -1.0736],
        [  3.0081,  -7.6593,   1.0841,  -8.2905,  -1.3668, -11.4499,   0.9033,
         -12.7310,   3.2126,   1.6364,   3.8039,   0.0568,  -5.8767,   2.3058,
          -2.9170,  -4.0652,   7.3259,  -7.6090,  -9.5623,  -5.9427,  -8.6141,
          -2.4048, -12.2683,  -6.9344,   0.1351,  11.7297,  -0.1878,  -4.1317,
          -8.2789,  -5.0007, -10.2246, -10.3159,  -7.6483,  -3.2816,  -9.0446],
        [ -7.4897,  -4.0461,   4.4378,   8.1853, -10.2359,  21.2571,  -2.7340,
           0.7715,  -2.2611,  -0.5756,  -7.7359,   0.1696,  -6.4246,  -8.2014,
           0.6909,   0.3367,  -2.6319,  -7.1742,  -8.2759,  -1.6737,  -4.1966,
          -7.1642, -19.0137,  -9.2949,  -6.0377,  -8.8110,  -4.9995,   2.4273,
          -2.8021,  -9.4900,  -7.8757, -12.0112,  -9.0307,  -5.3873,  -0.5057]],
       device='cuda:0')
tensor([[ -2.1431,  -0.0560,  -3.1593,  -6.2286,   2.6675,  -8.6243,  -8.4112,
           0.9494,  -1.3648,  13.6911,  -0.2653,  -6.1544,  -6.3413,  -2.3877,
          -3.4038,  -0.2545,   8.7037,  -6.7457,  -1.6429,  -5.5948, -10.2104,
           1.6474, -16.6736,  -8.0791,   5.3073,   9.8859,  -1.1193,  -5.9972,
           1.7604,  -2.8856,  -3.9040, -14.4143,  -6.6589,   6.4033,  -5.6169],
        [ -9.8513,   1.9208,  10.3985,   2.3480,  -2.7229,   2.4835,  -4.6108,
           0.2200,  -7.2963,  -5.6231,  -5.9648,  -4.0398,  -8.1147,  -5.8839,
          -8.2751,  -6.4426,  -8.4559,   0.5438,  -5.2622,  -8.7191,  -4.5874,
           0.2942, -16.7669,  -9.4487,  -9.7069,  -8.6351,  -5.0324,  -3.5160,
          -6.5642,  -7.0680, -11.6102, -14.3458,  -5.6559,  -9.8976,   1.3622],
        [  0.4662,   1.2267,   4.1080,  -0.1436,  -3.7828,   1.7750,  20.4322,
          -9.2696,   0.6646,  -0.9806,  -3.1881,   5.1334,   1.2496,   0.9739,
          -0.8744,  -7.1440,   1.7312,   0.3744,  -4.3698,   1.9588,  -4.4285,
          -0.3125, -15.2193,  -6.4379,  -4.4382,  -1.2905,  -6.1524,  -0.0413,
           0.9162,  -3.5796,  -4.2659,  -8.2297,  -4.9889,  -3.4888,  -7.7990],
        [ -1.1337,  -4.4914,  -4.2246,  -8.9197,  -0.5837,  -8.2741, -11.5956,
           0.2555, -11.1761,  -1.5513,   8.9605,   3.4823,   2.0439,   5.1448,
          -5.3772,  -2.6301,   2.2516,  13.8117,  -4.6177,  -9.5015,   9.2173,
          -8.2754,  34.7391,  26.4713,   2.5579,  -2.3328,  12.3342,  -6.5352,
          -4.7384,   6.1882,   5.1921,  15.7369,   8.6960,   0.9044,  -3.6804]],
       device='cuda:0')
tensor([[ -5.6769,  -4.9410,  -0.7032,   2.2465,  -6.2378, -10.1598, -10.3753,
          -0.0604,   6.3924,   6.9156,  -1.0227,  -1.0800, -14.4106,  -3.8184,
          -0.4356,   0.3787,   7.6394,  -6.1832,  -7.0757, -10.1273, -12.2039,
          -2.8962, -22.6631, -11.5216,   0.0969,  10.1875,  -0.8255,  -5.7128,
          -7.4946,  -8.5614,  -9.1126, -18.9362, -11.0381,  -0.7252,  -0.8504],
        [  2.0304,   0.7838,  -0.1366,   3.2371,  -6.9293,  -2.2806,  -4.3494,
           2.2874,  -4.7855,   0.1289,   4.4154,   2.1185,  19.6431,   4.0801,
           7.9651,   7.2207,   4.1392,   1.3597,   2.6268,  -0.4009,   0.2389,
           3.0655,  -6.6956,   3.7955,  -0.4825,  -1.7372,   7.1491,   1.5910,
           3.4319,   0.2067,  -2.5591,  -6.6770,   0.3436,  -2.4837,  -0.1492],
        [ -1.2477,  11.7614,  -2.8479,  -4.4517,  -0.9374,  -3.1794,   0.7810,
           2.6676,  -3.8386,  -0.0312,  -8.4542,  -4.4695,  -3.8417,  -4.2089,
          -7.2934,  -7.1737,  -6.2606,  -1.9724,   4.2504,  -0.2597,  -4.4312,
           4.1043, -16.7779,  -3.9383,  -6.2659,  -9.6140,  -3.5884,  -6.9143,
          -0.1256,  -2.2000,  -1.0146, -11.7165,  -4.6013,  -2.8442, -11.4270],
        [  0.2077,   1.4418,   0.9562,  -1.5337,   5.5130,  -6.0882,  -6.9774,
           3.1291,   1.2852,  16.2407,   3.0411,  -3.0397,  -4.5854,   1.8240,
          -0.2861,   1.2753,  13.3786,  -3.3619,  -0.6541,  -3.1244,  -8.4319,
           3.8830, -11.0090,  -3.0744,   7.0019,  12.5354,   0.1150,  -2.9877,
           0.5741,  -1.0467,  -3.9374, -13.6455,  -5.8808,  10.3598,  -4.5785]],
       device='cuda:0')
tensor([[ -8.0795,  -2.2091,  -5.4446,  -5.7363,  16.2288, -10.0053,  -3.8569,
          -3.0089,  -1.6831,  -4.4866,  -4.5886,  -2.6968, -12.0320,  -4.5061,
          -4.1862,  -3.5325,  -4.3190,   5.2366,  -5.8338,  -4.3460,  -5.9750,
          -4.1621, -16.2463,  -7.5428,  -4.3986,  -4.7621,  -9.7937,  -7.9313,
          -0.2444,  -2.7089,  -6.5296, -11.5112,  -6.7253,   2.7459,  -7.3122],
        [ -3.0226, -11.5642,  -3.4820,   2.9401, -10.2456,  -3.4376,  -3.7006,
         -15.3274,  12.5779,  -2.4861,  -2.9379,   1.7572, -12.8816,  -3.2149,
          -1.9155,  -8.3463,   4.9263, -13.3662, -12.6924,  -6.4923, -10.8070,
          -8.2690, -18.6696, -11.6990,  -4.8654,   2.6515,  -4.8838,   1.1790,
          -7.5426,  -9.7396, -12.5154, -16.0370,  -2.9170,  -5.3740,  -0.4353],
        [ -8.6770,  -1.3057,  -7.6439,  -7.1884,  12.6913,  -7.2531,  -9.4928,
           0.0031,  -5.4641,   2.1115,  -7.1991,  -9.8700, -10.5875,  -8.0870,
          -8.8863,  -4.4779,  -5.2256,  -0.8412,  -8.1946,  -7.5645,  -7.3495,
          -5.5571, -19.1967,  -7.9328,  -2.8531,  -4.9051,  -7.5821, -12.3555,
          -1.3771,  -4.0156,  -5.4951, -12.6960,  -9.1503,   5.6001, -12.1424],
        [ 12.3336,  -2.2267,   0.8385,  -5.0875,  -2.3696,  -4.1352,   5.2184,
          -9.0742,   4.6012,   5.7770,   7.9354,   2.1342,   2.2952,   9.4603,
          -2.3164,  -3.3782,   9.9266,  -7.1383,  -0.6086,  -1.0777, -10.2959,
           1.3721,  -8.7797,  -1.1303,   5.9750,  16.1431,   0.8024,   2.8368,
          -3.5237,  -2.7904,  -3.0026,  -1.2255,  -5.0613,  -2.3799,  -6.4461]],
       device='cuda:0')
tensor([[ -4.3075,  -1.6815,   0.3301,   1.6315,  -3.8100,   1.6173,   0.6754,
          -7.8563,  -5.4738,  -8.4790,  -4.1595,  -0.3057,   0.6369,  -0.2340,
          -2.4525,  -5.6521,  -1.2825,  -2.7426,  -1.7829,   9.0273,  -4.8304,
           3.8028, -14.2659,  -0.0457,  -6.0355,  -4.0812,  -5.5406,   1.7577,
           0.9754,   1.7143,   0.9475,  -4.5722,  -2.6978,   1.8886,  -3.8879],
        [  8.5028,  -4.8544,  -1.8204, -10.1780,  -3.4638, -10.3025,   1.2143,
         -10.2915,   1.1913,   2.0869,   5.9910,   5.1084,  -1.6683,   8.6708,
           1.4474,  -2.2060,  10.8696,  -5.9063,  -2.4576,  -3.5469,  -9.0312,
           2.0870,  -9.6827,  -2.9516,   6.4834,  20.0956,   1.7215,  -2.4571,
          -7.5712,  -5.8970,  -7.5543,  -1.6245,  -3.1458,  -0.5694,  -6.7495],
        [  1.6898,  -0.3714,   1.7787,  -2.3926,  -3.8516,   0.3560,  16.3761,
          -9.4003,   0.9888,  -1.0686,  -1.6582,   6.1831,   3.1062,   3.8568,
           3.3229,  -2.5492,   3.4170,   3.4666,   0.0501,   1.4480,  -1.2034,
           1.6633, -10.9081,  -3.9998,  -1.7026,   0.5716,  -0.8513,   0.1011,
           1.7790,  -0.8516,   2.0810,  -5.0771,  -2.4797,  -0.9810,  -7.0438],
        [ -8.5171,  -3.6994,   1.8646,  23.4326, -13.7045,   1.7526,  -5.4455,
          -4.5434,   1.7413,  -2.3009, -10.6626,   1.7661, -13.1606, -11.0889,
           2.6927,  -6.6647,  -3.6260, -12.2496, -10.9675,  -6.9395, -10.0661,
          -9.2755, -24.0573, -15.2126,  -9.5397,  -9.2658,  -9.5476,  -1.8955,
          -7.1837, -12.1168, -14.2728, -14.2342, -13.5747,  -8.3551,  -2.8506]],
       device='cuda:0')
tensor([[-10.3496,  -6.8447,  -9.4346,  -9.4810,  11.7802,  -9.0934,  -7.1226,
          -6.5710,  -8.0572,  -3.0934,  -5.3366,  -7.1747,  -9.8795,  -7.0129,
          -8.0502,  -8.0038,  -5.9057,   3.7341,  -6.9532,  -9.3689,  -6.5817,
          -7.4306, -11.1759,  -1.3715,  -7.1809,  -6.8904,  -7.1265,  -8.8584,
          -5.4837,   3.6028,  -0.4416,  -4.0291,  -5.5727,   3.0306, -14.1178],
        [ 22.2164,  -3.3947,   1.3859,   1.0375,  -3.2101,  -0.3769,   5.9727,
          -2.2133,   3.0946,   6.4358,  12.2270,   7.7204,  13.2498,  13.2407,
          11.2592,   5.0001,  11.0444,  -2.8900,   1.0746,   5.4750,  -5.4819,
           2.6103,  -4.5585,   5.5314,   6.7199,  10.3714,   2.0053,   5.0937,
           6.1741,   5.4839,   1.5723,  -2.7023,  -0.8660,   0.5356,  -0.2876],
        [  1.5597,  -6.7270,   1.8592,  -4.4465,  -5.2297, -13.4223,  -5.1040,
          -6.8780,  -1.0823,   2.5331,   2.7659,   0.0571,  -5.3601,   1.4328,
          -2.5936,  -4.0326,   6.7802,  -9.5715,  -5.9648,  -5.3989, -12.7130,
          -3.9150, -10.7727,  -5.8379,   1.5766,  13.1858,   0.5102,  -4.8271,
          -7.8157,  -5.6768,  -9.3819,  -7.6283,  -3.5043,  -5.8968,  -5.2920],
        [ -4.1349,  -8.6098,  -8.6465,  -9.6097,   3.7327,  -8.5073,  -3.7411,
          -7.3203,  -3.9299,  -4.6018,   2.1040,  -4.1985,  -6.1351,  -3.9236,
          -6.5852,  -1.5476,  -2.0684,   5.6991,  -7.4166,  -9.4868,  -1.2556,
          -8.3106,  -3.8678,   0.5691,  -0.6894,  -3.8464,  -0.5892,  -4.8593,
          -8.1643,  -0.2402,  -2.0796,  -4.6195,  -3.4600,  -0.2041, -12.0001]],
       device='cuda:0')
tensor([[ -8.3770,  -2.9807,   9.5097,   2.4823,  -3.8335,   2.8667,  -8.6688,
           4.5298,  -5.2261,  -7.7788,   1.3044,  -1.2139,  -1.3831,  -1.0430,
           1.4871,  -0.2908,  -3.9191,  -3.3677,  -0.0982,  -1.8752,  -2.8466,
           1.6722, -12.7041,  -2.4190,  -5.8934,  -3.9571,   1.1391,   4.9575,
           0.1339,  -2.3934,  -6.1651,  -9.4225,   0.0439,  -6.5088,  12.8311],
        [ 10.6014,  -3.2591,   1.3038,  -4.3571,  -1.7332,  -3.7902,   6.6481,
          -7.5860,   0.3483,   5.3439,   3.0163,   0.6406,   2.6768,   7.8008,
          -1.1064,  -4.0577,   9.2373,  -8.0152,  -4.1002,   0.0347, -14.7938,
          -2.5470,  -8.0963,  -2.0564,   4.0750,  15.7311,  -3.6831,  -0.7042,
          -1.7749,  -6.6771,  -7.4616,  -1.8218,  -7.7293,  -5.3916,  -7.2693],
        [  1.6915,   0.2383,   5.8615,   0.9009,  -3.3087,   1.9525,  17.6769,
          -7.9131,   1.2423,   0.1314,   0.8409,   3.7427,   7.7477,   1.4851,
           4.8688,  -2.6073,   4.9471,   0.5568,   0.2336,   5.2912,  -3.5051,
           5.6491, -15.8166,  -4.9565,  -3.8091,   1.7566,  -0.3268,   3.3571,
           1.0060,  -0.9042,  -2.2892,  -8.4857,  -6.3982,  -0.8445,  -1.9048],
        [ -4.0259,   9.7334,  -3.0332,  -5.6192,  -0.2859,  -3.1847,   0.2712,
           3.3110,  -4.8873,   0.0032, -10.8269,  -7.8797,  -5.2568,  -7.5939,
          -8.8825,  -8.8757,  -9.1540,  -4.9123,   0.4069,  -4.8023,  -6.5794,
           1.2762, -18.6546,  -6.8633,  -8.5272, -12.3544,  -5.3525, -10.0357,
          -1.9839,  -5.4105,  -3.9739, -13.4469,  -6.1033,  -5.6535, -14.3702]],
       device='cuda:0')
tensor([[  2.2885,  -5.4021,  -2.7779,   0.1712,  -6.5036,  -5.7779,  -2.1267,
         -12.9716,   7.5571,  -1.0783,  -0.7108,   4.4993, -13.5060,   0.1331,
          -2.7232,  -5.3468,   6.1224,  -6.4040,  -7.0646,  -3.1610,  -6.7310,
           0.6747, -21.2155, -10.7072,  -2.0970,   8.0929,  -2.5430,  -0.8038,
          -5.4067,  -3.5976,  -6.6024, -14.5976,  -7.8175,   2.3656,  -0.8079],
        [  6.6231,  -5.5861,   4.7388,  -2.1449,  -0.4397,   1.5694,  18.4475,
         -12.2455,   1.9280,   0.3310,  10.2914,  11.4190,   5.9586,  11.6767,
           5.3840,  -2.1659,   8.6172,   3.5944,  -4.2695,   3.4464,  -0.7016,
           3.8595,  -3.8340,   2.2709,   2.6971,   5.4236,   0.7798,   2.0876,
           1.5511,   1.7637,  -0.9187,   4.1146,  -4.1151,   3.0357,  -2.7216],
        [ -3.2602,  -1.3218,   2.4011,   4.4447,  -8.2349,   2.2665,  -3.2526,
          -6.9822,   1.9000,   8.8387,  -2.0474,   1.8448,  -4.0373,   0.3372,
           0.1500,  -3.2721,  10.8075,  -7.2734,  -3.0875,   2.0618,  -7.9331,
           1.4353, -13.1909,  -8.4935,   0.6145,   5.1309,  -2.4536,   1.3836,
          -1.0558,  -6.5997,  -8.1895, -13.7642,  -6.4542,   4.5612,  -4.8190],
        [ -2.4734,  -3.2263,  -2.0964,  -3.2558,   5.4806,  -6.3921,  -7.9886,
           2.4613,   1.3654,  16.2970,   0.6087,  -8.3257,  -8.8104,  -4.9455,
          -1.5631,  -2.0854,   9.0170,  -6.6007,  -4.8712,  -5.5668, -10.3782,
          -3.1216, -13.6811,  -6.5336,   1.4027,   9.0364,  -1.3454,  -3.9728,
          -0.1414,  -2.8211,  -5.5992, -11.1769,  -7.6645,   5.6159,  -3.7493]],
       device='cuda:0')
tensor([[-12.5767,  -9.8920,  -5.2912, -15.1379,  -5.2320,  -8.6415,  -7.4045,
          -9.1215,  -5.0488, -11.9596,  -1.4050,  -0.4929,  -6.5071,  -0.8340,
          -6.0075,  -2.0985,  -2.6057,   5.6165,  -5.3224,  -5.7819,  21.2478,
           1.5330,  -6.1619,   3.2637,  -3.3137,  -1.7434,  12.1149,  -8.6451,
          -3.0613,  -4.2441,  -1.4541,  -8.3566,   8.4272,   4.7022,  -1.1827],
        [ -5.8601,  -6.2967,  10.7412,  -1.2983,  -7.8038,  -3.8132,   4.4727,
          -6.8530,  -2.6849,  -3.6752,   0.0512,  -2.7513,  -6.0427,  -1.6527,
          -4.1130,  -4.1263,   1.7432,  -6.6182,  -6.9926,  -3.8207, -13.3355,
          -6.4639, -13.1456,  -8.0731,  -9.3815,   0.8061,  -8.8278,  -0.3103,
          -6.2400,  -8.1081, -12.2884,  -9.6981,  -9.8159,  -9.9668,  -4.3583],
        [ -3.2723,  -5.8256,  -0.6670,  -7.4937,   4.7225, -12.2223,  -7.1387,
          -4.9164,  -4.0473,   6.9273,   7.8307,  -1.8820,  -4.9809,   7.3132,
          -6.3983,  -1.7668,   6.7691,  -3.0901,  -6.4625,  -7.5093,  -4.0219,
          -4.7061,  -1.1440,   0.3734,   3.5475,   6.3685,   1.8904,  -8.3523,
          -2.9916,   1.8741,  -5.7217,  -5.0330,   1.1129,   3.4318,  -9.7411],
        [  0.0737,  -6.6840,   7.1736,  -2.1912,  -4.4986,  -2.3029,  14.8182,
         -14.7706,  -1.1682,  -4.0888,  10.7894,   8.8563,   0.7418,  10.8207,
           3.0680,  -2.9116,  11.2029,   3.5037,  -4.8319,   3.3104,  -2.3013,
           4.2672,  -8.1299,  -1.1215,  -3.6607,   6.8614,  -1.8304,   2.7384,
          -0.1315,  -1.6373,  -4.8446,   2.4328,  -7.2200,   0.5696,  -0.2267]],
       device='cuda:0')
tensor([[ -8.2977,  -1.2189,  -3.6755,  -7.4100,  16.0614,  -8.5231,  -7.4430,
           1.1963,  -3.5699,  -2.6199,  -4.9047,  -7.7278, -12.6070,  -9.6513,
          -3.6718,  -2.4149,  -4.6093,   4.5971,  -5.1062,  -3.8566,  -4.4255,
          -5.7499, -13.5863,  -7.2950,  -4.2836,  -5.7526,  -7.3361, -10.5591,
           4.4764,  -2.7382,  -3.1345,  -9.1033,  -5.7004,   5.6459,  -4.9045],
        [ -5.6132,  -5.9229,  -4.1282,  -3.7512,   7.7978,  -5.4995,  -8.3694,
           2.2128,   1.5082,  14.1606,   5.3765,  -2.8285,  -7.1374,   0.6452,
          -0.3900,   2.8765,   9.2576,  -2.6137,  -4.9922,  -7.1994,  -3.9779,
          -3.3466,  -7.0593,  -0.6563,  10.8528,   9.9444,   6.3465,  -5.1872,
           1.6090,  -0.2511,  -2.0551,  -3.0262,  -3.2161,   5.9107,  -3.5805],
        [ -1.8551,  -3.7068,  -2.1329,  -3.6511,  -4.2857,  -5.0435,   2.2696,
          -9.3417,  14.8117,  -5.4923, -10.8233,  -5.7269, -12.3474,  -7.2619,
          -7.9979,  -9.2791,  -4.3591,  -6.8419, -12.2695,  -9.5795,  -5.4118,
          -5.4019, -21.3327, -12.3402, -11.9839,  -1.9847,  -6.6881,  -6.0274,
          -9.5848,  -9.3619,  -8.3630, -16.2280,  -4.5978,  -2.7886,  -8.4403],
        [ -8.7425,  -7.0712,  19.7813,  -2.8726, -15.6097,  -8.3040,  -8.6263,
          -5.4637,  -6.7513, -14.2845,   2.9597,  -8.4008,  -5.6372,  -1.6498,
          -8.0894,  -4.8052,  -1.7031,  -4.2013,  -4.9775,  -4.2482,  -6.2417,
          -1.3989, -13.1256,  -7.9021, -14.5570,  -0.8457,  -5.9292,  -2.2500,
          -7.4336,  -7.2014, -16.7462, -10.9601,  -0.8158,  -8.2005,   3.6521]],
       device='cuda:0')
tensor([[ -7.1402,  -1.3163,   3.7396,  -1.2271,   0.5286,  -8.3781,  -5.1689,
           1.2289,  -1.0662,  11.2938,   3.7570,   0.8170,  -7.8077,   2.2809,
           0.0266,   2.2867,  11.9192,  -0.6196,  -1.7549,  -6.2340,  -6.5661,
           3.5250, -17.1257,  -9.0280,   5.6089,  15.6823,  -0.9192,  -1.5517,
          -0.5105,  -4.9946,  -9.3442, -19.4751,  -5.4921,   2.4443,   3.8280],
        [-10.9508,  -3.1471,  -8.4569, -12.1006,   8.2207, -16.7397,  -2.2654,
          -6.4924,  -7.2869, -10.5614,   1.5992,   3.2895,  -9.6548,  -1.6351,
          -6.6653,  -5.2105,  -3.6428,  16.6402,  -7.2047,  -6.8593,   4.1529,
          -2.7293,   1.2654,   1.6830,  -4.9931,  -7.8598,   0.2094, -13.9585,
          -2.9888,   1.2117,  -3.0474,  -0.6596,  -6.8732,  -1.0343,  -9.1712],
        [ -2.6768,  -5.2889,   6.2350,   4.6059,  -8.7491,  20.7494,  -4.8497,
           3.0471,  -0.8997,  -2.8291,  -2.0908,   2.9598,  -0.7457,  -2.2856,
           1.1701,   2.4225,  -0.0895,  -3.2308,  -4.9134,   3.3861,  -0.4075,
          -3.1711, -11.3811,  -2.0647,  -1.6688,  -3.0483,   3.1195,   5.3187,
           0.1271,  -3.1804,  -2.3321,  -6.9599,  -2.4431,  -0.0291,   5.7888],
        [  1.6030,  -1.5270,   0.9875,   1.1751,   7.4752,   1.2757,   3.3191,
          -6.0953,  -2.9649,   0.4767,   6.4843,   0.5763,   2.9642,  -0.3050,
           4.0663,  -6.4840,   0.8346,   4.5094,  -3.1042,   0.7623,  -1.5869,
          -1.1870,   5.6005,   9.3277,  -0.3130,   2.1043,  -0.0556,   1.4380,
          -3.2472,  11.6650,   3.9063,  20.3592,  -0.6897,   0.5914,  -4.7799]],
       device='cuda:0')
tensor([[  8.2889,  -1.9958,   0.2041,   1.4131,  -4.0557,  -0.5289,   6.4287,
          -3.0929,  10.8499,   6.6308,   2.8463,   8.6399,   1.1081,   5.8934,
           6.0915,   6.9251,   8.3484,   0.6330,   0.4350,   0.1567,  -1.5947,
           4.3886, -11.3238,   2.2073,  15.5177,   9.6683,  10.7477,   2.6305,
          -0.0301,  -3.5649,   2.2794,  -5.7045,  -1.5982,   2.4400,  -1.9335],
        [ -3.6067,  -0.0698,  -2.9512,  -2.3662,   4.7700,  -7.7514,  -6.5889,
           0.9136,  -1.4577,   9.8090,   0.7102,  -5.1428,  -8.3305,  -3.9896,
          -3.6256,  -0.2509,   4.6745,  -3.5748,  -1.3054,  -6.8513,  -9.8772,
          -0.7249, -17.5969,  -7.3669,   2.9018,   5.1149,  -1.0054,  -3.9929,
          -0.6746,  -2.8206,  -6.4832, -14.6378,  -7.6689,   1.2451,  -6.5059],
        [  4.0300,   1.6694,   6.1100,   3.5190,   8.1953,   0.3464,  -0.9977,
           9.1963,   4.5885,  25.2402,   4.7506,  -2.1064,  -4.8163,   0.0162,
           2.7284,   4.2552,  13.2525,  -1.8767,  -5.1442,  -7.1911,  -6.7030,
           0.6154,  -6.0066,  -2.3573,   9.9166,  12.7401,   3.3893,   0.6901,
           2.3003,   0.0386,  -5.0693,  -7.3973,  -7.4355,   8.0825,  -1.0874],
        [ 12.5585,  -2.5752,   0.2143,  -4.7864,  -0.6824,  -1.7377,   2.8640,
          -2.4930,  -0.8482,   5.1585,   9.6524,   8.7111,   7.5737,  14.6709,
           7.7224,   5.0021,   6.4466,   1.9010,   1.5772,   0.3031,  -2.4142,
           5.2082,  -1.5193,  10.0366,  13.8042,   7.2480,   8.0846,   1.4949,
           2.8028,   4.0138,   4.6539,  -1.2267,   0.3002,   1.2943,  -2.8106]],
       device='cuda:0')
tensor([[  0.5185,  -9.9296,  -3.9093,  -6.9238,  -7.5845, -12.4568,  -4.2893,
         -10.9131,  -3.1635,  -0.6499,   1.3861,   1.9954,  -2.5939,   3.5020,
           1.1806,  -1.3960,   5.7170,  -8.6007,  -7.1337,  -5.5869,  -8.3567,
          -5.2759,  -7.6175,  -5.2579,   6.4295,  11.9312,  -0.1935,  -2.6732,
          -6.7614,  -8.2838,  -9.9623,  -6.0167,  -3.8841,  -3.9427,  -7.1943],
        [ -3.6516,   0.4413,   4.9285,  16.1711,  -3.6942,   5.1389,  -0.8773,
          -1.3095,   4.5730,  -0.4017,  -7.5737,   4.6493,  -7.4146,  -4.6870,
